 -4.15542901E-01   0.0000
 -9.60164428E-01   0.0000
 -5.98690808E-02   0.0000
 -5.41562378E-01   0.0000
 -6.71500981E-01   0.0000
 +2.99306273E-01   0.0000
 +2.15235353E-01   0.0000
 +3.59968305E-01   0.0000
 +3.90317068E-02   0.0000
 +1.29350424E+00   0.0000
 +1.14850201E-01   0.0000
 +1.19412906E-01   0.0000
 -2.11693168E-01   0.0000
 -6.68954194E-01   0.0000
 +2.18055457E-01   0.0000
 -8.76272023E-01   0.0000
 -5.06802440E-01   0.0000
 +1.80889010E-01   0.0000
 +2.08593160E-01   0.0000
 -6.96421862E-01   0.0000
 -7.03527331E-02   0.0000
 +1.09015025E-01   0.0000
 -4.55141991E-01   0.0000
 -4.19099927E-02   0.0000
 +1.17120802E-01   0.0000
 -1.50189688E-02   0.0000
 -1.20604336E-01   0.0000
 -8.16726148E-01   0.0000
 +5.32353520E-01   0.0000
 +8.01877528E-02   0.0000
 -7.36155510E-02   0.0000
 -7.83568382E-01   0.0000
 -2.87734091E-01   0.0000
 +6.60428822E-01   0.0000
 +5.82540512E-01   0.0000
 -2.19508529E-01   0.0000
 +2.07724869E-01   0.0000
 +8.20453241E-02   0.0000
 +2.62445778E-01   0.0000
 -1.10953406E-05   0.0000
 -5.82195967E-02   0.0000
 -1.68986231E-01   0.0000
 -1.31033674E-01   0.0000
 +1.95728317E-01   0.0000
 +1.75019577E-01   0.0000
 +7.31474832E-02   0.0000
 -1.27980188E-01   0.0000
 -6.16399288E-01   0.0000
 +1.65952593E-01   0.0000
 +6.84261620E-02   0.0000
 +7.76525438E-01   0.0000
 +2.23605379E-01   0.0000
 +3.02970648E-01   0.0000
 +7.39319265E-01   0.0000
 -2.49385014E-01   0.0000
 +3.13729644E-01   0.0000
 -2.46709988E-01   0.0000
 +5.17011464E-01   0.0000
 -1.57663301E-01   0.0000
 +9.41152871E-02   0.0000
 +3.96645784E-01   0.0000
 -2.54463285E-01   0.0000
 -1.82637632E-01   0.0000
 -6.56660259E-01   0.0000
 +3.81977737E-01   0.0000
 +1.12387919E+00   0.0000
 +5.65148354E-01   0.0000
 +3.38938177E-01   0.0000
 +5.22868097E-01   0.0000
 +2.08126992E-01   0.0000
 +2.91248679E-01   0.0000
 -2.07601488E-01   0.0000
 -4.72285837E-01   0.0000
 +2.16141462E-01   0.0000
 +2.31259882E-01   0.0000
 +2.10660905E-01   0.0000
 +3.12119067E-01   0.0000
 +5.30389071E-01   0.0000
 +1.53767367E-04   0.0000
 -5.10446727E-01   0.0000
 -3.81939679E-01   0.0000
 +2.76757747E-01   0.0000
 +9.80111003E-01   0.0000
 +4.77998286E-01   0.0000
 +1.43741965E-01   0.0000
 -9.82895121E-02   0.0000
 +2.76380360E-01   0.0000
 -4.90622297E-02   0.0000
 +2.14434192E-01   0.0000
 +7.53060877E-01   0.0000
 -3.16655934E-01   0.0000
 +6.07733250E-01   0.0000
 +4.69625324E-01   0.0000
 +3.08704197E-01   0.0000
 +1.98399588E-01   0.0000
 -2.10742190E-01   0.0000
 -3.06161255E-01   0.0000
 -1.02941372E-01   0.0000
 -1.20793153E-02   0.0000
 -1.43537507E-03   0.0000
 -6.26314729E-02   0.0000
 +4.49891716E-01   0.0000
 +2.15801075E-01   0.0000
 +1.63698316E-01   0.0000
 -3.99059393E-02   0.0000
 +2.01310590E-03   0.0000
 +1.12161692E-02   0.0000
 +4.09446806E-01   0.0000
 -5.49078345E-01   0.0000
 +5.28431833E-01   0.0000
 -5.66192865E-01   0.0000
 -3.97530720E-02   0.0000
 +8.69168162E-01   0.0000
 +2.02461052E+00   0.0000
 -2.25447163E-01   0.0000
 -5.66076875E-01   0.0000
 -2.13036150E-01   0.0000
 +1.18220702E-01   0.0000
 -1.96987122E-01   0.0000
 -1.20122418E-01   0.0000
 -5.08574322E-02   0.0000
 +3.33559453E-01   0.0000
 -1.09498128E-01   0.0000
 +4.81343716E-01   0.0000
 -5.24702728E-01   0.0000
 -3.45911086E-01   0.0000
 +6.80985227E-02   0.0000
 -5.19765913E-01   0.0000
 -2.44416565E-01   0.0000
 -5.54694653E-01   0.0000
 -6.46917224E-01   0.0000
 -4.57913950E-02   0.0000
 -1.83723047E-01   0.0000
 +4.92700875E-01   0.0000
 +5.62560618E-01   0.0000
 +3.57828945E-01   0.0000
 -1.50851801E-01   0.0000
 -1.96379796E-01   0.0000
 -3.23109984E-01   0.0000
 +6.16725683E-01   0.0000
 -3.88183922E-01   0.0000
 -1.71555541E-02   0.0000
 -3.87401623E-03   0.0000
 -3.18122983E-01   0.0000
 -4.70859893E-02   0.0000
 +1.07242540E-01   0.0000
 -5.38523912E-01   0.0000
 +3.18645626E-01   0.0000
 +1.18206382E-01   0.0000
 -1.82538003E-01   0.0000
 -5.41118801E-01   0.0000
 +1.27522841E-01   0.0000
 -4.94696796E-01   0.0000
 -2.07041562E-01   0.0000
 +1.38899252E-01   0.0000
 -1.96711838E-01   0.0000
 -4.41282004E-01   0.0000
 -2.76860625E-01   0.0000
 -2.64190763E-01   0.0000
 -6.99350759E-02   0.0000
 +5.82916379E-01   0.0000
 -4.87009138E-01   0.0000
 +3.48003805E-01   0.0000
 +6.53067529E-02   0.0000
 +9.88277718E-02   0.0000
 +2.34185696E-01   0.0000
 +5.62611639E-01   0.0000
 -2.19255358E-01   0.0000
 +1.17115723E-02   0.0000
 +2.27899775E-01   0.0000
 +1.27373282E-02   0.0000
 +5.02855122E-01   0.0000
 +4.44506258E-01   0.0000
 -1.73217818E-01   0.0000
 -3.46357888E-03   0.0000
 -2.76433706E-01   0.0000
 +2.41362378E-01   0.0000
 +2.54827231E-01   0.0000
 -3.63595426E-01   0.0000
 +4.72446084E-01   0.0000
 +4.76352215E-01   0.0000
 -2.32306659E-01   0.0000
 +5.32062128E-02   0.0000
 -1.00612879E-01   0.0000
 +1.83250085E-01   0.0000
 -1.04421966E-01   0.0000
 -2.90148288E-01   0.0000
 +2.68289626E-01   0.0000
 -5.42427897E-01   0.0000
 -2.83369929E-01   0.0000
 +4.77177799E-01   0.0000
 -8.10279846E-02   0.0000
 -2.04271182E-01   0.0000
 -5.41287959E-01   0.0000
 -1.12508506E-01   0.0000
 -4.90816623E-01   0.0000
 +4.08022432E-03   0.0000
 +3.37601423E-01   0.0000
 +3.83412778E-01   0.0000
 +2.25440636E-01   0.0000
 -5.02574027E-01   0.0000
 +1.31686315E-01   0.0000
 +3.34320962E-01   0.0000
 -3.11738759E-01   0.0000
 +5.30851245E-01   0.0000
 -5.81465185E-01   0.0000
 -2.16377616E-01   0.0000
 +4.75041158E-02   0.0000
 -4.18920279E-01   0.0000
 +1.21493548E-01   0.0000
 +5.33953488E-01   0.0000
 -5.54642454E-02   0.0000
 -1.87172160E-01   0.0000
 +7.72950426E-02   0.0000
 -8.21313560E-01   0.0000
 +2.62725470E-03   0.0000
 +2.24601984E-01   0.0000
 -5.30098557E-01   0.0000
 +5.83831191E-01   0.0000
 -8.94553483E-01   0.0000
 +5.92185616E-01   0.0000
 +2.08536252E-01   0.0000
 -4.17573720E-01   0.0000
 +2.55093396E-01   0.0000
 +1.11374247E+00   0.0000
 +5.84839761E-01   0.0000
 +3.17908704E-01   0.0000
 +2.94903517E-01   0.0000
 -3.50507528E-01   0.0000
 -4.11506921E-01   0.0000
 +1.83628216E-01   0.0000
 -4.94269490E-01   0.0000
 -1.50899827E-01   0.0000
 -9.06298533E-02   0.0000
 +5.01006507E-05   0.0000
 +2.68736094E-01   0.0000
 +4.40278739E-01   0.0000
 +2.47217238E-01   0.0000
 +2.65764296E-01   0.0000
 +5.51416218E-01   0.0000
 -1.41876414E-01   0.0000
 +2.21767798E-01   0.0000
 -4.94197428E-01   0.0000
 -5.06943583E-01   0.0000
 -3.19291763E-02   0.0000
 +8.99815559E-02   0.0000
 +1.90897703E-01   0.0000
 +1.68493539E-01   0.0000
 -4.49364960E-01   0.0000
 -2.31743008E-01   0.0000
 +1.62261188E-01   0.0000
 +1.05471037E-01   0.0000
 -2.03078091E-01   0.0000
 -1.66412488E-01   0.0000
 +1.62956700E-01   0.0000
 -6.45730853E-01   0.0000
 -3.64051104E-01   0.0000
 -3.72700691E-01   0.0000
 +1.01227336E-01   0.0000
 -3.85745466E-01   0.0000
 -1.17664725E-01   0.0000
 -1.35794848E-01   0.0000
 +5.24023473E-01   0.0000
 +4.21782821E-01   0.0000
 -4.19324964E-01   0.0000
 +3.51021081E-01   0.0000
 -6.18082583E-01   0.0000
 +2.33087808E-01   0.0000
 -4.10245866E-01   0.0000
 -5.71523085E-02   0.0000
 +5.43432176E-01   0.0000
 -3.86022776E-01   0.0000
 -3.86342138E-01   0.0000
 -4.31238383E-01   0.0000
 -3.68554324E-01   0.0000
 +4.25925314E-01   0.0000
 +4.46436733E-01   0.0000
 -2.91589171E-01   0.0000
 +4.04192090E-01   0.0000
 +1.18800208E-01   0.0000
 +2.74121463E-01   0.0000
 +1.00042127E-01   0.0000
 -2.42861941E-01   0.0000
 -2.07436115E-01   0.0000
 -2.94107765E-01   0.0000
 -6.41903222E-01   0.0000
 -3.75141539E-02   0.0000
 +2.94753820E-01   0.0000
 -3.70101571E-01   0.0000
 -6.98107302E-01   0.0000
 -2.61725157E-01   0.0000
 +6.81217164E-02   0.0000
 +5.43038428E-01   0.0000
 +2.96183944E-01   0.0000
 -5.69973551E-02   0.0000
 -5.28996706E-01   0.0000
 -4.17926252E-01   0.0000
 -1.85716525E-02   0.0000
 -3.16267073E-01   0.0000
 -3.10298651E-01   0.0000
 +5.68367004E-01   0.0000
 +1.90241963E-01   0.0000
 -2.08591625E-01   0.0000
 +1.41975403E-01   0.0000
 -1.21836856E-01   0.0000
 -2.01415177E-02   0.0000
 +1.59812316E-01   0.0000
 -2.00987563E-01   0.0000
 +2.12233797E-01   0.0000
 +8.35535675E-02   0.0000
 -4.02603716E-01   0.0000
 +1.32831678E-01   0.0000
 +3.56858343E-01   0.0000
 -4.91559744E-01   0.0000
 -9.72316563E-02   0.0000
 -5.81265867E-01   0.0000
 +8.51220548E-01   0.0000
 +7.97982216E-01   0.0000
 -5.03648221E-01   0.0000
 +6.95568502E-01   0.0000
 +6.74147069E-01   0.0000
 -5.42439297E-02   0.0000
 -5.48646785E-03   0.0000
 +6.14129364E-01   0.0000
 -1.18005164E-01   0.0000
 -7.20027030E-01   0.0000
 -3.07097405E-01   0.0000
 -7.99153030E-01   0.0000
 +5.21794498E-01   0.0000
 -6.63695514E-01   0.0000
 -3.93553674E-01   0.0000
 -3.70052666E-03   0.0000
 +3.64165962E-01   0.0000
 +1.57912955E-01   0.0000
 -5.83411813E-01   0.0000
 +7.16043651E-01   0.0000
 +7.38086700E-01   0.0000
 +5.75368881E-01   0.0000
 +5.46060622E-01   0.0000
 +6.49430230E-02   0.0000
 -2.11791664E-01   0.0000
 -5.13461769E-01   0.0000
 -1.47147167E+00   0.0000
 -6.35868907E-01   0.0000
 -6.58139050E-01   0.0000
 -9.52601790E-01   0.0000
 +6.03991568E-01   0.0000
 -6.87604845E-01   0.0000
 +1.78840852E+00   0.0000
 +1.12288499E+00   0.0000
 -1.32226944E+00   0.0000
 +4.02789414E-01   0.0000
 +1.92295098E+00   0.0000
 +1.61997223E+00   0.0000
 +1.46862733E+00   0.0000
 +4.78649944E-01   0.0000
 -2.75793314E-01   0.0000
 +3.53766590E-01   0.0000
 +7.25746080E-02   0.0000
 +7.64814377E-01   0.0000
 +6.08100176E-01   0.0000
 -1.83210433E-01   0.0000
 -6.57854676E-02   0.0000
 -1.46942258E-01   0.0000
 -6.79526269E-01   0.0000
 -4.33025241E-01   0.0000
 +2.52593756E-01   0.0000
 +1.03766784E-01   0.0000
 -9.90649343E-01   0.0000
 -7.78929368E-02   0.0000
 +1.19237162E-01   0.0000
 +5.72779596E-01   0.0000
 +4.26536381E-01   0.0000
 -2.39990711E-01   0.0000
 +5.14121294E-01   0.0000
 -4.65006560E-01   0.0000
 +3.75498123E-02   0.0000
 +4.41622376E-01   0.0000
 +4.47001010E-01   0.0000
 +2.52450854E-01   0.0000
 -8.64095747E-01   0.0000
 -3.62407446E-01   0.0000
 +1.00559212E-01   0.0000
 +3.45403135E-01   0.0000
 -4.46165085E-01   0.0000
 -4.00177449E-01   0.0000
 -4.00896758E-01   0.0000
 -7.55508244E-02   0.0000
 +9.42535847E-02   0.0000
 +3.70572031E-01   0.0000
 +1.47355640E+00   0.0000
 +1.24218857E+00   0.0000
 +4.92723912E-01   0.0000
 +6.98127508E-01   0.0000
 -6.33115709E-01   0.0000
 +1.01447999E+00   0.0000
 -2.52075028E+00   0.0000
 -1.56497455E+00   0.0000
 +1.24420571E+00   0.0000
 -8.84612978E-01   0.0000
 -2.52124262E+00   0.0000
 -1.53422785E+00   0.0000
 -1.18646348E+00   0.0000
 -4.63037491E-01   0.0000
