 -4.17412162E-01   0.0000
 -9.63242769E-01   0.0000
 -6.26848638E-02   0.0000
 -5.40816247E-01   0.0000
 -6.70889437E-01   0.0000
 +2.99042851E-01   0.0000
 +2.15053692E-01   0.0000
 +3.59271824E-01   0.0000
 +3.92076261E-02   0.0000
 +1.28585923E+00   0.0000
 +1.15020491E-01   0.0000
 +1.21171638E-01   0.0000
 -2.10667923E-01   0.0000
 -6.67810023E-01   0.0000
 +2.14521229E-01   0.0000
 -8.80550385E-01   0.0000
 -5.08848667E-01   0.0000
 +1.82704359E-01   0.0000
 +2.08423153E-01   0.0000
 -6.96798801E-01   0.0000
 -7.15573430E-02   0.0000
 +1.08722880E-01   0.0000
 -4.55236495E-01   0.0000
 -4.25109752E-02   0.0000
 +1.17101155E-01   0.0000
 -1.89924128E-02   0.0000
 -1.19177155E-01   0.0000
 -8.16094458E-01   0.0000
 +5.33484757E-01   0.0000
 +8.13898444E-02   0.0000
 -7.94971585E-02   0.0000
 -7.87644506E-01   0.0000
 -2.89702982E-01   0.0000
 +6.61681235E-01   0.0000
 +5.80420554E-01   0.0000
 -2.22242057E-01   0.0000
 +2.02631712E-01   0.0000
 +8.12127218E-02   0.0000
 +2.62334973E-01   0.0000
 -6.13500888E-04   0.0000
 -5.82839809E-02   0.0000
 -1.68027967E-01   0.0000
 -1.27923846E-01   0.0000
 +1.95526212E-01   0.0000
 +1.76553130E-01   0.0000
 +7.44850785E-02   0.0000
 -1.33818254E-01   0.0000
 -6.20040834E-01   0.0000
 +1.64184675E-01   0.0000
 +6.63953200E-02   0.0000
 +7.70737648E-01   0.0000
 +2.18993917E-01   0.0000
 +2.94958711E-01   0.0000
 +7.37930298E-01   0.0000
 -2.49590918E-01   0.0000
 +3.13001961E-01   0.0000
 -2.46709183E-01   0.0000
 +5.20045996E-01   0.0000
 -1.53722733E-01   0.0000
 +9.39886868E-02   0.0000
 +3.98637325E-01   0.0000
 -2.52883077E-01   0.0000
 -1.87533990E-01   0.0000
 -6.61370635E-01   0.0000
 +3.80373269E-01   0.0000
 +1.12054372E+00   0.0000
 +5.56830287E-01   0.0000
 +3.33681196E-01   0.0000
 +5.13652086E-01   0.0000
 +2.06428617E-01   0.0000
 +2.90923238E-01   0.0000
 -2.08454683E-01   0.0000
 -4.72203434E-01   0.0000
 +2.19600871E-01   0.0000
 +2.35143244E-01   0.0000
 +2.10513353E-01   0.0000
 +3.14543813E-01   0.0000
 +5.32445490E-01   0.0000
 -3.43297306E-03   0.0000
 -5.15288830E-01   0.0000
 -3.83492291E-01   0.0000
 +2.74047047E-01   0.0000
 +9.71404135E-01   0.0000
 +4.73374724E-01   0.0000
 +1.35001391E-01   0.0000
 -1.00095935E-01   0.0000
 +2.75945842E-01   0.0000
 -4.99895550E-02   0.0000
 +2.14556575E-01   0.0000
 +7.54839599E-01   0.0000
 -3.13407034E-01   0.0000
 +6.07171237E-01   0.0000
 +4.72390205E-01   0.0000
 +3.11426312E-01   0.0000
 +1.95701733E-01   0.0000
 -2.14903355E-01   0.0000
 -3.07723701E-01   0.0000
 -1.05726935E-01   0.0000
 -1.91908572E-02   0.0000
 -2.85423768E-04   0.0000
 -5.90267256E-02   0.0000
 +4.52200472E-01   0.0000
 +2.16703370E-01   0.0000
 +1.65360421E-01   0.0000
 -4.00942825E-02   0.0000
 +1.74362510E-02   0.0000
 +9.97594092E-03   0.0000
 +4.11221951E-01   0.0000
 -5.53499460E-01   0.0000
 +5.22971749E-01   0.0000
 -5.59179544E-01   0.0000
 -3.44571546E-02   0.0000
 +8.71278882E-01   0.0000
 +2.02999640E+00   0.0000
 -2.26041272E-01   0.0000
 -5.66027761E-01   0.0000
 -2.13147819E-01   0.0000
 +1.18233152E-01   0.0000
 -1.98255673E-01   0.0000
 -1.21006094E-01   0.0000
 -5.11527918E-02   0.0000
 +3.32813412E-01   0.0000
 -1.09242044E-01   0.0000
 +4.80661213E-01   0.0000
 -5.23964345E-01   0.0000
 -3.44522446E-01   0.0000
 +6.68881014E-02   0.0000
 -5.18986344E-01   0.0000
 -2.43620336E-01   0.0000
 -5.54654837E-01   0.0000
 -6.45873964E-01   0.0000
 -4.57333960E-02   0.0000
 -1.83775246E-01   0.0000
 +4.92322594E-01   0.0000
 +5.61196983E-01   0.0000
 +3.57597470E-01   0.0000
 -1.51281238E-01   0.0000
 -1.96916312E-01   0.0000
 -3.22625190E-01   0.0000
 +6.16079569E-01   0.0000
 -3.86108279E-01   0.0000
 -1.59229171E-02   0.0000
 -4.52044187E-03   0.0000
 -3.17489654E-01   0.0000
 -4.55151573E-02   0.0000
 +1.08017743E-01   0.0000
 -5.37826657E-01   0.0000
 +3.18775117E-01   0.0000
 +1.18017562E-01   0.0000
 -1.83529854E-01   0.0000
 -5.44982433E-01   0.0000
 +1.26773313E-01   0.0000
 -4.96136695E-01   0.0000
 -2.09087729E-01   0.0000
 +1.40852943E-01   0.0000
 -1.99289829E-01   0.0000
 -4.33575600E-01   0.0000
 -2.73099065E-01   0.0000
 -2.67680019E-01   0.0000
 -6.91343695E-02   0.0000
 +5.93456507E-01   0.0000
 -4.82422948E-01   0.0000
 +3.50536406E-01   0.0000
 +6.53678775E-02   0.0000
 +9.88064930E-02   0.0000
 +2.33920813E-01   0.0000
 +5.61817050E-01   0.0000
 -2.19621882E-01   0.0000
 +1.18032005E-02   0.0000
 +2.27482960E-01   0.0000
 +1.25473430E-02   0.0000
 +5.03022790E-01   0.0000
 +4.43555564E-01   0.0000
 -1.72935322E-01   0.0000
 -3.30664846E-03   0.0000
 -2.75685042E-01   0.0000
 +2.42265239E-01   0.0000
 +2.53683329E-01   0.0000
 -3.63681614E-01   0.0000
 +4.72283393E-01   0.0000
 +4.76637840E-01   0.0000
 -2.31766969E-01   0.0000
 +5.75624928E-02   0.0000
 -9.71893594E-02   0.0000
 +1.84482902E-01   0.0000
 -1.02364898E-01   0.0000
 -2.91492492E-01   0.0000
 +2.71131456E-01   0.0000
 -5.47939003E-01   0.0000
 -2.88101614E-01   0.0000
 +4.80214417E-01   0.0000
 -8.36272612E-02   0.0000
 -2.08855480E-01   0.0000
 -5.44154644E-01   0.0000
 -1.15743108E-01   0.0000
 -4.90671068E-01   0.0000
 +3.83237866E-03   0.0000
 +3.36977065E-01   0.0000
 +3.79069090E-01   0.0000
 +2.22445160E-01   0.0000
 -5.03820121E-01   0.0000
 +1.29750580E-01   0.0000
 +3.35714042E-01   0.0000
 -3.14534336E-01   0.0000
 +5.36817431E-01   0.0000
 -5.76716363E-01   0.0000
 -2.19094068E-01   0.0000
 +5.00134528E-02   0.0000
 -4.14625496E-01   0.0000
 +1.24563657E-01   0.0000
 +5.37050843E-01   0.0000
 -5.53528406E-02   0.0000
 -1.87344208E-01   0.0000
 +7.70932436E-02   0.0000
 -8.23770106E-01   0.0000
 -1.15040340E-03   0.0000
 +2.24109113E-01   0.0000
 -5.30685365E-01   0.0000
 +5.84491670E-01   0.0000
 -8.96275938E-01   0.0000
 +5.94564140E-01   0.0000
 +2.11006597E-01   0.0000
 -4.19289231E-01   0.0000
 +2.56975740E-01   0.0000
 +1.11588478E+00   0.0000
 +5.86465716E-01   0.0000
 +3.19817334E-01   0.0000
 +2.94934094E-01   0.0000
 -3.50616217E-01   0.0000
 -4.11379635E-01   0.0000
 +1.82115555E-01   0.0000
 -4.96022314E-01   0.0000
 -1.51469156E-01   0.0000
 -9.12436992E-02   0.0000
 +8.30746489E-04   0.0000
 +2.67175198E-01   0.0000
 +4.42759275E-01   0.0000
 +2.48821646E-01   0.0000
 +2.63980716E-01   0.0000
 +5.51944494E-01   0.0000
 -1.40085191E-01   0.0000
 +2.23880410E-01   0.0000
 -4.92491722E-01   0.0000
 -5.06951988E-01   0.0000
 -3.19063924E-02   0.0000
 +8.97316933E-02   0.0000
 +1.92135379E-01   0.0000
 +1.69333518E-01   0.0000
 -4.49262381E-01   0.0000
 -2.31101468E-01   0.0000
 +1.62047535E-01   0.0000
 +1.06299415E-01   0.0000
 -2.02290446E-01   0.0000
 -1.67103305E-01   0.0000
 +1.63783446E-01   0.0000
 -6.46458507E-01   0.0000
 -3.64056498E-01   0.0000
 -3.72802198E-01   0.0000
 +1.00191839E-01   0.0000
 -3.85755390E-01   0.0000
 -1.17767915E-01   0.0000
 -1.35400504E-01   0.0000
 +5.23160338E-01   0.0000
 +4.20714587E-01   0.0000
 -4.19403255E-01   0.0000
 +3.50595385E-01   0.0000
 -6.18164301E-01   0.0000
 +2.32443988E-01   0.0000
 -4.09892827E-01   0.0000
 -5.56419678E-02   0.0000
 +5.42676926E-01   0.0000
 -3.85077655E-01   0.0000
 -3.88096273E-01   0.0000
 -4.31693286E-01   0.0000
 -3.67513835E-01   0.0000
 +4.25829560E-01   0.0000
 +4.46672112E-01   0.0000
 -2.91352957E-01   0.0000
 +4.07761902E-01   0.0000
 +1.21085331E-01   0.0000
 +2.75201529E-01   0.0000
 +1.01751223E-01   0.0000
 -2.44063348E-01   0.0000
 -2.04913020E-01   0.0000
 -2.98982382E-01   0.0000
 -6.45951509E-01   0.0000
 -3.47882770E-02   0.0000
 +2.92827874E-01   0.0000
 -3.72590691E-01   0.0000
 -7.00581968E-01   0.0000
 -2.64716923E-01   0.0000
 +6.86018765E-02   0.0000
 +5.42324185E-01   0.0000
 +2.93390423E-01   0.0000
 -7.26778507E-02   0.0000
 -5.38845718E-01   0.0000
 -4.23340410E-01   0.0000
 -2.51484178E-02   0.0000
 -3.09452534E-01   0.0000
 -3.21767747E-01   0.0000
 +5.94953716E-01   0.0000
 +2.06982180E-01   0.0000
 -2.18404621E-01   0.0000
 +1.49634510E-01   0.0000
 -1.03794977E-01   0.0000
 -3.31972283E-03   0.0000
 +1.71368584E-01   0.0000
 -2.00961813E-01   0.0000
 +2.12175116E-01   0.0000
 +8.30061063E-02   0.0000
 -4.03282613E-01   0.0000
 +1.33973330E-01   0.0000
 +3.56171757E-01   0.0000
 -4.92029876E-01   0.0000
 -9.64613929E-02   0.0000
 -5.81838250E-01   0.0000
 +8.55470598E-01   0.0000
 +7.99070895E-01   0.0000
 -5.04334152E-01   0.0000
 +6.95138156E-01   0.0000
 +6.76717579E-01   0.0000
 -5.20456620E-02   0.0000
 -4.72272281E-03   0.0000
 +6.14049733E-01   0.0000
 -1.17826775E-01   0.0000
 -7.20016241E-01   0.0000
 -3.04634482E-01   0.0000
 -7.97301114E-01   0.0000
 +5.22410274E-01   0.0000
 -6.62474036E-01   0.0000
 -3.94206017E-01   0.0000
 -2.11609341E-03   0.0000
 +3.61971140E-01   0.0000
 +1.55354142E-01   0.0000
 -5.81243932E-01   0.0000
 +7.14608729E-01   0.0000
 +7.36343443E-01   0.0000
 +5.74453592E-01   0.0000
 +5.43997824E-01   0.0000
 +6.48735762E-02   0.0000
 -2.11599991E-01   0.0000
 -5.13445079E-01   0.0000
 -1.46865487E+00   0.0000
 -6.34146810E-01   0.0000
 -6.57366335E-01   0.0000
 -9.51171398E-01   0.0000
 +6.03113115E-01   0.0000
 -6.85687900E-01   0.0000
 +1.78566253E+00   0.0000
 +1.11987329E+00   0.0000
 -1.31968904E+00   0.0000
 +4.01359558E-01   0.0000
 +1.92076409E+00   0.0000
 +1.61856520E+00   0.0000
 +1.46616185E+00   0.0000
 +4.78828818E-01   0.0000
 -2.76165932E-01   0.0000
 +3.52942914E-01   0.0000
 +6.75213486E-02   0.0000
 +7.60504127E-01   0.0000
 +6.06332064E-01   0.0000
 -1.85565203E-01   0.0000
 -6.38055950E-02   0.0000
 -1.50615096E-01   0.0000
 -6.70569122E-01   0.0000
 -4.26466525E-01   0.0000
 +2.48565108E-01   0.0000
 +1.06713809E-01   0.0000
 -9.84477997E-01   0.0000
 -7.28017911E-02   0.0000
 +1.23278365E-01   0.0000
 +5.72694480E-01   0.0000
 +4.26814198E-01   0.0000
 -2.40368277E-01   0.0000
 +5.17713606E-01   0.0000
 -4.62504297E-01   0.0000
 +3.83615308E-02   0.0000
 +4.43404824E-01   0.0000
 +4.46202070E-01   0.0000
 +2.54765242E-01   0.0000
 -8.66272628E-01   0.0000
 -3.66163641E-01   0.0000
 +1.03976883E-01   0.0000
 +3.43321353E-01   0.0000
 -4.47008908E-01   0.0000
 -4.00683224E-01   0.0000
 -4.04077560E-01   0.0000
 -7.33159035E-02   0.0000
 +9.33291838E-02   0.0000
 +3.63510251E-01   0.0000
 +1.47447610E+00   0.0000
 +1.24124122E+00   0.0000
 +4.98097152E-01   0.0000
 +6.98328257E-01   0.0000
 -6.30874872E-01   0.0000
 +1.02021635E+00   0.0000
 -2.52628350E+00   0.0000
 -1.56514263E+00   0.0000
 +1.24529386E+00   0.0000
 -8.84352922E-01   0.0000
 -2.51820683E+00   0.0000
 -1.53361225E+00   0.0000
 -1.18801630E+00   0.0000
 -4.56279904E-01   0.0000
