 -4.15397078E-01   0.0000
 -9.60174620E-01   0.0000
 -6.04983047E-02   0.0000
 -5.42245805E-01   0.0000
 -6.72139347E-01   0.0000
 +2.99323231E-01   0.0000
 +2.15236455E-01   0.0000
 +3.59925330E-01   0.0000
 +3.90285477E-02   0.0000
 +1.29646921E+00   0.0000
 +1.15112573E-01   0.0000
 +1.18725881E-01   0.0000
 -2.11707279E-01   0.0000
 -6.68714106E-01   0.0000
 +2.18730390E-01   0.0000
 -8.74893129E-01   0.0000
 -5.06652117E-01   0.0000
 +1.80654436E-01   0.0000
 +2.07807094E-01   0.0000
 -6.96944594E-01   0.0000
 -7.06404299E-02   0.0000
 +1.09006867E-01   0.0000
 -4.55137193E-01   0.0000
 -4.19688970E-02   0.0000
 +1.17121413E-01   0.0000
 -1.20866345E-02   0.0000
 -1.20318703E-01   0.0000
 -8.17071259E-01   0.0000
 +5.32382786E-01   0.0000
 +8.03051665E-02   0.0000
 -7.33435154E-02   0.0000
 -7.82399952E-01   0.0000
 -2.87580431E-01   0.0000
 +6.60052180E-01   0.0000
 +5.82107306E-01   0.0000
 -2.19721138E-01   0.0000
 +2.07927987E-01   0.0000
 +8.20311904E-02   0.0000
 +2.62452304E-01   0.0000
 -9.22311447E-05   0.0000
 -5.82209229E-02   0.0000
 -1.67200416E-01   0.0000
 -1.30843207E-01   0.0000
 +1.95821196E-01   0.0000
 +1.75057158E-01   0.0000
 +7.31211007E-02   0.0000
 -1.28190428E-01   0.0000
 -6.15871191E-01   0.0000
 +1.66110307E-01   0.0000
 +6.80018142E-02   0.0000
 +7.76443601E-01   0.0000
 +2.23734260E-01   0.0000
 +3.03562731E-01   0.0000
 +7.39321649E-01   0.0000
 -2.49378592E-01   0.0000
 +3.13637823E-01   0.0000
 -2.46720254E-01   0.0000
 +5.17257512E-01   0.0000
 -1.57618210E-01   0.0000
 +9.45520401E-02   0.0000
 +3.96678239E-01   0.0000
 -2.54553556E-01   0.0000
 -1.83208659E-01   0.0000
 -6.56954765E-01   0.0000
 +3.82140577E-01   0.0000
 +1.12354434E+00   0.0000
 +5.65373182E-01   0.0000
 +3.39438856E-01   0.0000
 +5.23728848E-01   0.0000
 +2.08160356E-01   0.0000
 +2.91253716E-01   0.0000
 -2.07687303E-01   0.0000
 -4.72311825E-01   0.0000
 +2.14663759E-01   0.0000
 +2.31122717E-01   0.0000
 +2.11337626E-01   0.0000
 +3.12143087E-01   0.0000
 +5.30344784E-01   0.0000
 -6.38459576E-04   0.0000
 -5.11603057E-01   0.0000
 -3.81771654E-01   0.0000
 +2.76535839E-01   0.0000
 +9.80606318E-01   0.0000
 +4.78837579E-01   0.0000
 +1.44713163E-01   0.0000
 -9.82254520E-02   0.0000
 +2.76384175E-01   0.0000
 -4.91307564E-02   0.0000
 +2.14388818E-01   0.0000
 +7.50169158E-01   0.0000
 -3.16961408E-01   0.0000
 +6.08473837E-01   0.0000
 +4.69642401E-01   0.0000
 +3.08793932E-01   0.0000
 +1.97558135E-01   0.0000
 -2.12506324E-01   0.0000
 -3.05990010E-01   0.0000
 -1.03227101E-01   0.0000
 -1.14158066E-02   0.0000
 -2.91840336E-03   0.0000
 -6.30608499E-02   0.0000
 +4.49732423E-01   0.0000
 +2.15800136E-01   0.0000
 +1.63745865E-01   0.0000
 -3.98058333E-02   0.0000
 +3.80256493E-03   0.0000
 +1.15986420E-02   0.0000
 +4.09819484E-01   0.0000
 -5.49094081E-01   0.0000
 +5.27890027E-01   0.0000
 -5.66171288E-01   0.0000
 -3.91738862E-02   0.0000
 +8.68922174E-01   0.0000
 +2.02566934E+00   0.0000
 -2.25870609E-01   0.0000
 -5.66073656E-01   0.0000
 -2.13029489E-01   0.0000
 +1.18189111E-01   0.0000
 -1.97305843E-01   0.0000
 -1.19998209E-01   0.0000
 -5.09664677E-02   0.0000
 +3.33469391E-01   0.0000
 -1.09304503E-01   0.0000
 +4.81193483E-01   0.0000
 -5.24301708E-01   0.0000
 -3.45871955E-01   0.0000
 +6.80049732E-02   0.0000
 -5.19821942E-01   0.0000
 -2.44003296E-01   0.0000
 -5.54332852E-01   0.0000
 -6.46689117E-01   0.0000
 -4.57898192E-02   0.0000
 -1.83709413E-01   0.0000
 +4.92704183E-01   0.0000
 +5.62451899E-01   0.0000
 +3.57889265E-01   0.0000
 -1.50837883E-01   0.0000
 -1.96341529E-01   0.0000
 -3.23067516E-01   0.0000
 +6.16732240E-01   0.0000
 -3.88297051E-01   0.0000
 -1.73838902E-02   0.0000
 -3.81428073E-03   0.0000
 -3.18212807E-01   0.0000
 -4.68746610E-02   0.0000
 +1.07263841E-01   0.0000
 -5.38477600E-01   0.0000
 +3.18651944E-01   0.0000
 +1.18159212E-01   0.0000
 -1.82555214E-01   0.0000
 -5.41305780E-01   0.0000
 +1.27121434E-01   0.0000
 -4.94828135E-01   0.0000
 -2.07222760E-01   0.0000
 +1.38978347E-01   0.0000
 -1.97047859E-01   0.0000
 -4.40342128E-01   0.0000
 -2.76074946E-01   0.0000
 -2.64602393E-01   0.0000
 -6.96420819E-02   0.0000
 +5.83050549E-01   0.0000
 -4.86595809E-01   0.0000
 +3.48293573E-01   0.0000
 +6.52937442E-02   0.0000
 +9.88617986E-02   0.0000
 +2.34234497E-01   0.0000
 +5.62730849E-01   0.0000
 -2.18812883E-01   0.0000
 +1.17584243E-02   0.0000
 +2.28009969E-01   0.0000
 +1.27405096E-02   0.0000
 +5.03044546E-01   0.0000
 +4.44064379E-01   0.0000
 -1.73704803E-01   0.0000
 -3.21390317E-03   0.0000
 -2.76713401E-01   0.0000
 +2.41153181E-01   0.0000
 +2.54684120E-01   0.0000
 -3.63722712E-01   0.0000
 +4.72466260E-01   0.0000
 +4.76301730E-01   0.0000
 -2.32391626E-01   0.0000
 +5.28762601E-02   0.0000
 -1.01215824E-01   0.0000
 +1.83110401E-01   0.0000
 -1.04636610E-01   0.0000
 -2.90040672E-01   0.0000
 +2.67910868E-01   0.0000
 -5.41485429E-01   0.0000
 -2.82585740E-01   0.0000
 +4.76727724E-01   0.0000
 -8.06464106E-02   0.0000
 -2.03797534E-01   0.0000
 -5.40837288E-01   0.0000
 -1.12172924E-01   0.0000
 -4.90827978E-01   0.0000
 +4.11673030E-03   0.0000
 +3.37639570E-01   0.0000
 +3.83510619E-01   0.0000
 +2.25900799E-01   0.0000
 -5.02521992E-01   0.0000
 +1.31790072E-01   0.0000
 +3.34324181E-01   0.0000
 -3.11537206E-01   0.0000
 +5.30352056E-01   0.0000
 -5.81994772E-01   0.0000
 -2.16118902E-01   0.0000
 +4.72219996E-02   0.0000
 -4.19052064E-01   0.0000
 +1.21319018E-01   0.0000
 +5.33809066E-01   0.0000
 -5.54421097E-02   0.0000
 -1.87228903E-01   0.0000
 +7.71694109E-02   0.0000
 -8.22134137E-01   0.0000
 +2.22205278E-03   0.0000
 +2.24199429E-01   0.0000
 -5.30589402E-01   0.0000
 +5.84309757E-01   0.0000
 -8.95265818E-01   0.0000
 +5.94174445E-01   0.0000
 +2.09709510E-01   0.0000
 -4.18352544E-01   0.0000
 +2.55399495E-01   0.0000
 +1.11487329E+00   0.0000
 +5.86086690E-01   0.0000
 +3.18641841E-01   0.0000
 +2.94892371E-01   0.0000
 -3.50497842E-01   0.0000
 -4.11429316E-01   0.0000
 +1.84083402E-01   0.0000
 -4.94154125E-01   0.0000
 -1.50742888E-01   0.0000
 -9.04806033E-02   0.0000
 -2.04149110E-04   0.0000
 +2.69008398E-01   0.0000
 +4.39584970E-01   0.0000
 +2.46971801E-01   0.0000
 +2.66029447E-01   0.0000
 +5.51377773E-01   0.0000
 -1.42609552E-01   0.0000
 +2.21217006E-01   0.0000
 -4.94539797E-01   0.0000
 -5.06932676E-01   0.0000
 -3.19477580E-02   0.0000
 +8.99326727E-02   0.0000
 +1.90681085E-01   0.0000
 +1.68080673E-01   0.0000
 -4.49398041E-01   0.0000
 -2.31757149E-01   0.0000
 +1.62327155E-01   0.0000
 +1.05303265E-01   0.0000
 -2.02753887E-01   0.0000
 -1.66199774E-01   0.0000
 +1.62804484E-01   0.0000
 -6.45597339E-01   0.0000
 -3.63706917E-01   0.0000
 -3.72462392E-01   0.0000
 +1.01439409E-01   0.0000
 -3.85758519E-01   0.0000
 -1.17622584E-01   0.0000
 -1.35748237E-01   0.0000
 +5.24186373E-01   0.0000
 +4.22282279E-01   0.0000
 -4.19238716E-01   0.0000
 +3.51161718E-01   0.0000
 -6.18119895E-01   0.0000
 +2.33356014E-01   0.0000
 -4.10929739E-01   0.0000
 -5.77808283E-02   0.0000
 +5.43767571E-01   0.0000
 -3.86330724E-01   0.0000
 -3.86547774E-01   0.0000
 -4.31526631E-01   0.0000
 -3.68773043E-01   0.0000
 +4.25928563E-01   0.0000
 +4.46409494E-01   0.0000
 -2.91578591E-01   0.0000
 +4.04280156E-01   0.0000
 +1.18465036E-01   0.0000
 +2.74137735E-01   0.0000
 +1.00024223E-01   0.0000
 -2.42952898E-01   0.0000
 -2.07514808E-01   0.0000
 -2.93938726E-01   0.0000
 -6.41562521E-01   0.0000
 -3.76500785E-02   0.0000
 +2.94950217E-01   0.0000
 -3.70277703E-01   0.0000
 -6.98142052E-01   0.0000
 -2.61703968E-01   0.0000
 +6.80606291E-02   0.0000
 +5.43169260E-01   0.0000
 +2.96521872E-01   0.0000
 -5.49720861E-02   0.0000
 -5.27709782E-01   0.0000
 -4.17086571E-01   0.0000
 -1.76472347E-02   0.0000
 -3.17320555E-01   0.0000
 -3.08636636E-01   0.0000
 +5.64026535E-01   0.0000
 +1.87747523E-01   0.0000
 -2.06900775E-01   0.0000
 +1.41161263E-01   0.0000
 -1.24416560E-01   0.0000
 -2.29310468E-02   0.0000
 +1.57959864E-01   0.0000
 -2.00997993E-01   0.0000
 +2.12269396E-01   0.0000
 +8.36341083E-02   0.0000
 -4.02090818E-01   0.0000
 +1.32834390E-01   0.0000
 +3.57233286E-01   0.0000
 -4.91128564E-01   0.0000
 -9.76664871E-02   0.0000
 -5.80767691E-01   0.0000
 +8.49605680E-01   0.0000
 +7.97105849E-01   0.0000
 -5.03099740E-01   0.0000
 +6.95478261E-01   0.0000
 +6.73615277E-01   0.0000
 -5.52867018E-02   0.0000
 -6.05283258E-03   0.0000
 +6.14144742E-01   0.0000
 -1.18049741E-01   0.0000
 -7.20086098E-01   0.0000
 -3.07321548E-01   0.0000
 -7.99664617E-01   0.0000
 +5.21687329E-01   0.0000
 -6.63863480E-01   0.0000
 -3.93486559E-01   0.0000
 -4.00754670E-03   0.0000
 +3.64925861E-01   0.0000
 +1.58579186E-01   0.0000
 -5.83795071E-01   0.0000
 +7.16364741E-01   0.0000
 +7.38390386E-01   0.0000
 +5.75711429E-01   0.0000
 +5.46319842E-01   0.0000
 +6.49513528E-02   0.0000
 -2.11825579E-01   0.0000
 -5.13482332E-01   0.0000
 -1.47150040E+00   0.0000
 -6.36247814E-01   0.0000
 -6.58181250E-01   0.0000
 -9.52685475E-01   0.0000
 +6.03971303E-01   0.0000
 -6.87768161E-01   0.0000
 +1.78884578E+00   0.0000
 +1.12334311E+00   0.0000
 -1.32249939E+00   0.0000
 +4.03020620E-01   0.0000
 +1.92294919E+00   0.0000
 +1.62010431E+00   0.0000
 +1.46872544E+00   0.0000
 +4.78650987E-01   0.0000
 -2.75786877E-01   0.0000
 +3.53726000E-01   0.0000
 +7.23531693E-02   0.0000
 +7.64802337E-01   0.0000
 +6.08035862E-01   0.0000
 -1.83229223E-01   0.0000
 -6.56370968E-02   0.0000
 -1.47015274E-01   0.0000
 -6.79317713E-01   0.0000
 -4.33040798E-01   0.0000
 +2.52536654E-01   0.0000
 +1.03703819E-01   0.0000
 -9.90195513E-01   0.0000
 -7.76017979E-02   0.0000
 +1.19363122E-01   0.0000
 +5.72803080E-01   0.0000
 +4.26455885E-01   0.0000
 -2.40071461E-01   0.0000
 +5.13816893E-01   0.0000
 -4.65908587E-01   0.0000
 +3.73833291E-02   0.0000
 +4.41354007E-01   0.0000
 +4.47074622E-01   0.0000
 +2.51936555E-01   0.0000
 -8.62827718E-01   0.0000
 -3.61229748E-01   0.0000
 +9.99010131E-02   0.0000
 +3.45963240E-01   0.0000
 -4.45804745E-01   0.0000
 -3.99643540E-01   0.0000
 -4.00489390E-01   0.0000
 -7.60952607E-02   0.0000
 +9.48695689E-02   0.0000
 +3.71259272E-01   0.0000
 +1.47423792E+00   0.0000
 +1.24205124E+00   0.0000
 +4.91846651E-01   0.0000
 +6.98466361E-01   0.0000
 -6.34326696E-01   0.0000
 +1.01434100E+00   0.0000
 -2.51890111E+00   0.0000
 -1.56410646E+00   0.0000
 +1.24424016E+00   0.0000
 -8.84718418E-01   0.0000
 -2.52194118E+00   0.0000
 -1.53442347E+00   0.0000
 -1.18675280E+00   0.0000
 -4.64844435E-01   0.0000
