 -4.15500939E-01   0.0000
 -9.60136712E-01   0.0000
 -5.94529435E-02   0.0000
 -5.42023182E-01   0.0000
 -6.72017872E-01   0.0000
 +2.99333066E-01   0.0000
 +2.15238884E-01   0.0000
 +3.59945536E-01   0.0000
 +3.90452370E-02   0.0000
 +1.29405212E+00   0.0000
 +1.15063019E-01   0.0000
 +1.19382098E-01   0.0000
 -2.11700395E-01   0.0000
 -6.69010460E-01   0.0000
 +2.18256757E-01   0.0000
 -8.76901627E-01   0.0000
 -5.06750941E-01   0.0000
 +1.81155205E-01   0.0000
 +2.07971573E-01   0.0000
 -6.96963549E-01   0.0000
 -7.10844994E-02   0.0000
 +1.09018318E-01   0.0000
 -4.55133557E-01   0.0000
 -4.19389233E-02   0.0000
 +1.17128946E-01   0.0000
 -1.36138471E-02   0.0000
 -1.20255299E-01   0.0000
 -8.16850245E-01   0.0000
 +5.32348812E-01   0.0000
 +8.02136734E-02   0.0000
 -7.37835243E-02   0.0000
 -7.83244848E-01   0.0000
 -2.87674487E-01   0.0000
 +6.60731971E-01   0.0000
 +5.81320882E-01   0.0000
 -2.19960243E-01   0.0000
 +2.07104340E-01   0.0000
 +8.20308551E-02   0.0000
 +2.62456447E-01   0.0000
 -4.12886511E-05   0.0000
 -5.82191162E-02   0.0000
 -1.67567819E-01   0.0000
 -1.30691841E-01   0.0000
 +1.95651516E-01   0.0000
 +1.75014064E-01   0.0000
 +7.32410997E-02   0.0000
 -1.28486574E-01   0.0000
 -6.15558684E-01   0.0000
 +1.66015714E-01   0.0000
 +6.86299354E-02   0.0000
 +7.75210857E-01   0.0000
 +2.23280564E-01   0.0000
 +3.02531511E-01   0.0000
 +7.39297688E-01   0.0000
 -2.49374732E-01   0.0000
 +3.13700706E-01   0.0000
 -2.46714219E-01   0.0000
 +5.18154979E-01   0.0000
 -1.57384485E-01   0.0000
 +9.40824449E-02   0.0000
 +3.96639556E-01   0.0000
 -2.54342288E-01   0.0000
 -1.83238819E-01   0.0000
 -6.55643344E-01   0.0000
 +3.82041007E-01   0.0000
 +1.12394965E+00   0.0000
 +5.64010441E-01   0.0000
 +3.38757306E-01   0.0000
 +5.22648752E-01   0.0000
 +2.08107516E-01   0.0000
 +2.91256040E-01   0.0000
 -2.07628012E-01   0.0000
 -4.72291619E-01   0.0000
 +2.16769174E-01   0.0000
 +2.31427491E-01   0.0000
 +2.10664511E-01   0.0000
 +3.12114090E-01   0.0000
 +5.30496478E-01   0.0000
 -3.03026463E-04   0.0000
 -5.09550691E-01   0.0000
 -3.81879479E-01   0.0000
 +2.76697010E-01   0.0000
 +9.79363859E-01   0.0000
 +4.77963686E-01   0.0000
 +1.43759444E-01   0.0000
 -9.82994810E-02   0.0000
 +2.76384622E-01   0.0000
 -4.90863360E-02   0.0000
 +2.14427963E-01   0.0000
 +7.52997339E-01   0.0000
 -3.16629976E-01   0.0000
 +6.07766986E-01   0.0000
 +4.69622761E-01   0.0000
 +3.08769494E-01   0.0000
 +1.98246047E-01   0.0000
 -2.10229352E-01   0.0000
 -3.06106150E-01   0.0000
 -1.03148356E-01   0.0000
 -1.22896647E-02   0.0000
 -1.53050409E-03   0.0000
 -6.27891868E-02   0.0000
 +4.49875116E-01   0.0000
 +2.15805858E-01   0.0000
 +1.63733855E-01   0.0000
 -3.99032719E-02   0.0000
 +2.43258011E-03   0.0000
 +1.13989534E-02   0.0000
 +4.09694582E-01   0.0000
 -5.49080670E-01   0.0000
 +5.28475463E-01   0.0000
 -5.67372918E-01   0.0000
 -3.94886956E-02   0.0000
 +8.69103670E-01   0.0000
 +2.02525020E+00   0.0000
 -2.26433694E-01   0.0000
 -5.66079378E-01   0.0000
 -2.13032380E-01   0.0000
 +1.18247569E-01   0.0000
 -1.97066218E-01   0.0000
 -1.19935982E-01   0.0000
 -5.08684032E-02   0.0000
 +3.33510160E-01   0.0000
 -1.09502725E-01   0.0000
 +4.81264204E-01   0.0000
 -5.24497807E-01   0.0000
 -3.45878839E-01   0.0000
 +6.80548400E-02   0.0000
 -5.19728303E-01   0.0000
 -2.44295105E-01   0.0000
 -5.54732442E-01   0.0000
 -6.46932125E-01   0.0000
 -4.57883179E-02   0.0000
 -1.83730066E-01   0.0000
 +4.92693633E-01   0.0000
 +5.62356353E-01   0.0000
 +3.57858330E-01   0.0000
 -1.50906980E-01   0.0000
 -1.96481749E-01   0.0000
 -3.23054940E-01   0.0000
 +6.16554618E-01   0.0000
 -3.87764007E-01   0.0000
 -1.69547107E-02   0.0000
 -4.03311430E-03   0.0000
 -3.18026632E-01   0.0000
 -4.67648432E-02   0.0000
 +1.07372940E-01   0.0000
 -5.38420379E-01   0.0000
 +3.18640828E-01   0.0000
 +1.18205220E-01   0.0000
 -1.82533309E-01   0.0000
 -5.40880382E-01   0.0000
 +1.27316535E-01   0.0000
 -4.94639367E-01   0.0000
 -2.06921712E-01   0.0000
 +1.38840511E-01   0.0000
 -1.96544200E-01   0.0000
 -4.41663206E-01   0.0000
 -2.76966751E-01   0.0000
 -2.64066488E-01   0.0000
 -7.00196698E-02   0.0000
 +5.82582951E-01   0.0000
 -4.87071395E-01   0.0000
 +3.47917527E-01   0.0000
 +6.53049350E-02   0.0000
 +9.88312960E-02   0.0000
 +2.34214112E-01   0.0000
 +5.62506318E-01   0.0000
 -2.19028816E-01   0.0000
 +1.16824843E-02   0.0000
 +2.27831319E-01   0.0000
 +1.27539542E-02   0.0000
 +5.02750099E-01   0.0000
 +4.44783509E-01   0.0000
 -1.73164636E-01   0.0000
 -3.52821057E-03   0.0000
 -2.76401341E-01   0.0000
 +2.41487801E-01   0.0000
 +2.54830062E-01   0.0000
 -3.63579810E-01   0.0000
 +4.72450852E-01   0.0000
 +4.76341337E-01   0.0000
 -2.32352614E-01   0.0000
 +5.32237366E-02   0.0000
 -1.00930706E-01   0.0000
 +1.83243200E-01   0.0000
 -1.04391843E-01   0.0000
 -2.90121168E-01   0.0000
 +2.68319398E-01   0.0000
 -5.42503834E-01   0.0000
 -2.83291638E-01   0.0000
 +4.77157384E-01   0.0000
 -8.10123831E-02   0.0000
 -2.04264253E-01   0.0000
 -5.41161060E-01   0.0000
 -1.12443440E-01   0.0000
 -4.90819395E-01   0.0000
 +4.08805814E-03   0.0000
 +3.37635428E-01   0.0000
 +3.83341104E-01   0.0000
 +2.25720167E-01   0.0000
 -5.02584279E-01   0.0000
 +1.31634608E-01   0.0000
 +3.34316552E-01   0.0000
 -3.11807007E-01   0.0000
 +5.31016588E-01   0.0000
 -5.81486762E-01   0.0000
 -2.16397539E-01   0.0000
 +4.75133285E-02   0.0000
 -4.18846130E-01   0.0000
 +1.21424928E-01   0.0000
 +5.33930600E-01   0.0000
 -5.54495268E-02   0.0000
 -1.87202170E-01   0.0000
 +7.72119984E-02   0.0000
 -8.21748495E-01   0.0000
 +2.30888836E-03   0.0000
 +2.24405125E-01   0.0000
 -5.30313432E-01   0.0000
 +5.84077835E-01   0.0000
 -8.94915760E-01   0.0000
 +5.93182445E-01   0.0000
 +2.09106117E-01   0.0000
 -4.17955816E-01   0.0000
 +2.55271405E-01   0.0000
 +1.11435163E+00   0.0000
 +5.85493267E-01   0.0000
 +3.18311453E-01   0.0000
 +2.94894725E-01   0.0000
 -3.50486219E-01   0.0000
 -4.11465973E-01   0.0000
 +1.84007928E-01   0.0000
 -4.94139403E-01   0.0000
 -1.50769219E-01   0.0000
 -9.04459655E-02   0.0000
 -9.71674162E-05   0.0000
 +2.69058049E-01   0.0000
 +4.39470351E-01   0.0000
 +2.46767595E-01   0.0000
 +2.66090930E-01   0.0000
 +5.51242113E-01   0.0000
 -1.42442375E-01   0.0000
 +2.21377388E-01   0.0000
 -4.94473606E-01   0.0000
 -5.06940246E-01   0.0000
 -3.19475085E-02   0.0000
 +8.99539143E-02   0.0000
 +1.90762475E-01   0.0000
 +1.68191910E-01   0.0000
 -4.49391782E-01   0.0000
 -2.31790558E-01   0.0000
 +1.62293226E-01   0.0000
 +1.05341107E-01   0.0000
 -2.02797949E-01   0.0000
 -1.66135907E-01   0.0000
 +1.62783787E-01   0.0000
 -6.45621121E-01   0.0000
 -3.63757908E-01   0.0000
 -3.72529685E-01   0.0000
 +1.01352669E-01   0.0000
 -3.85749966E-01   0.0000
 -1.17654026E-01   0.0000
 -1.35749593E-01   0.0000
 +5.24001837E-01   0.0000
 +4.22101408E-01   0.0000
 -4.19319838E-01   0.0000
 +3.50989521E-01   0.0000
 -6.18106604E-01   0.0000
 +2.33054623E-01   0.0000
 -4.10158485E-01   0.0000
 -5.72256371E-02   0.0000
 +5.43450892E-01   0.0000
 -3.86036754E-01   0.0000
 -3.86348695E-01   0.0000
 -4.31358546E-01   0.0000
 -3.68615806E-01   0.0000
 +4.25927997E-01   0.0000
 +4.46427822E-01   0.0000
 -2.91623205E-01   0.0000
 +4.04263377E-01   0.0000
 +1.18508242E-01   0.0000
 +2.74126440E-01   0.0000
 +1.00093774E-01   0.0000
 -2.42852703E-01   0.0000
 -2.07374498E-01   0.0000
 -2.94244915E-01   0.0000
 -6.41861796E-01   0.0000
 -3.75030003E-02   0.0000
 +2.94746011E-01   0.0000
 -3.70178640E-01   0.0000
 -6.98017240E-01   0.0000
 -2.61695325E-01   0.0000
 +6.81012571E-02   0.0000
 +5.43090582E-01   0.0000
 +2.96297908E-01   0.0000
 -5.63409813E-02   0.0000
 -5.28337538E-01   0.0000
 -4.17691201E-01   0.0000
 -1.82931833E-02   0.0000
 -3.16545993E-01   0.0000
 -3.09726328E-01   0.0000
 +5.66885293E-01   0.0000
 +1.89283907E-01   0.0000
 -2.07966894E-01   0.0000
 +1.41583264E-01   0.0000
 -1.22944243E-01   0.0000
 -2.09896490E-02   0.0000
 +1.59282103E-01   0.0000
 -2.00968042E-01   0.0000
 +2.12173745E-01   0.0000
 +8.34179595E-02   0.0000
 -4.03291017E-01   0.0000
 +1.32292509E-01   0.0000
 +3.56519461E-01   0.0000
 -4.91965622E-01   0.0000
 -9.68400761E-02   0.0000
 -5.81877112E-01   0.0000
 +8.52945030E-01   0.0000
 +7.99123645E-01   0.0000
 -5.04381180E-01   0.0000
 +6.95897818E-01   0.0000
 +6.75143242E-01   0.0000
 -5.31404391E-02   0.0000
 -4.83283866E-03   0.0000
 +6.14133775E-01   0.0000
 -1.18015125E-01   0.0000
 -7.20069349E-01   0.0000
 -3.07063878E-01   0.0000
 -7.99454629E-01   0.0000
 +5.21793187E-01   0.0000
 -6.63657904E-01   0.0000
 -3.93533289E-01   0.0000
 -3.65872681E-03   0.0000
 +3.64051104E-01   0.0000
 +1.57969713E-01   0.0000
 -5.83421588E-01   0.0000
 +7.16046095E-01   0.0000
 +7.38071918E-01   0.0000
 +5.75474501E-01   0.0000
 +5.46114624E-01   0.0000
 +6.49438575E-02   0.0000
 -2.11796552E-01   0.0000
 -5.13485849E-01   0.0000
 -1.47135234E+00   0.0000
 -6.36109233E-01   0.0000
 -6.58111513E-01   0.0000
 -9.52526748E-01   0.0000
 +6.03974104E-01   0.0000
 -6.87501788E-01   0.0000
 +1.78815460E+00   0.0000
 +1.12284553E+00   0.0000
 -1.32220864E+00   0.0000
 +4.02750343E-01   0.0000
 +1.92278910E+00   0.0000
 +1.61998594E+00   0.0000
 +1.46861422E+00   0.0000
 +4.78667855E-01   0.0000
 -2.75840223E-01   0.0000
 +3.53672862E-01   0.0000
 +7.19031096E-02   0.0000
 +7.64415681E-01   0.0000
 +6.07827425E-01   0.0000
 -1.83546022E-01   0.0000
 -6.54710904E-02   0.0000
 -1.47536457E-01   0.0000
 -6.77939951E-01   0.0000
 -4.32101429E-01   0.0000
 +2.51969129E-01   0.0000
 +1.04095854E-01   0.0000
 -9.89663303E-01   0.0000
 -7.70205632E-02   0.0000
 +1.19797371E-01   0.0000
 +5.72785079E-01   0.0000
 +4.26519215E-01   0.0000
 -2.40064219E-01   0.0000
 +5.14229119E-01   0.0000
 -4.65573430E-01   0.0000
 +3.75604443E-02   0.0000
 +4.41715986E-01   0.0000
 +4.47024286E-01   0.0000
 +2.52565295E-01   0.0000
 -8.64397049E-01   0.0000
 -3.62340152E-01   0.0000
 +1.00568362E-01   0.0000
 +3.45383018E-01   0.0000
 -4.46270078E-01   0.0000
 -4.00011092E-01   0.0000
 -4.00822699E-01   0.0000
 -7.57038742E-02   0.0000
 +9.44163203E-02   0.0000
 +3.70555133E-01   0.0000
 +1.47392154E+00   0.0000
 +1.24167156E+00   0.0000
 +4.91701126E-01   0.0000
 +6.98737144E-01   0.0000
 -6.33408844E-01   0.0000
 +1.01506996E+00   0.0000
 -2.52066326E+00   0.0000
 -1.56516480E+00   0.0000
 +1.24449933E+00   0.0000
 -8.84888589E-01   0.0000
 -2.52151155E+00   0.0000
 -1.53430343E+00   0.0000
 -1.18663538E+00   0.0000
 -4.63526398E-01   0.0000
