 -4.15381312E-01   0.0000
 -9.63004708E-01   0.0000
 -6.05071746E-02   0.0000
 -5.41610479E-01   0.0000
 -6.71359718E-01   0.0000
 +2.98992008E-01   0.0000
 +2.15241864E-01   0.0000
 +3.60037684E-01   0.0000
 +3.90087590E-02   0.0000
 +1.29295433E+00   0.0000
 +1.14867002E-01   0.0000
 +1.20156743E-01   0.0000
 -2.11553365E-01   0.0000
 -6.68520033E-01   0.0000
 +2.17566535E-01   0.0000
 -8.77894402E-01   0.0000
 -5.06636679E-01   0.0000
 +1.80631891E-01   0.0000
 +2.08612382E-01   0.0000
 -6.96767807E-01   0.0000
 -7.03584403E-02   0.0000
 +1.08973511E-01   0.0000
 -4.55134243E-01   0.0000
 -4.19139750E-02   0.0000
 +1.17093377E-01   0.0000
 -1.38869602E-02   0.0000
 -1.20381743E-01   0.0000
 -8.15918684E-01   0.0000
 +5.32597244E-01   0.0000
 +8.07124376E-02   0.0000
 -7.48452395E-02   0.0000
 -7.85475194E-01   0.0000
 -2.87532270E-01   0.0000
 +6.62409902E-01   0.0000
 +5.82742035E-01   0.0000
 -2.20232338E-01   0.0000
 +2.07342818E-01   0.0000
 +8.21175948E-02   0.0000
 +2.62437195E-01   0.0000
 -1.62265482E-04   0.0000
 -5.82209006E-02   0.0000
 -1.67724654E-01   0.0000
 -1.30609214E-01   0.0000
 +1.96429104E-01   0.0000
 +1.75325006E-01   0.0000
 +7.35277608E-02   0.0000
 -1.29256457E-01   0.0000
 -6.18166625E-01   0.0000
 +1.66208848E-01   0.0000
 +7.13309422E-02   0.0000
 +7.76411593E-01   0.0000
 +2.22622916E-01   0.0000
 +3.02291065E-01   0.0000
 +7.39391983E-01   0.0000
 -2.49415353E-01   0.0000
 +3.13444436E-01   0.0000
 -2.46677265E-01   0.0000
 +5.17097592E-01   0.0000
 -1.57195106E-01   0.0000
 +9.47031677E-02   0.0000
 +3.96984547E-01   0.0000
 -2.54301816E-01   0.0000
 -1.83497936E-01   0.0000
 -6.58398509E-01   0.0000
 +3.82280290E-01   0.0000
 +1.12616396E+00   0.0000
 +5.64688206E-01   0.0000
 +3.37937564E-01   0.0000
 +5.22078514E-01   0.0000
 +2.08148390E-01   0.0000
 +2.91202366E-01   0.0000
 -2.07946509E-01   0.0000
 -4.72233534E-01   0.0000
 +2.14786485E-01   0.0000
 +2.31632531E-01   0.0000
 +2.11030990E-01   0.0000
 +3.12479228E-01   0.0000
 +5.30405760E-01   0.0000
 -4.39102587E-05   0.0000
 -5.11888027E-01   0.0000
 -3.81615430E-01   0.0000
 +2.77358741E-01   0.0000
 +9.79537666E-01   0.0000
 +4.77186888E-01   0.0000
 +1.42985970E-01   0.0000
 -9.82940122E-02   0.0000
 +2.76325107E-01   0.0000
 -4.94046621E-02   0.0000
 +2.14487582E-01   0.0000
 +7.50798166E-01   0.0000
 -3.16445172E-01   0.0000
 +6.07769966E-01   0.0000
 +4.70001847E-01   0.0000
 +3.08703959E-01   0.0000
 +1.98916152E-01   0.0000
 -2.11547062E-01   0.0000
 -3.05835426E-01   0.0000
 -1.03996411E-01   0.0000
 -1.25462906E-02   0.0000
 -1.12869334E-03   0.0000
 -6.19705617E-02   0.0000
 +4.49522316E-01   0.0000
 +2.15901092E-01   0.0000
 +1.64121345E-01   0.0000
 -3.99589352E-02   0.0000
 +4.71068872E-03   0.0000
 +1.14203095E-02   0.0000
 +4.10504311E-01   0.0000
 -5.49650967E-01   0.0000
 +5.28225005E-01   0.0000
 -5.68437755E-01   0.0000
 -4.05259542E-02   0.0000
 +8.68709981E-01   0.0000
 +2.02587342E+00   0.0000
 -2.25574955E-01   0.0000
 -5.66062868E-01   0.0000
 -2.13072002E-01   0.0000
 +1.18164614E-01   0.0000
 -1.97389245E-01   0.0000
 -1.20229855E-01   0.0000
 -5.09631447E-02   0.0000
 +3.33413124E-01   0.0000
 -1.09388247E-01   0.0000
 +4.81100470E-01   0.0000
 -5.24380445E-01   0.0000
 -3.45521152E-01   0.0000
 +6.77431524E-02   0.0000
 -5.19545078E-01   0.0000
 -2.44092733E-01   0.0000
 -5.54644763E-01   0.0000
 -6.46525383E-01   0.0000
 -4.57808934E-02   0.0000
 -1.83736578E-01   0.0000
 +4.92648304E-01   0.0000
 +5.62413931E-01   0.0000
 +3.57842088E-01   0.0000
 -1.50832623E-01   0.0000
 -1.96367770E-01   0.0000
 -3.23117286E-01   0.0000
 +6.16720259E-01   0.0000
 -3.88506323E-01   0.0000
 -1.71849634E-02   0.0000
 -4.00913833E-03   0.0000
 -3.18049937E-01   0.0000
 -4.67533991E-02   0.0000
 +1.06965706E-01   0.0000
 -5.38406789E-01   0.0000
 +3.18659246E-01   0.0000
 +1.18125953E-01   0.0000
 -1.82694644E-01   0.0000
 -5.42735100E-01   0.0000
 +1.27225697E-01   0.0000
 -4.95283127E-01   0.0000
 -2.07953542E-01   0.0000
 +1.39714137E-01   0.0000
 -1.97954059E-01   0.0000
 -4.38345909E-01   0.0000
 -2.74948955E-01   0.0000
 -2.65774935E-01   0.0000
 -6.96086213E-02   0.0000
 +5.86156845E-01   0.0000
 -4.85125065E-01   0.0000
 +3.49309325E-01   0.0000
 +6.52936175E-02   0.0000
 +9.88363549E-02   0.0000
 +2.34267503E-01   0.0000
 +5.62954485E-01   0.0000
 -2.18754306E-01   0.0000
 +1.18668023E-02   0.0000
 +2.28073612E-01   0.0000
 +1.25267105E-02   0.0000
 +5.03174722E-01   0.0000
 +4.43441659E-01   0.0000
 -1.73694164E-01   0.0000
 -3.25957919E-03   0.0000
 -2.76620686E-01   0.0000
 +2.40775734E-01   0.0000
 +2.54040658E-01   0.0000
 -3.63809675E-01   0.0000
 +4.72439229E-01   0.0000
 +4.76377904E-01   0.0000
 -2.32283980E-01   0.0000
 +5.35230339E-02   0.0000
 -1.00674123E-01   0.0000
 +1.83315232E-01   0.0000
 -1.04318254E-01   0.0000
 -2.90197104E-01   0.0000
 +2.68444806E-01   0.0000
 -5.42471528E-01   0.0000
 -2.83601046E-01   0.0000
 +4.77386534E-01   0.0000
 -8.11829343E-02   0.0000
 -2.04327598E-01   0.0000
 -5.41161656E-01   0.0000
 -1.12787411E-01   0.0000
 -4.90800291E-01   0.0000
 +4.04510088E-03   0.0000
 +3.37517798E-01   0.0000
 +3.82870555E-01   0.0000
 +2.25385100E-01   0.0000
 -5.02716541E-01   0.0000
 +1.31487742E-01   0.0000
 +3.34478021E-01   0.0000
 -3.12045306E-01   0.0000
 +5.31292677E-01   0.0000
 -5.81022501E-01   0.0000
 -2.16750681E-01   0.0000
 +4.77430448E-02   0.0000
 -4.18454200E-01   0.0000
 +1.21622093E-01   0.0000
 +5.34395576E-01   0.0000
 -5.54643646E-02   0.0000
 -1.87144980E-01   0.0000
 +7.73232058E-02   0.0000
 -8.21130335E-01   0.0000
 +2.41569965E-03   0.0000
 +2.24871069E-01   0.0000
 -5.29797494E-01   0.0000
 +5.83558440E-01   0.0000
 -8.94248128E-01   0.0000
 +5.90872824E-01   0.0000
 +2.07928076E-01   0.0000
 -4.17186439E-01   0.0000
 +2.55155534E-01   0.0000
 +1.11354136E+00   0.0000
 +5.84080815E-01   0.0000
 +3.17626745E-01   0.0000
 +2.94879079E-01   0.0000
 -3.50456178E-01   0.0000
 -4.11348522E-01   0.0000
 +1.84309825E-01   0.0000
 -4.94021744E-01   0.0000
 -1.50648370E-01   0.0000
 -9.03419405E-02   0.0000
 -2.64091708E-04   0.0000
 +2.69205928E-01   0.0000
 +4.39266771E-01   0.0000
 +2.46468067E-01   0.0000
 +2.66399175E-01   0.0000
 +5.51142097E-01   0.0000
 -1.42983004E-01   0.0000
 +2.21177116E-01   0.0000
 -4.94779587E-01   0.0000
 -5.06937206E-01   0.0000
 -3.19312811E-02   0.0000
 +8.99280608E-02   0.0000
 +1.91103056E-01   0.0000
 +1.68273404E-01   0.0000
 -4.49229211E-01   0.0000
 -2.31517509E-01   0.0000
 +1.62147224E-01   0.0000
 +1.05697863E-01   0.0000
 -2.03987643E-01   0.0000
 -1.66715086E-01   0.0000
 +1.63079619E-01   0.0000
 -6.45775735E-01   0.0000
 -3.63907725E-01   0.0000
 -3.73136729E-01   0.0000
 +1.01080641E-01   0.0000
 -3.85736793E-01   0.0000
 -1.17696084E-01   0.0000
 -1.35831505E-01   0.0000
 +5.23579001E-01   0.0000
 +4.21771646E-01   0.0000
 -4.19434160E-01   0.0000
 +3.50869507E-01   0.0000
 -6.17974162E-01   0.0000
 +2.32826874E-01   0.0000
 -4.09920603E-01   0.0000
 -5.67721352E-02   0.0000
 +5.43118834E-01   0.0000
 -3.85807127E-01   0.0000
 -3.86198550E-01   0.0000
 -4.31211144E-01   0.0000
 -3.68148923E-01   0.0000
 +4.25902605E-01   0.0000
 +4.46480900E-01   0.0000
 -2.91474402E-01   0.0000
 +4.04887766E-01   0.0000
 +1.18998162E-01   0.0000
 +2.74317533E-01   0.0000
 +1.00306980E-01   0.0000
 -2.43089214E-01   0.0000
 -2.07011387E-01   0.0000
 -2.94836402E-01   0.0000
 -6.42497063E-01   0.0000
 -3.70304324E-02   0.0000
 +2.94430375E-01   0.0000
 -3.70672822E-01   0.0000
 -6.98406398E-01   0.0000
 -2.62313724E-01   0.0000
 +6.81483299E-02   0.0000
 +5.43018878E-01   0.0000
 +2.96021163E-01   0.0000
 -5.79790734E-02   0.0000
 -5.29234707E-01   0.0000
 -4.18339938E-01   0.0000
 -1.91036407E-02   0.0000
 -3.15773159E-01   0.0000
 -3.11023653E-01   0.0000
 +5.70512712E-01   0.0000
 +1.91224203E-01   0.0000
 -2.09063560E-01   0.0000
 +1.42333463E-01   0.0000
 -1.20900095E-01   0.0000
 -1.88041646E-02   0.0000
 +1.60417005E-01   0.0000
 -2.00953826E-01   0.0000
 +2.12168157E-01   0.0000
 +8.33271891E-02   0.0000
 -4.03572500E-01   0.0000
 +1.32341012E-01   0.0000
 +3.56502742E-01   0.0000
 -4.91971523E-01   0.0000
 -9.67478827E-02   0.0000
 -5.81943572E-01   0.0000
 +8.52611721E-01   0.0000
 +7.99015403E-01   0.0000
 -5.04547358E-01   0.0000
 +6.95902467E-01   0.0000
 +6.75978422E-01   0.0000
 -5.32333329E-02   0.0000
 -4.66318382E-03   0.0000
 +6.14117324E-01   0.0000
 -1.17972128E-01   0.0000
 -7.19981432E-01   0.0000
 -3.06660950E-01   0.0000
 -7.99100101E-01   0.0000
 +5.21900892E-01   0.0000
 -6.63536131E-01   0.0000
 -3.93661916E-01   0.0000
 -3.44431889E-03   0.0000
 +3.63851011E-01   0.0000
 +1.57536149E-01   0.0000
 -5.83069324E-01   0.0000
 +7.15812922E-01   0.0000
 +7.37860501E-01   0.0000
 +5.75348437E-01   0.0000
 +5.45646548E-01   0.0000
 +6.49418011E-02   0.0000
 -2.11790428E-01   0.0000
 -5.13532758E-01   0.0000
 -1.47182417E+00   0.0000
 -6.36067748E-01   0.0000
 -6.58241987E-01   0.0000
 -9.52778459E-01   0.0000
 +6.04216158E-01   0.0000
 -6.87881112E-01   0.0000
 +1.78881013E+00   0.0000
 +1.12327647E+00   0.0000
 -1.32258499E+00   0.0000
 +4.02839810E-01   0.0000
 +1.92409337E+00   0.0000
 +1.62054825E+00   0.0000
 +1.46884167E+00   0.0000
 +4.78684962E-01   0.0000
 -2.75874048E-01   0.0000
 +3.53576392E-01   0.0000
 +7.15633780E-02   0.0000
 +7.64083743E-01   0.0000
 +6.07763588E-01   0.0000
 -1.83596939E-01   0.0000
 -6.53930306E-02   0.0000
 -1.47671819E-01   0.0000
 -6.77956641E-01   0.0000
 -4.31814045E-01   0.0000
 +2.51737982E-01   0.0000
 +1.04315482E-01   0.0000
 -9.89383578E-01   0.0000
 -7.70195723E-02   0.0000
 +1.20117508E-01   0.0000
 +5.72742999E-01   0.0000
 +4.26617831E-01   0.0000
 -2.39838228E-01   0.0000
 +5.15253782E-01   0.0000
 -4.64692146E-01   0.0000
 +3.78514640E-02   0.0000
 +4.42062110E-01   0.0000
 +4.46668655E-01   0.0000
 +2.53151566E-01   0.0000
 -8.65197122E-01   0.0000
 -3.63449365E-01   0.0000
 +1.01449482E-01   0.0000
 +3.44794631E-01   0.0000
 -4.47028250E-01   0.0000
 -4.00501907E-01   0.0000
 -4.01934564E-01   0.0000
 -7.47635663E-02   0.0000
 +9.43908691E-02   0.0000
 +3.69643986E-01   0.0000
 +1.47509933E+00   0.0000
 +1.24105477E+00   0.0000
 +4.93576765E-01   0.0000
 +6.98828816E-01   0.0000
 -6.32687807E-01   0.0000
 +1.01565552E+00   0.0000
 -2.52110720E+00   0.0000
 -1.56540573E+00   0.0000
 +1.24510062E+00   0.0000
 -8.84253442E-01   0.0000
 -2.52217722E+00   0.0000
 -1.53381550E+00   0.0000
 -1.18778229E+00   0.0000
 -4.60256398E-01   0.0000
