 -4.35312837E-01   0.0000
 -9.38760400E-01   0.0000
 -4.53360938E-02   0.0000
 -5.32086194E-01   0.0000
 -6.65860474E-01   0.0000
 +2.97081351E-01   0.0000
 +2.16106534E-01   0.0000
 +3.50720614E-01   0.0000
 +3.84421386E-02   0.0000
 +1.29092085E+00   0.0000
 +1.14502072E-01   0.0000
 +1.19451858E-01   0.0000
 -2.15680167E-01   0.0000
 -6.68911278E-01   0.0000
 +2.10156456E-01   0.0000
 -8.66055131E-01   0.0000
 -5.15948832E-01   0.0000
 +1.98181823E-01   0.0000
 +2.18127340E-01   0.0000
 -6.94434345E-01   0.0000
 -6.76808059E-02   0.0000
 +1.08678408E-01   0.0000
 -4.54333454E-01   0.0000
 -5.07758930E-02   0.0000
 +1.15973108E-01   0.0000
 -2.50650216E-02   0.0000
 -1.19533345E-01   0.0000
 -8.18733156E-01   0.0000
 +5.21784246E-01   0.0000
 +7.05180466E-02   0.0000
 -8.66341889E-02   0.0000
 -7.84107566E-01   0.0000
 -2.87827015E-01   0.0000
 +6.60021305E-01   0.0000
 +5.89939475E-01   0.0000
 -2.22764418E-01   0.0000
 +2.05639228E-01   0.0000
 +8.19829479E-02   0.0000
 +2.63253480E-01   0.0000
 -5.39040565E-03   0.0000
 -5.95590286E-02   0.0000
 -1.75680205E-01   0.0000
 -1.28378868E-01   0.0000
 +1.94819108E-01   0.0000
 +1.64637953E-01   0.0000
 +6.01069927E-02   0.0000
 -1.40937775E-01   0.0000
 -6.20054841E-01   0.0000
 +1.70618936E-01   0.0000
 +5.93000315E-02   0.0000
 +7.82032132E-01   0.0000
 +2.17480004E-01   0.0000
 +2.98100591E-01   0.0000
 +7.39054739E-01   0.0000
 -2.48605385E-01   0.0000
 +3.10081691E-01   0.0000
 -2.48065218E-01   0.0000
 +5.13832927E-01   0.0000
 -1.54857799E-01   0.0000
 +9.63222906E-02   0.0000
 +3.86897981E-01   0.0000
 -2.68386543E-01   0.0000
 -1.93424851E-01   0.0000
 -6.63197279E-01   0.0000
 +3.88785124E-01   0.0000
 +1.11309028E+00   0.0000
 +5.68246424E-01   0.0000
 +3.31411302E-01   0.0000
 +5.15494943E-01   0.0000
 +2.07793608E-01   0.0000
 +2.92000502E-01   0.0000
 -2.11748973E-01   0.0000
 -4.73609209E-01   0.0000
 +2.20676884E-01   0.0000
 +2.34153032E-01   0.0000
 +2.14259446E-01   0.0000
 +3.01892191E-01   0.0000
 +5.16997933E-01   0.0000
 -6.80732029E-03   0.0000
 -5.16193628E-01   0.0000
 -3.75018984E-01   0.0000
 +2.68597752E-01   0.0000
 +9.80336368E-01   0.0000
 +4.70947802E-01   0.0000
 +1.34482399E-01   0.0000
 -9.88492891E-02   0.0000
 +2.77166039E-01   0.0000
 -5.41023947E-02   0.0000
 +2.13150084E-01   0.0000
 +7.64844954E-01   0.0000
 -3.13286215E-01   0.0000
 +6.10635698E-01   0.0000
 +4.59620684E-01   0.0000
 +2.98010409E-01   0.0000
 +1.94723785E-01   0.0000
 -2.13938385E-01   0.0000
 -3.01131606E-01   0.0000
 -1.11025617E-01   0.0000
 -1.27599780E-02   0.0000
 -4.52174572E-03   0.0000
 -6.37981743E-02   0.0000
 +4.52098787E-01   0.0000
 +2.14311615E-01   0.0000
 +1.70082912E-01   0.0000
 -3.82252373E-02   0.0000
 +9.23955999E-03   0.0000
 +8.62554926E-03   0.0000
 +4.07837510E-01   0.0000
 -5.42506456E-01   0.0000
 +5.29666007E-01   0.0000
 -5.54541945E-01   0.0000
 -3.39108109E-02   0.0000
 +8.72422099E-01   0.0000
 +2.03824139E+00   0.0000
 -2.40667760E-01   0.0000
 -5.65888047E-01   0.0000
 -2.13190019E-01   0.0000
 +1.17767602E-01   0.0000
 -1.98467121E-01   0.0000
 -1.19677708E-01   0.0000
 -5.12785204E-02   0.0000
 +3.32073957E-01   0.0000
 -1.08914979E-01   0.0000
 +4.81201380E-01   0.0000
 -5.27788520E-01   0.0000
 -3.47095013E-01   0.0000
 +6.80473745E-02   0.0000
 -5.21192908E-01   0.0000
 -2.41713643E-01   0.0000
 -5.54163039E-01   0.0000
 -6.45694494E-01   0.0000
 -4.55526225E-02   0.0000
 -1.83926061E-01   0.0000
 +4.91392612E-01   0.0000
 +5.54866850E-01   0.0000
 +3.54814589E-01   0.0000
 -1.52593553E-01   0.0000
 -1.99232966E-01   0.0000
 -3.20591539E-01   0.0000
 +6.12513006E-01   0.0000
 -3.76444042E-01   0.0000
 -1.13055157E-02   0.0000
 -6.81262836E-03   0.0000
 -3.15600842E-01   0.0000
 -3.47077996E-02   0.0000
 +1.15733288E-01   0.0000
 -5.35433471E-01   0.0000
 +3.18531156E-01   0.0000
 +1.18043721E-01   0.0000
 -1.81824639E-01   0.0000
 -5.44578612E-01   0.0000
 +1.28409356E-01   0.0000
 -4.96732622E-01   0.0000
 -2.09366471E-01   0.0000
 +1.41644433E-01   0.0000
 -2.00937450E-01   0.0000
 -4.22895372E-01   0.0000
 -2.70278752E-01   0.0000
 -2.72795886E-01   0.0000
 -6.89541548E-02   0.0000
 +5.90319395E-01   0.0000
 -4.78805184E-01   0.0000
 +3.52202892E-01   0.0000
 +6.52926490E-02   0.0000
 +9.88542140E-02   0.0000
 +2.34343842E-01   0.0000
 +5.61715066E-01   0.0000
 -2.18642488E-01   0.0000
 +1.13313301E-02   0.0000
 +2.27427855E-01   0.0000
 +1.45144239E-02   0.0000
 +5.02454221E-01   0.0000
 +4.45110440E-01   0.0000
 -1.75707743E-01   0.0000
 -5.73553005E-03   0.0000
 -2.79447824E-01   0.0000
 +2.42276549E-01   0.0000
 +2.54049927E-01   0.0000
 -3.60193849E-01   0.0000
 +4.73155290E-01   0.0000
 +4.75619823E-01   0.0000
 -2.36290991E-01   0.0000
 +3.76564823E-02   0.0000
 -1.10887192E-01   0.0000
 +1.78131178E-01   0.0000
 -1.11146115E-01   0.0000
 -2.84786552E-01   0.0000
 +2.57649094E-01   0.0000
 -5.13105810E-01   0.0000
 -2.64511347E-01   0.0000
 +4.68225092E-01   0.0000
 -7.05915466E-02   0.0000
 -1.78543374E-01   0.0000
 -5.21659672E-01   0.0000
 -1.05588481E-01   0.0000
 -4.91081238E-01   0.0000
 +4.30788798E-03   0.0000
 +3.38862300E-01   0.0000
 +3.87000352E-01   0.0000
 +2.28679180E-01   0.0000
 -5.01315236E-01   0.0000
 +1.33440703E-01   0.0000
 +3.33749086E-01   0.0000
 -3.09070736E-01   0.0000
 +5.23038626E-01   0.0000
 -5.87349951E-01   0.0000
 -2.14088529E-01   0.0000
 +4.32179011E-02   0.0000
 -4.26395893E-01   0.0000
 +1.15659870E-01   0.0000
 +5.33699393E-01   0.0000
 -5.54026887E-02   0.0000
 -1.87348515E-01   0.0000
 +7.74007887E-02   0.0000
 -8.21738780E-01   0.0000
 +4.48221155E-03   0.0000
 +2.23892495E-01   0.0000
 -5.32137036E-01   0.0000
 +5.83753467E-01   0.0000
 -8.95136058E-01   0.0000
 +5.94264805E-01   0.0000
 +2.10667685E-01   0.0000
 -4.17751282E-01   0.0000
 +2.54773825E-01   0.0000
 +1.11421299E+00   0.0000
 +5.88455200E-01   0.0000
 +3.17733139E-01   0.0000
 +2.94955760E-01   0.0000
 -3.50548863E-01   0.0000
 -4.11162317E-01   0.0000
 +1.87188104E-01   0.0000
 -4.93564576E-01   0.0000
 -1.50499523E-01   0.0000
 -8.99095014E-02   0.0000
 -1.99512322E-03   0.0000
 +2.70527542E-01   0.0000
 +4.35454190E-01   0.0000
 +2.46593297E-01   0.0000
 +2.68190175E-01   0.0000
 +5.51872015E-01   0.0000
 -1.48577273E-01   0.0000
 +2.20673636E-01   0.0000
 -4.97478276E-01   0.0000
 -5.08257866E-01   0.0000
 -3.06033771E-02   0.0000
 +9.61214304E-02   0.0000
 +2.09398076E-01   0.0000
 +1.83958665E-01   0.0000
 -4.44084704E-01   0.0000
 -2.22073361E-01   0.0000
 +1.56933099E-01   0.0000
 +1.15504138E-01   0.0000
 -2.14252606E-01   0.0000
 -1.85157090E-01   0.0000
 +1.70966774E-01   0.0000
 -6.57180130E-01   0.0000
 -3.98073435E-01   0.0000
 -3.84005636E-01   0.0000
 +9.20834616E-02   0.0000
 -3.84806275E-01   0.0000
 -1.18736617E-01   0.0000
 -1.40105098E-01   0.0000
 +5.06194055E-01   0.0000
 +4.08471048E-01   0.0000
 -4.24881488E-01   0.0000
 +3.42423409E-01   0.0000
 -6.10807002E-01   0.0000
 +2.22096488E-01   0.0000
 -3.87525797E-01   0.0000
 -3.98872904E-02   0.0000
 +5.34152627E-01   0.0000
 -3.77897143E-01   0.0000
 -3.59561354E-01   0.0000
 -4.15064692E-01   0.0000
 -3.56604397E-01   0.0000
 +4.25769031E-01   0.0000
 +4.46737707E-01   0.0000
 -2.90895551E-01   0.0000
 +4.08361912E-01   0.0000
 +1.19781919E-01   0.0000
 +2.75341004E-01   0.0000
 +1.02630086E-01   0.0000
 -2.44836673E-01   0.0000
 -2.04849839E-01   0.0000
 -2.97374696E-01   0.0000
 -6.43962204E-01   0.0000
 -3.48275416E-02   0.0000
 +2.94984132E-01   0.0000
 -3.75671625E-01   0.0000
 -7.01006293E-01   0.0000
 -2.66758293E-01   0.0000
 +6.79347590E-02   0.0000
 +5.43222606E-01   0.0000
 +2.96318710E-01   0.0000
 -5.48997112E-02   0.0000
 -5.29717147E-01   0.0000
 -4.17162687E-01   0.0000
 -1.70723218E-02   0.0000
 -3.16703767E-01   0.0000
 -3.09319377E-01   0.0000
 +5.67030013E-01   0.0000
 +1.88799411E-01   0.0000
 -2.08864555E-01   0.0000
 +1.41919613E-01   0.0000
 -1.23179421E-01   0.0000
 -2.44610086E-02   0.0000
 +1.60040215E-01   0.0000
 -2.01139405E-01   0.0000
 +2.12534264E-01   0.0000
 +8.41709077E-02   0.0000
 -4.01666284E-01   0.0000
 +1.34005457E-01   0.0000
 +3.58776927E-01   0.0000
 -4.88648862E-01   0.0000
 -9.82091501E-02   0.0000
 -5.79329133E-01   0.0000
 +8.45768332E-01   0.0000
 +7.92231560E-01   0.0000
 -5.03092051E-01   0.0000
 +6.94384038E-01   0.0000
 +6.77048922E-01   0.0000
 -6.14563003E-02   0.0000
 -6.36422634E-03   0.0000
 +6.13883972E-01   0.0000
 -1.17833160E-01   0.0000
 -7.19456375E-01   0.0000
 -3.05649906E-01   0.0000
 -7.98755348E-01   0.0000
 +5.22206247E-01   0.0000
 -6.61929131E-01   0.0000
 -3.93848449E-01   0.0000
 -3.39462981E-03   0.0000
 +3.64864618E-01   0.0000
 +1.57668725E-01   0.0000
 -5.83496511E-01   0.0000
 +7.16123641E-01   0.0000
 +7.35660493E-01   0.0000
 +5.72634697E-01   0.0000
 +5.45221448E-01   0.0000
 +6.49613291E-02   0.0000
 -2.11738303E-01   0.0000
 -5.13573766E-01   0.0000
 -1.47006881E+00   0.0000
 -6.38256788E-01   0.0000
 -6.58198535E-01   0.0000
 -9.51261044E-01   0.0000
 +6.04356647E-01   0.0000
 -6.87682748E-01   0.0000
 +1.79141116E+00   0.0000
 +1.12301934E+00   0.0000
 -1.32384157E+00   0.0000
 +4.03359056E-01   0.0000
 +1.92246962E+00   0.0000
 +1.61816561E+00   0.0000
 +1.46899092E+00   0.0000
 +4.78792071E-01   0.0000
 -2.75918275E-01   0.0000
 +3.53205085E-01   0.0000
 +6.91548735E-02   0.0000
 +7.63840258E-01   0.0000
 +6.06811821E-01   0.0000
 -1.84816957E-01   0.0000
 -6.32103458E-02   0.0000
 -1.48958176E-01   0.0000
 -6.76292360E-01   0.0000
 -4.32392955E-01   0.0000
 +2.49994025E-01   0.0000
 +1.02667719E-01   0.0000
 -9.86880124E-01   0.0000
 -7.60630295E-02   0.0000
 +1.23645738E-01   0.0000
 +5.72682083E-01   0.0000
 +4.26481515E-01   0.0000
 -2.40484059E-01   0.0000
 +5.10963857E-01   0.0000
 -4.69514132E-01   0.0000
 +3.63831297E-02   0.0000
 +4.41873401E-01   0.0000
 +4.49665874E-01   0.0000
 +2.48733953E-01   0.0000
 -8.52966309E-01   0.0000
 -3.57413828E-01   0.0000
 +9.31120217E-02   0.0000
 +3.48129988E-01   0.0000
 -4.38400835E-01   0.0000
 -4.00591761E-01   0.0000
 -3.95592451E-01   0.0000
 -8.27035308E-02   0.0000
 +9.43114012E-02   0.0000
 +3.72799605E-01   0.0000
 +1.46765876E+00   0.0000
 +1.23920691E+00   0.0000
 +4.91754860E-01   0.0000
 +6.90466166E-01   0.0000
 -6.22953951E-01   0.0000
 +1.00477839E+00   0.0000
 -2.49991632E+00   0.0000
 -1.55968070E+00   0.0000
 +1.23420262E+00   0.0000
 -8.84520411E-01   0.0000
 -2.51853943E+00   0.0000
 -1.52445376E+00   0.0000
 -1.17752218E+00   0.0000
 -4.68535453E-01   0.0000
