 -4.15496588E-01   0.0000
 -9.60122526E-01   0.0000
 -5.96844368E-02   0.0000
 -5.41955769E-01   0.0000
 -6.71991110E-01   0.0000
 +2.99331278E-01   0.0000
 +2.15238765E-01   0.0000
 +3.59948099E-01   0.0000
 +3.90421897E-02   0.0000
 +1.29418766E+00   0.0000
 +1.15035988E-01   0.0000
 +1.19239472E-01   0.0000
 -2.11705700E-01   0.0000
 -6.68989778E-01   0.0000
 +2.18277887E-01   0.0000
 -8.76395881E-01   0.0000
 -5.06745040E-01   0.0000
 +1.81143835E-01   0.0000
 +2.07829341E-01   0.0000
 -6.96914017E-01   0.0000
 -7.08869174E-02   0.0000
 +1.09013237E-01   0.0000
 -4.55133557E-01   0.0000
 -4.19376940E-02   0.0000
 +1.17126830E-01   0.0000
 -1.40739055E-02   0.0000
 -1.20312721E-01   0.0000
 -8.16819489E-01   0.0000
 +5.32342613E-01   0.0000
 +8.02108347E-02   0.0000
 -7.37989172E-02   0.0000
 -7.82743037E-01   0.0000
 -2.87669271E-01   0.0000
 +6.60744369E-01   0.0000
 +5.81469238E-01   0.0000
 -2.19964772E-01   0.0000
 +2.07314804E-01   0.0000
 +8.20333287E-02   0.0000
 +2.62457043E-01   0.0000
 -4.16903531E-05   0.0000
 -5.82194179E-02   0.0000
 -1.68068752E-01   0.0000
 -1.30732700E-01   0.0000
 +1.95744887E-01   0.0000
 +1.75006822E-01   0.0000
 +7.32159764E-02   0.0000
 -1.28483489E-01   0.0000
 -6.15091085E-01   0.0000
 +1.66021660E-01   0.0000
 +6.86482936E-02   0.0000
 +7.75488019E-01   0.0000
 +2.23240763E-01   0.0000
 +3.02706838E-01   0.0000
 +7.39306092E-01   0.0000
 -2.49373928E-01   0.0000
 +3.13699752E-01   0.0000
 -2.46713758E-01   0.0000
 +5.17769456E-01   0.0000
 -1.57406211E-01   0.0000
 +9.41927135E-02   0.0000
 +3.96632016E-01   0.0000
 -2.54374802E-01   0.0000
 -1.83217466E-01   0.0000
 -6.55265331E-01   0.0000
 +3.82046133E-01   0.0000
 +1.12395799E+00   0.0000
 +5.64326525E-01   0.0000
 +3.38710755E-01   0.0000
 +5.22778809E-01   0.0000
 +2.08117813E-01   0.0000
 +2.91257054E-01   0.0000
 -2.07627237E-01   0.0000
 -4.72291917E-01   0.0000
 +2.16508031E-01   0.0000
 +2.31412977E-01   0.0000
 +2.10773170E-01   0.0000
 +3.12106878E-01   0.0000
 +5.30473769E-01   0.0000
 -2.80607492E-04   0.0000
 -5.09346306E-01   0.0000
 -3.81874591E-01   0.0000
 +2.76702285E-01   0.0000
 +9.79660749E-01   0.0000
 +4.77935314E-01   0.0000
 +1.43839553E-01   0.0000
 -9.82910246E-02   0.0000
 +2.76385486E-01   0.0000
 -4.90827970E-02   0.0000
 +2.14425743E-01   0.0000
 +7.52845109E-01   0.0000
 -3.16646904E-01   0.0000
 +6.07855916E-01   0.0000
 +4.69615638E-01   0.0000
 +3.08768958E-01   0.0000
 +1.98249206E-01   0.0000
 -2.10247248E-01   0.0000
 -3.06101471E-01   0.0000
 -1.03127182E-01   0.0000
 -1.20640071E-02   0.0000
 -1.65663275E-03   0.0000
 -6.27843961E-02   0.0000
 +4.49879825E-01   0.0000
 +2.15805084E-01   0.0000
 +1.63716629E-01   0.0000
 -3.98919992E-02   0.0000
 +2.36739218E-03   0.0000
 +1.14482203E-02   0.0000
 +4.09764439E-01   0.0000
 -5.49070418E-01   0.0000
 +5.28405607E-01   0.0000
 -5.67270875E-01   0.0000
 -3.92862670E-02   0.0000
 +8.69097412E-01   0.0000
 +2.02521706E+00   0.0000
 -2.26376221E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13031188E-01   0.0000
 +1.18245952E-01   0.0000
 -1.97069526E-01   0.0000
 -1.19935684E-01   0.0000
 -5.08751236E-02   0.0000
 +3.33507866E-01   0.0000
 -1.09480292E-01   0.0000
 +4.81265634E-01   0.0000
 -5.24502635E-01   0.0000
 -3.45903844E-01   0.0000
 +6.80628940E-02   0.0000
 -5.19764125E-01   0.0000
 -2.44303018E-01   0.0000
 -5.54689646E-01   0.0000
 -6.46908283E-01   0.0000
 -4.57885675E-02   0.0000
 -1.83728456E-01   0.0000
 +4.92690742E-01   0.0000
 +5.62349260E-01   0.0000
 +3.57849121E-01   0.0000
 -1.50907800E-01   0.0000
 -1.96476415E-01   0.0000
 -3.23041111E-01   0.0000
 +6.16556227E-01   0.0000
 -3.87782454E-01   0.0000
 -1.69877186E-02   0.0000
 -4.01685061E-03   0.0000
 -3.18048626E-01   0.0000
 -4.67683710E-02   0.0000
 +1.07395664E-01   0.0000
 -5.38406312E-01   0.0000
 +3.18641037E-01   0.0000
 +1.18207745E-01   0.0000
 -1.82523221E-01   0.0000
 -5.40806830E-01   0.0000
 +1.27325162E-01   0.0000
 -4.94609952E-01   0.0000
 -2.06883624E-01   0.0000
 +1.38788849E-01   0.0000
 -1.96498126E-01   0.0000
 -4.41775531E-01   0.0000
 -2.77016968E-01   0.0000
 -2.64013261E-01   0.0000
 -7.00038746E-02   0.0000
 +5.82467735E-01   0.0000
 -4.87174660E-01   0.0000
 +3.47842813E-01   0.0000
 +6.53031990E-02   0.0000
 +9.88336951E-02   0.0000
 +2.34216049E-01   0.0000
 +5.62520266E-01   0.0000
 -2.19015688E-01   0.0000
 +1.16834464E-02   0.0000
 +2.27837786E-01   0.0000
 +1.27672944E-02   0.0000
 +5.02766013E-01   0.0000
 +4.44739372E-01   0.0000
 -1.73211634E-01   0.0000
 -3.50497779E-03   0.0000
 -2.76446223E-01   0.0000
 +2.41453275E-01   0.0000
 +2.54848510E-01   0.0000
 -3.63572150E-01   0.0000
 +4.72453505E-01   0.0000
 +4.76337314E-01   0.0000
 -2.32359856E-01   0.0000
 +5.31828664E-02   0.0000
 -1.00960918E-01   0.0000
 +1.83231488E-01   0.0000
 -1.04410440E-01   0.0000
 -2.90121466E-01   0.0000
 +2.68282741E-01   0.0000
 -5.42407155E-01   0.0000
 -2.83213079E-01   0.0000
 +4.77114469E-01   0.0000
 -8.09548274E-02   0.0000
 -2.04194918E-01   0.0000
 -5.41146278E-01   0.0000
 -1.12430111E-01   0.0000
 -4.90821064E-01   0.0000
 +4.09084186E-03   0.0000
 +3.37638915E-01   0.0000
 +3.83363694E-01   0.0000
 +2.25738481E-01   0.0000
 -5.02580047E-01   0.0000
 +1.31644681E-01   0.0000
 +3.34326088E-01   0.0000
 -3.11783940E-01   0.0000
 +5.30957282E-01   0.0000
 -5.81543922E-01   0.0000
 -2.16368452E-01   0.0000
 +4.74645197E-02   0.0000
 -4.18889731E-01   0.0000
 +1.21433675E-01   0.0000
 +5.33931077E-01   0.0000
 -5.54473586E-02   0.0000
 -1.87210187E-01   0.0000
 +7.71968514E-02   0.0000
 -8.21849167E-01   0.0000
 +2.27486785E-03   0.0000
 +2.24349827E-01   0.0000
 -5.30385137E-01   0.0000
 +5.84140897E-01   0.0000
 -8.95006835E-01   0.0000
 +5.93441963E-01   0.0000
 +2.09267959E-01   0.0000
 -4.18066293E-01   0.0000
 +2.55304098E-01   0.0000
 +1.11448598E+00   0.0000
 +5.85659742E-01   0.0000
 +3.18412215E-01   0.0000
 +2.94893473E-01   0.0000
 -3.50483209E-01   0.0000
 -4.11451668E-01   0.0000
 +1.84072912E-01   0.0000
 -4.94097233E-01   0.0000
 -1.50738701E-01   0.0000
 -9.04178619E-02   0.0000
 -1.46502498E-04   0.0000
 +2.69105703E-01   0.0000
 +4.39343035E-01   0.0000
 +2.46716216E-01   0.0000
 +2.66130447E-01   0.0000
 +5.51241577E-01   0.0000
 -1.42520159E-01   0.0000
 +2.21262485E-01   0.0000
 -4.94540870E-01   0.0000
 -5.06932676E-01   0.0000
 -3.19586135E-02   0.0000
 +8.99194777E-02   0.0000
 +1.90576106E-01   0.0000
 +1.68074265E-01   0.0000
 -4.49472815E-01   0.0000
 -2.31878191E-01   0.0000
 +1.62395164E-01   0.0000
 +1.05187409E-01   0.0000
 -2.02389196E-01   0.0000
 -1.65914029E-01   0.0000
 +1.62633821E-01   0.0000
 -6.45545840E-01   0.0000
 -3.63514334E-01   0.0000
 -3.72268081E-01   0.0000
 +1.01515345E-01   0.0000
 -3.85752678E-01   0.0000
 -1.17650174E-01   0.0000
 -1.35742635E-01   0.0000
 +5.24042785E-01   0.0000
 +4.22130913E-01   0.0000
 -4.19307739E-01   0.0000
 +3.51008087E-01   0.0000
 -6.18106961E-01   0.0000
 +2.33092099E-01   0.0000
 -4.10258353E-01   0.0000
 -5.73054217E-02   0.0000
 +5.43494344E-01   0.0000
 -3.86094034E-01   0.0000
 -3.86415422E-01   0.0000
 -4.31374669E-01   0.0000
 -3.68630379E-01   0.0000
 +4.25929606E-01   0.0000
 +4.46425915E-01   0.0000
 -2.91624874E-01   0.0000
 +4.04247552E-01   0.0000
 +1.18494876E-01   0.0000
 +2.74125934E-01   0.0000
 +1.00087821E-01   0.0000
 -2.42866158E-01   0.0000
 -2.07391739E-01   0.0000
 -2.94202924E-01   0.0000
 -6.41814113E-01   0.0000
 -3.75254564E-02   0.0000
 +2.94791520E-01   0.0000
 -3.70147765E-01   0.0000
 -6.98037207E-01   0.0000
 -2.61702091E-01   0.0000
 +6.80987984E-02   0.0000
 +5.43096662E-01   0.0000
 +2.96316147E-01   0.0000
 -5.62397465E-02   0.0000
 -5.28270125E-01   0.0000
 -4.17641640E-01   0.0000
 -1.82419475E-02   0.0000
 -3.16615015E-01   0.0000
 -3.09643149E-01   0.0000
 +5.66661954E-01   0.0000
 +1.89168632E-01   0.0000
 -2.07884207E-01   0.0000
 +1.41564921E-01   0.0000
 -1.23069063E-01   0.0000
 -2.11624335E-02   0.0000
 +1.59176692E-01   0.0000
 -2.00972453E-01   0.0000
 +2.12189123E-01   0.0000
 +8.34528580E-02   0.0000
 -4.03089404E-01   0.0000
 +1.32371902E-01   0.0000
 +3.56628597E-01   0.0000
 -4.91835952E-01   0.0000
 -9.69730914E-02   0.0000
 -5.81709743E-01   0.0000
 +8.52452874E-01   0.0000
 +7.98831642E-01   0.0000
 -5.04175425E-01   0.0000
 +6.95851266E-01   0.0000
 +6.74871027E-01   0.0000
 -5.34758270E-02   0.0000
 -5.04175527E-03   0.0000
 +6.14136577E-01   0.0000
 -1.18018620E-01   0.0000
 -7.20074832E-01   0.0000
 -3.07099760E-01   0.0000
 -7.99480021E-01   0.0000
 +5.21782637E-01   0.0000
 -6.63674414E-01   0.0000
 -3.93535137E-01   0.0000
 -3.69273988E-03   0.0000
 +3.64143252E-01   0.0000
 +1.58043936E-01   0.0000
 -5.83462179E-01   0.0000
 +7.16100931E-01   0.0000
 +7.38130271E-01   0.0000
 +5.75485170E-01   0.0000
 +5.46125829E-01   0.0000
 +6.49462268E-02   0.0000
 -2.11800218E-01   0.0000
 -5.13491511E-01   0.0000
 -1.47139049E+00   0.0000
 -6.36134446E-01   0.0000
 -6.58123374E-01   0.0000
 -9.52544272E-01   0.0000
 +6.03973806E-01   0.0000
 -6.87537491E-01   0.0000
 +1.78825068E+00   0.0000
 +1.12292206E+00   0.0000
 -1.32225215E+00   0.0000
 +4.02804583E-01   0.0000
 +1.92285097E+00   0.0000
 +1.61999965E+00   0.0000
 +1.46862757E+00   0.0000
 +4.78665322E-01   0.0000
 -2.75834709E-01   0.0000
 +3.53682816E-01   0.0000
 +7.19557106E-02   0.0000
 +7.64445424E-01   0.0000
 +6.07851028E-01   0.0000
 -1.83516368E-01   0.0000
 -6.54880181E-02   0.0000
 -1.47489086E-01   0.0000
 -6.78079665E-01   0.0000
 -4.32199091E-01   0.0000
 +2.52026588E-01   0.0000
 +1.04047343E-01   0.0000
 -9.89734709E-01   0.0000
 -7.70749003E-02   0.0000
 +1.19759463E-01   0.0000
 +5.72789669E-01   0.0000
 +4.26512510E-01   0.0000
 -2.40074486E-01   0.0000
 +5.14162600E-01   0.0000
 -4.65621024E-01   0.0000
 +3.75408344E-02   0.0000
 +4.41685736E-01   0.0000
 +4.47018743E-01   0.0000
 +2.52498090E-01   0.0000
 -8.64219904E-01   0.0000
 -3.62193495E-01   0.0000
 +1.00491799E-01   0.0000
 +3.45489442E-01   0.0000
 -4.46157455E-01   0.0000
 -3.99991900E-01   0.0000
 -4.00800645E-01   0.0000
 -7.57011548E-02   0.0000
 +9.44774374E-02   0.0000
 +3.70582998E-01   0.0000
 +1.47390354E+00   0.0000
 +1.24168420E+00   0.0000
 +4.91762698E-01   0.0000
 +6.98723137E-01   0.0000
 -6.33559167E-01   0.0000
 +1.01499641E+00   0.0000
 -2.52048564E+00   0.0000
 -1.56501400E+00   0.0000
 +1.24444997E+00   0.0000
 -8.84800315E-01   0.0000
 -2.52150512E+00   0.0000
 -1.53435767E+00   0.0000
 -1.18668032E+00   0.0000
 -4.63658154E-01   0.0000
