 -4.15842354E-01   0.0000
 -9.59989667E-01   0.0000
 -6.61680400E-02   0.0000
 -5.40735126E-01   0.0000
 -6.75074041E-01   0.0000
 +3.00134897E-01   0.0000
 +2.15324789E-01   0.0000
 +3.59703690E-01   0.0000
 +3.95418778E-02   0.0000
 +1.30452180E+00   0.0000
 +1.18126415E-01   0.0000
 +1.17311105E-01   0.0000
 -2.11178958E-01   0.0000
 -6.75612450E-01   0.0000
 +2.18688473E-01   0.0000
 -8.70376945E-01   0.0000
 -5.07207870E-01   0.0000
 +1.77329436E-01   0.0000
 +1.99333489E-01   0.0000
 -6.96253002E-01   0.0000
 -7.35386387E-02   0.0000
 +1.10458702E-01   0.0000
 -4.55022901E-01   0.0000
 -4.16192003E-02   0.0000
 +1.17299624E-01   0.0000
 +2.62701884E-03   0.0000
 -1.18228555E-01   0.0000
 -8.21224511E-01   0.0000
 +5.33265054E-01   0.0000
 +7.57992938E-02   0.0000
 -7.32168481E-02   0.0000
 -7.75010347E-01   0.0000
 -2.88211435E-01   0.0000
 +6.57515943E-01   0.0000
 +5.76809406E-01   0.0000
 -2.19897807E-01   0.0000
 +2.05956608E-01   0.0000
 +8.29363018E-02   0.0000
 +2.62555242E-01   0.0000
 +8.98693805E-04   0.0000
 -5.84468506E-02   0.0000
 -1.57079458E-01   0.0000
 -1.30244911E-01   0.0000
 +1.91911384E-01   0.0000
 +1.76056460E-01   0.0000
 +7.37657771E-02   0.0000
 -1.27823010E-01   0.0000
 -6.09182417E-01   0.0000
 +1.65444002E-01   0.0000
 +6.79373667E-02   0.0000
 +7.76045799E-01   0.0000
 +2.23030567E-01   0.0000
 +3.02744567E-01   0.0000
 +7.39112079E-01   0.0000
 -2.49291003E-01   0.0000
 +3.14969391E-01   0.0000
 -2.47189641E-01   0.0000
 +5.18825173E-01   0.0000
 -1.58112571E-01   0.0000
 +9.27255824E-02   0.0000
 +3.97667527E-01   0.0000
 -2.48857453E-01   0.0000
 -1.82541952E-01   0.0000
 -6.52436674E-01   0.0000
 +3.81463647E-01   0.0000
 +1.12558436E+00   0.0000
 +5.67749023E-01   0.0000
 +3.38415891E-01   0.0000
 +5.23129821E-01   0.0000
 +2.06897676E-01   0.0000
 +2.91341633E-01   0.0000
 -2.06395343E-01   0.0000
 -4.72792059E-01   0.0000
 +2.12190330E-01   0.0000
 +2.30701610E-01   0.0000
 +2.11179182E-01   0.0000
 +3.13117981E-01   0.0000
 +5.38963795E-01   0.0000
 +9.40210477E-04   0.0000
 -5.07523775E-01   0.0000
 -3.82448971E-01   0.0000
 +2.79590547E-01   0.0000
 +9.82232332E-01   0.0000
 +4.77816254E-01   0.0000
 +1.43290788E-01   0.0000
 -9.99889895E-02   0.0000
 +2.76491344E-01   0.0000
 -4.81932014E-02   0.0000
 +2.14101970E-01   0.0000
 +7.50273347E-01   0.0000
 -3.16264957E-01   0.0000
 +6.08549654E-01   0.0000
 +4.70629156E-01   0.0000
 +3.17018360E-01   0.0000
 +2.00444788E-01   0.0000
 -2.06714883E-01   0.0000
 -3.06664795E-01   0.0000
 -9.96577516E-02   0.0000
 -1.32527770E-02   0.0000
 -4.69360221E-03   0.0000
 -6.42600209E-02   0.0000
 +4.51981604E-01   0.0000
 +2.15531051E-01   0.0000
 +1.64109632E-01   0.0000
 -4.01720293E-02   0.0000
 +9.91861243E-03   0.0000
 +8.98622815E-03   0.0000
 +4.05350506E-01   0.0000
 -5.50582588E-01   0.0000
 +5.23247540E-01   0.0000
 -5.68219423E-01   0.0000
 -4.06387597E-02   0.0000
 +8.69886875E-01   0.0000
 +2.01947069E+00   0.0000
 -2.15409920E-01   0.0000
 -5.66087306E-01   0.0000
 -2.13002130E-01   0.0000
 +1.18086509E-01   0.0000
 -1.95939660E-01   0.0000
 -1.21102989E-01   0.0000
 -5.10189757E-02   0.0000
 +3.33887309E-01   0.0000
 -1.09364346E-01   0.0000
 +4.82209355E-01   0.0000
 -5.24121046E-01   0.0000
 -3.45984131E-01   0.0000
 +6.87587112E-02   0.0000
 -5.20506620E-01   0.0000
 -2.45913565E-01   0.0000
 -5.54278076E-01   0.0000
 -6.47331953E-01   0.0000
 -4.57139388E-02   0.0000
 -1.83785617E-01   0.0000
 +4.92143571E-01   0.0000
 +5.61126113E-01   0.0000
 +3.56234699E-01   0.0000
 -1.51667401E-01   0.0000
 -1.97032079E-01   0.0000
 -3.22086751E-01   0.0000
 +6.15892172E-01   0.0000
 -3.84681940E-01   0.0000
 -1.54131260E-02   0.0000
 -4.69424203E-03   0.0000
 -3.17789555E-01   0.0000
 -4.56363186E-02   0.0000
 +1.09611191E-01   0.0000
 -5.37156165E-01   0.0000
 +3.18562061E-01   0.0000
 +1.18259974E-01   0.0000
 -1.81869701E-01   0.0000
 -5.39897323E-01   0.0000
 +1.29390717E-01   0.0000
 -4.93874639E-01   0.0000
 -2.06428573E-01   0.0000
 +1.37897447E-01   0.0000
 -1.95834309E-01   0.0000
 -4.45521057E-01   0.0000
 -2.78929800E-01   0.0000
 -2.63380885E-01   0.0000
 -7.07581788E-02   0.0000
 +5.81032276E-01   0.0000
 -4.89736974E-01   0.0000
 +3.47351283E-01   0.0000
 +6.53463677E-02   0.0000
 +9.88331437E-02   0.0000
 +2.33772382E-01   0.0000
 +5.62748134E-01   0.0000
 -2.20896810E-01   0.0000
 +1.13733066E-02   0.0000
 +2.27877557E-01   0.0000
 +1.31148947E-02   0.0000
 +5.03303945E-01   0.0000
 +4.45847124E-01   0.0000
 -1.72671378E-01   0.0000
 -3.15365801E-03   0.0000
 -2.76636928E-01   0.0000
 +2.41540462E-01   0.0000
 +2.55723864E-01   0.0000
 -3.63697529E-01   0.0000
 +4.72431064E-01   0.0000
 +4.76318300E-01   0.0000
 -2.32039273E-01   0.0000
 +5.23387939E-02   0.0000
 -9.93453339E-02   0.0000
 +1.83379546E-01   0.0000
 -1.04659572E-01   0.0000
 -2.90248573E-01   0.0000
 +2.67353952E-01   0.0000
 -5.42668045E-01   0.0000
 -2.83255517E-01   0.0000
 +4.76443678E-01   0.0000
 -8.04906338E-02   0.0000
 -2.03592330E-01   0.0000
 -5.41485846E-01   0.0000
 -1.11882351E-01   0.0000
 -4.90795881E-01   0.0000
 +4.10662219E-03   0.0000
 +3.37305605E-01   0.0000
 +3.83853823E-01   0.0000
 +2.24263445E-01   0.0000
 -5.02764821E-01   0.0000
 +1.31795809E-01   0.0000
 +3.34515333E-01   0.0000
 -3.11072499E-01   0.0000
 +5.31402111E-01   0.0000
 -5.81358910E-01   0.0000
 -2.15852395E-01   0.0000
 +4.71427701E-02   0.0000
 -4.19188380E-01   0.0000
 +1.21847883E-01   0.0000
 +5.33573985E-01   0.0000
 -5.55401370E-02   0.0000
 -1.86999738E-01   0.0000
 +7.76843652E-02   0.0000
 -8.18429708E-01   0.0000
 +3.12932674E-03   0.0000
 +2.25560144E-01   0.0000
 -5.28531790E-01   0.0000
 +5.82750976E-01   0.0000
 -8.92249465E-01   0.0000
 +5.87072551E-01   0.0000
 +2.05172762E-01   0.0000
 -4.15124834E-01   0.0000
 +2.53666550E-01   0.0000
 +1.10972452E+00   0.0000
 +5.82198322E-01   0.0000
 +3.15893322E-01   0.0000
 +2.94959605E-01   0.0000
 -3.50700647E-01   0.0000
 -4.11845565E-01   0.0000
 +1.81125447E-01   0.0000
 -4.95285600E-01   0.0000
 -1.52185336E-01   0.0000
 -9.20113772E-02   0.0000
 +1.59532495E-03   0.0000
 +2.66237319E-01   0.0000
 +4.47366178E-01   0.0000
 +2.51061678E-01   0.0000
 +2.63014913E-01   0.0000
 +5.52694142E-01   0.0000
 -1.37669504E-01   0.0000
 +2.26023078E-01   0.0000
 -4.91991341E-01   0.0000
 -5.06911278E-01   0.0000
 -3.19894142E-02   0.0000
 +8.99722055E-02   0.0000
 +1.89770341E-01   0.0000
 +1.68478504E-01   0.0000
 -4.49472606E-01   0.0000
 -2.32284784E-01   0.0000
 +1.62399650E-01   0.0000
 +1.04717642E-01   0.0000
 -2.02955127E-01   0.0000
 -1.65964946E-01   0.0000
 +1.62304014E-01   0.0000
 -6.45592213E-01   0.0000
 -3.63488048E-01   0.0000
 -3.72572184E-01   0.0000
 +1.02365762E-01   0.0000
 -3.85738850E-01   0.0000
 -1.17628574E-01   0.0000
 -1.36033744E-01   0.0000
 +5.25002241E-01   0.0000
 +4.20541734E-01   0.0000
 -4.19484735E-01   0.0000
 +3.51317763E-01   0.0000
 -6.17941082E-01   0.0000
 +2.34030172E-01   0.0000
 -4.09782559E-01   0.0000
 -5.72063737E-02   0.0000
 +5.44162750E-01   0.0000
 -3.86581689E-01   0.0000
 -3.87290031E-01   0.0000
 -4.30931240E-01   0.0000
 -3.69199425E-01   0.0000
 +4.25916731E-01   0.0000
 +4.46469873E-01   0.0000
 -2.91345775E-01   0.0000
 +4.04719800E-01   0.0000
 +1.19468160E-01   0.0000
 +2.74672329E-01   0.0000
 +1.00611955E-01   0.0000
 -2.43470713E-01   0.0000
 -2.07172856E-01   0.0000
 -2.96577841E-01   0.0000
 -6.43225551E-01   0.0000
 -3.68910208E-02   0.0000
 +2.94864058E-01   0.0000
 -3.71360868E-01   0.0000
 -6.99395120E-01   0.0000
 -2.62078166E-01   0.0000
 +6.81058988E-02   0.0000
 +5.43098986E-01   0.0000
 +2.96415389E-01   0.0000
 -5.73402420E-02   0.0000
 -5.26906610E-01   0.0000
 -4.17504489E-01   0.0000
 -1.85786765E-02   0.0000
 -3.16729963E-01   0.0000
 -3.10377836E-01   0.0000
 +5.66050351E-01   0.0000
 +1.89026952E-01   0.0000
 -2.08266065E-01   0.0000
 +1.42227858E-01   0.0000
 -1.21982776E-01   0.0000
 -2.17575561E-02   0.0000
 +1.59347937E-01   0.0000
 -2.01158896E-01   0.0000
 +2.12624431E-01   0.0000
 +8.47887248E-02   0.0000
 -3.95585895E-01   0.0000
 +1.35884061E-01   0.0000
 +3.59888196E-01   0.0000
 -4.87836212E-01   0.0000
 -1.01002239E-01   0.0000
 -5.75508356E-01   0.0000
 +8.34952116E-01   0.0000
 +7.89004505E-01   0.0000
 -4.97248799E-01   0.0000
 +6.92419946E-01   0.0000
 +6.61595702E-01   0.0000
 -6.39423430E-02   0.0000
 -1.02030998E-02   0.0000
 +6.14183843E-01   0.0000
 -1.18113644E-01   0.0000
 -7.20093548E-01   0.0000
 -3.09248924E-01   0.0000
 -7.98880279E-01   0.0000
 +5.21539867E-01   0.0000
 -6.64533436E-01   0.0000
 -3.93181175E-01   0.0000
 -5.44624636E-03   0.0000
 +3.65606368E-01   0.0000
 +1.59230709E-01   0.0000
 -5.84925234E-01   0.0000
 +7.17282951E-01   0.0000
 +7.40951300E-01   0.0000
 +5.76274335E-01   0.0000
 +5.47469258E-01   0.0000
 +6.50116801E-02   0.0000
 -2.11915776E-01   0.0000
 -5.13572752E-01   0.0000
 -1.47388971E+00   0.0000
 -6.35776639E-01   0.0000
 -6.58524036E-01   0.0000
 -9.53588486E-01   0.0000
 +6.04466319E-01   0.0000
 -6.89520061E-01   0.0000
 +1.79038870E+00   0.0000
 +1.12445939E+00   0.0000
 -1.32396924E+00   0.0000
 +4.04208273E-01   0.0000
 +1.92616475E+00   0.0000
 +1.62117624E+00   0.0000
 +1.47022939E+00   0.0000
 +4.78524268E-01   0.0000
 -2.75565445E-01   0.0000
 +3.54415298E-01   0.0000
 +7.69740716E-02   0.0000
 +7.65751660E-01   0.0000
 +6.09704196E-01   0.0000
 -1.81180060E-01   0.0000
 -6.78088218E-02   0.0000
 -1.43311560E-01   0.0000
 -6.87859714E-01   0.0000
 -4.37613070E-01   0.0000
 +2.56086290E-01   0.0000
 +1.01628669E-01   0.0000
 -9.96852994E-01   0.0000
 -8.29372481E-02   0.0000
 +1.16016150E-01   0.0000
 +5.72905481E-01   0.0000
 +4.26299423E-01   0.0000
 -2.40205750E-01   0.0000
 +5.09467244E-01   0.0000
 -4.64736998E-01   0.0000
 +3.69279124E-02   0.0000
 +4.39786196E-01   0.0000
 +4.47874665E-01   0.0000
 +2.48729527E-01   0.0000
 -8.60658586E-01   0.0000
 -3.59410971E-01   0.0000
 +9.73321050E-02   0.0000
 +3.48073721E-01   0.0000
 -4.39891487E-01   0.0000
 -3.98016632E-01   0.0000
 -3.97867531E-01   0.0000
 -7.58005604E-02   0.0000
 +9.58009139E-02   0.0000
 +3.72098058E-01   0.0000
 +1.46890581E+00   0.0000
 +1.24485111E+00   0.0000
 +4.97655332E-01   0.0000
 +6.94628596E-01   0.0000
 -6.33531451E-01   0.0000
 +1.00671828E+00   0.0000
 -2.51820564E+00   0.0000
 -1.56284499E+00   0.0000
 +1.24172533E+00   0.0000
 -8.82890940E-01   0.0000
 -2.51920319E+00   0.0000
 -1.53699934E+00   0.0000
 -1.18444383E+00   0.0000
 -4.68795002E-01   0.0000
