 -4.25797731E-01   0.0000
 -9.25616324E-01   0.0000
 -6.33478612E-02   0.0000
 -5.49080312E-01   0.0000
 -6.75952494E-01   0.0000
 +2.97803134E-01   0.0000
 +2.14174822E-01   0.0000
 +3.64882022E-01   0.0000
 +3.95686962E-02   0.0000
 +1.30180907E+00   0.0000
 +1.13320768E-01   0.0000
 +9.81856361E-02   0.0000
 -2.09264398E-01   0.0000
 -6.90998971E-01   0.0000
 +2.13395476E-01   0.0000
 -8.73748958E-01   0.0000
 -5.15404284E-01   0.0000
 +2.16709197E-01   0.0000
 +2.01765850E-01   0.0000
 -7.02992976E-01   0.0000
 -6.84071034E-02   0.0000
 +1.04632460E-01   0.0000
 -4.56058443E-01   0.0000
 -3.40594016E-02   0.0000
 +1.17993452E-01   0.0000
 -2.41046008E-02   0.0000
 -1.22625500E-01   0.0000
 -8.38053107E-01   0.0000
 +5.43099523E-01   0.0000
 +6.15181588E-02   0.0000
 -7.55735934E-02   0.0000
 -7.91466594E-01   0.0000
 -2.94560462E-01   0.0000
 +6.70784712E-01   0.0000
 +5.73602617E-01   0.0000
 -2.25568011E-01   0.0000
 +2.09924206E-01   0.0000
 +7.62187839E-02   0.0000
 +2.61679143E-01   0.0000
 +1.23469019E-02   0.0000
 -5.69361337E-02   0.0000
 -1.77462190E-01   0.0000
 -1.31366119E-01   0.0000
 +1.75666824E-01   0.0000
 +1.92948565E-01   0.0000
 +5.76171167E-02   0.0000
 -1.28976196E-01   0.0000
 -6.26599312E-01   0.0000
 +1.60159290E-01   0.0000
 +6.30265251E-02   0.0000
 +7.63531983E-01   0.0000
 +2.17907354E-01   0.0000
 +3.02042007E-01   0.0000
 +7.33402491E-01   0.0000
 -2.50108123E-01   0.0000
 +3.29298168E-01   0.0000
 -2.45155528E-01   0.0000
 +5.15267670E-01   0.0000
 -1.56067446E-01   0.0000
 +7.44720027E-02   0.0000
 +4.17312413E-01   0.0000
 -2.69482106E-01   0.0000
 -1.84577361E-01   0.0000
 -6.65952981E-01   0.0000
 +3.76440436E-01   0.0000
 +1.11512661E+00   0.0000
 +5.48941374E-01   0.0000
 +3.33189338E-01   0.0000
 +5.18102825E-01   0.0000
 +2.02283949E-01   0.0000
 +2.90502518E-01   0.0000
 -1.90793663E-01   0.0000
 -4.70654905E-01   0.0000
 +2.16306180E-01   0.0000
 +2.33971491E-01   0.0000
 +1.91082403E-01   0.0000
 +3.32719207E-01   0.0000
 +5.15387535E-01   0.0000
 -2.09386717E-03   0.0000
 -5.19506931E-01   0.0000
 -3.87655795E-01   0.0000
 +2.68111557E-01   0.0000
 +9.62577999E-01   0.0000
 +4.71576333E-01   0.0000
 +1.35409489E-01   0.0000
 -1.04200408E-01   0.0000
 +2.75591820E-01   0.0000
 -3.21493708E-02   0.0000
 +2.16023445E-01   0.0000
 +7.52085328E-01   0.0000
 -3.13399136E-01   0.0000
 +5.87382078E-01   0.0000
 +4.89377141E-01   0.0000
 +2.94794559E-01   0.0000
 +1.97637796E-01   0.0000
 -2.18186215E-01   0.0000
 -3.12149495E-01   0.0000
 -1.14887126E-01   0.0000
 -2.90004034E-02   0.0000
 +8.45557265E-03   0.0000
 -4.98980843E-02   0.0000
 +4.58389521E-01   0.0000
 +2.17064381E-01   0.0000
 +1.39944509E-01   0.0000
 -4.20774892E-02   0.0000
 +1.01443799E-02   0.0000
 +8.48601293E-03   0.0000
 +4.42574620E-01   0.0000
 -5.75845242E-01   0.0000
 +5.43201745E-01   0.0000
 -5.70552349E-01   0.0000
 -4.55794893E-02   0.0000
 +8.78282309E-01   0.0000
 +2.03252125E+00   0.0000
 -2.10791469E-01   0.0000
 -5.66047430E-01   0.0000
 -2.13071600E-01   0.0000
 +1.17917627E-01   0.0000
 -1.97183371E-01   0.0000
 -1.19110547E-01   0.0000
 -5.01611531E-02   0.0000
 +3.33431661E-01   0.0000
 -1.09788626E-01   0.0000
 +4.81868446E-01   0.0000
 -5.30765057E-01   0.0000
 -3.47264171E-01   0.0000
 +6.92542568E-02   0.0000
 -5.20167112E-01   0.0000
 -2.43624434E-01   0.0000
 -5.58719397E-01   0.0000
 -6.48694038E-01   0.0000
 -4.54205908E-02   0.0000
 -1.83848217E-01   0.0000
 +4.91524875E-01   0.0000
 +5.59612095E-01   0.0000
 +3.57008219E-01   0.0000
 -1.50616109E-01   0.0000
 -1.96318895E-01   0.0000
 -3.22923720E-01   0.0000
 +6.16599619E-01   0.0000
 -3.92268419E-01   0.0000
 -1.89189911E-02   0.0000
 -3.60107864E-03   0.0000
 -3.16519141E-01   0.0000
 -4.08770628E-02   0.0000
 +1.05019853E-01   0.0000
 -5.38519323E-01   0.0000
 +3.19227248E-01   0.0000
 +1.16904363E-01   0.0000
 -1.85430601E-01   0.0000
 -5.59175372E-01   0.0000
 +1.21240504E-01   0.0000
 -5.01418293E-01   0.0000
 -2.19540447E-01   0.0000
 +1.48700923E-01   0.0000
 -2.10036740E-01   0.0000
 -4.17457044E-01   0.0000
 -2.59317279E-01   0.0000
 -2.80153096E-01   0.0000
 -6.81071803E-02   0.0000
 +6.19172335E-01   0.0000
 -4.70503837E-01   0.0000
 +3.62207204E-01   0.0000
 +6.50871769E-02   0.0000
 +9.90960002E-02   0.0000
 +2.35241532E-01   0.0000
 +5.67686677E-01   0.0000
 -2.15390444E-01   0.0000
 +1.43727195E-02   0.0000
 +2.30528638E-01   0.0000
 +9.95093118E-03   0.0000
 +5.07632852E-01   0.0000
 +4.29584563E-01   0.0000
 -1.79745913E-01   0.0000
 +3.17860441E-03   0.0000
 -2.79290080E-01   0.0000
 +2.34935254E-01   0.0000
 +2.45461956E-01   0.0000
 -3.70976090E-01   0.0000
 +4.73138273E-01   0.0000
 +4.75704312E-01   0.0000
 -2.34540224E-01   0.0000
 +4.63816635E-02   0.0000
 -1.06812291E-01   0.0000
 +1.79926619E-01   0.0000
 -1.09399810E-01   0.0000
 -2.86228269E-01   0.0000
 +2.62753010E-01   0.0000
 -5.30082345E-01   0.0000
 -2.77400851E-01   0.0000
 +4.67202514E-01   0.0000
 -7.79197365E-02   0.0000
 -1.86834022E-01   0.0000
 -5.31690121E-01   0.0000
 -1.03456333E-01   0.0000
 -4.91330177E-01   0.0000
 +4.76742676E-03   0.0000
 +3.40111017E-01   0.0000
 +3.94939721E-01   0.0000
 +2.31226191E-01   0.0000
 -4.97451127E-01   0.0000
 +1.37817830E-01   0.0000
 +3.27901989E-01   0.0000
 -3.02540720E-01   0.0000
 +5.10251045E-01   0.0000
 -5.92937171E-01   0.0000
 -2.05837131E-01   0.0000
 +4.36682366E-02   0.0000
 -4.34876382E-01   0.0000
 +1.07047684E-01   0.0000
 +5.22318423E-01   0.0000
 -5.50213903E-02   0.0000
 -1.87634483E-01   0.0000
 +7.46745095E-02   0.0000
 -8.31318796E-01   0.0000
 -3.35355900E-04   0.0000
 +2.21812278E-01   0.0000
 -5.34558058E-01   0.0000
 +5.87877572E-01   0.0000
 -9.00668263E-01   0.0000
 +6.02025867E-01   0.0000
 +2.15158761E-01   0.0000
 -4.23431873E-01   0.0000
 +2.57954448E-01   0.0000
 +1.12814856E+00   0.0000
 +5.90688109E-01   0.0000
 +3.24373156E-01   0.0000
 +2.95128256E-01   0.0000
 -3.51096720E-01   0.0000
 -4.13156658E-01   0.0000
 +1.75347909E-01   0.0000
 -4.98158038E-01   0.0000
 -1.55394569E-01   0.0000
 -9.66551900E-02   0.0000
 +5.44275343E-03   0.0000
 +2.61026323E-01   0.0000
 +4.56064165E-01   0.0000
 +2.58398086E-01   0.0000
 +2.58196741E-01   0.0000
 +5.53725481E-01   0.0000
 -1.32532284E-01   0.0000
 +2.33113483E-01   0.0000
 -4.86290127E-01   0.0000
 -5.06125391E-01   0.0000
 -3.24511454E-02   0.0000
 +8.62319469E-02   0.0000
 +1.76341131E-01   0.0000
 +1.61620617E-01   0.0000
 -4.52744484E-01   0.0000
 -2.35274792E-01   0.0000
 +1.67583555E-01   0.0000
 +9.87570062E-02   0.0000
 -1.92827970E-01   0.0000
 -1.59557432E-01   0.0000
 +1.57893181E-01   0.0000
 -6.40634239E-01   0.0000
 -3.38625789E-01   0.0000
 -3.64446461E-01   0.0000
 +1.07782550E-01   0.0000
 -3.85710508E-01   0.0000
 -1.17714792E-01   0.0000
 -1.36910021E-01   0.0000
 +5.16171336E-01   0.0000
 +4.19515461E-01   0.0000
 -4.20236945E-01   0.0000
 +3.48574728E-01   0.0000
 -6.16370976E-01   0.0000
 +2.28808865E-01   0.0000
 -3.96338791E-01   0.0000
 -5.14443368E-02   0.0000
 +5.37876010E-01   0.0000
 -3.83375049E-01   0.0000
 -3.73364121E-01   0.0000
 -4.25512046E-01   0.0000
 -3.64186972E-01   0.0000
 +4.26392466E-01   0.0000
 +4.45884585E-01   0.0000
 -2.93449730E-01   0.0000
 +3.97292256E-01   0.0000
 +1.14400022E-01   0.0000
 +2.70606220E-01   0.0000
 +9.62632820E-02   0.0000
 -2.38506868E-01   0.0000
 -2.12491378E-01   0.0000
 -2.87300915E-01   0.0000
 -6.35597646E-01   0.0000
 -4.10340577E-02   0.0000
 +2.97174245E-01   0.0000
 -3.60845476E-01   0.0000
 -6.90649331E-01   0.0000
 -2.56742299E-01   0.0000
 +6.80572614E-02   0.0000
 +5.43169975E-01   0.0000
 +2.96396643E-01   0.0000
 -5.64423054E-02   0.0000
 -5.29262483E-01   0.0000
 -4.18539286E-01   0.0000
 -1.76048409E-02   0.0000
 -3.16523015E-01   0.0000
 -3.10537845E-01   0.0000
 +5.75862169E-01   0.0000
 +1.91675216E-01   0.0000
 -2.09543243E-01   0.0000
 +1.43324956E-01   0.0000
 -1.23631649E-01   0.0000
 -1.56042632E-02   0.0000
 +1.61495417E-01   0.0000
 -2.00957164E-01   0.0000
 +2.12209389E-01   0.0000
 +8.38463008E-02   0.0000
 -4.04936671E-01   0.0000
 +1.31834745E-01   0.0000
 +3.56384009E-01   0.0000
 -4.91340816E-01   0.0000
 -9.65577289E-02   0.0000
 -5.82556784E-01   0.0000
 +8.60732555E-01   0.0000
 +8.00108194E-01   0.0000
 -5.06471872E-01   0.0000
 +6.96999431E-01   0.0000
 +6.80653512E-01   0.0000
 -4.89470027E-02   0.0000
 -3.32346745E-03   0.0000
 +6.13897622E-01   0.0000
 -1.17710896E-01   0.0000
 -7.18537152E-01   0.0000
 -3.02197903E-01   0.0000
 -7.97059715E-01   0.0000
 +5.22918940E-01   0.0000
 -6.61121786E-01   0.0000
 -3.95794481E-01   0.0000
 -5.64281014E-04   0.0000
 +3.61468464E-01   0.0000
 +1.53705224E-01   0.0000
 -5.80401540E-01   0.0000
 +7.14318037E-01   0.0000
 +7.29872763E-01   0.0000
 +5.74143827E-01   0.0000
 +5.43725371E-01   0.0000
 +6.45925403E-02   0.0000
 -2.11308494E-01   0.0000
 -5.11318266E-01   0.0000
 -1.46062922E+00   0.0000
 -6.31190360E-01   0.0000
 -6.55607760E-01   0.0000
 -9.47415054E-01   0.0000
 +6.00364983E-01   0.0000
 -6.80763602E-01   0.0000
 +1.77491283E+00   0.0000
 +1.11443305E+00   0.0000
 -1.31366336E+00   0.0000
 +3.98692340E-01   0.0000
 +1.90485871E+00   0.0000
 +1.61272347E+00   0.0000
 +1.46130013E+00   0.0000
 +4.78596151E-01   0.0000
 -2.75715262E-01   0.0000
 +3.53639781E-01   0.0000
 +7.22247064E-02   0.0000
 +7.65117884E-01   0.0000
 +6.08827114E-01   0.0000
 -1.82683289E-01   0.0000
 -6.63118064E-02   0.0000
 -1.45913199E-01   0.0000
 -6.82391286E-01   0.0000
 -4.33379918E-01   0.0000
 +2.55105466E-01   0.0000
 +1.03695460E-01   0.0000
 -9.88543689E-01   0.0000
 -8.01792219E-02   0.0000
 +1.15833409E-01   0.0000
 +5.72405517E-01   0.0000
 +4.27061051E-01   0.0000
 -2.37494275E-01   0.0000
 +5.22808015E-01   0.0000
 -4.62468594E-01   0.0000
 +3.91090326E-02   0.0000
 +4.46010292E-01   0.0000
 +4.44258839E-01   0.0000
 +2.57415473E-01   0.0000
 -8.65333557E-01   0.0000
 -3.68360281E-01   0.0000
 +1.03995100E-01   0.0000
 +3.42768729E-01   0.0000
 -4.58952814E-01   0.0000
 -4.00468618E-01   0.0000
 -4.03554261E-01   0.0000
 -7.96094537E-02   0.0000
 +9.09201577E-02   0.0000
 +3.74558300E-01   0.0000
 +1.47690082E+00   0.0000
 +1.23670161E+00   0.0000
 +4.94111657E-01   0.0000
 +7.02527940E-01   0.0000
 -6.27176344E-01   0.0000
 +1.01607943E+00   0.0000
 -2.50340486E+00   0.0000
 -1.56103027E+00   0.0000
 +1.23210216E+00   0.0000
 -8.80857468E-01   0.0000
 -2.51936126E+00   0.0000
 -1.51100886E+00   0.0000
 -1.17508757E+00   0.0000
 -4.47766751E-01   0.0000
