 -4.15560156E-01   0.0000
 -9.60457146E-01   0.0000
 -6.00612834E-02   0.0000
 -5.41569829E-01   0.0000
 -6.70552850E-01   0.0000
 +2.99334019E-01   0.0000
 +2.15239152E-01   0.0000
 +3.59911919E-01   0.0000
 +3.90740335E-02   0.0000
 +1.28775585E+00   0.0000
 +1.14738837E-01   0.0000
 +1.20643504E-01   0.0000
 -2.11640030E-01   0.0000
 -6.69291675E-01   0.0000
 +2.16894865E-01   0.0000
 -8.77800286E-01   0.0000
 -5.06818950E-01   0.0000
 +1.80848375E-01   0.0000
 +2.09683463E-01   0.0000
 -6.96801722E-01   0.0000
 -7.06407800E-02   0.0000
 +1.09109752E-01   0.0000
 -4.55137998E-01   0.0000
 -4.19702195E-02   0.0000
 +1.17143303E-01   0.0000
 -1.76075231E-02   0.0000
 -1.20437667E-01   0.0000
 -8.15882325E-01   0.0000
 +5.32408237E-01   0.0000
 +8.01939219E-02   0.0000
 -7.45088682E-02   0.0000
 -7.86300242E-01   0.0000
 -2.87744224E-01   0.0000
 +6.60248041E-01   0.0000
 +5.82874298E-01   0.0000
 -2.20337003E-01   0.0000
 +2.05963254E-01   0.0000
 +8.20773765E-02   0.0000
 +2.62446314E-01   0.0000
 -6.98617951E-05   0.0000
 -5.82142249E-02   0.0000
 -1.67611539E-01   0.0000
 -1.30503923E-01   0.0000
 +1.95945054E-01   0.0000
 +1.75071985E-01   0.0000
 +7.34813586E-02   0.0000
 -1.28003150E-01   0.0000
 -6.19150639E-01   0.0000
 +1.65949747E-01   0.0000
 +6.79809228E-02   0.0000
 +7.75571764E-01   0.0000
 +2.22529456E-01   0.0000
 +3.00429672E-01   0.0000
 +7.39275694E-01   0.0000
 -2.49389365E-01   0.0000
 +3.13664019E-01   0.0000
 -2.46707276E-01   0.0000
 +5.20995259E-01   0.0000
 -1.56927958E-01   0.0000
 +9.38382819E-02   0.0000
 +3.96698326E-01   0.0000
 -2.53984988E-01   0.0000
 -1.81947038E-01   0.0000
 -6.58928096E-01   0.0000
 +3.81979644E-01   0.0000
 +1.12328112E+00   0.0000
 +5.63285410E-01   0.0000
 +3.37763071E-01   0.0000
 +5.20068288E-01   0.0000
 +2.08044320E-01   0.0000
 +2.91239738E-01   0.0000
 -2.07686752E-01   0.0000
 -4.72267568E-01   0.0000
 +2.22056821E-01   0.0000
 +2.32139587E-01   0.0000
 +2.09855229E-01   0.0000
 +3.12175870E-01   0.0000
 +5.30787349E-01   0.0000
 +1.42640003E-03   0.0000
 -5.11507928E-01   0.0000
 -3.81937474E-01   0.0000
 +2.76163727E-01   0.0000
 +9.77701902E-01   0.0000
 +4.76846009E-01   0.0000
 +1.41118988E-01   0.0000
 -9.83718261E-02   0.0000
 +2.76367992E-01   0.0000
 -4.91811410E-02   0.0000
 +2.14481145E-01   0.0000
 +7.60018408E-01   0.0000
 -3.15703690E-01   0.0000
 +6.06460929E-01   0.0000
 +4.69688356E-01   0.0000
 +3.08844209E-01   0.0000
 +2.00113043E-01   0.0000
 -2.10080490E-01   0.0000
 -3.06162000E-01   0.0000
 -1.03548340E-01   0.0000
 -1.46447858E-02   0.0000
 -1.07913744E-03   0.0000
 -6.33222461E-02   0.0000
 +4.49945629E-01   0.0000
 +2.15830296E-01   0.0000
 +1.63999483E-01   0.0000
 -4.00568470E-02   0.0000
 +2.72554089E-03   0.0000
 +1.10070528E-02   0.0000
 +4.09906715E-01   0.0000
 -5.49183667E-01   0.0000
 +5.29089510E-01   0.0000
 -5.67251146E-01   0.0000
 -4.18152399E-02   0.0000
 +8.69178295E-01   0.0000
 +2.02555847E+00   0.0000
 -2.25316286E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13044599E-01   0.0000
 +1.18226320E-01   0.0000
 -1.96903586E-01   0.0000
 -1.20070525E-01   0.0000
 -5.08624911E-02   0.0000
 +3.33480328E-01   0.0000
 -1.09551720E-01   0.0000
 +4.81361926E-01   0.0000
 -5.24511814E-01   0.0000
 -3.45723897E-01   0.0000
 +6.80817291E-02   0.0000
 -5.19704640E-01   0.0000
 -2.44619802E-01   0.0000
 -5.54800570E-01   0.0000
 -6.47022486E-01   0.0000
 -4.57893461E-02   0.0000
 -1.83747411E-01   0.0000
 +4.92678910E-01   0.0000
 +5.62430382E-01   0.0000
 +3.57815206E-01   0.0000
 -1.50963888E-01   0.0000
 -1.96579576E-01   0.0000
 -3.23020160E-01   0.0000
 +6.16562903E-01   0.0000
 -3.87516379E-01   0.0000
 -1.67030655E-02   0.0000
 -4.15269099E-03   0.0000
 -3.18036407E-01   0.0000
 -4.68408577E-02   0.0000
 +1.07494652E-01   0.0000
 -5.38387835E-01   0.0000
 +3.18644434E-01   0.0000
 +1.18206650E-01   0.0000
 -1.82529435E-01   0.0000
 -5.41237950E-01   0.0000
 +1.27464160E-01   0.0000
 -4.94721502E-01   0.0000
 -2.06994548E-01   0.0000
 +1.38985232E-01   0.0000
 -1.96762577E-01   0.0000
 -4.41246629E-01   0.0000
 -2.76874036E-01   0.0000
 -2.64302671E-01   0.0000
 -7.00063035E-02   0.0000
 +5.83332181E-01   0.0000
 -4.86800224E-01   0.0000
 +3.48156422E-01   0.0000
 +6.52979836E-02   0.0000
 +9.88287851E-02   0.0000
 +2.34229550E-01   0.0000
 +5.62892914E-01   0.0000
 -2.19060093E-01   0.0000
 +1.17777986E-02   0.0000
 +2.27889821E-01   0.0000
 +1.25917615E-02   0.0000
 +5.03009975E-01   0.0000
 +4.44336921E-01   0.0000
 -1.73249885E-01   0.0000
 -3.34423548E-03   0.0000
 -2.76462048E-01   0.0000
 +2.40902111E-01   0.0000
 +2.54484832E-01   0.0000
 -3.63838494E-01   0.0000
 +4.72441614E-01   0.0000
 +4.76369470E-01   0.0000
 -2.32280076E-01   0.0000
 +5.32939956E-02   0.0000
 -1.00600213E-01   0.0000
 +1.83320329E-01   0.0000
 -1.04246296E-01   0.0000
 -2.90170401E-01   0.0000
 +2.68404782E-01   0.0000
 -5.42927682E-01   0.0000
 -2.83733785E-01   0.0000
 +4.77303356E-01   0.0000
 -8.11710730E-02   0.0000
 -2.04262853E-01   0.0000
 -5.41351497E-01   0.0000
 -1.12538509E-01   0.0000
 -4.90819544E-01   0.0000
 +4.07448830E-03   0.0000
 +3.37614179E-01   0.0000
 +3.83515298E-01   0.0000
 +2.25561187E-01   0.0000
 -5.02562284E-01   0.0000
 +1.31603435E-01   0.0000
 +3.34245533E-01   0.0000
 -3.11703831E-01   0.0000
 +5.30934274E-01   0.0000
 -5.81344604E-01   0.0000
 -2.16355592E-01   0.0000
 +4.75500003E-02   0.0000
 -4.19184089E-01   0.0000
 +1.21303111E-01   0.0000
 +5.33832610E-01   0.0000
 -5.54719120E-02   0.0000
 -1.87139764E-01   0.0000
 +7.73653165E-02   0.0000
 -8.20845366E-01   0.0000
 +2.63589923E-03   0.0000
 +2.24875480E-01   0.0000
 -5.29757202E-01   0.0000
 +5.83502054E-01   0.0000
 -8.94141257E-01   0.0000
 +5.91010094E-01   0.0000
 +2.07855836E-01   0.0000
 -4.17058229E-01   0.0000
 +2.55022377E-01   0.0000
 +1.11309886E+00   0.0000
 +5.84035695E-01   0.0000
 +3.17402244E-01   0.0000
 +2.94922411E-01   0.0000
 -3.50522965E-01   0.0000
 -4.11609620E-01   0.0000
 +1.83084190E-01   0.0000
 -4.94587421E-01   0.0000
 -1.51106626E-01   0.0000
 -9.07885134E-02   0.0000
 +3.45748995E-04   0.0000
 +2.68355131E-01   0.0000
 +4.41193521E-01   0.0000
 +2.47631505E-01   0.0000
 +2.65454352E-01   0.0000
 +5.51598549E-01   0.0000
 -1.41153485E-01   0.0000
 +2.22482949E-01   0.0000
 -4.93770748E-01   0.0000
 -5.06918490E-01   0.0000
 -3.20012048E-02   0.0000
 +8.98256451E-02   0.0000
 +1.90087661E-01   0.0000
 +1.67971596E-01   0.0000
 -4.49816048E-01   0.0000
 -2.32209980E-01   0.0000
 +1.62795067E-01   0.0000
 +1.04739688E-01   0.0000
 -2.00841099E-01   0.0000
 -1.65061653E-01   0.0000
 +1.62036121E-01   0.0000
 -6.45404220E-01   0.0000
 -3.62822443E-01   0.0000
 -3.71249676E-01   0.0000
 +1.02100953E-01   0.0000
 -3.85742694E-01   0.0000
 -1.17681548E-01   0.0000
 -1.35814622E-01   0.0000
 +5.23945332E-01   0.0000
 +4.21786934E-01   0.0000
 -4.19399053E-01   0.0000
 +3.50851059E-01   0.0000
 -6.18055224E-01   0.0000
 +2.32968375E-01   0.0000
 -4.09715921E-01   0.0000
 -5.67775331E-02   0.0000
 +5.43310523E-01   0.0000
 -3.85885298E-01   0.0000
 -3.86409342E-01   0.0000
 -4.31160033E-01   0.0000
 -3.68521392E-01   0.0000
 +4.25927997E-01   0.0000
 +4.46442246E-01   0.0000
 -2.91603655E-01   0.0000
 +4.04125005E-01   0.0000
 +1.18668072E-01   0.0000
 +2.74107546E-01   0.0000
 +1.00131996E-01   0.0000
 -2.42786139E-01   0.0000
 -2.07452655E-01   0.0000
 -2.94182479E-01   0.0000
 -6.42028511E-01   0.0000
 -3.75329331E-02   0.0000
 +2.94695944E-01   0.0000
 -3.69841874E-01   0.0000
 -6.97898507E-01   0.0000
 -2.61621714E-01   0.0000
 +6.81385770E-02   0.0000
 +5.43030322E-01   0.0000
 +2.96139181E-01   0.0000
 -5.75469658E-02   0.0000
 -5.28997302E-01   0.0000
 -4.18116421E-01   0.0000
 -1.87629554E-02   0.0000
 -3.16007316E-01   0.0000
 -3.10678035E-01   0.0000
 +5.69100738E-01   0.0000
 +1.90488070E-01   0.0000
 -2.08869204E-01   0.0000
 +1.42086968E-01   0.0000
 -1.21287920E-01   0.0000
 -1.96001474E-02   0.0000
 +1.60247222E-01   0.0000
 -2.00952575E-01   0.0000
 +2.12140158E-01   0.0000
 +8.33360776E-02   0.0000
 -4.03872192E-01   0.0000
 +1.32185265E-01   0.0000
 +3.56225461E-01   0.0000
 -4.92250800E-01   0.0000
 -9.64520797E-02   0.0000
 -5.82329810E-01   0.0000
 +8.54216993E-01   0.0000
 +7.99723744E-01   0.0000
 -5.04919410E-01   0.0000
 +6.95939362E-01   0.0000
 +6.76017582E-01   0.0000
 -5.22202477E-02   0.0000
 -4.20702668E-03   0.0000
 +6.14126861E-01   0.0000
 -1.17989242E-01   0.0000
 -7.20009565E-01   0.0000
 -3.07025462E-01   0.0000
 -7.99158156E-01   0.0000
 +5.21865308E-01   0.0000
 -6.63529575E-01   0.0000
 -3.93576801E-01   0.0000
 -3.58607038E-03   0.0000
 +3.63632917E-01   0.0000
 +1.57546967E-01   0.0000
 -5.83287656E-01   0.0000
 +7.15907574E-01   0.0000
 +7.38154650E-01   0.0000
 +5.75292945E-01   0.0000
 +5.46032310E-01   0.0000
 +6.49378896E-02   0.0000
 -2.11770445E-01   0.0000
 -5.13424516E-01   0.0000
 -1.47127593E+00   0.0000
 -6.35818541E-01   0.0000
 -6.58029854E-01   0.0000
 -9.52382386E-01   0.0000
 +6.03915572E-01   0.0000
 -6.87407017E-01   0.0000
 +1.78769958E+00   0.0000
 +1.12239432E+00   0.0000
 -1.32204795E+00   0.0000
 +4.02610779E-01   0.0000
 +1.92280781E+00   0.0000
 +1.61977506E+00   0.0000
 +1.46850324E+00   0.0000
 +4.78662521E-01   0.0000
 -2.75836557E-01   0.0000
 +3.53697062E-01   0.0000
 +7.22494423E-02   0.0000
 +7.64426053E-01   0.0000
 +6.07935369E-01   0.0000
 -1.83454663E-01   0.0000
 -6.56367764E-02   0.0000
 -1.47284627E-01   0.0000
 -6.78475142E-01   0.0000
 -4.32278723E-01   0.0000
 +2.52203494E-01   0.0000
 +1.04032457E-01   0.0000
 -9.90309417E-01   0.0000
 -7.74109513E-02   0.0000
 +1.19561359E-01   0.0000
 +5.72775424E-01   0.0000
 +4.26568121E-01   0.0000
 -2.39957705E-01   0.0000
 +5.14259398E-01   0.0000
 -4.65024084E-01   0.0000
 +3.76901366E-02   0.0000
 +4.41950023E-01   0.0000
 +4.46955830E-01   0.0000
 +2.52676785E-01   0.0000
 -8.65155041E-01   0.0000
 -3.63133907E-01   0.0000
 +1.00806057E-01   0.0000
 +3.45134348E-01   0.0000
 -4.46014374E-01   0.0000
 -4.00324285E-01   0.0000
 -4.00951773E-01   0.0000
 -7.51811191E-02   0.0000
 +9.42069143E-02   0.0000
 +3.70256841E-01   0.0000
 +1.47324491E+00   0.0000
 +1.24164069E+00   0.0000
 +4.92844284E-01   0.0000
 +6.98545516E-01   0.0000
 -6.32433236E-01   0.0000
 +1.01461613E+00   0.0000
 -2.52103686E+00   0.0000
 -1.56552100E+00   0.0000
 +1.24407554E+00   0.0000
 -8.84625494E-01   0.0000
 -2.52066994E+00   0.0000
 -1.53316593E+00   0.0000
 -1.18603075E+00   0.0000
 -4.62220877E-01   0.0000
