 -4.15495813E-01   0.0000
 -9.60089564E-01   0.0000
 -6.01466261E-02   0.0000
 -5.42011738E-01   0.0000
 -6.71929181E-01   0.0000
 +2.99324811E-01   0.0000
 +2.15238854E-01   0.0000
 +3.59977186E-01   0.0000
 +3.90402637E-02   0.0000
 +1.29482567E+00   0.0000
 +1.15028091E-01   0.0000
 +1.19226597E-01   0.0000
 -2.11648226E-01   0.0000
 -6.68943167E-01   0.0000
 +2.18226299E-01   0.0000
 -8.75940442E-01   0.0000
 -5.06744146E-01   0.0000
 +1.81078985E-01   0.0000
 +2.08068505E-01   0.0000
 -6.96839988E-01   0.0000
 -7.09006339E-02   0.0000
 +1.09008834E-01   0.0000
 -4.55134094E-01   0.0000
 -4.18965332E-02   0.0000
 +1.17124155E-01   0.0000
 -1.40833128E-02   0.0000
 -1.20315067E-01   0.0000
 -8.16643178E-01   0.0000
 +5.32412529E-01   0.0000
 +8.02224278E-02   0.0000
 -7.37743080E-02   0.0000
 -7.83577740E-01   0.0000
 -2.87667871E-01   0.0000
 +6.60596728E-01   0.0000
 +5.81898510E-01   0.0000
 -2.19874606E-01   0.0000
 +2.07140163E-01   0.0000
 +8.20312724E-02   0.0000
 +2.62455881E-01   0.0000
 +4.88332125E-06   0.0000
 -5.82197681E-02   0.0000
 -1.68155894E-01   0.0000
 -1.30683750E-01   0.0000
 +1.95919529E-01   0.0000
 +1.75084114E-01   0.0000
 +7.31992424E-02   0.0000
 -1.28326520E-01   0.0000
 -6.16469562E-01   0.0000
 +1.66022316E-01   0.0000
 +6.86239824E-02   0.0000
 +7.75836051E-01   0.0000
 +2.23272219E-01   0.0000
 +3.02420080E-01   0.0000
 +7.39308476E-01   0.0000
 -2.49375090E-01   0.0000
 +3.13747644E-01   0.0000
 -2.46710911E-01   0.0000
 +5.17837465E-01   0.0000
 -1.57317668E-01   0.0000
 +9.42918956E-02   0.0000
 +3.96713465E-01   0.0000
 -2.54400223E-01   0.0000
 -1.82990745E-01   0.0000
 -6.56661630E-01   0.0000
 +3.82047683E-01   0.0000
 +1.12410223E+00   0.0000
 +5.64518869E-01   0.0000
 +3.38636279E-01   0.0000
 +5.22443771E-01   0.0000
 +2.08119243E-01   0.0000
 +2.91255057E-01   0.0000
 -2.07581565E-01   0.0000
 -4.72285509E-01   0.0000
 +2.16865271E-01   0.0000
 +2.31522888E-01   0.0000
 +2.10757643E-01   0.0000
 +3.12188566E-01   0.0000
 +5.30457199E-01   0.0000
 -5.38779896E-05   0.0000
 -5.10365784E-01   0.0000
 -3.81872475E-01   0.0000
 +2.76913911E-01   0.0000
 +9.79666770E-01   0.0000
 +4.77747291E-01   0.0000
 +1.43525377E-01   0.0000
 -9.82924327E-02   0.0000
 +2.76382565E-01   0.0000
 -4.90399748E-02   0.0000
 +2.14436233E-01   0.0000
 +7.53544807E-01   0.0000
 -3.16536844E-01   0.0000
 +6.07719958E-01   0.0000
 +4.69695687E-01   0.0000
 +3.08769524E-01   0.0000
 +1.98428750E-01   0.0000
 -2.10606679E-01   0.0000
 -3.06098908E-01   0.0000
 -1.02950603E-01   0.0000
 -1.22397365E-02   0.0000
 -1.35279237E-03   0.0000
 -6.30083531E-02   0.0000
 +4.49893624E-01   0.0000
 +2.15812176E-01   0.0000
 +1.63656190E-01   0.0000
 -3.99113595E-02   0.0000
 +2.34273146E-03   0.0000
 +1.15257502E-02   0.0000
 +4.09758210E-01   0.0000
 -5.49179673E-01   0.0000
 +5.28352082E-01   0.0000
 -5.66978872E-01   0.0000
 -3.99261117E-02   0.0000
 +8.69093239E-01   0.0000
 +2.02520275E+00   0.0000
 -2.26220623E-01   0.0000
 -5.66079497E-01   0.0000
 -2.13036388E-01   0.0000
 +1.18246354E-01   0.0000
 -1.97024465E-01   0.0000
 -1.19956680E-01   0.0000
 -5.08989356E-02   0.0000
 +3.33490193E-01   0.0000
 -1.09449968E-01   0.0000
 +4.81279969E-01   0.0000
 -5.24531722E-01   0.0000
 -3.45907122E-01   0.0000
 +6.80714548E-02   0.0000
 -5.19830048E-01   0.0000
 -2.44505718E-01   0.0000
 -5.54630995E-01   0.0000
 -6.46830738E-01   0.0000
 -4.57855090E-02   0.0000
 -1.83741644E-01   0.0000
 +4.92672712E-01   0.0000
 +5.62286735E-01   0.0000
 +3.57768923E-01   0.0000
 -1.50988013E-01   0.0000
 -1.96559504E-01   0.0000
 -3.22944194E-01   0.0000
 +6.16475105E-01   0.0000
 -3.87517929E-01   0.0000
 -1.68204028E-02   0.0000
 -4.12610359E-03   0.0000
 -3.18068564E-01   0.0000
 -4.67714146E-02   0.0000
 +1.07636623E-01   0.0000
 -5.38236797E-01   0.0000
 +3.18639487E-01   0.0000
 +1.18215859E-01   0.0000
 -1.82521567E-01   0.0000
 -5.40838957E-01   0.0000
 +1.27397835E-01   0.0000
 -4.94571239E-01   0.0000
 -2.06849471E-01   0.0000
 +1.38746053E-01   0.0000
 -1.96486235E-01   0.0000
 -4.41833586E-01   0.0000
 -2.77051866E-01   0.0000
 -2.63997227E-01   0.0000
 -6.99453279E-02   0.0000
 +5.82668602E-01   0.0000
 -4.87294853E-01   0.0000
 +3.47742081E-01   0.0000
 +6.53051734E-02   0.0000
 +9.88235101E-02   0.0000
 +2.34208465E-01   0.0000
 +5.62511027E-01   0.0000
 -2.19079599E-01   0.0000
 +1.16330702E-02   0.0000
 +2.27787584E-01   0.0000
 +1.28280343E-02   0.0000
 +5.02729297E-01   0.0000
 +4.44846720E-01   0.0000
 -1.73135266E-01   0.0000
 -3.55324266E-03   0.0000
 -2.76490569E-01   0.0000
 +2.41317958E-01   0.0000
 +2.54993677E-01   0.0000
 -3.63437772E-01   0.0000
 +4.72450435E-01   0.0000
 +4.76349503E-01   0.0000
 -2.32346579E-01   0.0000
 +5.32302596E-02   0.0000
 -1.00878812E-01   0.0000
 +1.83296382E-01   0.0000
 -1.04344629E-01   0.0000
 -2.90199548E-01   0.0000
 +2.68349707E-01   0.0000
 -5.42589605E-01   0.0000
 -2.83331245E-01   0.0000
 +4.77188677E-01   0.0000
 -8.09280276E-02   0.0000
 -2.04094753E-01   0.0000
 -5.41336656E-01   0.0000
 -1.12595342E-01   0.0000
 -4.90818053E-01   0.0000
 +4.07912116E-03   0.0000
 +3.37624103E-01   0.0000
 +3.83318394E-01   0.0000
 +2.25653648E-01   0.0000
 -5.02642274E-01   0.0000
 +1.31578684E-01   0.0000
 +3.34401339E-01   0.0000
 -3.11844945E-01   0.0000
 +5.31123281E-01   0.0000
 -5.81433773E-01   0.0000
 -2.16441914E-01   0.0000
 +4.74362820E-02   0.0000
 -4.18971062E-01   0.0000
 +1.21614195E-01   0.0000
 +5.34089446E-01   0.0000
 -5.54498062E-02   0.0000
 -1.87204510E-01   0.0000
 +7.72187486E-02   0.0000
 -8.21768999E-01   0.0000
 +2.30079889E-03   0.0000
 +2.24404484E-01   0.0000
 -5.30324757E-01   0.0000
 +5.84071815E-01   0.0000
 -8.94942582E-01   0.0000
 +5.93204796E-01   0.0000
 +2.09146485E-01   0.0000
 -4.17982608E-01   0.0000
 +2.55297691E-01   0.0000
 +1.11436796E+00   0.0000
 +5.85491061E-01   0.0000
 +3.18320930E-01   0.0000
 +2.94888109E-01   0.0000
 -3.50467056E-01   0.0000
 -4.11422610E-01   0.0000
 +1.84186250E-01   0.0000
 -4.93967801E-01   0.0000
 -1.50641128E-01   0.0000
 -9.03150961E-02   0.0000
 -2.64898175E-04   0.0000
 +2.69224554E-01   0.0000
 +4.38977361E-01   0.0000
 +2.46488199E-01   0.0000
 +2.66284585E-01   0.0000
 +5.51232338E-01   0.0000
 -1.42606542E-01   0.0000
 +2.20959827E-01   0.0000
 -4.94746357E-01   0.0000
 -5.06921709E-01   0.0000
 -3.19878906E-02   0.0000
 +8.98339599E-02   0.0000
 +1.90199107E-01   0.0000
 +1.67857453E-01   0.0000
 -4.49693501E-01   0.0000
 -2.32110709E-01   0.0000
 +1.62664473E-01   0.0000
 +1.04864061E-01   0.0000
 -2.01409787E-01   0.0000
 -1.65333658E-01   0.0000
 +1.62254453E-01   0.0000
 -6.45408392E-01   0.0000
 -3.62990588E-01   0.0000
 -3.71582478E-01   0.0000
 +1.01904161E-01   0.0000
 -3.85746568E-01   0.0000
 -1.17665783E-01   0.0000
 -1.35771811E-01   0.0000
 +5.23924589E-01   0.0000
 +4.22004253E-01   0.0000
 -4.19395894E-01   0.0000
 +3.50908995E-01   0.0000
 -6.17999434E-01   0.0000
 +2.32977822E-01   0.0000
 -4.09963995E-01   0.0000
 -5.71206659E-02   0.0000
 +5.43367684E-01   0.0000
 -3.86090428E-01   0.0000
 -3.86397272E-01   0.0000
 -4.31114286E-01   0.0000
 -3.68414402E-01   0.0000
 +4.25925106E-01   0.0000
 +4.46439356E-01   0.0000
 -2.91605681E-01   0.0000
 +4.04320627E-01   0.0000
 +1.18597910E-01   0.0000
 +2.74201185E-01   0.0000
 +1.00168347E-01   0.0000
 -2.42956564E-01   0.0000
 -2.07305759E-01   0.0000
 -2.94438899E-01   0.0000
 -6.41963363E-01   0.0000
 -3.74260694E-02   0.0000
 +2.94806689E-01   0.0000
 -3.70098561E-01   0.0000
 -6.98260367E-01   0.0000
 -2.61887878E-01   0.0000
 +6.81127682E-02   0.0000
 +5.43070853E-01   0.0000
 +2.96265751E-01   0.0000
 -5.66874370E-02   0.0000
 -5.28517962E-01   0.0000
 -4.17790711E-01   0.0000
 -1.84311811E-02   0.0000
 -3.16447049E-01   0.0000
 -3.10017496E-01   0.0000
 +5.67602158E-01   0.0000
 +1.89686015E-01   0.0000
 -2.08256543E-01   0.0000
 +1.41798317E-01   0.0000
 -1.22424729E-01   0.0000
 -2.06750128E-02   0.0000
 +1.59496784E-01   0.0000
 -2.00983688E-01   0.0000
 +2.12223217E-01   0.0000
 +8.35148767E-02   0.0000
 -4.02667880E-01   0.0000
 +1.32567644E-01   0.0000
 +3.56852323E-01   0.0000
 -4.91555035E-01   0.0000
 -9.72238928E-02   0.0000
 -5.81306338E-01   0.0000
 +8.51360321E-01   0.0000
 +7.98168659E-01   0.0000
 -5.03746569E-01   0.0000
 +6.95674360E-01   0.0000
 +6.74420595E-01   0.0000
 -5.41469827E-02   0.0000
 -5.46416920E-03   0.0000
 +6.14132643E-01   0.0000
 -1.18006632E-01   0.0000
 -7.20062017E-01   0.0000
 -3.07056636E-01   0.0000
 -7.99399555E-01   0.0000
 +5.21846592E-01   0.0000
 -6.63608193E-01   0.0000
 -3.93611431E-01   0.0000
 -3.62794218E-03   0.0000
 +3.63971025E-01   0.0000
 +1.57928944E-01   0.0000
 -5.83390653E-01   0.0000
 +7.16129482E-01   0.0000
 +7.38236666E-01   0.0000
 +5.75301111E-01   0.0000
 +5.45961380E-01   0.0000
 +6.49435371E-02   0.0000
 -2.11789191E-01   0.0000
 -5.13482213E-01   0.0000
 -1.47136879E+00   0.0000
 -6.36061430E-01   0.0000
 -6.58065081E-01   0.0000
 -9.52487290E-01   0.0000
 +6.03906035E-01   0.0000
 -6.87487185E-01   0.0000
 +1.78809965E+00   0.0000
 +1.12283099E+00   0.0000
 -1.32219839E+00   0.0000
 +4.02843535E-01   0.0000
 +1.92299497E+00   0.0000
 +1.61983156E+00   0.0000
 +1.46848071E+00   0.0000
 +4.78671074E-01   0.0000
 -2.75849640E-01   0.0000
 +3.53651434E-01   0.0000
 +7.18452483E-02   0.0000
 +7.64282107E-01   0.0000
 +6.07775271E-01   0.0000
 -1.83592305E-01   0.0000
 -6.53905198E-02   0.0000
 -1.47592559E-01   0.0000
 -6.77818060E-01   0.0000
 -4.32024747E-01   0.0000
 +2.51910090E-01   0.0000
 +1.04061894E-01   0.0000
 -9.89669681E-01   0.0000
 -7.68299252E-02   0.0000
 +1.19948775E-01   0.0000
 +5.72783649E-01   0.0000
 +4.26536232E-01   0.0000
 -2.40048677E-01   0.0000
 +5.14249623E-01   0.0000
 -4.65460807E-01   0.0000
 +3.76688316E-02   0.0000
 +4.41817313E-01   0.0000
 +4.46866870E-01   0.0000
 +2.52627373E-01   0.0000
 -8.64563763E-01   0.0000
 -3.62424105E-01   0.0000
 +1.00634493E-01   0.0000
 +3.45546871E-01   0.0000
 -4.45944518E-01   0.0000
 -4.00360346E-01   0.0000
 -4.01128769E-01   0.0000
 -7.52252713E-02   0.0000
 +9.46534798E-02   0.0000
 +3.70084077E-01   0.0000
 +1.47340059E+00   0.0000
 +1.24125493E+00   0.0000
 +4.92346704E-01   0.0000
 +6.98388457E-01   0.0000
 -6.33306861E-01   0.0000
 +1.01462138E+00   0.0000
 -2.52001834E+00   0.0000
 -1.56450045E+00   0.0000
 +1.24401188E+00   0.0000
 -8.84134591E-01   0.0000
 -2.52082253E+00   0.0000
 -1.53409684E+00   0.0000
 -1.18657148E+00   0.0000
 -4.62527007E-01   0.0000
