 -4.15343702E-01   0.0000
 -9.60855663E-01   0.0000
 -6.02691732E-02   0.0000
 -5.42393506E-01   0.0000
 -6.72430277E-01   0.0000
 +2.99422890E-01   0.0000
 +2.15223998E-01   0.0000
 +3.60058874E-01   0.0000
 +3.90809812E-02   0.0000
 +1.29461765E+00   0.0000
 +1.15161300E-01   0.0000
 +1.19300298E-01   0.0000
 -2.11295247E-01   0.0000
 -6.69108927E-01   0.0000
 +2.18287989E-01   0.0000
 -8.76594961E-01   0.0000
 -5.06583214E-01   0.0000
 +1.81056023E-01   0.0000
 +2.07936108E-01   0.0000
 -6.97485149E-01   0.0000
 -7.17662722E-02   0.0000
 +1.09160617E-01   0.0000
 -4.55142349E-01   0.0000
 -4.17838097E-02   0.0000
 +1.17170341E-01   0.0000
 -1.33674052E-02   0.0000
 -1.20079547E-01   0.0000
 -8.16791773E-01   0.0000
 +5.32917976E-01   0.0000
 +7.99570531E-02   0.0000
 -7.39010200E-02   0.0000
 -7.83682942E-01   0.0000
 -2.87503093E-01   0.0000
 +6.61172926E-01   0.0000
 +5.82031608E-01   0.0000
 -2.20448866E-01   0.0000
 +2.06417963E-01   0.0000
 +8.21769238E-02   0.0000
 +2.62459755E-01   0.0000
 +1.44485428E-04   0.0000
 -5.81983253E-02   0.0000
 -1.67440563E-01   0.0000
 -1.30494416E-01   0.0000
 +1.95751891E-01   0.0000
 +1.75682440E-01   0.0000
 +7.30218589E-02   0.0000
 -1.28678232E-01   0.0000
 -6.16304636E-01   0.0000
 +1.66188776E-01   0.0000
 +6.91941231E-02   0.0000
 +7.76396751E-01   0.0000
 +2.22908482E-01   0.0000
 +3.01986843E-01   0.0000
 +7.39426315E-01   0.0000
 -2.49361962E-01   0.0000
 +3.13906491E-01   0.0000
 -2.46715784E-01   0.0000
 +5.18154919E-01   0.0000
 -1.57216072E-01   0.0000
 +9.41822529E-02   0.0000
 +3.97365004E-01   0.0000
 -2.54478008E-01   0.0000
 -1.83509260E-01   0.0000
 -6.56449258E-01   0.0000
 +3.82216066E-01   0.0000
 +1.12444663E+00   0.0000
 +5.65411210E-01   0.0000
 +3.38493347E-01   0.0000
 +5.22227228E-01   0.0000
 +2.08223000E-01   0.0000
 +2.91271985E-01   0.0000
 -2.07414493E-01   0.0000
 -4.72302884E-01   0.0000
 +2.16857478E-01   0.0000
 +2.31557772E-01   0.0000
 +2.10689902E-01   0.0000
 +3.12860101E-01   0.0000
 +5.30391216E-01   0.0000
 -6.50605420E-04   0.0000
 -5.10183573E-01   0.0000
 -3.81700933E-01   0.0000
 +2.77134866E-01   0.0000
 +9.80688691E-01   0.0000
 +4.77800608E-01   0.0000
 +1.43429622E-01   0.0000
 -9.81894061E-02   0.0000
 +2.76398659E-01   0.0000
 -4.88727093E-02   0.0000
 +2.14416489E-01   0.0000
 +7.53407538E-01   0.0000
 -3.16540241E-01   0.0000
 +6.07655287E-01   0.0000
 +4.70366806E-01   0.0000
 +3.08651179E-01   0.0000
 +1.97831273E-01   0.0000
 -2.10465580E-01   0.0000
 -3.05923998E-01   0.0000
 -1.02712706E-01   0.0000
 -1.12535702E-02   0.0000
 -1.66567462E-03   0.0000
 -6.26950487E-02   0.0000
 +4.49733078E-01   0.0000
 +2.15796143E-01   0.0000
 +1.63428009E-01   0.0000
 -3.98936719E-02   0.0000
 +1.63829059E-03   0.0000
 +1.14664715E-02   0.0000
 +4.10104841E-01   0.0000
 -5.50121725E-01   0.0000
 +5.28719723E-01   0.0000
 -5.66473603E-01   0.0000
 -4.02367078E-02   0.0000
 +8.68833840E-01   0.0000
 +2.02479196E+00   0.0000
 -2.27043867E-01   0.0000
 -5.66076696E-01   0.0000
 -2.13027954E-01   0.0000
 +1.18219875E-01   0.0000
 -1.97067216E-01   0.0000
 -1.19821951E-01   0.0000
 -5.08683212E-02   0.0000
 +3.33527029E-01   0.0000
 -1.09480031E-01   0.0000
 +4.81330276E-01   0.0000
 -5.24650037E-01   0.0000
 -3.46024752E-01   0.0000
 +6.81114644E-02   0.0000
 -5.19812822E-01   0.0000
 -2.44335145E-01   0.0000
 -5.54733098E-01   0.0000
 -6.46881998E-01   0.0000
 -4.58026007E-02   0.0000
 -1.83710709E-01   0.0000
 +4.92756248E-01   0.0000
 +5.62844396E-01   0.0000
 +3.57974678E-01   0.0000
 -1.50781587E-01   0.0000
 -1.96279272E-01   0.0000
 -3.23230267E-01   0.0000
 +6.16896749E-01   0.0000
 -3.88461918E-01   0.0000
 -1.73047408E-02   0.0000
 -3.66668520E-03   0.0000
 -3.18190515E-01   0.0000
 -4.75460589E-02   0.0000
 +1.06956869E-01   0.0000
 -5.38765371E-01   0.0000
 +3.18697363E-01   0.0000
 +1.18126206E-01   0.0000
 -1.82862103E-01   0.0000
 -5.42638898E-01   0.0000
 +1.26465738E-01   0.0000
 -4.95238245E-01   0.0000
 -2.07618967E-01   0.0000
 +1.39609963E-01   0.0000
 -1.97832674E-01   0.0000
 -4.38544244E-01   0.0000
 -2.75199205E-01   0.0000
 -2.65235692E-01   0.0000
 -6.92273825E-02   0.0000
 +5.84820032E-01   0.0000
 -4.85161990E-01   0.0000
 +3.49228323E-01   0.0000
 +6.53156489E-02   0.0000
 +9.88266096E-02   0.0000
 +2.34125435E-01   0.0000
 +5.62221229E-01   0.0000
 -2.19056666E-01   0.0000
 +1.15932422E-02   0.0000
 +2.27748200E-01   0.0000
 +1.28945597E-02   0.0000
 +5.02631605E-01   0.0000
 +4.45079058E-01   0.0000
 -1.73046932E-01   0.0000
 -3.63049307E-03   0.0000
 -2.76363164E-01   0.0000
 +2.41804421E-01   0.0000
 +2.55098075E-01   0.0000
 -3.63351077E-01   0.0000
 +4.72452432E-01   0.0000
 +4.76328135E-01   0.0000
 -2.32347712E-01   0.0000
 +5.31366393E-02   0.0000
 -1.01182193E-01   0.0000
 +1.83196798E-01   0.0000
 -1.04458734E-01   0.0000
 -2.90095598E-01   0.0000
 +2.68164903E-01   0.0000
 -5.42089224E-01   0.0000
 -2.82958746E-01   0.0000
 +4.77031380E-01   0.0000
 -8.08433741E-02   0.0000
 -2.04126835E-01   0.0000
 -5.41012883E-01   0.0000
 -1.12415761E-01   0.0000
 -4.90807563E-01   0.0000
 +4.08420246E-03   0.0000
 +3.37551892E-01   0.0000
 +3.83105457E-01   0.0000
 +2.25701585E-01   0.0000
 -5.02649426E-01   0.0000
 +1.31554738E-01   0.0000
 +3.34429026E-01   0.0000
 -3.11878920E-01   0.0000
 +5.31179070E-01   0.0000
 -5.81457138E-01   0.0000
 -2.16500625E-01   0.0000
 +4.75153588E-02   0.0000
 -4.18481201E-01   0.0000
 +1.21615201E-01   0.0000
 +5.34118831E-01   0.0000
 -5.54583892E-02   0.0000
 -1.87180236E-01   0.0000
 +7.72782490E-02   0.0000
 -8.21406305E-01   0.0000
 +2.53774831E-03   0.0000
 +2.24575117E-01   0.0000
 -5.30113220E-01   0.0000
 +5.83872199E-01   0.0000
 -8.94626558E-01   0.0000
 +5.92328906E-01   0.0000
 +2.08599180E-01   0.0000
 -4.17637140E-01   0.0000
 +2.55139589E-01   0.0000
 +1.11386430E+00   0.0000
 +5.84977329E-01   0.0000
 +3.18018883E-01   0.0000
 +2.94900239E-01   0.0000
 -3.50493729E-01   0.0000
 -4.11476523E-01   0.0000
 +1.83768421E-01   0.0000
 -4.94113475E-01   0.0000
 -1.50811285E-01   0.0000
 -9.05368030E-02   0.0000
 -3.26263907E-05   0.0000
 +2.68886089E-01   0.0000
 +4.39738214E-01   0.0000
 +2.46887013E-01   0.0000
 +2.65927702E-01   0.0000
 +5.51314056E-01   0.0000
 -1.42073661E-01   0.0000
 +2.21535012E-01   0.0000
 -4.94301468E-01   0.0000
 -5.06943822E-01   0.0000
 -3.19577865E-02   0.0000
 +8.99588540E-02   0.0000
 +1.90836266E-01   0.0000
 +1.68014228E-01   0.0000
 -4.49460089E-01   0.0000
 -2.31789052E-01   0.0000
 +1.62335336E-01   0.0000
 +1.05293266E-01   0.0000
 -2.02410489E-01   0.0000
 -1.65830284E-01   0.0000
 +1.62759468E-01   0.0000
 -6.45541847E-01   0.0000
 -3.64012986E-01   0.0000
 -3.72324705E-01   0.0000
 +1.01344906E-01   0.0000
 -3.85729283E-01   0.0000
 -1.17667861E-01   0.0000
 -1.35875612E-01   0.0000
 +5.23548186E-01   0.0000
 +4.22032565E-01   0.0000
 -4.19450998E-01   0.0000
 +3.50808114E-01   0.0000
 -6.17902339E-01   0.0000
 +2.32845441E-01   0.0000
 -4.09701645E-01   0.0000
 -5.70518635E-02   0.0000
 +5.43180048E-01   0.0000
 -3.85978460E-01   0.0000
 -3.85604948E-01   0.0000
 -4.30959821E-01   0.0000
 -3.68254602E-01   0.0000
 +4.25915062E-01   0.0000
 +4.46431965E-01   0.0000
 -2.91545749E-01   0.0000
 +4.04458970E-01   0.0000
 +1.18495382E-01   0.0000
 +2.74175495E-01   0.0000
 +1.00176409E-01   0.0000
 -2.42946908E-01   0.0000
 -2.07333401E-01   0.0000
 -2.94320375E-01   0.0000
 -6.41817153E-01   0.0000
 -3.73904221E-02   0.0000
 +2.94774324E-01   0.0000
 -3.70572776E-01   0.0000
 -6.98159814E-01   0.0000
 -2.61868179E-01   0.0000
 +6.80755898E-02   0.0000
 +5.43129385E-01   0.0000
 +2.96465129E-01   0.0000
 -5.56131899E-02   0.0000
 -5.28014004E-01   0.0000
 -4.17403370E-01   0.0000
 -1.79785714E-02   0.0000
 -3.16921949E-01   0.0000
 -3.09217811E-01   0.0000
 +5.65540433E-01   0.0000
 +1.88545972E-01   0.0000
 -2.07438827E-01   0.0000
 +1.41338095E-01   0.0000
 -1.23907432E-01   0.0000
 -2.19176244E-02   0.0000
 +1.58638775E-01   0.0000
 -2.00978309E-01   0.0000
 +2.12191269E-01   0.0000
 +8.34750086E-02   0.0000
 -4.02913272E-01   0.0000
 +1.32262170E-01   0.0000
 +3.56647849E-01   0.0000
 -4.91781175E-01   0.0000
 -9.70101580E-02   0.0000
 -5.81631660E-01   0.0000
 +8.52366030E-01   0.0000
 +7.98822045E-01   0.0000
 -5.04088342E-01   0.0000
 +6.95811391E-01   0.0000
 +6.74580395E-01   0.0000
 -5.35358153E-02   0.0000
 -5.15476661E-03   0.0000
 +6.14133120E-01   0.0000
 -1.18026078E-01   0.0000
 -7.20056772E-01   0.0000
 -3.07138890E-01   0.0000
 -7.99663723E-01   0.0000
 +5.21750629E-01   0.0000
 -6.63715899E-01   0.0000
 -3.93508822E-01   0.0000
 -3.80305713E-03   0.0000
 +3.64443749E-01   0.0000
 +1.58269629E-01   0.0000
 -5.83551526E-01   0.0000
 +7.16186225E-01   0.0000
 +7.38186836E-01   0.0000
 +5.75609267E-01   0.0000
 +5.46134770E-01   0.0000
 +6.49400651E-02   0.0000
 -2.11802870E-01   0.0000
 -5.13457179E-01   0.0000
 -1.47137046E+00   0.0000
 -6.36251152E-01   0.0000
 -6.58134341E-01   0.0000
 -9.52544868E-01   0.0000
 +6.03974581E-01   0.0000
 -6.87603712E-01   0.0000
 +1.78841841E+00   0.0000
 +1.12307727E+00   0.0000
 -1.32227349E+00   0.0000
 +4.02861208E-01   0.0000
 +1.92276585E+00   0.0000
 +1.62005186E+00   0.0000
 +1.46859026E+00   0.0000
 +4.78681684E-01   0.0000
 -2.75844693E-01   0.0000
 +3.53583425E-01   0.0000
 +7.16193691E-02   0.0000
 +7.64336288E-01   0.0000
 +6.07769072E-01   0.0000
 -1.83609739E-01   0.0000
 -6.53639361E-02   0.0000
 -1.47639468E-01   0.0000
 -6.77753448E-01   0.0000
 -4.32048798E-01   0.0000
 +2.51862645E-01   0.0000
 +1.04147963E-01   0.0000
 -9.89223301E-01   0.0000
 -7.68243000E-02   0.0000
 +1.19996026E-01   0.0000
 +5.72777331E-01   0.0000
 +4.26506221E-01   0.0000
 -2.40000814E-01   0.0000
 +5.14232159E-01   0.0000
 -4.65864390E-01   0.0000
 +3.75254750E-02   0.0000
 +4.41672772E-01   0.0000
 +4.47010010E-01   0.0000
 +2.52379924E-01   0.0000
 -8.63876402E-01   0.0000
 -3.61902893E-01   0.0000
 +1.00422092E-01   0.0000
 +3.45575452E-01   0.0000
 -4.46295917E-01   0.0000
 -3.99900556E-01   0.0000
 -4.00892526E-01   0.0000
 -7.59630278E-02   0.0000
 +9.45936441E-02   0.0000
 +3.70914191E-01   0.0000
 +1.47409558E+00   0.0000
 +1.24140561E+00   0.0000
 +4.92364019E-01   0.0000
 +6.98576391E-01   0.0000
 -6.33572340E-01   0.0000
 +1.01472509E+00   0.0000
 -2.51945639E+00   0.0000
 -1.56438136E+00   0.0000
 +1.24427426E+00   0.0000
 -8.84649098E-01   0.0000
 -2.52153754E+00   0.0000
 -1.53350973E+00   0.0000
 -1.18693399E+00   0.0000
 -4.63653862E-01   0.0000
