 -4.15486455E-01   0.0000
 -9.60178733E-01   0.0000
 -5.99286929E-02   0.0000
 -5.42019844E-01   0.0000
 -6.72044516E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238765E-01   0.0000
 +3.59972894E-01   0.0000
 +3.90398130E-02   0.0000
 +1.29402077E+00   0.0000
 +1.15053862E-01   0.0000
 +1.19373664E-01   0.0000
 -2.11637959E-01   0.0000
 -6.68988407E-01   0.0000
 +2.18239173E-01   0.0000
 -8.76709759E-01   0.0000
 -5.06733537E-01   0.0000
 +1.81034774E-01   0.0000
 +2.07954705E-01   0.0000
 -6.97039127E-01   0.0000
 -7.10814074E-02   0.0000
 +1.09014250E-01   0.0000
 -4.55135256E-01   0.0000
 -4.18954343E-02   0.0000
 +1.17130242E-01   0.0000
 -1.42289503E-02   0.0000
 -1.20264158E-01   0.0000
 -8.16607833E-01   0.0000
 +5.32428861E-01   0.0000
 +8.02124143E-02   0.0000
 -7.38062784E-02   0.0000
 -7.83715069E-01   0.0000
 -2.87656426E-01   0.0000
 +6.60636187E-01   0.0000
 +5.81707239E-01   0.0000
 -2.20109195E-01   0.0000
 +2.07067698E-01   0.0000
 +8.20362568E-02   0.0000
 +2.62453645E-01   0.0000
 +1.16711881E-05   0.0000
 -5.82116917E-02   0.0000
 -1.68214872E-01   0.0000
 -1.30667090E-01   0.0000
 +1.95951581E-01   0.0000
 +1.75103858E-01   0.0000
 +7.32230097E-02   0.0000
 -1.28468648E-01   0.0000
 -6.16285801E-01   0.0000
 +1.66033655E-01   0.0000
 +6.87483251E-02   0.0000
 +7.75722563E-01   0.0000
 +2.23104864E-01   0.0000
 +3.02478731E-01   0.0000
 +7.39312172E-01   0.0000
 -2.49378338E-01   0.0000
 +3.13757688E-01   0.0000
 -2.46704206E-01   0.0000
 +5.17590880E-01   0.0000
 -1.57342374E-01   0.0000
 +9.43663791E-02   0.0000
 +3.96733969E-01   0.0000
 -2.54361153E-01   0.0000
 -1.83206737E-01   0.0000
 -6.56426191E-01   0.0000
 +3.82059097E-01   0.0000
 +1.12425542E+00   0.0000
 +5.64512014E-01   0.0000
 +3.38602215E-01   0.0000
 +5.22611856E-01   0.0000
 +2.08122224E-01   0.0000
 +2.91251987E-01   0.0000
 -2.07571089E-01   0.0000
 -4.72282082E-01   0.0000
 +2.16304034E-01   0.0000
 +2.31463224E-01   0.0000
 +2.10891008E-01   0.0000
 +3.12207848E-01   0.0000
 +5.30487120E-01   0.0000
 -2.85518763E-04   0.0000
 -5.10270059E-01   0.0000
 -3.81860375E-01   0.0000
 +2.77018040E-01   0.0000
 +9.79761660E-01   0.0000
 +4.77858007E-01   0.0000
 +1.43740028E-01   0.0000
 -9.82909054E-02   0.0000
 +2.76379675E-01   0.0000
 -4.90314588E-02   0.0000
 +2.14436054E-01   0.0000
 +7.52730727E-01   0.0000
 -3.16611767E-01   0.0000
 +6.07890189E-01   0.0000
 +4.69712675E-01   0.0000
 +3.08770359E-01   0.0000
 +1.98252037E-01   0.0000
 -2.10729733E-01   0.0000
 -3.06085855E-01   0.0000
 -1.02943122E-01   0.0000
 -1.20794307E-02   0.0000
 -1.58374629E-03   0.0000
 -6.28068522E-02   0.0000
 +4.49891925E-01   0.0000
 +2.15815946E-01   0.0000
 +1.63656220E-01   0.0000
 -3.99107933E-02   0.0000
 +2.57101282E-03   0.0000
 +1.14674950E-02   0.0000
 +4.09779668E-01   0.0000
 -5.49199045E-01   0.0000
 +5.28451622E-01   0.0000
 -5.67311823E-01   0.0000
 -3.95502970E-02   0.0000
 +8.69072139E-01   0.0000
 +2.02541518E+00   0.0000
 -2.26218030E-01   0.0000
 -5.66079259E-01   0.0000
 -2.13033229E-01   0.0000
 +1.18234843E-01   0.0000
 -1.97039008E-01   0.0000
 -1.19929090E-01   0.0000
 -5.08920886E-02   0.0000
 +3.33511055E-01   0.0000
 -1.09471351E-01   0.0000
 +4.81287122E-01   0.0000
 -5.24480820E-01   0.0000
 -3.45874578E-01   0.0000
 +6.80815056E-02   0.0000
 -5.19766331E-01   0.0000
 -2.44427904E-01   0.0000
 -5.54684877E-01   0.0000
 -6.46899223E-01   0.0000
 -4.57932726E-02   0.0000
 -1.83723450E-01   0.0000
 +4.92710143E-01   0.0000
 +5.62525034E-01   0.0000
 +3.57929170E-01   0.0000
 -1.50868431E-01   0.0000
 -1.96418747E-01   0.0000
 -3.23101878E-01   0.0000
 +6.16687179E-01   0.0000
 -3.88032734E-01   0.0000
 -1.71068404E-02   0.0000
 -3.91310360E-03   0.0000
 -3.18118513E-01   0.0000
 -4.70097661E-02   0.0000
 +1.07237667E-01   0.0000
 -5.38516939E-01   0.0000
 +3.18639129E-01   0.0000
 +1.18209295E-01   0.0000
 -1.82507023E-01   0.0000
 -5.40829599E-01   0.0000
 +1.27346337E-01   0.0000
 -4.94589210E-01   0.0000
 -2.06878886E-01   0.0000
 +1.38776824E-01   0.0000
 -1.96516722E-01   0.0000
 -4.41823095E-01   0.0000
 -2.77042031E-01   0.0000
 -2.64028549E-01   0.0000
 -7.00057074E-02   0.0000
 +5.82570255E-01   0.0000
 -4.87204313E-01   0.0000
 +3.47834498E-01   0.0000
 +6.53013512E-02   0.0000
 +9.88353267E-02   0.0000
 +2.34216928E-01   0.0000
 +5.62611699E-01   0.0000
 -2.18968689E-01   0.0000
 +1.16889738E-02   0.0000
 +2.27869526E-01   0.0000
 +1.27488170E-02   0.0000
 +5.02834141E-01   0.0000
 +4.44650352E-01   0.0000
 -1.73254371E-01   0.0000
 -3.44211375E-03   0.0000
 -2.76477128E-01   0.0000
 +2.41246864E-01   0.0000
 +2.54782796E-01   0.0000
 -3.63612056E-01   0.0000
 +4.72453982E-01   0.0000
 +4.76337790E-01   0.0000
 -2.32352167E-01   0.0000
 +5.31424992E-02   0.0000
 -1.00984372E-01   0.0000
 +1.83244839E-01   0.0000
 -1.04423724E-01   0.0000
 -2.90126324E-01   0.0000
 +2.68252909E-01   0.0000
 -5.42418420E-01   0.0000
 -2.83224970E-01   0.0000
 +4.77081805E-01   0.0000
 -8.09490904E-02   0.0000
 -2.04031616E-01   0.0000
 -5.41139543E-01   0.0000
 -1.12428389E-01   0.0000
 -4.90820467E-01   0.0000
 +4.08929633E-03   0.0000
 +3.37625384E-01   0.0000
 +3.83384556E-01   0.0000
 +2.25742891E-01   0.0000
 -5.02597809E-01   0.0000
 +1.31645814E-01   0.0000
 +3.34336698E-01   0.0000
 -3.11763674E-01   0.0000
 +5.30986309E-01   0.0000
 -5.81518590E-01   0.0000
 -2.16355413E-01   0.0000
 +4.74660769E-02   0.0000
 -4.18990731E-01   0.0000
 +1.21439554E-01   0.0000
 +5.33939838E-01   0.0000
 -5.54519854E-02   0.0000
 -1.87195554E-01   0.0000
 +7.72290379E-02   0.0000
 -8.21658015E-01   0.0000
 +2.34122155E-03   0.0000
 +2.24461362E-01   0.0000
 -5.30249059E-01   0.0000
 +5.84006786E-01   0.0000
 -8.94834518E-01   0.0000
 +5.92907727E-01   0.0000
 +2.08976001E-01   0.0000
 -4.17854935E-01   0.0000
 +2.55261272E-01   0.0000
 +1.11421871E+00   0.0000
 +5.85312784E-01   0.0000
 +3.18209529E-01   0.0000
 +2.94895589E-01   0.0000
 -3.50483954E-01   0.0000
 -4.11459655E-01   0.0000
 +1.83974653E-01   0.0000
 -4.94127899E-01   0.0000
 -1.50749579E-01   0.0000
 -9.04445723E-02   0.0000
 -1.22239493E-04   0.0000
 +2.69036084E-01   0.0000
 +4.39430296E-01   0.0000
 +2.46749818E-01   0.0000
 +2.66097873E-01   0.0000
 +5.51279426E-01   0.0000
 -1.42388150E-01   0.0000
 +2.21321329E-01   0.0000
 -4.94497448E-01   0.0000
 -5.06933153E-01   0.0000
 -3.19651142E-02   0.0000
 +8.99160728E-02   0.0000
 +1.90576568E-01   0.0000
 +1.68039799E-01   0.0000
 -4.49498236E-01   0.0000
 -2.31901363E-01   0.0000
 +1.62415892E-01   0.0000
 +1.05169162E-01   0.0000
 -2.02259019E-01   0.0000
 -1.65800050E-01   0.0000
 +1.62563145E-01   0.0000
 -6.45529687E-01   0.0000
 -3.63437861E-01   0.0000
 -3.72183055E-01   0.0000
 +1.01537608E-01   0.0000
 -3.85746926E-01   0.0000
 -1.17657833E-01   0.0000
 -1.35783106E-01   0.0000
 +5.23939967E-01   0.0000
 +4.22063679E-01   0.0000
 -4.19368386E-01   0.0000
 +3.50954384E-01   0.0000
 -6.18042409E-01   0.0000
 +2.33026475E-01   0.0000
 -4.10021096E-01   0.0000
 -5.71581312E-02   0.0000
 +5.43423116E-01   0.0000
 -3.86036932E-01   0.0000
 -3.86340588E-01   0.0000
 -4.31238890E-01   0.0000
 -3.68531525E-01   0.0000
 +4.25927609E-01   0.0000
 +4.46428269E-01   0.0000
 -2.91606754E-01   0.0000
 +4.04252529E-01   0.0000
 +1.18505642E-01   0.0000
 +2.74151683E-01   0.0000
 +1.00097224E-01   0.0000
 -2.42885873E-01   0.0000
 -2.07394361E-01   0.0000
 -2.94276237E-01   0.0000
 -6.41865253E-01   0.0000
 -3.75214703E-02   0.0000
 +2.94776499E-01   0.0000
 -3.70078921E-01   0.0000
 -6.98068559E-01   0.0000
 -2.61731029E-01   0.0000
 +6.80958033E-02   0.0000
 +5.43108463E-01   0.0000
 +2.96347290E-01   0.0000
 -5.61728217E-02   0.0000
 -5.28163373E-01   0.0000
 -4.17578936E-01   0.0000
 -1.81915443E-02   0.0000
 -3.16681713E-01   0.0000
 -3.09570849E-01   0.0000
 +5.66378713E-01   0.0000
 +1.88964590E-01   0.0000
 -2.07785249E-01   0.0000
 +1.41520709E-01   0.0000
 -1.23144776E-01   0.0000
 -2.13478468E-02   0.0000
 +1.59072772E-01   0.0000
 -2.00973734E-01   0.0000
 +2.12187797E-01   0.0000
 +8.34572986E-02   0.0000
 -4.03096259E-01   0.0000
 +1.32362679E-01   0.0000
 +3.56627285E-01   0.0000
 -4.91847217E-01   0.0000
 -9.69604850E-02   0.0000
 -5.81710100E-01   0.0000
 +8.52451682E-01   0.0000
 +7.98831701E-01   0.0000
 -5.04213214E-01   0.0000
 +6.95811689E-01   0.0000
 +6.74959362E-01   0.0000
 -5.34489527E-02   0.0000
 -5.00899740E-03   0.0000
 +6.14134192E-01   0.0000
 -1.18015811E-01   0.0000
 -7.20057011E-01   0.0000
 -3.07102889E-01   0.0000
 -7.99475729E-01   0.0000
 +5.21809280E-01   0.0000
 -6.63666964E-01   0.0000
 -3.93555582E-01   0.0000
 -3.69658810E-03   0.0000
 +3.64080250E-01   0.0000
 +1.57992035E-01   0.0000
 -5.83470821E-01   0.0000
 +7.16087759E-01   0.0000
 +7.38231897E-01   0.0000
 +5.75457096E-01   0.0000
 +5.46100080E-01   0.0000
 +6.49443641E-02   0.0000
 -2.11797237E-01   0.0000
 -5.13473332E-01   0.0000
 -1.47140002E+00   0.0000
 -6.36124849E-01   0.0000
 -6.58096254E-01   0.0000
 -9.52538550E-01   0.0000
 +6.03954792E-01   0.0000
 -6.87543392E-01   0.0000
 +1.78817368E+00   0.0000
 +1.12287700E+00   0.0000
 -1.32226515E+00   0.0000
 +4.02795047E-01   0.0000
 +1.92297161E+00   0.0000
 +1.61996591E+00   0.0000
 +1.46860588E+00   0.0000
 +4.78668660E-01   0.0000
 -2.75841236E-01   0.0000
 +3.53657395E-01   0.0000
 +7.19137564E-02   0.0000
 +7.64357984E-01   0.0000
 +6.07821167E-01   0.0000
 -1.83526874E-01   0.0000
 -6.54592067E-02   0.0000
 -1.47517279E-01   0.0000
 -6.77954555E-01   0.0000
 -4.32103664E-01   0.0000
 +2.51991481E-01   0.0000
 +1.04088731E-01   0.0000
 -9.89715159E-01   0.0000
 -7.70044029E-02   0.0000
 +1.19811870E-01   0.0000
 +5.72786272E-01   0.0000
 +4.26518321E-01   0.0000
 -2.40036055E-01   0.0000
 +5.14167488E-01   0.0000
 -4.65604603E-01   0.0000
 +3.75981368E-02   0.0000
 +4.41705227E-01   0.0000
 +4.46974933E-01   0.0000
 +2.52497107E-01   0.0000
 -8.64362180E-01   0.0000
 -3.62308532E-01   0.0000
 +1.00479886E-01   0.0000
 +3.45458388E-01   0.0000
 -4.45970446E-01   0.0000
 -4.00058806E-01   0.0000
 -4.00858253E-01   0.0000
 -7.55817071E-02   0.0000
 +9.45881382E-02   0.0000
 +3.70548576E-01   0.0000
 +1.47374892E+00   0.0000
 +1.24149156E+00   0.0000
 +4.91793424E-01   0.0000
 +6.98565483E-01   0.0000
 -6.33403003E-01   0.0000
 +1.01482236E+00   0.0000
 -2.52024674E+00   0.0000
 -1.56491613E+00   0.0000
 +1.24423063E+00   0.0000
 -8.84664595E-01   0.0000
 -2.52123833E+00   0.0000
 -1.53413033E+00   0.0000
 -1.18657541E+00   0.0000
 -4.63290274E-01   0.0000
