 -4.15494889E-01   0.0000
 -9.60418820E-01   0.0000
 -6.00308292E-02   0.0000
 -5.42019784E-01   0.0000
 -6.72003508E-01   0.0000
 +2.99295187E-01   0.0000
 +2.15242028E-01   0.0000
 +3.59966427E-01   0.0000
 +3.90497744E-02   0.0000
 +1.29381216E+00   0.0000
 +1.15093470E-01   0.0000
 +1.19508803E-01   0.0000
 -2.11592868E-01   0.0000
 -6.69050992E-01   0.0000
 +2.18168229E-01   0.0000
 -8.76835227E-01   0.0000
 -5.06742954E-01   0.0000
 +1.80711359E-01   0.0000
 +2.07780212E-01   0.0000
 -6.97105825E-01   0.0000
 -7.11312294E-02   0.0000
 +1.08993523E-01   0.0000
 -4.55131888E-01   0.0000
 -4.18892987E-02   0.0000
 +1.17138132E-01   0.0000
 -1.41465496E-02   0.0000
 -1.20212130E-01   0.0000
 -8.16578805E-01   0.0000
 +5.32484174E-01   0.0000
 +8.01502913E-02   0.0000
 -7.37672374E-02   0.0000
 -7.83697367E-01   0.0000
 -2.87666798E-01   0.0000
 +6.60374403E-01   0.0000
 +5.81624627E-01   0.0000
 -2.20180407E-01   0.0000
 +2.07010686E-01   0.0000
 +8.20292234E-02   0.0000
 +2.62456000E-01   0.0000
 +4.28098319E-05   0.0000
 -5.82118183E-02   0.0000
 -1.68081388E-01   0.0000
 -1.30645230E-01   0.0000
 +1.95920914E-01   0.0000
 +1.75164804E-01   0.0000
 +7.32313544E-02   0.0000
 -1.28373250E-01   0.0000
 -6.16229892E-01   0.0000
 +1.66022673E-01   0.0000
 +6.85890764E-02   0.0000
 +7.75821328E-01   0.0000
 +2.23061144E-01   0.0000
 +3.02457154E-01   0.0000
 +7.39316940E-01   0.0000
 -2.49376744E-01   0.0000
 +3.13806832E-01   0.0000
 -2.46711239E-01   0.0000
 +5.17600179E-01   0.0000
 -1.57356888E-01   0.0000
 +9.43349004E-02   0.0000
 +3.96797776E-01   0.0000
 -2.54279763E-01   0.0000
 -1.83116972E-01   0.0000
 -6.56453013E-01   0.0000
 +3.82047594E-01   0.0000
 +1.12419403E+00   0.0000
 +5.64740837E-01   0.0000
 +3.38593662E-01   0.0000
 +5.22633553E-01   0.0000
 +2.08133429E-01   0.0000
 +2.91253507E-01   0.0000
 -2.07518101E-01   0.0000
 -4.72291917E-01   0.0000
 +2.16146052E-01   0.0000
 +2.31428236E-01   0.0000
 +2.10895970E-01   0.0000
 +3.12273085E-01   0.0000
 +5.30612469E-01   0.0000
 -2.41812799E-04   0.0000
 -5.10424495E-01   0.0000
 -3.81872088E-01   0.0000
 +2.77025133E-01   0.0000
 +9.80009675E-01   0.0000
 +4.77880448E-01   0.0000
 +1.43788427E-01   0.0000
 -9.82752442E-02   0.0000
 +2.76381969E-01   0.0000
 -4.89882417E-02   0.0000
 +2.14428365E-01   0.0000
 +7.52489805E-01   0.0000
 -3.16641778E-01   0.0000
 +6.07930005E-01   0.0000
 +4.69779074E-01   0.0000
 +3.08880329E-01   0.0000
 +1.98233068E-01   0.0000
 -2.10974529E-01   0.0000
 -3.06097656E-01   0.0000
 -1.02897979E-01   0.0000
 -1.19261248E-02   0.0000
 -1.63439650E-03   0.0000
 -6.28277510E-02   0.0000
 +4.49844152E-01   0.0000
 +2.15807766E-01   0.0000
 +1.63670599E-01   0.0000
 -3.99232544E-02   0.0000
 +2.74506724E-03   0.0000
 +1.14045115E-02   0.0000
 +4.09682721E-01   0.0000
 -5.49295545E-01   0.0000
 +5.28577864E-01   0.0000
 -5.67098975E-01   0.0000
 -3.90497670E-02   0.0000
 +8.69088292E-01   0.0000
 +2.02531028E+00   0.0000
 -2.25840032E-01   0.0000
 -5.66078186E-01   0.0000
 -2.13033453E-01   0.0000
 +1.18219741E-01   0.0000
 -1.97077394E-01   0.0000
 -1.19956128E-01   0.0000
 -5.09108566E-02   0.0000
 +3.33495587E-01   0.0000
 -1.09444052E-01   0.0000
 +4.81277853E-01   0.0000
 -5.24388492E-01   0.0000
 -3.45825762E-01   0.0000
 +6.80574849E-02   0.0000
 -5.19749641E-01   0.0000
 -2.44301602E-01   0.0000
 -5.54627776E-01   0.0000
 -6.46887958E-01   0.0000
 -4.57905270E-02   0.0000
 -1.83726296E-01   0.0000
 +4.92688954E-01   0.0000
 +5.62446117E-01   0.0000
 +3.57883066E-01   0.0000
 -1.50900885E-01   0.0000
 -1.96453691E-01   0.0000
 -3.23058337E-01   0.0000
 +6.16644382E-01   0.0000
 -3.87879163E-01   0.0000
 -1.70193966E-02   0.0000
 -3.96643346E-03   0.0000
 -3.18088025E-01   0.0000
 -4.68590148E-02   0.0000
 +1.07336394E-01   0.0000
 -5.38465559E-01   0.0000
 +3.18637788E-01   0.0000
 +1.18206091E-01   0.0000
 -1.82492629E-01   0.0000
 -5.40849030E-01   0.0000
 +1.27372131E-01   0.0000
 -4.94594067E-01   0.0000
 -2.06893787E-01   0.0000
 +1.38776630E-01   0.0000
 -1.96551874E-01   0.0000
 -4.41786349E-01   0.0000
 -2.77013570E-01   0.0000
 -2.64063299E-01   0.0000
 -7.00008050E-02   0.0000
 +5.82545757E-01   0.0000
 -4.87189621E-01   0.0000
 +3.47872317E-01   0.0000
 +6.53036460E-02   0.0000
 +9.88351256E-02   0.0000
 +2.34195769E-01   0.0000
 +5.62557757E-01   0.0000
 -2.19011232E-01   0.0000
 +1.16699534E-02   0.0000
 +2.27850884E-01   0.0000
 +1.27780661E-02   0.0000
 +5.02821445E-01   0.0000
 +4.44742203E-01   0.0000
 -1.73202083E-01   0.0000
 -3.46695352E-03   0.0000
 -2.76450425E-01   0.0000
 +2.41409048E-01   0.0000
 +2.54840225E-01   0.0000
 -3.63599628E-01   0.0000
 +4.72451538E-01   0.0000
 +4.76338148E-01   0.0000
 -2.32330307E-01   0.0000
 +5.31963855E-02   0.0000
 -1.00940011E-01   0.0000
 +1.83265567E-01   0.0000
 -1.04403555E-01   0.0000
 -2.90157557E-01   0.0000
 +2.68266797E-01   0.0000
 -5.42518020E-01   0.0000
 -2.83280820E-01   0.0000
 +4.77109492E-01   0.0000
 -8.09761360E-02   0.0000
 -2.04200432E-01   0.0000
 -5.41202188E-01   0.0000
 -1.12441592E-01   0.0000
 -4.90817785E-01   0.0000
 +4.08865185E-03   0.0000
 +3.37602258E-01   0.0000
 +3.83322507E-01   0.0000
 +2.25697130E-01   0.0000
 -5.02619445E-01   0.0000
 +1.31622836E-01   0.0000
 +3.34369123E-01   0.0000
 -3.11781913E-01   0.0000
 +5.31088352E-01   0.0000
 -5.81459999E-01   0.0000
 -2.16386840E-01   0.0000
 +4.74952757E-02   0.0000
 -4.18814003E-01   0.0000
 +1.21503644E-01   0.0000
 +5.33958137E-01   0.0000
 -5.54491915E-02   0.0000
 -1.87200457E-01   0.0000
 +7.72114322E-02   0.0000
 -8.21756542E-01   0.0000
 +2.29365099E-03   0.0000
 +2.24421412E-01   0.0000
 -5.30292749E-01   0.0000
 +5.84057391E-01   0.0000
 -8.94907057E-01   0.0000
 +5.93119621E-01   0.0000
 +2.09089711E-01   0.0000
 -4.17934388E-01   0.0000
 +2.55306005E-01   0.0000
 +1.11438918E+00   0.0000
 +5.85440457E-01   0.0000
 +3.18282187E-01   0.0000
 +2.94899702E-01   0.0000
 -3.50492477E-01   0.0000
 -4.11479682E-01   0.0000
 +1.83873251E-01   0.0000
 -4.94202405E-01   0.0000
 -1.50806636E-01   0.0000
 -9.05015692E-02   0.0000
 -5.61365232E-05   0.0000
 +2.68929571E-01   0.0000
 +4.39726174E-01   0.0000
 +2.46909231E-01   0.0000
 +2.65996903E-01   0.0000
 +5.51331937E-01   0.0000
 -1.42279416E-01   0.0000
 +2.21505076E-01   0.0000
 -4.94394869E-01   0.0000
 -5.06938219E-01   0.0000
 -3.19604538E-02   0.0000
 +8.99433717E-02   0.0000
 +1.90672100E-01   0.0000
 +1.68112218E-01   0.0000
 -4.49454606E-01   0.0000
 -2.31858566E-01   0.0000
 +1.62358135E-01   0.0000
 +1.05241381E-01   0.0000
 -2.02480704E-01   0.0000
 -1.65915325E-01   0.0000
 +1.62634403E-01   0.0000
 -6.45578504E-01   0.0000
 -3.63608778E-01   0.0000
 -3.72324467E-01   0.0000
 +1.01471178E-01   0.0000
 -3.85743767E-01   0.0000
 -1.17659412E-01   0.0000
 -1.35809645E-01   0.0000
 +5.23865104E-01   0.0000
 +4.22006845E-01   0.0000
 -4.19398457E-01   0.0000
 +3.50924194E-01   0.0000
 -6.17999375E-01   0.0000
 +2.32996032E-01   0.0000
 -4.09873575E-01   0.0000
 -5.70765324E-02   0.0000
 +5.43377459E-01   0.0000
 -3.86000603E-01   0.0000
 -3.86138976E-01   0.0000
 -4.31146711E-01   0.0000
 -3.68501395E-01   0.0000
 +4.25927192E-01   0.0000
 +4.46426332E-01   0.0000
 -2.91597128E-01   0.0000
 +4.04256910E-01   0.0000
 +1.18510947E-01   0.0000
 +2.74152964E-01   0.0000
 +1.00097813E-01   0.0000
 -2.42892504E-01   0.0000
 -2.07411513E-01   0.0000
 -2.94279605E-01   0.0000
 -6.41866088E-01   0.0000
 -3.75265367E-02   0.0000
 +2.94773161E-01   0.0000
 -3.70160311E-01   0.0000
 -6.98068857E-01   0.0000
 -2.61708289E-01   0.0000
 +6.80886433E-02   0.0000
 +5.43121994E-01   0.0000
 +2.96394080E-01   0.0000
 -5.59445098E-02   0.0000
 -5.28028429E-01   0.0000
 -4.17474777E-01   0.0000
 -1.80765260E-02   0.0000
 -3.16808283E-01   0.0000
 -3.09398353E-01   0.0000
 +5.65845191E-01   0.0000
 +1.88659936E-01   0.0000
 -2.07588136E-01   0.0000
 +1.41417533E-01   0.0000
 -1.23523235E-01   0.0000
 -2.16722228E-02   0.0000
 +1.58891752E-01   0.0000
 -2.00977311E-01   0.0000
 +2.12192774E-01   0.0000
 +8.34822878E-02   0.0000
 -4.03034419E-01   0.0000
 +1.32443383E-01   0.0000
 +3.56672794E-01   0.0000
 -4.91809696E-01   0.0000
 -9.70143378E-02   0.0000
 -5.81642628E-01   0.0000
 +8.52206349E-01   0.0000
 +7.98704267E-01   0.0000
 -5.04149795E-01   0.0000
 +6.95761919E-01   0.0000
 +6.74845874E-01   0.0000
 -5.35965115E-02   0.0000
 -5.05041191E-03   0.0000
 +6.14133358E-01   0.0000
 -1.18016839E-01   0.0000
 -7.20041692E-01   0.0000
 -3.07075411E-01   0.0000
 -7.99450636E-01   0.0000
 +5.21823525E-01   0.0000
 -6.63658559E-01   0.0000
 -3.93578231E-01   0.0000
 -3.69829126E-03   0.0000
 +3.64009500E-01   0.0000
 +1.57958284E-01   0.0000
 -5.83458781E-01   0.0000
 +7.16073275E-01   0.0000
 +7.38108456E-01   0.0000
 +5.75414062E-01   0.0000
 +5.46103477E-01   0.0000
 +6.49433210E-02   0.0000
 -2.11798474E-01   0.0000
 -5.13457835E-01   0.0000
 -1.47137654E+00   0.0000
 -6.36098683E-01   0.0000
 -6.58084095E-01   0.0000
 -9.52532232E-01   0.0000
 +6.03933632E-01   0.0000
 -6.87548220E-01   0.0000
 +1.78811288E+00   0.0000
 +1.12284827E+00   0.0000
 -1.32225633E+00   0.0000
 +4.02783006E-01   0.0000
 +1.92285419E+00   0.0000
 +1.61992705E+00   0.0000
 +1.46861041E+00   0.0000
 +4.78665739E-01   0.0000
 -2.75833011E-01   0.0000
 +3.53670955E-01   0.0000
 +7.20043033E-02   0.0000
 +7.64411986E-01   0.0000
 +6.07867718E-01   0.0000
 -1.83474243E-01   0.0000
 -6.55120164E-02   0.0000
 -1.47418797E-01   0.0000
 -6.78190112E-01   0.0000
 -4.32235658E-01   0.0000
 +2.52082229E-01   0.0000
 +1.04047842E-01   0.0000
 -9.89776969E-01   0.0000
 -7.71529600E-02   0.0000
 +1.19712390E-01   0.0000
 +5.72784841E-01   0.0000
 +4.26516026E-01   0.0000
 -2.40007624E-01   0.0000
 +5.14213800E-01   0.0000
 -4.65561807E-01   0.0000
 +3.76233459E-02   0.0000
 +4.41717952E-01   0.0000
 +4.46933001E-01   0.0000
 +2.52487659E-01   0.0000
 -8.64489198E-01   0.0000
 -3.62366855E-01   0.0000
 +1.00498162E-01   0.0000
 +3.45434189E-01   0.0000
 -4.46203023E-01   0.0000
 -4.00136381E-01   0.0000
 -4.00845647E-01   0.0000
 -7.55012333E-02   0.0000
 +9.47572067E-02   0.0000
 +3.70545387E-01   0.0000
 +1.47367132E+00   0.0000
 +1.24143434E+00   0.0000
 +4.91826981E-01   0.0000
 +6.98490083E-01   0.0000
 -6.33452594E-01   0.0000
 +1.01469314E+00   0.0000
 -2.52020407E+00   0.0000
 -1.56485319E+00   0.0000
 +1.24415660E+00   0.0000
 -8.84600103E-01   0.0000
 -2.52128434E+00   0.0000
 -1.53421247E+00   0.0000
 -1.18643034E+00   0.0000
 -4.63103443E-01   0.0000
