 -4.17573392E-01   0.0000
 -9.76684988E-01   0.0000
 -6.24759905E-02   0.0000
 -5.41926563E-01   0.0000
 -6.72716856E-01   0.0000
 +2.99601167E-01   0.0000
 +2.15127468E-01   0.0000
 +3.56080472E-01   0.0000
 +3.84357087E-02   0.0000
 +1.28857183E+00   0.0000
 +1.15219668E-01   0.0000
 +1.14845850E-01   0.0000
 -2.16406450E-01   0.0000
 -6.71901762E-01   0.0000
 +2.15160817E-01   0.0000
 -8.73611867E-01   0.0000
 -5.09232819E-01   0.0000
 +1.72728434E-01   0.0000
 +2.10692704E-01   0.0000
 -6.96244717E-01   0.0000
 -7.17030466E-02   0.0000
 +1.09266438E-01   0.0000
 -4.55200523E-01   0.0000
 -4.53892201E-02   0.0000
 +1.16496153E-01   0.0000
 -1.96601879E-02   0.0000
 -1.20540604E-01   0.0000
 -8.20003331E-01   0.0000
 +5.28355896E-01   0.0000
 +7.57665038E-02   0.0000
 -7.87246525E-02   0.0000
 -7.79734373E-01   0.0000
 -2.90458173E-01   0.0000
 +6.60888076E-01   0.0000
 +5.88028431E-01   0.0000
 -2.19296128E-01   0.0000
 +2.05874547E-01   0.0000
 +8.22616369E-02   0.0000
 +2.62389749E-01   0.0000
 -3.54971550E-03   0.0000
 -5.88798709E-02   0.0000
 -1.72212213E-01   0.0000
 -1.31155968E-01   0.0000
 +1.93335772E-01   0.0000
 +1.71574578E-01   0.0000
 +6.79261312E-02   0.0000
 -1.33368209E-01   0.0000
 -6.13163888E-01   0.0000
 +1.63124278E-01   0.0000
 +6.72515035E-02   0.0000
 +7.83063710E-01   0.0000
 +2.23826736E-01   0.0000
 +3.00646096E-01   0.0000
 +7.39362299E-01   0.0000
 -2.49444142E-01   0.0000
 +3.09950560E-01   0.0000
 -2.47412458E-01   0.0000
 +5.14729857E-01   0.0000
 -1.57816976E-01   0.0000
 +9.15659443E-02   0.0000
 +3.93203169E-01   0.0000
 -2.60220110E-01   0.0000
 -1.87117159E-01   0.0000
 -6.54208720E-01   0.0000
 +3.79207462E-01   0.0000
 +1.11867118E+00   0.0000
 +5.71862936E-01   0.0000
 +3.39248627E-01   0.0000
 +5.20018220E-01   0.0000
 +2.08028987E-01   0.0000
 +2.91193694E-01   0.0000
 -2.11525351E-01   0.0000
 -4.73041296E-01   0.0000
 +2.15967089E-01   0.0000
 +2.31188491E-01   0.0000
 +2.07174316E-01   0.0000
 +3.08491528E-01   0.0000
 +5.24394333E-01   0.0000
 -2.78108218E-03   0.0000
 -5.07203817E-01   0.0000
 -3.84563297E-01   0.0000
 +2.70488083E-01   0.0000
 +9.86903071E-01   0.0000
 +4.78316069E-01   0.0000
 +1.40424505E-01   0.0000
 -9.84709561E-02   0.0000
 +2.76326448E-01   0.0000
 -5.30071110E-02   0.0000
 +2.13629767E-01   0.0000
 +7.55008996E-01   0.0000
 -3.16664755E-01   0.0000
 +6.03262365E-01   0.0000
 +4.65845853E-01   0.0000
 +3.02833766E-01   0.0000
 +1.96987823E-01   0.0000
 -2.06232771E-01   0.0000
 -3.08630019E-01   0.0000
 -1.07021466E-01   0.0000
 -5.27947536E-03   0.0000
 -1.27936923E-03   0.0000
 -5.81702366E-02   0.0000
 +4.50442314E-01   0.0000
 +2.15917617E-01   0.0000
 +1.69372618E-01   0.0000
 -3.87025923E-02   0.0000
 -7.70912797E-04   0.0000
 +1.13265235E-02   0.0000
 +4.17138398E-01   0.0000
 -5.43350637E-01   0.0000
 +5.36078274E-01   0.0000
 -5.66642284E-01   0.0000
 -4.74337488E-02   0.0000
 +8.72440696E-01   0.0000
 +2.02491093E+00   0.0000
 -2.34960109E-01   0.0000
 -5.65986276E-01   0.0000
 -2.13183150E-01   0.0000
 +1.18127659E-01   0.0000
 -1.97515935E-01   0.0000
 -1.20477058E-01   0.0000
 -5.10454513E-02   0.0000
 +3.33042294E-01   0.0000
 -1.09191678E-01   0.0000
 +4.80839163E-01   0.0000
 -5.24813533E-01   0.0000
 -3.46376270E-01   0.0000
 +6.75868616E-02   0.0000
 -5.19298971E-01   0.0000
 -2.43680894E-01   0.0000
 -5.54526091E-01   0.0000
 -6.46559656E-01   0.0000
 -4.55942489E-02   0.0000
 -1.84015006E-01   0.0000
 +4.91496176E-01   0.0000
 +5.57146609E-01   0.0000
 +3.53743911E-01   0.0000
 -1.52714416E-01   0.0000
 -1.98393449E-01   0.0000
 -3.20796996E-01   0.0000
 +6.12855673E-01   0.0000
 -3.78236294E-01   0.0000
 -1.10092415E-02   0.0000
 -7.24603049E-03   0.0000
 -3.15317005E-01   0.0000
 -3.97537686E-02   0.0000
 +1.13214791E-01   0.0000
 -5.34791231E-01   0.0000
 +3.18996876E-01   0.0000
 +1.17936209E-01   0.0000
 -1.84430957E-01   0.0000
 -5.47952712E-01   0.0000
 +1.23706944E-01   0.0000
 -4.96725887E-01   0.0000
 -2.09613651E-01   0.0000
 +1.41676396E-01   0.0000
 -2.00822845E-01   0.0000
 -4.32903767E-01   0.0000
 -2.72139430E-01   0.0000
 -2.67639428E-01   0.0000
 -6.64376691E-02   0.0000
 +5.93342662E-01   0.0000
 -4.81253833E-01   0.0000
 +3.51848364E-01   0.0000
 +6.53193593E-02   0.0000
 +9.87520069E-02   0.0000
 +2.34255075E-01   0.0000
 +5.62252164E-01   0.0000
 -2.18916386E-01   0.0000
 +1.15925958E-02   0.0000
 +2.27816597E-01   0.0000
 +1.29779689E-02   0.0000
 +5.02258062E-01   0.0000
 +4.45759177E-01   0.0000
 -1.73585281E-01   0.0000
 -3.85409710E-03   0.0000
 -2.75911421E-01   0.0000
 +2.40207374E-01   0.0000
 +2.55391359E-01   0.0000
 -3.62967223E-01   0.0000
 +4.72739041E-01   0.0000
 +4.76046622E-01   0.0000
 -2.34328672E-01   0.0000
 +4.49918360E-02   0.0000
 -1.06284514E-01   0.0000
 +1.80468202E-01   0.0000
 -1.07651703E-01   0.0000
 -2.86719114E-01   0.0000
 +2.63121277E-01   0.0000
 -5.29312074E-01   0.0000
 -2.73848772E-01   0.0000
 +4.72477823E-01   0.0000
 -7.75687769E-02   0.0000
 -1.90737277E-01   0.0000
 -5.32858014E-01   0.0000
 -1.07462592E-01   0.0000
 -4.90765423E-01   0.0000
 +3.95846274E-03   0.0000
 +3.37419212E-01   0.0000
 +3.81829977E-01   0.0000
 +2.24849373E-01   0.0000
 -5.03159761E-01   0.0000
 +1.30872861E-01   0.0000
 +3.35139871E-01   0.0000
 -3.13311845E-01   0.0000
 +5.35254061E-01   0.0000
 -5.80246568E-01   0.0000
 -2.18403280E-01   0.0000
 +4.82181683E-02   0.0000
 -4.17820841E-01   0.0000
 +1.23810790E-01   0.0000
 +5.36063790E-01   0.0000
 -5.54021895E-02   0.0000
 -1.87235922E-01   0.0000
 +7.73685500E-02   0.0000
 -8.20820093E-01   0.0000
 +2.63589504E-03   0.0000
 +2.24733189E-01   0.0000
 -5.30156255E-01   0.0000
 +5.83640993E-01   0.0000
 -8.94162714E-01   0.0000
 +5.89587688E-01   0.0000
 +2.07320049E-01   0.0000
 -4.17072356E-01   0.0000
 +2.55033940E-01   0.0000
 +1.11338472E+00   0.0000
 +5.83615422E-01   0.0000
 +3.17220628E-01   0.0000
 +2.94947535E-01   0.0000
 -3.50517839E-01   0.0000
 -4.11431402E-01   0.0000
 +1.83713853E-01   0.0000
 -4.93404508E-01   0.0000
 -1.50819346E-01   0.0000
 -9.08235461E-02   0.0000
 +1.87022833E-05   0.0000
 +2.69058645E-01   0.0000
 +4.37604100E-01   0.0000
 +2.45781809E-01   0.0000
 +2.66025156E-01   0.0000
 +5.51017165E-01   0.0000
 -1.41458154E-01   0.0000
 +2.20694229E-01   0.0000
 -4.94600564E-01   0.0000
 -5.06954074E-01   0.0000
 -3.19049619E-02   0.0000
 +8.95495787E-02   0.0000
 +1.89966530E-01   0.0000
 +1.67294502E-01   0.0000
 -4.49420929E-01   0.0000
 -2.31313020E-01   0.0000
 +1.62392631E-01   0.0000
 +1.05013713E-01   0.0000
 -2.01059625E-01   0.0000
 -1.65149733E-01   0.0000
 +1.63413212E-01   0.0000
 -6.44740462E-01   0.0000
 -3.63592327E-01   0.0000
 -3.71949583E-01   0.0000
 +1.01433903E-01   0.0000
 -3.85854125E-01   0.0000
 -1.17581107E-01   0.0000
 -1.34843275E-01   0.0000
 +5.27766705E-01   0.0000
 +4.24223334E-01   0.0000
 -4.18084949E-01   0.0000
 +3.52096826E-01   0.0000
 -6.19564533E-01   0.0000
 +2.35129848E-01   0.0000
 -4.15316015E-01   0.0000
 -6.15034550E-02   0.0000
 +5.44643760E-01   0.0000
 -3.87790948E-01   0.0000
 -3.92198294E-01   0.0000
 -4.34697866E-01   0.0000
 -3.69944900E-01   0.0000
 +4.26133394E-01   0.0000
 +4.46217477E-01   0.0000
 -2.93126553E-01   0.0000
 +3.97142380E-01   0.0000
 +1.15537524E-01   0.0000
 +2.71928072E-01   0.0000
 +9.73783359E-02   0.0000
 -2.39970654E-01   0.0000
 -2.11934194E-01   0.0000
 -2.82744437E-01   0.0000
 -6.35091960E-01   0.0000
 -4.18892093E-02   0.0000
 +2.97610968E-01   0.0000
 -3.59295785E-01   0.0000
 -6.91143394E-01   0.0000
 -2.57097602E-01   0.0000
 +6.80826455E-02   0.0000
 +5.42988598E-01   0.0000
 +2.96057552E-01   0.0000
 -5.91478832E-02   0.0000
 -5.29985666E-01   0.0000
 -4.19129550E-01   0.0000
 -1.96665265E-02   0.0000
 -3.14990222E-01   0.0000
 -3.12336087E-01   0.0000
 +5.75576067E-01   0.0000
 +1.94762647E-01   0.0000
 -2.10632488E-01   0.0000
 +1.42547801E-01   0.0000
 -1.20159380E-01   0.0000
 -1.59993339E-02   0.0000
 +1.62048772E-01   0.0000
 -2.01079577E-01   0.0000
 +2.12390721E-01   0.0000
 +8.35190192E-02   0.0000
 -4.01775062E-01   0.0000
 +1.32507607E-01   0.0000
 +3.57334197E-01   0.0000
 -4.90555733E-01   0.0000
 -9.78848860E-02   0.0000
 -5.80513060E-01   0.0000
 +8.50891352E-01   0.0000
 +7.97970951E-01   0.0000
 -5.02635777E-01   0.0000
 +6.95522487E-01   0.0000
 +6.72700107E-01   0.0000
 -5.47842607E-02   0.0000
 -6.31483365E-03   0.0000
 +6.13956392E-01   0.0000
 -1.17763467E-01   0.0000
 -7.19654024E-01   0.0000
 -3.05413485E-01   0.0000
 -7.97848403E-01   0.0000
 +5.22407532E-01   0.0000
 -6.62460744E-01   0.0000
 -3.94393355E-01   0.0000
 -2.35726056E-03   0.0000
 +3.62586617E-01   0.0000
 +1.57249898E-01   0.0000
 -5.81897914E-01   0.0000
 +7.15000391E-01   0.0000
 +7.35111833E-01   0.0000
 +5.74037611E-01   0.0000
 +5.44763803E-01   0.0000
 +6.48117959E-02   0.0000
 -2.11628884E-01   0.0000
 -5.13332427E-01   0.0000
 -1.47114301E+00   0.0000
 -6.35050833E-01   0.0000
 -6.57927454E-01   0.0000
 -9.51905191E-01   0.0000
 +6.03713095E-01   0.0000
 -6.87228680E-01   0.0000
 +1.78872645E+00   0.0000
 +1.12331700E+00   0.0000
 -1.32146597E+00   0.0000
 +4.02491093E-01   0.0000
 +1.92156112E+00   0.0000
 +1.61979377E+00   0.0000
 +1.46824861E+00   0.0000
 +4.78694022E-01   0.0000
 -2.75905222E-01   0.0000
 +3.53670627E-01   0.0000
 +7.15229139E-02   0.0000
 +7.64537156E-01   0.0000
 +6.07718110E-01   0.0000
 -1.83706328E-01   0.0000
 -6.52099773E-02   0.0000
 -1.48126930E-01   0.0000
 -6.76504731E-01   0.0000
 -4.32508498E-01   0.0000
 +2.51272500E-01   0.0000
 +1.04478128E-01   0.0000
 -9.90368605E-01   0.0000
 -7.63083845E-02   0.0000
 +1.20709404E-01   0.0000
 +5.72555721E-01   0.0000
 +4.26887572E-01   0.0000
 -2.39823312E-01   0.0000
 +5.15273571E-01   0.0000
 -4.64417636E-01   0.0000
 +3.80693451E-02   0.0000
 +4.43011522E-01   0.0000
 +4.46219325E-01   0.0000
 +2.53596634E-01   0.0000
 -8.63321841E-01   0.0000
 -3.61299396E-01   0.0000
 +1.01980746E-01   0.0000
 +3.44743550E-01   0.0000
 -4.48242813E-01   0.0000
 -4.00476277E-01   0.0000
 -4.01893586E-01   0.0000
 -7.86513239E-02   0.0000
 +9.06069651E-02   0.0000
 +3.69316727E-01   0.0000
 +1.47142935E+00   0.0000
 +1.23932505E+00   0.0000
 +4.94229972E-01   0.0000
 +6.98606968E-01   0.0000
 -6.30639493E-01   0.0000
 +1.01310611E+00   0.0000
 -2.51461101E+00   0.0000
 -1.55815399E+00   0.0000
 +1.24264610E+00   0.0000
 -8.82272840E-01   0.0000
 -2.51827669E+00   0.0000
 -1.52637947E+00   0.0000
 -1.18499994E+00   0.0000
 -4.58108276E-01   0.0000
