 -4.15485084E-01   0.0000
 -9.60195661E-01   0.0000
 -5.99618182E-02   0.0000
 -5.41966140E-01   0.0000
 -6.71946764E-01   0.0000
 +2.99329609E-01   0.0000
 +2.15238616E-01   0.0000
 +3.59968781E-01   0.0000
 +3.90384607E-02   0.0000
 +1.29366767E+00   0.0000
 +1.15021482E-01   0.0000
 +1.19471505E-01   0.0000
 -2.11646453E-01   0.0000
 -6.68999910E-01   0.0000
 +2.18148723E-01   0.0000
 -8.76952410E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81042075E-01   0.0000
 +2.08003610E-01   0.0000
 -6.97084367E-01   0.0000
 -7.10985586E-02   0.0000
 +1.09016389E-01   0.0000
 -4.55135524E-01   0.0000
 -4.19031195E-02   0.0000
 +1.17132135E-01   0.0000
 -1.43967699E-02   0.0000
 -1.20266907E-01   0.0000
 -8.16554189E-01   0.0000
 +5.32417893E-01   0.0000
 +8.01983252E-02   0.0000
 -7.37863258E-02   0.0000
 -7.83928335E-01   0.0000
 -2.87654787E-01   0.0000
 +6.60664320E-01   0.0000
 +5.81792533E-01   0.0000
 -2.20216602E-01   0.0000
 +2.06974193E-01   0.0000
 +8.20401832E-02   0.0000
 +2.62453139E-01   0.0000
 +1.59452361E-06   0.0000
 -5.82076870E-02   0.0000
 -1.68219119E-01   0.0000
 -1.30648687E-01   0.0000
 +1.95959270E-01   0.0000
 +1.75091177E-01   0.0000
 +7.32076913E-02   0.0000
 -1.28372669E-01   0.0000
 -6.16426706E-01   0.0000
 +1.66035682E-01   0.0000
 +6.87956810E-02   0.0000
 +7.75813878E-01   0.0000
 +2.22990885E-01   0.0000
 +3.02370012E-01   0.0000
 +7.39318013E-01   0.0000
 -2.49378979E-01   0.0000
 +3.13746661E-01   0.0000
 -2.46699840E-01   0.0000
 +5.17633498E-01   0.0000
 -1.57318503E-01   0.0000
 +9.43573862E-02   0.0000
 +3.96720499E-01   0.0000
 -2.54379064E-01   0.0000
 -1.83098674E-01   0.0000
 -6.56529367E-01   0.0000
 +3.82061005E-01   0.0000
 +1.12431502E+00   0.0000
 +5.64593792E-01   0.0000
 +3.38531286E-01   0.0000
 +5.22540152E-01   0.0000
 +2.08129495E-01   0.0000
 +2.91251361E-01   0.0000
 -2.07581714E-01   0.0000
 -4.72278744E-01   0.0000
 +2.16288581E-01   0.0000
 +2.31478736E-01   0.0000
 +2.10893363E-01   0.0000
 +3.12193811E-01   0.0000
 +5.30464411E-01   0.0000
 -2.23489202E-04   0.0000
 -5.10372519E-01   0.0000
 -3.81858379E-01   0.0000
 +2.77074754E-01   0.0000
 +9.79822159E-01   0.0000
 +4.77862746E-01   0.0000
 +1.43738255E-01   0.0000
 -9.82822180E-02   0.0000
 +2.76378989E-01   0.0000
 -4.90410365E-02   0.0000
 +2.14437634E-01   0.0000
 +7.52605498E-01   0.0000
 -3.16613168E-01   0.0000
 +6.07919276E-01   0.0000
 +4.69698399E-01   0.0000
 +3.08741242E-01   0.0000
 +1.98231056E-01   0.0000
 -2.10846201E-01   0.0000
 -3.06083739E-01   0.0000
 -1.02906816E-01   0.0000
 -1.20506361E-02   0.0000
 -1.83201628E-03   0.0000
 -6.30136430E-02   0.0000
 +4.49875832E-01   0.0000
 +2.15816438E-01   0.0000
 +1.63665459E-01   0.0000
 -3.99067551E-02   0.0000
 +3.00044101E-03   0.0000
 +1.15212183E-02   0.0000
 +4.09665585E-01   0.0000
 -5.49177945E-01   0.0000
 +5.28505564E-01   0.0000
 -5.67023933E-01   0.0000
 -3.93565930E-02   0.0000
 +8.69068921E-01   0.0000
 +2.02542424E+00   0.0000
 -2.26160631E-01   0.0000
 -5.66080213E-01   0.0000
 -2.13030040E-01   0.0000
 +1.18234195E-01   0.0000
 -1.97024703E-01   0.0000
 -1.19900987E-01   0.0000
 -5.08829877E-02   0.0000
 +3.33519042E-01   0.0000
 -1.09476320E-01   0.0000
 +4.81316596E-01   0.0000
 -5.24548590E-01   0.0000
 -3.45912486E-01   0.0000
 +6.81022257E-02   0.0000
 -5.19786000E-01   0.0000
 -2.44408354E-01   0.0000
 -5.54717302E-01   0.0000
 -6.46929860E-01   0.0000
 -4.57941741E-02   0.0000
 -1.83721930E-01   0.0000
 +4.92711067E-01   0.0000
 +5.62534392E-01   0.0000
 +3.57949436E-01   0.0000
 -1.50866568E-01   0.0000
 -1.96418032E-01   0.0000
 -3.23100358E-01   0.0000
 +6.16702616E-01   0.0000
 -3.88059914E-01   0.0000
 -1.71218459E-02   0.0000
 -3.90690798E-03   0.0000
 -3.18135411E-01   0.0000
 -4.69985232E-02   0.0000
 +1.07229702E-01   0.0000
 -5.38529932E-01   0.0000
 +3.18644822E-01   0.0000
 +1.18197016E-01   0.0000
 -1.82533011E-01   0.0000
 -5.40998578E-01   0.0000
 +1.27245963E-01   0.0000
 -4.94660705E-01   0.0000
 -2.06964046E-01   0.0000
 +1.38858810E-01   0.0000
 -1.96667075E-01   0.0000
 -4.41442579E-01   0.0000
 -2.76822895E-01   0.0000
 -2.64177769E-01   0.0000
 -6.99255615E-02   0.0000
 +5.82764864E-01   0.0000
 -4.86979485E-01   0.0000
 +3.47995371E-01   0.0000
 +6.52979836E-02   0.0000
 +9.88433585E-02   0.0000
 +2.34229162E-01   0.0000
 +5.62699020E-01   0.0000
 -2.18898922E-01   0.0000
 +1.17300907E-02   0.0000
 +2.27915406E-01   0.0000
 +1.27057824E-02   0.0000
 +5.02924204E-01   0.0000
 +4.44420785E-01   0.0000
 -1.73387066E-01   0.0000
 -3.35839950E-03   0.0000
 -2.76528448E-01   0.0000
 +2.41170987E-01   0.0000
 +2.54650980E-01   0.0000
 -3.63707036E-01   0.0000
 +4.72457528E-01   0.0000
 +4.76329207E-01   0.0000
 -2.32364371E-01   0.0000
 +5.30521423E-02   0.0000
 -1.01055697E-01   0.0000
 +1.83201253E-01   0.0000
 -1.04472235E-01   0.0000
 -2.90080667E-01   0.0000
 +2.68158376E-01   0.0000
 -5.42175829E-01   0.0000
 -2.83085048E-01   0.0000
 +4.76992905E-01   0.0000
 -8.08964521E-02   0.0000
 -2.03954130E-01   0.0000
 -5.40999889E-01   0.0000
 -1.12327985E-01   0.0000
 -4.90824252E-01   0.0000
 +4.09791153E-03   0.0000
 +3.37639302E-01   0.0000
 +3.83481443E-01   0.0000
 +2.25817412E-01   0.0000
 -5.02552927E-01   0.0000
 +1.31696343E-01   0.0000
 +3.34288865E-01   0.0000
 -3.11665952E-01   0.0000
 +5.30737281E-01   0.0000
 -5.81662416E-01   0.0000
 -2.16263771E-01   0.0000
 +4.74107005E-02   0.0000
 -4.19079423E-01   0.0000
 +1.21295474E-01   0.0000
 +5.33836603E-01   0.0000
 -5.54505438E-02   0.0000
 -1.87197700E-01   0.0000
 +7.72214755E-02   0.0000
 -8.21703970E-01   0.0000
 +2.32138508E-03   0.0000
 +2.24445239E-01   0.0000
 -5.30270219E-01   0.0000
 +5.84027231E-01   0.0000
 -8.94868016E-01   0.0000
 +5.92989028E-01   0.0000
 +2.09022060E-01   0.0000
 -4.17889029E-01   0.0000
 +2.55278885E-01   0.0000
 +1.11428845E+00   0.0000
 +5.85363328E-01   0.0000
 +3.18241984E-01   0.0000
 +2.94898778E-01   0.0000
 -3.50489825E-01   0.0000
 -4.11473215E-01   0.0000
 +1.83896795E-01   0.0000
 -4.94186908E-01   0.0000
 -1.50781870E-01   0.0000
 -9.04810503E-02   0.0000
 -8.66536502E-05   0.0000
 +2.68964589E-01   0.0000
 +4.39606875E-01   0.0000
 +2.46851414E-01   0.0000
 +2.66033232E-01   0.0000
 +5.51324666E-01   0.0000
 -1.42309293E-01   0.0000
 +2.21424520E-01   0.0000
 -4.94424194E-01   0.0000
 -5.06933093E-01   0.0000
 -3.19693163E-02   0.0000
 +8.99100602E-02   0.0000
 +1.90527469E-01   0.0000
 +1.68014556E-01   0.0000
 -4.49523360E-01   0.0000
 -2.31931388E-01   0.0000
 +1.62444308E-01   0.0000
 +1.05123460E-01   0.0000
 -2.02128708E-01   0.0000
 -1.65723622E-01   0.0000
 +1.62509605E-01   0.0000
 -6.45511687E-01   0.0000
 -3.63374710E-01   0.0000
 -3.72105181E-01   0.0000
 +1.01590037E-01   0.0000
 -3.85750324E-01   0.0000
 -1.17649317E-01   0.0000
 -1.35771051E-01   0.0000
 +5.24030268E-01   0.0000
 +4.22134548E-01   0.0000
 -4.19324785E-01   0.0000
 +3.51002991E-01   0.0000
 -6.18088424E-01   0.0000
 +2.33121231E-01   0.0000
 -4.10264701E-01   0.0000
 -5.72980829E-02   0.0000
 +5.43512344E-01   0.0000
 -3.86089355E-01   0.0000
 -3.86417419E-01   0.0000
 -4.31379050E-01   0.0000
 -3.68632346E-01   0.0000
 +4.25931484E-01   0.0000
 +4.46419150E-01   0.0000
 -2.91621476E-01   0.0000
 +4.04148430E-01   0.0000
 +1.18428677E-01   0.0000
 +2.74102479E-01   0.0000
 +1.00042060E-01   0.0000
 -2.42833287E-01   0.0000
 -2.07499310E-01   0.0000
 -2.94006348E-01   0.0000
 -6.41710937E-01   0.0000
 -3.76216583E-02   0.0000
 +2.94834256E-01   0.0000
 -3.69981855E-01   0.0000
 -6.97911680E-01   0.0000
 -2.61619449E-01   0.0000
 +6.80899844E-02   0.0000
 +5.43120980E-01   0.0000
 +2.96382487E-01   0.0000
 -5.59735782E-02   0.0000
 -5.28068602E-01   0.0000
 -4.17490542E-01   0.0000
 -1.80862732E-02   0.0000
 -3.16788912E-01   0.0000
 -3.09412748E-01   0.0000
 +5.65940857E-01   0.0000
 +1.88709915E-01   0.0000
 -2.07609922E-01   0.0000
 +1.41443923E-01   0.0000
 -1.23426035E-01   0.0000
 -2.16202196E-02   0.0000
 +1.58903867E-01   0.0000
 -2.00973317E-01   0.0000
 +2.12186098E-01   0.0000
 +8.34563375E-02   0.0000
 -4.03110117E-01   0.0000
 +1.32352978E-01   0.0000
 +3.56618702E-01   0.0000
 -4.91855145E-01   0.0000
 -9.69504416E-02   0.0000
 -5.81727386E-01   0.0000
 +8.52496326E-01   0.0000
 +7.98853993E-01   0.0000
 -5.04228890E-01   0.0000
 +6.95815861E-01   0.0000
 +6.74957931E-01   0.0000
 -5.34202121E-02   0.0000
 -4.98377066E-03   0.0000
 +6.14137352E-01   0.0000
 -1.18023947E-01   0.0000
 -7.20067322E-01   0.0000
 -3.07185680E-01   0.0000
 -7.99541831E-01   0.0000
 +5.21768093E-01   0.0000
 -6.63712204E-01   0.0000
 -3.93512785E-01   0.0000
 -3.78634525E-03   0.0000
 +3.64311725E-01   0.0000
 +1.58124477E-01   0.0000
 -5.83555341E-01   0.0000
 +7.16136813E-01   0.0000
 +7.38296986E-01   0.0000
 +5.75589538E-01   0.0000
 +5.46195865E-01   0.0000
 +6.49474189E-02   0.0000
 -2.11805239E-01   0.0000
 -5.13483644E-01   0.0000
 -1.47148180E+00   0.0000
 -6.36189222E-01   0.0000
 -6.58136904E-01   0.0000
 -9.52583313E-01   0.0000
 +6.03996873E-01   0.0000
 -6.87631905E-01   0.0000
 +1.78840077E+00   0.0000
 +1.12300646E+00   0.0000
 -1.32234859E+00   0.0000
 +4.02842909E-01   0.0000
 +1.92303765E+00   0.0000
 +1.62009597E+00   0.0000
 +1.46870029E+00   0.0000
 +4.78664786E-01   0.0000
 -2.75831699E-01   0.0000
 +3.53674024E-01   0.0000
 +7.20222369E-02   0.0000
 +7.64438629E-01   0.0000
 +6.07873917E-01   0.0000
 -1.83467716E-01   0.0000
 -6.55167326E-02   0.0000
 -1.47409767E-01   0.0000
 -6.78236663E-01   0.0000
 -4.32268053E-01   0.0000
 +2.52096742E-01   0.0000
 +1.04030736E-01   0.0000
 -9.89822149E-01   0.0000
 -7.71717802E-02   0.0000
 +1.19696625E-01   0.0000
 +5.72792351E-01   0.0000
 +4.26502407E-01   0.0000
 -2.40056381E-01   0.0000
 +5.14004052E-01   0.0000
 -4.65735286E-01   0.0000
 +3.75163220E-02   0.0000
 +4.41615552E-01   0.0000
 +4.47059453E-01   0.0000
 +2.52318889E-01   0.0000
 -8.63902867E-01   0.0000
 -3.62045646E-01   0.0000
 +1.00312270E-01   0.0000
 +3.45555335E-01   0.0000
 -4.45843130E-01   0.0000
 -3.99795771E-01   0.0000
 -4.00668055E-01   0.0000
 -7.58255422E-02   0.0000
 +9.45164487E-02   0.0000
 +3.70831698E-01   0.0000
 +1.47396207E+00   0.0000
 +1.24170113E+00   0.0000
 +4.91752088E-01   0.0000
 +6.98731482E-01   0.0000
 -6.33572757E-01   0.0000
 +1.01486158E+00   0.0000
 -2.52012539E+00   0.0000
 -1.56495285E+00   0.0000
 +1.24437761E+00   0.0000
 -8.84866118E-01   0.0000
 -2.52153277E+00   0.0000
 -1.53409922E+00   0.0000
 -1.18666399E+00   0.0000
 -4.63955909E-01   0.0000
