 -4.15485084E-01   0.0000
 -9.60215271E-01   0.0000
 -5.99505045E-02   0.0000
 -5.41953564E-01   0.0000
 -6.71926439E-01   0.0000
 +2.99328625E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59970123E-01   0.0000
 +3.90378386E-02   0.0000
 +1.29355037E+00   0.0000
 +1.15013584E-01   0.0000
 +1.19505860E-01   0.0000
 -2.11645856E-01   0.0000
 -6.68998778E-01   0.0000
 +2.18117997E-01   0.0000
 -8.77018094E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81023672E-01   0.0000
 +2.08020926E-01   0.0000
 -6.97080851E-01   0.0000
 -7.10967481E-02   0.0000
 +1.09016314E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19021733E-02   0.0000
 +1.17131993E-01   0.0000
 -1.44341271E-02   0.0000
 -1.20267801E-01   0.0000
 -8.16544473E-01   0.0000
 +5.32418549E-01   0.0000
 +8.02002624E-02   0.0000
 -7.38049373E-02   0.0000
 -7.83940852E-01   0.0000
 -2.87654638E-01   0.0000
 +6.60659075E-01   0.0000
 +5.81799209E-01   0.0000
 -2.20222265E-01   0.0000
 +2.06960753E-01   0.0000
 +8.20404217E-02   0.0000
 +2.62453139E-01   0.0000
 +2.31116110E-06   0.0000
 -5.82075231E-02   0.0000
 -1.68190137E-01   0.0000
 -1.30643755E-01   0.0000
 +1.95948973E-01   0.0000
 +1.75092444E-01   0.0000
 +7.32099041E-02   0.0000
 -1.28377378E-01   0.0000
 -6.16400003E-01   0.0000
 +1.66035891E-01   0.0000
 +6.87985346E-02   0.0000
 +7.75809944E-01   0.0000
 +2.22977087E-01   0.0000
 +3.02346736E-01   0.0000
 +7.39318192E-01   0.0000
 -2.49378994E-01   0.0000
 +3.13747376E-01   0.0000
 -2.46699303E-01   0.0000
 +5.17693102E-01   0.0000
 -1.57310382E-01   0.0000
 +9.43387300E-02   0.0000
 +3.96721929E-01   0.0000
 -2.54376739E-01   0.0000
 -1.83092222E-01   0.0000
 -6.56491399E-01   0.0000
 +3.82060975E-01   0.0000
 +1.12432134E+00   0.0000
 +5.64584732E-01   0.0000
 +3.38508010E-01   0.0000
 +5.22509336E-01   0.0000
 +2.08128825E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07581058E-01   0.0000
 -4.72277761E-01   0.0000
 +2.16357827E-01   0.0000
 +2.31488422E-01   0.0000
 +2.10874155E-01   0.0000
 +3.12195390E-01   0.0000
 +5.30467153E-01   0.0000
 -2.06410637E-04   0.0000
 -5.10339081E-01   0.0000
 -3.81858379E-01   0.0000
 +2.77085334E-01   0.0000
 +9.79811311E-01   0.0000
 +4.77829307E-01   0.0000
 +1.43701494E-01   0.0000
 -9.82836708E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90402132E-02   0.0000
 +2.14438617E-01   0.0000
 +7.52675414E-01   0.0000
 -3.16602767E-01   0.0000
 +6.07902467E-01   0.0000
 +4.69699979E-01   0.0000
 +3.08744282E-01   0.0000
 +1.98258907E-01   0.0000
 -2.10819647E-01   0.0000
 -3.06083769E-01   0.0000
 -1.02888480E-01   0.0000
 -1.20593878E-02   0.0000
 -1.76217186E-03   0.0000
 -6.29569739E-02   0.0000
 +4.49880004E-01   0.0000
 +2.15817183E-01   0.0000
 +1.63663656E-01   0.0000
 -3.99088189E-02   0.0000
 +2.97288666E-03   0.0000
 +1.15088243E-02   0.0000
 +4.09662157E-01   0.0000
 -5.49180329E-01   0.0000
 +5.28500021E-01   0.0000
 -5.67076206E-01   0.0000
 -3.93423960E-02   0.0000
 +8.69068921E-01   0.0000
 +2.02538109E+00   0.0000
 -2.26170197E-01   0.0000
 -5.66080689E-01   0.0000
 -2.13030487E-01   0.0000
 +1.18236423E-01   0.0000
 -1.97015241E-01   0.0000
 -1.19904809E-01   0.0000
 -5.08792438E-02   0.0000
 +3.33523571E-01   0.0000
 -1.09484628E-01   0.0000
 +4.81319726E-01   0.0000
 -5.24557233E-01   0.0000
 -3.45912665E-01   0.0000
 +6.81051090E-02   0.0000
 -5.19781411E-01   0.0000
 -2.44431019E-01   0.0000
 -5.54731965E-01   0.0000
 -6.46934628E-01   0.0000
 -4.57948074E-02   0.0000
 -1.83721185E-01   0.0000
 +4.92715091E-01   0.0000
 +5.62558293E-01   0.0000
 +3.57956886E-01   0.0000
 -1.50856912E-01   0.0000
 -1.96406722E-01   0.0000
 -3.23114991E-01   0.0000
 +6.16719604E-01   0.0000
 -3.88102829E-01   0.0000
 -1.71424877E-02   0.0000
 -3.89070180E-03   0.0000
 -3.18139017E-01   0.0000
 -4.70348597E-02   0.0000
 +1.07196331E-01   0.0000
 -5.38549721E-01   0.0000
 +3.18643510E-01   0.0000
 +1.18200079E-01   0.0000
 -1.82528168E-01   0.0000
 -5.40966213E-01   0.0000
 +1.27272561E-01   0.0000
 -4.94647563E-01   0.0000
 -2.06948236E-01   0.0000
 +1.38846576E-01   0.0000
 -1.96636394E-01   0.0000
 -4.41520840E-01   0.0000
 -2.76873052E-01   0.0000
 -2.64146179E-01   0.0000
 -6.99479878E-02   0.0000
 +5.82734168E-01   0.0000
 -4.87017959E-01   0.0000
 +3.47963691E-01   0.0000
 +6.52983636E-02   0.0000
 +9.88419354E-02   0.0000
 +2.34229028E-01   0.0000
 +5.62693894E-01   0.0000
 -2.18911856E-01   0.0000
 +1.17280874E-02   0.0000
 +2.27913007E-01   0.0000
 +1.27042187E-02   0.0000
 +5.02915144E-01   0.0000
 +4.44442481E-01   0.0000
 -1.73369110E-01   0.0000
 -3.36741703E-03   0.0000
 -2.76516974E-01   0.0000
 +2.41165385E-01   0.0000
 +2.54654229E-01   0.0000
 -3.63699406E-01   0.0000
 +4.72456664E-01   0.0000
 +4.76331234E-01   0.0000
 -2.32362896E-01   0.0000
 +5.30657396E-02   0.0000
 -1.01037189E-01   0.0000
 +1.83206990E-01   0.0000
 -1.04465656E-01   0.0000
 -2.90083438E-01   0.0000
 +2.68174827E-01   0.0000
 -5.42217553E-01   0.0000
 -2.83114493E-01   0.0000
 +4.77009416E-01   0.0000
 -8.09121132E-02   0.0000
 -2.03957722E-01   0.0000
 -5.41014850E-01   0.0000
 -1.12344138E-01   0.0000
 -4.90823328E-01   0.0000
 +4.09600139E-03   0.0000
 +3.37637931E-01   0.0000
 +3.83468807E-01   0.0000
 +2.25799859E-01   0.0000
 -5.02558231E-01   0.0000
 +1.31690219E-01   0.0000
 +3.34291220E-01   0.0000
 -3.11681360E-01   0.0000
 +5.30775428E-01   0.0000
 -5.81634939E-01   0.0000
 -2.16279104E-01   0.0000
 +4.74256687E-02   0.0000
 -4.19075727E-01   0.0000
 +1.21308990E-01   0.0000
 +5.33851445E-01   0.0000
 -5.54514751E-02   0.0000
 -1.87195048E-01   0.0000
 +7.72277117E-02   0.0000
 -8.21666479E-01   0.0000
 +2.33590906E-03   0.0000
 +2.24464044E-01   0.0000
 -5.30247033E-01   0.0000
 +5.84004998E-01   0.0000
 -8.94836009E-01   0.0000
 +5.92897058E-01   0.0000
 +2.08967671E-01   0.0000
 -4.17852193E-01   0.0000
 +2.55265594E-01   0.0000
 +1.11423695E+00   0.0000
 +5.85306346E-01   0.0000
 +3.18207920E-01   0.0000
 +2.94898689E-01   0.0000
 -3.50488991E-01   0.0000
 -4.11473036E-01   0.0000
 +1.83898956E-01   0.0000
 -4.94179249E-01   0.0000
 -1.50780439E-01   0.0000
 -9.04792920E-02   0.0000
 -8.53200909E-05   0.0000
 +2.68969506E-01   0.0000
 +4.39592779E-01   0.0000
 +2.46839270E-01   0.0000
 +2.66039133E-01   0.0000
 +5.51317215E-01   0.0000
 -1.42304674E-01   0.0000
 +2.21422747E-01   0.0000
 -4.94427681E-01   0.0000
 -5.06933331E-01   0.0000
 -3.19674686E-02   0.0000
 +8.99145305E-02   0.0000
 +1.90558195E-01   0.0000
 +1.68033347E-01   0.0000
 -4.49511856E-01   0.0000
 -2.31918067E-01   0.0000
 +1.62429795E-01   0.0000
 +1.05148703E-01   0.0000
 -2.02189639E-01   0.0000
 -1.65757626E-01   0.0000
 +1.62533537E-01   0.0000
 -6.45524800E-01   0.0000
 -3.63411188E-01   0.0000
 -3.72143000E-01   0.0000
 +1.01562083E-01   0.0000
 -3.85749578E-01   0.0000
 -1.17651403E-01   0.0000
 -1.35772541E-01   0.0000
 +5.24016559E-01   0.0000
 +4.22115952E-01   0.0000
 -4.19330597E-01   0.0000
 +3.50996315E-01   0.0000
 -6.18085444E-01   0.0000
 +2.33104512E-01   0.0000
 -4.10222590E-01   0.0000
 -5.72685152E-02   0.0000
 +5.43495655E-01   0.0000
 -3.86073589E-01   0.0000
 -3.86413455E-01   0.0000
 -4.31363463E-01   0.0000
 -3.68615955E-01   0.0000
 +4.25930530E-01   0.0000
 +4.46421206E-01   0.0000
 -2.91619629E-01   0.0000
 +4.04164016E-01   0.0000
 +1.18448064E-01   0.0000
 +2.74108857E-01   0.0000
 +1.00049555E-01   0.0000
 -2.42837057E-01   0.0000
 -2.07481459E-01   0.0000
 -2.94051439E-01   0.0000
 -6.41741931E-01   0.0000
 -3.76035459E-02   0.0000
 +2.94817895E-01   0.0000
 -3.69988233E-01   0.0000
 -6.97929204E-01   0.0000
 -2.61637181E-01   0.0000
 +6.80930763E-02   0.0000
 +5.43114662E-01   0.0000
 +2.96366066E-01   0.0000
 -5.60737215E-02   0.0000
 -5.28120399E-01   0.0000
 -4.17533487E-01   0.0000
 -1.81365926E-02   0.0000
 -3.16735595E-01   0.0000
 -3.09494853E-01   0.0000
 +5.66155910E-01   0.0000
 +1.88831002E-01   0.0000
 -2.07693547E-01   0.0000
 +1.41482085E-01   0.0000
 -1.23298287E-01   0.0000
 -2.14832276E-02   0.0000
 +1.58992946E-01   0.0000
 -2.00972766E-01   0.0000
 +2.12184072E-01   0.0000
 +8.34510401E-02   0.0000
 -4.03138280E-01   0.0000
 +1.32345483E-01   0.0000
 +3.56601834E-01   0.0000
 -4.91875798E-01   0.0000
 -9.69307944E-02   0.0000
 -5.81751883E-01   0.0000
 +8.52572680E-01   0.0000
 +7.98899651E-01   0.0000
 -5.04259467E-01   0.0000
 +6.95824027E-01   0.0000
 +6.75000370E-01   0.0000
 -5.33708557E-02   0.0000
 -4.95760795E-03   0.0000
 +6.14136755E-01   0.0000
 -1.18021891E-01   0.0000
 -7.20065951E-01   0.0000
 -3.07171941E-01   0.0000
 -7.99522936E-01   0.0000
 +5.21773815E-01   0.0000
 -6.63705647E-01   0.0000
 -3.93515825E-01   0.0000
 -3.76977422E-03   0.0000
 +3.64270002E-01   0.0000
 +1.58095121E-01   0.0000
 -5.83538473E-01   0.0000
 +7.16121137E-01   0.0000
 +7.38292992E-01   0.0000
 +5.75574160E-01   0.0000
 +5.46179414E-01   0.0000
 +6.49468228E-02   0.0000
 -2.11803392E-01   0.0000
 -5.13482630E-01   0.0000
 -1.47147048E+00   0.0000
 -6.36172473E-01   0.0000
 -6.58132136E-01   0.0000
 -9.52577770E-01   0.0000
 +6.03995204E-01   0.0000
 -6.87617481E-01   0.0000
 +1.78836465E+00   0.0000
 +1.12298036E+00   0.0000
 -1.32233381E+00   0.0000
 +4.02828634E-01   0.0000
 +1.92303610E+00   0.0000
 +1.62008381E+00   0.0000
 +1.46868622E+00   0.0000
 +4.78665680E-01   0.0000
 -2.75833875E-01   0.0000
 +3.53671759E-01   0.0000
 +7.20050782E-02   0.0000
 +7.64418364E-01   0.0000
 +6.07866466E-01   0.0000
 -1.83476076E-01   0.0000
 -6.55116960E-02   0.0000
 -1.47428781E-01   0.0000
 -6.78187788E-01   0.0000
 -4.32235003E-01   0.0000
 +2.52077341E-01   0.0000
 +1.04047291E-01   0.0000
 -9.89812672E-01   0.0000
 -7.71512911E-02   0.0000
 +1.19715646E-01   0.0000
 +5.72790802E-01   0.0000
 +4.26506400E-01   0.0000
 -2.40053400E-01   0.0000
 +5.14031351E-01   0.0000
 -4.65697765E-01   0.0000
 +3.75279412E-02   0.0000
 +4.41628873E-01   0.0000
 +4.47053552E-01   0.0000
 +2.52352089E-01   0.0000
 -8.63986492E-01   0.0000
 -3.62104654E-01   0.0000
 +1.00345954E-01   0.0000
 +3.45523775E-01   0.0000
 -4.45851088E-01   0.0000
 -3.99826497E-01   0.0000
 -4.00700629E-01   0.0000
 -7.57998973E-02   0.0000
 +9.44877937E-02   0.0000
 +3.70791495E-01   0.0000
 +1.47393799E+00   0.0000
 +1.24169242E+00   0.0000
 +4.91765112E-01   0.0000
 +6.98707581E-01   0.0000
 -6.33513033E-01   0.0000
 +1.01488578E+00   0.0000
 -2.52020812E+00   0.0000
 -1.56499171E+00   0.0000
 +1.24437070E+00   0.0000
 -8.84865463E-01   0.0000
 -2.52148366E+00   0.0000
 -1.53409564E+00   0.0000
 -1.18666387E+00   0.0000
 -4.63858962E-01   0.0000
