 -4.15684551E-01   0.0000
 -9.60695207E-01   0.0000
 -6.01505302E-02   0.0000
 -5.40084004E-01   0.0000
 -6.70055032E-01   0.0000
 +2.99135834E-01   0.0000
 +2.15228096E-01   0.0000
 +3.59962642E-01   0.0000
 +3.89973558E-02   0.0000
 +1.29050577E+00   0.0000
 +1.14217781E-01   0.0000
 +1.19855180E-01   0.0000
 -2.11912706E-01   0.0000
 -6.68860257E-01   0.0000
 +2.17574820E-01   0.0000
 -8.75481546E-01   0.0000
 -5.06955981E-01   0.0000
 +1.79750785E-01   0.0000
 +2.10621610E-01   0.0000
 -6.94559336E-01   0.0000
 -6.87213615E-02   0.0000
 +1.09054305E-01   0.0000
 -4.55157697E-01   0.0000
 -4.19738330E-02   0.0000
 +1.17088273E-01   0.0000
 -1.56551227E-02   0.0000
 -1.21443644E-01   0.0000
 -8.17796171E-01   0.0000
 +5.32004416E-01   0.0000
 +7.99658746E-02   0.0000
 -7.36605078E-02   0.0000
 -7.82266915E-01   0.0000
 -2.87896782E-01   0.0000
 +6.59770370E-01   0.0000
 +5.85796416E-01   0.0000
 -2.17756003E-01   0.0000
 +2.08983704E-01   0.0000
 +8.21228251E-02   0.0000
 +2.62431294E-01   0.0000
 -1.04432656E-04   0.0000
 -5.82444407E-02   0.0000
 -1.67764068E-01   0.0000
 -1.31857321E-01   0.0000
 +1.93746909E-01   0.0000
 +1.74616024E-01   0.0000
 +7.26654157E-02   0.0000
 -1.27434075E-01   0.0000
 -6.14915729E-01   0.0000
 +1.65780663E-01   0.0000
 +6.73795193E-02   0.0000
 +7.80030906E-01   0.0000
 +2.25080758E-01   0.0000
 +3.03878486E-01   0.0000
 +7.39352405E-01   0.0000
 -2.49392420E-01   0.0000
 +3.13634902E-01   0.0000
 -2.46729851E-01   0.0000
 +5.18838644E-01   0.0000
 -1.58433571E-01   0.0000
 +9.20353159E-02   0.0000
 +3.96233022E-01   0.0000
 -2.55076528E-01   0.0000
 -1.81828171E-01   0.0000
 -6.55391276E-01   0.0000
 +3.81794780E-01   0.0000
 +1.12228274E+00   0.0000
 +5.68192899E-01   0.0000
 +3.39994073E-01   0.0000
 +5.23375690E-01   0.0000
 +2.08141208E-01   0.0000
 +2.91252106E-01   0.0000
 -2.07679689E-01   0.0000
 -4.72303391E-01   0.0000
 +2.18311965E-01   0.0000
 +2.30673686E-01   0.0000
 +2.08980277E-01   0.0000
 +3.11720669E-01   0.0000
 +5.29788136E-01   0.0000
 +8.55093123E-04   0.0000
 -5.09340703E-01   0.0000
 -3.82132888E-01   0.0000
 +2.75387317E-01   0.0000
 +9.82052684E-01   0.0000
 +4.78567958E-01   0.0000
 +1.43831491E-01   0.0000
 -9.82525721E-02   0.0000
 +2.76396602E-01   0.0000
 -4.91163358E-02   0.0000
 +2.14415237E-01   0.0000
 +7.55401731E-01   0.0000
 -3.16943824E-01   0.0000
 +6.06783807E-01   0.0000
 +4.69248056E-01   0.0000
 +3.08236361E-01   0.0000
 +1.98665932E-01   0.0000
 -2.09730074E-01   0.0000
 -3.06360126E-01   0.0000
 -1.03340447E-01   0.0000
 -1.16336280E-02   0.0000
 -1.48661085E-03   0.0000
 -6.26946688E-02   0.0000
 +4.49572831E-01   0.0000
 +2.15741083E-01   0.0000
 +1.63700819E-01   0.0000
 -3.98571007E-02   0.0000
 -8.77624843E-04   0.0000
 +1.08172474E-02   0.0000
 +4.08501476E-01   0.0000
 -5.48573613E-01   0.0000
 +5.28636515E-01   0.0000
 -5.64225674E-01   0.0000
 -4.18729670E-02   0.0000
 +8.69450152E-01   0.0000
 +2.02204919E+00   0.0000
 -2.21988335E-01   0.0000
 -5.66065609E-01   0.0000
 -2.13092625E-01   0.0000
 +1.18130878E-01   0.0000
 -1.97774068E-01   0.0000
 -1.20987624E-01   0.0000
 -5.10213114E-02   0.0000
 +3.33231568E-01   0.0000
 -1.09273404E-01   0.0000
 +4.80791152E-01   0.0000
 -5.23947120E-01   0.0000
 -3.45118463E-01   0.0000
 +6.72886297E-02   0.0000
 -5.19526958E-01   0.0000
 -2.42491826E-01   0.0000
 -5.54053366E-01   0.0000
 -6.46325231E-01   0.0000
 -4.57723886E-02   0.0000
 -1.83789268E-01   0.0000
 +4.92581069E-01   0.0000
 +5.61543643E-01   0.0000
 +3.56982291E-01   0.0000
 -1.51185066E-01   0.0000
 -1.96829304E-01   0.0000
 -3.22702825E-01   0.0000
 +6.15929604E-01   0.0000
 -3.86595249E-01   0.0000
 -1.60063319E-02   0.0000
 -4.79097059E-03   0.0000
 -3.17740798E-01   0.0000
 -4.53368202E-02   0.0000
 +1.08328536E-01   0.0000
 -5.37700057E-01   0.0000
 +3.18708837E-01   0.0000
 +1.18157156E-01   0.0000
 -1.82861418E-01   0.0000
 -5.42561531E-01   0.0000
 +1.27583906E-01   0.0000
 -4.95365858E-01   0.0000
 -2.07812890E-01   0.0000
 +1.39698908E-01   0.0000
 -1.97737753E-01   0.0000
 -4.38144475E-01   0.0000
 -2.75476396E-01   0.0000
 -2.65052348E-01   0.0000
 -6.93364292E-02   0.0000
 +5.84150016E-01   0.0000
 -4.85317528E-01   0.0000
 +3.49087924E-01   0.0000
 +6.53269365E-02   0.0000
 +9.87520143E-02   0.0000
 +2.34040394E-01   0.0000
 +5.61562121E-01   0.0000
 -2.20431358E-01   0.0000
 +1.14671681E-02   0.0000
 +2.27466092E-01   0.0000
 +1.30547965E-02   0.0000
 +5.02109647E-01   0.0000
 +4.45703894E-01   0.0000
 -1.72073185E-01   0.0000
 -4.47419798E-03   0.0000
 -2.76032299E-01   0.0000
 +2.43713826E-01   0.0000
 +2.55752772E-01   0.0000
 -3.62816900E-01   0.0000
 +4.72428441E-01   0.0000
 +4.76428688E-01   0.0000
 -2.32172310E-01   0.0000
 +5.41433394E-02   0.0000
 -9.94311199E-02   0.0000
 +1.83457389E-01   0.0000
 -1.04027353E-01   0.0000
 -2.90422648E-01   0.0000
 +2.68962413E-01   0.0000
 -5.43446481E-01   0.0000
 -2.84446925E-01   0.0000
 +4.78168756E-01   0.0000
 -8.13761353E-02   0.0000
 -2.06625983E-01   0.0000
 -5.42138040E-01   0.0000
 -1.13217771E-01   0.0000
 -4.90812808E-01   0.0000
 +4.02095402E-03   0.0000
 +3.37540984E-01   0.0000
 +3.82796854E-01   0.0000
 +2.24461183E-01   0.0000
 -5.02680182E-01   0.0000
 +1.31440297E-01   0.0000
 +3.34463507E-01   0.0000
 -3.12203705E-01   0.0000
 +5.31398416E-01   0.0000
 -5.80682695E-01   0.0000
 -2.17116818E-01   0.0000
 +4.77224514E-02   0.0000
 -4.17169631E-01   0.0000
 +1.22028656E-01   0.0000
 +5.34439623E-01   0.0000
 -5.54797128E-02   0.0000
 -1.87151477E-01   0.0000
 +7.73825198E-02   0.0000
 -8.21010292E-01   0.0000
 +3.09865014E-03   0.0000
 +2.24685773E-01   0.0000
 -5.30051172E-01   0.0000
 +5.83723664E-01   0.0000
 -8.94345045E-01   0.0000
 +5.91704130E-01   0.0000
 +2.08166838E-01   0.0000
 -4.17429537E-01   0.0000
 +2.54851848E-01   0.0000
 +1.11341941E+00   0.0000
 +5.84532797E-01   0.0000
 +3.17654073E-01   0.0000
 +2.94911534E-01   0.0000
 -3.50508839E-01   0.0000
 -4.11531568E-01   0.0000
 +1.83743715E-01   0.0000
 -4.94154513E-01   0.0000
 -1.50915742E-01   0.0000
 -9.05862153E-02   0.0000
 +6.75108895E-05   0.0000
 +2.68787950E-01   0.0000
 +4.40556347E-01   0.0000
 +2.47235209E-01   0.0000
 +2.65801013E-01   0.0000
 +5.51423788E-01   0.0000
 -1.42164722E-01   0.0000
 +2.21866280E-01   0.0000
 -4.94218081E-01   0.0000
 -5.06937742E-01   0.0000
 -3.19037698E-02   0.0000
 +8.99490416E-02   0.0000
 +1.90649465E-01   0.0000
 +1.69207767E-01   0.0000
 -4.49570775E-01   0.0000
 -2.31967852E-01   0.0000
 +1.62523702E-01   0.0000
 +1.05328120E-01   0.0000
 -2.02577859E-01   0.0000
 -1.66541308E-01   0.0000
 +1.63072437E-01   0.0000
 -6.45874918E-01   0.0000
 -3.64615262E-01   0.0000
 -3.72443974E-01   0.0000
 +1.01481169E-01   0.0000
 -3.85756463E-01   0.0000
 -1.17706016E-01   0.0000
 -1.35777235E-01   0.0000
 +5.23759007E-01   0.0000
 +4.21028107E-01   0.0000
 -4.19302940E-01   0.0000
 +3.50935608E-01   0.0000
 -6.18093669E-01   0.0000
 +2.32869372E-01   0.0000
 -4.10314590E-01   0.0000
 -5.67313097E-02   0.0000
 +5.42918444E-01   0.0000
 -3.85976017E-01   0.0000
 -3.85064065E-01   0.0000
 -4.31075543E-01   0.0000
 -3.68319392E-01   0.0000
 +4.25927669E-01   0.0000
 +4.46489424E-01   0.0000
 -2.91559547E-01   0.0000
 +4.04627055E-01   0.0000
 +1.19702272E-01   0.0000
 +2.74177998E-01   0.0000
 +1.00212708E-01   0.0000
 -2.42945760E-01   0.0000
 -2.07087293E-01   0.0000
 -2.94398993E-01   0.0000
 -6.42540693E-01   0.0000
 -3.68762873E-02   0.0000
 +2.94619113E-01   0.0000
 -3.71632218E-01   0.0000
 -6.98506773E-01   0.0000
 -2.62084574E-01   0.0000
 +6.82053640E-02   0.0000
 +5.42813122E-01   0.0000
 +2.95685291E-01   0.0000
 -5.94006442E-02   0.0000
 -5.31491816E-01   0.0000
 -4.19131011E-01   0.0000
 -1.98012106E-02   0.0000
 -3.14859092E-01   0.0000
 -3.12553376E-01   0.0000
 +5.74971676E-01   0.0000
 +1.94439441E-01   0.0000
 -2.11173221E-01   0.0000
 +1.43371895E-01   0.0000
 -1.18097164E-01   0.0000
 -1.59134250E-02   0.0000
 +1.62110478E-01   0.0000
 -2.00976968E-01   0.0000
 +2.12250426E-01   0.0000
 +8.35338160E-02   0.0000
 -4.02841419E-01   0.0000
 +1.33228585E-01   0.0000
 +3.56757373E-01   0.0000
 -4.91626203E-01   0.0000
 -9.71284509E-02   0.0000
 -5.81373930E-01   0.0000
 +8.51525187E-01   0.0000
 +7.97885239E-01   0.0000
 -5.03525555E-01   0.0000
 +6.95647955E-01   0.0000
 +6.73965693E-01   0.0000
 -5.42040095E-02   0.0000
 -5.40296407E-03   0.0000
 +6.14120185E-01   0.0000
 -1.17940493E-01   0.0000
 -7.19936907E-01   0.0000
 -3.06343228E-01   0.0000
 -7.98108697E-01   0.0000
 +5.21935463E-01   0.0000
 -6.63390160E-01   0.0000
 -3.93754214E-01   0.0000
 -3.15706385E-03   0.0000
 +3.63448501E-01   0.0000
 +1.57043532E-01   0.0000
 -5.82529128E-01   0.0000
 +7.15791285E-01   0.0000
 +7.35995114E-01   0.0000
 +5.74708283E-01   0.0000
 +5.45484960E-01   0.0000
 +6.49413243E-02   0.0000
 -2.11738586E-01   0.0000
 -5.13409734E-01   0.0000
 -1.47086740E+00   0.0000
 -6.34984791E-01   0.0000
 -6.58065259E-01   0.0000
 -9.52370703E-01   0.0000
 +6.03864789E-01   0.0000
 -6.87185645E-01   0.0000
 +1.78804541E+00   0.0000
 +1.12220395E+00   0.0000
 -1.32151628E+00   0.0000
 +4.02622402E-01   0.0000
 +1.92107701E+00   0.0000
 +1.61952925E+00   0.0000
 +1.46817017E+00   0.0000
 +4.78582412E-01   0.0000
 -2.75659889E-01   0.0000
 +3.54129463E-01   0.0000
 +7.42116570E-02   0.0000
 +7.66247928E-01   0.0000
 +6.08915806E-01   0.0000
 -1.82418138E-01   0.0000
 -6.67387620E-02   0.0000
 -1.45459726E-01   0.0000
 -6.84002459E-01   0.0000
 -4.35643971E-01   0.0000
 +2.54104376E-01   0.0000
 +1.02774724E-01   0.0000
 -9.92624402E-01   0.0000
 -8.06229413E-02   0.0000
 +1.17703006E-01   0.0000
 +5.72767794E-01   0.0000
 +4.26657110E-01   0.0000
 -2.39845201E-01   0.0000
 +5.15478671E-01   0.0000
 -4.63037252E-01   0.0000
 +3.77813727E-02   0.0000
 +4.42161202E-01   0.0000
 +4.46660578E-01   0.0000
 +2.53430873E-01   0.0000
 -8.65274608E-01   0.0000
 -3.63987595E-01   0.0000
 +1.02217495E-01   0.0000
 +3.44980419E-01   0.0000
 -4.50103700E-01   0.0000
 -4.01346236E-01   0.0000
 -4.01940942E-01   0.0000
 -7.40720481E-02   0.0000
 +9.33221728E-02   0.0000
 +3.69328558E-01   0.0000
 +1.47319818E+00   0.0000
 +1.24298930E+00   0.0000
 +4.96139258E-01   0.0000
 +6.97567344E-01   0.0000
 -6.32164776E-01   0.0000
 +1.01418793E+00   0.0000
 -2.52307558E+00   0.0000
 -1.56555820E+00   0.0000
 +1.24473298E+00   0.0000
 -8.83444428E-01   0.0000
 -2.52175355E+00   0.0000
 -1.53360796E+00   0.0000
 -1.18589997E+00   0.0000
 -4.59548593E-01   0.0000
