 -4.15470153E-01   0.0000
 -9.60189581E-01   0.0000
 -6.02258965E-02   0.0000
 -5.41931033E-01   0.0000
 -6.71921849E-01   0.0000
 +2.99324811E-01   0.0000
 +2.15239808E-01   0.0000
 +3.59975487E-01   0.0000
 +3.90397869E-02   0.0000
 +1.29336870E+00   0.0000
 +1.14981905E-01   0.0000
 +1.19429834E-01   0.0000
 -2.11680174E-01   0.0000
 -6.68940187E-01   0.0000
 +2.18232587E-01   0.0000
 -8.76845598E-01   0.0000
 -5.06717563E-01   0.0000
 +1.81091607E-01   0.0000
 +2.07942545E-01   0.0000
 -6.96885943E-01   0.0000
 -7.08809868E-02   0.0000
 +1.09018333E-01   0.0000
 -4.55131322E-01   0.0000
 -4.19090278E-02   0.0000
 +1.17122136E-01   0.0000
 -1.42240468E-02   0.0000
 -1.20336615E-01   0.0000
 -8.16682875E-01   0.0000
 +5.32371819E-01   0.0000
 +8.02583992E-02   0.0000
 -7.40021318E-02   0.0000
 -7.83043981E-01   0.0000
 -2.87640452E-01   0.0000
 +6.60659432E-01   0.0000
 +5.81950665E-01   0.0000
 -2.19939917E-01   0.0000
 +2.07253173E-01   0.0000
 +8.20433721E-02   0.0000
 +2.62460679E-01   0.0000
 -1.17535365E-05   0.0000
 -5.82257919E-02   0.0000
 -1.67515323E-01   0.0000
 -1.30715534E-01   0.0000
 +1.95743039E-01   0.0000
 +1.75038680E-01   0.0000
 +7.32440203E-02   0.0000
 -1.28712878E-01   0.0000
 -6.15044773E-01   0.0000
 +1.66049570E-01   0.0000
 +6.85816929E-02   0.0000
 +7.76084602E-01   0.0000
 +2.23263904E-01   0.0000
 +3.02609175E-01   0.0000
 +7.39318430E-01   0.0000
 -2.49369025E-01   0.0000
 +3.13732535E-01   0.0000
 -2.46720895E-01   0.0000
 +5.18762887E-01   0.0000
 -1.57364935E-01   0.0000
 +9.40698087E-02   0.0000
 +3.96666765E-01   0.0000
 -2.54370451E-01   0.0000
 -1.83396131E-01   0.0000
 -6.54928386E-01   0.0000
 +3.82073522E-01   0.0000
 +1.12397933E+00   0.0000
 +5.64898789E-01   0.0000
 +3.38732392E-01   0.0000
 +5.22675574E-01   0.0000
 +2.08131015E-01   0.0000
 +2.91262686E-01   0.0000
 -2.07590923E-01   0.0000
 -4.72299039E-01   0.0000
 +2.17681840E-01   0.0000
 +2.31462300E-01   0.0000
 +2.10564733E-01   0.0000
 +3.12143803E-01   0.0000
 +5.30463636E-01   0.0000
 -3.56203178E-04   0.0000
 -5.08813858E-01   0.0000
 -3.81848216E-01   0.0000
 +2.76809931E-01   0.0000
 +9.80105698E-01   0.0000
 +4.77959961E-01   0.0000
 +1.43768355E-01   0.0000
 -9.82815996E-02   0.0000
 +2.76391298E-01   0.0000
 -4.90419567E-02   0.0000
 +2.14418739E-01   0.0000
 +7.53926933E-01   0.0000
 -3.16603184E-01   0.0000
 +6.07611775E-01   0.0000
 +4.69654500E-01   0.0000
 +3.08761269E-01   0.0000
 +1.98297426E-01   0.0000
 -2.09653765E-01   0.0000
 -3.06075960E-01   0.0000
 -1.03021517E-01   0.0000
 -1.18177710E-02   0.0000
 -1.75943086E-03   0.0000
 -6.29816353E-02   0.0000
 +4.49882716E-01   0.0000
 +2.15796337E-01   0.0000
 +1.63643926E-01   0.0000
 -3.98804061E-02   0.0000
 +2.51685176E-03   0.0000
 +1.14863180E-02   0.0000
 +4.09833997E-01   0.0000
 -5.49129903E-01   0.0000
 +5.28372109E-01   0.0000
 -5.67513764E-01   0.0000
 -3.92154418E-02   0.0000
 +8.69062722E-01   0.0000
 +2.02525973E+00   0.0000
 -2.26300433E-01   0.0000
 -5.66079438E-01   0.0000
 -2.13035166E-01   0.0000
 +1.18236795E-01   0.0000
 -1.97030321E-01   0.0000
 -1.19969122E-01   0.0000
 -5.09051569E-02   0.0000
 +3.33509445E-01   0.0000
 -1.09433979E-01   0.0000
 +4.81292754E-01   0.0000
 -5.24459243E-01   0.0000
 -3.45934182E-01   0.0000
 +6.80729151E-02   0.0000
 -5.19844890E-01   0.0000
 -2.44454235E-01   0.0000
 -5.54580629E-01   0.0000
 -6.46836758E-01   0.0000
 -4.57847454E-02   0.0000
 -1.83736399E-01   0.0000
 +4.92667735E-01   0.0000
 +5.62290132E-01   0.0000
 +3.57767582E-01   0.0000
 -1.50965601E-01   0.0000
 -1.96517944E-01   0.0000
 -3.22962523E-01   0.0000
 +6.16511762E-01   0.0000
 -3.87584448E-01   0.0000
 -1.69085991E-02   0.0000
 -4.07697307E-03   0.0000
 -3.18076313E-01   0.0000
 -4.67552468E-02   0.0000
 +1.07583873E-01   0.0000
 -5.38280606E-01   0.0000
 +3.18642080E-01   0.0000
 +1.18203826E-01   0.0000
 -1.82529226E-01   0.0000
 -5.40995240E-01   0.0000
 +1.27328172E-01   0.0000
 -4.94630843E-01   0.0000
 -2.06959307E-01   0.0000
 +1.38808504E-01   0.0000
 -1.96636185E-01   0.0000
 -4.41540569E-01   0.0000
 -2.76825368E-01   0.0000
 -2.64149368E-01   0.0000
 -6.98763654E-02   0.0000
 +5.82839131E-01   0.0000
 -4.87134665E-01   0.0000
 +3.47889602E-01   0.0000
 +6.53063729E-02   0.0000
 +9.88268480E-02   0.0000
 +2.34195128E-01   0.0000
 +5.62498808E-01   0.0000
 -2.19084769E-01   0.0000
 +1.16314227E-02   0.0000
 +2.27813646E-01   0.0000
 +1.28405904E-02   0.0000
 +5.02749741E-01   0.0000
 +4.44887280E-01   0.0000
 -1.73177496E-01   0.0000
 -3.53362225E-03   0.0000
 -2.76501894E-01   0.0000
 +2.41375104E-01   0.0000
 +2.55024135E-01   0.0000
 -3.63455802E-01   0.0000
 +4.72452462E-01   0.0000
 +4.76341277E-01   0.0000
 -2.32351482E-01   0.0000
 +5.31363450E-02   0.0000
 -1.00936621E-01   0.0000
 +1.83259174E-01   0.0000
 -1.04414329E-01   0.0000
 -2.90164769E-01   0.0000
 +2.68248349E-01   0.0000
 -5.42426944E-01   0.0000
 -2.83170193E-01   0.0000
 +4.77097332E-01   0.0000
 -8.08646977E-02   0.0000
 -2.04036638E-01   0.0000
 -5.41246057E-01   0.0000
 -1.12495407E-01   0.0000
 -4.90818560E-01   0.0000
 +4.08558222E-03   0.0000
 +3.37622315E-01   0.0000
 +3.83372307E-01   0.0000
 +2.25687668E-01   0.0000
 -5.02620816E-01   0.0000
 +1.31632656E-01   0.0000
 +3.34385931E-01   0.0000
 -3.11776876E-01   0.0000
 +5.31046093E-01   0.0000
 -5.81544876E-01   0.0000
 -2.16376916E-01   0.0000
 +4.73932512E-02   0.0000
 -4.18995887E-01   0.0000
 +1.21574320E-01   0.0000
 +5.34024239E-01   0.0000
 -5.54530732E-02   0.0000
 -1.87199980E-01   0.0000
 +7.72311538E-02   0.0000
 -8.21698904E-01   0.0000
 +2.39659962E-03   0.0000
 +2.24417210E-01   0.0000
 -5.30315280E-01   0.0000
 +5.84060907E-01   0.0000
 -8.94893587E-01   0.0000
 +5.93124151E-01   0.0000
 +2.09069774E-01   0.0000
 -4.17945594E-01   0.0000
 +2.55236566E-01   0.0000
 +1.11429608E+00   0.0000
 +5.85454285E-01   0.0000
 +3.18278611E-01   0.0000
 +2.94887304E-01   0.0000
 -3.50472301E-01   0.0000
 -4.11414802E-01   0.0000
 +1.84186593E-01   0.0000
 -4.93975282E-01   0.0000
 -1.50658935E-01   0.0000
 -9.03538167E-02   0.0000
 -2.51356250E-04   0.0000
 +2.69189954E-01   0.0000
 +4.39041317E-01   0.0000
 +2.46576145E-01   0.0000
 +2.66224831E-01   0.0000
 +5.51242232E-01   0.0000
 -1.42600015E-01   0.0000
 +2.21007079E-01   0.0000
 -4.94705379E-01   0.0000
 -5.06923378E-01   0.0000
 -3.19768824E-02   0.0000
 +8.98697525E-02   0.0000
 +1.90294623E-01   0.0000
 +1.67908505E-01   0.0000
 -4.49596256E-01   0.0000
 -2.32015312E-01   0.0000
 +1.62544355E-01   0.0000
 +1.04967646E-01   0.0000
 -2.01790676E-01   0.0000
 -1.65572271E-01   0.0000
 +1.62401304E-01   0.0000
 -6.45437300E-01   0.0000
 -3.63144994E-01   0.0000
 -3.71884584E-01   0.0000
 +1.01758786E-01   0.0000
 -3.85752738E-01   0.0000
 -1.17652074E-01   0.0000
 -1.35745227E-01   0.0000
 +5.24116337E-01   0.0000
 +4.22124445E-01   0.0000
 -4.19325948E-01   0.0000
 +3.51023912E-01   0.0000
 -6.18074954E-01   0.0000
 +2.33144745E-01   0.0000
 -4.10281926E-01   0.0000
 -5.73758297E-02   0.0000
 +5.43529510E-01   0.0000
 -3.86197150E-01   0.0000
 -3.86613786E-01   0.0000
 -4.31303591E-01   0.0000
 -3.68582726E-01   0.0000
 +4.25928295E-01   0.0000
 +4.46429223E-01   0.0000
 -2.91615397E-01   0.0000
 +4.04194206E-01   0.0000
 +1.18523993E-01   0.0000
 +2.74151802E-01   0.0000
 +1.00080959E-01   0.0000
 -2.42908344E-01   0.0000
 -2.07430333E-01   0.0000
 -2.94217855E-01   0.0000
 -6.41765535E-01   0.0000
 -3.75468768E-02   0.0000
 +2.94883013E-01   0.0000
 -3.69980276E-01   0.0000
 -6.98133886E-01   0.0000
 -2.61764526E-01   0.0000
 +6.80970252E-02   0.0000
 +5.43098330E-01   0.0000
 +2.96320498E-01   0.0000
 -5.62626384E-02   0.0000
 -5.28220475E-01   0.0000
 -4.17632282E-01   0.0000
 -1.82604101E-02   0.0000
 -3.16633314E-01   0.0000
 -3.09668750E-01   0.0000
 +5.66681981E-01   0.0000
 +1.89223230E-01   0.0000
 -2.07910433E-01   0.0000
 +1.41610518E-01   0.0000
 -1.22953236E-01   0.0000
 -2.12052390E-02   0.0000
 +1.59134984E-01   0.0000
 -2.00987071E-01   0.0000
 +2.12233573E-01   0.0000
 +8.35526586E-02   0.0000
 -4.02514130E-01   0.0000
 +1.32641971E-01   0.0000
 +3.56948853E-01   0.0000
 -4.91467059E-01   0.0000
 -9.73488465E-02   0.0000
 -5.81183493E-01   0.0000
 +8.50894749E-01   0.0000
 +7.97921598E-01   0.0000
 -5.03571093E-01   0.0000
 +6.95642173E-01   0.0000
 +6.74121976E-01   0.0000
 -5.44687361E-02   0.0000
 -5.62183280E-03   0.0000
 +6.14136994E-01   0.0000
 -1.18017405E-01   0.0000
 -7.20076025E-01   0.0000
 -3.07187915E-01   0.0000
 -7.99479067E-01   0.0000
 +5.21795332E-01   0.0000
 -6.63697004E-01   0.0000
 -3.93560588E-01   0.0000
 -3.75471916E-03   0.0000
 +3.64185810E-01   0.0000
 +1.58127829E-01   0.0000
 -5.83505929E-01   0.0000
 +7.16206312E-01   0.0000
 +7.38352120E-01   0.0000
 +5.75427294E-01   0.0000
 +5.46087503E-01   0.0000
 +6.49456456E-02   0.0000
 -2.11797133E-01   0.0000
 -5.13484001E-01   0.0000
 -1.47143149E+00   0.0000
 -6.36110187E-01   0.0000
 -6.58097208E-01   0.0000
 -9.52546537E-01   0.0000
 +6.03930295E-01   0.0000
 -6.87570333E-01   0.0000
 +1.78823221E+00   0.0000
 +1.12296247E+00   0.0000
 -1.32225919E+00   0.0000
 +4.02894378E-01   0.0000
 +1.92298722E+00   0.0000
 +1.61990261E+00   0.0000
 +1.46855462E+00   0.0000
 +4.78664666E-01   0.0000
 -2.75832564E-01   0.0000
 +3.53686690E-01   0.0000
 +7.20463023E-02   0.0000
 +7.64457762E-01   0.0000
 +6.07864380E-01   0.0000
 -1.83474138E-01   0.0000
 -6.54930547E-02   0.0000
 -1.47410214E-01   0.0000
 -6.78225279E-01   0.0000
 -4.32334393E-01   0.0000
 +2.52105236E-01   0.0000
 +1.03956625E-01   0.0000
 -9.89932239E-01   0.0000
 -7.71028996E-02   0.0000
 +1.19750299E-01   0.0000
 +5.72789431E-01   0.0000
 +4.26516086E-01   0.0000
 -2.40069538E-01   0.0000
 +5.14008939E-01   0.0000
 -4.65597957E-01   0.0000
 +3.75741981E-02   0.0000
 +4.41651255E-01   0.0000
 +4.46958005E-01   0.0000
 +2.52389729E-01   0.0000
 -8.64175260E-01   0.0000
 -3.62050951E-01   0.0000
 +1.00423403E-01   0.0000
 +3.45686704E-01   0.0000
 -4.45758164E-01   0.0000
 -4.00131792E-01   0.0000
 -4.00893897E-01   0.0000
 -7.54963309E-02   0.0000
 +9.46326554E-02   0.0000
 +3.70388448E-01   0.0000
 +1.47346187E+00   0.0000
 +1.24150515E+00   0.0000
 +4.92230535E-01   0.0000
 +6.98343158E-01   0.0000
 -6.33517861E-01   0.0000
 +1.01442969E+00   0.0000
 -2.51972508E+00   0.0000
 -1.56434107E+00   0.0000
 +1.24408376E+00   0.0000
 -8.84298205E-01   0.0000
 -2.52104902E+00   0.0000
 -1.53414965E+00   0.0000
 -1.18657458E+00   0.0000
 -4.63273704E-01   0.0000
