 -4.15485114E-01   0.0000
 -9.60173070E-01   0.0000
 -5.99231198E-02   0.0000
 -5.41976213E-01   0.0000
 -6.71953321E-01   0.0000
 +2.99330175E-01   0.0000
 +2.15238601E-01   0.0000
 +3.59970450E-01   0.0000
 +3.90390456E-02   0.0000
 +1.29369581E+00   0.0000
 +1.15027666E-01   0.0000
 +1.19456403E-01   0.0000
 -2.11643472E-01   0.0000
 -6.68994308E-01   0.0000
 +2.18164235E-01   0.0000
 -8.76897275E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81040555E-01   0.0000
 +2.08010614E-01   0.0000
 -6.97076142E-01   0.0000
 -7.10891932E-02   0.0000
 +1.09015845E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19005454E-02   0.0000
 +1.17131636E-01   0.0000
 -1.44715700E-02   0.0000
 -1.20265357E-01   0.0000
 -8.16541076E-01   0.0000
 +5.32422125E-01   0.0000
 +8.02024081E-02   0.0000
 -7.38205165E-02   0.0000
 -7.83936620E-01   0.0000
 -2.87654668E-01   0.0000
 +6.60645187E-01   0.0000
 +5.81741631E-01   0.0000
 -2.20207036E-01   0.0000
 +2.06975907E-01   0.0000
 +8.20385143E-02   0.0000
 +2.62453109E-01   0.0000
 +4.66738857E-06   0.0000
 -5.82086928E-02   0.0000
 -1.68296203E-01   0.0000
 -1.30644873E-01   0.0000
 +1.95978701E-01   0.0000
 +1.75096110E-01   0.0000
 +7.32106194E-02   0.0000
 -1.28420249E-01   0.0000
 -6.16456628E-01   0.0000
 +1.66035533E-01   0.0000
 +6.87640160E-02   0.0000
 +7.75719404E-01   0.0000
 +2.22986519E-01   0.0000
 +3.02352935E-01   0.0000
 +7.39315093E-01   0.0000
 -2.49378726E-01   0.0000
 +3.13749880E-01   0.0000
 -2.46700570E-01   0.0000
 +5.17624140E-01   0.0000
 -1.57308847E-01   0.0000
 +9.43631977E-02   0.0000
 +3.96725833E-01   0.0000
 -2.54374325E-01   0.0000
 -1.83127090E-01   0.0000
 -6.56538546E-01   0.0000
 +3.82060975E-01   0.0000
 +1.12427711E+00   0.0000
 +5.64485133E-01   0.0000
 +3.38501215E-01   0.0000
 +5.22499084E-01   0.0000
 +2.08125055E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07578868E-01   0.0000
 -4.72278744E-01   0.0000
 +2.16390610E-01   0.0000
 +2.31495768E-01   0.0000
 +2.10870832E-01   0.0000
 +3.12199414E-01   0.0000
 +5.30473948E-01   0.0000
 -2.08428421E-04   0.0000
 -5.10331035E-01   0.0000
 -3.81858408E-01   0.0000
 +2.77046323E-01   0.0000
 +9.79727864E-01   0.0000
 +4.77803767E-01   0.0000
 +1.43677965E-01   0.0000
 -9.82883796E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90384400E-02   0.0000
 +2.14438498E-01   0.0000
 +7.52810061E-01   0.0000
 -3.16590786E-01   0.0000
 +6.07868016E-01   0.0000
 +4.69704121E-01   0.0000
 +3.08757186E-01   0.0000
 +1.98297366E-01   0.0000
 -2.10751295E-01   0.0000
 -3.06083769E-01   0.0000
 -1.02912843E-01   0.0000
 -1.21055916E-02   0.0000
 -1.70786283E-03   0.0000
 -6.29598722E-02   0.0000
 +4.49890167E-01   0.0000
 +2.15816796E-01   0.0000
 +1.63661897E-01   0.0000
 -3.99100259E-02   0.0000
 +2.78823357E-03   0.0000
 +1.15065062E-02   0.0000
 +4.09735382E-01   0.0000
 -5.49186230E-01   0.0000
 +5.28467894E-01   0.0000
 -5.67190707E-01   0.0000
 -3.94790247E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02538896E+00   0.0000
 -2.26268649E-01   0.0000
 -5.66079855E-01   0.0000
 -2.13032305E-01   0.0000
 +1.18235804E-01   0.0000
 -1.97025523E-01   0.0000
 -1.19909987E-01   0.0000
 -5.08913957E-02   0.0000
 +3.33508849E-01   0.0000
 -1.09471858E-01   0.0000
 +4.81301636E-01   0.0000
 -5.24499536E-01   0.0000
 -3.45880419E-01   0.0000
 +6.80871233E-02   0.0000
 -5.19778430E-01   0.0000
 -2.44440094E-01   0.0000
 -5.54694057E-01   0.0000
 -6.46912098E-01   0.0000
 -4.57930937E-02   0.0000
 -1.83724999E-01   0.0000
 +4.92706627E-01   0.0000
 +5.62508941E-01   0.0000
 +3.57930601E-01   0.0000
 -1.50883675E-01   0.0000
 -1.96437821E-01   0.0000
 -3.23083848E-01   0.0000
 +6.16672754E-01   0.0000
 -3.87971282E-01   0.0000
 -1.70676857E-02   0.0000
 -3.93781718E-03   0.0000
 -3.18118572E-01   0.0000
 -4.69884165E-02   0.0000
 +1.07279718E-01   0.0000
 -5.38497150E-01   0.0000
 +3.18641335E-01   0.0000
 +1.18205503E-01   0.0000
 -1.82516679E-01   0.0000
 -5.40887833E-01   0.0000
 +1.27302304E-01   0.0000
 -4.94609594E-01   0.0000
 -2.06899390E-01   0.0000
 +1.38800725E-01   0.0000
 -1.96567044E-01   0.0000
 -4.41707641E-01   0.0000
 -2.76979893E-01   0.0000
 -2.64072388E-01   0.0000
 -6.99741170E-02   0.0000
 +5.82644165E-01   0.0000
 -4.87134546E-01   0.0000
 +3.47885221E-01   0.0000
 +6.52993694E-02   0.0000
 +9.88389477E-02   0.0000
 +2.34225214E-01   0.0000
 +5.62664986E-01   0.0000
 -2.18926460E-01   0.0000
 +1.17075415E-02   0.0000
 +2.27888122E-01   0.0000
 +1.27271935E-02   0.0000
 +5.02881467E-01   0.0000
 +4.44542617E-01   0.0000
 -1.73312724E-01   0.0000
 -3.40173836E-03   0.0000
 -2.76506633E-01   0.0000
 +2.41180986E-01   0.0000
 +2.54718274E-01   0.0000
 -3.63659441E-01   0.0000
 +4.72455829E-01   0.0000
 +4.76334244E-01   0.0000
 -2.32359752E-01   0.0000
 +5.30922972E-02   0.0000
 -1.01024620E-01   0.0000
 +1.83226898E-01   0.0000
 -1.04441471E-01   0.0000
 -2.90105492E-01   0.0000
 +2.68207282E-01   0.0000
 -5.42314053E-01   0.0000
 -2.83168614E-01   0.0000
 +4.77042377E-01   0.0000
 -8.09210539E-02   0.0000
 -2.03969494E-01   0.0000
 -5.41076899E-01   0.0000
 -1.12382658E-01   0.0000
 -4.90822405E-01   0.0000
 +4.09298250E-03   0.0000
 +3.37633908E-01   0.0000
 +3.83438975E-01   0.0000
 +2.25785404E-01   0.0000
 -5.02578914E-01   0.0000
 +1.31665006E-01   0.0000
 +3.34314346E-01   0.0000
 -3.11715543E-01   0.0000
 +5.30876279E-01   0.0000
 -5.81578195E-01   0.0000
 -2.16313839E-01   0.0000
 +4.74362560E-02   0.0000
 -4.19058800E-01   0.0000
 +1.21373504E-01   0.0000
 +5.33891439E-01   0.0000
 -5.54519780E-02   0.0000
 -1.87194422E-01   0.0000
 +7.72305280E-02   0.0000
 -8.21648717E-01   0.0000
 +2.34102504E-03   0.0000
 +2.24470317E-01   0.0000
 -5.30238867E-01   0.0000
 +5.83996236E-01   0.0000
 -8.94823790E-01   0.0000
 +5.92869639E-01   0.0000
 +2.08953515E-01   0.0000
 -4.17840123E-01   0.0000
 +2.55261302E-01   0.0000
 +1.11421049E+00   0.0000
 +5.85287273E-01   0.0000
 +3.18194896E-01   0.0000
 +2.94896871E-01   0.0000
 -3.50485146E-01   0.0000
 -4.11464304E-01   0.0000
 +1.83947533E-01   0.0000
 -4.94151384E-01   0.0000
 -1.50754452E-01   0.0000
 -9.04487893E-02   0.0000
 -1.15507399E-04   0.0000
 +2.69015253E-01   0.0000
 +4.39464092E-01   0.0000
 +2.46765360E-01   0.0000
 +2.66085744E-01   0.0000
 +5.51295996E-01   0.0000
 -1.42354652E-01   0.0000
 +2.21341565E-01   0.0000
 -4.94478047E-01   0.0000
 -5.06932557E-01   0.0000
 -3.19709666E-02   0.0000
 +8.99045840E-02   0.0000
 +1.90509260E-01   0.0000
 +1.67998701E-01   0.0000
 -4.49535161E-01   0.0000
 -2.31942892E-01   0.0000
 +1.62456900E-01   0.0000
 +1.05106585E-01   0.0000
 -2.02071965E-01   0.0000
 -1.65688545E-01   0.0000
 +1.62489861E-01   0.0000
 -6.45499468E-01   0.0000
 -3.63348395E-01   0.0000
 -3.72069627E-01   0.0000
 +1.01605259E-01   0.0000
 -3.85748655E-01   0.0000
 -1.17654309E-01   0.0000
 -1.35775745E-01   0.0000
 +5.23989677E-01   0.0000
 +4.22103286E-01   0.0000
 -4.19350624E-01   0.0000
 +3.50971907E-01   0.0000
 -6.18062973E-01   0.0000
 +2.33071774E-01   0.0000
 -4.10124987E-01   0.0000
 -5.72139472E-02   0.0000
 +5.43462455E-01   0.0000
 -3.86064500E-01   0.0000
 -3.86401385E-01   0.0000
 -4.31300968E-01   0.0000
 -3.68577093E-01   0.0000
 +4.25929427E-01   0.0000
 +4.46424693E-01   0.0000
 -2.91614592E-01   0.0000
 +4.04200435E-01   0.0000
 +1.18465118E-01   0.0000
 +2.74132758E-01   0.0000
 +1.00078702E-01   0.0000
 -2.42864251E-01   0.0000
 -2.07441300E-01   0.0000
 -2.94168532E-01   0.0000
 -6.41807437E-01   0.0000
 -3.75623070E-02   0.0000
 +2.94805050E-01   0.0000
 -3.70014548E-01   0.0000
 -6.98003471E-01   0.0000
 -2.61683792E-01   0.0000
 +6.80936649E-02   0.0000
 +5.43114543E-01   0.0000
 +2.96361059E-01   0.0000
 -5.60983084E-02   0.0000
 -5.28124094E-01   0.0000
 -4.17539746E-01   0.0000
 -1.81447137E-02   0.0000
 -3.16725701E-01   0.0000
 -3.09507608E-01   0.0000
 +5.66184878E-01   0.0000
 +1.88845083E-01   0.0000
 -2.07706824E-01   0.0000
 +1.41488567E-01   0.0000
 -1.23254605E-01   0.0000
 -2.14658380E-02   0.0000
 +1.59006387E-01   0.0000
 -2.00972930E-01   0.0000
 +2.12185159E-01   0.0000
 +8.34515020E-02   0.0000
 -4.03129250E-01   0.0000
 +1.32346466E-01   0.0000
 +3.56608063E-01   0.0000
 -4.91867065E-01   0.0000
 -9.69374552E-02   0.0000
 -5.81741571E-01   0.0000
 +8.52540135E-01   0.0000
 +7.98881233E-01   0.0000
 -5.04246891E-01   0.0000
 +6.95822239E-01   0.0000
 +6.74994051E-01   0.0000
 -5.33893071E-02   0.0000
 -4.97119734E-03   0.0000
 +6.14135504E-01   0.0000
 -1.18019089E-01   0.0000
 -7.20063269E-01   0.0000
 -3.07147384E-01   0.0000
 -7.99511731E-01   0.0000
 +5.21793127E-01   0.0000
 -6.63682103E-01   0.0000
 -3.93537074E-01   0.0000
 -3.73845827E-03   0.0000
 +3.64175886E-01   0.0000
 +1.58042654E-01   0.0000
 -5.83506465E-01   0.0000
 +7.16113091E-01   0.0000
 +7.38284469E-01   0.0000
 +5.75513899E-01   0.0000
 +5.46141922E-01   0.0000
 +6.49460182E-02   0.0000
 -2.11800590E-01   0.0000
 -5.13479829E-01   0.0000
 -1.47144544E+00   0.0000
 -6.36161625E-01   0.0000
 -6.58112943E-01   0.0000
 -9.52554464E-01   0.0000
 +6.03974164E-01   0.0000
 -6.87586427E-01   0.0000
 +1.78827155E+00   0.0000
 +1.12292886E+00   0.0000
 -1.32230246E+00   0.0000
 +4.02820826E-01   0.0000
 +1.92302692E+00   0.0000
 +1.62002456E+00   0.0000
 +1.46864903E+00   0.0000
 +4.78667557E-01   0.0000
 -2.75839061E-01   0.0000
 +3.53662133E-01   0.0000
 +7.19456151E-02   0.0000
 +7.64382839E-01   0.0000
 +6.07831478E-01   0.0000
 -1.83516979E-01   0.0000
 -6.54717982E-02   0.0000
 -1.47488371E-01   0.0000
 -6.78014696E-01   0.0000
 -4.32134569E-01   0.0000
 +2.52013713E-01   0.0000
 +1.04071423E-01   0.0000
 -9.89751697E-01   0.0000
 -7.70418420E-02   0.0000
 +1.19782604E-01   0.0000
 +5.72789252E-01   0.0000
 +4.26511914E-01   0.0000
 -2.40048140E-01   0.0000
 +5.14080346E-01   0.0000
 -4.65675682E-01   0.0000
 +3.75664346E-02   0.0000
 +4.41675454E-01   0.0000
 +4.47010934E-01   0.0000
 +2.52414167E-01   0.0000
 -8.64173293E-01   0.0000
 -3.62208903E-01   0.0000
 +1.00409344E-01   0.0000
 +3.45507950E-01   0.0000
 -4.45867419E-01   0.0000
 -3.99946272E-01   0.0000
 -4.00775224E-01   0.0000
 -7.56669417E-02   0.0000
 +9.45642442E-02   0.0000
 +3.70645761E-01   0.0000
 +1.47380698E+00   0.0000
 +1.24155235E+00   0.0000
 +4.91774976E-01   0.0000
 +6.98645949E-01   0.0000
 -6.33447170E-01   0.0000
 +1.01481104E+00   0.0000
 -2.52016044E+00   0.0000
 -1.56493092E+00   0.0000
 +1.24427831E+00   0.0000
 -8.84726107E-01   0.0000
 -2.52132273E+00   0.0000
 -1.53408360E+00   0.0000
 -1.18659687E+00   0.0000
 -4.63551313E-01   0.0000
