 -4.15791988E-01   0.0000
 -9.50854301E-01   0.0000
 -5.95885403E-02   0.0000
 -5.42868793E-01   0.0000
 -6.72258258E-01   0.0000
 +3.00380766E-01   0.0000
 +2.15225816E-01   0.0000
 +3.59668165E-01   0.0000
 +3.90928723E-02   0.0000
 +1.29485369E+00   0.0000
 +1.15519658E-01   0.0000
 +1.18350811E-01   0.0000
 -2.11699605E-01   0.0000
 -6.68635964E-01   0.0000
 +2.19489172E-01   0.0000
 -8.76909196E-01   0.0000
 -5.07087886E-01   0.0000
 +1.88930184E-01   0.0000
 +2.06756562E-01   0.0000
 -6.97556674E-01   0.0000
 -7.16355965E-02   0.0000
 +1.09465763E-01   0.0000
 -4.55104411E-01   0.0000
 -4.20903005E-02   0.0000
 +1.17114216E-01   0.0000
 -1.33049022E-02   0.0000
 -1.19450152E-01   0.0000
 -8.19489956E-01   0.0000
 +5.32334089E-01   0.0000
 +8.08400065E-02   0.0000
 -7.18135238E-02   0.0000
 -7.83247173E-01   0.0000
 -2.88011998E-01   0.0000
 +6.61098599E-01   0.0000
 +5.79438150E-01   0.0000
 -2.19867691E-01   0.0000
 +2.06704900E-01   0.0000
 +8.16999525E-02   0.0000
 +2.62515485E-01   0.0000
 -7.35633657E-05   0.0000
 -5.83155006E-02   0.0000
 -1.65269122E-01   0.0000
 -1.29979581E-01   0.0000
 +1.92473754E-01   0.0000
 +1.74941882E-01   0.0000
 +7.40136132E-02   0.0000
 -1.26620591E-01   0.0000
 -6.14265919E-01   0.0000
 +1.65709332E-01   0.0000
 +5.97922951E-02   0.0000
 +7.73298800E-01   0.0000
 +2.24090174E-01   0.0000
 +3.02621305E-01   0.0000
 +7.38482296E-01   0.0000
 -2.49306425E-01   0.0000
 +3.13726574E-01   0.0000
 -2.46874556E-01   0.0000
 +5.23169696E-01   0.0000
 -1.57028973E-01   0.0000
 +9.14316773E-02   0.0000
 +3.96529734E-01   0.0000
 -2.53530413E-01   0.0000
 -1.82032719E-01   0.0000
 -6.52055860E-01   0.0000
 +3.81772280E-01   0.0000
 +1.11209869E+00   0.0000
 +5.62478542E-01   0.0000
 +3.39940608E-01   0.0000
 +5.23132920E-01   0.0000
 +2.07210600E-01   0.0000
 +2.91321486E-01   0.0000
 -2.07604170E-01   0.0000
 -4.72478449E-01   0.0000
 +2.23858252E-01   0.0000
 +2.31482357E-01   0.0000
 +2.09321544E-01   0.0000
 +3.11996818E-01   0.0000
 +5.31287491E-01   0.0000
 +2.23158888E-04   0.0000
 -5.03998280E-01   0.0000
 -3.82123500E-01   0.0000
 +2.67967761E-01   0.0000
 +9.78323460E-01   0.0000
 +4.79124248E-01   0.0000
 +1.44480452E-01   0.0000
 -9.91480425E-02   0.0000
 +2.76445538E-01   0.0000
 -4.90918383E-02   0.0000
 +2.14244008E-01   0.0000
 +7.59222448E-01   0.0000
 -3.16732287E-01   0.0000
 +6.08184040E-01   0.0000
 +4.69515294E-01   0.0000
 +3.09497744E-01   0.0000
 +1.98083296E-01   0.0000
 -2.05439836E-01   0.0000
 -3.06340367E-01   0.0000
 -1.07972078E-01   0.0000
 -1.28131937E-02   0.0000
 -1.36898365E-03   0.0000
 -6.33952096E-02   0.0000
 +4.50958669E-01   0.0000
 +2.15714514E-01   0.0000
 +1.63928255E-01   0.0000
 -3.97565179E-02   0.0000
 +1.55440101E-03   0.0000
 +1.07231075E-02   0.0000
 +4.05010492E-01   0.0000
 -5.48961222E-01   0.0000
 +5.27897656E-01   0.0000
 -5.65960288E-01   0.0000
 -3.67153622E-02   0.0000
 +8.69434059E-01   0.0000
 +2.02468419E+00   0.0000
 -2.26483569E-01   0.0000
 -5.66105843E-01   0.0000
 -2.12940082E-01   0.0000
 +1.18497156E-01   0.0000
 -1.95765615E-01   0.0000
 -1.19312905E-01   0.0000
 -5.04561216E-02   0.0000
 +3.33996415E-01   0.0000
 -1.09903492E-01   0.0000
 +4.82268482E-01   0.0000
 -5.25601029E-01   0.0000
 -3.47699165E-01   0.0000
 +6.93822429E-02   0.0000
 -5.20713747E-01   0.0000
 -2.46281654E-01   0.0000
 -5.55442691E-01   0.0000
 -6.47853613E-01   0.0000
 -4.57800590E-02   0.0000
 -1.83685824E-01   0.0000
 +4.92741644E-01   0.0000
 +5.62619030E-01   0.0000
 +3.58093619E-01   0.0000
 -1.50868192E-01   0.0000
 -1.96430370E-01   0.0000
 -3.22978914E-01   0.0000
 +6.16755486E-01   0.0000
 -3.86971533E-01   0.0000
 -1.77560374E-02   0.0000
 -3.38118407E-03   0.0000
 -3.18578452E-01   0.0000
 -4.77003530E-02   0.0000
 +1.07834160E-01   0.0000
 -5.38535178E-01   0.0000
 +3.18634868E-01   0.0000
 +1.18161306E-01   0.0000
 -1.82552263E-01   0.0000
 -5.41092396E-01   0.0000
 +1.27296522E-01   0.0000
 -4.94702995E-01   0.0000
 -2.06954762E-01   0.0000
 +1.38745695E-01   0.0000
 -1.96797714E-01   0.0000
 -4.40981328E-01   0.0000
 -2.76037484E-01   0.0000
 -2.64489979E-01   0.0000
 -6.94705024E-02   0.0000
 +5.82966030E-01   0.0000
 -4.86861229E-01   0.0000
 +3.47892374E-01   0.0000
 +6.53139576E-02   0.0000
 +9.88862365E-02   0.0000
 +2.34262645E-01   0.0000
 +5.62986374E-01   0.0000
 -2.18837380E-01   0.0000
 +1.17711723E-02   0.0000
 +2.27932274E-01   0.0000
 +1.27696525E-02   0.0000
 +5.03120601E-01   0.0000
 +4.45349932E-01   0.0000
 -1.74052387E-01   0.0000
 -2.73240730E-03   0.0000
 -2.76953429E-01   0.0000
 +2.40459606E-01   0.0000
 +2.55140543E-01   0.0000
 -3.63858163E-01   0.0000
 +4.72451925E-01   0.0000
 +4.76282209E-01   0.0000
 -2.32496440E-01   0.0000
 +5.23523875E-02   0.0000
 -1.01152651E-01   0.0000
 +1.83020294E-01   0.0000
 -1.04639217E-01   0.0000
 -2.89952755E-01   0.0000
 +2.67669410E-01   0.0000
 -5.42351902E-01   0.0000
 -2.82019585E-01   0.0000
 +4.76229578E-01   0.0000
 -8.02792311E-02   0.0000
 -2.02998713E-01   0.0000
 -5.41035116E-01   0.0000
 -1.11926541E-01   0.0000
 -4.90825981E-01   0.0000
 +4.15506307E-03   0.0000
 +3.37793320E-01   0.0000
 +3.84237349E-01   0.0000
 +2.26103276E-01   0.0000
 -5.02348185E-01   0.0000
 +1.31904930E-01   0.0000
 +3.34141970E-01   0.0000
 -3.11147153E-01   0.0000
 +5.30814707E-01   0.0000
 -5.82837939E-01   0.0000
 -2.15410113E-01   0.0000
 +4.67377082E-02   0.0000
 -4.20335531E-01   0.0000
 +1.21265426E-01   0.0000
 +5.33401489E-01   0.0000
 -5.54243587E-02   0.0000
 -1.87294334E-01   0.0000
 +7.71709085E-02   0.0000
 -8.22248578E-01   0.0000
 +1.93043344E-03   0.0000
 +2.23797649E-01   0.0000
 -5.30946910E-01   0.0000
 +5.84669054E-01   0.0000
 -8.95646393E-01   0.0000
 +5.97213924E-01   0.0000
 +2.10637614E-01   0.0000
 -4.18784469E-01   0.0000
 +2.55343735E-01   0.0000
 +1.11482835E+00   0.0000
 +5.87656081E-01   0.0000
 +3.19012582E-01   0.0000
 +2.94916362E-01   0.0000
 -3.50591093E-01   0.0000
 -4.11633313E-01   0.0000
 +1.82790831E-01   0.0000
 -4.94975477E-01   0.0000
 -1.51280209E-01   0.0000
 -9.09617841E-02   0.0000
 +3.88353190E-04   0.0000
 +2.68037438E-01   0.0000
 +4.41050023E-01   0.0000
 +2.48839140E-01   0.0000
 +2.64571309E-01   0.0000
 +5.52171350E-01   0.0000
 -1.40230179E-01   0.0000
 +2.22397149E-01   0.0000
 -4.93515074E-01   0.0000
 -5.06929219E-01   0.0000
 -3.20322178E-02   0.0000
 +8.98397937E-02   0.0000
 +1.89709291E-01   0.0000
 +1.68187886E-01   0.0000
 -4.50095654E-01   0.0000
 -2.32726499E-01   0.0000
 +1.63167909E-01   0.0000
 +1.04222372E-01   0.0000
 -1.98311046E-01   0.0000
 -1.64532259E-01   0.0000
 +1.61859438E-01   0.0000
 -6.45816207E-01   0.0000
 -3.63298118E-01   0.0000
 -3.69770080E-01   0.0000
 +1.02658652E-01   0.0000
 -3.85764360E-01   0.0000
 -1.17582448E-01   0.0000
 -1.35535836E-01   0.0000
 +5.25146604E-01   0.0000
 +4.22493249E-01   0.0000
 -4.19004560E-01   0.0000
 +3.51361960E-01   0.0000
 -6.18391335E-01   0.0000
 +2.33888566E-01   0.0000
 -4.10759389E-01   0.0000
 -5.87739199E-02   0.0000
 +5.44556677E-01   0.0000
 -3.86907786E-01   0.0000
 -3.88032079E-01   0.0000
 -4.31766808E-01   0.0000
 -3.69317740E-01   0.0000
 +4.25924897E-01   0.0000
 +4.46372926E-01   0.0000
 -2.91734815E-01   0.0000
 +4.03559476E-01   0.0000
 +1.18302196E-01   0.0000
 +2.73949772E-01   0.0000
 +9.99030769E-02   0.0000
 -2.42755055E-01   0.0000
 -2.07917824E-01   0.0000
 -2.94284999E-01   0.0000
 -6.40656650E-01   0.0000
 -3.83535363E-02   0.0000
 +2.95466632E-01   0.0000
 -3.69039953E-01   0.0000
 -6.98027134E-01   0.0000
 -2.61292040E-01   0.0000
 +6.81464970E-02   0.0000
 +5.43024600E-01   0.0000
 +2.95964301E-01   0.0000
 -5.77490814E-02   0.0000
 -5.29273033E-01   0.0000
 -4.18005109E-01   0.0000
 -1.86996795E-02   0.0000
 -3.16199005E-01   0.0000
 -3.10625017E-01   0.0000
 +5.67435503E-01   0.0000
 +1.90798819E-01   0.0000
 -2.08973452E-01   0.0000
 +1.42720044E-01   0.0000
 -1.20887451E-01   0.0000
 -2.06076968E-02   0.0000
 +1.60091251E-01   0.0000
 -2.01070711E-01   0.0000
 +2.12434560E-01   0.0000
 +8.40662122E-02   0.0000
 -3.99252862E-01   0.0000
 +1.34411469E-01   0.0000
 +3.58426183E-01   0.0000
 -4.89651233E-01   0.0000
 -9.91877615E-02   0.0000
 -5.78498483E-01   0.0000
 +8.44669521E-01   0.0000
 +7.93466210E-01   0.0000
 -5.00381470E-01   0.0000
 +6.94367647E-01   0.0000
 +6.69088483E-01   0.0000
 -5.85485585E-02   0.0000
 -8.60814750E-03   0.0000
 +6.14154279E-01   0.0000
 -1.18095636E-01   0.0000
 -7.20309913E-01   0.0000
 -3.08280557E-01   0.0000
 -7.99938142E-01   0.0000
 +5.21449387E-01   0.0000
 -6.64083183E-01   0.0000
 -3.93208116E-01   0.0000
 -4.56596492E-03   0.0000
 +3.64815384E-01   0.0000
 +1.59617975E-01   0.0000
 -5.84615111E-01   0.0000
 +7.16988385E-01   0.0000
 +7.39885032E-01   0.0000
 +5.75972080E-01   0.0000
 +5.46914876E-01   0.0000
 +6.49046078E-02   0.0000
 -2.11731449E-01   0.0000
 -5.13181627E-01   0.0000
 -1.46883643E+00   0.0000
 -6.35229766E-01   0.0000
 -6.57366037E-01   0.0000
 -9.51340735E-01   0.0000
 +6.02750242E-01   0.0000
 -6.85933411E-01   0.0000
 +1.78494847E+00   0.0000
 +1.12072587E+00   0.0000
 -1.32025361E+00   0.0000
 +4.02384013E-01   0.0000
 +1.91812241E+00   0.0000
 +1.61753607E+00   0.0000
 +1.46640873E+00   0.0000
 +4.78642970E-01   0.0000
 -2.75764197E-01   0.0000
 +3.53932083E-01   0.0000
 +7.32233673E-02   0.0000
 +7.65026510E-01   0.0000
 +6.08184695E-01   0.0000
 -1.83123589E-01   0.0000
 -6.58323392E-02   0.0000
 -1.46604866E-01   0.0000
 -6.78737342E-01   0.0000
 -4.33732510E-01   0.0000
 +2.53135562E-01   0.0000
 +1.03146248E-01   0.0000
 -9.91685450E-01   0.0000
 -7.75631219E-02   0.0000
 +1.18991002E-01   0.0000
 +5.72837412E-01   0.0000
 +4.26345229E-01   0.0000
 -2.40603551E-01   0.0000
 +5.11590779E-01   0.0000
 -4.66723323E-01   0.0000
 +3.68071310E-02   0.0000
 +4.40761924E-01   0.0000
 +4.47761327E-01   0.0000
 +2.50608027E-01   0.0000
 -8.62515569E-01   0.0000
 -3.58822227E-01   0.0000
 +9.80267972E-02   0.0000
 +3.47389847E-01   0.0000
 -4.42244470E-01   0.0000
 -3.98797572E-01   0.0000
 -3.99065852E-01   0.0000
 -7.81050175E-02   0.0000
 +9.34353471E-02   0.0000
 +3.71903211E-01   0.0000
 +1.47028673E+00   0.0000
 +1.24414015E+00   0.0000
 +4.92097437E-01   0.0000
 +6.96548760E-01   0.0000
 -6.33959770E-01   0.0000
 +1.01255119E+00   0.0000
 -2.51540494E+00   0.0000
 -1.56077862E+00   0.0000
 +1.24117661E+00   0.0000
 -8.85509551E-01   0.0000
 -2.51726985E+00   0.0000
 -1.53219521E+00   0.0000
 -1.18438077E+00   0.0000
 -4.70655233E-01   0.0000
