 -4.15483057E-01   0.0000
 -9.60182846E-01   0.0000
 -6.00438714E-02   0.0000
 -5.41976929E-01   0.0000
 -6.71956480E-01   0.0000
 +2.99329609E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59966129E-01   0.0000
 +3.90394107E-02   0.0000
 +1.29350495E+00   0.0000
 +1.15020543E-01   0.0000
 +1.19507268E-01   0.0000
 -2.11650103E-01   0.0000
 -6.69004321E-01   0.0000
 +2.18126163E-01   0.0000
 -8.77060533E-01   0.0000
 -5.06729603E-01   0.0000
 +1.81039259E-01   0.0000
 +2.08016336E-01   0.0000
 -6.97081983E-01   0.0000
 -7.10792243E-02   0.0000
 +1.09016322E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19057831E-02   0.0000
 +1.17132418E-01   0.0000
 -1.48504451E-02   0.0000
 -1.20282561E-01   0.0000
 -8.16449940E-01   0.0000
 +5.32413244E-01   0.0000
 +8.01957697E-02   0.0000
 -7.38490894E-02   0.0000
 -7.84237862E-01   0.0000
 -2.87652463E-01   0.0000
 +6.60652161E-01   0.0000
 +5.81882715E-01   0.0000
 -2.20208630E-01   0.0000
 +2.07000628E-01   0.0000
 +8.20406228E-02   0.0000
 +2.62453139E-01   0.0000
 -9.24494827E-07   0.0000
 -5.82079813E-02   0.0000
 -1.68720141E-01   0.0000
 -1.30667612E-01   0.0000
 +1.96072683E-01   0.0000
 +1.75086498E-01   0.0000
 +7.32059628E-02   0.0000
 -1.28437802E-01   0.0000
 -6.16768181E-01   0.0000
 +1.66037843E-01   0.0000
 +6.87823296E-02   0.0000
 +7.75934696E-01   0.0000
 +2.22991571E-01   0.0000
 +3.02386612E-01   0.0000
 +7.39318430E-01   0.0000
 -2.49378994E-01   0.0000
 +3.13744098E-01   0.0000
 -2.46699929E-01   0.0000
 +5.17231107E-01   0.0000
 -1.57332525E-01   0.0000
 +9.44494605E-02   0.0000
 +3.96715701E-01   0.0000
 -2.54381746E-01   0.0000
 -1.83143586E-01   0.0000
 -6.56811714E-01   0.0000
 +3.82063359E-01   0.0000
 +1.12431252E+00   0.0000
 +5.64704359E-01   0.0000
 +3.38511497E-01   0.0000
 +5.22534490E-01   0.0000
 +2.08129883E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07584858E-01   0.0000
 -4.72277790E-01   0.0000
 +2.16073513E-01   0.0000
 +2.31474787E-01   0.0000
 +2.10948378E-01   0.0000
 +3.12189102E-01   0.0000
 +5.30459404E-01   0.0000
 -2.35009298E-04   0.0000
 -5.10544598E-01   0.0000
 -3.81855994E-01   0.0000
 +2.77095139E-01   0.0000
 +9.79889929E-01   0.0000
 +4.77815360E-01   0.0000
 +1.43706471E-01   0.0000
 -9.82823074E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90447469E-02   0.0000
 +2.14439735E-01   0.0000
 +7.52600849E-01   0.0000
 -3.16605181E-01   0.0000
 +6.07934952E-01   0.0000
 +4.69693631E-01   0.0000
 +3.08733732E-01   0.0000
 +1.98253497E-01   0.0000
 -2.10896403E-01   0.0000
 -3.06081325E-01   0.0000
 -1.02859318E-01   0.0000
 -1.20449075E-02   0.0000
 -1.69543782E-03   0.0000
 -6.29449487E-02   0.0000
 +4.49878603E-01   0.0000
 +2.15817332E-01   0.0000
 +1.63672626E-01   0.0000
 -3.99131030E-02   0.0000
 +2.87458254E-03   0.0000
 +1.14995111E-02   0.0000
 +4.09631163E-01   0.0000
 -5.49170911E-01   0.0000
 +5.28521478E-01   0.0000
 -5.67052662E-01   0.0000
 -3.92924882E-02   0.0000
 +8.69065523E-01   0.0000
 +2.02530169E+00   0.0000
 -2.26025045E-01   0.0000
 -5.66081583E-01   0.0000
 -2.13031262E-01   0.0000
 +1.18234120E-01   0.0000
 -1.96990207E-01   0.0000
 -1.19902708E-01   0.0000
 -5.08793034E-02   0.0000
 +3.33521426E-01   0.0000
 -1.09487988E-01   0.0000
 +4.81333375E-01   0.0000
 -5.24558187E-01   0.0000
 -3.45901191E-01   0.0000
 +6.81101829E-02   0.0000
 -5.19788861E-01   0.0000
 -2.44471282E-01   0.0000
 -5.54742098E-01   0.0000
 -6.46939814E-01   0.0000
 -4.57957387E-02   0.0000
 -1.83722049E-01   0.0000
 +4.92714256E-01   0.0000
 +5.62579870E-01   0.0000
 +3.57961923E-01   0.0000
 -1.50858149E-01   0.0000
 -1.96410552E-01   0.0000
 -3.23116899E-01   0.0000
 +6.16729319E-01   0.0000
 -3.88097405E-01   0.0000
 -1.71282701E-02   0.0000
 -3.88977840E-03   0.0000
 -3.18146199E-01   0.0000
 -4.70687188E-02   0.0000
 +1.07190706E-01   0.0000
 -5.38552523E-01   0.0000
 +3.18644583E-01   0.0000
 +1.18200943E-01   0.0000
 -1.82526872E-01   0.0000
 -5.40993631E-01   0.0000
 +1.27269760E-01   0.0000
 -4.94646817E-01   0.0000
 -2.06945971E-01   0.0000
 +1.38849378E-01   0.0000
 -1.96649432E-01   0.0000
 -4.41523373E-01   0.0000
 -2.76886404E-01   0.0000
 -2.64150858E-01   0.0000
 -6.99398741E-02   0.0000
 +5.82779706E-01   0.0000
 -4.87010717E-01   0.0000
 +3.47968310E-01   0.0000
 +6.52976930E-02   0.0000
 +9.88404304E-02   0.0000
 +2.34225482E-01   0.0000
 +5.62709630E-01   0.0000
 -2.18913406E-01   0.0000
 +1.17234131E-02   0.0000
 +2.27905393E-01   0.0000
 +1.27064195E-02   0.0000
 +5.02920330E-01   0.0000
 +4.44465160E-01   0.0000
 -1.73344314E-01   0.0000
 -3.37156304E-03   0.0000
 -2.76521027E-01   0.0000
 +2.41136685E-01   0.0000
 +2.54658282E-01   0.0000
 -3.63694847E-01   0.0000
 +4.72457260E-01   0.0000
 +4.76332992E-01   0.0000
 -2.32358277E-01   0.0000
 +5.30552827E-02   0.0000
 -1.01032600E-01   0.0000
 +1.83213890E-01   0.0000
 -1.04455546E-01   0.0000
 -2.90088385E-01   0.0000
 +2.68173873E-01   0.0000
 -5.42250812E-01   0.0000
 -2.83145487E-01   0.0000
 +4.77017701E-01   0.0000
 -8.09102282E-02   0.0000
 -2.03936338E-01   0.0000
 -5.41025937E-01   0.0000
 -1.12353079E-01   0.0000
 -4.90824312E-01   0.0000
 +4.09464864E-03   0.0000
 +3.37634802E-01   0.0000
 +3.83486748E-01   0.0000
 +2.25799471E-01   0.0000
 -5.02562106E-01   0.0000
 +1.31683707E-01   0.0000
 +3.34292293E-01   0.0000
 -3.11674505E-01   0.0000
 +5.30794144E-01   0.0000
 -5.81612527E-01   0.0000
 -2.16281638E-01   0.0000
 +4.74207103E-02   0.0000
 -4.19107646E-01   0.0000
 +1.21310666E-01   0.0000
 +5.33854365E-01   0.0000
 -5.54552153E-02   0.0000
 -1.87185541E-01   0.0000
 +7.72495940E-02   0.0000
 -8.21524203E-01   0.0000
 +2.39796634E-03   0.0000
 +2.24532679E-01   0.0000
 -5.30165255E-01   0.0000
 +5.83923399E-01   0.0000
 -8.94713938E-01   0.0000
 +5.92561960E-01   0.0000
 +2.08773330E-01   0.0000
 -4.17717755E-01   0.0000
 +2.55213916E-01   0.0000
 +1.11404955E+00   0.0000
 +5.85095882E-01   0.0000
 +3.18078309E-01   0.0000
 +2.94899732E-01   0.0000
 -3.50488603E-01   0.0000
 -4.11473811E-01   0.0000
 +1.83869988E-01   0.0000
 -4.94189113E-01   0.0000
 -1.50782287E-01   0.0000
 -9.04794410E-02   0.0000
 -7.96101012E-05   0.0000
 +2.68953860E-01   0.0000
 +4.39602971E-01   0.0000
 +2.46834531E-01   0.0000
 +2.66032040E-01   0.0000
 +5.51327646E-01   0.0000
 -1.42259642E-01   0.0000
 +2.21437797E-01   0.0000
 -4.94418949E-01   0.0000
 -5.06930053E-01   0.0000
 -3.19782868E-02   0.0000
 +8.98909047E-02   0.0000
 +1.90406144E-01   0.0000
 +1.67967215E-01   0.0000
 -4.49586779E-01   0.0000
 -2.32009083E-01   0.0000
 +1.62517160E-01   0.0000
 +1.05016306E-01   0.0000
 -2.01818034E-01   0.0000
 -1.65537551E-01   0.0000
 +1.62383646E-01   0.0000
 -6.45465970E-01   0.0000
 -3.63207966E-01   0.0000
 -3.71915609E-01   0.0000
 +1.01702459E-01   0.0000
 -3.85750234E-01   0.0000
 -1.17653169E-01   0.0000
 -1.35777116E-01   0.0000
 +5.24026752E-01   0.0000
 +4.22111273E-01   0.0000
 -4.19337451E-01   0.0000
 +3.50986153E-01   0.0000
 -6.18080378E-01   0.0000
 +2.33105361E-01   0.0000
 -4.10188735E-01   0.0000
 -5.72371446E-02   0.0000
 +5.43487370E-01   0.0000
 -3.86075497E-01   0.0000
 -3.86435151E-01   0.0000
 -4.31352228E-01   0.0000
 -3.68606985E-01   0.0000
 +4.25931334E-01   0.0000
 +4.46422815E-01   0.0000
 -2.91615546E-01   0.0000
 +4.04150426E-01   0.0000
 +1.18451767E-01   0.0000
 +2.74114490E-01   0.0000
 +1.00058146E-01   0.0000
 -2.42840305E-01   0.0000
 -2.07484856E-01   0.0000
 -2.94078588E-01   0.0000
 -6.41769409E-01   0.0000
 -3.75980362E-02   0.0000
 +2.94820845E-01   0.0000
 -3.69962394E-01   0.0000
 -6.97936118E-01   0.0000
 -2.61643410E-01   0.0000
 +6.80924729E-02   0.0000
 +5.43117821E-01   0.0000
 +2.96373814E-01   0.0000
 -5.60485162E-02   0.0000
 -5.28102577E-01   0.0000
 -4.17513698E-01   0.0000
 -1.81116648E-02   0.0000
 -3.16756040E-01   0.0000
 -3.09468210E-01   0.0000
 +5.66057742E-01   0.0000
 +1.88765883E-01   0.0000
 -2.07656935E-01   0.0000
 +1.41470149E-01   0.0000
 -1.23328134E-01   0.0000
 -2.15361323E-02   0.0000
 +1.58959180E-01   0.0000
 -2.00970590E-01   0.0000
 +2.12177679E-01   0.0000
 +8.34382400E-02   0.0000
 -4.03233588E-01   0.0000
 +1.32311553E-01   0.0000
 +3.56555462E-01   0.0000
 -4.91933584E-01   0.0000
 -9.68760923E-02   0.0000
 -5.81834733E-01   0.0000
 +8.52798522E-01   0.0000
 +7.99032331E-01   0.0000
 -5.04353225E-01   0.0000
 +6.95856750E-01   0.0000
 +6.75128520E-01   0.0000
 -5.32311238E-02   0.0000
 -4.87033697E-03   0.0000
 +6.14137113E-01   0.0000
 -1.18019834E-01   0.0000
 -7.20060349E-01   0.0000
 -3.07177693E-01   0.0000
 -7.99515069E-01   0.0000
 +5.21782398E-01   0.0000
 -6.63693249E-01   0.0000
 -3.93522590E-01   0.0000
 -3.76748387E-03   0.0000
 +3.64228308E-01   0.0000
 +1.58059061E-01   0.0000
 -5.83527029E-01   0.0000
 +7.16120660E-01   0.0000
 +7.38307059E-01   0.0000
 +5.75558364E-01   0.0000
 +5.46167314E-01   0.0000
 +6.49471954E-02   0.0000
 -2.11801514E-01   0.0000
 -5.13477802E-01   0.0000
 -1.47148061E+00   0.0000
 -6.36166275E-01   0.0000
 -6.58125222E-01   0.0000
 -9.52567637E-01   0.0000
 +6.03990495E-01   0.0000
 -6.87618494E-01   0.0000
 +1.78833199E+00   0.0000
 +1.12294996E+00   0.0000
 -1.32232583E+00   0.0000
 +4.02829796E-01   0.0000
 +1.92305589E+00   0.0000
 +1.62007344E+00   0.0000
 +1.46867776E+00   0.0000
 +4.78664041E-01   0.0000
 -2.75833011E-01   0.0000
 +3.53674084E-01   0.0000
 +7.20517337E-02   0.0000
 +7.64433026E-01   0.0000
 +6.07877851E-01   0.0000
 -1.83465004E-01   0.0000
 -6.55283555E-02   0.0000
 -1.47396848E-01   0.0000
 -6.78243279E-01   0.0000
 -4.32256609E-01   0.0000
 +2.52103746E-01   0.0000
 +1.04031347E-01   0.0000
 -9.89882290E-01   0.0000
 -7.71959201E-02   0.0000
 +1.19690411E-01   0.0000
 +5.72791278E-01   0.0000
 +4.26510543E-01   0.0000
 -2.40041628E-01   0.0000
 +5.14021695E-01   0.0000
 -4.65680569E-01   0.0000
 +3.75454277E-02   0.0000
 +4.41654295E-01   0.0000
 +4.47039068E-01   0.0000
 +2.52357751E-01   0.0000
 -8.64072382E-01   0.0000
 -3.62178594E-01   0.0000
 +1.00370280E-01   0.0000
 +3.45522016E-01   0.0000
 -4.45825666E-01   0.0000
 -3.99860501E-01   0.0000
 -4.00726467E-01   0.0000
 -7.57156760E-02   0.0000
 +9.44970101E-02   0.0000
 +3.70757818E-01   0.0000
 +1.47384143E+00   0.0000
 +1.24163449E+00   0.0000
 +4.91845787E-01   0.0000
 +6.98692322E-01   0.0000
 -6.33446276E-01   0.0000
 +1.01478839E+00   0.0000
 -2.52018309E+00   0.0000
 -1.56500971E+00   0.0000
 +1.24431360E+00   0.0000
 -8.84789348E-01   0.0000
 -2.52138901E+00   0.0000
 -1.53395319E+00   0.0000
 -1.18661249E+00   0.0000
 -4.63705331E-01   0.0000
