 -4.15485114E-01   0.0000
 -9.60180640E-01   0.0000
 -5.98198213E-02   0.0000
 -5.41971207E-01   0.0000
 -6.71960473E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971702E-01   0.0000
 +3.90387513E-02   0.0000
 +1.29362690E+00   0.0000
 +1.15025900E-01   0.0000
 +1.19473524E-01   0.0000
 -2.11640880E-01   0.0000
 -6.68995082E-01   0.0000
 +2.18148559E-01   0.0000
 -8.76962066E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021437E-01   0.0000
 +2.07991615E-01   0.0000
 -6.97073221E-01   0.0000
 -7.11144209E-02   0.0000
 +1.09014824E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18990515E-02   0.0000
 +1.17131539E-01   0.0000
 -1.42107336E-02   0.0000
 -1.20252609E-01   0.0000
 -8.16626966E-01   0.0000
 +5.32425404E-01   0.0000
 +8.02086294E-02   0.0000
 -7.37704784E-02   0.0000
 -7.83627629E-01   0.0000
 -2.87655115E-01   0.0000
 +6.60623074E-01   0.0000
 +5.81648588E-01   0.0000
 -2.20197439E-01   0.0000
 +2.06961229E-01   0.0000
 +8.20371211E-02   0.0000
 +2.62453347E-01   0.0000
 +6.56071325E-06   0.0000
 -5.82089238E-02   0.0000
 -1.67915434E-01   0.0000
 -1.30631030E-01   0.0000
 +1.95851356E-01   0.0000
 +1.75099939E-01   0.0000
 +7.32215792E-02   0.0000
 -1.28348500E-01   0.0000
 -6.15972519E-01   0.0000
 +1.66035146E-01   0.0000
 +6.87401593E-02   0.0000
 +7.75611043E-01   0.0000
 +2.23002836E-01   0.0000
 +3.02350491E-01   0.0000
 +7.39313722E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13751906E-01   0.0000
 -2.46700957E-01   0.0000
 +5.18007874E-01   0.0000
 -1.57298103E-01   0.0000
 +9.42339450E-02   0.0000
 +3.96729857E-01   0.0000
 -2.54363507E-01   0.0000
 -1.83058634E-01   0.0000
 -6.56030118E-01   0.0000
 +3.82060528E-01   0.0000
 +1.12425780E+00   0.0000
 +5.64391077E-01   0.0000
 +3.38521004E-01   0.0000
 +5.22504449E-01   0.0000
 +2.08124965E-01   0.0000
 +2.91251689E-01   0.0000
 -2.07576573E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16694236E-01   0.0000
 +2.31502220E-01   0.0000
 +2.10770637E-01   0.0000
 +3.12203467E-01   0.0000
 +5.30480683E-01   0.0000
 -1.60285403E-04   0.0000
 -5.09918392E-01   0.0000
 -3.81858885E-01   0.0000
 +2.77036190E-01   0.0000
 +9.79668200E-01   0.0000
 +4.77822363E-01   0.0000
 +1.43685430E-01   0.0000
 -9.82866809E-02   0.0000
 +2.76379377E-01   0.0000
 -4.90362160E-02   0.0000
 +2.14438125E-01   0.0000
 +7.52972722E-01   0.0000
 -3.16589057E-01   0.0000
 +6.07818007E-01   0.0000
 +4.69708294E-01   0.0000
 +3.08757961E-01   0.0000
 +1.98314250E-01   0.0000
 -2.10525736E-01   0.0000
 -3.06084275E-01   0.0000
 -1.02911189E-01   0.0000
 -1.21182352E-02   0.0000
 -1.69306633E-03   0.0000
 -6.28988072E-02   0.0000
 +4.49882299E-01   0.0000
 +2.15816498E-01   0.0000
 +1.63659826E-01   0.0000
 -3.99101488E-02   0.0000
 +2.80201994E-03   0.0000
 +1.14914514E-02   0.0000
 +4.09697443E-01   0.0000
 -5.49192607E-01   0.0000
 +5.28481960E-01   0.0000
 -5.67165613E-01   0.0000
 -3.92698310E-02   0.0000
 +8.69069159E-01   0.0000
 +2.02534723E+00   0.0000
 -2.26331189E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13030949E-01   0.0000
 +1.18237659E-01   0.0000
 -1.97039962E-01   0.0000
 -1.19907163E-01   0.0000
 -5.08829840E-02   0.0000
 +3.33514154E-01   0.0000
 -1.09478921E-01   0.0000
 +4.81296301E-01   0.0000
 -5.24523258E-01   0.0000
 -3.45897228E-01   0.0000
 +6.80906251E-02   0.0000
 -5.19769728E-01   0.0000
 -2.44404510E-01   0.0000
 -5.54716527E-01   0.0000
 -6.46919608E-01   0.0000
 -4.57939543E-02   0.0000
 -1.83721885E-01   0.0000
 +4.92713302E-01   0.0000
 +5.62525451E-01   0.0000
 +3.57949972E-01   0.0000
 -1.50862664E-01   0.0000
 -1.96418673E-01   0.0000
 -3.23106527E-01   0.0000
 +6.16692901E-01   0.0000
 -3.88060719E-01   0.0000
 -1.71215162E-02   0.0000
 -3.90888937E-03   0.0000
 -3.18123430E-01   0.0000
 -4.69946526E-02   0.0000
 +1.07216612E-01   0.0000
 -5.38530290E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203394E-01   0.0000
 -1.82519466E-01   0.0000
 -5.40885210E-01   0.0000
 +1.27298400E-01   0.0000
 -4.94623721E-01   0.0000
 -2.06912577E-01   0.0000
 +1.38814911E-01   0.0000
 -1.96572483E-01   0.0000
 -4.41655189E-01   0.0000
 -2.76946932E-01   0.0000
 -2.64087737E-01   0.0000
 -6.99804574E-02   0.0000
 +5.82623601E-01   0.0000
 -4.87095267E-01   0.0000
 +3.47904474E-01   0.0000
 +6.52996078E-02   0.0000
 +9.88399610E-02   0.0000
 +2.34225929E-01   0.0000
 +5.62644184E-01   0.0000
 -2.18927100E-01   0.0000
 +1.17138252E-02   0.0000
 +2.27890819E-01   0.0000
 +1.27228312E-02   0.0000
 +5.02871573E-01   0.0000
 +4.44529355E-01   0.0000
 -1.73322856E-01   0.0000
 -3.40285455E-03   0.0000
 -2.76495039E-01   0.0000
 +2.41226867E-01   0.0000
 +2.54702330E-01   0.0000
 -3.63663018E-01   0.0000
 +4.72455651E-01   0.0000
 +4.76333231E-01   0.0000
 -2.32360482E-01   0.0000
 +5.31127639E-02   0.0000
 -1.01023681E-01   0.0000
 +1.83220625E-01   0.0000
 -1.04444273E-01   0.0000
 -2.90101141E-01   0.0000
 +2.68216938E-01   0.0000
 -5.42300940E-01   0.0000
 -2.83158630E-01   0.0000
 +4.77043599E-01   0.0000
 -8.09326544E-02   0.0000
 -2.04015300E-01   0.0000
 -5.41060984E-01   0.0000
 -1.12379096E-01   0.0000
 -4.90821958E-01   0.0000
 +4.09392640E-03   0.0000
 +3.37634295E-01   0.0000
 +3.83417070E-01   0.0000
 +2.25783780E-01   0.0000
 -5.02573013E-01   0.0000
 +1.31667197E-01   0.0000
 +3.34310502E-01   0.0000
 -3.11726034E-01   0.0000
 +5.30865133E-01   0.0000
 -5.81587195E-01   0.0000
 -2.16315985E-01   0.0000
 +4.74483594E-02   0.0000
 -4.19010907E-01   0.0000
 +1.21358804E-01   0.0000
 +5.33889174E-01   0.0000
 -5.54496013E-02   0.0000
 -1.87200144E-01   0.0000
 +7.72161856E-02   0.0000
 -8.21732402E-01   0.0000
 +2.30180472E-03   0.0000
 +2.24428356E-01   0.0000
 -5.30287206E-01   0.0000
 +5.84047019E-01   0.0000
 -8.94894779E-01   0.0000
 +5.93069851E-01   0.0000
 +2.09068015E-01   0.0000
 -4.17918295E-01   0.0000
 +2.55290002E-01   0.0000
 +1.11432064E+00   0.0000
 +5.85416496E-01   0.0000
 +3.18273902E-01   0.0000
 +2.94897676E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469132E-01   0.0000
 +1.83941558E-01   0.0000
 -4.94166851E-01   0.0000
 -1.50770485E-01   0.0000
 -9.04622525E-02   0.0000
 -9.89771579E-05   0.0000
 +2.69003630E-01   0.0000
 +4.39530730E-01   0.0000
 +2.46806279E-01   0.0000
 +2.66065478E-01   0.0000
 +5.51297247E-01   0.0000
 -1.42359495E-01   0.0000
 +2.21389607E-01   0.0000
 -4.94455040E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19657922E-02   0.0000
 +8.99183229E-02   0.0000
 +1.90574661E-01   0.0000
 +1.68046296E-01   0.0000
 -4.49500471E-01   0.0000
 -2.31907681E-01   0.0000
 +1.62416279E-01   0.0000
 +1.05163403E-01   0.0000
 -2.02242076E-01   0.0000
 -1.65787175E-01   0.0000
 +1.62553251E-01   0.0000
 -6.45529568E-01   0.0000
 -3.63434166E-01   0.0000
 -3.72179627E-01   0.0000
 +1.01541452E-01   0.0000
 -3.85748506E-01   0.0000
 -1.17653370E-01   0.0000
 -1.35775208E-01   0.0000
 +5.23968041E-01   0.0000
 +4.22101855E-01   0.0000
 -4.19344664E-01   0.0000
 +3.50974292E-01   0.0000
 -6.18066967E-01   0.0000
 +2.33061433E-01   0.0000
 -4.10136342E-01   0.0000
 -5.72229885E-02   0.0000
 +5.43460131E-01   0.0000
 -3.86052608E-01   0.0000
 -3.86353970E-01   0.0000
 -4.31315780E-01   0.0000
 -3.68579805E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46423501E-01   0.0000
 -2.91616082E-01   0.0000
 +4.04216468E-01   0.0000
 +1.18463702E-01   0.0000
 +2.74124354E-01   0.0000
 +1.00073427E-01   0.0000
 -2.42857233E-01   0.0000
 -2.07435489E-01   0.0000
 -2.94144303E-01   0.0000
 -6.41791046E-01   0.0000
 -3.75651270E-02   0.0000
 +2.94795245E-01   0.0000
 -3.70054066E-01   0.0000
 -6.97980702E-01   0.0000
 -2.61676461E-01   0.0000
 +6.80940673E-02   0.0000
 +5.43112278E-01   0.0000
 +2.96357691E-01   0.0000
 -5.60975708E-02   0.0000
 -5.28141141E-01   0.0000
 -4.17549759E-01   0.0000
 -1.81519501E-02   0.0000
 -3.16716760E-01   0.0000
 -3.09512138E-01   0.0000
 +5.66225111E-01   0.0000
 +1.88874066E-01   0.0000
 -2.07720265E-01   0.0000
 +1.41489759E-01   0.0000
 -1.23261876E-01   0.0000
 -2.14347783E-02   0.0000
 +1.59019738E-01   0.0000
 -2.00972572E-01   0.0000
 +2.12182954E-01   0.0000
 +8.34487230E-02   0.0000
 -4.03151333E-01   0.0000
 +1.32344320E-01   0.0000
 +3.56595665E-01   0.0000
 -4.91886705E-01   0.0000
 -9.69248265E-02   0.0000
 -5.81763506E-01   0.0000
 +8.52605224E-01   0.0000
 +7.98924208E-01   0.0000
 -5.04274130E-01   0.0000
 +6.95831537E-01   0.0000
 +6.75021589E-01   0.0000
 -5.33559248E-02   0.0000
 -4.94932383E-03   0.0000
 +6.14135563E-01   0.0000
 -1.18020177E-01   0.0000
 -7.20064223E-01   0.0000
 -3.07128519E-01   0.0000
 -7.99511969E-01   0.0000
 +5.21786451E-01   0.0000
 -6.63685560E-01   0.0000
 -3.93532097E-01   0.0000
 -3.72989173E-03   0.0000
 +3.64191443E-01   0.0000
 +1.58054262E-01   0.0000
 -5.83506763E-01   0.0000
 +7.16102242E-01   0.0000
 +7.38241315E-01   0.0000
 +5.75531483E-01   0.0000
 +5.46146750E-01   0.0000
 +6.49458691E-02   0.0000
 -2.11801752E-01   0.0000
 -5.13480961E-01   0.0000
 -1.47142744E+00   0.0000
 -6.36162043E-01   0.0000
 -6.58120334E-01   0.0000
 -9.52558577E-01   0.0000
 +6.03979468E-01   0.0000
 -6.87578619E-01   0.0000
 +1.78828955E+00   0.0000
 +1.12294173E+00   0.0000
 -1.32230270E+00   0.0000
 +4.02810097E-01   0.0000
 +1.92298257E+00   0.0000
 +1.62004387E+00   0.0000
 +1.46865439E+00   0.0000
 +4.78667706E-01   0.0000
 -2.75838763E-01   0.0000
 +3.53661954E-01   0.0000
 +7.19190463E-02   0.0000
 +7.64385879E-01   0.0000
 +6.07831836E-01   0.0000
 -1.83522165E-01   0.0000
 -6.54694885E-02   0.0000
 -1.47504494E-01   0.0000
 -6.78003728E-01   0.0000
 -4.32130545E-01   0.0000
 +2.52003819E-01   0.0000
 +1.04082435E-01   0.0000
 -9.89703357E-01   0.0000
 -7.70419762E-02   0.0000
 +1.19788468E-01   0.0000
 +5.72789073E-01   0.0000
 +4.26509798E-01   0.0000
 -2.40050390E-01   0.0000
 +5.14117956E-01   0.0000
 -4.65675920E-01   0.0000
 +3.75527404E-02   0.0000
 +4.41668361E-01   0.0000
 +4.47021186E-01   0.0000
 +2.52431512E-01   0.0000
 -8.64142179E-01   0.0000
 -3.62185657E-01   0.0000
 +1.00409761E-01   0.0000
 +3.45486313E-01   0.0000
 -4.45953846E-01   0.0000
 -3.99911433E-01   0.0000
 -4.00765955E-01   0.0000
 -7.57301226E-02   0.0000
 +9.45353955E-02   0.0000
 +3.70697051E-01   0.0000
 +1.47391415E+00   0.0000
 +1.24161541E+00   0.0000
 +4.91719604E-01   0.0000
 +6.98707283E-01   0.0000
 -6.33504808E-01   0.0000
 +1.01493692E+00   0.0000
 -2.52027369E+00   0.0000
 -1.56499386E+00   0.0000
 +1.24435115E+00   0.0000
 -8.84819388E-01   0.0000
 -2.52143025E+00   0.0000
 -1.53415918E+00   0.0000
 -1.18665349E+00   0.0000
 -4.63666022E-01   0.0000
