 -4.15501952E-01   0.0000
 -9.60244000E-01   0.0000
 -6.01724572E-02   0.0000
 -5.41940808E-01   0.0000
 -6.72034979E-01   0.0000
 +2.99337119E-01   0.0000
 +2.15241492E-01   0.0000
 +3.60002935E-01   0.0000
 +3.90485264E-02   0.0000
 +1.29414093E+00   0.0000
 +1.15111865E-01   0.0000
 +1.19361691E-01   0.0000
 -2.11564124E-01   0.0000
 -6.69088423E-01   0.0000
 +2.18209893E-01   0.0000
 -8.76606941E-01   0.0000
 -5.06750941E-01   0.0000
 +1.80916905E-01   0.0000
 +2.07795516E-01   0.0000
 -6.97010696E-01   0.0000
 -7.09990785E-02   0.0000
 +1.08996123E-01   0.0000
 -4.55132157E-01   0.0000
 -4.18390706E-02   0.0000
 +1.17121369E-01   0.0000
 -1.41439065E-02   0.0000
 -1.20287120E-01   0.0000
 -8.16618025E-01   0.0000
 +5.32519698E-01   0.0000
 +8.03656206E-02   0.0000
 -7.37736449E-02   0.0000
 -7.83546150E-01   0.0000
 -2.87675440E-01   0.0000
 +6.60482645E-01   0.0000
 +5.81818998E-01   0.0000
 -2.20123261E-01   0.0000
 +2.07183436E-01   0.0000
 +8.19992423E-02   0.0000
 +2.62456715E-01   0.0000
 +8.58442872E-05   0.0000
 -5.82319945E-02   0.0000
 -1.68131649E-01   0.0000
 -1.30741119E-01   0.0000
 +1.95937380E-01   0.0000
 +1.75203875E-01   0.0000
 +7.35394135E-02   0.0000
 -1.28384650E-01   0.0000
 -6.16065681E-01   0.0000
 +1.66013926E-01   0.0000
 +6.85569197E-02   0.0000
 +7.76015937E-01   0.0000
 +2.23071828E-01   0.0000
 +3.02564561E-01   0.0000
 +7.39271522E-01   0.0000
 -2.49375150E-01   0.0000
 +3.13835531E-01   0.0000
 -2.46724978E-01   0.0000
 +5.17800391E-01   0.0000
 -1.57407895E-01   0.0000
 +9.43184495E-02   0.0000
 +3.96838456E-01   0.0000
 -2.54037082E-01   0.0000
 -1.83082268E-01   0.0000
 -6.56115770E-01   0.0000
 +3.82038862E-01   0.0000
 +1.12403691E+00   0.0000
 +5.64795077E-01   0.0000
 +3.38574857E-01   0.0000
 +5.22615790E-01   0.0000
 +2.08092391E-01   0.0000
 +2.91255802E-01   0.0000
 -2.07501635E-01   0.0000
 -4.72293794E-01   0.0000
 +2.16752991E-01   0.0000
 +2.31459349E-01   0.0000
 +2.10781530E-01   0.0000
 +3.12314838E-01   0.0000
 +5.30681670E-01   0.0000
 -1.34193600E-04   0.0000
 -5.09835303E-01   0.0000
 -3.81880909E-01   0.0000
 +2.76796639E-01   0.0000
 +9.79863346E-01   0.0000
 +4.77861255E-01   0.0000
 +1.43655553E-01   0.0000
 -9.83018875E-02   0.0000
 +2.76384264E-01   0.0000
 -4.89772111E-02   0.0000
 +2.14438170E-01   0.0000
 +7.53391445E-01   0.0000
 -3.16532761E-01   0.0000
 +6.07727766E-01   0.0000
 +4.69821244E-01   0.0000
 +3.08762461E-01   0.0000
 +1.98399156E-01   0.0000
 -2.10215062E-01   0.0000
 -3.06106657E-01   0.0000
 -1.03150196E-01   0.0000
 -1.22371772E-02   0.0000
 -1.78470137E-03   0.0000
 -6.27056360E-02   0.0000
 +4.49864447E-01   0.0000
 +2.15807199E-01   0.0000
 +1.63615763E-01   0.0000
 -3.99436988E-02   0.0000
 +2.00474844E-03   0.0000
 +1.12342918E-02   0.0000
 +4.09902692E-01   0.0000
 -5.49357712E-01   0.0000
 +5.28940678E-01   0.0000
 -5.67280948E-01   0.0000
 -3.99019830E-02   0.0000
 +8.69102240E-01   0.0000
 +2.02569532E+00   0.0000
 -2.25531831E-01   0.0000
 -5.66073537E-01   0.0000
 -2.13042498E-01   0.0000
 +1.18191980E-01   0.0000
 -1.97208315E-01   0.0000
 -1.20043375E-01   0.0000
 -5.09722382E-02   0.0000
 +3.33430916E-01   0.0000
 -1.09370396E-01   0.0000
 +4.81157452E-01   0.0000
 -5.24056435E-01   0.0000
 -3.45657617E-01   0.0000
 +6.79366738E-02   0.0000
 -5.19682229E-01   0.0000
 -2.44100004E-01   0.0000
 -5.54430008E-01   0.0000
 -6.46800399E-01   0.0000
 -4.57870997E-02   0.0000
 -1.83730721E-01   0.0000
 +4.92669612E-01   0.0000
 +5.62363565E-01   0.0000
 +3.57825607E-01   0.0000
 -1.50930271E-01   0.0000
 -1.96485311E-01   0.0000
 -3.23021203E-01   0.0000
 +6.16575480E-01   0.0000
 -3.87711734E-01   0.0000
 -1.69387050E-02   0.0000
 -4.02752496E-03   0.0000
 -3.18040729E-01   0.0000
 -4.67271693E-02   0.0000
 +1.07433230E-01   0.0000
 -5.38423181E-01   0.0000
 +3.18633050E-01   0.0000
 +1.18213706E-01   0.0000
 -1.82465374E-01   0.0000
 -5.40685892E-01   0.0000
 +1.27434909E-01   0.0000
 -4.94544029E-01   0.0000
 -2.06827015E-01   0.0000
 +1.38711601E-01   0.0000
 -1.96434498E-01   0.0000
 -4.42060143E-01   0.0000
 -2.77157128E-01   0.0000
 -2.63937294E-01   0.0000
 -7.00741187E-02   0.0000
 +5.82256675E-01   0.0000
 -4.87346530E-01   0.0000
 +3.47779751E-01   0.0000
 +6.53091818E-02   0.0000
 +9.88250822E-02   0.0000
 +2.34163046E-01   0.0000
 +5.62406182E-01   0.0000
 -2.19113529E-01   0.0000
 +1.16029121E-02   0.0000
 +2.27778018E-01   0.0000
 +1.28590176E-02   0.0000
 +5.02688348E-01   0.0000
 +4.45102245E-01   0.0000
 -1.73015475E-01   0.0000
 -3.59958806E-03   0.0000
 -2.76372790E-01   0.0000
 +2.41643950E-01   0.0000
 +2.55055338E-01   0.0000
 -3.63499999E-01   0.0000
 +4.72447366E-01   0.0000
 +4.76346433E-01   0.0000
 -2.32305020E-01   0.0000
 +5.33139780E-02   0.0000
 -1.00859866E-01   0.0000
 +1.83319449E-01   0.0000
 -1.04345754E-01   0.0000
 -2.90222108E-01   0.0000
 +2.68374741E-01   0.0000
 -5.42811632E-01   0.0000
 -2.83428580E-01   0.0000
 +4.77217913E-01   0.0000
 -8.10373947E-02   0.0000
 -2.04387277E-01   0.0000
 -5.41375935E-01   0.0000
 -1.12515964E-01   0.0000
 -4.90813494E-01   0.0000
 +4.08157567E-03   0.0000
 +3.37577701E-01   0.0000
 +3.83213967E-01   0.0000
 +2.25619689E-01   0.0000
 -5.02665699E-01   0.0000
 +1.31573230E-01   0.0000
 +3.34425509E-01   0.0000
 -3.11877847E-01   0.0000
 +5.31343162E-01   0.0000
 -5.81333160E-01   0.0000
 -2.16480389E-01   0.0000
 +4.75537442E-02   0.0000
 -4.18637365E-01   0.0000
 +1.21654026E-01   0.0000
 +5.34021020E-01   0.0000
 -5.54494262E-02   0.0000
 -1.87204286E-01   0.0000
 +7.72104636E-02   0.0000
 -8.21763396E-01   0.0000
 +2.28433264E-03   0.0000
 +2.24396899E-01   0.0000
 -5.30314445E-01   0.0000
 +5.84081113E-01   0.0000
 -8.94937336E-01   0.0000
 +5.93236804E-01   0.0000
 +2.09154531E-01   0.0000
 -4.17972237E-01   0.0000
 +2.55304545E-01   0.0000
 +1.11436069E+00   0.0000
 +5.85515082E-01   0.0000
 +3.18313450E-01   0.0000
 +2.94896305E-01   0.0000
 -3.50492775E-01   0.0000
 -4.11463678E-01   0.0000
 +1.83896035E-01   0.0000
 -4.94152635E-01   0.0000
 -1.50807351E-01   0.0000
 -9.05069932E-02   0.0000
 -5.87598879E-05   0.0000
 +2.68941790E-01   0.0000
 +4.39709425E-01   0.0000
 +2.46913180E-01   0.0000
 +2.65989393E-01   0.0000
 +5.51298857E-01   0.0000
 -1.42341614E-01   0.0000
 +2.21500337E-01   0.0000
 -4.94376957E-01   0.0000
 -5.06939650E-01   0.0000
 -3.19519714E-02   0.0000
 +8.99542868E-02   0.0000
 +1.90769419E-01   0.0000
 +1.68139324E-01   0.0000
 -4.49398041E-01   0.0000
 -2.31790930E-01   0.0000
 +1.62293732E-01   0.0000
 +1.05334133E-01   0.0000
 -2.02754527E-01   0.0000
 -1.66072965E-01   0.0000
 +1.62749931E-01   0.0000
 -6.45604372E-01   0.0000
 -3.63728195E-01   0.0000
 -3.72495264E-01   0.0000
 +1.01368234E-01   0.0000
 -3.85739714E-01   0.0000
 -1.17667459E-01   0.0000
 -1.35833770E-01   0.0000
 +5.23750663E-01   0.0000
 +4.21930760E-01   0.0000
 -4.19450700E-01   0.0000
 +3.50867569E-01   0.0000
 -6.17936373E-01   0.0000
 +2.32890606E-01   0.0000
 -4.09588099E-01   0.0000
 -5.69338948E-02   0.0000
 +5.43270171E-01   0.0000
 -3.85942250E-01   0.0000
 -3.85957569E-01   0.0000
 -4.30977702E-01   0.0000
 -3.68428737E-01   0.0000
 +4.25926924E-01   0.0000
 +4.46425080E-01   0.0000
 -2.91595429E-01   0.0000
 +4.04244870E-01   0.0000
 +1.18520930E-01   0.0000
 +2.74143189E-01   0.0000
 +1.00081004E-01   0.0000
 -2.42882103E-01   0.0000
 -2.07419068E-01   0.0000
 -2.94253498E-01   0.0000
 -6.41830266E-01   0.0000
 -3.75415795E-02   0.0000
 +2.94767976E-01   0.0000
 -3.70172590E-01   0.0000
 -6.98046029E-01   0.0000
 -2.61670321E-01   0.0000
 +6.80877566E-02   0.0000
 +5.43125093E-01   0.0000
 +2.96398550E-01   0.0000
 -5.59248254E-02   0.0000
 -5.27996123E-01   0.0000
 -4.17459667E-01   0.0000
 -1.80657972E-02   0.0000
 -3.16824019E-01   0.0000
 -3.09363306E-01   0.0000
 +5.65748036E-01   0.0000
 +1.88619554E-01   0.0000
 -2.07557753E-01   0.0000
 +1.41400114E-01   0.0000
 -1.23541959E-01   0.0000
 -2.17263140E-02   0.0000
 +1.58881918E-01   0.0000
 -2.00976521E-01   0.0000
 +2.12196350E-01   0.0000
 +8.34806636E-02   0.0000
 -4.02976334E-01   0.0000
 +1.32428899E-01   0.0000
 +3.56694221E-01   0.0000
 -4.91778135E-01   0.0000
 -9.70399231E-02   0.0000
 -5.81603348E-01   0.0000
 +8.52094948E-01   0.0000
 +7.98638880E-01   0.0000
 -5.04083514E-01   0.0000
 +6.95756435E-01   0.0000
 +6.74741387E-01   0.0000
 -5.36601320E-02   0.0000
 -5.10184653E-03   0.0000
 +6.14130378E-01   0.0000
 -1.18010335E-01   0.0000
 -7.20024347E-01   0.0000
 -3.06991130E-01   0.0000
 -7.99394608E-01   0.0000
 +5.21865904E-01   0.0000
 -6.63615704E-01   0.0000
 -3.93628210E-01   0.0000
 -3.61298071E-03   0.0000
 +3.63772750E-01   0.0000
 +1.57845512E-01   0.0000
 -5.83372355E-01   0.0000
 +7.16028512E-01   0.0000
 +7.37975538E-01   0.0000
 +5.75275481E-01   0.0000
 +5.46051323E-01   0.0000
 +6.49399534E-02   0.0000
 -2.11790934E-01   0.0000
 -5.13437569E-01   0.0000
 -1.47127008E+00   0.0000
 -6.36036754E-01   0.0000
 -6.58034265E-01   0.0000
 -9.52479064E-01   0.0000
 +6.03874564E-01   0.0000
 -6.87447488E-01   0.0000
 +1.78783858E+00   0.0000
 +1.12271392E+00   0.0000
 -1.32215309E+00   0.0000
 +4.02729541E-01   0.0000
 +1.92268574E+00   0.0000
 +1.61976707E+00   0.0000
 +1.46854305E+00   0.0000
 +4.78667587E-01   0.0000
 -2.75835097E-01   0.0000
 +3.53660047E-01   0.0000
 +7.19805509E-02   0.0000
 +7.64371812E-01   0.0000
 +6.07855856E-01   0.0000
 -1.83482781E-01   0.0000
 -6.54979721E-02   0.0000
 -1.47448793E-01   0.0000
 -6.78108275E-01   0.0000
 -4.32204187E-01   0.0000
 +2.52060860E-01   0.0000
 +1.04074992E-01   0.0000
 -9.89723086E-01   0.0000
 -7.71093518E-02   0.0000
 +1.19709045E-01   0.0000
 +5.72779357E-01   0.0000
 +4.26528394E-01   0.0000
 -2.39975169E-01   0.0000
 +5.14375091E-01   0.0000
 -4.65456069E-01   0.0000
 +3.77055667E-02   0.0000
 +4.41800147E-01   0.0000
 +4.46836203E-01   0.0000
 +2.52653033E-01   0.0000
 -8.64949584E-01   0.0000
 -3.62584114E-01   0.0000
 +1.00665413E-01   0.0000
 +3.45349252E-01   0.0000
 -4.46455896E-01   0.0000
 -4.00405079E-01   0.0000
 -4.00943995E-01   0.0000
 -7.52264559E-02   0.0000
 +9.49190482E-02   0.0000
 +3.70287478E-01   0.0000
 +1.47339153E+00   0.0000
 +1.24118209E+00   0.0000
 +4.91806775E-01   0.0000
 +6.98262513E-01   0.0000
 -6.33322418E-01   0.0000
 +1.01453614E+00   0.0000
 -2.52019191E+00   0.0000
 -1.56468880E+00   0.0000
 +1.24397898E+00   0.0000
 -8.84364069E-01   0.0000
 -2.52100754E+00   0.0000
 -1.53417027E+00   0.0000
 -1.18615961E+00   0.0000
 -4.62431520E-01   0.0000
