 -4.15491641E-01   0.0000
 -9.60105777E-01   0.0000
 -5.97994179E-02   0.0000
 -5.41949213E-01   0.0000
 -6.71989024E-01   0.0000
 +2.99329102E-01   0.0000
 +2.15238824E-01   0.0000
 +3.59946698E-01   0.0000
 +3.90415415E-02   0.0000
 +1.29461205E+00   0.0000
 +1.15049660E-01   0.0000
 +1.19150497E-01   0.0000
 -2.11708859E-01   0.0000
 -6.68980956E-01   0.0000
 +2.18336314E-01   0.0000
 -8.76079917E-01   0.0000
 -5.06739974E-01   0.0000
 +1.81136340E-01   0.0000
 +2.07779989E-01   0.0000
 -6.96906507E-01   0.0000
 -7.08606392E-02   0.0000
 +1.09011009E-01   0.0000
 -4.55133229E-01   0.0000
 -4.19392213E-02   0.0000
 +1.17125385E-01   0.0000
 -1.36532513E-02   0.0000
 -1.20305896E-01   0.0000
 -8.16878915E-01   0.0000
 +5.32340288E-01   0.0000
 +8.02249461E-02   0.0000
 -7.37563521E-02   0.0000
 -7.82636106E-01   0.0000
 -2.87664056E-01   0.0000
 +6.60717547E-01   0.0000
 +5.81481755E-01   0.0000
 -2.19958007E-01   0.0000
 +2.07354069E-01   0.0000
 +8.20293576E-02   0.0000
 +2.62457430E-01   0.0000
 -4.35975198E-05   0.0000
 -5.82211763E-02   0.0000
 -1.67763531E-01   0.0000
 -1.30733147E-01   0.0000
 +1.95717588E-01   0.0000
 +1.75004676E-01   0.0000
 +7.32276887E-02   0.0000
 -1.28459483E-01   0.0000
 -6.15149558E-01   0.0000
 +1.66026816E-01   0.0000
 +6.86179549E-02   0.0000
 +7.75540531E-01   0.0000
 +2.23246351E-01   0.0000
 +3.02749187E-01   0.0000
 +7.39301920E-01   0.0000
 -2.49373361E-01   0.0000
 +3.13697934E-01   0.0000
 -2.46715516E-01   0.0000
 +5.17903686E-01   0.0000
 -1.57412902E-01   0.0000
 +9.41972211E-02   0.0000
 +3.96630108E-01   0.0000
 -2.54369348E-01   0.0000
 -1.83213368E-01   0.0000
 -6.55452013E-01   0.0000
 +3.82051349E-01   0.0000
 +1.12394083E+00   0.0000
 +5.64403594E-01   0.0000
 +3.38715523E-01   0.0000
 +5.22815585E-01   0.0000
 +2.08115235E-01   0.0000
 +2.91257769E-01   0.0000
 -2.07629234E-01   0.0000
 -4.72293496E-01   0.0000
 +2.16446131E-01   0.0000
 +2.31401801E-01   0.0000
 +2.10809901E-01   0.0000
 +3.12104702E-01   0.0000
 +5.30473053E-01   0.0000
 -2.96831917E-04   0.0000
 -5.09619236E-01   0.0000
 -3.81869555E-01   0.0000
 +2.76702315E-01   0.0000
 +9.79749382E-01   0.0000
 +4.77940232E-01   0.0000
 +1.43865108E-01   0.0000
 -9.82914716E-02   0.0000
 +2.76386082E-01   0.0000
 -4.90843989E-02   0.0000
 +2.14424223E-01   0.0000
 +7.52613783E-01   0.0000
 -3.16659898E-01   0.0000
 +6.07914865E-01   0.0000
 +4.69613671E-01   0.0000
 +3.08764845E-01   0.0000
 +1.98219016E-01   0.0000
 -2.10537702E-01   0.0000
 -3.06096494E-01   0.0000
 -1.03119731E-01   0.0000
 -1.19814333E-02   0.0000
 -1.66595343E-03   0.0000
 -6.27517700E-02   0.0000
 +4.49871570E-01   0.0000
 +2.15804130E-01   0.0000
 +1.63717344E-01   0.0000
 -3.98901068E-02   0.0000
 +2.34221597E-03   0.0000
 +1.14397109E-02   0.0000
 +4.09811080E-01   0.0000
 -5.49068093E-01   0.0000
 +5.28411567E-01   0.0000
 -5.67302048E-01   0.0000
 -3.94843407E-02   0.0000
 +8.69090617E-01   0.0000
 +2.02518058E+00   0.0000
 -2.26341143E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13031381E-01   0.0000
 +1.18245609E-01   0.0000
 -1.97075605E-01   0.0000
 -1.19941808E-01   0.0000
 -5.08742854E-02   0.0000
 +3.33512753E-01   0.0000
 -1.09479696E-01   0.0000
 +4.81267542E-01   0.0000
 -5.24508536E-01   0.0000
 -3.45912009E-01   0.0000
 +6.80632293E-02   0.0000
 -5.19764423E-01   0.0000
 -2.44287834E-01   0.0000
 -5.54688096E-01   0.0000
 -6.46904945E-01   0.0000
 -4.57878746E-02   0.0000
 -1.83728158E-01   0.0000
 +4.92688954E-01   0.0000
 +5.62341273E-01   0.0000
 +3.57841045E-01   0.0000
 -1.50904968E-01   0.0000
 -1.96468905E-01   0.0000
 -3.23041528E-01   0.0000
 +6.16559803E-01   0.0000
 -3.87800395E-01   0.0000
 -1.70048289E-02   0.0000
 -4.01135953E-03   0.0000
 -3.18048298E-01   0.0000
 -4.67513278E-02   0.0000
 +1.07391216E-01   0.0000
 -5.38405180E-01   0.0000
 +3.18641096E-01   0.0000
 +1.18205301E-01   0.0000
 -1.82525918E-01   0.0000
 -5.40838540E-01   0.0000
 +1.27324343E-01   0.0000
 -4.94626433E-01   0.0000
 -2.06911132E-01   0.0000
 +1.38806894E-01   0.0000
 -1.96531281E-01   0.0000
 -4.41687107E-01   0.0000
 -2.76957363E-01   0.0000
 -2.64051974E-01   0.0000
 -6.99914768E-02   0.0000
 +5.82514048E-01   0.0000
 -4.87133503E-01   0.0000
 +3.47871065E-01   0.0000
 +6.53035417E-02   0.0000
 +9.88336354E-02   0.0000
 +2.34216005E-01   0.0000
 +5.62514424E-01   0.0000
 -2.19020501E-01   0.0000
 +1.16842417E-02   0.0000
 +2.27842912E-01   0.0000
 +1.27677983E-02   0.0000
 +5.02768338E-01   0.0000
 +4.44732904E-01   0.0000
 -1.73219904E-01   0.0000
 -3.50433891E-03   0.0000
 -2.76446760E-01   0.0000
 +2.41466388E-01   0.0000
 +2.54849613E-01   0.0000
 -3.63568902E-01   0.0000
 +4.72453475E-01   0.0000
 +4.76336896E-01   0.0000
 -2.32361615E-01   0.0000
 +5.31797297E-02   0.0000
 -1.00961648E-01   0.0000
 +1.83227539E-01   0.0000
 -1.04419544E-01   0.0000
 -2.90117919E-01   0.0000
 +2.68274069E-01   0.0000
 -5.42384088E-01   0.0000
 -2.83194602E-01   0.0000
 +4.77107078E-01   0.0000
 -8.09497684E-02   0.0000
 -2.04196081E-01   0.0000
 -5.41137934E-01   0.0000
 -1.12425938E-01   0.0000
 -4.90820736E-01   0.0000
 +4.09093965E-03   0.0000
 +3.37639004E-01   0.0000
 +3.83359194E-01   0.0000
 +2.25734994E-01   0.0000
 -5.02578616E-01   0.0000
 +1.31650567E-01   0.0000
 +3.34325969E-01   0.0000
 -3.11780512E-01   0.0000
 +5.30946970E-01   0.0000
 -5.81554413E-01   0.0000
 -2.16366574E-01   0.0000
 +4.74628434E-02   0.0000
 -4.18877631E-01   0.0000
 +1.21432938E-01   0.0000
 +5.33932924E-01   0.0000
 -5.54471724E-02   0.0000
 -1.87211558E-01   0.0000
 +7.71957636E-02   0.0000
 -8.21865976E-01   0.0000
 +2.27338332E-03   0.0000
 +2.24340647E-01   0.0000
 -5.30399561E-01   0.0000
 +5.84150553E-01   0.0000
 -8.95024836E-01   0.0000
 +5.93494833E-01   0.0000
 +2.09300369E-01   0.0000
 -4.18088049E-01   0.0000
 +2.55312562E-01   0.0000
 +1.11451268E+00   0.0000
 +5.85683942E-01   0.0000
 +3.18426520E-01   0.0000
 +2.94892579E-01   0.0000
 -3.50483328E-01   0.0000
 -4.11448598E-01   0.0000
 +1.84087977E-01   0.0000
 -4.94086981E-01   0.0000
 -1.50737837E-01   0.0000
 -9.04208273E-02   0.0000
 -1.50094827E-04   0.0000
 +2.69108385E-01   0.0000
 +4.39342946E-01   0.0000
 +2.46721327E-01   0.0000
 +2.66131610E-01   0.0000
 +5.51237702E-01   0.0000
 -1.42544836E-01   0.0000
 +2.21256286E-01   0.0000
 -4.94548440E-01   0.0000
 -5.06935656E-01   0.0000
 -3.19542959E-02   0.0000
 +8.99270251E-02   0.0000
 +1.90626562E-01   0.0000
 +1.68095782E-01   0.0000
 -4.49443221E-01   0.0000
 -2.31840700E-01   0.0000
 +1.62362441E-01   0.0000
 +1.05238207E-01   0.0000
 -2.02538401E-01   0.0000
 -1.66005880E-01   0.0000
 +1.62693694E-01   0.0000
 -6.45567715E-01   0.0000
 -3.63580853E-01   0.0000
 -3.72357070E-01   0.0000
 +1.01464383E-01   0.0000
 -3.85752678E-01   0.0000
 -1.17649578E-01   0.0000
 -1.35740250E-01   0.0000
 +5.24048746E-01   0.0000
 +4.22133595E-01   0.0000
 -4.19302821E-01   0.0000
 +3.51018429E-01   0.0000
 -6.18111849E-01   0.0000
 +2.33102411E-01   0.0000
 -4.10285622E-01   0.0000
 -5.73261529E-02   0.0000
 +5.43503761E-01   0.0000
 -3.86100411E-01   0.0000
 -3.86418641E-01   0.0000
 -4.31386501E-01   0.0000
 -3.68636191E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46425349E-01   0.0000
 -2.91625410E-01   0.0000
 +4.04247403E-01   0.0000
 +1.18497536E-01   0.0000
 +2.74122477E-01   0.0000
 +1.00079641E-01   0.0000
 -2.42863998E-01   0.0000
 -2.07398802E-01   0.0000
 -2.94183552E-01   0.0000
 -6.41797900E-01   0.0000
 -3.75314169E-02   0.0000
 +2.94794977E-01   0.0000
 -3.70153248E-01   0.0000
 -6.98030770E-01   0.0000
 -2.61700302E-01   0.0000
 +6.80990517E-02   0.0000
 +5.43095231E-01   0.0000
 +2.96312720E-01   0.0000
 -5.62551655E-02   0.0000
 -5.28276324E-01   0.0000
 -4.17652309E-01   0.0000
 -1.82571765E-02   0.0000
 -3.16603571E-01   0.0000
 -3.09662133E-01   0.0000
 +5.66717625E-01   0.0000
 +1.89204514E-01   0.0000
 -2.07904100E-01   0.0000
 +1.41573146E-01   0.0000
 -1.23053737E-01   0.0000
 -2.11314857E-02   0.0000
 +1.59192532E-01   0.0000
 -2.00973347E-01   0.0000
 +2.12193415E-01   0.0000
 +8.34589452E-02   0.0000
 -4.03053969E-01   0.0000
 +1.32391497E-01   0.0000
 +3.56658250E-01   0.0000
 -4.91800129E-01   0.0000
 -9.70031545E-02   0.0000
 -5.81665635E-01   0.0000
 +8.52302313E-01   0.0000
 +7.98736632E-01   0.0000
 -5.04119456E-01   0.0000
 +6.95832133E-01   0.0000
 +6.74831152E-01   0.0000
 -5.35622351E-02   0.0000
 -5.08604059E-03   0.0000
 +6.14136398E-01   0.0000
 -1.18018866E-01   0.0000
 -7.20076025E-01   0.0000
 -3.07099879E-01   0.0000
 -7.99477816E-01   0.0000
 +5.21779597E-01   0.0000
 -6.63681567E-01   0.0000
 -3.93533081E-01   0.0000
 -3.69913550E-03   0.0000
 +3.64160389E-01   0.0000
 +1.58058599E-01   0.0000
 -5.83466828E-01   0.0000
 +7.16104031E-01   0.0000
 +7.38123417E-01   0.0000
 +5.75490654E-01   0.0000
 +5.46126842E-01   0.0000
 +6.49459139E-02   0.0000
 -2.11800158E-01   0.0000
 -5.13491273E-01   0.0000
 -1.47138393E+00   0.0000
 -6.36129797E-01   0.0000
 -6.58124626E-01   0.0000
 -9.52549756E-01   0.0000
 +6.03973806E-01   0.0000
 -6.87540352E-01   0.0000
 +1.78826225E+00   0.0000
 +1.12293231E+00   0.0000
 -1.32225084E+00   0.0000
 +4.02805984E-01   0.0000
 +1.92283249E+00   0.0000
 +1.62000072E+00   0.0000
 +1.46862400E+00   0.0000
 +4.78665173E-01   0.0000
 -2.75833488E-01   0.0000
 +3.53685856E-01   0.0000
 +7.19666705E-02   0.0000
 +7.64451027E-01   0.0000
 +6.07860386E-01   0.0000
 -1.83501780E-01   0.0000
 -6.54971227E-02   0.0000
 -1.47473112E-01   0.0000
 -6.78127527E-01   0.0000
 -4.32232648E-01   0.0000
 +2.52043813E-01   0.0000
 +1.04039349E-01   0.0000
 -9.89744008E-01   0.0000
 -7.70997480E-02   0.0000
 +1.19746588E-01   0.0000
 +5.72789192E-01   0.0000
 +4.26511675E-01   0.0000
 -2.40075231E-01   0.0000
 +5.14166057E-01   0.0000
 -4.65612948E-01   0.0000
 +3.75362039E-02   0.0000
 +4.41672504E-01   0.0000
 +4.47021276E-01   0.0000
 +2.52488047E-01   0.0000
 -8.64192426E-01   0.0000
 -3.62168849E-01   0.0000
 +1.00486472E-01   0.0000
 +3.45493317E-01   0.0000
 -4.46179599E-01   0.0000
 -3.99985492E-01   0.0000
 -4.00801092E-01   0.0000
 -7.57288411E-02   0.0000
 +9.44622755E-02   0.0000
 +3.70596856E-01   0.0000
 +1.47392762E+00   0.0000
 +1.24171185E+00   0.0000
 +4.91778195E-01   0.0000
 +6.98704779E-01   0.0000
 -6.33568704E-01   0.0000
 +1.01500201E+00   0.0000
 -2.52046514E+00   0.0000
 -1.56498098E+00   0.0000
 +1.24446213E+00   0.0000
 -8.84812653E-01   0.0000
 -2.52153754E+00   0.0000
 -1.53437603E+00   0.0000
 -1.18669617E+00   0.0000
 -4.63691860E-01   0.0000
