 -4.35362101E-01   0.0000
 -9.39176798E-01   0.0000
 -4.53997776E-02   0.0000
 -5.32237589E-01   0.0000
 -6.65815473E-01   0.0000
 +2.97068149E-01   0.0000
 +2.16076717E-01   0.0000
 +3.50602508E-01   0.0000
 +3.84111665E-02   0.0000
 +1.29100931E+00   0.0000
 +1.14483118E-01   0.0000
 +1.19290732E-01   0.0000
 -2.15842694E-01   0.0000
 -6.68849528E-01   0.0000
 +2.10169137E-01   0.0000
 -8.66292298E-01   0.0000
 -5.15960097E-01   0.0000
 +1.97934434E-01   0.0000
 +2.17967153E-01   0.0000
 -6.94637656E-01   0.0000
 -6.76807612E-02   0.0000
 +1.08681373E-01   0.0000
 -4.54369843E-01   0.0000
 -5.08840941E-02   0.0000
 +1.15945332E-01   0.0000
 -2.50035450E-02   0.0000
 -1.19541995E-01   0.0000
 -8.18842053E-01   0.0000
 +5.21689534E-01   0.0000
 +7.04906881E-02   0.0000
 -8.65930095E-02   0.0000
 -7.84528673E-01   0.0000
 -2.87799895E-01   0.0000
 +6.59969389E-01   0.0000
 +5.89613616E-01   0.0000
 -2.22964197E-01   0.0000
 +2.05626607E-01   0.0000
 +8.20472613E-02   0.0000
 +2.63220370E-01   0.0000
 -5.45232184E-03   0.0000
 -5.95894046E-02   0.0000
 -1.75663799E-01   0.0000
 -1.28369704E-01   0.0000
 +1.94724083E-01   0.0000
 +1.64643735E-01   0.0000
 +6.00712970E-02   0.0000
 -1.40912503E-01   0.0000
 -6.20415807E-01   0.0000
 +1.70658126E-01   0.0000
 +5.95244244E-02   0.0000
 +7.81624496E-01   0.0000
 +2.17317402E-01   0.0000
 +2.98095345E-01   0.0000
 +7.39145160E-01   0.0000
 -2.48633489E-01   0.0000
 +3.10058057E-01   0.0000
 -2.48100370E-01   0.0000
 +5.13762474E-01   0.0000
 -1.54826909E-01   0.0000
 +9.62388813E-02   0.0000
 +3.86983454E-01   0.0000
 -2.68388718E-01   0.0000
 -1.93434611E-01   0.0000
 -6.63500667E-01   0.0000
 +3.88810366E-01   0.0000
 +1.11325812E+00   0.0000
 +5.67835987E-01   0.0000
 +3.31287265E-01   0.0000
 +5.15484452E-01   0.0000
 +2.07881212E-01   0.0000
 +2.91974723E-01   0.0000
 -2.11758852E-01   0.0000
 -4.73647833E-01   0.0000
 +2.20597729E-01   0.0000
 +2.34207287E-01   0.0000
 +2.14191705E-01   0.0000
 +3.02019864E-01   0.0000
 +5.17036915E-01   0.0000
 -6.82881428E-03   0.0000
 -5.16421556E-01   0.0000
 -3.75022411E-01   0.0000
 +2.68486470E-01   0.0000
 +9.79963958E-01   0.0000
 +4.70852107E-01   0.0000
 +1.34457320E-01   0.0000
 -9.87706035E-02   0.0000
 +2.77139902E-01   0.0000
 -5.41116074E-02   0.0000
 +2.13108838E-01   0.0000
 +7.64821231E-01   0.0000
 -3.13220322E-01   0.0000
 +6.10566258E-01   0.0000
 +4.59760964E-01   0.0000
 +2.98095345E-01   0.0000
 +1.94683746E-01   0.0000
 -2.14077637E-01   0.0000
 -3.01163375E-01   0.0000
 -1.11293629E-01   0.0000
 -1.30669121E-02   0.0000
 -4.45395801E-03   0.0000
 -6.38532043E-02   0.0000
 +4.51999396E-01   0.0000
 +2.14355767E-01   0.0000
 +1.70101523E-01   0.0000
 -3.81564945E-02   0.0000
 +9.32596624E-03   0.0000
 +8.56880471E-03   0.0000
 +4.07942921E-01   0.0000
 -5.42688012E-01   0.0000
 +5.29430151E-01   0.0000
 -5.54369569E-01   0.0000
 -3.38938273E-02   0.0000
 +8.72501910E-01   0.0000
 +2.03859091E+00   0.0000
 -2.40468010E-01   0.0000
 -5.65884292E-01   0.0000
 -2.13186637E-01   0.0000
 +1.17771253E-01   0.0000
 -1.98463142E-01   0.0000
 -1.19640976E-01   0.0000
 -5.12579568E-02   0.0000
 +3.32087129E-01   0.0000
 -1.08933911E-01   0.0000
 +4.81205374E-01   0.0000
 -5.27918220E-01   0.0000
 -3.47128600E-01   0.0000
 +6.80808872E-02   0.0000
 -5.21192968E-01   0.0000
 -2.41815403E-01   0.0000
 -5.54239571E-01   0.0000
 -6.45704210E-01   0.0000
 -4.55463342E-02   0.0000
 -1.83925584E-01   0.0000
 +4.91378456E-01   0.0000
 +5.54807186E-01   0.0000
 +3.54781210E-01   0.0000
 -1.52588025E-01   0.0000
 -1.99237779E-01   0.0000
 -3.20603400E-01   0.0000
 +6.12508714E-01   0.0000
 -3.76545489E-01   0.0000
 -1.13069648E-02   0.0000
 -6.79640099E-03   0.0000
 -3.15568060E-01   0.0000
 -3.45768668E-02   0.0000
 +1.15702301E-01   0.0000
 -5.35463333E-01   0.0000
 +3.18532884E-01   0.0000
 +1.18031509E-01   0.0000
 -1.81877524E-01   0.0000
 -5.44862330E-01   0.0000
 +1.28300458E-01   0.0000
 -4.96833563E-01   0.0000
 -2.09506586E-01   0.0000
 +1.41780108E-01   0.0000
 -2.01127365E-01   0.0000
 -4.22442257E-01   0.0000
 -2.70043582E-01   0.0000
 -2.72988439E-01   0.0000
 -6.88724145E-02   0.0000
 +5.90779305E-01   0.0000
 -4.78519142E-01   0.0000
 +3.52387726E-01   0.0000
 +6.52856678E-02   0.0000
 +9.88503247E-02   0.0000
 +2.34330148E-01   0.0000
 +5.61648667E-01   0.0000
 -2.18730256E-01   0.0000
 +1.13230981E-02   0.0000
 +2.27410689E-01   0.0000
 +1.45463543E-02   0.0000
 +5.02397835E-01   0.0000
 +4.45227295E-01   0.0000
 -1.75657213E-01   0.0000
 -5.80794737E-03   0.0000
 -2.79400259E-01   0.0000
 +2.42336392E-01   0.0000
 +2.54093081E-01   0.0000
 -3.60134661E-01   0.0000
 +4.73173916E-01   0.0000
 +4.75606531E-01   0.0000
 -2.36360833E-01   0.0000
 +3.73623334E-02   0.0000
 -1.11037940E-01   0.0000
 +1.78028241E-01   0.0000
 -1.11292645E-01   0.0000
 -2.84662485E-01   0.0000
 +2.57468432E-01   0.0000
 -5.12656927E-01   0.0000
 -2.64220744E-01   0.0000
 +4.68062431E-01   0.0000
 -7.04691857E-02   0.0000
 -1.78020418E-01   0.0000
 -5.21350682E-01   0.0000
 -1.05427608E-01   0.0000
 -4.91092473E-01   0.0000
 +4.31106705E-03   0.0000
 +3.38882565E-01   0.0000
 +3.87080520E-01   0.0000
 +2.28694260E-01   0.0000
 -5.01278520E-01   0.0000
 +1.33493468E-01   0.0000
 +3.33719373E-01   0.0000
 -3.09033573E-01   0.0000
 +5.22941053E-01   0.0000
 -5.87431192E-01   0.0000
 -2.14056671E-01   0.0000
 +4.31942865E-02   0.0000
 -4.26581234E-01   0.0000
 +1.15579687E-01   0.0000
 +5.33670962E-01   0.0000
 -5.53953499E-02   0.0000
 -1.87339678E-01   0.0000
 +7.74151683E-02   0.0000
 -8.21658134E-01   0.0000
 +4.58182348E-03   0.0000
 +2.23947063E-01   0.0000
 -5.32094777E-01   0.0000
 +5.83681762E-01   0.0000
 -8.95042956E-01   0.0000
 +5.93889654E-01   0.0000
 +2.10508496E-01   0.0000
 -4.17627215E-01   0.0000
 +2.54736006E-01   0.0000
 +1.11410844E+00   0.0000
 +5.88274181E-01   0.0000
 +3.17611933E-01   0.0000
 +2.94964880E-01   0.0000
 -3.50549072E-01   0.0000
 -4.11169231E-01   0.0000
 +1.87143251E-01   0.0000
 -4.93541360E-01   0.0000
 -1.50505066E-01   0.0000
 -8.99396315E-02   0.0000
 -1.98243069E-03   0.0000
 +2.70498395E-01   0.0000
 +4.35422778E-01   0.0000
 +2.46606261E-01   0.0000
 +2.68187702E-01   0.0000
 +5.51873088E-01   0.0000
 -1.48509294E-01   0.0000
 +2.20687613E-01   0.0000
 -4.97459739E-01   0.0000
 -5.08275807E-01   0.0000
 -3.05836406E-02   0.0000
 +9.62008238E-02   0.0000
 +2.09770158E-01   0.0000
 +1.84155568E-01   0.0000
 -4.43956584E-01   0.0000
 -2.21876293E-01   0.0000
 +1.56764135E-01   0.0000
 +1.15779065E-01   0.0000
 -2.14802548E-01   0.0000
 -1.85554162E-01   0.0000
 +1.71231672E-01   0.0000
 -6.57336116E-01   0.0000
 -3.98614168E-01   0.0000
 -3.84387344E-01   0.0000
 +9.17888954E-02   0.0000
 -3.84799778E-01   0.0000
 -1.18752517E-01   0.0000
 -1.40167832E-01   0.0000
 +5.05927861E-01   0.0000
 +4.08279508E-01   0.0000
 -4.24960405E-01   0.0000
 +3.42316955E-01   0.0000
 -6.10704064E-01   0.0000
 +2.21914023E-01   0.0000
 -3.87154609E-01   0.0000
 -3.96141335E-02   0.0000
 +5.33969462E-01   0.0000
 -3.77763450E-01   0.0000
 -3.59191030E-01   0.0000
 -4.14822072E-01   0.0000
 -3.56419235E-01   0.0000
 +4.25768763E-01   0.0000
 +4.46736097E-01   0.0000
 -2.90901631E-01   0.0000
 +4.08329248E-01   0.0000
 +1.19801179E-01   0.0000
 +2.75324285E-01   0.0000
 +1.02604598E-01   0.0000
 -2.44818121E-01   0.0000
 -2.04853550E-01   0.0000
 -2.97334194E-01   0.0000
 -6.43952370E-01   0.0000
 -3.48490849E-02   0.0000
 +2.94964671E-01   0.0000
 -3.75545979E-01   0.0000
 -7.00972199E-01   0.0000
 -2.66765058E-01   0.0000
 +6.79228678E-02   0.0000
 +5.43219805E-01   0.0000
 +2.96339393E-01   0.0000
 -5.48235960E-02   0.0000
 -5.29744565E-01   0.0000
 -4.17174250E-01   0.0000
 -1.70586016E-02   0.0000
 -3.16684574E-01   0.0000
 -3.09316754E-01   0.0000
 +5.67203939E-01   0.0000
 +1.88842222E-01   0.0000
 -2.08917260E-01   0.0000
 +1.41882673E-01   0.0000
 -1.23252004E-01   0.0000
 -2.43688077E-02   0.0000
 +1.60065472E-01   0.0000
 -2.01147273E-01   0.0000
 +2.12529287E-01   0.0000
 +8.41704085E-02   0.0000
 -4.01679844E-01   0.0000
 +1.33960173E-01   0.0000
 +3.58744115E-01   0.0000
 -4.88658726E-01   0.0000
 -9.81763229E-02   0.0000
 -5.79366922E-01   0.0000
 +8.46009076E-01   0.0000
 +7.92314351E-01   0.0000
 -5.03165781E-01   0.0000
 +6.94395125E-01   0.0000
 +6.77133799E-01   0.0000
 -6.13621213E-02   0.0000
 -6.31548092E-03   0.0000
 +6.13879323E-01   0.0000
 -1.17837057E-01   0.0000
 -7.19454527E-01   0.0000
 -3.05627108E-01   0.0000
 -7.98799157E-01   0.0000
 +5.22187233E-01   0.0000
 -6.61935151E-01   0.0000
 -3.93828839E-01   0.0000
 -3.40062333E-03   0.0000
 +3.65052372E-01   0.0000
 +1.57705337E-01   0.0000
 -5.83545744E-01   0.0000
 +7.16121972E-01   0.0000
 +7.35738993E-01   0.0000
 +5.72713673E-01   0.0000
 +5.45252442E-01   0.0000
 +6.49485663E-02   0.0000
 -2.11740866E-01   0.0000
 -5.13564169E-01   0.0000
 -1.47003067E+00   0.0000
 -6.38268113E-01   0.0000
 -6.58208728E-01   0.0000
 -9.51250613E-01   0.0000
 +6.04372919E-01   0.0000
 -6.87672794E-01   0.0000
 +1.79156470E+00   0.0000
 +1.12302506E+00   0.0000
 -1.32387900E+00   0.0000
 +4.03329343E-01   0.0000
 +1.92251348E+00   0.0000
 +1.61820304E+00   0.0000
 +1.46899581E+00   0.0000
 +4.78794992E-01   0.0000
 -2.75934339E-01   0.0000
 +3.53136837E-01   0.0000
 +6.88651055E-02   0.0000
 +7.63618708E-01   0.0000
 +6.06720090E-01   0.0000
 -1.84940144E-01   0.0000
 -6.30707666E-02   0.0000
 -1.49164453E-01   0.0000
 -6.75772548E-01   0.0000
 -4.32097465E-01   0.0000
 +2.49785557E-01   0.0000
 +1.02822095E-01   0.0000
 -9.86470222E-01   0.0000
 -7.57651329E-02   0.0000
 +1.23852938E-01   0.0000
 +5.72660267E-01   0.0000
 +4.26472753E-01   0.0000
 -2.40466490E-01   0.0000
 +5.11022925E-01   0.0000
 -4.69554603E-01   0.0000
 +3.63595448E-02   0.0000
 +4.41857874E-01   0.0000
 +4.49726403E-01   0.0000
 +2.48757824E-01   0.0000
 -8.52605939E-01   0.0000
 -3.57289612E-01   0.0000
 +9.30325761E-02   0.0000
 +3.48085880E-01   0.0000
 -4.38228309E-01   0.0000
 -4.00433749E-01   0.0000
 -3.95575851E-01   0.0000
 -8.30573663E-02   0.0000
 +9.42303836E-02   0.0000
 +3.72846365E-01   0.0000
 +1.46755016E+00   0.0000
 +1.23906600E+00   0.0000
 +4.91593421E-01   0.0000
 +6.90434873E-01   0.0000
 -6.22683883E-01   0.0000
 +1.00468409E+00   0.0000
 -2.49954820E+00   0.0000
 -1.55962121E+00   0.0000
 +1.23407292E+00   0.0000
 -8.84596407E-01   0.0000
 -2.51837564E+00   0.0000
 -1.52418458E+00   0.0000
 -1.17743707E+00   0.0000
 -4.68476772E-01   0.0000
