 -4.15485710E-01   0.0000
 -9.60180521E-01   0.0000
 -5.98491468E-02   0.0000
 -5.41969538E-01   0.0000
 -6.71958864E-01   0.0000
 +2.99330413E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971911E-01   0.0000
 +3.90388072E-02   0.0000
 +1.29361200E+00   0.0000
 +1.15024947E-01   0.0000
 +1.19476765E-01   0.0000
 -2.11640686E-01   0.0000
 -6.68996632E-01   0.0000
 +2.18145624E-01   0.0000
 -8.76966000E-01   0.0000
 -5.06732583E-01   0.0000
 +1.81024164E-01   0.0000
 +2.07997143E-01   0.0000
 -6.97073638E-01   0.0000
 -7.11127445E-02   0.0000
 +1.09016098E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18987423E-02   0.0000
 +1.17131628E-01   0.0000
 -1.42311510E-02   0.0000
 -1.20254487E-01   0.0000
 -8.16609979E-01   0.0000
 +5.32425404E-01   0.0000
 +8.02076757E-02   0.0000
 -7.37942606E-02   0.0000
 -7.83675730E-01   0.0000
 -2.87655532E-01   0.0000
 +6.60626054E-01   0.0000
 +5.81674874E-01   0.0000
 -2.20198452E-01   0.0000
 +2.06962287E-01   0.0000
 +8.20379481E-02   0.0000
 +2.62453258E-01   0.0000
 +6.91311561E-06   0.0000
 -5.82088046E-02   0.0000
 -1.67931095E-01   0.0000
 -1.30632654E-01   0.0000
 +1.95872977E-01   0.0000
 +1.75099880E-01   0.0000
 +7.32211098E-02   0.0000
 -1.28381073E-01   0.0000
 -6.16037905E-01   0.0000
 +1.66034579E-01   0.0000
 +6.87440410E-02   0.0000
 +7.75644779E-01   0.0000
 +2.23001793E-01   0.0000
 +3.02351058E-01   0.0000
 +7.39314079E-01   0.0000
 -2.49378636E-01   0.0000
 +3.13752353E-01   0.0000
 -2.46700838E-01   0.0000
 +5.17997086E-01   0.0000
 -1.57299221E-01   0.0000
 +9.42544639E-02   0.0000
 +3.96729827E-01   0.0000
 -2.54363716E-01   0.0000
 -1.83090433E-01   0.0000
 -6.56094491E-01   0.0000
 +3.82060021E-01   0.0000
 +1.12426353E+00   0.0000
 +5.64423323E-01   0.0000
 +3.38520139E-01   0.0000
 +5.22504508E-01   0.0000
 +2.08124697E-01   0.0000
 +2.91251659E-01   0.0000
 -2.07576185E-01   0.0000
 -4.72278982E-01   0.0000
 +2.16689333E-01   0.0000
 +2.31501669E-01   0.0000
 +2.10785434E-01   0.0000
 +3.12203467E-01   0.0000
 +5.30480385E-01   0.0000
 -1.83496188E-04   0.0000
 -5.09967029E-01   0.0000
 -3.81859362E-01   0.0000
 +2.77043641E-01   0.0000
 +9.79691684E-01   0.0000
 +4.77821916E-01   0.0000
 +1.43684819E-01   0.0000
 -9.82876867E-02   0.0000
 +2.76379317E-01   0.0000
 -4.90358174E-02   0.0000
 +2.14438319E-01   0.0000
 +7.52974272E-01   0.0000
 -3.16588730E-01   0.0000
 +6.07824445E-01   0.0000
 +4.69708204E-01   0.0000
 +3.08757424E-01   0.0000
 +1.98305383E-01   0.0000
 -2.10548773E-01   0.0000
 -3.06084782E-01   0.0000
 -1.02903649E-01   0.0000
 -1.21095758E-02   0.0000
 -1.69470767E-03   0.0000
 -6.29031807E-02   0.0000
 +4.49886113E-01   0.0000
 +2.15816528E-01   0.0000
 +1.63659200E-01   0.0000
 -3.99105325E-02   0.0000
 +2.81907408E-03   0.0000
 +1.14916526E-02   0.0000
 +4.09704149E-01   0.0000
 -5.49192548E-01   0.0000
 +5.28482914E-01   0.0000
 -5.67194104E-01   0.0000
 -3.92888412E-02   0.0000
 +8.69070411E-01   0.0000
 +2.02533722E+00   0.0000
 -2.26304173E-01   0.0000
 -5.66079915E-01   0.0000
 -2.13031083E-01   0.0000
 +1.18237182E-01   0.0000
 -1.97033480E-01   0.0000
 -1.19912066E-01   0.0000
 -5.08835502E-02   0.0000
 +3.33517075E-01   0.0000
 -1.09478451E-01   0.0000
 +4.81300920E-01   0.0000
 -5.24526060E-01   0.0000
 -3.45901489E-01   0.0000
 +6.80947527E-02   0.0000
 -5.19773662E-01   0.0000
 -2.44420245E-01   0.0000
 -5.54713190E-01   0.0000
 -6.46919191E-01   0.0000
 -4.57939170E-02   0.0000
 -1.83721885E-01   0.0000
 +4.92713511E-01   0.0000
 +5.62532604E-01   0.0000
 +3.57946634E-01   0.0000
 -1.50862709E-01   0.0000
 -1.96415767E-01   0.0000
 -3.23106676E-01   0.0000
 +6.16697311E-01   0.0000
 -3.88065308E-01   0.0000
 -1.71260536E-02   0.0000
 -3.90472263E-03   0.0000
 -3.18127513E-01   0.0000
 -4.70094383E-02   0.0000
 +1.07218318E-01   0.0000
 -5.38531125E-01   0.0000
 +3.18641245E-01   0.0000
 +1.18204124E-01   0.0000
 -1.82517812E-01   0.0000
 -5.40881455E-01   0.0000
 +1.27305835E-01   0.0000
 -4.94618714E-01   0.0000
 -2.06909716E-01   0.0000
 +1.38809040E-01   0.0000
 -1.96568772E-01   0.0000
 -4.41672802E-01   0.0000
 -2.76954889E-01   0.0000
 -2.64082521E-01   0.0000
 -6.99796006E-02   0.0000
 +5.82624257E-01   0.0000
 -4.87111598E-01   0.0000
 +3.47895145E-01   0.0000
 +6.52997717E-02   0.0000
 +9.88398343E-02   0.0000
 +2.34225377E-01   0.0000
 +5.62650502E-01   0.0000
 -2.18932286E-01   0.0000
 +1.17132729E-02   0.0000
 +2.27893665E-01   0.0000
 +1.27233043E-02   0.0000
 +5.02876163E-01   0.0000
 +4.44526374E-01   0.0000
 -1.73326924E-01   0.0000
 -3.39869922E-03   0.0000
 -2.76498705E-01   0.0000
 +2.41211459E-01   0.0000
 +2.54705697E-01   0.0000
 -3.63662422E-01   0.0000
 +4.72455293E-01   0.0000
 +4.76333380E-01   0.0000
 -2.32359841E-01   0.0000
 +5.31067401E-02   0.0000
 -1.01018317E-01   0.0000
 +1.83221295E-01   0.0000
 -1.04446992E-01   0.0000
 -2.90101856E-01   0.0000
 +2.68212646E-01   0.0000
 -5.42298555E-01   0.0000
 -2.83154875E-01   0.0000
 +4.77039874E-01   0.0000
 -8.09290856E-02   0.0000
 -2.04000473E-01   0.0000
 -5.41064799E-01   0.0000
 -1.12379871E-01   0.0000
 -4.90821958E-01   0.0000
 +4.09386586E-03   0.0000
 +3.37634027E-01   0.0000
 +3.83424461E-01   0.0000
 +2.25779206E-01   0.0000
 -5.02573252E-01   0.0000
 +1.31670535E-01   0.0000
 +3.34310561E-01   0.0000
 -3.11720699E-01   0.0000
 +5.30860186E-01   0.0000
 -5.81592500E-01   0.0000
 -2.16311023E-01   0.0000
 +4.74441797E-02   0.0000
 -4.19027805E-01   0.0000
 +1.21361069E-01   0.0000
 +5.33889115E-01   0.0000
 -5.54499216E-02   0.0000
 -1.87199593E-01   0.0000
 +7.72176981E-02   0.0000
 -8.21724892E-01   0.0000
 +2.30670930E-03   0.0000
 +2.24432439E-01   0.0000
 -5.30282974E-01   0.0000
 +5.84042192E-01   0.0000
 -8.94888759E-01   0.0000
 +5.93051851E-01   0.0000
 +2.09057912E-01   0.0000
 -4.17911261E-01   0.0000
 +2.55287647E-01   0.0000
 +1.11431122E+00   0.0000
 +5.85403621E-01   0.0000
 +3.18266183E-01   0.0000
 +2.94897646E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469132E-01   0.0000
 +1.83935046E-01   0.0000
 -4.94163215E-01   0.0000
 -1.50770321E-01   0.0000
 -9.04650763E-02   0.0000
 -9.88606844E-05   0.0000
 +2.68999189E-01   0.0000
 +4.39534813E-01   0.0000
 +2.46810377E-01   0.0000
 +2.66061574E-01   0.0000
 +5.51301241E-01   0.0000
 -1.42345414E-01   0.0000
 +2.21387610E-01   0.0000
 -4.94454652E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19655202E-02   0.0000
 +8.99188966E-02   0.0000
 +1.90579772E-01   0.0000
 +1.68046042E-01   0.0000
 -4.49498564E-01   0.0000
 -2.31904224E-01   0.0000
 +1.62414074E-01   0.0000
 +1.05167843E-01   0.0000
 -2.02252448E-01   0.0000
 -1.65794238E-01   0.0000
 +1.62558034E-01   0.0000
 -6.45531535E-01   0.0000
 -3.63441765E-01   0.0000
 -3.72184038E-01   0.0000
 +1.01537794E-01   0.0000
 -3.85748357E-01   0.0000
 -1.17653467E-01   0.0000
 -1.35775715E-01   0.0000
 +5.23974836E-01   0.0000
 +4.22096908E-01   0.0000
 -4.19345170E-01   0.0000
 +3.50977242E-01   0.0000
 -6.18066549E-01   0.0000
 +2.33066157E-01   0.0000
 -4.10139799E-01   0.0000
 -5.72273806E-02   0.0000
 +5.43464601E-01   0.0000
 -3.86056423E-01   0.0000
 -3.86369556E-01   0.0000
 -4.31312561E-01   0.0000
 -3.68579537E-01   0.0000
 +4.25929219E-01   0.0000
 +4.46423471E-01   0.0000
 -2.91615844E-01   0.0000
 +4.04208869E-01   0.0000
 +1.18467972E-01   0.0000
 +2.74124533E-01   0.0000
 +1.00069977E-01   0.0000
 -2.42857248E-01   0.0000
 -2.07440823E-01   0.0000
 -2.94139028E-01   0.0000
 -6.41785622E-01   0.0000
 -3.75701822E-02   0.0000
 +2.94799685E-01   0.0000
 -3.70036602E-01   0.0000
 -6.97983205E-01   0.0000
 -2.61675954E-01   0.0000
 +6.80942982E-02   0.0000
 +5.43111444E-01   0.0000
 +2.96355754E-01   0.0000
 -5.61164729E-02   0.0000
 -5.28142750E-01   0.0000
 -4.17556286E-01   0.0000
 -1.81626659E-02   0.0000
 -3.16708952E-01   0.0000
 -3.09527576E-01   0.0000
 +5.66261053E-01   0.0000
 +1.88897386E-01   0.0000
 -2.07737148E-01   0.0000
 +1.41497776E-01   0.0000
 -1.23230822E-01   0.0000
 -2.14166716E-02   0.0000
 +1.59032181E-01   0.0000
 -2.00973853E-01   0.0000
 +2.12186545E-01   0.0000
 +8.34572166E-02   0.0000
 -4.03102994E-01   0.0000
 +1.32366002E-01   0.0000
 +3.56619865E-01   0.0000
 -4.91857499E-01   0.0000
 -9.69533175E-02   0.0000
 -5.81721783E-01   0.0000
 +8.52486193E-01   0.0000
 +7.98853338E-01   0.0000
 -5.04227042E-01   0.0000
 +6.95813119E-01   0.0000
 +6.74956918E-01   0.0000
 -5.34290932E-02   0.0000
 -4.99404455E-03   0.0000
 +6.14135265E-01   0.0000
 -1.18020058E-01   0.0000
 -7.20063865E-01   0.0000
 -3.07135254E-01   0.0000
 -7.99507141E-01   0.0000
 +5.21786809E-01   0.0000
 -6.63688838E-01   0.0000
 -3.93532336E-01   0.0000
 -3.73468082E-03   0.0000
 +3.64195079E-01   0.0000
 +1.58058956E-01   0.0000
 -5.83510697E-01   0.0000
 +7.16106236E-01   0.0000
 +7.38257349E-01   0.0000
 +5.75528562E-01   0.0000
 +5.46146274E-01   0.0000
 +6.49457946E-02   0.0000
 -2.11801693E-01   0.0000
 -5.13480783E-01   0.0000
 -1.47143519E+00   0.0000
 -6.36157751E-01   0.0000
 -6.58120275E-01   0.0000
 -9.52562332E-01   0.0000
 +6.03979647E-01   0.0000
 -6.87584162E-01   0.0000
 +1.78829575E+00   0.0000
 +1.12294793E+00   0.0000
 -1.32230806E+00   0.0000
 +4.02814567E-01   0.0000
 +1.92300093E+00   0.0000
 +1.62004161E+00   0.0000
 +1.46865499E+00   0.0000
 +4.78667557E-01   0.0000
 -2.75838256E-01   0.0000
 +3.53662938E-01   0.0000
 +7.19323605E-02   0.0000
 +7.64385223E-01   0.0000
 +6.07835352E-01   0.0000
 -1.83514923E-01   0.0000
 -6.54738694E-02   0.0000
 -1.47493869E-01   0.0000
 -6.78026080E-01   0.0000
 -4.32145536E-01   0.0000
 +2.52014995E-01   0.0000
 +1.04076453E-01   0.0000
 -9.89726663E-01   0.0000
 -7.70514309E-02   0.0000
 +1.19781308E-01   0.0000
 +5.72788954E-01   0.0000
 +4.26509917E-01   0.0000
 -2.40049586E-01   0.0000
 +5.14104128E-01   0.0000
 -4.65666920E-01   0.0000
 +3.75534482E-02   0.0000
 +4.41662014E-01   0.0000
 +4.47020710E-01   0.0000
 +2.52421528E-01   0.0000
 -8.64134133E-01   0.0000
 -3.62175882E-01   0.0000
 +1.00400530E-01   0.0000
 +3.45494509E-01   0.0000
 -4.45920706E-01   0.0000
 -3.99917066E-01   0.0000
 -4.00765955E-01   0.0000
 -7.57281929E-02   0.0000
 +9.45383981E-02   0.0000
 +3.70695055E-01   0.0000
 +1.47389185E+00   0.0000
 +1.24161875E+00   0.0000
 +4.91743803E-01   0.0000
 +6.98678017E-01   0.0000
 -6.33498371E-01   0.0000
 +1.01490688E+00   0.0000
 -2.52024603E+00   0.0000
 -1.56496358E+00   0.0000
 +1.24433017E+00   0.0000
 -8.84802103E-01   0.0000
 -2.52140713E+00   0.0000
 -1.53416276E+00   0.0000
 -1.18664742E+00   0.0000
 -4.63656485E-01   0.0000
