 -4.15485233E-01   0.0000
 -9.60180104E-01   0.0000
 -5.99084981E-02   0.0000
 -5.41971743E-01   0.0000
 -6.71939552E-01   0.0000
 +2.99329698E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59969288E-01   0.0000
 +3.90380658E-02   0.0000
 +1.29357600E+00   0.0000
 +1.15016922E-01   0.0000
 +1.19488969E-01   0.0000
 -2.11646765E-01   0.0000
 -6.69000983E-01   0.0000
 +2.18132153E-01   0.0000
 -8.76994491E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81052327E-01   0.0000
 +2.08027869E-01   0.0000
 -6.97102070E-01   0.0000
 -7.11338744E-02   0.0000
 +1.09016545E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19035032E-02   0.0000
 +1.17132820E-01   0.0000
 -1.43712237E-02   0.0000
 -1.20256744E-01   0.0000
 -8.16582561E-01   0.0000
 +5.32417774E-01   0.0000
 +8.01974013E-02   0.0000
 -7.37776384E-02   0.0000
 -7.83883512E-01   0.0000
 -2.87654966E-01   0.0000
 +6.60680115E-01   0.0000
 +5.81762373E-01   0.0000
 -2.20245361E-01   0.0000
 +2.06908837E-01   0.0000
 +8.20405409E-02   0.0000
 +2.62453139E-01   0.0000
 +5.92371237E-07   0.0000
 -5.82063124E-02   0.0000
 -1.68085232E-01   0.0000
 -1.30627632E-01   0.0000
 +1.95896566E-01   0.0000
 +1.75090760E-01   0.0000
 +7.32072219E-02   0.0000
 -1.28341168E-01   0.0000
 -6.16309643E-01   0.0000
 +1.66035518E-01   0.0000
 +6.88188896E-02   0.0000
 +7.75748193E-01   0.0000
 +2.22956374E-01   0.0000
 +3.02292377E-01   0.0000
 +7.39318192E-01   0.0000
 -2.49378994E-01   0.0000
 +3.13745618E-01   0.0000
 -2.46698126E-01   0.0000
 +5.17840862E-01   0.0000
 -1.57292575E-01   0.0000
 +9.42780674E-02   0.0000
 +3.96719992E-01   0.0000
 -2.54379451E-01   0.0000
 -1.83050767E-01   0.0000
 -6.56370759E-01   0.0000
 +3.82060736E-01   0.0000
 +1.12434149E+00   0.0000
 +5.64518034E-01   0.0000
 +3.38496715E-01   0.0000
 +5.22467911E-01   0.0000
 +2.08129719E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07582787E-01   0.0000
 -4.72276926E-01   0.0000
 +2.16525823E-01   0.0000
 +2.31503367E-01   0.0000
 +2.10816056E-01   0.0000
 +3.12193453E-01   0.0000
 +5.30464232E-01   0.0000
 -1.67194579E-04   0.0000
 -5.10208249E-01   0.0000
 -3.81858617E-01   0.0000
 +2.77099639E-01   0.0000
 +9.79759216E-01   0.0000
 +4.77832735E-01   0.0000
 +1.43685877E-01   0.0000
 -9.82822701E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90415432E-02   0.0000
 +2.14439020E-01   0.0000
 +7.52818406E-01   0.0000
 -3.16595495E-01   0.0000
 +6.07861817E-01   0.0000
 +4.69698042E-01   0.0000
 +3.08740973E-01   0.0000
 +1.98285401E-01   0.0000
 -2.10713774E-01   0.0000
 -3.06083977E-01   0.0000
 -1.02886811E-01   0.0000
 -1.20823579E-02   0.0000
 -1.80836406E-03   0.0000
 -6.30273744E-02   0.0000
 +4.49877203E-01   0.0000
 +2.15817332E-01   0.0000
 +1.63664386E-01   0.0000
 -3.99076715E-02   0.0000
 +2.98549677E-03   0.0000
 +1.15278754E-02   0.0000
 +4.09636885E-01   0.0000
 -5.49177527E-01   0.0000
 +5.28506815E-01   0.0000
 -5.67053616E-01   0.0000
 -3.93167175E-02   0.0000
 +8.69069159E-01   0.0000
 +2.02541232E+00   0.0000
 -2.26243600E-01   0.0000
 -5.66080809E-01   0.0000
 -2.13029936E-01   0.0000
 +1.18237220E-01   0.0000
 -1.97021887E-01   0.0000
 -1.19896725E-01   0.0000
 -5.08803576E-02   0.0000
 +3.33519280E-01   0.0000
 -1.09480478E-01   0.0000
 +4.81316328E-01   0.0000
 -5.24558842E-01   0.0000
 -3.45917761E-01   0.0000
 +6.81039244E-02   0.0000
 -5.19787073E-01   0.0000
 -2.44418561E-01   0.0000
 -5.54727733E-01   0.0000
 -6.46932364E-01   0.0000
 -4.57941815E-02   0.0000
 -1.83722377E-01   0.0000
 +4.92711991E-01   0.0000
 +5.62529504E-01   0.0000
 +3.57950121E-01   0.0000
 -1.50868803E-01   0.0000
 -1.96423054E-01   0.0000
 -3.23098600E-01   0.0000
 +6.16696239E-01   0.0000
 -3.88047218E-01   0.0000
 -1.71135869E-02   0.0000
 -3.91365634E-03   0.0000
 -3.18134189E-01   0.0000
 -4.69955653E-02   0.0000
 +1.07234530E-01   0.0000
 -5.38525462E-01   0.0000
 +3.18644464E-01   0.0000
 +1.18197970E-01   0.0000
 -1.82533577E-01   0.0000
 -5.40985286E-01   0.0000
 +1.27251402E-01   0.0000
 -4.94656771E-01   0.0000
 -2.06956744E-01   0.0000
 +1.38855159E-01   0.0000
 -1.96653470E-01   0.0000
 -4.41466242E-01   0.0000
 -2.76836693E-01   0.0000
 -2.64166325E-01   0.0000
 -6.99307919E-02   0.0000
 +5.82757771E-01   0.0000
 -4.86989588E-01   0.0000
 +3.47982854E-01   0.0000
 +6.52979314E-02   0.0000
 +9.88432541E-02   0.0000
 +2.34231934E-01   0.0000
 +5.62699199E-01   0.0000
 -2.18897477E-01   0.0000
 +1.17317131E-02   0.0000
 +2.27914706E-01   0.0000
 +1.27026690E-02   0.0000
 +5.02921760E-01   0.0000
 +4.44416046E-01   0.0000
 -1.73389792E-01   0.0000
 -3.35846678E-03   0.0000
 -2.76529014E-01   0.0000
 +2.41160840E-01   0.0000
 +2.54643828E-01   0.0000
 -3.63706797E-01   0.0000
 +4.72457349E-01   0.0000
 +4.76329774E-01   0.0000
 -2.32366160E-01   0.0000
 +5.30580021E-02   0.0000
 -1.01053305E-01   0.0000
 +1.83202177E-01   0.0000
 -1.04468673E-01   0.0000
 -2.90080577E-01   0.0000
 +2.68166363E-01   0.0000
 -5.42184472E-01   0.0000
 -2.83090174E-01   0.0000
 +4.76998061E-01   0.0000
 -8.08990523E-02   0.0000
 -2.03950733E-01   0.0000
 -5.41000605E-01   0.0000
 -1.12334028E-01   0.0000
 -4.90824133E-01   0.0000
 +4.09751013E-03   0.0000
 +3.37641418E-01   0.0000
 +3.83477420E-01   0.0000
 +2.25816011E-01   0.0000
 -5.02553165E-01   0.0000
 +1.31693572E-01   0.0000
 +3.34288001E-01   0.0000
 -3.11672330E-01   0.0000
 +5.30742109E-01   0.0000
 -5.81659257E-01   0.0000
 -2.16267511E-01   0.0000
 +4.74123843E-02   0.0000
 -4.19084668E-01   0.0000
 +1.21294342E-01   0.0000
 +5.33841133E-01   0.0000
 -5.54498173E-02   0.0000
 -1.87199205E-01   0.0000
 +7.72177950E-02   0.0000
 -8.21723759E-01   0.0000
 +2.30735331E-03   0.0000
 +2.24435791E-01   0.0000
 -5.30279934E-01   0.0000
 +5.84038079E-01   0.0000
 -8.94885063E-01   0.0000
 +5.93036354E-01   0.0000
 +2.09048554E-01   0.0000
 -4.17906344E-01   0.0000
 +2.55287528E-01   0.0000
 +1.11431026E+00   0.0000
 +5.85392714E-01   0.0000
 +3.18261027E-01   0.0000
 +2.94898629E-01   0.0000
 -3.50488991E-01   0.0000
 -4.11473542E-01   0.0000
 +1.83907047E-01   0.0000
 -4.94183481E-01   0.0000
 -1.50777876E-01   0.0000
 -9.04740021E-02   0.0000
 -9.04822009E-05   0.0000
 +2.68975765E-01   0.0000
 +4.39583838E-01   0.0000
 +2.46837422E-01   0.0000
 +2.66044110E-01   0.0000
 +5.51320791E-01   0.0000
 -1.42317072E-01   0.0000
 +2.21413687E-01   0.0000
 -4.94433880E-01   0.0000
 -5.06933153E-01   0.0000
 -3.19698974E-02   0.0000
 +8.99089649E-02   0.0000
 +1.90520614E-01   0.0000
 +1.68016359E-01   0.0000
 -4.49528426E-01   0.0000
 -2.31939167E-01   0.0000
 +1.62450045E-01   0.0000
 +1.05116494E-01   0.0000
 -2.02105016E-01   0.0000
 -1.65707588E-01   0.0000
 +1.62499145E-01   0.0000
 -6.45510197E-01   0.0000
 -3.63360524E-01   0.0000
 -3.72091144E-01   0.0000
 +1.01596408E-01   0.0000
 -3.85750204E-01   0.0000
 -1.17649794E-01   0.0000
 -1.35769218E-01   0.0000
 +5.24024546E-01   0.0000
 +4.22132522E-01   0.0000
 -4.19325382E-01   0.0000
 +3.50999683E-01   0.0000
 -6.18088663E-01   0.0000
 +2.33113602E-01   0.0000
 -4.10257101E-01   0.0000
 -5.72936907E-02   0.0000
 +5.43507814E-01   0.0000
 -3.86086851E-01   0.0000
 -3.86421353E-01   0.0000
 -4.31378573E-01   0.0000
 -3.68626714E-01   0.0000
 +4.25931364E-01   0.0000
 +4.46419537E-01   0.0000
 -2.91623265E-01   0.0000
 +4.04153675E-01   0.0000
 +1.18430488E-01   0.0000
 +2.74103224E-01   0.0000
 +1.00045279E-01   0.0000
 -2.42832810E-01   0.0000
 -2.07491949E-01   0.0000
 -2.94013053E-01   0.0000
 -6.41714454E-01   0.0000
 -3.76171246E-02   0.0000
 +2.94831991E-01   0.0000
 -3.69977325E-01   0.0000
 -6.97911799E-01   0.0000
 -2.61624932E-01   0.0000
 +6.80920556E-02   0.0000
 +5.43116212E-01   0.0000
 +2.96371222E-01   0.0000
 -5.60403094E-02   0.0000
 -5.28104186E-01   0.0000
 -4.17519301E-01   0.0000
 -1.81191079E-02   0.0000
 -3.16753954E-01   0.0000
 -3.09467226E-01   0.0000
 +5.66085160E-01   0.0000
 +1.88794300E-01   0.0000
 -2.07667068E-01   0.0000
 +1.41473576E-01   0.0000
 -1.23338394E-01   0.0000
 -2.15291269E-02   0.0000
 +1.58963531E-01   0.0000
 -2.00973645E-01   0.0000
 +2.12185800E-01   0.0000
 +8.34560990E-02   0.0000
 -4.03107911E-01   0.0000
 +1.32355094E-01   0.0000
 +3.56615841E-01   0.0000
 -4.91858184E-01   0.0000
 -9.69476551E-02   0.0000
 -5.81727326E-01   0.0000
 +8.52507532E-01   0.0000
 +7.98860908E-01   0.0000
 -5.04232109E-01   0.0000
 +6.95811689E-01   0.0000
 +6.74956083E-01   0.0000
 -5.34127094E-02   0.0000
 -4.98351222E-03   0.0000
 +6.14137292E-01   0.0000
 -1.18023433E-01   0.0000
 -7.20068932E-01   0.0000
 -3.07179630E-01   0.0000
 -7.99539089E-01   0.0000
 +5.21769106E-01   0.0000
 -6.63708508E-01   0.0000
 -3.93512845E-01   0.0000
 -3.77836218E-03   0.0000
 +3.64303350E-01   0.0000
 +1.58119664E-01   0.0000
 -5.83550215E-01   0.0000
 +7.16134131E-01   0.0000
 +7.38300085E-01   0.0000
 +5.75588763E-01   0.0000
 +5.46189666E-01   0.0000
 +6.49472475E-02   0.0000
 -2.11804807E-01   0.0000
 -5.13485610E-01   0.0000
 -1.47147679E+00   0.0000
 -6.36187792E-01   0.0000
 -6.58136129E-01   0.0000
 -9.52580154E-01   0.0000
 +6.03997648E-01   0.0000
 -6.87624812E-01   0.0000
 +1.78839457E+00   0.0000
 +1.12300313E+00   0.0000
 -1.32234442E+00   0.0000
 +4.02840525E-01   0.0000
 +1.92304134E+00   0.0000
 +1.62009656E+00   0.0000
 +1.46869469E+00   0.0000
 +4.78665709E-01   0.0000
 -2.75833815E-01   0.0000
 +3.53671670E-01   0.0000
 +7.19940141E-02   0.0000
 +7.64422596E-01   0.0000
 +6.07861876E-01   0.0000
 -1.83483586E-01   0.0000
 -6.55038059E-02   0.0000
 -1.47436798E-01   0.0000
 -6.78173065E-01   0.0000
 -4.32231337E-01   0.0000
 +2.52070636E-01   0.0000
 +1.04042284E-01   0.0000
 -9.89797294E-01   0.0000
 -7.71364197E-02   0.0000
 +1.19723842E-01   0.0000
 +5.72792113E-01   0.0000
 +4.26503330E-01   0.0000
 -2.40059987E-01   0.0000
 +5.14015853E-01   0.0000
 -4.65730637E-01   0.0000
 +3.75181139E-02   0.0000
 +4.41622555E-01   0.0000
 +4.47059691E-01   0.0000
 +2.52334625E-01   0.0000
 -8.63918841E-01   0.0000
 -3.62055123E-01   0.0000
 +1.00322507E-01   0.0000
 +3.45549941E-01   0.0000
 -4.45836663E-01   0.0000
 -3.99797320E-01   0.0000
 -4.00679827E-01   0.0000
 -7.58287758E-02   0.0000
 +9.44985896E-02   0.0000
 +3.70814681E-01   0.0000
 +1.47397161E+00   0.0000
 +1.24170291E+00   0.0000
 +4.91757065E-01   0.0000
 +6.98749423E-01   0.0000
 -6.33563042E-01   0.0000
 +1.01490116E+00   0.0000
 -2.52015686E+00   0.0000
 -1.56496322E+00   0.0000
 +1.24438846E+00   0.0000
 -8.84869993E-01   0.0000
 -2.52152371E+00   0.0000
 -1.53410864E+00   0.0000
 -1.18668389E+00   0.0000
 -4.63948190E-01   0.0000
