 -4.15681928E-01   0.0000
 -9.60773885E-01   0.0000
 -6.01643212E-02   0.0000
 -5.40049255E-01   0.0000
 -6.70022309E-01   0.0000
 +2.99127072E-01   0.0000
 +2.15228125E-01   0.0000
 +3.59968156E-01   0.0000
 +3.89960594E-02   0.0000
 +1.29040861E+00   0.0000
 +1.14206225E-01   0.0000
 +1.19878836E-01   0.0000
 -2.11910143E-01   0.0000
 -6.68853998E-01   0.0000
 +2.17561722E-01   0.0000
 -8.75459194E-01   0.0000
 -5.06952047E-01   0.0000
 +1.79675505E-01   0.0000
 +2.10655540E-01   0.0000
 -6.94534302E-01   0.0000
 -6.87049180E-02   0.0000
 +1.09053984E-01   0.0000
 -4.55158025E-01   0.0000
 -4.19713780E-02   0.0000
 +1.17087930E-01   0.0000
 -1.56320836E-02   0.0000
 -1.21451668E-01   0.0000
 -8.17827702E-01   0.0000
 +5.32002807E-01   0.0000
 +7.99637362E-02   0.0000
 -7.36422837E-02   0.0000
 -7.82188535E-01   0.0000
 -2.87892401E-01   0.0000
 +6.59745216E-01   0.0000
 +5.85863948E-01   0.0000
 -2.17740685E-01   0.0000
 +2.08989218E-01   0.0000
 +8.21247771E-02   0.0000
 +2.62430847E-01   0.0000
 -1.03629856E-04   0.0000
 -5.82440905E-02   0.0000
 -1.67682126E-01   0.0000
 -1.31865188E-01   0.0000
 +1.93693295E-01   0.0000
 +1.74612656E-01   0.0000
 +7.26562440E-02   0.0000
 -1.27393216E-01   0.0000
 -6.14829063E-01   0.0000
 +1.65785149E-01   0.0000
 +6.73617795E-02   0.0000
 +7.80110657E-01   0.0000
 +2.25093439E-01   0.0000
 +3.03884864E-01   0.0000
 +7.39352882E-01   0.0000
 -2.49392673E-01   0.0000
 +3.13635737E-01   0.0000
 -2.46729419E-01   0.0000
 +5.18914819E-01   0.0000
 -1.58445984E-01   0.0000
 +9.19881463E-02   0.0000
 +3.96230012E-01   0.0000
 -2.55089760E-01   0.0000
 -1.81782663E-01   0.0000
 -6.55327559E-01   0.0000
 +3.81798834E-01   0.0000
 +1.12225378E+00   0.0000
 +5.68271577E-01   0.0000
 +3.40008229E-01   0.0000
 +5.23387134E-01   0.0000
 +2.08141133E-01   0.0000
 +2.91252136E-01   0.0000
 -2.07677677E-01   0.0000
 -4.72303122E-01   0.0000
 +2.18360469E-01   0.0000
 +2.30658025E-01   0.0000
 +2.08951980E-01   0.0000
 +3.11718792E-01   0.0000
 +5.29773891E-01   0.0000
 +8.88629351E-04   0.0000
 -5.09307861E-01   0.0000
 -3.82129371E-01   0.0000
 +2.75362730E-01   0.0000
 +9.82115328E-01   0.0000
 +4.78585422E-01   0.0000
 +1.43848062E-01   0.0000
 -9.82516482E-02   0.0000
 +2.76396841E-01   0.0000
 -4.91127744E-02   0.0000
 +2.14414924E-01   0.0000
 +7.55416811E-01   0.0000
 -3.16959471E-01   0.0000
 +6.06779039E-01   0.0000
 +4.69247609E-01   0.0000
 +3.08223933E-01   0.0000
 +1.98674843E-01   0.0000
 -2.09728867E-01   0.0000
 -3.06357265E-01   0.0000
 -1.03340939E-01   0.0000
 -1.15987258E-02   0.0000
 -1.52273511E-03   0.0000
 -6.27211556E-02   0.0000
 +4.49559301E-01   0.0000
 +2.15740055E-01   0.0000
 +1.63691491E-01   0.0000
 -3.98550667E-02   0.0000
 -9.19342157E-04   0.0000
 +1.08216526E-02   0.0000
 +4.08484817E-01   0.0000
 -5.48575163E-01   0.0000
 +5.28647006E-01   0.0000
 -5.64155281E-01   0.0000
 -4.18818891E-02   0.0000
 +8.69446754E-01   0.0000
 +2.02198744E+00   0.0000
 -2.21941710E-01   0.0000
 -5.66065669E-01   0.0000
 -2.13092595E-01   0.0000
 +1.18128717E-01   0.0000
 -1.97790921E-01   0.0000
 -1.20996475E-01   0.0000
 -5.10264635E-02   0.0000
 +3.33224475E-01   0.0000
 -1.09267265E-01   0.0000
 +4.80781883E-01   0.0000
 -5.23933351E-01   0.0000
 -3.45105112E-01   0.0000
 +6.72730282E-02   0.0000
 -5.19525588E-01   0.0000
 -2.42440879E-01   0.0000
 -5.54039896E-01   0.0000
 -6.46315157E-01   0.0000
 -4.57726233E-02   0.0000
 -1.83789596E-01   0.0000
 +4.92579758E-01   0.0000
 +5.61526299E-01   0.0000
 +3.56970161E-01   0.0000
 -1.51192218E-01   0.0000
 -1.96836993E-01   0.0000
 -3.22695822E-01   0.0000
 +6.15917265E-01   0.0000
 -3.86570305E-01   0.0000
 -1.59877893E-02   0.0000
 -4.80786106E-03   0.0000
 -3.17736924E-01   0.0000
 -4.52950336E-02   0.0000
 +1.08346209E-01   0.0000
 -5.37687242E-01   0.0000
 +3.18710744E-01   0.0000
 +1.18154675E-01   0.0000
 -1.82868361E-01   0.0000
 -5.42591393E-01   0.0000
 +1.27570704E-01   0.0000
 -4.95380431E-01   0.0000
 -2.07829013E-01   0.0000
 +1.39716223E-01   0.0000
 -1.97764948E-01   0.0000
 -4.38060373E-01   0.0000
 -2.75434911E-01   0.0000
 -2.65074521E-01   0.0000
 -6.93153366E-02   0.0000
 +5.84158838E-01   0.0000
 -4.85271096E-01   0.0000
 +3.49115759E-01   0.0000
 +6.53263703E-02   0.0000
 +9.87523198E-02   0.0000
 +2.34039426E-01   0.0000
 +5.61550379E-01   0.0000
 -2.20438659E-01   0.0000
 +1.14645287E-02   0.0000
 +2.27462158E-01   0.0000
 +1.30573800E-02   0.0000
 +5.02104819E-01   0.0000
 +4.45703149E-01   0.0000
 -1.72066391E-01   0.0000
 -4.48504137E-03   0.0000
 -2.76033700E-01   0.0000
 +2.43758515E-01   0.0000
 +2.55757928E-01   0.0000
 -3.62811744E-01   0.0000
 +4.72428888E-01   0.0000
 +4.76428419E-01   0.0000
 -2.32170492E-01   0.0000
 +5.41558601E-02   0.0000
 -9.94231701E-02   0.0000
 +1.83459774E-01   0.0000
 -1.04023129E-01   0.0000
 -2.90425479E-01   0.0000
 +2.68966794E-01   0.0000
 -5.43443918E-01   0.0000
 -2.84453243E-01   0.0000
 +4.78179932E-01   0.0000
 -8.13747197E-02   0.0000
 -2.06676349E-01   0.0000
 -5.42142928E-01   0.0000
 -1.13222308E-01   0.0000
 -4.90813464E-01   0.0000
 +4.02144715E-03   0.0000
 +3.37540567E-01   0.0000
 +3.82790178E-01   0.0000
 +2.24456102E-01   0.0000
 -5.02680838E-01   0.0000
 +1.31438509E-01   0.0000
 +3.34463954E-01   0.0000
 -3.12204689E-01   0.0000
 +5.31388223E-01   0.0000
 -5.80681086E-01   0.0000
 -2.17124119E-01   0.0000
 +4.77185994E-02   0.0000
 -4.17129844E-01   0.0000
 +1.22028194E-01   0.0000
 +5.34440756E-01   0.0000
 -5.54797128E-02   0.0000
 -1.87151745E-01   0.0000
 +7.73826987E-02   0.0000
 -8.21010590E-01   0.0000
 +3.10521387E-03   0.0000
 +2.24683866E-01   0.0000
 -5.30054927E-01   0.0000
 +5.83727062E-01   0.0000
 -8.94347727E-01   0.0000
 +5.91717243E-01   0.0000
 +2.08171517E-01   0.0000
 -4.17433947E-01   0.0000
 +2.54850119E-01   0.0000
 +1.11341894E+00   0.0000
 +5.84542453E-01   0.0000
 +3.17656487E-01   0.0000
 +2.94912070E-01   0.0000
 -3.50509554E-01   0.0000
 -4.11531717E-01   0.0000
 +1.83750287E-01   0.0000
 -4.94153559E-01   0.0000
 -1.50912508E-01   0.0000
 -9.05830190E-02   0.0000
 +6.54432370E-05   0.0000
 +2.68790841E-01   0.0000
 +4.40555573E-01   0.0000
 +2.47231603E-01   0.0000
 +2.65805602E-01   0.0000
 +5.51425159E-01   0.0000
 -1.42187044E-01   0.0000
 +2.21862927E-01   0.0000
 -4.94219989E-01   0.0000
 -5.06937265E-01   0.0000
 -3.19047086E-02   0.0000
 +8.99463072E-02   0.0000
 +1.90626621E-01   0.0000
 +1.69203952E-01   0.0000
 -4.49585289E-01   0.0000
 -2.31982097E-01   0.0000
 +1.62538752E-01   0.0000
 +1.05307676E-01   0.0000
 -2.02516004E-01   0.0000
 -1.66511357E-01   0.0000
 +1.63054034E-01   0.0000
 -6.45868242E-01   0.0000
 -3.64601314E-01   0.0000
 -3.72408122E-01   0.0000
 +1.01504602E-01   0.0000
 -3.85757595E-01   0.0000
 -1.17704801E-01   0.0000
 -1.35774836E-01   0.0000
 +5.23765147E-01   0.0000
 +4.21032637E-01   0.0000
 -4.19298768E-01   0.0000
 +3.50939929E-01   0.0000
 -6.18098676E-01   0.0000
 +2.32877791E-01   0.0000
 -4.10347641E-01   0.0000
 -5.67435771E-02   0.0000
 +5.42920589E-01   0.0000
 -3.85986030E-01   0.0000
 -3.85043710E-01   0.0000
 -4.31089729E-01   0.0000
 -3.68328214E-01   0.0000
 +4.25928444E-01   0.0000
 +4.46488589E-01   0.0000
 -2.91560024E-01   0.0000
 +4.04627353E-01   0.0000
 +1.19704679E-01   0.0000
 +2.74176300E-01   0.0000
 +1.00211546E-01   0.0000
 -2.42943555E-01   0.0000
 -2.07091272E-01   0.0000
 -2.94377416E-01   0.0000
 -6.42535508E-01   0.0000
 -3.68737802E-02   0.0000
 +2.94625282E-01   0.0000
 -3.71663988E-01   0.0000
 -6.98499739E-01   0.0000
 -2.62080312E-01   0.0000
 +6.82048947E-02   0.0000
 +5.42813301E-01   0.0000
 +2.95688868E-01   0.0000
 -5.93703054E-02   0.0000
 -5.31494677E-01   0.0000
 -4.19119745E-01   0.0000
 -1.97876617E-02   0.0000
 -3.14871341E-01   0.0000
 -3.12535167E-01   0.0000
 +5.74929059E-01   0.0000
 +1.94421768E-01   0.0000
 -2.11156875E-01   0.0000
 +1.43365741E-01   0.0000
 -1.18130706E-01   0.0000
 -1.59359127E-02   0.0000
 +1.62089437E-01   0.0000
 -2.00976327E-01   0.0000
 +2.12249532E-01   0.0000
 +8.35312381E-02   0.0000
 -4.02862847E-01   0.0000
 +1.33222863E-01   0.0000
 +3.56748372E-01   0.0000
 -4.91636157E-01   0.0000
 -9.71195474E-02   0.0000
 -5.81390142E-01   0.0000
 +8.51566970E-01   0.0000
 +7.97907472E-01   0.0000
 -5.03539681E-01   0.0000
 +6.95657730E-01   0.0000
 +6.73984945E-01   0.0000
 -5.41820116E-02   0.0000
 -5.38624357E-03   0.0000
 +6.14120901E-01   0.0000
 -1.17941216E-01   0.0000
 -7.19937027E-01   0.0000
 -3.06339413E-01   0.0000
 -7.98105180E-01   0.0000
 +5.21934628E-01   0.0000
 -6.63389981E-01   0.0000
 -3.93753350E-01   0.0000
 -3.15840775E-03   0.0000
 +3.63463312E-01   0.0000
 +1.57045662E-01   0.0000
 -5.82523406E-01   0.0000
 +7.15795577E-01   0.0000
 +7.35957742E-01   0.0000
 +5.74711680E-01   0.0000
 +5.45486569E-01   0.0000
 +6.49420395E-02   0.0000
 -2.11739510E-01   0.0000
 -5.13409913E-01   0.0000
 -1.47086716E+00   0.0000
 -6.34981871E-01   0.0000
 -6.58067524E-01   0.0000
 -9.52372491E-01   0.0000
 +6.03867412E-01   0.0000
 -6.87189996E-01   0.0000
 +1.78806841E+00   0.0000
 +1.12221122E+00   0.0000
 -1.32151449E+00   0.0000
 +4.02627140E-01   0.0000
 +1.92104495E+00   0.0000
 +1.61953807E+00   0.0000
 +1.46817493E+00   0.0000
 +4.78580356E-01   0.0000
 -2.75655746E-01   0.0000
 +3.54138255E-01   0.0000
 +7.42524043E-02   0.0000
 +7.66289949E-01   0.0000
 +6.08935177E-01   0.0000
 -1.82397157E-01   0.0000
 -6.67620525E-02   0.0000
 -1.45421118E-01   0.0000
 -6.84114456E-01   0.0000
 -4.35711741E-01   0.0000
 +2.54143864E-01   0.0000
 +1.02748461E-01   0.0000
 -9.92668509E-01   0.0000
 -8.06909427E-02   0.0000
 +1.17662184E-01   0.0000
 +5.72768927E-01   0.0000
 +4.26655948E-01   0.0000
 -2.39845306E-01   0.0000
 +5.15487134E-01   0.0000
 -4.63026971E-01   0.0000
 +3.77802365E-02   0.0000
 +4.42162663E-01   0.0000
 +4.46659714E-01   0.0000
 +2.53432453E-01   0.0000
 -8.65248442E-01   0.0000
 -3.63984704E-01   0.0000
 +1.02235176E-01   0.0000
 +3.44986111E-01   0.0000
 -4.50186849E-01   0.0000
 -4.01338249E-01   0.0000
 -4.01936859E-01   0.0000
 -7.40653053E-02   0.0000
 +9.33116749E-02   0.0000
 +3.69340509E-01   0.0000
 +1.47322285E+00   0.0000
 +1.24301350E+00   0.0000
 +4.96175915E-01   0.0000
 +6.97585642E-01   0.0000
 -6.32185221E-01   0.0000
 +1.01418662E+00   0.0000
 -2.52309155E+00   0.0000
 -1.56557572E+00   0.0000
 +1.24476600E+00   0.0000
 -8.83441091E-01   0.0000
 -2.52181172E+00   0.0000
 -1.53359854E+00   0.0000
 -1.18590081E+00   0.0000
 -4.59558815E-01   0.0000
