 -4.15935934E-01   0.0000
 -9.49952364E-01   0.0000
 -6.20820001E-02   0.0000
 -5.42386591E-01   0.0000
 -6.68963134E-01   0.0000
 +3.00084889E-01   0.0000
 +2.14822531E-01   0.0000
 +3.54857773E-01   0.0000
 +3.82304527E-02   0.0000
 +1.28768373E+00   0.0000
 +1.14729889E-01   0.0000
 +1.16206162E-01   0.0000
 -2.19547257E-01   0.0000
 -6.70524180E-01   0.0000
 +2.14697525E-01   0.0000
 -8.78855467E-01   0.0000
 -5.06665468E-01   0.0000
 +1.92655042E-01   0.0000
 +2.05619693E-01   0.0000
 -6.98370218E-01   0.0000
 -6.85642511E-02   0.0000
 +1.09621644E-01   0.0000
 -4.55610275E-01   0.0000
 -4.36773635E-02   0.0000
 +1.16444051E-01   0.0000
 -1.72273498E-02   0.0000
 -1.19873777E-01   0.0000
 -8.20882976E-01   0.0000
 +5.26745796E-01   0.0000
 +7.97097757E-02   0.0000
 -7.79678524E-02   0.0000
 -7.86921382E-01   0.0000
 -2.87450552E-01   0.0000
 +6.66937947E-01   0.0000
 +5.79743981E-01   0.0000
 -2.21669927E-01   0.0000
 +2.09325612E-01   0.0000
 +8.20205435E-02   0.0000
 +2.61964649E-01   0.0000
 +1.54943753E-03   0.0000
 -5.87890893E-02   0.0000
 -1.68897957E-01   0.0000
 -1.29788890E-01   0.0000
 +1.91835761E-01   0.0000
 +1.72883749E-01   0.0000
 +7.50088617E-02   0.0000
 -1.32743821E-01   0.0000
 -6.19861126E-01   0.0000
 +1.66000172E-01   0.0000
 +7.00180829E-02   0.0000
 +7.75125444E-01   0.0000
 +2.21703872E-01   0.0000
 +3.04757178E-01   0.0000
 +7.38847971E-01   0.0000
 -2.49872327E-01   0.0000
 +3.16934735E-01   0.0000
 -2.47237101E-01   0.0000
 +5.17925024E-01   0.0000
 -1.56348154E-01   0.0000
 +9.09049883E-02   0.0000
 +3.96827847E-01   0.0000
 -2.50751346E-01   0.0000
 -1.87459975E-01   0.0000
 -6.60339892E-01   0.0000
 +3.81739736E-01   0.0000
 +1.12318885E+00   0.0000
 +5.64942420E-01   0.0000
 +3.37256193E-01   0.0000
 +5.24444163E-01   0.0000
 +2.07578152E-01   0.0000
 +2.90743887E-01   0.0000
 -2.04482704E-01   0.0000
 -4.72794712E-01   0.0000
 +2.17517719E-01   0.0000
 +2.32518092E-01   0.0000
 +2.07707494E-01   0.0000
 +3.12669396E-01   0.0000
 +5.34662724E-01   0.0000
 -4.24792245E-03   0.0000
 -5.14033258E-01   0.0000
 -3.82350832E-01   0.0000
 +2.76254058E-01   0.0000
 +9.79927123E-01   0.0000
 +4.76515621E-01   0.0000
 +1.44925371E-01   0.0000
 -9.86659303E-02   0.0000
 +2.75849640E-01   0.0000
 -4.68563400E-02   0.0000
 +2.13939264E-01   0.0000
 +7.54357100E-01   0.0000
 -3.15488130E-01   0.0000
 +6.04557157E-01   0.0000
 +4.69337702E-01   0.0000
 +3.12649310E-01   0.0000
 +1.94562182E-01   0.0000
 -2.14147076E-01   0.0000
 -3.06603223E-01   0.0000
 -1.02892585E-01   0.0000
 -1.29349586E-02   0.0000
 -7.86149176E-04   0.0000
 -6.58941641E-02   0.0000
 +4.49705839E-01   0.0000
 +2.16645360E-01   0.0000
 +1.63014784E-01   0.0000
 -3.92308123E-02   0.0000
 +6.27340842E-03   0.0000
 +1.04691144E-02   0.0000
 +4.14763898E-01   0.0000
 -5.45721650E-01   0.0000
 +5.24527252E-01   0.0000
 -5.60392439E-01   0.0000
 -3.36326621E-02   0.0000
 +8.69416058E-01   0.0000
 +2.02179313E+00   0.0000
 -2.23715022E-01   0.0000
 -5.66012025E-01   0.0000
 -2.13071361E-01   0.0000
 +1.18218243E-01   0.0000
 -1.96993455E-01   0.0000
 -1.19563051E-01   0.0000
 -5.09217419E-02   0.0000
 +3.33374470E-01   0.0000
 -1.09541617E-01   0.0000
 +4.81526494E-01   0.0000
 -5.26431859E-01   0.0000
 -3.46576244E-01   0.0000
 +6.81357607E-02   0.0000
 -5.20014942E-01   0.0000
 -2.44445145E-01   0.0000
 -5.55584311E-01   0.0000
 -6.46644950E-01   0.0000
 -4.57139052E-02   0.0000
 -1.83804855E-01   0.0000
 +4.92364287E-01   0.0000
 +5.61126113E-01   0.0000
 +3.57454568E-01   0.0000
 -1.51103422E-01   0.0000
 -1.97203457E-01   0.0000
 -3.22792619E-01   0.0000
 +6.16371274E-01   0.0000
 -3.88351262E-01   0.0000
 -1.65770631E-02   0.0000
 -3.93640855E-03   0.0000
 -3.17944765E-01   0.0000
 -4.38751355E-02   0.0000
 +1.07588165E-01   0.0000
 -5.38667977E-01   0.0000
 +3.19148868E-01   0.0000
 +1.17597155E-01   0.0000
 -1.85009614E-01   0.0000
 -5.51321507E-01   0.0000
 +1.19949557E-01   0.0000
 -4.98114765E-01   0.0000
 -2.11783454E-01   0.0000
 +1.43463835E-01   0.0000
 -2.03301117E-01   0.0000
 -4.25720930E-01   0.0000
 -2.66285837E-01   0.0000
 -2.71057844E-01   0.0000
 -6.49715513E-02   0.0000
 +6.01740777E-01   0.0000
 -4.76933807E-01   0.0000
 +3.54001731E-01   0.0000
 +6.55337051E-02   0.0000
 +9.85835046E-02   0.0000
 +2.32987866E-01   0.0000
 +5.58232069E-01   0.0000
 -2.23304808E-01   0.0000
 +1.01778721E-02   0.0000
 +2.26105183E-01   0.0000
 +1.49181616E-02   0.0000
 +4.99860406E-01   0.0000
 +4.52794254E-01   0.0000
 -1.68065906E-01   0.0000
 -6.27687154E-03   0.0000
 -2.73604512E-01   0.0000
 +2.48389482E-01   0.0000
 +2.59490162E-01   0.0000
 -3.60806793E-01   0.0000
 +4.72791910E-01   0.0000
 +4.75944608E-01   0.0000
 -2.34105796E-01   0.0000
 +4.52917889E-02   0.0000
 -1.04313754E-01   0.0000
 +1.80900812E-01   0.0000
 -1.08374283E-01   0.0000
 -2.87285239E-01   0.0000
 +2.63664395E-01   0.0000
 -5.33366323E-01   0.0000
 -2.77016819E-01   0.0000
 +4.72433060E-01   0.0000
 -7.87477642E-02   0.0000
 -1.89880252E-01   0.0000
 -5.34326971E-01   0.0000
 -1.08115152E-01   0.0000
 -4.90859568E-01   0.0000
 +4.11147671E-03   0.0000
 +3.37667763E-01   0.0000
 +3.83457571E-01   0.0000
 +2.24990711E-01   0.0000
 -5.02667248E-01   0.0000
 +1.32021517E-01   0.0000
 +3.34558278E-01   0.0000
 -3.12065870E-01   0.0000
 +5.33344865E-01   0.0000
 -5.80601215E-01   0.0000
 -2.16367275E-01   0.0000
 +4.81831618E-02   0.0000
 -4.20745105E-01   0.0000
 +1.22203633E-01   0.0000
 +5.34264624E-01   0.0000
 -5.53327724E-02   0.0000
 -1.87298164E-01   0.0000
 +7.70876110E-02   0.0000
 -8.22645843E-01   0.0000
 +2.44368683E-03   0.0000
 +2.24133208E-01   0.0000
 -5.31014144E-01   0.0000
 +5.84106505E-01   0.0000
 -8.95219088E-01   0.0000
 +5.91576159E-01   0.0000
 +2.08827108E-01   0.0000
 -4.18214947E-01   0.0000
 +2.55106807E-01   0.0000
 +1.11572075E+00   0.0000
 +5.85121214E-01   0.0000
 +3.19048345E-01   0.0000
 +2.94992775E-01   0.0000
 -3.50564539E-01   0.0000
 -4.11592335E-01   0.0000
 +1.83129504E-01   0.0000
 -4.93938684E-01   0.0000
 -1.51150882E-01   0.0000
 -9.10683721E-02   0.0000
 +5.40792062E-05   0.0000
 +2.68512487E-01   0.0000
 +4.38660234E-01   0.0000
 +2.46782541E-01   0.0000
 +2.65389860E-01   0.0000
 +5.51268220E-01   0.0000
 -1.41326651E-01   0.0000
 +2.21434563E-01   0.0000
 -4.93473321E-01   0.0000
 -5.07045388E-01   0.0000
 -3.18824798E-02   0.0000
 +9.01947394E-02   0.0000
 +1.92071795E-01   0.0000
 +1.68578684E-01   0.0000
 -4.48957145E-01   0.0000
 -2.31067285E-01   0.0000
 +1.61935136E-01   0.0000
 +1.06510714E-01   0.0000
 -2.04277605E-01   0.0000
 -1.66793391E-01   0.0000
 +1.64831817E-01   0.0000
 -6.46250367E-01   0.0000
 -3.65395844E-01   0.0000
 -3.73388559E-01   0.0000
 +9.88424271E-02   0.0000
 -3.85592580E-01   0.0000
 -1.17848068E-01   0.0000
 -1.36454090E-01   0.0000
 +5.21472335E-01   0.0000
 +4.18813258E-01   0.0000
 -4.20343518E-01   0.0000
 +3.49769771E-01   0.0000
 -6.16895854E-01   0.0000
 +2.30798617E-01   0.0000
 -4.03866351E-01   0.0000
 -5.34154139E-02   0.0000
 +5.41328311E-01   0.0000
 -3.83784831E-01   0.0000
 -3.83861870E-01   0.0000
 -4.28054154E-01   0.0000
 -3.65618825E-01   0.0000
 +4.26042706E-01   0.0000
 +4.46305543E-01   0.0000
 -2.92259216E-01   0.0000
 +4.01992112E-01   0.0000
 +1.17069624E-01   0.0000
 +2.73523122E-01   0.0000
 +9.90117863E-02   0.0000
 -2.41998300E-01   0.0000
 -2.08475545E-01   0.0000
 -2.92504728E-01   0.0000
 -6.39993548E-01   0.0000
 -3.83610539E-02   0.0000
 +2.95531541E-01   0.0000
 -3.64938080E-01   0.0000
 -6.96368158E-01   0.0000
 -2.61454701E-01   0.0000
 +6.80862442E-02   0.0000
 +5.43065965E-01   0.0000
 +2.96060771E-01   0.0000
 -5.78679144E-02   0.0000
 -5.30205369E-01   0.0000
 -4.18077797E-01   0.0000
 -1.86724681E-02   0.0000
 -3.16056669E-01   0.0000
 -3.11216325E-01   0.0000
 +5.72157800E-01   0.0000
 +1.91694945E-01   0.0000
 -2.09394082E-01   0.0000
 +1.42897040E-01   0.0000
 -1.21442065E-01   0.0000
 -1.85247939E-02   0.0000
 +1.60865426E-01   0.0000
 -2.01136708E-01   0.0000
 +2.12317705E-01   0.0000
 +8.38526040E-02   0.0000
 -4.01192814E-01   0.0000
 +1.33017018E-01   0.0000
 +3.57262939E-01   0.0000
 -4.90713000E-01   0.0000
 -9.74011719E-02   0.0000
 -5.80731690E-01   0.0000
 +8.53069663E-01   0.0000
 +7.98080146E-01   0.0000
 -5.03365755E-01   0.0000
 +6.95284128E-01   0.0000
 +6.72378361E-01   0.0000
 -5.38628399E-02   0.0000
 -6.44221716E-03   0.0000
 +6.14046693E-01   0.0000
 -1.17982596E-01   0.0000
 -7.20021665E-01   0.0000
 -3.06954890E-01   0.0000
 -8.00274312E-01   0.0000
 +5.21896780E-01   0.0000
 -6.63407266E-01   0.0000
 -3.93511951E-01   0.0000
 -3.94231593E-03   0.0000
 +3.67031604E-01   0.0000
 +1.59028560E-01   0.0000
 -5.83492398E-01   0.0000
 +7.16550052E-01   0.0000
 +7.38017201E-01   0.0000
 +5.76680541E-01   0.0000
 +5.45707047E-01   0.0000
 +6.48049936E-02   0.0000
 -2.11682662E-01   0.0000
 -5.13177514E-01   0.0000
 -1.46980691E+00   0.0000
 -6.35671318E-01   0.0000
 -6.57584190E-01   0.0000
 -9.51540351E-01   0.0000
 +6.03574455E-01   0.0000
 -6.86618328E-01   0.0000
 +1.78814054E+00   0.0000
 +1.12211668E+00   0.0000
 -1.32084835E+00   0.0000
 +4.02195245E-01   0.0000
 +1.92039812E+00   0.0000
 +1.61949623E+00   0.0000
 +1.46671069E+00   0.0000
 +4.78882343E-01   0.0000
 -2.76102513E-01   0.0000
 +3.52497220E-01   0.0000
 +6.72071204E-02   0.0000
 +7.60242105E-01   0.0000
 +6.06104851E-01   0.0000
 -1.85428187E-01   0.0000
 -6.31871372E-02   0.0000
 -1.50958851E-01   0.0000
 -6.68610394E-01   0.0000
 -4.26376611E-01   0.0000
 +2.48927906E-01   0.0000
 +1.06998146E-01   0.0000
 -9.83465493E-01   0.0000
 -7.15864599E-02   0.0000
 +1.23261258E-01   0.0000
 +5.72525382E-01   0.0000
 +4.26696748E-01   0.0000
 -2.39596099E-01   0.0000
 +5.16365945E-01   0.0000
 -4.65768903E-01   0.0000
 +3.82190011E-02   0.0000
 +4.43055600E-01   0.0000
 +4.46882218E-01   0.0000
 +2.53004879E-01   0.0000
 -8.60663474E-01   0.0000
 -3.61849070E-01   0.0000
 +1.00700878E-01   0.0000
 +3.45187038E-01   0.0000
 -4.48578179E-01   0.0000
 -3.99129510E-01   0.0000
 -4.02248591E-01   0.0000
 -8.13918635E-02   0.0000
 +9.22834501E-02   0.0000
 +3.70824605E-01   0.0000
 +1.47273290E+00   0.0000
 +1.23863232E+00   0.0000
 +4.92659867E-01   0.0000
 +6.98934853E-01   0.0000
 -6.30195379E-01   0.0000
 +1.01331830E+00   0.0000
 -2.51279879E+00   0.0000
 -1.55785871E+00   0.0000
 +1.24087691E+00   0.0000
 -8.83022964E-01   0.0000
 -2.51960588E+00   0.0000
 -1.52697599E+00   0.0000
 -1.18509638E+00   0.0000
 -4.59938556E-01   0.0000
