 -4.15359497E-01   0.0000
 -9.60553110E-01   0.0000
 -6.21523261E-02   0.0000
 -5.41803062E-01   0.0000
 -6.71911597E-01   0.0000
 +2.99612463E-01   0.0000
 +2.15272859E-01   0.0000
 +3.59996110E-01   0.0000
 +3.91887575E-02   0.0000
 +1.29402232E+00   0.0000
 +1.15634471E-01   0.0000
 +1.18782572E-01   0.0000
 -2.11237863E-01   0.0000
 -6.71516120E-01   0.0000
 +2.17205346E-01   0.0000
 -8.75130177E-01   0.0000
 -5.06610096E-01   0.0000
 +1.81076646E-01   0.0000
 +2.05862924E-01   0.0000
 -6.96284354E-01   0.0000
 -6.99646994E-02   0.0000
 +1.09206304E-01   0.0000
 -4.55100268E-01   0.0000
 -4.15113196E-02   0.0000
 +1.17104143E-01   0.0000
 -1.31748579E-02   0.0000
 -1.20400138E-01   0.0000
 -8.17219853E-01   0.0000
 +5.32947600E-01   0.0000
 +7.99596682E-02   0.0000
 -7.44566321E-02   0.0000
 -7.81416535E-01   0.0000
 -2.87545353E-01   0.0000
 +6.60718977E-01   0.0000
 +5.81733465E-01   0.0000
 -2.19135091E-01   0.0000
 +2.08806708E-01   0.0000
 +8.19346458E-02   0.0000
 +2.62489080E-01   0.0000
 +6.95926079E-04   0.0000
 -5.83948791E-02   0.0000
 -1.67743400E-01   0.0000
 -1.31438777E-01   0.0000
 +1.95884988E-01   0.0000
 +1.75667226E-01   0.0000
 +7.53274262E-02   0.0000
 -1.28545269E-01   0.0000
 -6.14944398E-01   0.0000
 +1.66130498E-01   0.0000
 +6.77912012E-02   0.0000
 +7.77693272E-01   0.0000
 +2.24040493E-01   0.0000
 +3.04451615E-01   0.0000
 +7.38918126E-01   0.0000
 -2.49338597E-01   0.0000
 +3.14557701E-01   0.0000
 -2.46955588E-01   0.0000
 +5.17000794E-01   0.0000
 -1.58391982E-01   0.0000
 +9.48543623E-02   0.0000
 +3.97325426E-01   0.0000
 -2.50996232E-01   0.0000
 -1.82906434E-01   0.0000
 -6.56348467E-01   0.0000
 +3.82140964E-01   0.0000
 +1.12226057E+00   0.0000
 +5.67151427E-01   0.0000
 +3.39255899E-01   0.0000
 +5.24263680E-01   0.0000
 +2.07575828E-01   0.0000
 +2.91301042E-01   0.0000
 -2.06847861E-01   0.0000
 -4.72504824E-01   0.0000
 +2.15608120E-01   0.0000
 +2.30598941E-01   0.0000
 +2.11511731E-01   0.0000
 +3.12834591E-01   0.0000
 +5.33670604E-01   0.0000
 +1.98857000E-04   0.0000
 -5.10642827E-01   0.0000
 -3.81792039E-01   0.0000
 +2.74727672E-01   0.0000
 +9.81543541E-01   0.0000
 +4.78105247E-01   0.0000
 +1.44626677E-01   0.0000
 -9.88113880E-02   0.0000
 +2.76442379E-01   0.0000
 -4.85310182E-02   0.0000
 +2.14316398E-01   0.0000
 +7.53088236E-01   0.0000
 -3.16903681E-01   0.0000
 +6.08118534E-01   0.0000
 +4.70375806E-01   0.0000
 +3.10447812E-01   0.0000
 +1.98708177E-01   0.0000
 -2.10474148E-01   0.0000
 -3.06027114E-01   0.0000
 -1.04895718E-01   0.0000
 -1.22887194E-02   0.0000
 -1.72581617E-03   0.0000
 -6.33084401E-02   0.0000
 +4.50166285E-01   0.0000
 +2.15681285E-01   0.0000
 +1.63721889E-01   0.0000
 -4.01052609E-02   0.0000
 +1.40247412E-03   0.0000
 +1.03350421E-02   0.0000
 +4.10504758E-01   0.0000
 -5.50221205E-01   0.0000
 +5.32208741E-01   0.0000
 -5.66097200E-01   0.0000
 -4.28038649E-02   0.0000
 +8.69001508E-01   0.0000
 +2.02629280E+00   0.0000
 -2.20882043E-01   0.0000
 -5.66078365E-01   0.0000
 -2.13037044E-01   0.0000
 +1.18115246E-01   0.0000
 -1.96842268E-01   0.0000
 -1.20164245E-01   0.0000
 -5.10090701E-02   0.0000
 +3.33434045E-01   0.0000
 -1.09320208E-01   0.0000
 +4.81285453E-01   0.0000
 -5.23645163E-01   0.0000
 -3.45641077E-01   0.0000
 +6.80055022E-02   0.0000
 -5.19768834E-01   0.0000
 -2.43832275E-01   0.0000
 -5.54236293E-01   0.0000
 -6.47129118E-01   0.0000
 -4.57347408E-02   0.0000
 -1.83810756E-01   0.0000
 +4.92320776E-01   0.0000
 +5.61153710E-01   0.0000
 +3.56750757E-01   0.0000
 -1.51508257E-01   0.0000
 -1.97078049E-01   0.0000
 -3.22307110E-01   0.0000
 +6.15575850E-01   0.0000
 -3.84613961E-01   0.0000
 -1.53334346E-02   0.0000
 -5.00294659E-03   0.0000
 -3.17418426E-01   0.0000
 -4.48586121E-02   0.0000
 +1.09279893E-01   0.0000
 -5.37483871E-01   0.0000
 +3.18612158E-01   0.0000
 +1.18247941E-01   0.0000
 -1.82251453E-01   0.0000
 -5.40127635E-01   0.0000
 +1.27717882E-01   0.0000
 -4.94245380E-01   0.0000
 -2.06406012E-01   0.0000
 +1.38313860E-01   0.0000
 -1.95957169E-01   0.0000
 -4.43563163E-01   0.0000
 -2.77898252E-01   0.0000
 -2.63348132E-01   0.0000
 -7.03301951E-02   0.0000
 +5.80538750E-01   0.0000
 -4.88287926E-01   0.0000
 +3.47523808E-01   0.0000
 +6.53351843E-02   0.0000
 +9.87848118E-02   0.0000
 +2.33906552E-01   0.0000
 +5.61932027E-01   0.0000
 -2.19759583E-01   0.0000
 +1.12609612E-02   0.0000
 +2.27399677E-01   0.0000
 +1.32779162E-02   0.0000
 +5.02222896E-01   0.0000
 +4.46975619E-01   0.0000
 -1.72088176E-01   0.0000
 -4.08937037E-03   0.0000
 -2.76066452E-01   0.0000
 +2.43099034E-01   0.0000
 +2.56164908E-01   0.0000
 -3.63257706E-01   0.0000
 +4.72443044E-01   0.0000
 +4.76352692E-01   0.0000
 -2.32168555E-01   0.0000
 +5.31526394E-02   0.0000
 -1.00646324E-01   0.0000
 +1.83429509E-01   0.0000
 -1.04230717E-01   0.0000
 -2.90355921E-01   0.0000
 +2.68362075E-01   0.0000
 -5.43454468E-01   0.0000
 -2.83633977E-01   0.0000
 +4.77259487E-01   0.0000
 -8.10227916E-02   0.0000
 -2.05107257E-01   0.0000
 -5.41748643E-01   0.0000
 -1.12252980E-01   0.0000
 -4.90806699E-01   0.0000
 +4.07402450E-03   0.0000
 +3.37434828E-01   0.0000
 +3.83290321E-01   0.0000
 +2.25371346E-01   0.0000
 -5.02771616E-01   0.0000
 +1.31453887E-01   0.0000
 +3.34559172E-01   0.0000
 -3.11902225E-01   0.0000
 +5.31971037E-01   0.0000
 -5.81114173E-01   0.0000
 -2.16530889E-01   0.0000
 +4.75825556E-02   0.0000
 -4.17927533E-01   0.0000
 +1.22004136E-01   0.0000
 +5.33811688E-01   0.0000
 -5.54507300E-02   0.0000
 -1.87194496E-01   0.0000
 +7.71773309E-02   0.0000
 -8.21340501E-01   0.0000
 +2.20033480E-03   0.0000
 +2.24370405E-01   0.0000
 -5.30188680E-01   0.0000
 +5.84115088E-01   0.0000
 -8.94743025E-01   0.0000
 +5.93515396E-01   0.0000
 +2.09038645E-01   0.0000
 -4.17820603E-01   0.0000
 +2.55186141E-01   0.0000
 +1.11409175E+00   0.0000
 +5.85702121E-01   0.0000
 +3.18057090E-01   0.0000
 +2.94914007E-01   0.0000
 -3.50543886E-01   0.0000
 -4.11564827E-01   0.0000
 +1.83086440E-01   0.0000
 -4.94403720E-01   0.0000
 -1.51214272E-01   0.0000
 -9.09547433E-02   0.0000
 +4.50488209E-04   0.0000
 +2.68238127E-01   0.0000
 +4.41701800E-01   0.0000
 +2.48007178E-01   0.0000
 +2.65101969E-01   0.0000
 +5.51582217E-01   0.0000
 -1.40944257E-01   0.0000
 +2.22816065E-01   0.0000
 -4.93594825E-01   0.0000
 -5.06906271E-01   0.0000
 -3.20107080E-02   0.0000
 +8.98426175E-02   0.0000
 +1.89794764E-01   0.0000
 +1.67549297E-01   0.0000
 -4.49695766E-01   0.0000
 -2.32135236E-01   0.0000
 +1.62626237E-01   0.0000
 +1.04626372E-01   0.0000
 -2.01151818E-01   0.0000
 -1.65046260E-01   0.0000
 +1.62144899E-01   0.0000
 -6.45167232E-01   0.0000
 -3.63285035E-01   0.0000
 -3.71633738E-01   0.0000
 +1.02275424E-01   0.0000
 -3.85746092E-01   0.0000
 -1.17664680E-01   0.0000
 -1.35921165E-01   0.0000
 +5.24103403E-01   0.0000
 +4.21862453E-01   0.0000
 -4.19527024E-01   0.0000
 +3.50831985E-01   0.0000
 -6.17839396E-01   0.0000
 +2.32996747E-01   0.0000
 -4.09067661E-01   0.0000
 -5.68533912E-02   0.0000
 +5.43302655E-01   0.0000
 -3.86048973E-01   0.0000
 -3.85548621E-01   0.0000
 -4.30693984E-01   0.0000
 -3.68792027E-01   0.0000
 +4.25971389E-01   0.0000
 +4.46353465E-01   0.0000
 -2.91762173E-01   0.0000
 +4.02889222E-01   0.0000
 +1.17795601E-01   0.0000
 +2.73667961E-01   0.0000
 +9.95893106E-02   0.0000
 -2.42307469E-01   0.0000
 -2.08397016E-01   0.0000
 -2.91993797E-01   0.0000
 -6.40445948E-01   0.0000
 -3.84879448E-02   0.0000
 +2.95345724E-01   0.0000
 -3.69024575E-01   0.0000
 -6.96558654E-01   0.0000
 -2.60439366E-01   0.0000
 +6.80168793E-02   0.0000
 +5.43244064E-01   0.0000
 +2.96869874E-01   0.0000
 -5.41913100E-02   0.0000
 -5.26440203E-01   0.0000
 -4.16580915E-01   0.0000
 -1.71798915E-02   0.0000
 -3.17894846E-01   0.0000
 -3.07878792E-01   0.0000
 +5.61061680E-01   0.0000
 +1.86159685E-01   0.0000
 -2.06049651E-01   0.0000
 +1.40493900E-01   0.0000
 -1.26343757E-01   0.0000
 -2.45385151E-02   0.0000
 +1.57472461E-01   0.0000
 -2.00981364E-01   0.0000
 +2.12215245E-01   0.0000
 +8.36026669E-02   0.0000
 -4.02549177E-01   0.0000
 +1.32406920E-01   0.0000
 +3.56947839E-01   0.0000
 -4.91390824E-01   0.0000
 -9.73928794E-02   0.0000
 -5.81182718E-01   0.0000
 +8.50611567E-01   0.0000
 +7.97923505E-01   0.0000
 -5.03390789E-01   0.0000
 +6.95514977E-01   0.0000
 +6.72681570E-01   0.0000
 -5.45205213E-02   0.0000
 -5.21749118E-03   0.0000
 +6.14145339E-01   0.0000
 -1.18024796E-01   0.0000
 -7.19984472E-01   0.0000
 -3.07549328E-01   0.0000
 -7.99440861E-01   0.0000
 +5.21867573E-01   0.0000
 -6.63668513E-01   0.0000
 -3.93635809E-01   0.0000
 -3.84960440E-03   0.0000
 +3.63508075E-01   0.0000
 +1.57957256E-01   0.0000
 -5.83499491E-01   0.0000
 +7.16222882E-01   0.0000
 +7.37847865E-01   0.0000
 +5.75176060E-01   0.0000
 +5.46514452E-01   0.0000
 +6.49500713E-02   0.0000
 -2.11797372E-01   0.0000
 -5.13365626E-01   0.0000
 -1.47161949E+00   0.0000
 -6.36007965E-01   0.0000
 -6.57976270E-01   0.0000
 -9.52445686E-01   0.0000
 +6.03781998E-01   0.0000
 -6.87551916E-01   0.0000
 +1.78735852E+00   0.0000
 +1.12263691E+00   0.0000
 -1.32212615E+00   0.0000
 +4.02835190E-01   0.0000
 +1.92217815E+00   0.0000
 +1.61950672E+00   0.0000
 +1.46886146E+00   0.0000
 +4.78607297E-01   0.0000
 -2.75732070E-01   0.0000
 +3.53944749E-01   0.0000
 +7.39477202E-02   0.0000
 +7.65265107E-01   0.0000
 +6.08565211E-01   0.0000
 -1.82655513E-01   0.0000
 -6.63822144E-02   0.0000
 -1.45993933E-01   0.0000
 -6.81563079E-01   0.0000
 -4.34269309E-01   0.0000
 +2.53558517E-01   0.0000
 +1.03234641E-01   0.0000
 -9.92156565E-01   0.0000
 -7.93111250E-02   0.0000
 +1.18108056E-01   0.0000
 +5.72802484E-01   0.0000
 +4.26506490E-01   0.0000
 -2.39862576E-01   0.0000
 +5.13356805E-01   0.0000
 -4.65445012E-01   0.0000
 +3.77413146E-02   0.0000
 +4.41748828E-01   0.0000
 +4.46766496E-01   0.0000
 +2.52255648E-01   0.0000
 -8.65680933E-01   0.0000
 -3.62480432E-01   0.0000
 +1.00519769E-01   0.0000
 +3.45667601E-01   0.0000
 -4.46936160E-01   0.0000
 -4.00722384E-01   0.0000
 -4.00114328E-01   0.0000
 -7.46010020E-02   0.0000
 +9.56136063E-02   0.0000
 +3.70500833E-01   0.0000
 +1.47125137E+00   0.0000
 +1.24094820E+00   0.0000
 +4.92258757E-01   0.0000
 +6.97595000E-01   0.0000
 -6.33388579E-01   0.0000
 +1.01233935E+00   0.0000
 -2.51981068E+00   0.0000
 -1.56394017E+00   0.0000
 +1.24329460E+00   0.0000
 -8.83584619E-01   0.0000
 -2.52078986E+00   0.0000
 -1.53414798E+00   0.0000
 -1.18437660E+00   0.0000
 -4.62170422E-01   0.0000
