 -4.15532827E-01   0.0000
 -9.60225105E-01   0.0000
 -5.97061850E-02   0.0000
 -5.42127550E-01   0.0000
 -6.71231866E-01   0.0000
 +2.99334049E-01   0.0000
 +2.15239823E-01   0.0000
 +3.59897822E-01   0.0000
 +3.90637927E-02   0.0000
 +1.29010606E+00   0.0000
 +1.14975676E-01   0.0000
 +1.20689236E-01   0.0000
 -2.11692825E-01   0.0000
 -6.69148564E-01   0.0000
 +2.17376038E-01   0.0000
 -8.78480077E-01   0.0000
 -5.06790400E-01   0.0000
 +1.81110010E-01   0.0000
 +2.09471986E-01   0.0000
 -6.97243094E-01   0.0000
 -7.15544894E-02   0.0000
 +1.09045774E-01   0.0000
 -4.55133617E-01   0.0000
 -4.19847034E-02   0.0000
 +1.17133871E-01   0.0000
 -1.46098817E-02   0.0000
 -1.20137461E-01   0.0000
 -8.16383541E-01   0.0000
 +5.32370925E-01   0.0000
 +8.02904740E-02   0.0000
 -7.34154806E-02   0.0000
 -7.86241710E-01   0.0000
 -2.87716657E-01   0.0000
 +6.60543561E-01   0.0000
 +5.82359016E-01   0.0000
 -2.20206544E-01   0.0000
 +2.05819979E-01   0.0000
 +8.19933191E-02   0.0000
 +2.62453109E-01   0.0000
 -8.28764751E-05   0.0000
 -5.82272969E-02   0.0000
 -1.66519359E-01   0.0000
 -1.30479991E-01   0.0000
 +1.95360392E-01   0.0000
 +1.75041690E-01   0.0000
 +7.35089704E-02   0.0000
 -1.27190456E-01   0.0000
 -6.18806064E-01   0.0000
 +1.65975600E-01   0.0000
 +6.82897493E-02   0.0000
 +7.75457203E-01   0.0000
 +2.23065451E-01   0.0000
 +3.00903916E-01   0.0000
 +7.39206195E-01   0.0000
 -2.49381468E-01   0.0000
 +3.13654691E-01   0.0000
 -2.46724904E-01   0.0000
 +5.20524979E-01   0.0000
 -1.57120883E-01   0.0000
 +9.32822302E-02   0.0000
 +3.96668285E-01   0.0000
 -2.53997147E-01   0.0000
 -1.81510821E-01   0.0000
 -6.58348680E-01   0.0000
 +3.82004291E-01   0.0000
 +1.12356460E+00   0.0000
 +5.63532174E-01   0.0000
 +3.38490069E-01   0.0000
 +5.20920277E-01   0.0000
 +2.07999304E-01   0.0000
 +2.91248053E-01   0.0000
 -2.07688093E-01   0.0000
 -4.72292274E-01   0.0000
 +2.20542192E-01   0.0000
 +2.31804147E-01   0.0000
 +2.09435001E-01   0.0000
 +3.12143952E-01   0.0000
 +5.30794203E-01   0.0000
 +1.51302246E-03   0.0000
 -5.10784388E-01   0.0000
 -3.81913036E-01   0.0000
 +2.76368767E-01   0.0000
 +9.78192627E-01   0.0000
 +4.77576256E-01   0.0000
 +1.42142117E-01   0.0000
 -9.83921066E-02   0.0000
 +2.76376337E-01   0.0000
 -4.91699539E-02   0.0000
 +2.14446172E-01   0.0000
 +7.57978141E-01   0.0000
 -3.16112548E-01   0.0000
 +6.06270194E-01   0.0000
 +4.69654858E-01   0.0000
 +3.08925122E-01   0.0000
 +1.99882254E-01   0.0000
 -2.09412038E-01   0.0000
 -3.06137323E-01   0.0000
 -1.03420511E-01   0.0000
 -1.40191922E-02   0.0000
 -7.37701659E-04   0.0000
 -6.32522777E-02   0.0000
 +4.49903607E-01   0.0000
 +2.15816990E-01   0.0000
 +1.63947612E-01   0.0000
 -3.99870612E-02   0.0000
 +3.15450062E-03   0.0000
 +1.10485377E-02   0.0000
 +4.09189105E-01   0.0000
 -5.49134433E-01   0.0000
 +5.28728485E-01   0.0000
 -5.66878021E-01   0.0000
 -4.08112630E-02   0.0000
 +8.69143367E-01   0.0000
 +2.02544355E+00   0.0000
 -2.25766569E-01   0.0000
 -5.66081464E-01   0.0000
 -2.13038087E-01   0.0000
 +1.18250273E-01   0.0000
 -1.96814224E-01   0.0000
 -1.19948521E-01   0.0000
 -5.08383028E-02   0.0000
 +3.33516210E-01   0.0000
 -1.09587632E-01   0.0000
 +4.81423140E-01   0.0000
 -5.24666488E-01   0.0000
 -3.45785975E-01   0.0000
 +6.81181252E-02   0.0000
 -5.19709885E-01   0.0000
 -2.44660720E-01   0.0000
 -5.54931104E-01   0.0000
 -6.47077560E-01   0.0000
 -4.57802638E-02   0.0000
 -1.83757782E-01   0.0000
 +4.92630631E-01   0.0000
 +5.62207401E-01   0.0000
 +3.57732415E-01   0.0000
 -1.51055217E-01   0.0000
 -1.96679890E-01   0.0000
 -3.22909564E-01   0.0000
 +6.16402924E-01   0.0000
 -3.87104571E-01   0.0000
 -1.64436381E-02   0.0000
 -4.32218611E-03   0.0000
 -3.17917228E-01   0.0000
 -4.65212129E-02   0.0000
 +1.07736878E-01   0.0000
 -5.38205028E-01   0.0000
 +3.18633497E-01   0.0000
 +1.18214160E-01   0.0000
 -1.82485357E-01   0.0000
 -5.41010320E-01   0.0000
 +1.27506077E-01   0.0000
 -4.94628966E-01   0.0000
 -2.06908062E-01   0.0000
 +1.38866425E-01   0.0000
 -1.96606591E-01   0.0000
 -4.41661477E-01   0.0000
 -2.77101487E-01   0.0000
 -2.64126241E-01   0.0000
 -7.01254457E-02   0.0000
 +5.82937837E-01   0.0000
 -4.87054557E-01   0.0000
 +3.47967148E-01   0.0000
 +6.53033555E-02   0.0000
 +9.88230482E-02   0.0000
 +2.34215215E-01   0.0000
 +5.62762916E-01   0.0000
 -2.19052553E-01   0.0000
 +1.17074698E-02   0.0000
 +2.27828875E-01   0.0000
 +1.26711903E-02   0.0000
 +5.02897978E-01   0.0000
 +4.44649994E-01   0.0000
 -1.73051670E-01   0.0000
 -3.47901974E-03   0.0000
 -2.76373088E-01   0.0000
 +2.41134673E-01   0.0000
 +2.54647583E-01   0.0000
 -3.63711834E-01   0.0000
 +4.72443491E-01   0.0000
 +4.76364732E-01   0.0000
 -2.32306927E-01   0.0000
 +5.32248318E-02   0.0000
 -1.00732014E-01   0.0000
 +1.83319509E-01   0.0000
 -1.04271904E-01   0.0000
 -2.90160954E-01   0.0000
 +2.68373847E-01   0.0000
 -5.42887330E-01   0.0000
 -2.83718228E-01   0.0000
 +4.77300197E-01   0.0000
 -8.11671615E-02   0.0000
 -2.04226479E-01   0.0000
 -5.41294456E-01   0.0000
 -1.12517916E-01   0.0000
 -4.90815103E-01   0.0000
 +4.07026242E-03   0.0000
 +3.37605059E-01   0.0000
 +3.83414835E-01   0.0000
 +2.25592420E-01   0.0000
 -5.02624333E-01   0.0000
 +1.31554440E-01   0.0000
 +3.34315598E-01   0.0000
 -3.11795622E-01   0.0000
 +5.31208277E-01   0.0000
 -5.81176817E-01   0.0000
 -2.16473311E-01   0.0000
 +4.76233363E-02   0.0000
 -4.18984920E-01   0.0000
 +1.21443681E-01   0.0000
 +5.33939719E-01   0.0000
 -5.54733425E-02   0.0000
 -1.87131613E-01   0.0000
 +7.73888379E-02   0.0000
 -8.20751429E-01   0.0000
 +2.69093318E-03   0.0000
 +2.24923432E-01   0.0000
 -5.29690206E-01   0.0000
 +5.83450198E-01   0.0000
 -8.94070089E-01   0.0000
 +5.90781510E-01   0.0000
 +2.07692966E-01   0.0000
 -4.16967809E-01   0.0000
 +2.54983902E-01   0.0000
 +1.11299074E+00   0.0000
 +5.83906114E-01   0.0000
 +3.17327827E-01   0.0000
 +2.94907451E-01   0.0000
 -3.50502133E-01   0.0000
 -4.11524236E-01   0.0000
 +1.83510602E-01   0.0000
 -4.94410455E-01   0.0000
 -1.50931895E-01   0.0000
 -9.05909017E-02   0.0000
 +1.31724970E-04   0.0000
 +2.68671006E-01   0.0000
 +4.40358341E-01   0.0000
 +2.47131512E-01   0.0000
 +2.65785903E-01   0.0000
 +5.51391840E-01   0.0000
 -1.41771004E-01   0.0000
 +2.21987680E-01   0.0000
 -4.94106174E-01   0.0000
 -5.06934226E-01   0.0000
 -3.19761448E-02   0.0000
 +8.98888782E-02   0.0000
 +1.90494373E-01   0.0000
 +1.68177888E-01   0.0000
 -4.49610859E-01   0.0000
 -2.32022882E-01   0.0000
 +1.62542537E-01   0.0000
 +1.05103478E-01   0.0000
 -2.01875255E-01   0.0000
 -1.65584564E-01   0.0000
 +1.62404820E-01   0.0000
 -6.45583808E-01   0.0000
 -3.63377571E-01   0.0000
 -3.71912599E-01   0.0000
 +1.01703435E-01   0.0000
 -3.85744393E-01   0.0000
 -1.17677025E-01   0.0000
 -1.35789096E-01   0.0000
 +5.24012983E-01   0.0000
 +4.21915889E-01   0.0000
 -4.19396907E-01   0.0000
 +3.50876480E-01   0.0000
 -6.18065953E-01   0.0000
 +2.33000889E-01   0.0000
 -4.09764469E-01   0.0000
 -5.67967258E-02   0.0000
 +5.43314278E-01   0.0000
 -3.85887712E-01   0.0000
 -3.86435479E-01   0.0000
 -4.31221753E-01   0.0000
 -3.68543178E-01   0.0000
 +4.25923437E-01   0.0000
 +4.46446449E-01   0.0000
 -2.91593611E-01   0.0000
 +4.04210597E-01   0.0000
 +1.18638925E-01   0.0000
 +2.74169654E-01   0.0000
 +1.00178547E-01   0.0000
 -2.42855832E-01   0.0000
 -2.07369030E-01   0.0000
 -2.94451743E-01   0.0000
 -6.42185688E-01   0.0000
 -3.74183170E-02   0.0000
 +2.94628233E-01   0.0000
 -3.70035350E-01   0.0000
 -6.98040068E-01   0.0000
 -2.61721969E-01   0.0000
 +6.81238100E-02   0.0000
 +5.43064535E-01   0.0000
 +2.96210736E-01   0.0000
 -5.70579916E-02   0.0000
 -5.28774083E-01   0.0000
 -4.17879492E-01   0.0000
 -1.84932314E-02   0.0000
 -3.16278487E-01   0.0000
 -3.10253620E-01   0.0000
 +5.67933083E-01   0.0000
 +1.89771652E-01   0.0000
 -2.08384961E-01   0.0000
 +1.41856566E-01   0.0000
 -1.21989369E-01   0.0000
 -2.02852953E-02   0.0000
 +1.59790605E-01   0.0000
 -2.00949728E-01   0.0000
 +2.12123960E-01   0.0000
 +8.32831636E-02   0.0000
 -4.04128224E-01   0.0000
 +1.32074684E-01   0.0000
 +3.56132776E-01   0.0000
 -4.92401987E-01   0.0000
 -9.63413417E-02   0.0000
 -5.82507193E-01   0.0000
 +8.54660511E-01   0.0000
 +8.00043225E-01   0.0000
 -5.05125642E-01   0.0000
 +6.96029723E-01   0.0000
 +6.76351726E-01   0.0000
 -5.19536473E-02   0.0000
 -4.03459417E-03   0.0000
 +6.14126801E-01   0.0000
 -1.17990978E-01   0.0000
 -7.20023572E-01   0.0000
 -3.07047486E-01   0.0000
 -7.99252272E-01   0.0000
 +5.21878481E-01   0.0000
 -6.63531363E-01   0.0000
 -3.93586010E-01   0.0000
 -3.58717842E-03   0.0000
 +3.63608479E-01   0.0000
 +1.57517955E-01   0.0000
 -5.83256185E-01   0.0000
 +7.15888977E-01   0.0000
 +7.38097906E-01   0.0000
 +5.75308323E-01   0.0000
 +5.46018243E-01   0.0000
 +6.49374872E-02   0.0000
 -2.11772785E-01   0.0000
 -5.13439953E-01   0.0000
 -1.47131741E+00   0.0000
 -6.35917842E-01   0.0000
 -6.58021390E-01   0.0000
 -9.52393234E-01   0.0000
 +6.03913367E-01   0.0000
 -6.87419534E-01   0.0000
 +1.78769612E+00   0.0000
 +1.12238395E+00   0.0000
 -1.32203209E+00   0.0000
 +4.02596533E-01   0.0000
 +1.92279017E+00   0.0000
 +1.61980569E+00   0.0000
 +1.46850431E+00   0.0000
 +4.78667200E-01   0.0000
 -2.75844127E-01   0.0000
 +3.53681684E-01   0.0000
 +7.21191168E-02   0.0000
 +7.64419198E-01   0.0000
 +6.07859135E-01   0.0000
 -1.83523089E-01   0.0000
 -6.55496120E-02   0.0000
 -1.47402838E-01   0.0000
 -6.78125679E-01   0.0000
 -4.32071626E-01   0.0000
 +2.52056181E-01   0.0000
 +1.04110144E-01   0.0000
 -9.90061879E-01   0.0000
 -7.72167444E-02   0.0000
 +1.19690813E-01   0.0000
 +5.72772801E-01   0.0000
 +4.26565677E-01   0.0000
 -2.39979103E-01   0.0000
 +5.14237106E-01   0.0000
 -4.65192676E-01   0.0000
 +3.77238877E-02   0.0000
 +4.41956550E-01   0.0000
 +4.46928144E-01   0.0000
 +2.52689630E-01   0.0000
 -8.65241528E-01   0.0000
 -3.63215119E-01   0.0000
 +1.00885838E-01   0.0000
 +3.45084250E-01   0.0000
 -4.46168661E-01   0.0000
 -4.00316805E-01   0.0000
 -4.00995910E-01   0.0000
 -7.51383081E-02   0.0000
 +9.43575501E-02   0.0000
 +3.70056331E-01   0.0000
 +1.47311044E+00   0.0000
 +1.24136329E+00   0.0000
 +4.92289454E-01   0.0000
 +6.98505819E-01   0.0000
 -6.32406056E-01   0.0000
 +1.01449978E+00   0.0000
 -2.52091670E+00   0.0000
 -1.56553471E+00   0.0000
 +1.24411035E+00   0.0000
 -8.84594858E-01   0.0000
 -2.52070618E+00   0.0000
 -1.53344893E+00   0.0000
 -1.18599772E+00   0.0000
 -4.62033808E-01   0.0000
