 -4.15847749E-01   0.0000
 -9.56168711E-01   0.0000
 -6.18971363E-02   0.0000
 -5.40766001E-01   0.0000
 -6.62828207E-01   0.0000
 +2.97348112E-01   0.0000
 +2.15243548E-01   0.0000
 +3.59067291E-01   0.0000
 +3.90894525E-02   0.0000
 +1.28034806E+00   0.0000
 +1.11947224E-01   0.0000
 +1.21179551E-01   0.0000
 -2.12713063E-01   0.0000
 -6.69247687E-01   0.0000
 +2.17289746E-01   0.0000
 -8.77189457E-01   0.0000
 -5.07027805E-01   0.0000
 +1.74760848E-01   0.0000
 +2.14173988E-01   0.0000
 -6.95626974E-01   0.0000
 -6.54340237E-02   0.0000
 +1.07566014E-01   0.0000
 -4.55067903E-01   0.0000
 -4.31670286E-02   0.0000
 +1.16973981E-01   0.0000
 -3.05643808E-02   0.0000
 -1.21788941E-01   0.0000
 -8.14193845E-01   0.0000
 +5.30777216E-01   0.0000
 +8.04288685E-02   0.0000
 -7.06880987E-02   0.0000
 -7.98997581E-01   0.0000
 -2.87869036E-01   0.0000
 +6.37794793E-01   0.0000
 +5.87246716E-01   0.0000
 -2.19406217E-01   0.0000
 +2.06373855E-01   0.0000
 +8.21839496E-02   0.0000
 +2.62579590E-01   0.0000
 -1.40563585E-03   0.0000
 -5.85509464E-02   0.0000
 -1.69297248E-01   0.0000
 -1.29715696E-01   0.0000
 +1.96167991E-01   0.0000
 +1.73014089E-01   0.0000
 +7.39928409E-02   0.0000
 -1.21081747E-01   0.0000
 -6.32780552E-01   0.0000
 +1.65875152E-01   0.0000
 +3.88295017E-02   0.0000
 +7.77401626E-01   0.0000
 +2.23334342E-01   0.0000
 +2.97946811E-01   0.0000
 +7.41042376E-01   0.0000
 -2.49215052E-01   0.0000
 +3.12323004E-01   0.0000
 -2.47149140E-01   0.0000
 +5.25863647E-01   0.0000
 -1.55269206E-01   0.0000
 +9.40932482E-02   0.0000
 +3.94421637E-01   0.0000
 -2.53061950E-01   0.0000
 -1.73603132E-01   0.0000
 -6.71480417E-01   0.0000
 +3.81909907E-01   0.0000
 +1.10182440E+00   0.0000
 +5.62940598E-01   0.0000
 +3.38347316E-01   0.0000
 +5.16467094E-01   0.0000
 +2.10878953E-01   0.0000
 +2.91437954E-01   0.0000
 -2.08978713E-01   0.0000
 -4.72744882E-01   0.0000
 +2.26723298E-01   0.0000
 +2.33691782E-01   0.0000
 +2.10776612E-01   0.0000
 +3.09870005E-01   0.0000
 +5.32209814E-01   0.0000
 +1.04715610E-02   0.0000
 -5.25165200E-01   0.0000
 -3.82032692E-01   0.0000
 +2.68089592E-01   0.0000
 +9.75555241E-01   0.0000
 +4.77055907E-01   0.0000
 +1.37147307E-01   0.0000
 -9.50303450E-02   0.0000
 +2.76585132E-01   0.0000
 -5.04172817E-02   0.0000
 +2.14013636E-01   0.0000
 +7.64747977E-01   0.0000
 -3.14227819E-01   0.0000
 +6.06699884E-01   0.0000
 +4.67454523E-01   0.0000
 +3.10667038E-01   0.0000
 +2.09371582E-01   0.0000
 -2.22518265E-01   0.0000
 -3.06289971E-01   0.0000
 -1.03123568E-01   0.0000
 -1.80678628E-02   0.0000
 -2.69074086E-03   0.0000
 -6.50624111E-02   0.0000
 +4.44743842E-01   0.0000
 +2.15455294E-01   0.0000
 +1.65708855E-01   0.0000
 -3.94530743E-02   0.0000
 -3.66023229E-03   0.0000
 +9.61300358E-03   0.0000
 +4.12619770E-01   0.0000
 -5.46191275E-01   0.0000
 +5.26288867E-01   0.0000
 -5.74811518E-01   0.0000
 -4.48107086E-02   0.0000
 +8.69426787E-01   0.0000
 +2.02904820E+00   0.0000
 -2.26966783E-01   0.0000
 -5.66037416E-01   0.0000
 -2.13092789E-01   0.0000
 +1.18598811E-01   0.0000
 -1.95774138E-01   0.0000
 -1.19713761E-01   0.0000
 -5.02508692E-02   0.0000
 +3.34684521E-01   0.0000
 -1.10676847E-01   0.0000
 +4.83201265E-01   0.0000
 -5.25028765E-01   0.0000
 -3.47727031E-01   0.0000
 +6.89366534E-02   0.0000
 -5.20027816E-01   0.0000
 -2.44833231E-01   0.0000
 -5.56270838E-01   0.0000
 -6.48524106E-01   0.0000
 -4.55885455E-02   0.0000
 -1.84012011E-01   0.0000
 +4.92179692E-01   0.0000
 +5.58949172E-01   0.0000
 +3.55583876E-01   0.0000
 -1.51935160E-01   0.0000
 -1.97086543E-01   0.0000
 -3.22108865E-01   0.0000
 +6.14987195E-01   0.0000
 -3.80285144E-01   0.0000
 -1.44980773E-02   0.0000
 -6.28640642E-03   0.0000
 -3.16430539E-01   0.0000
 -4.19218615E-02   0.0000
 +1.10862128E-01   0.0000
 -5.36191940E-01   0.0000
 +3.18719000E-01   0.0000
 +1.17856041E-01   0.0000
 -1.83430821E-01   0.0000
 -5.51737428E-01   0.0000
 +1.26091987E-01   0.0000
 -4.98897523E-01   0.0000
 -2.13247836E-01   0.0000
 +1.44302249E-01   0.0000
 -2.05347195E-01   0.0000
 -4.21667367E-01   0.0000
 -2.65461743E-01   0.0000
 -2.72821903E-01   0.0000
 -6.84452355E-02   0.0000
 +5.97899199E-01   0.0000
 -4.74779248E-01   0.0000
 +3.56958330E-01   0.0000
 +6.53579310E-02   0.0000
 +9.87288281E-02   0.0000
 +2.34521821E-01   0.0000
 +5.63277662E-01   0.0000
 -2.18998864E-01   0.0000
 +1.20238746E-02   0.0000
 +2.28689089E-01   0.0000
 +1.19155776E-02   0.0000
 +5.04079580E-01   0.0000
 +4.45755184E-01   0.0000
 -1.74183697E-01   0.0000
 -3.27309757E-03   0.0000
 -2.76459366E-01   0.0000
 +2.41136953E-01   0.0000
 +2.54152894E-01   0.0000
 -3.64383399E-01   0.0000
 +4.72404838E-01   0.0000
 +4.76421058E-01   0.0000
 -2.32735306E-01   0.0000
 +5.16225621E-02   0.0000
 -1.01209842E-01   0.0000
 +1.82578757E-01   0.0000
 -1.05509624E-01   0.0000
 -2.88896412E-01   0.0000
 +2.66290098E-01   0.0000
 -5.41710675E-01   0.0000
 -2.81330585E-01   0.0000
 +4.76437986E-01   0.0000
 -8.05340111E-02   0.0000
 -2.03841463E-01   0.0000
 -5.39476216E-01   0.0000
 -1.10929243E-01   0.0000
 -4.90797609E-01   0.0000
 +4.01915796E-03   0.0000
 +3.38084340E-01   0.0000
 +3.84986311E-01   0.0000
 +2.26363078E-01   0.0000
 -5.01898110E-01   0.0000
 +1.32840276E-01   0.0000
 +3.33090127E-01   0.0000
 -3.09790224E-01   0.0000
 +5.30132473E-01   0.0000
 -5.83587706E-01   0.0000
 -2.15532959E-01   0.0000
 +4.69509922E-02   0.0000
 -4.19977129E-01   0.0000
 +1.19668901E-01   0.0000
 +5.32455623E-01   0.0000
 -5.56576587E-02   0.0000
 -1.86604172E-01   0.0000
 +7.90185481E-02   0.0000
 -8.12888622E-01   0.0000
 +6.98731327E-03   0.0000
 +2.28918657E-01   0.0000
 -5.24821877E-01   0.0000
 +5.78301132E-01   0.0000
 -8.86828780E-01   0.0000
 +5.73388338E-01   0.0000
 +1.95885822E-01   0.0000
 -4.09540027E-01   0.0000
 +2.51768857E-01   0.0000
 +1.10384011E+00   0.0000
 +5.71549714E-01   0.0000
 +3.09340030E-01   0.0000
 +2.94875979E-01   0.0000
 -3.50472003E-01   0.0000
 -4.11726326E-01   0.0000
 +1.82978481E-01   0.0000
 -4.94924724E-01   0.0000
 -1.51703522E-01   0.0000
 -9.18058753E-02   0.0000
 +1.24041922E-03   0.0000
 +2.67187595E-01   0.0000
 +4.42245513E-01   0.0000
 +2.49845177E-01   0.0000
 +2.64573783E-01   0.0000
 +5.51744699E-01   0.0000
 -1.40909970E-01   0.0000
 +2.24172935E-01   0.0000
 -4.93204355E-01   0.0000
 -5.07260263E-01   0.0000
 -3.11948042E-02   0.0000
 +9.19305757E-02   0.0000
 +2.01331452E-01   0.0000
 +1.74304500E-01   0.0000
 -4.43277568E-01   0.0000
 -2.24286541E-01   0.0000
 +1.54801488E-01   0.0000
 +1.15861386E-01   0.0000
 -2.30306298E-01   0.0000
 -1.83587849E-01   0.0000
 +1.73824415E-01   0.0000
 -6.50330007E-01   0.0000
 -3.77418786E-01   0.0000
 -3.91560197E-01   0.0000
 +9.10632610E-02   0.0000
 -3.85779709E-01   0.0000
 -1.17657781E-01   0.0000
 -1.35012582E-01   0.0000
 +5.27168155E-01   0.0000
 +4.23406124E-01   0.0000
 -4.18137014E-01   0.0000
 +3.52838784E-01   0.0000
 -6.19986653E-01   0.0000
 +2.36146256E-01   0.0000
 -4.13530856E-01   0.0000
 -6.06742017E-02   0.0000
 +5.45414925E-01   0.0000
 -3.87205422E-01   0.0000
 -3.89408320E-01   0.0000
 -4.34637725E-01   0.0000
 -3.71309966E-01   0.0000
 +4.25856322E-01   0.0000
 +4.46570337E-01   0.0000
 -2.91784793E-01   0.0000
 +4.03926343E-01   0.0000
 +1.18613638E-01   0.0000
 +2.73879588E-01   0.0000
 +9.95102450E-02   0.0000
 -2.42191315E-01   0.0000
 -2.08503708E-01   0.0000
 -2.95500487E-01   0.0000
 -6.41079783E-01   0.0000
 -3.74670662E-02   0.0000
 +2.94758856E-01   0.0000
 -3.71230513E-01   0.0000
 -6.97603166E-01   0.0000
 -2.61051774E-01   0.0000
 +6.82219714E-02   0.0000
 +5.42778730E-01   0.0000
 +2.95143545E-01   0.0000
 -6.19619153E-02   0.0000
 -5.31221449E-01   0.0000
 -4.20732468E-01   0.0000
 -2.22637691E-02   0.0000
 -3.12360734E-01   0.0000
 -3.15641552E-01   0.0000
 +5.79158902E-01   0.0000
 +1.97524801E-01   0.0000
 -2.13368490E-01   0.0000
 +1.43461734E-01   0.0000
 -1.16161421E-01   0.0000
 -1.14473039E-02   0.0000
 +1.65272176E-01   0.0000
 -2.01006994E-01   0.0000
 +2.12324917E-01   0.0000
 +8.34423900E-02   0.0000
 -4.03190672E-01   0.0000
 +1.33749887E-01   0.0000
 +3.57171416E-01   0.0000
 -4.91258442E-01   0.0000
 -9.73783731E-02   0.0000
 -5.81060588E-01   0.0000
 +8.49653959E-01   0.0000
 +7.96030641E-01   0.0000
 -5.02557993E-01   0.0000
 +6.94768846E-01   0.0000
 +6.74076319E-01   0.0000
 -5.53867631E-02   0.0000
 -5.43580204E-03   0.0000
 +6.14098907E-01   0.0000
 -1.17945984E-01   0.0000
 -7.20476508E-01   0.0000
 -3.08650851E-01   0.0000
 -7.99673975E-01   0.0000
 +5.21118939E-01   0.0000
 -6.64863646E-01   0.0000
 -3.92272294E-01   0.0000
 -5.71943680E-03   0.0000
 +3.64694476E-01   0.0000
 +1.59860462E-01   0.0000
 -5.84346116E-01   0.0000
 +7.16439605E-01   0.0000
 +7.38740802E-01   0.0000
 +5.77100813E-01   0.0000
 +5.47850370E-01   0.0000
 +6.47581816E-02   0.0000
 -2.11404845E-01   0.0000
 -5.12646019E-01   0.0000
 -1.46521544E+00   0.0000
 -6.33388698E-01   0.0000
 -6.56640291E-01   0.0000
 -9.50290501E-01   0.0000
 +6.01998508E-01   0.0000
 -6.84323072E-01   0.0000
 +1.77798533E+00   0.0000
 +1.11622119E+00   0.0000
 -1.31645083E+00   0.0000
 +4.00357306E-01   0.0000
 +1.90959620E+00   0.0000
 +1.61444032E+00   0.0000
 +1.46411848E+00   0.0000
 +4.78642404E-01   0.0000
 -2.75770932E-01   0.0000
 +3.54515523E-01   0.0000
 +7.51260072E-02   0.0000
 +7.66266823E-01   0.0000
 +6.09169722E-01   0.0000
 -1.81399360E-01   0.0000
 -6.75380901E-02   0.0000
 -1.44265890E-01   0.0000
 -6.82160974E-01   0.0000
 -4.36530203E-01   0.0000
 +2.54301399E-01   0.0000
 +1.02781199E-01   0.0000
 -9.93420005E-01   0.0000
 -8.09513256E-02   0.0000
 +1.16981342E-01   0.0000
 +5.72731495E-01   0.0000
 +4.26642358E-01   0.0000
 -2.40942627E-01   0.0000
 +5.10802865E-01   0.0000
 -4.66230959E-01   0.0000
 +3.61246094E-02   0.0000
 +4.39174801E-01   0.0000
 +4.49658781E-01   0.0000
 +2.48250991E-01   0.0000
 -8.62638891E-01   0.0000
 -3.58267754E-01   0.0000
 +9.84854773E-02   0.0000
 +3.46319675E-01   0.0000
 -4.44475621E-01   0.0000
 -3.96473199E-01   0.0000
 -3.97112370E-01   0.0000
 -8.28827247E-02   0.0000
 +8.73527005E-02   0.0000
 +3.72958928E-01   0.0000
 +1.46735466E+00   0.0000
 +1.24733520E+00   0.0000
 +4.92655307E-01   0.0000
 +6.90739751E-01   0.0000
 -6.24436438E-01   0.0000
 +1.00711513E+00   0.0000
 -2.50966573E+00   0.0000
 -1.56041169E+00   0.0000
 +1.24109519E+00   0.0000
 -8.89368057E-01   0.0000
 -2.51499104E+00   0.0000
 -1.52472734E+00   0.0000
 -1.17955816E+00   0.0000
 -4.75225210E-01   0.0000
