 -4.15435046E-01   0.0000
 -9.59412336E-01   0.0000
 -6.00718595E-02   0.0000
 -5.42055190E-01   0.0000
 -6.72615945E-01   0.0000
 +2.99426049E-01   0.0000
 +2.15237409E-01   0.0000
 +3.59944016E-01   0.0000
 +3.90379131E-02   0.0000
 +1.29701400E+00   0.0000
 +1.15446873E-01   0.0000
 +1.18948877E-01   0.0000
 -2.11659223E-01   0.0000
 -6.69031620E-01   0.0000
 +2.18379617E-01   0.0000
 -8.74943733E-01   0.0000
 -5.06677687E-01   0.0000
 +1.81976780E-01   0.0000
 +2.07936034E-01   0.0000
 -6.97183609E-01   0.0000
 -7.16813132E-02   0.0000
 +1.09119073E-01   0.0000
 -4.55136746E-01   0.0000
 -4.19374518E-02   0.0000
 +1.17130689E-01   0.0000
 -1.14951450E-02   0.0000
 -1.19916745E-01   0.0000
 -8.17111254E-01   0.0000
 +5.32404482E-01   0.0000
 +8.01846161E-02   0.0000
 -7.35595152E-02   0.0000
 -7.82496750E-01   0.0000
 -2.87597239E-01   0.0000
 +6.60410702E-01   0.0000
 +5.81652522E-01   0.0000
 -2.20315278E-01   0.0000
 +2.06608579E-01   0.0000
 +8.20239261E-02   0.0000
 +2.62451530E-01   0.0000
 -4.31423978E-05   0.0000
 -5.82092777E-02   0.0000
 -1.67583421E-01   0.0000
 -1.30460784E-01   0.0000
 +1.95767730E-01   0.0000
 +1.75073043E-01   0.0000
 +7.32167363E-02   0.0000
 -1.28174558E-01   0.0000
 -6.15918577E-01   0.0000
 +1.66095793E-01   0.0000
 +6.79762363E-02   0.0000
 +7.75607646E-01   0.0000
 +2.22896129E-01   0.0000
 +3.02297652E-01   0.0000
 +7.39230692E-01   0.0000
 -2.49381095E-01   0.0000
 +3.13695014E-01   0.0000
 -2.46701300E-01   0.0000
 +5.16494036E-01   0.0000
 -1.57329440E-01   0.0000
 +9.45368707E-02   0.0000
 +3.96699548E-01   0.0000
 -2.54345238E-01   0.0000
 -1.82973236E-01   0.0000
 -6.56953633E-01   0.0000
 +3.82123321E-01   0.0000
 +1.12353349E+00   0.0000
 +5.64378858E-01   0.0000
 +3.38428408E-01   0.0000
 +5.22664487E-01   0.0000
 +2.08032742E-01   0.0000
 +2.91248769E-01   0.0000
 -2.07636297E-01   0.0000
 -4.72279847E-01   0.0000
 +2.14613035E-01   0.0000
 +2.31352344E-01   0.0000
 +2.11221009E-01   0.0000
 +3.12172860E-01   0.0000
 +5.30517697E-01   0.0000
 -1.60479598E-04   0.0000
 -5.11258006E-01   0.0000
 -3.81794661E-01   0.0000
 +2.76568502E-01   0.0000
 +9.79635715E-01   0.0000
 +4.77742821E-01   0.0000
 +1.43921003E-01   0.0000
 -9.83548462E-02   0.0000
 +2.76376158E-01   0.0000
 -4.90960889E-02   0.0000
 +2.14437008E-01   0.0000
 +7.51265943E-01   0.0000
 -3.16758990E-01   0.0000
 +6.08233273E-01   0.0000
 +4.69678611E-01   0.0000
 +3.08807731E-01   0.0000
 +1.98272377E-01   0.0000
 -2.11746022E-01   0.0000
 -3.06019276E-01   0.0000
 -1.03366472E-01   0.0000
 -1.21928286E-02   0.0000
 -1.66950445E-03   0.0000
 -6.35142103E-02   0.0000
 +4.49833989E-01   0.0000
 +2.15821728E-01   0.0000
 +1.63744137E-01   0.0000
 -3.99062000E-02   0.0000
 +3.55982245E-03   0.0000
 +1.17965266E-02   0.0000
 +4.09312963E-01   0.0000
 -5.49152493E-01   0.0000
 +5.28380990E-01   0.0000
 -5.66942334E-01   0.0000
 -3.79746109E-02   0.0000
 +8.68974447E-01   0.0000
 +2.02592778E+00   0.0000
 -2.26238340E-01   0.0000
 -5.66083193E-01   0.0000
 -2.13037252E-01   0.0000
 +1.18247420E-01   0.0000
 -1.97185814E-01   0.0000
 -1.19808815E-01   0.0000
 -5.08953892E-02   0.0000
 +3.33446205E-01   0.0000
 -1.09446667E-01   0.0000
 +4.81251359E-01   0.0000
 -5.24526656E-01   0.0000
 -3.45876515E-01   0.0000
 +6.79833889E-02   0.0000
 -5.19863963E-01   0.0000
 -2.44069740E-01   0.0000
 -5.54776549E-01   0.0000
 -6.46795809E-01   0.0000
 -4.57883477E-02   0.0000
 -1.83745369E-01   0.0000
 +4.92672056E-01   0.0000
 +5.62079251E-01   0.0000
 +3.57930273E-01   0.0000
 -1.51003242E-01   0.0000
 -1.96645007E-01   0.0000
 -3.22916478E-01   0.0000
 +6.16403818E-01   0.0000
 -3.87410462E-01   0.0000
 -1.67235844E-02   0.0000
 -4.28563869E-03   0.0000
 -3.18084478E-01   0.0000
 -4.62283604E-02   0.0000
 +1.07559085E-01   0.0000
 -5.38161337E-01   0.0000
 +3.18667740E-01   0.0000
 +1.18135713E-01   0.0000
 -1.82680234E-01   0.0000
 -5.42136610E-01   0.0000
 +1.26945868E-01   0.0000
 -4.95097905E-01   0.0000
 -2.07552627E-01   0.0000
 +1.39407307E-01   0.0000
 -1.97532356E-01   0.0000
 -4.39216137E-01   0.0000
 -2.75475830E-01   0.0000
 -2.65180528E-01   0.0000
 -6.95216432E-02   0.0000
 +5.84560692E-01   0.0000
 -4.85673010E-01   0.0000
 +3.48886371E-01   0.0000
 +6.52913451E-02   0.0000
 +9.88411382E-02   0.0000
 +2.34264240E-01   0.0000
 +5.62630117E-01   0.0000
 -2.18733981E-01   0.0000
 +1.17484946E-02   0.0000
 +2.27882922E-01   0.0000
 +1.26968510E-02   0.0000
 +5.02921343E-01   0.0000
 +4.44286436E-01   0.0000
 -1.73450097E-01   0.0000
 -3.41669354E-03   0.0000
 -2.76656151E-01   0.0000
 +2.41365075E-01   0.0000
 +2.54493803E-01   0.0000
 -3.63634855E-01   0.0000
 +4.72461313E-01   0.0000
 +4.76335794E-01   0.0000
 -2.32385218E-01   0.0000
 +5.31944223E-02   0.0000
 -1.01167664E-01   0.0000
 +1.83209196E-01   0.0000
 -1.04407221E-01   0.0000
 -2.90103883E-01   0.0000
 +2.68215507E-01   0.0000
 -5.42173684E-01   0.0000
 -2.83103615E-01   0.0000
 +4.77104098E-01   0.0000
 -8.08036402E-02   0.0000
 -2.04248071E-01   0.0000
 -5.40924013E-01   0.0000
 -1.12456575E-01   0.0000
 -4.90827084E-01   0.0000
 +4.09045815E-03   0.0000
 +3.37654769E-01   0.0000
 +3.83314937E-01   0.0000
 +2.25923911E-01   0.0000
 -5.02568305E-01   0.0000
 +1.31619453E-01   0.0000
 +3.34322900E-01   0.0000
 -3.11738700E-01   0.0000
 +5.30770659E-01   0.0000
 -5.81626654E-01   0.0000
 -2.16394529E-01   0.0000
 +4.73243073E-02   0.0000
 -4.18742090E-01   0.0000
 +1.21242769E-01   0.0000
 +5.33984125E-01   0.0000
 -5.54462858E-02   0.0000
 -1.87208712E-01   0.0000
 +7.71971866E-02   0.0000
 -8.21941197E-01   0.0000
 +2.25486979E-03   0.0000
 +2.24382430E-01   0.0000
 -5.30371785E-01   0.0000
 +5.84114671E-01   0.0000
 -8.95020068E-01   0.0000
 +5.93344390E-01   0.0000
 +2.09231704E-01   0.0000
 -4.18059379E-01   0.0000
 +2.55338132E-01   0.0000
 +1.11469495E+00   0.0000
 +5.85546792E-01   0.0000
 +3.18414986E-01   0.0000
 +2.94888586E-01   0.0000
 -3.50457340E-01   0.0000
 -4.11408097E-01   0.0000
 +1.84517205E-01   0.0000
 -4.94110048E-01   0.0000
 -1.50573239E-01   0.0000
 -9.01639387E-02   0.0000
 -3.57829646E-04   0.0000
 +2.69402027E-01   0.0000
 +4.38584268E-01   0.0000
 +2.46231601E-01   0.0000
 +2.66565323E-01   0.0000
 +5.51191032E-01   0.0000
 -1.43318176E-01   0.0000
 +2.20866740E-01   0.0000
 -4.94920105E-01   0.0000
 -5.06913483E-01   0.0000
 -3.20207104E-02   0.0000
 +8.97889286E-02   0.0000
 +1.89584807E-01   0.0000
 +1.67785674E-01   0.0000
 -4.49884623E-01   0.0000
 -2.32422471E-01   0.0000
 +1.62899360E-01   0.0000
 +1.04409881E-01   0.0000
 -2.00306520E-01   0.0000
 -1.64638504E-01   0.0000
 +1.61682025E-01   0.0000
 -6.45202816E-01   0.0000
 -3.61897528E-01   0.0000
 -3.71045589E-01   0.0000
 +1.02339871E-01   0.0000
 -3.85752320E-01   0.0000
 -1.17658235E-01   0.0000
 -1.35760009E-01   0.0000
 +5.23842096E-01   0.0000
 +4.22218412E-01   0.0000
 -4.19347793E-01   0.0000
 +3.50917190E-01   0.0000
 -6.18045270E-01   0.0000
 +2.33032465E-01   0.0000
 -4.10190105E-01   0.0000
 -5.72339259E-02   0.0000
 +5.43369174E-01   0.0000
 -3.86161983E-01   0.0000
 -3.86054248E-01   0.0000
 -4.31406915E-01   0.0000
 -3.68470222E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46433932E-01   0.0000
 -2.91608870E-01   0.0000
 +4.04450685E-01   0.0000
 +1.18406013E-01   0.0000
 +2.74164945E-01   0.0000
 +1.00181714E-01   0.0000
 -2.42926940E-01   0.0000
 -2.07330257E-01   0.0000
 -2.94278413E-01   0.0000
 -6.41890228E-01   0.0000
 -3.73913534E-02   0.0000
 +2.94858366E-01   0.0000
 -3.70527059E-01   0.0000
 -6.98005438E-01   0.0000
 -2.61866748E-01   0.0000
 +6.80973232E-02   0.0000
 +5.43120921E-01   0.0000
 +2.96347320E-01   0.0000
 -5.59275337E-02   0.0000
 -5.28259873E-01   0.0000
 -4.17516887E-01   0.0000
 -1.80606861E-02   0.0000
 -3.16770971E-01   0.0000
 -3.09433907E-01   0.0000
 +5.66119611E-01   0.0000
 +1.88797951E-01   0.0000
 -2.07567647E-01   0.0000
 +1.41577750E-01   0.0000
 -1.23635717E-01   0.0000
 -2.14394219E-02   0.0000
 +1.58867091E-01   0.0000
 -2.00964987E-01   0.0000
 +2.12157473E-01   0.0000
 +8.33989680E-02   0.0000
 -4.03678507E-01   0.0000
 +1.32325321E-01   0.0000
 +3.56431901E-01   0.0000
 -4.92139310E-01   0.0000
 -9.66998488E-02   0.0000
 -5.82113862E-01   0.0000
 +8.53384733E-01   0.0000
 +7.99369276E-01   0.0000
 -5.04714787E-01   0.0000
 +6.95892215E-01   0.0000
 +6.75916612E-01   0.0000
 -5.29276133E-02   0.0000
 -4.52123070E-03   0.0000
 +6.14138722E-01   0.0000
 -1.18014112E-01   0.0000
 -7.20074475E-01   0.0000
 -3.06984663E-01   0.0000
 -7.99604475E-01   0.0000
 +5.21795452E-01   0.0000
 -6.63621247E-01   0.0000
 -3.93560171E-01   0.0000
 -3.68885649E-03   0.0000
 +3.64210933E-01   0.0000
 +1.58039868E-01   0.0000
 -5.83406925E-01   0.0000
 +7.16195762E-01   0.0000
 +7.37912118E-01   0.0000
 +5.75602472E-01   0.0000
 +5.46028018E-01   0.0000
 +6.49447143E-02   0.0000
 -2.11788580E-01   0.0000
 -5.13463855E-01   0.0000
 -1.47113431E+00   0.0000
 -6.36183202E-01   0.0000
 -6.58062875E-01   0.0000
 -9.52423394E-01   0.0000
 +6.03885472E-01   0.0000
 -6.87432468E-01   0.0000
 +1.78806341E+00   0.0000
 +1.12276459E+00   0.0000
 -1.32207859E+00   0.0000
 +4.02844012E-01   0.0000
 +1.92240620E+00   0.0000
 +1.61995220E+00   0.0000
 +1.46841526E+00   0.0000
 +4.78661835E-01   0.0000
 -2.75840193E-01   0.0000
 +3.53689313E-01   0.0000
 +7.18480051E-02   0.0000
 +7.64542758E-01   0.0000
 +6.07849360E-01   0.0000
 -1.83551431E-01   0.0000
 -6.54731020E-02   0.0000
 -1.47494689E-01   0.0000
 -6.78156614E-01   0.0000
 -4.32206452E-01   0.0000
 +2.51953274E-01   0.0000
 +1.03950262E-01   0.0000
 -9.89482462E-01   0.0000
 -7.71959499E-02   0.0000
 +1.19855158E-01   0.0000
 +5.72792649E-01   0.0000
 +4.26525116E-01   0.0000
 -2.40057036E-01   0.0000
 +5.14459789E-01   0.0000
 -4.65815991E-01   0.0000
 +3.75888012E-02   0.0000
 +4.41822618E-01   0.0000
 +4.46942240E-01   0.0000
 +2.52551317E-01   0.0000
 -8.64197910E-01   0.0000
 -3.62273455E-01   0.0000
 +1.00648619E-01   0.0000
 +3.45642120E-01   0.0000
 -4.46702421E-01   0.0000
 -3.99827212E-01   0.0000
 -4.01043504E-01   0.0000
 -7.54962787E-02   0.0000
 +9.44478884E-02   0.0000
 +3.70493561E-01   0.0000
 +1.47429037E+00   0.0000
 +1.24133134E+00   0.0000
 +4.92344260E-01   0.0000
 +6.99199259E-01   0.0000
 -6.33608818E-01   0.0000
 +1.01516199E+00   0.0000
 -2.51952863E+00   0.0000
 -1.56471479E+00   0.0000
 +1.24455762E+00   0.0000
 -8.84378314E-01   0.0000
 -2.52179861E+00   0.0000
 -1.53322434E+00   0.0000
 -1.18690646E+00   0.0000
 -4.63281423E-01   0.0000
