 -4.15350884E-01   0.0000
 -9.60173965E-01   0.0000
 -5.95791973E-02   0.0000
 -5.44671357E-01   0.0000
 -6.73464775E-01   0.0000
 +2.99302697E-01   0.0000
 +2.15235248E-01   0.0000
 +3.59882444E-01   0.0000
 +3.90570201E-02   0.0000
 +1.29955375E+00   0.0000
 +1.15367748E-01   0.0000
 +1.17373921E-01   0.0000
 -2.11819738E-01   0.0000
 -6.68525517E-01   0.0000
 +2.20590591E-01   0.0000
 -8.71299386E-01   0.0000
 -5.06595135E-01   0.0000
 +1.81025326E-01   0.0000
 +2.08196193E-01   0.0000
 -6.97279572E-01   0.0000
 -7.14266375E-02   0.0000
 +1.09027192E-01   0.0000
 -4.55126554E-01   0.0000
 -4.20130156E-02   0.0000
 +1.17106989E-01   0.0000
 -8.01442750E-03   0.0000
 -1.20348856E-01   0.0000
 -8.17691565E-01   0.0000
 +5.32246649E-01   0.0000
 +8.06112736E-02   0.0000
 -7.16795102E-02   0.0000
 -7.79509187E-01   0.0000
 -2.87518054E-01   0.0000
 +6.60576046E-01   0.0000
 +5.81690848E-01   0.0000
 -2.18250632E-01   0.0000
 +2.07913563E-01   0.0000
 +8.20306018E-02   0.0000
 +2.62473553E-01   0.0000
 -1.37694922E-04   0.0000
 -5.82696199E-02   0.0000
 -1.65193170E-01   0.0000
 -1.31126225E-01   0.0000
 +1.96383357E-01   0.0000
 +1.74903393E-01   0.0000
 +7.33475164E-02   0.0000
 -1.27346456E-01   0.0000
 -6.15642548E-01   0.0000
 +1.66171923E-01   0.0000
 +6.84873760E-02   0.0000
 +7.75394738E-01   0.0000
 +2.25876912E-01   0.0000
 +3.04051876E-01   0.0000
 +7.39315331E-01   0.0000
 -2.49351844E-01   0.0000
 +3.13593835E-01   0.0000
 -2.46781081E-01   0.0000
 +5.16964138E-01   0.0000
 -1.57985404E-01   0.0000
 +9.57804993E-02   0.0000
 +3.96518618E-01   0.0000
 -2.54507333E-01   0.0000
 -1.83178321E-01   0.0000
 -6.58891141E-01   0.0000
 +3.82196128E-01   0.0000
 +1.12394857E+00   0.0000
 +5.64017355E-01   0.0000
 +3.41050565E-01   0.0000
 +5.24255395E-01   0.0000
 +2.08162650E-01   0.0000
 +2.91280657E-01   0.0000
 -2.07726285E-01   0.0000
 -4.72365588E-01   0.0000
 +2.13090539E-01   0.0000
 +2.30880469E-01   0.0000
 +2.12485790E-01   0.0000
 +3.11991513E-01   0.0000
 +5.30228317E-01   0.0000
 -1.10555126E-03   0.0000
 -5.14321148E-01   0.0000
 -3.81725490E-01   0.0000
 +2.76846915E-01   0.0000
 +9.79265034E-01   0.0000
 +4.78936017E-01   0.0000
 +1.44761547E-01   0.0000
 -9.82154012E-02   0.0000
 +2.76408255E-01   0.0000
 -4.91628684E-02   0.0000
 +2.14355275E-01   0.0000
 +7.48935461E-01   0.0000
 -3.16918045E-01   0.0000
 +6.08813524E-01   0.0000
 +4.69504625E-01   0.0000
 +3.08595479E-01   0.0000
 +1.97163925E-01   0.0000
 -2.14321554E-01   0.0000
 -3.05953413E-01   0.0000
 -1.02999173E-01   0.0000
 -1.24400323E-02   0.0000
 +2.30177934E-03   0.0000
 -6.19074665E-02   0.0000
 +4.49651390E-01   0.0000
 +2.15778828E-01   0.0000
 +1.63753137E-01   0.0000
 -3.98214683E-02   0.0000
 +2.25751591E-03   0.0000
 +1.10458564E-02   0.0000
 +4.12637889E-01   0.0000
 -5.48928082E-01   0.0000
 +5.28187692E-01   0.0000
 -5.67106247E-01   0.0000
 -4.32076380E-02   0.0000
 +8.68891001E-01   0.0000
 +2.02464843E+00   0.0000
 -2.27351740E-01   0.0000
 -5.66098034E-01   0.0000
 -2.12927088E-01   0.0000
 +1.18450589E-01   0.0000
 -1.95421576E-01   0.0000
 -1.19224355E-01   0.0000
 -5.02035506E-02   0.0000
 +3.34459007E-01   0.0000
 -1.10242486E-01   0.0000
 +4.82647657E-01   0.0000
 -5.28028488E-01   0.0000
 -3.48203480E-01   0.0000
 +6.96292073E-02   0.0000
 -5.20438075E-01   0.0000
 -2.46685162E-01   0.0000
 -5.56681514E-01   0.0000
 -6.48054481E-01   0.0000
 -4.57715392E-02   0.0000
 -1.83693245E-01   0.0000
 +4.92686152E-01   0.0000
 +5.62688291E-01   0.0000
 +3.57881099E-01   0.0000
 -1.50703549E-01   0.0000
 -1.96109369E-01   0.0000
 -3.23212177E-01   0.0000
 +6.16942942E-01   0.0000
 -3.88887495E-01   0.0000
 -1.78836454E-02   0.0000
 -3.45760072E-03   0.0000
 -3.18193734E-01   0.0000
 -4.72961664E-02   0.0000
 +1.06861927E-01   0.0000
 -5.38577437E-01   0.0000
 +3.18635434E-01   0.0000
 +1.18130319E-01   0.0000
 -1.82621762E-01   0.0000
 -5.42291820E-01   0.0000
 +1.27107695E-01   0.0000
 -4.95088160E-01   0.0000
 -2.07725450E-01   0.0000
 +1.39317587E-01   0.0000
 -1.97579235E-01   0.0000
 -4.39198196E-01   0.0000
 -2.75086612E-01   0.0000
 -2.65438318E-01   0.0000
 -6.94699362E-02   0.0000
 +5.85085630E-01   0.0000
 -4.85962749E-01   0.0000
 +3.48605633E-01   0.0000
 +6.53252304E-02   0.0000
 +9.88472700E-02   0.0000
 +2.34216481E-01   0.0000
 +5.62892020E-01   0.0000
 -2.18988940E-01   0.0000
 +1.17489574E-02   0.0000
 +2.28098452E-01   0.0000
 +1.27349356E-02   0.0000
 +5.03003418E-01   0.0000
 +4.44277883E-01   0.0000
 -1.73810720E-01   0.0000
 -3.08377529E-03   0.0000
 -2.76619971E-01   0.0000
 +2.40561292E-01   0.0000
 +2.54767030E-01   0.0000
 -3.63443106E-01   0.0000
 +4.72440243E-01   0.0000
 +4.76312727E-01   0.0000
 -2.32411504E-01   0.0000
 +5.25558852E-02   0.0000
 -1.01162158E-01   0.0000
 +1.83083102E-01   0.0000
 -1.04765661E-01   0.0000
 -2.89983839E-01   0.0000
 +2.67865777E-01   0.0000
 -5.41504025E-01   0.0000
 -2.82346129E-01   0.0000
 +4.76530433E-01   0.0000
 -8.06455687E-02   0.0000
 -2.02983350E-01   0.0000
 -5.40802300E-01   0.0000
 -1.12380624E-01   0.0000
 -4.90800709E-01   0.0000
 +4.10540123E-03   0.0000
 +3.37643504E-01   0.0000
 +3.83768141E-01   0.0000
 +2.25814193E-01   0.0000
 -5.02509117E-01   0.0000
 +1.31907210E-01   0.0000
 +3.34288865E-01   0.0000
 -3.11524391E-01   0.0000
 +5.30448675E-01   0.0000
 -5.82184553E-01   0.0000
 -2.15941176E-01   0.0000
 +4.72552180E-02   0.0000
 -4.19796467E-01   0.0000
 +1.21330768E-01   0.0000
 +5.34044623E-01   0.0000
 -5.54624386E-02   0.0000
 -1.87203273E-01   0.0000
 +7.73140863E-02   0.0000
 -8.21406305E-01   0.0000
 +2.53577018E-03   0.0000
 +2.24496529E-01   0.0000
 -5.30286789E-01   0.0000
 +5.83925366E-01   0.0000
 -8.94791603E-01   0.0000
 +5.92958570E-01   0.0000
 +2.08987787E-01   0.0000
 -4.17894483E-01   0.0000
 +2.55142927E-01   0.0000
 +1.11398673E+00   0.0000
 +5.85163414E-01   0.0000
 +3.18162054E-01   0.0000
 +2.94855416E-01   0.0000
 -3.50491822E-01   0.0000
 -4.11341667E-01   0.0000
 +1.84128731E-01   0.0000
 -4.93792236E-01   0.0000
 -1.50744870E-01   0.0000
 -9.06013995E-02   0.0000
 -2.15730179E-04   0.0000
 +2.69065976E-01   0.0000
 +4.39429075E-01   0.0000
 +2.47088403E-01   0.0000
 +2.65879482E-01   0.0000
 +5.51171720E-01   0.0000
 -1.42471224E-01   0.0000
 +2.21159086E-01   0.0000
 -4.94734943E-01   0.0000
 -5.06942749E-01   0.0000
 -3.18471864E-02   0.0000
 +9.00115743E-02   0.0000
 +1.91775203E-01   0.0000
 +1.68320403E-01   0.0000
 -4.48813289E-01   0.0000
 -2.30899543E-01   0.0000
 +1.61681011E-01   0.0000
 +1.06442839E-01   0.0000
 -2.05744475E-01   0.0000
 -1.68063596E-01   0.0000
 +1.64120659E-01   0.0000
 -6.45936787E-01   0.0000
 -3.64901572E-01   0.0000
 -3.74214470E-01   0.0000
 +1.00206360E-01   0.0000
 -3.85742962E-01   0.0000
 -1.17621064E-01   0.0000
 -1.35673553E-01   0.0000
 +5.24744332E-01   0.0000
 +4.22385961E-01   0.0000
 -4.19131547E-01   0.0000
 +3.51398915E-01   0.0000
 -6.18275464E-01   0.0000
 +2.33559743E-01   0.0000
 -4.11283195E-01   0.0000
 -5.82524724E-02   0.0000
 +5.44127643E-01   0.0000
 -3.86440933E-01   0.0000
 -3.87743294E-01   0.0000
 -4.31799889E-01   0.0000
 -3.68726969E-01   0.0000
 +4.25903291E-01   0.0000
 +4.46414649E-01   0.0000
 -2.91601270E-01   0.0000
 +4.03868675E-01   0.0000
 +1.18510380E-01   0.0000
 +2.74074316E-01   0.0000
 +9.98396724E-02   0.0000
 -2.42858544E-01   0.0000
 -2.07633108E-01   0.0000
 -2.93778509E-01   0.0000
 -6.41201377E-01   0.0000
 -3.79429460E-02   0.0000
 +2.94984311E-01   0.0000
 -3.69296938E-01   0.0000
 -6.98005617E-01   0.0000
 -2.61844009E-01   0.0000
 +6.81037232E-02   0.0000
 +5.43080270E-01   0.0000
 +2.96277106E-01   0.0000
 -5.65064661E-02   0.0000
 -5.28420627E-01   0.0000
 -4.17778939E-01   0.0000
 -1.84269994E-02   0.0000
 -3.16450208E-01   0.0000
 -3.09960663E-01   0.0000
 +5.67485273E-01   0.0000
 +1.89549357E-01   0.0000
 -2.08133414E-01   0.0000
 +1.41656041E-01   0.0000
 -1.22751474E-01   0.0000
 -2.07302626E-02   0.0000
 +1.59375876E-01   0.0000
 -2.01040030E-01   0.0000
 +2.12441012E-01   0.0000
 +8.38291720E-02   0.0000
 -4.00322318E-01   0.0000
 +1.33754328E-01   0.0000
 +3.58171284E-01   0.0000
 -4.89881724E-01   0.0000
 -9.86978561E-02   0.0000
 -5.78873277E-01   0.0000
 +8.44487727E-01   0.0000
 +7.94042826E-01   0.0000
 -5.01082122E-01   0.0000
 +6.94697917E-01   0.0000
 +6.71800494E-01   0.0000
 -5.82274720E-02   0.0000
 -8.10285937E-03   0.0000
 +6.14118338E-01   0.0000
 -1.18039034E-01   0.0000
 -7.20105529E-01   0.0000
 -3.07646155E-01   0.0000
 -7.99599409E-01   0.0000
 +5.21657944E-01   0.0000
 -6.63994193E-01   0.0000
 -3.93431455E-01   0.0000
 -4.05389024E-03   0.0000
 +3.64890277E-01   0.0000
 +1.58818111E-01   0.0000
 -5.83980739E-01   0.0000
 +7.16360927E-01   0.0000
 +7.39187360E-01   0.0000
 +5.75740874E-01   0.0000
 +5.46109915E-01   0.0000
 +6.49249926E-02   0.0000
 -2.11814344E-01   0.0000
 -5.13494074E-01   0.0000
 -1.47179723E+00   0.0000
 -6.36174619E-01   0.0000
 -6.58209205E-01   0.0000
 -9.52801347E-01   0.0000
 +6.04015112E-01   0.0000
 -6.87803090E-01   0.0000
 +1.78881216E+00   0.0000
 +1.12355590E+00   0.0000
 -1.32265878E+00   0.0000
 +4.03017581E-01   0.0000
 +1.92366445E+00   0.0000
 +1.62012064E+00   0.0000
 +1.46849740E+00   0.0000
 +4.78696078E-01   0.0000
 -2.75838912E-01   0.0000
 +3.53623748E-01   0.0000
 +7.20719248E-02   0.0000
 +7.64238536E-01   0.0000
 +6.07807994E-01   0.0000
 -1.83361962E-01   0.0000
 -6.53845966E-02   0.0000
 -1.47447169E-01   0.0000
 -6.77954137E-01   0.0000
 -4.32462126E-01   0.0000
 +2.52206951E-01   0.0000
 +1.03997894E-01   0.0000
 -9.90112424E-01   0.0000
 -7.67888799E-02   0.0000
 +1.20064385E-01   0.0000
 +5.72747648E-01   0.0000
 +4.26479161E-01   0.0000
 -2.40100712E-01   0.0000
 +5.13198018E-01   0.0000
 -4.65745360E-01   0.0000
 +3.73336039E-02   0.0000
 +4.41108793E-01   0.0000
 +4.47169453E-01   0.0000
 +2.51866341E-01   0.0000
 -8.62956882E-01   0.0000
 -3.60787123E-01   0.0000
 +9.95601863E-02   0.0000
 +3.45932871E-01   0.0000
 -4.44282174E-01   0.0000
 -3.99619460E-01   0.0000
 -4.00935709E-01   0.0000
 -7.71644190E-02   0.0000
 +9.41780955E-02   0.0000
 +3.71303767E-01   0.0000
 +1.47369742E+00   0.0000
 +1.24238706E+00   0.0000
 +4.92396832E-01   0.0000
 +6.97806776E-01   0.0000
 -6.33960307E-01   0.0000
 +1.01438451E+00   0.0000
 -2.51824474E+00   0.0000
 -1.56297851E+00   0.0000
 +1.24389112E+00   0.0000
 -8.84951591E-01   0.0000
 -2.52137423E+00   0.0000
 -1.53515363E+00   0.0000
 -1.18796337E+00   0.0000
 -4.65296239E-01   0.0000
