 -4.15161043E-01   0.0000
 -9.66786981E-01   0.0000
 -5.70457913E-02   0.0000
 -5.41823804E-01   0.0000
 -6.71040475E-01   0.0000
 +3.00664544E-01   0.0000
 +2.15256035E-01   0.0000
 +3.60459358E-01   0.0000
 +3.90689820E-02   0.0000
 +1.30273402E+00   0.0000
 +1.15761817E-01   0.0000
 +1.14428908E-01   0.0000
 -2.11145714E-01   0.0000
 -6.69064403E-01   0.0000
 +2.14935929E-01   0.0000
 -8.73452127E-01   0.0000
 -5.06362081E-01   0.0000
 +1.73051611E-01   0.0000
 +2.11005449E-01   0.0000
 -6.97328746E-01   0.0000
 -7.05257058E-02   0.0000
 +1.10058658E-01   0.0000
 -4.55128223E-01   0.0000
 -4.14544269E-02   0.0000
 +1.17219336E-01   0.0000
 -4.00865544E-03   0.0000
 -1.20151550E-01   0.0000
 -8.19425464E-01   0.0000
 +5.32870591E-01   0.0000
 +7.98212737E-02   0.0000
 -7.57685080E-02   0.0000
 -7.82026291E-01   0.0000
 -2.87251711E-01   0.0000
 +6.60828710E-01   0.0000
 +5.83757281E-01   0.0000
 -2.20758796E-01   0.0000
 +2.07002118E-01   0.0000
 +8.22179839E-02   0.0000
 +2.62457907E-01   0.0000
 +4.37895767E-04   0.0000
 -5.80973513E-02   0.0000
 -1.64516628E-01   0.0000
 -1.31042168E-01   0.0000
 +1.95975780E-01   0.0000
 +1.75554946E-01   0.0000
 +7.27403909E-02   0.0000
 -1.28732041E-01   0.0000
 -6.16168380E-01   0.0000
 +1.66454986E-01   0.0000
 +7.07716644E-02   0.0000
 +7.76563704E-01   0.0000
 +2.22257718E-01   0.0000
 +3.01755995E-01   0.0000
 +7.39156485E-01   0.0000
 -2.49372438E-01   0.0000
 +3.14199746E-01   0.0000
 -2.46585965E-01   0.0000
 +5.17199337E-01   0.0000
 -1.57742694E-01   0.0000
 +9.56346914E-02   0.0000
 +3.97221267E-01   0.0000
 -2.54878879E-01   0.0000
 -1.82027251E-01   0.0000
 -6.57225728E-01   0.0000
 +3.82482558E-01   0.0000
 +1.12352192E+00   0.0000
 +5.64424694E-01   0.0000
 +3.37712169E-01   0.0000
 +5.21077752E-01   0.0000
 +2.08260417E-01   0.0000
 +2.91259676E-01   0.0000
 -2.07098320E-01   0.0000
 -4.72165555E-01   0.0000
 +2.18088835E-01   0.0000
 +2.31480733E-01   0.0000
 +2.11637512E-01   0.0000
 +3.12730342E-01   0.0000
 +5.29909670E-01   0.0000
 +1.75817381E-03   0.0000
 -5.10227561E-01   0.0000
 -3.81443530E-01   0.0000
 +2.73917228E-01   0.0000
 +9.79083240E-01   0.0000
 +4.77085143E-01   0.0000
 +1.41785204E-01   0.0000
 -9.78005752E-02   0.0000
 +2.76387721E-01   0.0000
 -4.85274345E-02   0.0000
 +2.14549258E-01   0.0000
 +7.57529795E-01   0.0000
 -3.16296786E-01   0.0000
 +6.08073533E-01   0.0000
 +4.70259964E-01   0.0000
 +3.08150977E-01   0.0000
 +2.00429425E-01   0.0000
 -2.09612414E-01   0.0000
 -3.05677503E-01   0.0000
 -1.04942270E-01   0.0000
 -1.29137924E-02   0.0000
 -1.71705417E-03   0.0000
 -6.28226921E-02   0.0000
 +4.49122846E-01   0.0000
 +2.15805963E-01   0.0000
 +1.62871361E-01   0.0000
 -4.00529094E-02   0.0000
 +2.67540687E-03   0.0000
 +1.23658469E-02   0.0000
 +4.06119794E-01   0.0000
 -5.50014734E-01   0.0000
 +5.29342830E-01   0.0000
 -5.68411529E-01   0.0000
 -3.96651290E-02   0.0000
 +8.68497849E-01   0.0000
 +2.02019858E+00   0.0000
 -2.26875603E-01   0.0000
 -5.66067815E-01   0.0000
 -2.13019267E-01   0.0000
 +1.18194081E-01   0.0000
 -1.97870284E-01   0.0000
 -1.19941227E-01   0.0000
 -5.08178696E-02   0.0000
 +3.33473772E-01   0.0000
 -1.09352849E-01   0.0000
 +4.81070578E-01   0.0000
 -5.25034904E-01   0.0000
 -3.46459121E-01   0.0000
 +6.79130778E-02   0.0000
 -5.19996643E-01   0.0000
 -2.42947504E-01   0.0000
 -5.54991961E-01   0.0000
 -6.46388471E-01   0.0000
 -4.58273515E-02   0.0000
 -1.83665216E-01   0.0000
 +4.92943108E-01   0.0000
 +5.62891185E-01   0.0000
 +3.58487606E-01   0.0000
 -1.50431454E-01   0.0000
 -1.96032315E-01   0.0000
 -3.23479712E-01   0.0000
 +6.17250323E-01   0.0000
 -3.90417933E-01   0.0000
 -1.86542999E-02   0.0000
 -3.32414871E-03   0.0000
 -3.18901032E-01   0.0000
 -4.71389927E-02   0.0000
 +1.05744332E-01   0.0000
 -5.38861454E-01   0.0000
 +3.18702608E-01   0.0000
 +1.18013375E-01   0.0000
 -1.82942614E-01   0.0000
 -5.44084013E-01   0.0000
 +1.26630977E-01   0.0000
 -4.95922029E-01   0.0000
 -2.08643153E-01   0.0000
 +1.40372425E-01   0.0000
 -1.99057505E-01   0.0000
 -4.35424864E-01   0.0000
 -2.73443133E-01   0.0000
 -2.66827852E-01   0.0000
 -6.91159964E-02   0.0000
 +5.86949587E-01   0.0000
 -4.83566761E-01   0.0000
 +3.50616217E-01   0.0000
 +6.53130263E-02   0.0000
 +9.88525450E-02   0.0000
 +2.34174818E-01   0.0000
 +5.61772406E-01   0.0000
 -2.18944281E-01   0.0000
 +1.17804622E-02   0.0000
 +2.27836639E-01   0.0000
 +1.28535228E-02   0.0000
 +5.02646744E-01   0.0000
 +4.43904281E-01   0.0000
 -1.73918828E-01   0.0000
 -3.58179957E-03   0.0000
 -2.76771843E-01   0.0000
 +2.42811680E-01   0.0000
 +2.54385859E-01   0.0000
 -3.63124192E-01   0.0000
 +4.72420782E-01   0.0000
 +4.76344377E-01   0.0000
 -2.32190475E-01   0.0000
 +5.44783473E-02   0.0000
 -1.00736186E-01   0.0000
 +1.83320105E-01   0.0000
 -1.04171410E-01   0.0000
 -2.90448517E-01   0.0000
 +2.68766612E-01   0.0000
 -5.42443573E-01   0.0000
 -2.83026963E-01   0.0000
 +4.77549314E-01   0.0000
 -8.08671564E-02   0.0000
 -2.06376106E-01   0.0000
 -5.41249573E-01   0.0000
 -1.13257058E-01   0.0000
 -4.90796387E-01   0.0000
 +4.09359438E-03   0.0000
 +3.37518871E-01   0.0000
 +3.82338226E-01   0.0000
 +2.25568235E-01   0.0000
 -5.02576411E-01   0.0000
 +1.31508276E-01   0.0000
 +3.34529847E-01   0.0000
 -3.12076539E-01   0.0000
 +5.30512154E-01   0.0000
 -5.81959367E-01   0.0000
 -2.16615945E-01   0.0000
 +4.72757369E-02   0.0000
 -4.17022645E-01   0.0000
 +1.21234268E-01   0.0000
 +5.34539104E-01   0.0000
 -5.53918593E-02   0.0000
 -1.87319592E-01   0.0000
 +7.68978298E-02   0.0000
 -8.23980212E-01   0.0000
 +1.60725287E-03   0.0000
 +2.23480463E-01   0.0000
 -5.31498790E-01   0.0000
 +5.85180819E-01   0.0000
 -8.96646500E-01   0.0000
 +5.97658515E-01   0.0000
 +2.11584136E-01   0.0000
 -4.19835776E-01   0.0000
 +2.56086886E-01   0.0000
 +1.11750770E+00   0.0000
 +5.88193059E-01   0.0000
 +3.20102841E-01   0.0000
 +2.94908434E-01   0.0000
 -3.50482434E-01   0.0000
 -4.11527753E-01   0.0000
 +1.84626117E-01   0.0000
 -4.94540751E-01   0.0000
 -1.50768116E-01   0.0000
 -9.01865587E-02   0.0000
 -2.27762168E-04   0.0000
 +2.69238979E-01   0.0000
 +4.39837396E-01   0.0000
 +2.46956423E-01   0.0000
 +2.66440630E-01   0.0000
 +5.51697254E-01   0.0000
 -1.43918887E-01   0.0000
 +2.21658230E-01   0.0000
 -4.94892865E-01   0.0000
 -5.06955385E-01   0.0000
 -3.19981351E-02   0.0000
 +9.00061578E-02   0.0000
 +1.89780965E-01   0.0000
 +1.68549329E-01   0.0000
 -4.49623138E-01   0.0000
 -2.32321039E-01   0.0000
 +1.62628382E-01   0.0000
 +1.04734406E-01   0.0000
 -2.01870590E-01   0.0000
 -1.65581971E-01   0.0000
 +1.61871940E-01   0.0000
 -6.45926356E-01   0.0000
 -3.61864448E-01   0.0000
 -3.72163564E-01   0.0000
 +1.02233157E-01   0.0000
 -3.85722727E-01   0.0000
 -1.17653042E-01   0.0000
 -1.35897636E-01   0.0000
 +5.22823334E-01   0.0000
 +4.21938092E-01   0.0000
 -4.19371247E-01   0.0000
 +3.50805521E-01   0.0000
 -6.17812634E-01   0.0000
 +2.32663661E-01   0.0000
 -4.10368353E-01   0.0000
 -5.75524531E-02   0.0000
 +5.43131411E-01   0.0000
 -3.86204153E-01   0.0000
 -3.84356827E-01   0.0000
 -4.31356192E-01   0.0000
 -3.67873073E-01   0.0000
 +4.25922543E-01   0.0000
 +4.46396530E-01   0.0000
 -2.91608572E-01   0.0000
 +4.04727727E-01   0.0000
 +1.18422404E-01   0.0000
 +2.73946583E-01   0.0000
 +9.99712124E-02   0.0000
 -2.42837951E-01   0.0000
 -2.07461894E-01   0.0000
 -2.92924970E-01   0.0000
 -6.40914679E-01   0.0000
 -3.76946516E-02   0.0000
 +2.95145929E-01   0.0000
 -3.71104121E-01   0.0000
 -6.97314739E-01   0.0000
 -2.61906743E-01   0.0000
 +6.80874810E-02   0.0000
 +5.43097556E-01   0.0000
 +2.96368092E-01   0.0000
 -5.53410053E-02   0.0000
 -5.28135419E-01   0.0000
 -4.17685241E-01   0.0000
 -1.82164200E-02   0.0000
 -3.16761911E-01   0.0000
 -3.09371173E-01   0.0000
 +5.67111194E-01   0.0000
 +1.89691097E-01   0.0000
 -2.07683340E-01   0.0000
 +1.41848668E-01   0.0000
 -1.24454148E-01   0.0000
 -2.09131986E-02   0.0000
 +1.58488721E-01   0.0000
 -2.01070741E-01   0.0000
 +2.12339669E-01   0.0000
 +8.40158314E-02   0.0000
 -4.00451988E-01   0.0000
 +1.33653745E-01   0.0000
 +3.57906848E-01   0.0000
 -4.90327865E-01   0.0000
 -9.84778553E-02   0.0000
 -5.79473436E-01   0.0000
 +8.45716357E-01   0.0000
 +7.94994414E-01   0.0000
 -5.01786053E-01   0.0000
 +6.94322288E-01   0.0000
 +6.71547890E-01   0.0000
 -5.77331781E-02   0.0000
 -7.20389746E-03   0.0000
 +6.14127696E-01   0.0000
 -1.18041523E-01   0.0000
 -7.20038652E-01   0.0000
 -3.06391150E-01   0.0000
 -7.99576104E-01   0.0000
 +5.21669686E-01   0.0000
 -6.63707137E-01   0.0000
 -3.93603325E-01   0.0000
 -3.58933071E-03   0.0000
 +3.64946306E-01   0.0000
 +1.58779427E-01   0.0000
 -5.83430827E-01   0.0000
 +7.16376305E-01   0.0000
 +7.36940444E-01   0.0000
 +5.75950205E-01   0.0000
 +5.45700967E-01   0.0000
 +6.49333745E-02   0.0000
 -2.11819246E-01   0.0000
 -5.13427496E-01   0.0000
 -1.47066510E+00   0.0000
 -6.36141002E-01   0.0000
 -6.58264637E-01   0.0000
 -9.52574134E-01   0.0000
 +6.03899777E-01   0.0000
 -6.87428415E-01   0.0000
 +1.78892541E+00   0.0000
 +1.12350953E+00   0.0000
 -1.32217360E+00   0.0000
 +4.03017282E-01   0.0000
 +1.92148876E+00   0.0000
 +1.62035024E+00   0.0000
 +1.46817541E+00   0.0000
 +4.78689998E-01   0.0000
 -2.75835514E-01   0.0000
 +3.53567541E-01   0.0000
 +7.08498731E-02   0.0000
 +7.64270186E-01   0.0000
 +6.07831240E-01   0.0000
 -1.83657303E-01   0.0000
 -6.52456358E-02   0.0000
 -1.47855371E-01   0.0000
 -6.78344429E-01   0.0000
 -4.32590127E-01   0.0000
 +2.51715988E-01   0.0000
 +1.03846997E-01   0.0000
 -9.87820148E-01   0.0000
 -7.71710798E-02   0.0000
 +1.20482348E-01   0.0000
 +5.72755635E-01   0.0000
 +4.26487178E-01   0.0000
 -2.39912868E-01   0.0000
 +5.15925169E-01   0.0000
 -4.65515554E-01   0.0000
 +3.74280773E-02   0.0000
 +4.41785812E-01   0.0000
 +4.46735710E-01   0.0000
 +2.52946317E-01   0.0000
 -8.63222361E-01   0.0000
 -3.61100703E-01   0.0000
 +1.00812115E-01   0.0000
 +3.45835596E-01   0.0000
 -4.49135900E-01   0.0000
 -3.99431616E-01   0.0000
 -4.01906520E-01   0.0000
 -7.63395578E-02   0.0000
 +9.48572606E-02   0.0000
 +3.71336788E-01   0.0000
 +1.47556555E+00   0.0000
 +1.24193871E+00   0.0000
 +4.93661582E-01   0.0000
 +6.98920846E-01   0.0000
 -6.35336280E-01   0.0000
 +1.01620114E+00   0.0000
 -2.51860285E+00   0.0000
 -1.56271672E+00   0.0000
 +1.24462593E+00   0.0000
 -8.84495735E-01   0.0000
 -2.52220058E+00   0.0000
 -1.53420269E+00   0.0000
 -1.18841994E+00   0.0000
 -4.63659972E-01   0.0000
