 -4.15486097E-01   0.0000
 -9.60109174E-01   0.0000
 -5.99411577E-02   0.0000
 -5.42004108E-01   0.0000
 -6.71988785E-01   0.0000
 +2.99324930E-01   0.0000
 +2.15238959E-01   0.0000
 +3.59956712E-01   0.0000
 +3.90402339E-02   0.0000
 +1.29469800E+00   0.0000
 +1.15080744E-01   0.0000
 +1.19252145E-01   0.0000
 -2.11673051E-01   0.0000
 -6.68966889E-01   0.0000
 +2.18358085E-01   0.0000
 -8.76278520E-01   0.0000
 -5.06734550E-01   0.0000
 +1.81044132E-01   0.0000
 +2.07901776E-01   0.0000
 -6.97001100E-01   0.0000
 -7.10663497E-02   0.0000
 +1.09009944E-01   0.0000
 -4.55133528E-01   0.0000
 -4.19187620E-02   0.0000
 +1.17125079E-01   0.0000
 -1.29602831E-02   0.0000
 -1.20241977E-01   0.0000
 -8.16907227E-01   0.0000
 +5.32392323E-01   0.0000
 +8.02636594E-02   0.0000
 -7.35331178E-02   0.0000
 -7.83216834E-01   0.0000
 -2.87659705E-01   0.0000
 +6.60583735E-01   0.0000
 +5.81576943E-01   0.0000
 -2.20040485E-01   0.0000
 +2.07087681E-01   0.0000
 +8.20208862E-02   0.0000
 +2.62456536E-01   0.0000
 -1.68568549E-05   0.0000
 -5.82207814E-02   0.0000
 -1.66947007E-01   0.0000
 -1.30671561E-01   0.0000
 +1.95610628E-01   0.0000
 +1.75066024E-01   0.0000
 +7.32794702E-02   0.0000
 -1.28152177E-01   0.0000
 -6.15848720E-01   0.0000
 +1.66030630E-01   0.0000
 +6.85722381E-02   0.0000
 +7.75585055E-01   0.0000
 +2.23183826E-01   0.0000
 +3.02492827E-01   0.0000
 +7.39290059E-01   0.0000
 -2.49374747E-01   0.0000
 +3.13726783E-01   0.0000
 -2.46714413E-01   0.0000
 +5.18634140E-01   0.0000
 -1.57363385E-01   0.0000
 +9.40498039E-02   0.0000
 +3.96694750E-01   0.0000
 -2.54316479E-01   0.0000
 -1.82909667E-01   0.0000
 -6.56089604E-01   0.0000
 +3.82055759E-01   0.0000
 +1.12401044E+00   0.0000
 +5.64398408E-01   0.0000
 +3.38668913E-01   0.0000
 +5.22598326E-01   0.0000
 +2.08103761E-01   0.0000
 +2.91255862E-01   0.0000
 -2.07601905E-01   0.0000
 -4.72291589E-01   0.0000
 +2.17049196E-01   0.0000
 +2.31446192E-01   0.0000
 +2.10633487E-01   0.0000
 +3.12168986E-01   0.0000
 +5.30517995E-01   0.0000
 -5.19615933E-05   0.0000
 -5.10007441E-01   0.0000
 -3.81863832E-01   0.0000
 +2.76825219E-01   0.0000
 +9.79688942E-01   0.0000
 +4.77901906E-01   0.0000
 +1.43700823E-01   0.0000
 -9.83005762E-02   0.0000
 +2.76383847E-01   0.0000
 -4.90601212E-02   0.0000
 +2.14427322E-01   0.0000
 +7.53120124E-01   0.0000
 -3.16612780E-01   0.0000
 +6.07720077E-01   0.0000
 +4.69675839E-01   0.0000
 +3.08795065E-01   0.0000
 +1.98385403E-01   0.0000
 -2.10515589E-01   0.0000
 -3.06089550E-01   0.0000
 -1.03022382E-01   0.0000
 -1.21003436E-02   0.0000
 -1.56453974E-03   0.0000
 -6.27854466E-02   0.0000
 +4.49870676E-01   0.0000
 +2.15808451E-01   0.0000
 +1.63692445E-01   0.0000
 -3.98995839E-02   0.0000
 +2.61222757E-03   0.0000
 +1.14064720E-02   0.0000
 +4.09785062E-01   0.0000
 -5.49152255E-01   0.0000
 +5.28412104E-01   0.0000
 -5.67228615E-01   0.0000
 -3.98591682E-02   0.0000
 +8.69077623E-01   0.0000
 +2.02519083E+00   0.0000
 -2.26351589E-01   0.0000
 -5.66079974E-01   0.0000
 -2.13029280E-01   0.0000
 +1.18246362E-01   0.0000
 -1.97019368E-01   0.0000
 -1.19929053E-01   0.0000
 -5.08653857E-02   0.0000
 +3.33542854E-01   0.0000
 -1.09491847E-01   0.0000
 +4.81322050E-01   0.0000
 -5.24619222E-01   0.0000
 -3.45968068E-01   0.0000
 +6.81172088E-02   0.0000
 -5.19786656E-01   0.0000
 -2.44413242E-01   0.0000
 -5.54736257E-01   0.0000
 -6.46928430E-01   0.0000
 -4.57880944E-02   0.0000
 -1.83725238E-01   0.0000
 +4.92690861E-01   0.0000
 +5.62410176E-01   0.0000
 +3.57863873E-01   0.0000
 -1.50890231E-01   0.0000
 -1.96439311E-01   0.0000
 -3.23058903E-01   0.0000
 +6.16628766E-01   0.0000
 -3.87943357E-01   0.0000
 -1.70780811E-02   0.0000
 -3.95711884E-03   0.0000
 -3.18084002E-01   0.0000
 -4.68446314E-02   0.0000
 +1.07331969E-01   0.0000
 -5.38442731E-01   0.0000
 +3.18638712E-01   0.0000
 +1.18202336E-01   0.0000
 -1.82515129E-01   0.0000
 -5.40880978E-01   0.0000
 +1.27353549E-01   0.0000
 -4.94634151E-01   0.0000
 -2.06944212E-01   0.0000
 +1.38814673E-01   0.0000
 -1.96581677E-01   0.0000
 -4.41584885E-01   0.0000
 -2.76885271E-01   0.0000
 -2.64116585E-01   0.0000
 -6.99819028E-02   0.0000
 +5.82632363E-01   0.0000
 -4.87108916E-01   0.0000
 +3.47891241E-01   0.0000
 +6.53035268E-02   0.0000
 +9.88360867E-02   0.0000
 +2.34217986E-01   0.0000
 +5.62576652E-01   0.0000
 -2.19002262E-01   0.0000
 +1.16952499E-02   0.0000
 +2.27876559E-01   0.0000
 +1.27531830E-02   0.0000
 +5.02827466E-01   0.0000
 +4.44613576E-01   0.0000
 -1.73284590E-01   0.0000
 -3.44540481E-03   0.0000
 -2.76471853E-01   0.0000
 +2.41333902E-01   0.0000
 +2.54795164E-01   0.0000
 -3.63598138E-01   0.0000
 +4.72453266E-01   0.0000
 +4.76335764E-01   0.0000
 -2.32361421E-01   0.0000
 +5.31372242E-02   0.0000
 -1.00969806E-01   0.0000
 +1.83225051E-01   0.0000
 -1.04445852E-01   0.0000
 -2.90113240E-01   0.0000
 +2.68231839E-01   0.0000
 -5.42311251E-01   0.0000
 -2.83155859E-01   0.0000
 +4.77061570E-01   0.0000
 -8.09352845E-02   0.0000
 -2.04073057E-01   0.0000
 -5.41110218E-01   0.0000
 -1.12414159E-01   0.0000
 -4.90819365E-01   0.0000
 +4.09101928E-03   0.0000
 +3.37631017E-01   0.0000
 +3.83371055E-01   0.0000
 +2.25724056E-01   0.0000
 -5.02584934E-01   0.0000
 +1.31662607E-01   0.0000
 +3.34332883E-01   0.0000
 -3.11756283E-01   0.0000
 +5.30913949E-01   0.0000
 -5.81569493E-01   0.0000
 -2.16343507E-01   0.0000
 +4.74602357E-02   0.0000
 -4.18938726E-01   0.0000
 +1.21431500E-01   0.0000
 +5.33940554E-01   0.0000
 -5.54483049E-02   0.0000
 -1.87207982E-01   0.0000
 +7.72082880E-02   0.0000
 -8.21822226E-01   0.0000
 +2.28513987E-03   0.0000
 +2.24373311E-01   0.0000
 -5.30362070E-01   0.0000
 +5.84107220E-01   0.0000
 -8.94991219E-01   0.0000
 +5.93368471E-01   0.0000
 +2.09235027E-01   0.0000
 -4.18037027E-01   0.0000
 +2.55320370E-01   0.0000
 +1.11445284E+00   0.0000
 +5.85577190E-01   0.0000
 +3.18366647E-01   0.0000
 +2.94892341E-01   0.0000
 -3.50485921E-01   0.0000
 -4.11449552E-01   0.0000
 +1.84033036E-01   0.0000
 -4.94103044E-01   0.0000
 -1.50754422E-01   0.0000
 -9.04519409E-02   0.0000
 -1.31375069E-04   0.0000
 +2.69046843E-01   0.0000
 +4.39478010E-01   0.0000
 +2.46793583E-01   0.0000
 +2.66083151E-01   0.0000
 +5.51262915E-01   0.0000
 -1.42468795E-01   0.0000
 +2.21317992E-01   0.0000
 -4.94513303E-01   0.0000
 -5.06936669E-01   0.0000
 -3.19493152E-02   0.0000
 +8.99391398E-02   0.0000
 +1.90737486E-01   0.0000
 +1.68138742E-01   0.0000
 -4.49403256E-01   0.0000
 -2.31787741E-01   0.0000
 +1.62313163E-01   0.0000
 +1.05336152E-01   0.0000
 -2.02763304E-01   0.0000
 -1.66117653E-01   0.0000
 +1.62771404E-01   0.0000
 -6.45610154E-01   0.0000
 -3.63688141E-01   0.0000
 -3.72477263E-01   0.0000
 +1.01372898E-01   0.0000
 -3.85749161E-01   0.0000
 -1.17651783E-01   0.0000
 -1.35756806E-01   0.0000
 +5.24018407E-01   0.0000
 +4.22096491E-01   0.0000
 -4.19324577E-01   0.0000
 +3.51011246E-01   0.0000
 -6.18085384E-01   0.0000
 +2.33095810E-01   0.0000
 -4.10241723E-01   0.0000
 -5.72962016E-02   0.0000
 +5.43496072E-01   0.0000
 -3.86083245E-01   0.0000
 -3.86422932E-01   0.0000
 -4.31340665E-01   0.0000
 -3.68596256E-01   0.0000
 +4.25927401E-01   0.0000
 +4.46425587E-01   0.0000
 -2.91617095E-01   0.0000
 +4.04239476E-01   0.0000
 +1.18511267E-01   0.0000
 +2.74129510E-01   0.0000
 +1.00068592E-01   0.0000
 -2.42871672E-01   0.0000
 -2.07420155E-01   0.0000
 -2.94156373E-01   0.0000
 -6.41785204E-01   0.0000
 -3.75522375E-02   0.0000
 +2.94795662E-01   0.0000
 -3.70091856E-01   0.0000
 -6.98032141E-01   0.0000
 -2.61712462E-01   0.0000
 +6.80997446E-02   0.0000
 +5.43096244E-01   0.0000
 +2.96314508E-01   0.0000
 -5.63037284E-02   0.0000
 -5.28279245E-01   0.0000
 -4.17648077E-01   0.0000
 -1.82684436E-02   0.0000
 -3.16605836E-01   0.0000
 -3.09696734E-01   0.0000
 +5.66748023E-01   0.0000
 +1.89201936E-01   0.0000
 -2.07920358E-01   0.0000
 +1.41594470E-01   0.0000
 -1.22978084E-01   0.0000
 -2.11355984E-02   0.0000
 +1.59198821E-01   0.0000
 -2.00978488E-01   0.0000
 +2.12207749E-01   0.0000
 +8.34869370E-02   0.0000
 -4.02894974E-01   0.0000
 +1.32484302E-01   0.0000
 +3.56755614E-01   0.0000
 -4.91689146E-01   0.0000
 -9.71018896E-02   0.0000
 -5.81497788E-01   0.0000
 +8.51791739E-01   0.0000
 +7.98424780E-01   0.0000
 -5.03946245E-01   0.0000
 +6.95727944E-01   0.0000
 +6.74671769E-01   0.0000
 -5.38411327E-02   0.0000
 -5.23558585E-03   0.0000
 +6.14134789E-01   0.0000
 -1.18019104E-01   0.0000
 -7.20070362E-01   0.0000
 -3.07122827E-01   0.0000
 -7.99471259E-01   0.0000
 +5.21784306E-01   0.0000
 -6.63697124E-01   0.0000
 -3.93537313E-01   0.0000
 -3.72708496E-03   0.0000
 +3.64202827E-01   0.0000
 +1.58076257E-01   0.0000
 -5.83497584E-01   0.0000
 +7.16109216E-01   0.0000
 +7.38212347E-01   0.0000
 +5.75498700E-01   0.0000
 +5.46122074E-01   0.0000
 +6.49444982E-02   0.0000
 -2.11800531E-01   0.0000
 -5.13485432E-01   0.0000
 -1.47140646E+00   0.0000
 -6.36122108E-01   0.0000
 -6.58120215E-01   0.0000
 -9.52565134E-01   0.0000
 +6.03969395E-01   0.0000
 -6.87568426E-01   0.0000
 +1.78829944E+00   0.0000
 +1.12295234E+00   0.0000
 -1.32228255E+00   0.0000
 +4.02813911E-01   0.0000
 +1.92292225E+00   0.0000
 +1.62000597E+00   0.0000
 +1.46861851E+00   0.0000
 +4.78667974E-01   0.0000
 -2.75835663E-01   0.0000
 +3.53673756E-01   0.0000
 +7.19457045E-02   0.0000
 +7.64404356E-01   0.0000
 +6.07846797E-01   0.0000
 -1.83497742E-01   0.0000
 -6.54800534E-02   0.0000
 -1.47476375E-01   0.0000
 -6.78103745E-01   0.0000
 -4.32211876E-01   0.0000
 +2.52040982E-01   0.0000
 +1.04054436E-01   0.0000
 -9.89747643E-01   0.0000
 -7.70675167E-02   0.0000
 +1.19777493E-01   0.0000
 +5.72785735E-01   0.0000
 +4.26511616E-01   0.0000
 -2.40062833E-01   0.0000
 +5.14126480E-01   0.0000
 -4.65595901E-01   0.0000
 +3.75477150E-02   0.0000
 +4.41644520E-01   0.0000
 +4.47011173E-01   0.0000
 +2.52435595E-01   0.0000
 -8.64117026E-01   0.0000
 -3.62139612E-01   0.0000
 +1.00428522E-01   0.0000
 +3.45501423E-01   0.0000
 -4.46009964E-01   0.0000
 -3.99975479E-01   0.0000
 -4.00814116E-01   0.0000
 -7.57497102E-02   0.0000
 +9.45057347E-02   0.0000
 +3.70608270E-01   0.0000
 +1.47386217E+00   0.0000
 +1.24169338E+00   0.0000
 +4.91838217E-01   0.0000
 +6.98584616E-01   0.0000
 -6.33517981E-01   0.0000
 +1.01490605E+00   0.0000
 -2.52026558E+00   0.0000
 -1.56482887E+00   0.0000
 +1.24434364E+00   0.0000
 -8.84771585E-01   0.0000
 -2.52142286E+00   0.0000
 -1.53435540E+00   0.0000
 -1.18668783E+00   0.0000
 -4.63630527E-01   0.0000
