 -4.15485114E-01   0.0000
 -9.60180640E-01   0.0000
 -5.98211624E-02   0.0000
 -5.41971207E-01   0.0000
 -6.71960354E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971702E-01   0.0000
 +3.90387438E-02   0.0000
 +1.29362643E+00   0.0000
 +1.15025841E-01   0.0000
 +1.19473845E-01   0.0000
 -2.11640745E-01   0.0000
 -6.68995142E-01   0.0000
 +2.18148515E-01   0.0000
 -8.76962781E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021258E-01   0.0000
 +2.07991943E-01   0.0000
 -6.97073162E-01   0.0000
 -7.11145476E-02   0.0000
 +1.09014824E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18989994E-02   0.0000
 +1.17131539E-01   0.0000
 -1.42095769E-02   0.0000
 -1.20252840E-01   0.0000
 -8.16625476E-01   0.0000
 +5.32425582E-01   0.0000
 +8.02087337E-02   0.0000
 -7.37705082E-02   0.0000
 -7.83629596E-01   0.0000
 -2.87655115E-01   0.0000
 +6.60622895E-01   0.0000
 +5.81650138E-01   0.0000
 -2.20197305E-01   0.0000
 +2.06961021E-01   0.0000
 +8.20371211E-02   0.0000
 +2.62453347E-01   0.0000
 +6.63307947E-06   0.0000
 -5.82089312E-02   0.0000
 -1.67913452E-01   0.0000
 -1.30631387E-01   0.0000
 +1.95852652E-01   0.0000
 +1.75100058E-01   0.0000
 +7.32216910E-02   0.0000
 -1.28348485E-01   0.0000
 -6.15975320E-01   0.0000
 +1.66035146E-01   0.0000
 +6.87399209E-02   0.0000
 +7.75612831E-01   0.0000
 +2.23003015E-01   0.0000
 +3.02350342E-01   0.0000
 +7.39313722E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13752025E-01   0.0000
 -2.46700972E-01   0.0000
 +5.18009424E-01   0.0000
 -1.57298341E-01   0.0000
 +9.42353606E-02   0.0000
 +3.96729946E-01   0.0000
 -2.54363447E-01   0.0000
 -1.83058754E-01   0.0000
 -6.56033397E-01   0.0000
 +3.82060528E-01   0.0000
 +1.12425768E+00   0.0000
 +5.64392805E-01   0.0000
 +3.38521183E-01   0.0000
 +5.22504687E-01   0.0000
 +2.08124980E-01   0.0000
 +2.91251719E-01   0.0000
 -2.07576498E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16694042E-01   0.0000
 +2.31501848E-01   0.0000
 +2.10771963E-01   0.0000
 +3.12203616E-01   0.0000
 +5.30480683E-01   0.0000
 -1.60548516E-04   0.0000
 -5.09921789E-01   0.0000
 -3.81858885E-01   0.0000
 +2.77036071E-01   0.0000
 +9.79669809E-01   0.0000
 +4.77822542E-01   0.0000
 +1.43685758E-01   0.0000
 -9.82867032E-02   0.0000
 +2.76379377E-01   0.0000
 -4.90361601E-02   0.0000
 +2.14438111E-01   0.0000
 +7.52969980E-01   0.0000
 -3.16589236E-01   0.0000
 +6.07819319E-01   0.0000
 +4.69708443E-01   0.0000
 +3.08758020E-01   0.0000
 +1.98313758E-01   0.0000
 -2.10529029E-01   0.0000
 -3.06084275E-01   0.0000
 -1.02911271E-01   0.0000
 -1.21168587E-02   0.0000
 -1.69309555E-03   0.0000
 -6.28993586E-02   0.0000
 +4.49882299E-01   0.0000
 +2.15816498E-01   0.0000
 +1.63659707E-01   0.0000
 -3.99101377E-02   0.0000
 +2.80520972E-03   0.0000
 +1.14912922E-02   0.0000
 +4.09698308E-01   0.0000
 -5.49192846E-01   0.0000
 +5.28481901E-01   0.0000
 -5.67165494E-01   0.0000
 -3.92710678E-02   0.0000
 +8.69069159E-01   0.0000
 +2.02534723E+00   0.0000
 -2.26330355E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13030994E-01   0.0000
 +1.18237540E-01   0.0000
 -1.97040126E-01   0.0000
 -1.19907349E-01   0.0000
 -5.08833006E-02   0.0000
 +3.33513886E-01   0.0000
 -1.09478720E-01   0.0000
 +4.81296062E-01   0.0000
 -5.24521410E-01   0.0000
 -3.45896125E-01   0.0000
 +6.80900663E-02   0.0000
 -5.19769430E-01   0.0000
 -2.44404301E-01   0.0000
 -5.54715812E-01   0.0000
 -6.46919370E-01   0.0000
 -4.57939282E-02   0.0000
 -1.83721930E-01   0.0000
 +4.92713213E-01   0.0000
 +5.62524855E-01   0.0000
 +3.57949466E-01   0.0000
 -1.50863111E-01   0.0000
 -1.96419075E-01   0.0000
 -3.23106080E-01   0.0000
 +6.16692185E-01   0.0000
 -3.88058633E-01   0.0000
 -1.71201080E-02   0.0000
 -3.90969031E-03   0.0000
 -3.18123013E-01   0.0000
 -4.69939560E-02   0.0000
 +1.07217714E-01   0.0000
 -5.38530052E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203454E-01   0.0000
 -1.82519376E-01   0.0000
 -5.40885031E-01   0.0000
 +1.27298653E-01   0.0000
 -4.94623452E-01   0.0000
 -2.06912220E-01   0.0000
 +1.38814688E-01   0.0000
 -1.96572274E-01   0.0000
 -4.41656679E-01   0.0000
 -2.76947886E-01   0.0000
 -2.64087111E-01   0.0000
 -6.99807703E-02   0.0000
 +5.82623422E-01   0.0000
 -4.87095952E-01   0.0000
 +3.47904146E-01   0.0000
 +6.52996302E-02   0.0000
 +9.88399088E-02   0.0000
 +2.34225810E-01   0.0000
 +5.62643707E-01   0.0000
 -2.18927324E-01   0.0000
 +1.17134871E-02   0.0000
 +2.27890462E-01   0.0000
 +1.27230771E-02   0.0000
 +5.02871275E-01   0.0000
 +4.44531053E-01   0.0000
 -1.73321649E-01   0.0000
 -3.40347295E-03   0.0000
 -2.76494741E-01   0.0000
 +2.41227165E-01   0.0000
 +2.54703075E-01   0.0000
 -3.63662541E-01   0.0000
 +4.72455621E-01   0.0000
 +4.76333320E-01   0.0000
 -2.32360363E-01   0.0000
 +5.31129986E-02   0.0000
 -1.01023465E-01   0.0000
 +1.83220923E-01   0.0000
 -1.04443982E-01   0.0000
 -2.90101528E-01   0.0000
 +2.68217266E-01   0.0000
 -5.42302549E-01   0.0000
 -2.83159792E-01   0.0000
 +4.77044374E-01   0.0000
 -8.09330046E-02   0.0000
 -2.04015568E-01   0.0000
 -5.41061759E-01   0.0000
 -1.12379476E-01   0.0000
 -4.90821928E-01   0.0000
 +4.09386493E-03   0.0000
 +3.37634176E-01   0.0000
 +3.83416742E-01   0.0000
 +2.25783557E-01   0.0000
 -5.02573311E-01   0.0000
 +1.31666839E-01   0.0000
 +3.34310859E-01   0.0000
 -3.11726302E-01   0.0000
 +5.30866802E-01   0.0000
 -5.81585944E-01   0.0000
 -2.16316670E-01   0.0000
 +4.74487171E-02   0.0000
 -4.19010371E-01   0.0000
 +1.21359676E-01   0.0000
 +5.33889651E-01   0.0000
 -5.54497056E-02   0.0000
 -1.87199935E-01   0.0000
 +7.72166476E-02   0.0000
 -8.21730137E-01   0.0000
 +2.30305246E-03   0.0000
 +2.24429697E-01   0.0000
 -5.30285597E-01   0.0000
 +5.84045589E-01   0.0000
 -8.94892573E-01   0.0000
 +5.93063474E-01   0.0000
 +2.09064230E-01   0.0000
 -4.17915791E-01   0.0000
 +2.55289137E-01   0.0000
 +1.11431754E+00   0.0000
 +5.85412621E-01   0.0000
 +3.18271607E-01   0.0000
 +2.94897646E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469072E-01   0.0000
 +1.83941916E-01   0.0000
 -4.94166404E-01   0.0000
 -1.50770128E-01   0.0000
 -9.04619172E-02   0.0000
 -9.92264613E-05   0.0000
 +2.69003958E-01   0.0000
 +4.39529270E-01   0.0000
 +2.46805176E-01   0.0000
 +2.66066045E-01   0.0000
 +5.51296890E-01   0.0000
 -1.42359927E-01   0.0000
 +2.21388772E-01   0.0000
 -4.94455397E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19657698E-02   0.0000
 +8.99183527E-02   0.0000
 +1.90575004E-01   0.0000
 +1.68046489E-01   0.0000
 -4.49500322E-01   0.0000
 -2.31907487E-01   0.0000
 +1.62416026E-01   0.0000
 +1.05163731E-01   0.0000
 -2.02242732E-01   0.0000
 -1.65787593E-01   0.0000
 +1.62553519E-01   0.0000
 -6.45529568E-01   0.0000
 -3.63434643E-01   0.0000
 -3.72180074E-01   0.0000
 +1.01541109E-01   0.0000
 -3.85748476E-01   0.0000
 -1.17653415E-01   0.0000
 -1.35775357E-01   0.0000
 +5.23967743E-01   0.0000
 +4.22101617E-01   0.0000
 -4.19344872E-01   0.0000
 +3.50974023E-01   0.0000
 -6.18066907E-01   0.0000
 +2.33061135E-01   0.0000
 -4.10134763E-01   0.0000
 -5.72218224E-02   0.0000
 +5.43459713E-01   0.0000
 -3.86052281E-01   0.0000
 -3.86353582E-01   0.0000
 -4.31315035E-01   0.0000
 -3.68579388E-01   0.0000
 +4.25929368E-01   0.0000
 +4.46423501E-01   0.0000
 -2.91615993E-01   0.0000
 +4.04216826E-01   0.0000
 +1.18463889E-01   0.0000
 +2.74124652E-01   0.0000
 +1.00073755E-01   0.0000
 -2.42857561E-01   0.0000
 -2.07435161E-01   0.0000
 -2.94145852E-01   0.0000
 -6.41792417E-01   0.0000
 -3.75645235E-02   0.0000
 +2.94794977E-01   0.0000
 -3.70054334E-01   0.0000
 -6.97981656E-01   0.0000
 -2.61676878E-01   0.0000
 +6.80940375E-02   0.0000
 +5.43112278E-01   0.0000
 +2.96357781E-01   0.0000
 -5.60970940E-02   0.0000
 -5.28140843E-01   0.0000
 -4.17549312E-01   0.0000
 -1.81515273E-02   0.0000
 -3.16716999E-01   0.0000
 -3.09511423E-01   0.0000
 +5.66223204E-01   0.0000
 +1.88872710E-01   0.0000
 -2.07719505E-01   0.0000
 +1.41489401E-01   0.0000
 -1.23262532E-01   0.0000
 -2.14358959E-02   0.0000
 +1.59019142E-01   0.0000
 -2.00972542E-01   0.0000
 +2.12182939E-01   0.0000
 +8.34484249E-02   0.0000
 -4.03152943E-01   0.0000
 +1.32343501E-01   0.0000
 +3.56594622E-01   0.0000
 -4.91887718E-01   0.0000
 -9.69237685E-02   0.0000
 -5.81765115E-01   0.0000
 +8.52609396E-01   0.0000
 +7.98926950E-01   0.0000
 -5.04276156E-01   0.0000
 +6.95832253E-01   0.0000
 +6.75024152E-01   0.0000
 -5.33532389E-02   0.0000
 -4.94766887E-03   0.0000
 +6.14135504E-01   0.0000
 -1.18020110E-01   0.0000
 -7.20064163E-01   0.0000
 -3.07128340E-01   0.0000
 -7.99511671E-01   0.0000
 +5.21786630E-01   0.0000
 -6.63685381E-01   0.0000
 -3.93532306E-01   0.0000
 -3.72965587E-03   0.0000
 +3.64190131E-01   0.0000
 +1.58053249E-01   0.0000
 -5.83505511E-01   0.0000
 +7.16101825E-01   0.0000
 +7.38241076E-01   0.0000
 +5.75530887E-01   0.0000
 +5.46146333E-01   0.0000
 +6.49458542E-02   0.0000
 -2.11801678E-01   0.0000
 -5.13480902E-01   0.0000
 -1.47142708E+00   0.0000
 -6.36161923E-01   0.0000
 -6.58119977E-01   0.0000
 -9.52558458E-01   0.0000
 +6.03979290E-01   0.0000
 -6.87578380E-01   0.0000
 +1.78828859E+00   0.0000
 +1.12294078E+00   0.0000
 -1.32230234E+00   0.0000
 +4.02809888E-01   0.0000
 +1.92298245E+00   0.0000
 +1.62004328E+00   0.0000
 +1.46865392E+00   0.0000
 +4.78667706E-01   0.0000
 -2.75838763E-01   0.0000
 +3.53661895E-01   0.0000
 +7.19189942E-02   0.0000
 +7.64385760E-01   0.0000
 +6.07831657E-01   0.0000
 -1.83522269E-01   0.0000
 -6.54693842E-02   0.0000
 -1.47504613E-01   0.0000
 -6.78003192E-01   0.0000
 -4.32129890E-01   0.0000
 +2.52003551E-01   0.0000
 +1.04082681E-01   0.0000
 -9.89703000E-01   0.0000
 -7.70415366E-02   0.0000
 +1.19788617E-01   0.0000
 +5.72789073E-01   0.0000
 +4.26509887E-01   0.0000
 -2.40050241E-01   0.0000
 +5.14118314E-01   0.0000
 -4.65675563E-01   0.0000
 +3.75533588E-02   0.0000
 +4.41669017E-01   0.0000
 +4.47020799E-01   0.0000
 +2.52431989E-01   0.0000
 -8.64145279E-01   0.0000
 -3.62187922E-01   0.0000
 +1.00410871E-01   0.0000
 +3.45485717E-01   0.0000
 -4.45954233E-01   0.0000
 -3.99912983E-01   0.0000
 -4.00766581E-01   0.0000
 -7.57279918E-02   0.0000
 +9.45361927E-02   0.0000
 +3.70695084E-01   0.0000
 +1.47391105E+00   0.0000
 +1.24161255E+00   0.0000
 +4.91719544E-01   0.0000
 +6.98705733E-01   0.0000
 -6.33502543E-01   0.0000
 +1.01493466E+00   0.0000
 -2.52027297E+00   0.0000
 -1.56499398E+00   0.0000
 +1.24434996E+00   0.0000
 -8.84817779E-01   0.0000
 -2.52142811E+00   0.0000
 -1.53415763E+00   0.0000
 -1.18665159E+00   0.0000
 -4.63661164E-01   0.0000
