 -4.15484369E-01   0.0000
 -9.61438239E-01   0.0000
 -6.00449406E-02   0.0000
 -5.41907012E-01   0.0000
 -6.71921372E-01   0.0000
 +2.99209118E-01   0.0000
 +2.15239152E-01   0.0000
 +3.59992176E-01   0.0000
 +3.90361659E-02   0.0000
 +1.29337716E+00   0.0000
 +1.15056872E-01   0.0000
 +1.19461186E-01   0.0000
 -2.11604431E-01   0.0000
 -6.68936253E-01   0.0000
 +2.18192369E-01   0.0000
 -8.76982152E-01   0.0000
 -5.06731510E-01   0.0000
 +1.79395780E-01   0.0000
 +2.08168253E-01   0.0000
 -6.97062075E-01   0.0000
 -7.11176395E-02   0.0000
 +1.08981743E-01   0.0000
 -4.55133229E-01   0.0000
 -4.18849997E-02   0.0000
 +1.17129579E-01   0.0000
 -1.47476187E-02   0.0000
 -1.20205998E-01   0.0000
 -8.16436946E-01   0.0000
 +5.32462955E-01   0.0000
 +8.02503526E-02   0.0000
 -7.37806037E-02   0.0000
 -7.84244716E-01   0.0000
 -2.87653327E-01   0.0000
 +6.59710824E-01   0.0000
 +5.82009137E-01   0.0000
 -2.20236868E-01   0.0000
 +2.06905097E-01   0.0000
 +8.20823461E-02   0.0000
 +2.62457073E-01   0.0000
 +1.61076186E-05   0.0000
 -5.82109690E-02   0.0000
 -1.68506667E-01   0.0000
 -1.30581841E-01   0.0000
 +1.96174070E-01   0.0000
 +1.75138026E-01   0.0000
 +7.32528269E-02   0.0000
 -1.28373265E-01   0.0000
 -6.16854608E-01   0.0000
 +1.66037604E-01   0.0000
 +6.84656203E-02   0.0000
 +7.75987267E-01   0.0000
 +2.22950652E-01   0.0000
 +3.02310675E-01   0.0000
 +7.39406943E-01   0.0000
 -2.49374136E-01   0.0000
 +3.13761353E-01   0.0000
 -2.46704027E-01   0.0000
 +5.17172098E-01   0.0000
 -1.57280177E-01   0.0000
 +9.46592018E-02   0.0000
 +3.96769971E-01   0.0000
 -2.54327536E-01   0.0000
 -1.83076814E-01   0.0000
 -6.57152474E-01   0.0000
 +3.82062882E-01   0.0000
 +1.12432981E+00   0.0000
 +5.64723492E-01   0.0000
 +3.38480890E-01   0.0000
 +5.22500813E-01   0.0000
 +2.08240777E-01   0.0000
 +2.91256517E-01   0.0000
 -2.07563341E-01   0.0000
 -4.72283304E-01   0.0000
 +2.15704322E-01   0.0000
 +2.31494054E-01   0.0000
 +2.11199403E-01   0.0000
 +3.12247187E-01   0.0000
 +5.30534327E-01   0.0000
 -1.12603564E-04   0.0000
 -5.11230290E-01   0.0000
 -3.81857365E-01   0.0000
 +2.77264625E-01   0.0000
 +9.79911149E-01   0.0000
 +4.77808028E-01   0.0000
 +1.43704653E-01   0.0000
 -9.81624946E-02   0.0000
 +2.76384085E-01   0.0000
 -4.90168035E-02   0.0000
 +2.14432701E-01   0.0000
 +7.52169192E-01   0.0000
 -3.16598177E-01   0.0000
 +6.08136296E-01   0.0000
 +4.69756097E-01   0.0000
 +3.08840543E-01   0.0000
 +1.98490679E-01   0.0000
 -2.11745411E-01   0.0000
 -3.06084156E-01   0.0000
 -1.02568470E-01   0.0000
 -1.19988937E-02   0.0000
 -1.82420388E-03   0.0000
 -6.30610585E-02   0.0000
 +4.49660033E-01   0.0000
 +2.15810150E-01   0.0000
 +1.63613141E-01   0.0000
 -3.98974679E-02   0.0000
 +2.53134081E-03   0.0000
 +1.14514455E-02   0.0000
 +4.09758478E-01   0.0000
 -5.49269199E-01   0.0000
 +5.28271616E-01   0.0000
 -5.67833245E-01   0.0000
 -3.88841145E-02   0.0000
 +8.69072139E-01   0.0000
 +2.02500987E+00   0.0000
 -2.26305932E-01   0.0000
 -5.66074789E-01   0.0000
 -2.13039368E-01   0.0000
 +1.18245348E-01   0.0000
 -1.97034389E-01   0.0000
 -1.19980782E-01   0.0000
 -5.08971810E-02   0.0000
 +3.33540559E-01   0.0000
 -1.09496579E-01   0.0000
 +4.81311291E-01   0.0000
 -5.24362803E-01   0.0000
 -3.45859885E-01   0.0000
 +6.80440292E-02   0.0000
 -5.19750297E-01   0.0000
 -2.44431674E-01   0.0000
 -5.54671943E-01   0.0000
 -6.46903098E-01   0.0000
 -4.57843952E-02   0.0000
 -1.83736578E-01   0.0000
 +4.92690980E-01   0.0000
 +5.62400877E-01   0.0000
 +3.57802629E-01   0.0000
 -1.50927469E-01   0.0000
 -1.96452111E-01   0.0000
 -3.23059559E-01   0.0000
 +6.16608620E-01   0.0000
 -3.87652576E-01   0.0000
 -1.69359110E-02   0.0000
 -4.04511858E-03   0.0000
 -3.18039805E-01   0.0000
 -4.68503982E-02   0.0000
 +1.07418641E-01   0.0000
 -5.38416982E-01   0.0000
 +3.18638086E-01   0.0000
 +1.18203916E-01   0.0000
 -1.82539746E-01   0.0000
 -5.41067421E-01   0.0000
 +1.27341852E-01   0.0000
 -4.94683295E-01   0.0000
 -2.07039788E-01   0.0000
 +1.38918132E-01   0.0000
 -1.96720064E-01   0.0000
 -4.41426218E-01   0.0000
 -2.76810706E-01   0.0000
 -2.64175147E-01   0.0000
 -6.99906424E-02   0.0000
 +5.82865119E-01   0.0000
 -4.86913145E-01   0.0000
 +3.48033875E-01   0.0000
 +6.53064176E-02   0.0000
 +9.88299623E-02   0.0000
 +2.34225348E-01   0.0000
 +5.62612951E-01   0.0000
 -2.19023079E-01   0.0000
 +1.16887335E-02   0.0000
 +2.27902323E-01   0.0000
 +1.27184549E-02   0.0000
 +5.02862990E-01   0.0000
 +4.44742560E-01   0.0000
 -1.73250556E-01   0.0000
 -3.46951396E-03   0.0000
 -2.76457876E-01   0.0000
 +2.41249189E-01   0.0000
 +2.54779220E-01   0.0000
 -3.63622636E-01   0.0000
 +4.72449303E-01   0.0000
 +4.76342410E-01   0.0000
 -2.32364848E-01   0.0000
 +5.31194620E-02   0.0000
 -1.00941025E-01   0.0000
 +1.83236837E-01   0.0000
 -1.04464196E-01   0.0000
 -2.90085882E-01   0.0000
 +2.68207282E-01   0.0000
 -5.42463720E-01   0.0000
 -2.83201665E-01   0.0000
 +4.77097631E-01   0.0000
 -8.09556469E-02   0.0000
 -2.04018652E-01   0.0000
 -5.41109145E-01   0.0000
 -1.12401865E-01   0.0000
 -4.90815192E-01   0.0000
 +4.08369955E-03   0.0000
 +3.37633133E-01   0.0000
 +3.83384138E-01   0.0000
 +2.25689054E-01   0.0000
 -5.02598286E-01   0.0000
 +1.31676346E-01   0.0000
 +3.34307373E-01   0.0000
 -3.11735362E-01   0.0000
 +5.31076670E-01   0.0000
 -5.81516445E-01   0.0000
 -2.16387108E-01   0.0000
 +4.74819839E-02   0.0000
 -4.18975592E-01   0.0000
 +1.21436350E-01   0.0000
 +5.33931971E-01   0.0000
 -5.54594621E-02   0.0000
 -1.87170804E-01   0.0000
 +7.73022547E-02   0.0000
 -8.21277976E-01   0.0000
 +2.47660163E-03   0.0000
 +2.24654689E-01   0.0000
 -5.29994130E-01   0.0000
 +5.83763540E-01   0.0000
 -8.94498110E-01   0.0000
 +5.92047215E-01   0.0000
 +2.08408862E-01   0.0000
 -4.17490840E-01   0.0000
 +2.55129576E-01   0.0000
 +1.11370075E+00   0.0000
 +5.84735513E-01   0.0000
 +3.17847669E-01   0.0000
 +2.94889063E-01   0.0000
 -3.50476146E-01   0.0000
 -4.11444038E-01   0.0000
 +1.84038654E-01   0.0000
 -4.94042277E-01   0.0000
 -1.50722548E-01   0.0000
 -9.04373229E-02   0.0000
 -1.29316410E-04   0.0000
 +2.69059479E-01   0.0000
 +4.39224273E-01   0.0000
 +2.46660203E-01   0.0000
 +2.66162962E-01   0.0000
 +5.51222324E-01   0.0000
 -1.42484918E-01   0.0000
 +2.21243963E-01   0.0000
 -4.94530171E-01   0.0000
 -5.06954849E-01   0.0000
 -3.19205225E-02   0.0000
 +9.00214463E-02   0.0000
 +1.91264391E-01   0.0000
 +1.68382108E-01   0.0000
 -4.49153185E-01   0.0000
 -2.31495798E-01   0.0000
 +1.61987826E-01   0.0000
 +1.05790436E-01   0.0000
 -2.03864515E-01   0.0000
 -1.66721582E-01   0.0000
 +1.63200736E-01   0.0000
 -6.45782888E-01   0.0000
 -3.64293307E-01   0.0000
 -3.73252511E-01   0.0000
 +1.00891732E-01   0.0000
 -3.85744482E-01   0.0000
 -1.17659785E-01   0.0000
 -1.35759205E-01   0.0000
 +5.24010479E-01   0.0000
 +4.22053516E-01   0.0000
 -4.19343740E-01   0.0000
 +3.51017207E-01   0.0000
 -6.18102849E-01   0.0000
 +2.33104259E-01   0.0000
 -4.10052061E-01   0.0000
 -5.72294854E-02   0.0000
 +5.43439984E-01   0.0000
 -3.86053681E-01   0.0000
 -3.86430711E-01   0.0000
 -4.31317925E-01   0.0000
 -3.68590027E-01   0.0000
 +4.25921977E-01   0.0000
 +4.46434766E-01   0.0000
 -2.91612387E-01   0.0000
 +4.04266268E-01   0.0000
 +1.18563369E-01   0.0000
 +2.74158001E-01   0.0000
 +1.00074500E-01   0.0000
 -2.42865190E-01   0.0000
 -2.07411870E-01   0.0000
 -2.94397146E-01   0.0000
 -6.41882241E-01   0.0000
 -3.74744684E-02   0.0000
 +2.94757396E-01   0.0000
 -3.70119989E-01   0.0000
 -6.98084295E-01   0.0000
 -2.61735231E-01   0.0000
 +6.81094229E-02   0.0000
 +5.43080747E-01   0.0000
 +2.96256125E-01   0.0000
 -5.66901080E-02   0.0000
 -5.28406322E-01   0.0000
 -4.17818785E-01   0.0000
 -1.84894707E-02   0.0000
 -3.16363424E-01   0.0000
 -3.10025454E-01   0.0000
 +5.67459524E-01   0.0000
 +1.89608216E-01   0.0000
 -2.08211109E-01   0.0000
 +1.41706318E-01   0.0000
 -1.22480370E-01   0.0000
 -2.06009280E-02   0.0000
 +1.59535557E-01   0.0000
 -2.00982511E-01   0.0000
 +2.12201089E-01   0.0000
 +8.34778994E-02   0.0000
 -4.02880251E-01   0.0000
 +1.32510036E-01   0.0000
 +3.56707752E-01   0.0000
 -4.91767794E-01   0.0000
 -9.70588773E-02   0.0000
 -5.81543446E-01   0.0000
 +8.52021456E-01   0.0000
 +7.98588157E-01   0.0000
 -5.04008234E-01   0.0000
 +6.95703924E-01   0.0000
 +6.74631715E-01   0.0000
 -5.37163913E-02   0.0000
 -5.19244373E-03   0.0000
 +6.14131868E-01   0.0000
 -1.18014216E-01   0.0000
 -7.20082521E-01   0.0000
 -3.07178915E-01   0.0000
 -7.99465418E-01   0.0000
 +5.21782815E-01   0.0000
 -6.63733602E-01   0.0000
 -3.93492043E-01   0.0000
 -3.77862551E-03   0.0000
 +3.64117056E-01   0.0000
 +1.58069357E-01   0.0000
 -5.83491385E-01   0.0000
 +7.16103673E-01   0.0000
 +7.38329709E-01   0.0000
 +5.75541079E-01   0.0000
 +5.46164811E-01   0.0000
 +6.49390817E-02   0.0000
 -2.11789623E-01   0.0000
 -5.13474226E-01   0.0000
 -1.47133648E+00   0.0000
 -6.36056423E-01   0.0000
 -6.58086479E-01   0.0000
 -9.52545524E-01   0.0000
 +6.03961527E-01   0.0000
 -6.87533081E-01   0.0000
 +1.78803241E+00   0.0000
 +1.12279665E+00   0.0000
 -1.32216144E+00   0.0000
 +4.02749449E-01   0.0000
 +1.92280400E+00   0.0000
 +1.61992967E+00   0.0000
 +1.46855855E+00   0.0000
 +4.78672951E-01   0.0000
 -2.75843620E-01   0.0000
 +3.53672206E-01   0.0000
 +7.19521269E-02   0.0000
 +7.64323056E-01   0.0000
 +6.07839942E-01   0.0000
 -1.83469266E-01   0.0000
 -6.55113384E-02   0.0000
 -1.47457510E-01   0.0000
 -6.77951217E-01   0.0000
 -4.32160437E-01   0.0000
 +2.52001315E-01   0.0000
 +1.04095146E-01   0.0000
 -9.89757538E-01   0.0000
 -7.70647377E-02   0.0000
 +1.19765773E-01   0.0000
 +5.72781444E-01   0.0000
 +4.26521748E-01   0.0000
 -2.40086168E-01   0.0000
 +5.14017344E-01   0.0000
 -4.65581447E-01   0.0000
 +3.75453047E-02   0.0000
 +4.41573232E-01   0.0000
 +4.47100133E-01   0.0000
 +2.52334654E-01   0.0000
 -8.64293516E-01   0.0000
 -3.62156719E-01   0.0000
 +1.00442089E-01   0.0000
 +3.45488250E-01   0.0000
 -4.45779741E-01   0.0000
 -3.99893254E-01   0.0000
 -4.00731087E-01   0.0000
 -7.58608803E-02   0.0000
 +9.42901745E-02   0.0000
 +3.70548695E-01   0.0000
 +1.47352421E+00   0.0000
 +1.24172401E+00   0.0000
 +4.91885155E-01   0.0000
 +6.98185205E-01   0.0000
 -6.32964253E-01   0.0000
 +1.01453996E+00   0.0000
 -2.52002811E+00   0.0000
 -1.56477690E+00   0.0000
 +1.24420917E+00   0.0000
 -8.84810925E-01   0.0000
 -2.52097964E+00   0.0000
 -1.53402960E+00   0.0000
 -1.18643332E+00   0.0000
 -4.63697076E-01   0.0000
