 -4.18645889E-01   0.0000
 -9.62347507E-01   0.0000
 -5.82218692E-02   0.0000
 -5.42838335E-01   0.0000
 -6.72904372E-01   0.0000
 +2.99875021E-01   0.0000
 +2.15180591E-01   0.0000
 +3.56795818E-01   0.0000
 +3.86948064E-02   0.0000
 +1.29333544E+00   0.0000
 +1.15175493E-01   0.0000
 +1.18297301E-01   0.0000
 -2.14698553E-01   0.0000
 -6.71225548E-01   0.0000
 +2.17052072E-01   0.0000
 -8.76738966E-01   0.0000
 -5.07530332E-01   0.0000
 +1.77299693E-01   0.0000
 +2.08690181E-01   0.0000
 -6.99129462E-01   0.0000
 -7.21667930E-02   0.0000
 +1.10157616E-01   0.0000
 -4.55226481E-01   0.0000
 -4.47485484E-02   0.0000
 +1.16648652E-01   0.0000
 -1.42078567E-02   0.0000
 -1.19971022E-01   0.0000
 -8.18467259E-01   0.0000
 +5.28688729E-01   0.0000
 +7.66719207E-02   0.0000
 -7.52292499E-02   0.0000
 -7.84210324E-01   0.0000
 -2.86773413E-01   0.0000
 +6.56056166E-01   0.0000
 +5.82104087E-01   0.0000
 -2.22268611E-01   0.0000
 +2.06240043E-01   0.0000
 +8.32684785E-02   0.0000
 +2.62376249E-01   0.0000
 -1.89214037E-03   0.0000
 -5.87637201E-02   0.0000
 -1.68372229E-01   0.0000
 -1.30398199E-01   0.0000
 +1.94144875E-01   0.0000
 +1.72180131E-01   0.0000
 +6.95057660E-02   0.0000
 -1.29984513E-01   0.0000
 -6.17437661E-01   0.0000
 +1.67512938E-01   0.0000
 +6.29369691E-02   0.0000
 +7.76472986E-01   0.0000
 +2.21335068E-01   0.0000
 +3.01951945E-01   0.0000
 +7.40564287E-01   0.0000
 -2.49436334E-01   0.0000
 +3.12489480E-01   0.0000
 -2.47281179E-01   0.0000
 +5.17268360E-01   0.0000
 -1.57175913E-01   0.0000
 +9.28148255E-02   0.0000
 +3.94755989E-01   0.0000
 -2.57891327E-01   0.0000
 -1.84778497E-01   0.0000
 -6.58254981E-01   0.0000
 +3.83392900E-01   0.0000
 +1.11727989E+00   0.0000
 +5.65737545E-01   0.0000
 +3.37227702E-01   0.0000
 +5.22019327E-01   0.0000
 +2.09444687E-01   0.0000
 +2.91207135E-01   0.0000
 -2.08650172E-01   0.0000
 -4.72861469E-01   0.0000
 +2.16760010E-01   0.0000
 +2.31636420E-01   0.0000
 +2.09468842E-01   0.0000
 +3.10870439E-01   0.0000
 +5.27335703E-01   0.0000
 -1.78269634E-03   0.0000
 -5.12058914E-01   0.0000
 -3.81100774E-01   0.0000
 +2.69161701E-01   0.0000
 +9.81349945E-01   0.0000
 +4.76794988E-01   0.0000
 +1.42909020E-01   0.0000
 -9.69094485E-02   0.0000
 +2.76345640E-01   0.0000
 -5.01067378E-02   0.0000
 +2.13857487E-01   0.0000
 +7.54032016E-01   0.0000
 -3.16368431E-01   0.0000
 +6.06557965E-01   0.0000
 +4.68825787E-01   0.0000
 +3.06249857E-01   0.0000
 +1.96797252E-01   0.0000
 -2.12120071E-01   0.0000
 -3.06033641E-01   0.0000
 -1.11331679E-01   0.0000
 -1.00344317E-02   0.0000
 -8.12585582E-04   0.0000
 -6.23847991E-02   0.0000
 +4.47744340E-01   0.0000
 +2.15838328E-01   0.0000
 +1.65129602E-01   0.0000
 -3.90781276E-02   0.0000
 +2.17671180E-03   0.0000
 +1.12502892E-02   0.0000
 +4.11378384E-01   0.0000
 -5.48932731E-01   0.0000
 +5.30088603E-01   0.0000
 -5.64113557E-01   0.0000
 -3.84760760E-02   0.0000
 +8.70555103E-01   0.0000
 +2.03712010E+00   0.0000
 -2.31795460E-01   0.0000
 -5.66017747E-01   0.0000
 -2.13102475E-01   0.0000
 +1.18074723E-01   0.0000
 -1.97617009E-01   0.0000
 -1.20155551E-01   0.0000
 -5.09857014E-02   0.0000
 +3.33042860E-01   0.0000
 -1.09392531E-01   0.0000
 +4.81064290E-01   0.0000
 -5.25124967E-01   0.0000
 -3.45680505E-01   0.0000
 +6.77752569E-02   0.0000
 -5.19662738E-01   0.0000
 -2.43136778E-01   0.0000
 -5.54780424E-01   0.0000
 -6.46430194E-01   0.0000
 -4.56897952E-02   0.0000
 -1.83825165E-01   0.0000
 +4.92183000E-01   0.0000
 +5.60028613E-01   0.0000
 +3.56668621E-01   0.0000
 -1.51479453E-01   0.0000
 -1.97483286E-01   0.0000
 -3.22353542E-01   0.0000
 +6.15407526E-01   0.0000
 -3.85692120E-01   0.0000
 -1.52447997E-02   0.0000
 -4.87015117E-03   0.0000
 -3.17076862E-01   0.0000
 -4.28761803E-02   0.0000
 +1.09036081E-01   0.0000
 -5.37652850E-01   0.0000
 +3.18639874E-01   0.0000
 +1.18161090E-01   0.0000
 -1.82523042E-01   0.0000
 -5.41604340E-01   0.0000
 +1.27091080E-01   0.0000
 -4.95113611E-01   0.0000
 -2.07530409E-01   0.0000
 +1.39376879E-01   0.0000
 -1.97386622E-01   0.0000
 -4.38382417E-01   0.0000
 -2.75562167E-01   0.0000
 -2.65250027E-01   0.0000
 -6.96568266E-02   0.0000
 +5.84001958E-01   0.0000
 -4.85491663E-01   0.0000
 +3.48522484E-01   0.0000
 +6.52036965E-02   0.0000
 +9.89263132E-02   0.0000
 +2.34714895E-01   0.0000
 +5.64233840E-01   0.0000
 -2.17740208E-01   0.0000
 +1.22365206E-02   0.0000
 +2.28659973E-01   0.0000
 +1.22008091E-02   0.0000
 +5.03761053E-01   0.0000
 +4.42872316E-01   0.0000
 -1.75132766E-01   0.0000
 -3.10810260E-03   0.0000
 -2.77576238E-01   0.0000
 +2.38534197E-01   0.0000
 +2.53018111E-01   0.0000
 -3.63741457E-01   0.0000
 +4.72760350E-01   0.0000
 +4.76011723E-01   0.0000
 -2.34006494E-01   0.0000
 +4.64814678E-02   0.0000
 -1.05311573E-01   0.0000
 +1.81030601E-01   0.0000
 -1.07459426E-01   0.0000
 -2.87464112E-01   0.0000
 +2.64046758E-01   0.0000
 -5.32503307E-01   0.0000
 -2.76453584E-01   0.0000
 +4.73567098E-01   0.0000
 -7.75809363E-02   0.0000
 -1.93319768E-01   0.0000
 -5.34163654E-01   0.0000
 -1.09299354E-01   0.0000
 -4.90933061E-01   0.0000
 +4.18660324E-03   0.0000
 +3.38175565E-01   0.0000
 +3.85093212E-01   0.0000
 +2.27122605E-01   0.0000
 -5.02009451E-01   0.0000
 +1.32552519E-01   0.0000
 +3.33716959E-01   0.0000
 -3.10766250E-01   0.0000
 +5.28852105E-01   0.0000
 -5.83406985E-01   0.0000
 -2.15750217E-01   0.0000
 +4.63662073E-02   0.0000
 -4.22163993E-01   0.0000
 +1.19554974E-01   0.0000
 +5.33651531E-01   0.0000
 -5.54139391E-02   0.0000
 -1.87217951E-01   0.0000
 +7.72183612E-02   0.0000
 -8.21560264E-01   0.0000
 +2.62339320E-03   0.0000
 +2.24613979E-01   0.0000
 -5.30491054E-01   0.0000
 +5.83651006E-01   0.0000
 -8.94468248E-01   0.0000
 +5.90740204E-01   0.0000
 +2.08544150E-01   0.0000
 -4.17150527E-01   0.0000
 +2.55237609E-01   0.0000
 +1.11447930E+00   0.0000
 +5.84563911E-01   0.0000
 +3.17394882E-01   0.0000
 +2.94943422E-01   0.0000
 -3.50519031E-01   0.0000
 -4.11528111E-01   0.0000
 +1.84346601E-01   0.0000
 -4.94338244E-01   0.0000
 -1.50668502E-01   0.0000
 -9.05532390E-02   0.0000
 -4.15952120E-04   0.0000
 +2.69358635E-01   0.0000
 +4.37844038E-01   0.0000
 +2.46666089E-01   0.0000
 +2.66753256E-01   0.0000
 +5.51415265E-01   0.0000
 -1.42684042E-01   0.0000
 +2.20980540E-01   0.0000
 -4.95259702E-01   0.0000
 -5.07219613E-01   0.0000
 -3.16429734E-02   0.0000
 +9.12133381E-02   0.0000
 +1.94964960E-01   0.0000
 +1.71670377E-01   0.0000
 -4.48168993E-01   0.0000
 -2.29689538E-01   0.0000
 +1.60859287E-01   0.0000
 +1.07954450E-01   0.0000
 -2.06841230E-01   0.0000
 -1.70571685E-01   0.0000
 +1.65147245E-01   0.0000
 -6.48046196E-01   0.0000
 -3.71300310E-01   0.0000
 -3.75761747E-01   0.0000
 +9.85926762E-02   0.0000
 -3.85721087E-01   0.0000
 -1.17708802E-01   0.0000
 -1.35826349E-01   0.0000
 +5.23503423E-01   0.0000
 +4.21781182E-01   0.0000
 -4.19442266E-01   0.0000
 +3.50769222E-01   0.0000
 -6.17989182E-01   0.0000
 +2.32806563E-01   0.0000
 -4.10329074E-01   0.0000
 -5.68038113E-02   0.0000
 +5.43303907E-01   0.0000
 -3.85805517E-01   0.0000
 -3.86131674E-01   0.0000
 -4.31327790E-01   0.0000
 -3.68002534E-01   0.0000
 +4.25966054E-01   0.0000
 +4.46407944E-01   0.0000
 -2.91877508E-01   0.0000
 +4.03244883E-01   0.0000
 +1.17780201E-01   0.0000
 +2.73774445E-01   0.0000
 +9.96633917E-02   0.0000
 -2.42438376E-01   0.0000
 -2.08012685E-01   0.0000
 -2.92234361E-01   0.0000
 -6.40738964E-01   0.0000
 -3.80278565E-02   0.0000
 +2.95344412E-01   0.0000
 -3.68187577E-01   0.0000
 -6.96739495E-01   0.0000
 -2.61649311E-01   0.0000
 +6.79853112E-02   0.0000
 +5.43220341E-01   0.0000
 +2.96747983E-01   0.0000
 -5.45144714E-02   0.0000
 -5.27476013E-01   0.0000
 -4.17155892E-01   0.0000
 -1.72013510E-02   0.0000
 -3.17062259E-01   0.0000
 -3.08830082E-01   0.0000
 +5.66029847E-01   0.0000
 +1.87735468E-01   0.0000
 -2.07434848E-01   0.0000
 +1.40803218E-01   0.0000
 -1.25977248E-01   0.0000
 -2.22510956E-02   0.0000
 +1.58690363E-01   0.0000
 -2.01027438E-01   0.0000
 +2.12230667E-01   0.0000
 +8.35525841E-02   0.0000
 -4.03414249E-01   0.0000
 +1.32620901E-01   0.0000
 +3.56532902E-01   0.0000
 -4.91624087E-01   0.0000
 -9.66430977E-02   0.0000
 -5.82081556E-01   0.0000
 +8.54548156E-01   0.0000
 +7.98900485E-01   0.0000
 -5.05138516E-01   0.0000
 +6.95749521E-01   0.0000
 +6.75730646E-01   0.0000
 -5.30743040E-02   0.0000
 -4.27189516E-03   0.0000
 +6.14011586E-01   0.0000
 -1.17879905E-01   0.0000
 -7.19642758E-01   0.0000
 -3.05512905E-01   0.0000
 -7.98487186E-01   0.0000
 +5.22249341E-01   0.0000
 -6.62646115E-01   0.0000
 -3.93996358E-01   0.0000
 -2.83217640E-03   0.0000
 +3.63418818E-01   0.0000
 +1.56641901E-01   0.0000
 -5.82684994E-01   0.0000
 +7.15332508E-01   0.0000
 +7.35398054E-01   0.0000
 +5.74434519E-01   0.0000
 +5.45162737E-01   0.0000
 +6.48164228E-02   0.0000
 -2.11636841E-01   0.0000
 -5.12976527E-01   0.0000
 -1.46936500E+00   0.0000
 -6.34989381E-01   0.0000
 -6.57592297E-01   0.0000
 -9.51399386E-01   0.0000
 +6.03442967E-01   0.0000
 -6.86465740E-01   0.0000
 +1.78744316E+00   0.0000
 +1.12094998E+00   0.0000
 -1.32162130E+00   0.0000
 +4.01760221E-01   0.0000
 +1.91968501E+00   0.0000
 +1.61868894E+00   0.0000
 +1.46766722E+00   0.0000
 +4.78592068E-01   0.0000
 -2.75772661E-01   0.0000
 +3.54042262E-01   0.0000
 +7.29838237E-02   0.0000
 +7.65511453E-01   0.0000
 +6.08146966E-01   0.0000
 -1.82968616E-01   0.0000
 -6.57734498E-02   0.0000
 -1.46913886E-01   0.0000
 -6.79175317E-01   0.0000
 -4.33481365E-01   0.0000
 +2.52223700E-01   0.0000
 +1.03205733E-01   0.0000
 -9.91855502E-01   0.0000
 -7.82194436E-02   0.0000
 +1.19830713E-01   0.0000
 +5.72629094E-01   0.0000
 +4.26692218E-01   0.0000
 -2.39621103E-01   0.0000
 +5.15861094E-01   0.0000
 -4.64994222E-01   0.0000
 +3.79296504E-02   0.0000
 +4.42957729E-01   0.0000
 +4.46906745E-01   0.0000
 +2.53027022E-01   0.0000
 -8.62554550E-01   0.0000
 -3.63380611E-01   0.0000
 +1.00090757E-01   0.0000
 +3.44651222E-01   0.0000
 -4.48473334E-01   0.0000
 -4.00449961E-01   0.0000
 -4.00750786E-01   0.0000
 -7.78949484E-02   0.0000
 +9.31392163E-02   0.0000
 +3.71196210E-01   0.0000
 +1.47269452E+00   0.0000
 +1.24038339E+00   0.0000
 +4.89497513E-01   0.0000
 +6.97207868E-01   0.0000
 -6.30167782E-01   0.0000
 +1.01239634E+00   0.0000
 -2.51453447E+00   0.0000
 -1.56318164E+00   0.0000
 +1.24108458E+00   0.0000
 -8.84394169E-01   0.0000
 -2.51984644E+00   0.0000
 -1.52905059E+00   0.0000
 -1.18292379E+00   0.0000
 -4.59533662E-01   0.0000
