 -4.15480196E-01   0.0000
 -9.60092425E-01   0.0000
 -6.00355789E-02   0.0000
 -5.41988552E-01   0.0000
 -6.71998560E-01   0.0000
 +2.99334258E-01   0.0000
 +2.15238169E-01   0.0000
 +3.59960198E-01   0.0000
 +3.90402377E-02   0.0000
 +1.29387605E+00   0.0000
 +1.15048036E-01   0.0000
 +1.19409889E-01   0.0000
 -2.11660028E-01   0.0000
 -6.69013798E-01   0.0000
 +2.18187392E-01   0.0000
 -8.76796782E-01   0.0000
 -5.06726682E-01   0.0000
 +1.81155443E-01   0.0000
 +2.07998708E-01   0.0000
 -6.97088540E-01   0.0000
 -7.10748136E-02   0.0000
 +1.09020539E-01   0.0000
 -4.55136120E-01   0.0000
 -4.19130065E-02   0.0000
 +1.17133267E-01   0.0000
 -1.48226470E-02   0.0000
 -1.20275944E-01   0.0000
 -8.16445887E-01   0.0000
 +5.32400966E-01   0.0000
 +8.01833645E-02   0.0000
 -7.38727748E-02   0.0000
 -7.84231842E-01   0.0000
 -2.87649214E-01   0.0000
 +6.60746217E-01   0.0000
 +5.81852436E-01   0.0000
 -2.20209390E-01   0.0000
 +2.07045525E-01   0.0000
 +8.20448250E-02   0.0000
 +2.62452453E-01   0.0000
 -8.98350754E-06   0.0000
 -5.82072102E-02   0.0000
 -1.69012219E-01   0.0000
 -1.30681917E-01   0.0000
 +1.96170345E-01   0.0000
 +1.75072715E-01   0.0000
 +7.31918886E-02   0.0000
 -1.28535196E-01   0.0000
 -6.17003024E-01   0.0000
 +1.66041225E-01   0.0000
 +6.88464716E-02   0.0000
 +7.75902808E-01   0.0000
 +2.22994417E-01   0.0000
 +3.02452207E-01   0.0000
 +7.39322662E-01   0.0000
 -2.49379709E-01   0.0000
 +3.13735515E-01   0.0000
 -2.46699467E-01   0.0000
 +5.16744912E-01   0.0000
 -1.57363147E-01   0.0000
 +9.45994034E-02   0.0000
 +3.96701276E-01   0.0000
 -2.54397362E-01   0.0000
 -1.83284640E-01   0.0000
 -6.57181382E-01   0.0000
 +3.82066756E-01   0.0000
 +1.12434900E+00   0.0000
 +5.64676225E-01   0.0000
 +3.38514537E-01   0.0000
 +5.22596717E-01   0.0000
 +2.08134055E-01   0.0000
 +2.91250646E-01   0.0000
 -2.07593620E-01   0.0000
 -4.72277403E-01   0.0000
 +2.15547636E-01   0.0000
 +2.31435448E-01   0.0000
 +2.11100474E-01   0.0000
 +3.12174231E-01   0.0000
 +5.30442119E-01   0.0000
 -3.82986851E-04   0.0000
 -5.10925412E-01   0.0000
 -3.81852508E-01   0.0000
 +2.77101934E-01   0.0000
 +9.79867458E-01   0.0000
 +4.77815002E-01   0.0000
 +1.43741965E-01   0.0000
 -9.82776731E-02   0.0000
 +2.76378274E-01   0.0000
 -4.90536988E-02   0.0000
 +2.14440525E-01   0.0000
 +7.52180696E-01   0.0000
 -3.16644400E-01   0.0000
 +6.08043909E-01   0.0000
 +4.69678670E-01   0.0000
 +3.08714837E-01   0.0000
 +1.98133051E-01   0.0000
 -2.11179927E-01   0.0000
 -3.06077808E-01   0.0000
 -1.02880791E-01   0.0000
 -1.20614748E-02   0.0000
 -1.67590752E-03   0.0000
 -6.28572255E-02   0.0000
 +4.49866474E-01   0.0000
 +2.15818286E-01   0.0000
 +1.63685918E-01   0.0000
 -3.99152301E-02   0.0000
 +2.69706175E-03   0.0000
 +1.15224645E-02   0.0000
 +4.09725636E-01   0.0000
 -5.49149275E-01   0.0000
 +5.28553724E-01   0.0000
 -5.67057014E-01   0.0000
 -3.95314805E-02   0.0000
 +8.69060218E-01   0.0000
 +2.02533865E+00   0.0000
 -2.25996107E-01   0.0000
 -5.66081882E-01   0.0000
 -2.13030517E-01   0.0000
 +1.18233472E-01   0.0000
 -1.96975246E-01   0.0000
 -1.19885251E-01   0.0000
 -5.08691631E-02   0.0000
 +3.33532572E-01   0.0000
 -1.09502017E-01   0.0000
 +4.81349707E-01   0.0000
 -5.24609387E-01   0.0000
 -3.45917642E-01   0.0000
 +6.81247264E-02   0.0000
 -5.19784212E-01   0.0000
 -2.44482547E-01   0.0000
 -5.54772675E-01   0.0000
 -6.46959901E-01   0.0000
 -4.57978249E-02   0.0000
 -1.83718234E-01   0.0000
 +4.92723763E-01   0.0000
 +5.62646270E-01   0.0000
 +3.58002484E-01   0.0000
 -1.50826886E-01   0.0000
 -1.96373403E-01   0.0000
 -3.23156923E-01   0.0000
 +6.16785228E-01   0.0000
 -3.88251334E-01   0.0000
 -1.72065515E-02   0.0000
 -3.83344502E-03   0.0000
 -3.18163723E-01   0.0000
 -4.71519567E-02   0.0000
 +1.07094683E-01   0.0000
 -5.38613737E-01   0.0000
 +3.18646967E-01   0.0000
 +1.18196823E-01   0.0000
 -1.82537347E-01   0.0000
 -5.41075468E-01   0.0000
 +1.27225876E-01   0.0000
 -4.94678646E-01   0.0000
 -2.06987038E-01   0.0000
 +1.38892367E-01   0.0000
 -1.96711972E-01   0.0000
 -4.41361189E-01   0.0000
 -2.76804209E-01   0.0000
 -2.64217556E-01   0.0000
 -6.99212626E-02   0.0000
 +5.82898140E-01   0.0000
 -4.86911237E-01   0.0000
 +3.48039806E-01   0.0000
 +6.52968511E-02   0.0000
 +9.88417938E-02   0.0000
 +2.34227002E-01   0.0000
 +5.62733352E-01   0.0000
 -2.18888983E-01   0.0000
 +1.17362263E-02   0.0000
 +2.27920204E-01   0.0000
 +1.26889665E-02   0.0000
 +5.02942502E-01   0.0000
 +4.44400281E-01   0.0000
 -1.73369095E-01   0.0000
 -3.35176615E-03   0.0000
 -2.76520669E-01   0.0000
 +2.41111994E-01   0.0000
 +2.54619539E-01   0.0000
 -3.63720477E-01   0.0000
 +4.72457856E-01   0.0000
 +4.76331830E-01   0.0000
 -2.32358634E-01   0.0000
 +5.30365966E-02   0.0000
 -1.01054043E-01   0.0000
 +1.83202609E-01   0.0000
 -1.04468316E-01   0.0000
 -2.90073097E-01   0.0000
 +2.68155247E-01   0.0000
 -5.42193949E-01   0.0000
 -2.83125579E-01   0.0000
 +4.77001071E-01   0.0000
 -8.09130371E-02   0.0000
 -2.03918561E-01   0.0000
 -5.40991962E-01   0.0000
 -1.12330638E-01   0.0000
 -4.90825206E-01   0.0000
 +4.09619184E-03   0.0000
 +3.37637186E-01   0.0000
 +3.83514762E-01   0.0000
 +2.25825876E-01   0.0000
 -5.02547741E-01   0.0000
 +1.31700605E-01   0.0000
 +3.34272772E-01   0.0000
 -3.11649442E-01   0.0000
 +5.30721605E-01   0.0000
 -5.81641555E-01   0.0000
 -2.16258287E-01   0.0000
 +4.74195667E-02   0.0000
 -4.19139415E-01   0.0000
 +1.21266805E-01   0.0000
 +5.33825278E-01   0.0000
 -5.54579347E-02   0.0000
 -1.87179729E-01   0.0000
 +7.72608668E-02   0.0000
 -8.21436822E-01   0.0000
 +2.44607241E-03   0.0000
 +2.24574894E-01   0.0000
 -5.30117691E-01   0.0000
 +5.83872914E-01   0.0000
 -8.94636631E-01   0.0000
 +5.92349231E-01   0.0000
 +2.08659917E-01   0.0000
 -4.17637408E-01   0.0000
 +2.55182236E-01   0.0000
 +1.11394358E+00   0.0000
 +5.84964454E-01   0.0000
 +3.17997634E-01   0.0000
 +2.94900447E-01   0.0000
 -3.50488842E-01   0.0000
 -4.11476016E-01   0.0000
 +1.83857635E-01   0.0000
 -4.94206190E-01   0.0000
 -1.50787681E-01   0.0000
 -9.04863030E-02   0.0000
 -7.09485612E-05   0.0000
 +2.68945217E-01   0.0000
 +4.39628631E-01   0.0000
 +2.46841252E-01   0.0000
 +2.66026497E-01   0.0000
 +5.51327109E-01   0.0000
 -1.42245606E-01   0.0000
 +2.21453324E-01   0.0000
 -4.94407922E-01   0.0000
 -5.06929994E-01   0.0000
 -3.19772027E-02   0.0000
 +8.98973122E-02   0.0000
 +1.90429509E-01   0.0000
 +1.67963281E-01   0.0000
 -4.49573934E-01   0.0000
 -2.31988013E-01   0.0000
 +1.62500814E-01   0.0000
 +1.05035134E-01   0.0000
 -2.01873809E-01   0.0000
 -1.65580064E-01   0.0000
 +1.62406251E-01   0.0000
 -6.45473361E-01   0.0000
 -3.63245010E-01   0.0000
 -3.71953219E-01   0.0000
 +1.01682678E-01   0.0000
 -3.85750800E-01   0.0000
 -1.17652021E-01   0.0000
 -1.35776490E-01   0.0000
 +5.24046838E-01   0.0000
 +4.22133356E-01   0.0000
 -4.19325799E-01   0.0000
 +3.50999534E-01   0.0000
 -6.18096411E-01   0.0000
 +2.33124986E-01   0.0000
 -4.10247743E-01   0.0000
 -5.72580323E-02   0.0000
 +5.43505371E-01   0.0000
 -3.86072993E-01   0.0000
 -3.86455387E-01   0.0000
 -4.31387484E-01   0.0000
 -3.68630350E-01   0.0000
 +4.25932080E-01   0.0000
 +4.46421742E-01   0.0000
 -2.91616648E-01   0.0000
 +4.04126644E-01   0.0000
 +1.18429020E-01   0.0000
 +2.74101466E-01   0.0000
 +1.00043036E-01   0.0000
 -2.42822543E-01   0.0000
 -2.07507148E-01   0.0000
 -2.94012845E-01   0.0000
 -6.41744912E-01   0.0000
 -3.76189761E-02   0.0000
 +2.94819444E-01   0.0000
 -3.69937390E-01   0.0000
 -6.97896838E-01   0.0000
 -2.61617064E-01   0.0000
 +6.80892244E-02   0.0000
 +5.43123484E-01   0.0000
 +2.96387851E-01   0.0000
 -5.59643693E-02   0.0000
 -5.28053820E-01   0.0000
 -4.17481691E-01   0.0000
 -1.80779174E-02   0.0000
 -3.16793352E-01   0.0000
 -3.09402525E-01   0.0000
 +5.65891564E-01   0.0000
 +1.88671485E-01   0.0000
 -2.07588285E-01   0.0000
 +1.41427130E-01   0.0000
 -1.23443663E-01   0.0000
 -2.16377322E-02   0.0000
 +1.58893421E-01   0.0000
 -2.00966418E-01   0.0000
 +2.12168798E-01   0.0000
 +8.34208354E-02   0.0000
 -4.03371185E-01   0.0000
 +1.32238671E-01   0.0000
 +3.56494904E-01   0.0000
 -4.92002934E-01   0.0000
 -9.68037099E-02   0.0000
 -5.81951082E-01   0.0000
 +8.53111267E-01   0.0000
 +7.99204051E-01   0.0000
 -5.04478633E-01   0.0000
 +6.95909917E-01   0.0000
 +6.75313711E-01   0.0000
 -5.30411974E-02   0.0000
 -4.74928971E-03   0.0000
 +6.14137471E-01   0.0000
 -1.18020490E-01   0.0000
 -7.20058501E-01   0.0000
 -3.07187676E-01   0.0000
 -7.99530506E-01   0.0000
 +5.21774173E-01   0.0000
 -6.63701832E-01   0.0000
 -3.93510997E-01   0.0000
 -3.78018920E-03   0.0000
 +3.64270538E-01   0.0000
 +1.58069730E-01   0.0000
 -5.83537877E-01   0.0000
 +7.16113746E-01   0.0000
 +7.38310874E-01   0.0000
 +5.75582981E-01   0.0000
 +5.46183586E-01   0.0000
 +6.49475306E-02   0.0000
 -2.11802244E-01   0.0000
 -5.13476133E-01   0.0000
 -1.47149479E+00   0.0000
 -6.36181414E-01   0.0000
 -6.58133209E-01   0.0000
 -9.52576935E-01   0.0000
 +6.04002178E-01   0.0000
 -6.87632143E-01   0.0000
 +1.78837323E+00   0.0000
 +1.12296164E+00   0.0000
 -1.32233977E+00   0.0000
 +4.02823567E-01   0.0000
 +1.92307067E+00   0.0000
 +1.62009680E+00   0.0000
 +1.46869612E+00   0.0000
 +4.78663206E-01   0.0000
 -2.75831878E-01   0.0000
 +3.53675157E-01   0.0000
 +7.20742568E-02   0.0000
 +7.64455318E-01   0.0000
 +6.07889593E-01   0.0000
 -1.83450952E-01   0.0000
 -6.55446351E-02   0.0000
 -1.47376046E-01   0.0000
 -6.78303182E-01   0.0000
 -4.32278365E-01   0.0000
 +2.52121985E-01   0.0000
 +1.04032174E-01   0.0000
 -9.89906132E-01   0.0000
 -7.72317573E-02   0.0000
 +1.19666561E-01   0.0000
 +5.72791398E-01   0.0000
 +4.26509410E-01   0.0000
 -2.40037456E-01   0.0000
 +5.14005184E-01   0.0000
 -4.65708703E-01   0.0000
 +3.75299342E-02   0.0000
 +4.41638052E-01   0.0000
 +4.47061092E-01   0.0000
 +2.52334535E-01   0.0000
 -8.63993168E-01   0.0000
 -3.62160385E-01   0.0000
 +1.00350775E-01   0.0000
 +3.45506221E-01   0.0000
 -4.45823401E-01   0.0000
 -3.99814188E-01   0.0000
 -4.00695860E-01   0.0000
 -7.57732987E-02   0.0000
 +9.44455713E-02   0.0000
 +3.70843560E-01   0.0000
 +1.47392154E+00   0.0000
 +1.24166811E+00   0.0000
 +4.91785079E-01   0.0000
 +6.98732436E-01   0.0000
 -6.33444428E-01   0.0000
 +1.01483095E+00   0.0000
 -2.52020359E+00   0.0000
 -1.56508851E+00   0.0000
 +1.24437129E+00   0.0000
 -8.84880006E-01   0.0000
 -2.52147889E+00   0.0000
 -1.53387654E+00   0.0000
 -1.18664670E+00   0.0000
 -4.63826120E-01   0.0000
