 -4.15546387E-01   0.0000
 -9.60104764E-01   0.0000
 -5.98220974E-02   0.0000
 -5.41935325E-01   0.0000
 -6.72009885E-01   0.0000
 +2.99419731E-01   0.0000
 +2.15238497E-01   0.0000
 +3.59982967E-01   0.0000
 +3.90475504E-02   0.0000
 +1.29410815E+00   0.0000
 +1.15026504E-01   0.0000
 +1.19271651E-01   0.0000
 -2.11633593E-01   0.0000
 -6.69177115E-01   0.0000
 +2.18102872E-01   0.0000
 -8.76881182E-01   0.0000
 -5.06799221E-01   0.0000
 +1.82163268E-01   0.0000
 +2.08036676E-01   0.0000
 -6.97043359E-01   0.0000
 -7.11324215E-02   0.0000
 +1.09078459E-01   0.0000
 -4.55136329E-01   0.0000
 -4.18892242E-02   0.0000
 +1.17141128E-01   0.0000
 -1.41300932E-02   0.0000
 -1.20268576E-01   0.0000
 -8.16680849E-01   0.0000
 +5.32422483E-01   0.0000
 +8.00783411E-02   0.0000
 -7.38859773E-02   0.0000
 -7.83775926E-01   0.0000
 -2.87725359E-01   0.0000
 +6.61557257E-01   0.0000
 +5.81740558E-01   0.0000
 -2.20168978E-01   0.0000
 +2.07031220E-01   0.0000
 +8.20277929E-02   0.0000
 +2.62452364E-01   0.0000
 +1.62033211E-05   0.0000
 -5.82017042E-02   0.0000
 -1.68326363E-01   0.0000
 -1.30668178E-01   0.0000
 +1.96018085E-01   0.0000
 +1.75091788E-01   0.0000
 +7.32319951E-02   0.0000
 -1.28507823E-01   0.0000
 -6.16322577E-01   0.0000
 +1.65963814E-01   0.0000
 +6.88468963E-02   0.0000
 +7.75723457E-01   0.0000
 +2.23031223E-01   0.0000
 +3.02506775E-01   0.0000
 +7.39223480E-01   0.0000
 -2.49379262E-01   0.0000
 +3.13761443E-01   0.0000
 -2.46696010E-01   0.0000
 +5.17240286E-01   0.0000
 -1.57347590E-01   0.0000
 +9.45997015E-02   0.0000
 +3.96718979E-01   0.0000
 -2.54218161E-01   0.0000
 -1.83226630E-01   0.0000
 -6.56491339E-01   0.0000
 +3.81988943E-01   0.0000
 +1.12348914E+00   0.0000
 +5.64488471E-01   0.0000
 +3.38542670E-01   0.0000
 +5.22680163E-01   0.0000
 +2.07983345E-01   0.0000
 +2.91251183E-01   0.0000
 -2.07567722E-01   0.0000
 -4.72274214E-01   0.0000
 +2.15895623E-01   0.0000
 +2.31461853E-01   0.0000
 +2.11215079E-01   0.0000
 +3.12190801E-01   0.0000
 +5.30687034E-01   0.0000
 -2.87703617E-04   0.0000
 -5.10321498E-01   0.0000
 -3.81930649E-01   0.0000
 +2.75734991E-01   0.0000
 +9.79705274E-01   0.0000
 +4.77831393E-01   0.0000
 +1.43822819E-01   0.0000
 -9.84470546E-02   0.0000
 +2.76378840E-01   0.0000
 -4.90283333E-02   0.0000
 +2.14445129E-01   0.0000
 +7.52400458E-01   0.0000
 -3.16599607E-01   0.0000
 +6.08229756E-01   0.0000
 +4.69694674E-01   0.0000
 +3.08968276E-01   0.0000
 +1.98255464E-01   0.0000
 -2.10718006E-01   0.0000
 -3.06156129E-01   0.0000
 -1.04419678E-01   0.0000
 -1.21663008E-02   0.0000
 -1.69751653E-03   0.0000
 -6.30650669E-02   0.0000
 +4.50126588E-01   0.0000
 +2.15817511E-01   0.0000
 +1.63651243E-01   0.0000
 -3.99265513E-02   0.0000
 +3.10252910E-03   0.0000
 +1.14497431E-02   0.0000
 +4.09208447E-01   0.0000
 -5.49171865E-01   0.0000
 +5.28197646E-01   0.0000
 -5.67178905E-01   0.0000
 -3.96270305E-02   0.0000
 +8.69174004E-01   0.0000
 +2.02739596E+00   0.0000
 -2.26128891E-01   0.0000
 -5.66080511E-01   0.0000
 -2.13025361E-01   0.0000
 +1.18244477E-01   0.0000
 -1.96853057E-01   0.0000
 -1.19915687E-01   0.0000
 -5.08573540E-02   0.0000
 +3.33581299E-01   0.0000
 -1.09511361E-01   0.0000
 +4.81391788E-01   0.0000
 -5.24640083E-01   0.0000
 -3.46026421E-01   0.0000
 +6.82353601E-02   0.0000
 -5.19855857E-01   0.0000
 -2.44809851E-01   0.0000
 -5.54750562E-01   0.0000
 -6.47028625E-01   0.0000
 -4.57964800E-02   0.0000
 -1.83719680E-01   0.0000
 +4.92727250E-01   0.0000
 +5.62658608E-01   0.0000
 +3.57958406E-01   0.0000
 -1.50848374E-01   0.0000
 -1.96378455E-01   0.0000
 -3.23126197E-01   0.0000
 +6.16751015E-01   0.0000
 -3.88105363E-01   0.0000
 -1.71892326E-02   0.0000
 -3.82345985E-03   0.0000
 -3.18199277E-01   0.0000
 -4.73054051E-02   0.0000
 +1.07203662E-01   0.0000
 -5.38591444E-01   0.0000
 +3.18637937E-01   0.0000
 +1.18215181E-01   0.0000
 -1.82502210E-01   0.0000
 -5.40793300E-01   0.0000
 +1.27357602E-01   0.0000
 -4.94538277E-01   0.0000
 -2.06833214E-01   0.0000
 +1.38728440E-01   0.0000
 -1.96451515E-01   0.0000
 -4.42078382E-01   0.0000
 -2.77176321E-01   0.0000
 -2.63962150E-01   0.0000
 -7.00403526E-02   0.0000
 +5.82565784E-01   0.0000
 -4.87348944E-01   0.0000
 +3.47801030E-01   0.0000
 +6.53017461E-02   0.0000
 +9.88420993E-02   0.0000
 +2.34218329E-01   0.0000
 +5.62776387E-01   0.0000
 -2.18984440E-01   0.0000
 +1.17211118E-02   0.0000
 +2.27930054E-01   0.0000
 +1.27137527E-02   0.0000
 +5.02928555E-01   0.0000
 +4.44506854E-01   0.0000
 -1.73391059E-01   0.0000
 -3.29940929E-03   0.0000
 -2.76548892E-01   0.0000
 +2.40918666E-01   0.0000
 +2.54727244E-01   0.0000
 -3.63731176E-01   0.0000
 +4.72451925E-01   0.0000
 +4.76333022E-01   0.0000
 -2.32344046E-01   0.0000
 +5.30168451E-02   0.0000
 -1.00943685E-01   0.0000
 +1.83226615E-01   0.0000
 -1.04467303E-01   0.0000
 -2.90108889E-01   0.0000
 +2.68185526E-01   0.0000
 -5.42342722E-01   0.0000
 -2.83128142E-01   0.0000
 +4.76966232E-01   0.0000
 -8.08953866E-02   0.0000
 -2.03761637E-01   0.0000
 -5.41127026E-01   0.0000
 -1.12338312E-01   0.0000
 -4.90821987E-01   0.0000
 +4.09848290E-03   0.0000
 +3.37638140E-01   0.0000
 +3.83598953E-01   0.0000
 +2.25756630E-01   0.0000
 -5.02549291E-01   0.0000
 +1.31728843E-01   0.0000
 +3.34279746E-01   0.0000
 -3.11635286E-01   0.0000
 +5.30759811E-01   0.0000
 -5.81701159E-01   0.0000
 -2.16177046E-01   0.0000
 +4.73738387E-02   0.0000
 -4.19397086E-01   0.0000
 +1.21331133E-01   0.0000
 +5.33784807E-01   0.0000
 -5.54532595E-02   0.0000
 -1.87191874E-01   0.0000
 +7.72357360E-02   0.0000
 -8.21584582E-01   0.0000
 +2.36594467E-03   0.0000
 +2.24479854E-01   0.0000
 -5.30212879E-01   0.0000
 +5.83989978E-01   0.0000
 -8.94791126E-01   0.0000
 +5.92838347E-01   0.0000
 +2.08886266E-01   0.0000
 -4.17782187E-01   0.0000
 +2.55198270E-01   0.0000
 +1.11403513E+00   0.0000
 +5.85280895E-01   0.0000
 +3.18164319E-01   0.0000
 +2.94903755E-01   0.0000
 -3.50498646E-01   0.0000
 -4.11507964E-01   0.0000
 +1.83657348E-01   0.0000
 -4.94235337E-01   0.0000
 -1.50852159E-01   0.0000
 -9.05756131E-02   0.0000
 +2.38732309E-06   0.0000
 +2.68822461E-01   0.0000
 +4.39921498E-01   0.0000
 +2.47059330E-01   0.0000
 +2.65852630E-01   0.0000
 +5.51429331E-01   0.0000
 -1.41879857E-01   0.0000
 +2.21611023E-01   0.0000
 -4.94267702E-01   0.0000
 -5.06933033E-01   0.0000
 -3.19719948E-02   0.0000
 +8.99094194E-02   0.0000
 +1.90439105E-01   0.0000
 +1.68028891E-01   0.0000
 -4.49533820E-01   0.0000
 -2.31977031E-01   0.0000
 +1.62468866E-01   0.0000
 +1.05074920E-01   0.0000
 -2.02059805E-01   0.0000
 -1.65665612E-01   0.0000
 +1.62431717E-01   0.0000
 -6.45519793E-01   0.0000
 -3.63174886E-01   0.0000
 -3.72069538E-01   0.0000
 +1.01661161E-01   0.0000
 -3.85746986E-01   0.0000
 -1.17650405E-01   0.0000
 -1.35779664E-01   0.0000
 +5.24116993E-01   0.0000
 +4.22054529E-01   0.0000
 -4.19333428E-01   0.0000
 +3.51021767E-01   0.0000
 -6.18081212E-01   0.0000
 +2.33128369E-01   0.0000
 -4.10179943E-01   0.0000
 -5.73033951E-02   0.0000
 +5.43576717E-01   0.0000
 -3.86112809E-01   0.0000
 -3.86694670E-01   0.0000
 -4.31303263E-01   0.0000
 -3.68658990E-01   0.0000
 +4.25928563E-01   0.0000
 +4.46422726E-01   0.0000
 -2.91612953E-01   0.0000
 +4.04122829E-01   0.0000
 +1.18494026E-01   0.0000
 +2.74130434E-01   0.0000
 +1.00053586E-01   0.0000
 -2.42863759E-01   0.0000
 -2.07464129E-01   0.0000
 -2.94184357E-01   0.0000
 -6.41769528E-01   0.0000
 -3.76276970E-02   0.0000
 +2.94843763E-01   0.0000
 -3.69816065E-01   0.0000
 -6.98037505E-01   0.0000
 -2.61638910E-01   0.0000
 +6.80943653E-02   0.0000
 +5.43106139E-01   0.0000
 +2.96354741E-01   0.0000
 -5.62518127E-02   0.0000
 -5.28129518E-01   0.0000
 -4.17580485E-01   0.0000
 -1.82176847E-02   0.0000
 -3.16682637E-01   0.0000
 -3.09601396E-01   0.0000
 +5.66364706E-01   0.0000
 +1.89008579E-01   0.0000
 -2.07857966E-01   0.0000
 +1.41564399E-01   0.0000
 -1.22918405E-01   0.0000
 -2.13813391E-02   0.0000
 +1.59116328E-01   0.0000
 -2.00992271E-01   0.0000
 +2.12221816E-01   0.0000
 +8.35664719E-02   0.0000
 -4.02379513E-01   0.0000
 +1.32608101E-01   0.0000
 +3.56878370E-01   0.0000
 -4.91516829E-01   0.0000
 -9.72782671E-02   0.0000
 -5.81203997E-01   0.0000
 +8.51223886E-01   0.0000
 +7.98101902E-01   0.0000
 -5.03641129E-01   0.0000
 +6.95535898E-01   0.0000
 +6.73831046E-01   0.0000
 -5.42027168E-02   0.0000
 -5.55010326E-03   0.0000
 +6.14135444E-01   0.0000
 -1.18024744E-01   0.0000
 -7.20066547E-01   0.0000
 -3.07294279E-01   0.0000
 -7.99491942E-01   0.0000
 +5.21768928E-01   0.0000
 -6.63743019E-01   0.0000
 -3.93510401E-01   0.0000
 -3.80975730E-03   0.0000
 +3.64266992E-01   0.0000
 +1.58160746E-01   0.0000
 -5.83635271E-01   0.0000
 +7.16179371E-01   0.0000
 +7.38617480E-01   0.0000
 +5.75538039E-01   0.0000
 +5.46239018E-01   0.0000
 +6.49432018E-02   0.0000
 -2.11799219E-01   0.0000
 -5.13466120E-01   0.0000
 -1.47144353E+00   0.0000
 -6.36100709E-01   0.0000
 -6.58083618E-01   0.0000
 -9.52543437E-01   0.0000
 +6.03936911E-01   0.0000
 -6.87552035E-01   0.0000
 +1.78812516E+00   0.0000
 +1.12288058E+00   0.0000
 -1.32230163E+00   0.0000
 +4.02819902E-01   0.0000
 +1.92310858E+00   0.0000
 +1.61989951E+00   0.0000
 +1.46863151E+00   0.0000
 +4.78667617E-01   0.0000
 -2.75832534E-01   0.0000
 +3.53667378E-01   0.0000
 +7.21133202E-02   0.0000
 +7.64367223E-01   0.0000
 +6.07867301E-01   0.0000
 -1.83448792E-01   0.0000
 -6.55124858E-02   0.0000
 -1.47397175E-01   0.0000
 -6.78167045E-01   0.0000
 -4.32280362E-01   0.0000
 +2.52161950E-01   0.0000
 +1.04000419E-01   0.0000
 -9.90100503E-01   0.0000
 -7.71051943E-02   0.0000
 +1.19668156E-01   0.0000
 +5.72792351E-01   0.0000
 +4.26497042E-01   0.0000
 -2.40069807E-01   0.0000
 +5.13725519E-01   0.0000
 -4.65687603E-01   0.0000
 +3.74979824E-02   0.0000
 +4.41524535E-01   0.0000
 +4.47090536E-01   0.0000
 +2.52229244E-01   0.0000
 -8.63885045E-01   0.0000
 -3.61906379E-01   0.0000
 +1.00106724E-01   0.0000
 +3.45676064E-01   0.0000
 -4.45096403E-01   0.0000
 -3.99833202E-01   0.0000
 -4.00536120E-01   0.0000
 -7.58344084E-02   0.0000
 +9.45938379E-02   0.0000
 +3.70787591E-01   0.0000
 +1.47344613E+00   0.0000
 +1.24174440E+00   0.0000
 +4.91890490E-01   0.0000
 +6.98320806E-01   0.0000
 -6.33487344E-01   0.0000
 +1.01441967E+00   0.0000
 -2.51975632E+00   0.0000
 -1.56458914E+00   0.0000
 +1.24392855E+00   0.0000
 -8.84674430E-01   0.0000
 -2.52088881E+00   0.0000
 -1.53411579E+00   0.0000
 -1.18644011E+00   0.0000
 -4.64008361E-01   0.0000
