 -4.15487468E-01   0.0000
 -9.60166812E-01   0.0000
 -5.99200986E-02   0.0000
 -5.41922450E-01   0.0000
 -6.71894550E-01   0.0000
 +2.99328804E-01   0.0000
 +2.15238348E-01   0.0000
 +3.59972537E-01   0.0000
 +3.90373282E-02   0.0000
 +1.29356980E+00   0.0000
 +1.14997827E-01   0.0000
 +1.19477786E-01   0.0000
 -2.11644053E-01   0.0000
 -6.68991446E-01   0.0000
 +2.18130380E-01   0.0000
 -8.76926601E-01   0.0000
 -5.06735146E-01   0.0000
 +1.81007311E-01   0.0000
 +2.08099723E-01   0.0000
 -6.96999609E-01   0.0000
 -7.10017830E-02   0.0000
 +1.09015755E-01   0.0000
 -4.55136120E-01   0.0000
 -4.18980867E-02   0.0000
 +1.17129855E-01   0.0000
 -1.45910624E-02   0.0000
 -1.20311990E-01   0.0000
 -8.16565514E-01   0.0000
 +5.32421291E-01   0.0000
 +8.02028030E-02   0.0000
 -7.38130510E-02   0.0000
 -7.83930182E-01   0.0000
 -2.87658870E-01   0.0000
 +6.60588562E-01   0.0000
 +5.81893742E-01   0.0000
 -2.20123038E-01   0.0000
 +2.07072899E-01   0.0000
 +8.20385590E-02   0.0000
 +2.62452394E-01   0.0000
 +7.22407594E-06   0.0000
 -5.82102910E-02   0.0000
 -1.68407321E-01   0.0000
 -1.30698010E-01   0.0000
 +1.95929557E-01   0.0000
 +1.75095171E-01   0.0000
 +7.32093602E-02   0.0000
 -1.28388643E-01   0.0000
 -6.16435587E-01   0.0000
 +1.66031048E-01   0.0000
 +6.86940551E-02   0.0000
 +7.75901556E-01   0.0000
 +2.23064899E-01   0.0000
 +3.02442998E-01   0.0000
 +7.39315093E-01   0.0000
 -2.49379590E-01   0.0000
 +3.13752264E-01   0.0000
 -2.46702030E-01   0.0000
 +5.17526805E-01   0.0000
 -1.57358944E-01   0.0000
 +9.43127051E-02   0.0000
 +3.96724999E-01   0.0000
 -2.54376203E-01   0.0000
 -1.83093086E-01   0.0000
 -6.56515360E-01   0.0000
 +3.82056475E-01   0.0000
 +1.12420905E+00   0.0000
 +5.64654946E-01   0.0000
 +3.38561177E-01   0.0000
 +5.22566080E-01   0.0000
 +2.08124459E-01   0.0000
 +2.91251212E-01   0.0000
 -2.07576603E-01   0.0000
 -4.72279847E-01   0.0000
 +2.16321185E-01   0.0000
 +2.31458589E-01   0.0000
 +2.10837588E-01   0.0000
 +3.12198609E-01   0.0000
 +5.30472457E-01   0.0000
 -1.89799699E-04   0.0000
 -5.10311007E-01   0.0000
 -3.81862611E-01   0.0000
 +2.76995838E-01   0.0000
 +9.79844689E-01   0.0000
 +4.77835596E-01   0.0000
 +1.43709540E-01   0.0000
 -9.82889608E-02   0.0000
 +2.76378900E-01   0.0000
 -4.90364879E-02   0.0000
 +2.14437723E-01   0.0000
 +7.52779722E-01   0.0000
 -3.16607773E-01   0.0000
 +6.07863426E-01   0.0000
 +4.69703287E-01   0.0000
 +3.08757097E-01   0.0000
 +1.98290050E-01   0.0000
 -2.10738763E-01   0.0000
 -3.06087524E-01   0.0000
 -1.02930211E-01   0.0000
 -1.20687271E-02   0.0000
 -1.65762485E-03   0.0000
 -6.28874823E-02   0.0000
 +4.49890405E-01   0.0000
 +2.15815350E-01   0.0000
 +1.63660735E-01   0.0000
 -3.99098583E-02   0.0000
 +2.67367344E-03   0.0000
 +1.14611331E-02   0.0000
 +4.09664065E-01   0.0000
 -5.49185097E-01   0.0000
 +5.28463960E-01   0.0000
 -5.67107737E-01   0.0000
 -3.95038649E-02   0.0000
 +8.69072795E-01   0.0000
 +2.02530169E+00   0.0000
 -2.26054147E-01   0.0000
 -5.66079378E-01   0.0000
 -2.13034511E-01   0.0000
 +1.18231870E-01   0.0000
 -1.97048619E-01   0.0000
 -1.19955778E-01   0.0000
 -5.08939438E-02   0.0000
 +3.33504587E-01   0.0000
 -1.09467797E-01   0.0000
 +4.81283337E-01   0.0000
 -5.24475694E-01   0.0000
 -3.45850468E-01   0.0000
 +6.80642501E-02   0.0000
 -5.19760847E-01   0.0000
 -2.44382694E-01   0.0000
 -5.54673910E-01   0.0000
 -6.46897316E-01   0.0000
 -4.57930677E-02   0.0000
 -1.83725342E-01   0.0000
 +4.92706656E-01   0.0000
 +5.62506080E-01   0.0000
 +3.57909739E-01   0.0000
 -1.50878921E-01   0.0000
 -1.96433529E-01   0.0000
 -3.23088616E-01   0.0000
 +6.16671562E-01   0.0000
 -3.87988776E-01   0.0000
 -1.70680676E-02   0.0000
 -3.93959275E-03   0.0000
 -3.18112463E-01   0.0000
 -4.69684750E-02   0.0000
 +1.07272051E-01   0.0000
 -5.38499892E-01   0.0000
 +3.18640441E-01   0.0000
 +1.18208796E-01   0.0000
 -1.82511270E-01   0.0000
 -5.40857852E-01   0.0000
 +1.27364442E-01   0.0000
 -4.94603604E-01   0.0000
 -2.06892610E-01   0.0000
 +1.38792962E-01   0.0000
 -1.96541116E-01   0.0000
 -4.41754133E-01   0.0000
 -2.77028084E-01   0.0000
 -2.64039546E-01   0.0000
 -6.99981898E-02   0.0000
 +5.82572579E-01   0.0000
 -4.87170070E-01   0.0000
 +3.47863048E-01   0.0000
 +6.53003752E-02   0.0000
 +9.88360420E-02   0.0000
 +2.34219268E-01   0.0000
 +5.62632918E-01   0.0000
 -2.18983307E-01   0.0000
 +1.17023066E-02   0.0000
 +2.27880448E-01   0.0000
 +1.27345771E-02   0.0000
 +5.02856612E-01   0.0000
 +4.44582015E-01   0.0000
 -1.73270434E-01   0.0000
 -3.43229505E-03   0.0000
 -2.76483208E-01   0.0000
 +2.41255745E-01   0.0000
 +2.54748672E-01   0.0000
 -3.63638580E-01   0.0000
 +4.72454518E-01   0.0000
 +4.76337969E-01   0.0000
 -2.32351899E-01   0.0000
 +5.31332940E-02   0.0000
 -1.00957073E-01   0.0000
 +1.83235973E-01   0.0000
 -1.04429603E-01   0.0000
 -2.90117472E-01   0.0000
 +2.68240124E-01   0.0000
 -5.42375088E-01   0.0000
 -2.83225536E-01   0.0000
 +4.77082700E-01   0.0000
 -8.09494257E-02   0.0000
 -2.04059705E-01   0.0000
 -5.41121364E-01   0.0000
 -1.12412103E-01   0.0000
 -4.90821332E-01   0.0000
 +4.08953894E-03   0.0000
 +3.37627083E-01   0.0000
 +3.83402228E-01   0.0000
 +2.25721955E-01   0.0000
 -5.02586544E-01   0.0000
 +1.31655082E-01   0.0000
 +3.34324569E-01   0.0000
 -3.11745107E-01   0.0000
 +5.30929625E-01   0.0000
 -5.81526637E-01   0.0000
 -2.16350183E-01   0.0000
 +4.74624671E-02   0.0000
 -4.18976635E-01   0.0000
 +1.21412925E-01   0.0000
 +5.33917785E-01   0.0000
 -5.54522760E-02   0.0000
 -1.87194064E-01   0.0000
 +7.72321597E-02   0.0000
 -8.21645975E-01   0.0000
 +2.35337857E-03   0.0000
 +2.24469990E-01   0.0000
 -5.30240059E-01   0.0000
 +5.83996534E-01   0.0000
 -8.94821823E-01   0.0000
 +5.92865288E-01   0.0000
 +2.08948895E-01   0.0000
 -4.17838991E-01   0.0000
 +2.55256355E-01   0.0000
 +1.11420524E+00   0.0000
 +5.85284531E-01   0.0000
 +3.18193018E-01   0.0000
 +2.94897974E-01   0.0000
 -3.50487202E-01   0.0000
 -4.11469936E-01   0.0000
 +1.83920041E-01   0.0000
 -4.94160950E-01   0.0000
 -1.50771365E-01   0.0000
 -9.04668644E-02   0.0000
 -9.61586047E-05   0.0000
 +2.68990219E-01   0.0000
 +4.39549267E-01   0.0000
 +2.46809781E-01   0.0000
 +2.66057342E-01   0.0000
 +5.51305950E-01   0.0000
 -1.42324895E-01   0.0000
 +2.21391946E-01   0.0000
 -4.94448394E-01   0.0000
 -5.06935120E-01   0.0000
 -3.19634825E-02   0.0000
 +8.99209529E-02   0.0000
 +1.90594658E-01   0.0000
 +1.68090567E-01   0.0000
 -4.49499726E-01   0.0000
 -2.31903926E-01   0.0000
 +1.62415594E-01   0.0000
 +1.05180517E-01   0.0000
 -2.02270150E-01   0.0000
 -1.65820688E-01   0.0000
 +1.62576973E-01   0.0000
 -6.45547748E-01   0.0000
 -3.63490999E-01   0.0000
 -3.72194827E-01   0.0000
 +1.01529598E-01   0.0000
 -3.85747552E-01   0.0000
 -1.17657818E-01   0.0000
 -1.35782421E-01   0.0000
 +5.23953378E-01   0.0000
 +4.22038555E-01   0.0000
 -4.19357985E-01   0.0000
 +3.50962281E-01   0.0000
 -6.18052959E-01   0.0000
 +2.33042195E-01   0.0000
 -4.10071641E-01   0.0000
 -5.71615584E-02   0.0000
 +5.43425381E-01   0.0000
 -3.86038274E-01   0.0000
 -3.86318833E-01   0.0000
 -4.31261390E-01   0.0000
 -3.68550986E-01   0.0000
 +4.25928414E-01   0.0000
 +4.46428239E-01   0.0000
 -2.91607887E-01   0.0000
 +4.04236615E-01   0.0000
 +1.18529677E-01   0.0000
 +2.74140686E-01   0.0000
 +1.00088343E-01   0.0000
 -2.42874444E-01   0.0000
 -2.07411498E-01   0.0000
 -2.94222713E-01   0.0000
 -6.41860068E-01   0.0000
 -3.75252515E-02   0.0000
 +2.94778794E-01   0.0000
 -3.70096385E-01   0.0000
 -6.98044002E-01   0.0000
 -2.61709929E-01   0.0000
 +6.80989549E-02   0.0000
 +5.43101490E-01   0.0000
 +2.96330512E-01   0.0000
 -5.62577173E-02   0.0000
 -5.28261542E-01   0.0000
 -4.17611539E-01   0.0000
 -1.82241518E-02   0.0000
 -3.16641361E-01   0.0000
 -3.09644431E-01   0.0000
 +5.66564560E-01   0.0000
 +1.89083204E-01   0.0000
 -2.07862526E-01   0.0000
 +1.41568854E-01   0.0000
 -1.23014115E-01   0.0000
 -2.12264564E-02   0.0000
 +1.59150138E-01   0.0000
 -2.00973764E-01   0.0000
 +2.12187991E-01   0.0000
 +8.34575817E-02   0.0000
 -4.03101712E-01   0.0000
 +1.32390812E-01   0.0000
 +3.56617689E-01   0.0000
 -4.91856605E-01   0.0000
 -9.69495624E-02   0.0000
 -5.81718028E-01   0.0000
 +8.52482677E-01   0.0000
 +7.98834741E-01   0.0000
 -5.04215300E-01   0.0000
 +6.95805013E-01   0.0000
 +6.74937427E-01   0.0000
 -5.34298308E-02   0.0000
 -4.99565899E-03   0.0000
 +6.14134610E-01   0.0000
 -1.18015505E-01   0.0000
 -7.20056176E-01   0.0000
 -3.07109594E-01   0.0000
 -7.99446464E-01   0.0000
 +5.21801174E-01   0.0000
 -6.63671792E-01   0.0000
 -3.93547803E-01   0.0000
 -3.70787480E-03   0.0000
 +3.64120275E-01   0.0000
 +1.57989264E-01   0.0000
 -5.83467960E-01   0.0000
 +7.16086507E-01   0.0000
 +7.38199115E-01   0.0000
 +5.75472891E-01   0.0000
 +5.46114922E-01   0.0000
 +6.49450943E-02   0.0000
 -2.11797506E-01   0.0000
 -5.13474107E-01   0.0000
 -1.47141385E+00   0.0000
 -6.36102855E-01   0.0000
 -6.58107460E-01   0.0000
 -9.52547312E-01   0.0000
 +6.03966057E-01   0.0000
 -6.87560797E-01   0.0000
 +1.78822803E+00   0.0000
 +1.12288344E+00   0.0000
 -1.32226932E+00   0.0000
 +4.02797461E-01   0.0000
 +1.92295098E+00   0.0000
 +1.61999166E+00   0.0000
 +1.46862674E+00   0.0000
 +4.78664964E-01   0.0000
 -2.75833130E-01   0.0000
 +3.53678167E-01   0.0000
 +7.20267072E-02   0.0000
 +7.64437973E-01   0.0000
 +6.07872486E-01   0.0000
 -1.83472991E-01   0.0000
 -6.55193999E-02   0.0000
 -1.47417441E-01   0.0000
 -6.78225279E-01   0.0000
 -4.32255328E-01   0.0000
 +2.52091229E-01   0.0000
 +1.04034699E-01   0.0000
 -9.89855647E-01   0.0000
 -7.71712884E-02   0.0000
 +1.19704217E-01   0.0000
 +5.72787106E-01   0.0000
 +4.26518917E-01   0.0000
 -2.40034699E-01   0.0000
 +5.14153779E-01   0.0000
 -4.65547293E-01   0.0000
 +3.75817046E-02   0.0000
 +4.41694975E-01   0.0000
 +4.46990430E-01   0.0000
 +2.52474040E-01   0.0000
 -8.64280820E-01   0.0000
 -3.62313300E-01   0.0000
 +1.00484565E-01   0.0000
 +3.45456123E-01   0.0000
 -4.46034253E-01   0.0000
 -4.00026411E-01   0.0000
 -4.00828183E-01   0.0000
 -7.55975693E-02   0.0000
 +9.45280567E-02   0.0000
 +3.70587438E-01   0.0000
 +1.47377396E+00   0.0000
 +1.24160981E+00   0.0000
 +4.91891265E-01   0.0000
 +6.98574841E-01   0.0000
 -6.33378208E-01   0.0000
 +1.01481140E+00   0.0000
 -2.52034950E+00   0.0000
 -1.56499100E+00   0.0000
 +1.24427414E+00   0.0000
 -8.84701073E-01   0.0000
 -2.52131224E+00   0.0000
 -1.53413045E+00   0.0000
 -1.18655670E+00   0.0000
 -4.63345706E-01   0.0000
