 -4.15506810E-01   0.0000
 -9.60188746E-01   0.0000
 -5.98373041E-02   0.0000
 -5.42398095E-01   0.0000
 -6.72210634E-01   0.0000
 +2.99324691E-01   0.0000
 +2.15239406E-01   0.0000
 +3.59996498E-01   0.0000
 +3.90441902E-02   0.0000
 +1.29450285E+00   0.0000
 +1.15106121E-01   0.0000
 +1.19260743E-01   0.0000
 -2.11595997E-01   0.0000
 -6.68929160E-01   0.0000
 +2.18464836E-01   0.0000
 -8.76653016E-01   0.0000
 -5.06756127E-01   0.0000
 +1.81191862E-01   0.0000
 +2.07987651E-01   0.0000
 -6.97296798E-01   0.0000
 -7.13055134E-02   0.0000
 +1.09013379E-01   0.0000
 -4.55133647E-01   0.0000
 -4.18692715E-02   0.0000
 +1.17133893E-01   0.0000
 -1.33738276E-02   0.0000
 -1.20211884E-01   0.0000
 -8.16787601E-01   0.0000
 +5.32478690E-01   0.0000
 +8.02703947E-02   0.0000
 -7.34624639E-02   0.0000
 -7.83389986E-01   0.0000
 -2.87680298E-01   0.0000
 +6.60829842E-01   0.0000
 +5.81736445E-01   0.0000
 -2.20071003E-01   0.0000
 +2.06996530E-01   0.0000
 +8.20354596E-02   0.0000
 +2.62455881E-01   0.0000
 +4.20978649E-05   0.0000
 -5.82128651E-02   0.0000
 -1.67691767E-01   0.0000
 -1.30680874E-01   0.0000
 +1.95868909E-01   0.0000
 +1.75157800E-01   0.0000
 +7.32764080E-02   0.0000
 -1.28225327E-01   0.0000
 -6.16000652E-01   0.0000
 +1.66009307E-01   0.0000
 +6.88723102E-02   0.0000
 +7.75818050E-01   0.0000
 +2.23355487E-01   0.0000
 +3.02584291E-01   0.0000
 +7.39309430E-01   0.0000
 -2.49375761E-01   0.0000
 +3.13791811E-01   0.0000
 -2.46709913E-01   0.0000
 +5.17573595E-01   0.0000
 -1.57416165E-01   0.0000
 +9.44169834E-02   0.0000
 +3.96789819E-01   0.0000
 -2.54310250E-01   0.0000
 -1.83134556E-01   0.0000
 -6.56331360E-01   0.0000
 +3.82034212E-01   0.0000
 +1.12426710E+00   0.0000
 +5.64669788E-01   0.0000
 +3.38916570E-01   0.0000
 +5.22841394E-01   0.0000
 +2.08116442E-01   0.0000
 +2.91254789E-01   0.0000
 -2.07534075E-01   0.0000
 -4.72290546E-01   0.0000
 +2.15798303E-01   0.0000
 +2.31362090E-01   0.0000
 +2.11049482E-01   0.0000
 +3.12265038E-01   0.0000
 +5.30541837E-01   0.0000
 -3.82394763E-04   0.0000
 -5.10403216E-01   0.0000
 -3.81885618E-01   0.0000
 +2.76921123E-01   0.0000
 +9.79948342E-01   0.0000
 +4.78088826E-01   0.0000
 +1.44001558E-01   0.0000
 -9.82993469E-02   0.0000
 +2.76382565E-01   0.0000
 -4.89928275E-02   0.0000
 +2.14426905E-01   0.0000
 +7.51980543E-01   0.0000
 -3.16698968E-01   0.0000
 +6.08087003E-01   0.0000
 +4.69771177E-01   0.0000
 +3.08834165E-01   0.0000
 +1.98047251E-01   0.0000
 -2.11021736E-01   0.0000
 -3.06111455E-01   0.0000
 -1.03120483E-01   0.0000
 -1.19039835E-02   0.0000
 -1.07806735E-03   0.0000
 -6.27496168E-02   0.0000
 +4.49903071E-01   0.0000
 +2.15811297E-01   0.0000
 +1.63604319E-01   0.0000
 -3.99071500E-02   0.0000
 +2.62910151E-03   0.0000
 +1.13479486E-02   0.0000
 +4.09825027E-01   0.0000
 -5.49285650E-01   0.0000
 +5.28339684E-01   0.0000
 -5.67173719E-01   0.0000
 -3.93495150E-02   0.0000
 +8.69110227E-01   0.0000
 +2.02569175E+00   0.0000
 -2.26238132E-01   0.0000
 -5.66083252E-01   0.0000
 -2.13016883E-01   0.0000
 +1.18262842E-01   0.0000
 -1.96805462E-01   0.0000
 -1.19835161E-01   0.0000
 -5.08006550E-02   0.0000
 +3.33644539E-01   0.0000
 -1.09573156E-01   0.0000
 +4.81483161E-01   0.0000
 -5.24958372E-01   0.0000
 -3.46183449E-01   0.0000
 +6.83016255E-02   0.0000
 -5.19855559E-01   0.0000
 -2.44744524E-01   0.0000
 -5.54950476E-01   0.0000
 -6.47082865E-01   0.0000
 -4.57905009E-02   0.0000
 -1.83720231E-01   0.0000
 +4.92703915E-01   0.0000
 +5.62542319E-01   0.0000
 +3.57911706E-01   0.0000
 -1.50858998E-01   0.0000
 -1.96390152E-01   0.0000
 -3.23103249E-01   0.0000
 +6.16711378E-01   0.0000
 -3.88091683E-01   0.0000
 -1.71669219E-02   0.0000
 -3.86885996E-03   0.0000
 -3.18120748E-01   0.0000
 -4.70304266E-02   0.0000
 +1.07224621E-01   0.0000
 -5.38523018E-01   0.0000
 +3.18633437E-01   0.0000
 +1.18207671E-01   0.0000
 -1.82493716E-01   0.0000
 -5.40863454E-01   0.0000
 +1.27396390E-01   0.0000
 -4.94585663E-01   0.0000
 -2.06909716E-01   0.0000
 +1.38765112E-01   0.0000
 -1.96534038E-01   0.0000
 -4.41817731E-01   0.0000
 -2.76996315E-01   0.0000
 -2.64077961E-01   0.0000
 -7.00161308E-02   0.0000
 +5.82642794E-01   0.0000
 -4.87233669E-01   0.0000
 +3.47820580E-01   0.0000
 +6.53078109E-02   0.0000
 +9.88352448E-02   0.0000
 +2.34198719E-01   0.0000
 +5.62599599E-01   0.0000
 -2.19031423E-01   0.0000
 +1.16751082E-02   0.0000
 +2.27879986E-01   0.0000
 +1.27757844E-02   0.0000
 +5.02823889E-01   0.0000
 +4.44708556E-01   0.0000
 -1.73257872E-01   0.0000
 -3.42603819E-03   0.0000
 -2.76452005E-01   0.0000
 +2.41262004E-01   0.0000
 +2.54846722E-01   0.0000
 -3.63568217E-01   0.0000
 +4.72447246E-01   0.0000
 +4.76338536E-01   0.0000
 -2.32333556E-01   0.0000
 +5.31566441E-02   0.0000
 -1.00920051E-01   0.0000
 +1.83263049E-01   0.0000
 -1.04429506E-01   0.0000
 -2.90158063E-01   0.0000
 +2.68268853E-01   0.0000
 -5.42496204E-01   0.0000
 -2.83231288E-01   0.0000
 +4.77073967E-01   0.0000
 -8.09744000E-02   0.0000
 -2.04051092E-01   0.0000
 -5.41216552E-01   0.0000
 -1.12481177E-01   0.0000
 -4.90813196E-01   0.0000
 +4.08763671E-03   0.0000
 +3.37602764E-01   0.0000
 +3.83350313E-01   0.0000
 +2.25668862E-01   0.0000
 -5.02622724E-01   0.0000
 +1.31643638E-01   0.0000
 +3.34377021E-01   0.0000
 -3.11793149E-01   0.0000
 +5.31097233E-01   0.0000
 -5.81492364E-01   0.0000
 -2.16360301E-01   0.0000
 +4.74995710E-02   0.0000
 -4.18944627E-01   0.0000
 +1.21537291E-01   0.0000
 +5.34005940E-01   0.0000
 -5.54507002E-02   0.0000
 -1.87202200E-01   0.0000
 +7.72261396E-02   0.0000
 -8.21731448E-01   0.0000
 +2.32490525E-03   0.0000
 +2.24422142E-01   0.0000
 -5.30301392E-01   0.0000
 +5.84050655E-01   0.0000
 -8.94916654E-01   0.0000
 +5.93128562E-01   0.0000
 +2.09098965E-01   0.0000
 -4.17946875E-01   0.0000
 +2.55285919E-01   0.0000
 +1.11431038E+00   0.0000
 +5.85429192E-01   0.0000
 +3.18300366E-01   0.0000
 +2.94892579E-01   0.0000
 -3.50490332E-01   0.0000
 -4.11456674E-01   0.0000
 +1.83917135E-01   0.0000
 -4.94113237E-01   0.0000
 -1.50785491E-01   0.0000
 -9.05011147E-02   0.0000
 -9.03320833E-05   0.0000
 +2.68972874E-01   0.0000
 +4.39611614E-01   0.0000
 +2.46882096E-01   0.0000
 +2.66004652E-01   0.0000
 +5.51289856E-01   0.0000
 -1.42334938E-01   0.0000
 +2.21416876E-01   0.0000
 -4.94445741E-01   0.0000
 -5.06944120E-01   0.0000
 -3.19388881E-02   0.0000
 +8.99692550E-02   0.0000
 +1.90915138E-01   0.0000
 +1.68206736E-01   0.0000
 -4.49325114E-01   0.0000
 -2.31695473E-01   0.0000
 +1.62215143E-01   0.0000
 +1.05484188E-01   0.0000
 -2.03127325E-01   0.0000
 -1.66308448E-01   0.0000
 +1.62902251E-01   0.0000
 -6.45675242E-01   0.0000
 -3.63850981E-01   0.0000
 -3.72709513E-01   0.0000
 +1.01192303E-01   0.0000
 -3.85740876E-01   0.0000
 -1.17657840E-01   0.0000
 -1.35798171E-01   0.0000
 +5.23940623E-01   0.0000
 +4.22009945E-01   0.0000
 -4.19381827E-01   0.0000
 +3.50967288E-01   0.0000
 -6.18016601E-01   0.0000
 +2.33020112E-01   0.0000
 -4.09965754E-01   0.0000
 -5.71663827E-02   0.0000
 +5.43440461E-01   0.0000
 -3.86018932E-01   0.0000
 -3.86345536E-01   0.0000
 -4.31175977E-01   0.0000
 -3.68488282E-01   0.0000
 +4.25921410E-01   0.0000
 +4.46428508E-01   0.0000
 -2.91590601E-01   0.0000
 +4.04256612E-01   0.0000
 +1.18559614E-01   0.0000
 +2.74167717E-01   0.0000
 +1.00086525E-01   0.0000
 -2.42915452E-01   0.0000
 -2.07383856E-01   0.0000
 -2.94343114E-01   0.0000
 -6.41861796E-01   0.0000
 -3.75356935E-02   0.0000
 +2.94757962E-01   0.0000
 -3.70076180E-01   0.0000
 -6.98139310E-01   0.0000
 -2.61778116E-01   0.0000
 +6.80963174E-02   0.0000
 +5.43106019E-01   0.0000
 +2.96347350E-01   0.0000
 -5.62025979E-02   0.0000
 -5.28175533E-01   0.0000
 -4.17582989E-01   0.0000
 -1.82091389E-02   0.0000
 -3.16678345E-01   0.0000
 -3.09603602E-01   0.0000
 +5.66412985E-01   0.0000
 +1.88989729E-01   0.0000
 -2.07811162E-01   0.0000
 +1.41531765E-01   0.0000
 -1.23102911E-01   0.0000
 -2.13457607E-02   0.0000
 +1.59097463E-01   0.0000
 -2.00989783E-01   0.0000
 +2.12228209E-01   0.0000
 +8.35407525E-02   0.0000
 -4.02570099E-01   0.0000
 +1.32637396E-01   0.0000
 +3.56894165E-01   0.0000
 -4.91533846E-01   0.0000
 -9.72706154E-02   0.0000
 -5.81223786E-01   0.0000
 +8.51099074E-01   0.0000
 +7.98044860E-01   0.0000
 -5.03690064E-01   0.0000
 +6.95583940E-01   0.0000
 +6.74306631E-01   0.0000
 -5.42685501E-02   0.0000
 -5.54527435E-03   0.0000
 +6.14130139E-01   0.0000
 -1.18018247E-01   0.0000
 -7.20052660E-01   0.0000
 -3.07146430E-01   0.0000
 -7.99453497E-01   0.0000
 +5.21808207E-01   0.0000
 -6.63699925E-01   0.0000
 -3.93563002E-01   0.0000
 -3.71959084E-03   0.0000
 +3.64095002E-01   0.0000
 +1.58045366E-01   0.0000
 -5.83518326E-01   0.0000
 +7.16090918E-01   0.0000
 +7.38307953E-01   0.0000
 +5.75438738E-01   0.0000
 +5.46087325E-01   0.0000
 +6.49401322E-02   0.0000
 -2.11798862E-01   0.0000
 -5.13467133E-01   0.0000
 -1.47143114E+00   0.0000
 -6.36098206E-01   0.0000
 -6.58091962E-01   0.0000
 -9.52564597E-01   0.0000
 +6.03941143E-01   0.0000
 -6.87556386E-01   0.0000
 +1.78816462E+00   0.0000
 +1.12291336E+00   0.0000
 -1.32230079E+00   0.0000
 +4.02793407E-01   0.0000
 +1.92303073E+00   0.0000
 +1.61993194E+00   0.0000
 +1.46858191E+00   0.0000
 +4.78674412E-01   0.0000
 -2.75840461E-01   0.0000
 +3.53643268E-01   0.0000
 +7.19141513E-02   0.0000
 +7.64304817E-01   0.0000
 +6.07814670E-01   0.0000
 -1.83509052E-01   0.0000
 -6.54416084E-02   0.0000
 -1.47517666E-01   0.0000
 -6.77926600E-01   0.0000
 -4.32125628E-01   0.0000
 +2.52016544E-01   0.0000
 +1.04107119E-01   0.0000
 -9.89710689E-01   0.0000
 -7.69630894E-02   0.0000
 +1.19841211E-01   0.0000
 +5.72779298E-01   0.0000
 +4.26512331E-01   0.0000
 -2.40032434E-01   0.0000
 +5.14059722E-01   0.0000
 -4.65577692E-01   0.0000
 +3.75889875E-02   0.0000
 +4.41629410E-01   0.0000
 +4.46968555E-01   0.0000
 +2.52436578E-01   0.0000
 -8.64296436E-01   0.0000
 -3.62179428E-01   0.0000
 +1.00369647E-01   0.0000
 +3.45476866E-01   0.0000
 -4.45782602E-01   0.0000
 -4.00073707E-01   0.0000
 -4.00868595E-01   0.0000
 -7.57102519E-02   0.0000
 +9.46851149E-02   0.0000
 +3.70557189E-01   0.0000
 +1.47359741E+00   0.0000
 +1.24152863E+00   0.0000
 +4.91847366E-01   0.0000
 +6.98329449E-01   0.0000
 -6.33477986E-01   0.0000
 +1.01470935E+00   0.0000
 -2.52006531E+00   0.0000
 -1.56463158E+00   0.0000
 +1.24408162E+00   0.0000
 -8.84651482E-01   0.0000
 -2.52114081E+00   0.0000
 -1.53447640E+00   0.0000
 -1.18665504E+00   0.0000
 -4.63345945E-01   0.0000
