 -4.15487647E-01   0.0000
 -9.60087359E-01   0.0000
 -5.98291866E-02   0.0000
 -5.41921675E-01   0.0000
 -6.71945214E-01   0.0000
 +2.99341410E-01   0.0000
 +2.15239763E-01   0.0000
 +3.59979421E-01   0.0000
 +3.90433446E-02   0.0000
 +1.29326391E+00   0.0000
 +1.14989460E-01   0.0000
 +1.19445503E-01   0.0000
 -2.11676389E-01   0.0000
 -6.68998599E-01   0.0000
 +2.18174905E-01   0.0000
 -8.76836538E-01   0.0000
 -5.06735802E-01   0.0000
 +1.81177527E-01   0.0000
 +2.07958743E-01   0.0000
 -6.96889877E-01   0.0000
 -7.09034428E-02   0.0000
 +1.09033734E-01   0.0000
 -4.55132276E-01   0.0000
 -4.19043973E-02   0.0000
 +1.17127843E-01   0.0000
 -1.41838146E-02   0.0000
 -1.20320007E-01   0.0000
 -8.16632628E-01   0.0000
 +5.32368898E-01   0.0000
 +8.02102834E-02   0.0000
 -7.41892159E-02   0.0000
 -7.82920659E-01   0.0000
 -2.87658781E-01   0.0000
 +6.60714388E-01   0.0000
 +5.81674397E-01   0.0000
 -2.19945833E-01   0.0000
 +2.07264975E-01   0.0000
 +8.20467919E-02   0.0000
 +2.62459278E-01   0.0000
 -5.13941677E-06   0.0000
 -5.82197085E-02   0.0000
 -1.67586029E-01   0.0000
 -1.30707785E-01   0.0000
 +1.95865706E-01   0.0000
 +1.75033852E-01   0.0000
 +7.32217431E-02   0.0000
 -1.28981099E-01   0.0000
 -6.14992440E-01   0.0000
 +1.66031048E-01   0.0000
 +6.85770363E-02   0.0000
 +7.75704682E-01   0.0000
 +2.23262742E-01   0.0000
 +3.02654028E-01   0.0000
 +7.39308119E-01   0.0000
 -2.49370575E-01   0.0000
 +3.13740164E-01   0.0000
 -2.46715069E-01   0.0000
 +5.18560290E-01   0.0000
 -1.57369435E-01   0.0000
 +9.42398980E-02   0.0000
 +3.96661550E-01   0.0000
 -2.54374325E-01   0.0000
 -1.83683038E-01   0.0000
 -6.54964566E-01   0.0000
 +3.82054776E-01   0.0000
 +1.12389982E+00   0.0000
 +5.64526856E-01   0.0000
 +3.38736832E-01   0.0000
 +5.22732019E-01   0.0000
 +2.08111286E-01   0.0000
 +2.91261226E-01   0.0000
 -2.07583576E-01   0.0000
 -4.72293049E-01   0.0000
 +2.17426449E-01   0.0000
 +2.31451005E-01   0.0000
 +2.10736111E-01   0.0000
 +3.12138885E-01   0.0000
 +5.30460477E-01   0.0000
 -6.01611158E-04   0.0000
 -5.08903265E-01   0.0000
 -3.81867528E-01   0.0000
 +2.76693404E-01   0.0000
 +9.79817033E-01   0.0000
 +4.77967054E-01   0.0000
 +1.43810555E-01   0.0000
 -9.83045176E-02   0.0000
 +2.76389927E-01   0.0000
 -4.90362346E-02   0.0000
 +2.14425370E-01   0.0000
 +7.53704488E-01   0.0000
 -3.16614866E-01   0.0000
 +6.07745647E-01   0.0000
 +4.69650030E-01   0.0000
 +3.08743149E-01   0.0000
 +1.98143408E-01   0.0000
 -2.09765643E-01   0.0000
 -3.06095868E-01   0.0000
 -1.03105240E-01   0.0000
 -1.19705163E-02   0.0000
 -1.75553653E-03   0.0000
 -6.28929809E-02   0.0000
 +4.49902982E-01   0.0000
 +2.15798259E-01   0.0000
 +1.63642183E-01   0.0000
 -3.98928635E-02   0.0000
 +2.30303500E-03   0.0000
 +1.14811053E-02   0.0000
 +4.09889072E-01   0.0000
 -5.49123108E-01   0.0000
 +5.28456151E-01   0.0000
 -5.67662358E-01   0.0000
 -3.92822288E-02   0.0000
 +8.69092107E-01   0.0000
 +2.02504683E+00   0.0000
 -2.26412743E-01   0.0000
 -5.66077769E-01   0.0000
 -2.13035151E-01   0.0000
 +1.18236706E-01   0.0000
 -1.97054580E-01   0.0000
 -1.19985290E-01   0.0000
 -5.09004965E-02   0.0000
 +3.33510250E-01   0.0000
 -1.09447323E-01   0.0000
 +4.81272012E-01   0.0000
 -5.24447143E-01   0.0000
 -3.45919549E-01   0.0000
 +6.80617988E-02   0.0000
 -5.19807458E-01   0.0000
 -2.44413361E-01   0.0000
 -5.54588377E-01   0.0000
 -6.46847904E-01   0.0000
 -4.57873009E-02   0.0000
 -1.83732137E-01   0.0000
 +4.92687672E-01   0.0000
 +5.62366128E-01   0.0000
 +3.57801646E-01   0.0000
 -1.50929496E-01   0.0000
 -1.96476802E-01   0.0000
 -3.23016077E-01   0.0000
 +6.16558611E-01   0.0000
 -3.87732416E-01   0.0000
 -1.69851482E-02   0.0000
 -4.01844317E-03   0.0000
 -3.18082213E-01   0.0000
 -4.68676798E-02   0.0000
 +1.07476965E-01   0.0000
 -5.38359642E-01   0.0000
 +3.18642616E-01   0.0000
 +1.18207365E-01   0.0000
 -1.82535380E-01   0.0000
 -5.40922105E-01   0.0000
 +1.27323911E-01   0.0000
 -4.94614899E-01   0.0000
 -2.06924662E-01   0.0000
 +1.38796493E-01   0.0000
 -1.96571425E-01   0.0000
 -4.41656858E-01   0.0000
 -2.76912779E-01   0.0000
 -2.64074355E-01   0.0000
 -6.99155331E-02   0.0000
 +5.82698643E-01   0.0000
 -4.87185270E-01   0.0000
 +3.47853124E-01   0.0000
 +6.53080046E-02   0.0000
 +9.88263115E-02   0.0000
 +2.34192729E-01   0.0000
 +5.62468052E-01   0.0000
 -2.19109550E-01   0.0000
 +1.16350017E-02   0.0000
 +2.27811098E-01   0.0000
 +1.28289992E-02   0.0000
 +5.02725720E-01   0.0000
 +4.44905877E-01   0.0000
 -1.73156425E-01   0.0000
 -3.54908942E-03   0.0000
 -2.76459008E-01   0.0000
 +2.41435066E-01   0.0000
 +2.55019873E-01   0.0000
 -3.63463521E-01   0.0000
 +4.72449720E-01   0.0000
 +4.76342738E-01   0.0000
 -2.32343838E-01   0.0000
 +5.31904437E-02   0.0000
 -1.00899085E-01   0.0000
 +1.83263600E-01   0.0000
 -1.04401976E-01   0.0000
 -2.90163636E-01   0.0000
 +2.68288553E-01   0.0000
 -5.42484939E-01   0.0000
 -2.83213884E-01   0.0000
 +4.77128655E-01   0.0000
 -8.09177980E-02   0.0000
 -2.04129845E-01   0.0000
 -5.41266441E-01   0.0000
 -1.12504557E-01   0.0000
 -4.90818143E-01   0.0000
 +4.08641901E-03   0.0000
 +3.37625474E-01   0.0000
 +3.83369088E-01   0.0000
 +2.25676790E-01   0.0000
 -5.02607882E-01   0.0000
 +1.31642550E-01   0.0000
 +3.34361881E-01   0.0000
 -3.11782122E-01   0.0000
 +5.31017959E-01   0.0000
 -5.81550241E-01   0.0000
 -2.16372117E-01   0.0000
 +4.74253260E-02   0.0000
 -4.18978721E-01   0.0000
 +1.21540315E-01   0.0000
 +5.33996105E-01   0.0000
 -5.54523841E-02   0.0000
 -1.87202588E-01   0.0000
 +7.72201568E-02   0.0000
 -8.21736813E-01   0.0000
 +2.37000640E-03   0.0000
 +2.24396437E-01   0.0000
 -5.30338287E-01   0.0000
 +5.84087074E-01   0.0000
 -8.94923329E-01   0.0000
 +5.93229651E-01   0.0000
 +2.09135547E-01   0.0000
 -4.17981833E-01   0.0000
 +2.55248874E-01   0.0000
 +1.11434782E+00   0.0000
 +5.85515261E-01   0.0000
 +3.18316668E-01   0.0000
 +2.94889808E-01   0.0000
 -3.50476384E-01   0.0000
 -4.11436558E-01   0.0000
 +1.84111223E-01   0.0000
 -4.94007707E-01   0.0000
 -1.50695711E-01   0.0000
 -9.03931633E-02   0.0000
 -1.96785419E-04   0.0000
 +2.69143730E-01   0.0000
 +4.39190120E-01   0.0000
 +2.46648550E-01   0.0000
 +2.66170830E-01   0.0000
 +5.51247299E-01   0.0000
 -1.42498210E-01   0.0000
 +2.21114203E-01   0.0000
 -4.94628102E-01   0.0000
 -5.06927788E-01   0.0000
 -3.19639258E-02   0.0000
 +8.99051875E-02   0.0000
 +1.90476745E-01   0.0000
 +1.68001562E-01   0.0000
 -4.49511081E-01   0.0000
 -2.31915742E-01   0.0000
 +1.62442744E-01   0.0000
 +1.05114363E-01   0.0000
 -2.02213109E-01   0.0000
 -1.65823027E-01   0.0000
 +1.62570491E-01   0.0000
 -6.45507693E-01   0.0000
 -3.63406807E-01   0.0000
 -3.72139961E-01   0.0000
 +1.01597495E-01   0.0000
 -3.85751069E-01   0.0000
 -1.17652856E-01   0.0000
 -1.35749251E-01   0.0000
 +5.24077594E-01   0.0000
 +4.22096401E-01   0.0000
 -4.19325262E-01   0.0000
 +3.51018548E-01   0.0000
 -6.18082762E-01   0.0000
 +2.33114719E-01   0.0000
 -4.10247982E-01   0.0000
 -5.73463105E-02   0.0000
 +5.43508291E-01   0.0000
 -3.86150628E-01   0.0000
 -3.86544824E-01   0.0000
 -4.31298286E-01   0.0000
 -3.68584633E-01   0.0000
 +4.25928265E-01   0.0000
 +4.46427256E-01   0.0000
 -2.91623056E-01   0.0000
 +4.04185444E-01   0.0000
 +1.18521221E-01   0.0000
 +2.74133414E-01   0.0000
 +1.00064762E-01   0.0000
 -2.42877737E-01   0.0000
 -2.07434490E-01   0.0000
 -2.94162303E-01   0.0000
 -6.41745627E-01   0.0000
 -3.75610329E-02   0.0000
 +2.94858158E-01   0.0000
 -3.69979501E-01   0.0000
 -6.98082805E-01   0.0000
 -2.61726052E-01   0.0000
 +6.80983961E-02   0.0000
 +5.43090105E-01   0.0000
 +2.96306670E-01   0.0000
 -5.63470721E-02   0.0000
 -5.28255939E-01   0.0000
 -4.17687923E-01   0.0000
 -1.83225274E-02   0.0000
 -3.16565990E-01   0.0000
 -3.09744745E-01   0.0000
 +5.66934586E-01   0.0000
 +1.89374253E-01   0.0000
 -2.08013013E-01   0.0000
 +1.41625270E-01   0.0000
 -1.22831881E-01   0.0000
 -2.10426468E-02   0.0000
 +1.59237474E-01   0.0000
 -2.00985104E-01   0.0000
 +2.12225392E-01   0.0000
 +8.35441947E-02   0.0000
 -4.02592987E-01   0.0000
 +1.32590801E-01   0.0000
 +3.56893867E-01   0.0000
 -4.91526663E-01   0.0000
 -9.72905681E-02   0.0000
 -5.81273496E-01   0.0000
 +8.51172030E-01   0.0000
 +7.98084080E-01   0.0000
 -5.03671288E-01   0.0000
 +6.95678651E-01   0.0000
 +6.74208462E-01   0.0000
 -5.42945676E-02   0.0000
 -5.53108752E-03   0.0000
 +6.14134014E-01   0.0000
 -1.18017033E-01   0.0000
 -7.20073521E-01   0.0000
 -3.07154298E-01   0.0000
 -7.99459338E-01   0.0000
 +5.21793187E-01   0.0000
 -6.63694620E-01   0.0000
 -3.93550843E-01   0.0000
 -3.72862583E-03   0.0000
 +3.64162415E-01   0.0000
 +1.58106506E-01   0.0000
 -5.83489180E-01   0.0000
 +7.16165006E-01   0.0000
 +7.38294840E-01   0.0000
 +5.75428188E-01   0.0000
 +5.46093881E-01   0.0000
 +6.49450943E-02   0.0000
 -2.11797908E-01   0.0000
 -5.13486922E-01   0.0000
 -1.47142684E+00   0.0000
 -6.36103570E-01   0.0000
 -6.58109367E-01   0.0000
 -9.52557683E-01   0.0000
 +6.03952348E-01   0.0000
 -6.87563956E-01   0.0000
 +1.78825653E+00   0.0000
 +1.12296867E+00   0.0000
 -1.32226419E+00   0.0000
 +4.02861953E-01   0.0000
 +1.92297506E+00   0.0000
 +1.61993182E+00   0.0000
 +1.46858311E+00   0.0000
 +4.78666604E-01   0.0000
 -2.75835961E-01   0.0000
 +3.53677064E-01   0.0000
 +7.19845146E-02   0.0000
 +7.64421523E-01   0.0000
 +6.07843518E-01   0.0000
 -1.83504134E-01   0.0000
 -6.54755980E-02   0.0000
 -1.47464380E-01   0.0000
 -6.78102016E-01   0.0000
 -4.32249308E-01   0.0000
 +2.52051324E-01   0.0000
 +1.04003944E-01   0.0000
 -9.89843786E-01   0.0000
 -7.70373195E-02   0.0000
 +1.19785696E-01   0.0000
 +5.72787702E-01   0.0000
 +4.26515549E-01   0.0000
 -2.40069479E-01   0.0000
 +5.14059246E-01   0.0000
 -4.65572864E-01   0.0000
 +3.75641435E-02   0.0000
 +4.41648126E-01   0.0000
 +4.46984828E-01   0.0000
 +2.52430081E-01   0.0000
 -8.64192545E-01   0.0000
 -3.62075716E-01   0.0000
 +1.00443751E-01   0.0000
 +3.45613211E-01   0.0000
 -4.45843309E-01   0.0000
 -4.00112659E-01   0.0000
 -4.00868803E-01   0.0000
 -7.55871013E-02   0.0000
 +9.45661888E-02   0.0000
 +3.70455116E-01   0.0000
 +1.47357595E+00   0.0000
 +1.24158251E+00   0.0000
 +4.92097735E-01   0.0000
 +6.98388934E-01   0.0000
 -6.33503556E-01   0.0000
 +1.01460576E+00   0.0000
 -2.51999736E+00   0.0000
 -1.56450868E+00   0.0000
 +1.24418342E+00   0.0000
 -8.84466469E-01   0.0000
 -2.52113724E+00   0.0000
 -1.53426230E+00   0.0000
 -1.18660450E+00   0.0000
 -4.63389874E-01   0.0000
