 -4.15511191E-01   0.0000
 -9.60178971E-01   0.0000
 -5.92874661E-02   0.0000
 -5.41960299E-01   0.0000
 -6.72037959E-01   0.0000
 +2.99341679E-01   0.0000
 +2.15240106E-01   0.0000
 +3.59969258E-01   0.0000
 +3.90496850E-02   0.0000
 +1.29394460E+00   0.0000
 +1.15065522E-01   0.0000
 +1.19225912E-01   0.0000
 -2.11687088E-01   0.0000
 -6.68994784E-01   0.0000
 +2.18416393E-01   0.0000
 -8.76773357E-01   0.0000
 -5.06763458E-01   0.0000
 +1.81168571E-01   0.0000
 +2.07492292E-01   0.0000
 -6.96801245E-01   0.0000
 -7.08111525E-02   0.0000
 +1.09006979E-01   0.0000
 -4.55131888E-01   0.0000
 -4.19190116E-02   0.0000
 +1.17129609E-01   0.0000
 -1.47998556E-02   0.0000
 -1.20312177E-01   0.0000
 -8.16662192E-01   0.0000
 +5.32356322E-01   0.0000
 +8.02376866E-02   0.0000
 -7.33878538E-02   0.0000
 -7.82848179E-01   0.0000
 -2.87688971E-01   0.0000
 +6.60777986E-01   0.0000
 +5.80723763E-01   0.0000
 -2.19785511E-01   0.0000
 +2.07469791E-01   0.0000
 +8.20218325E-02   0.0000
 +2.62459040E-01   0.0000
 -2.51121201E-05   0.0000
 -5.82213700E-02   0.0000
 -1.68970168E-01   0.0000
 -1.30756199E-01   0.0000
 +1.96014926E-01   0.0000
 +1.75017402E-01   0.0000
 +7.32739419E-02   0.0000
 -1.27959177E-01   0.0000
 -6.15067422E-01   0.0000
 +1.66002214E-01   0.0000
 +6.85405061E-02   0.0000
 +7.74612129E-01   0.0000
 +2.23427430E-01   0.0000
 +3.02877545E-01   0.0000
 +7.39293516E-01   0.0000
 -2.49371603E-01   0.0000
 +3.13714325E-01   0.0000
 -2.46717542E-01   0.0000
 +5.16922534E-01   0.0000
 -1.57429770E-01   0.0000
 +9.44929942E-02   0.0000
 +3.96641791E-01   0.0000
 -2.54307330E-01   0.0000
 -1.82714611E-01   0.0000
 -6.55203283E-01   0.0000
 +3.82027417E-01   0.0000
 +1.12371016E+00   0.0000
 +5.63521802E-01   0.0000
 +3.38857561E-01   0.0000
 +5.22929788E-01   0.0000
 +2.08105206E-01   0.0000
 +2.91259795E-01   0.0000
 -2.07613796E-01   0.0000
 -4.72294688E-01   0.0000
 +2.15785071E-01   0.0000
 +2.31397629E-01   0.0000
 +2.11062014E-01   0.0000
 +3.12117636E-01   0.0000
 +5.30528128E-01   0.0000
 +7.37575319E-05   0.0000
 -5.09361982E-01   0.0000
 -3.81893367E-01   0.0000
 +2.76416242E-01   0.0000
 +9.79104936E-01   0.0000
 +4.78013843E-01   0.0000
 +1.43963903E-01   0.0000
 -9.83048677E-02   0.0000
 +2.76388735E-01   0.0000
 -4.90708724E-02   0.0000
 +2.14425310E-01   0.0000
 +7.52192914E-01   0.0000
 -3.16659153E-01   0.0000
 +6.08117580E-01   0.0000
 +4.69629288E-01   0.0000
 +3.08798343E-01   0.0000
 +1.98341772E-01   0.0000
 -2.10491538E-01   0.0000
 -3.06120455E-01   0.0000
 -1.03339352E-01   0.0000
 -1.22296782E-02   0.0000
 -1.55154802E-03   0.0000
 -6.27509430E-02   0.0000
 +4.49922413E-01   0.0000
 +2.15798378E-01   0.0000
 +1.63707599E-01   0.0000
 -3.98985483E-02   0.0000
 +2.51057651E-03   0.0000
 +1.14132082E-02   0.0000
 +4.09734309E-01   0.0000
 -5.49096882E-01   0.0000
 +5.28427958E-01   0.0000
 -5.66709280E-01   0.0000
 -3.87248620E-02   0.0000
 +8.69124353E-01   0.0000
 +2.02523875E+00   0.0000
 -2.27020457E-01   0.0000
 -5.66080332E-01   0.0000
 -2.13027000E-01   0.0000
 +1.18242793E-01   0.0000
 -1.97008505E-01   0.0000
 -1.19840927E-01   0.0000
 -5.08884564E-02   0.0000
 +3.33488256E-01   0.0000
 -1.09465480E-01   0.0000
 +4.81284380E-01   0.0000
 -5.24430752E-01   0.0000
 -3.45885038E-01   0.0000
 +6.80957958E-02   0.0000
 -5.19775510E-01   0.0000
 -2.44516760E-01   0.0000
 -5.54669440E-01   0.0000
 -6.46922648E-01   0.0000
 -4.57875356E-02   0.0000
 -1.83728114E-01   0.0000
 +4.92680043E-01   0.0000
 +5.62352300E-01   0.0000
 +3.57915580E-01   0.0000
 -1.50943279E-01   0.0000
 -1.96520299E-01   0.0000
 -3.23001534E-01   0.0000
 +6.16527498E-01   0.0000
 -3.87603313E-01   0.0000
 -1.69017296E-02   0.0000
 -4.02726093E-03   0.0000
 -3.18037987E-01   0.0000
 -4.69193645E-02   0.0000
 +1.07476376E-01   0.0000
 -5.38371682E-01   0.0000
 +3.18636060E-01   0.0000
 +1.18218407E-01   0.0000
 -1.82489038E-01   0.0000
 -5.40642142E-01   0.0000
 +1.27307162E-01   0.0000
 -4.94505823E-01   0.0000
 -2.06740752E-01   0.0000
 +1.38661548E-01   0.0000
 -1.96338758E-01   0.0000
 -4.42278355E-01   0.0000
 -2.77318001E-01   0.0000
 -2.63842732E-01   0.0000
 -7.00683966E-02   0.0000
 +5.82344532E-01   0.0000
 -4.87449288E-01   0.0000
 +3.47664356E-01   0.0000
 +6.53071031E-02   0.0000
 +9.88321081E-02   0.0000
 +2.34191567E-01   0.0000
 +5.62487185E-01   0.0000
 -2.18987793E-01   0.0000
 +1.16346870E-02   0.0000
 +2.27772206E-01   0.0000
 +1.28258988E-02   0.0000
 +5.02714992E-01   0.0000
 +4.44984525E-01   0.0000
 -1.73084125E-01   0.0000
 -3.54325003E-03   0.0000
 -2.76412845E-01   0.0000
 +2.41384774E-01   0.0000
 +2.54978925E-01   0.0000
 -3.63511890E-01   0.0000
 +4.72448200E-01   0.0000
 +4.76341307E-01   0.0000
 -2.32328504E-01   0.0000
 +5.32436967E-02   0.0000
 -1.00963667E-01   0.0000
 +1.83291107E-01   0.0000
 -1.04329228E-01   0.0000
 -2.90193349E-01   0.0000
 +2.68354565E-01   0.0000
 -5.42700529E-01   0.0000
 -2.83374190E-01   0.0000
 +4.77178842E-01   0.0000
 -8.10002014E-02   0.0000
 -2.04183459E-01   0.0000
 -5.41311085E-01   0.0000
 -1.12513110E-01   0.0000
 -4.90817815E-01   0.0000
 +4.08940529E-03   0.0000
 +3.37617159E-01   0.0000
 +3.83343995E-01   0.0000
 +2.25770116E-01   0.0000
 -5.02625406E-01   0.0000
 +1.31583944E-01   0.0000
 +3.34380150E-01   0.0000
 -3.11828077E-01   0.0000
 +5.31181693E-01   0.0000
 -5.81423283E-01   0.0000
 -2.16399103E-01   0.0000
 +4.74919900E-02   0.0000
 -4.18978512E-01   0.0000
 +1.21553220E-01   0.0000
 +5.33983827E-01   0.0000
 -5.54530844E-02   0.0000
 -1.87196076E-01   0.0000
 +7.72326216E-02   0.0000
 -8.21644902E-01   0.0000
 +2.34795129E-03   0.0000
 +2.24450141E-01   0.0000
 -5.30253649E-01   0.0000
 +5.84024668E-01   0.0000
 -8.94831359E-01   0.0000
 +5.92964351E-01   0.0000
 +2.08964199E-01   0.0000
 -4.17874217E-01   0.0000
 +2.55218327E-01   0.0000
 +1.11422670E+00   0.0000
 +5.85375071E-01   0.0000
 +3.18227261E-01   0.0000
 +2.94893265E-01   0.0000
 -3.50485981E-01   0.0000
 -4.11447018E-01   0.0000
 +1.84022576E-01   0.0000
 -4.94177699E-01   0.0000
 -1.50727734E-01   0.0000
 -9.03968439E-02   0.0000
 -1.54522029E-04   0.0000
 +2.69089520E-01   0.0000
 +4.39298093E-01   0.0000
 +2.46693969E-01   0.0000
 +2.66096771E-01   0.0000
 +5.51249504E-01   0.0000
 -1.42344356E-01   0.0000
 +2.21262664E-01   0.0000
 -4.94525462E-01   0.0000
 -5.06928325E-01   0.0000
 -3.19771618E-02   0.0000
 +8.98873135E-02   0.0000
 +1.90371737E-01   0.0000
 +1.67952091E-01   0.0000
 -4.49582845E-01   0.0000
 -2.32009530E-01   0.0000
 +1.62504658E-01   0.0000
 +1.04995355E-01   0.0000
 -2.01783031E-01   0.0000
 -1.65544897E-01   0.0000
 +1.62396163E-01   0.0000
 -6.45443738E-01   0.0000
 -3.63183677E-01   0.0000
 -3.71940821E-01   0.0000
 +1.01696409E-01   0.0000
 -3.85750979E-01   0.0000
 -1.17649719E-01   0.0000
 -1.35754585E-01   0.0000
 +5.24064481E-01   0.0000
 +4.22186404E-01   0.0000
 -4.19340581E-01   0.0000
 +3.50965589E-01   0.0000
 -6.18068635E-01   0.0000
 +2.33074084E-01   0.0000
 -4.10091639E-01   0.0000
 -5.72206564E-02   0.0000
 +5.43489277E-01   0.0000
 -3.86085123E-01   0.0000
 -3.86568099E-01   0.0000
 -4.31291491E-01   0.0000
 -3.68604124E-01   0.0000
 +4.25928414E-01   0.0000
 +4.46424276E-01   0.0000
 -2.91614830E-01   0.0000
 +4.04216170E-01   0.0000
 +1.18430138E-01   0.0000
 +2.74152696E-01   0.0000
 +1.00124516E-01   0.0000
 -2.42897749E-01   0.0000
 -2.07383588E-01   0.0000
 -2.94333816E-01   0.0000
 -6.41879678E-01   0.0000
 -3.75325195E-02   0.0000
 +2.94788420E-01   0.0000
 -3.69980097E-01   0.0000
 -6.98098600E-01   0.0000
 -2.61716872E-01   0.0000
 +6.80878758E-02   0.0000
 +5.43129146E-01   0.0000
 +2.96389401E-01   0.0000
 -5.58222719E-02   0.0000
 -5.28084993E-01   0.0000
 -4.17407513E-01   0.0000
 -1.79680493E-02   0.0000
 -3.16870928E-01   0.0000
 -3.09259921E-01   0.0000
 +5.65435708E-01   0.0000
 +1.88458890E-01   0.0000
 -2.07424000E-01   0.0000
 +1.41371205E-01   0.0000
 -1.23670235E-01   0.0000
 -2.18683686E-02   0.0000
 +1.58794120E-01   0.0000
 -2.00970784E-01   0.0000
 +2.12182507E-01   0.0000
 +8.34396854E-02   0.0000
 -4.03135180E-01   0.0000
 +1.32398158E-01   0.0000
 +3.56567055E-01   0.0000
 -4.91915464E-01   0.0000
 -9.69132632E-02   0.0000
 -5.81781268E-01   0.0000
 +8.52700531E-01   0.0000
 +7.98995197E-01   0.0000
 -5.04245460E-01   0.0000
 +6.95878148E-01   0.0000
 +6.74825191E-01   0.0000
 -5.33261821E-02   0.0000
 -4.96986322E-03   0.0000
 +6.14135623E-01   0.0000
 -1.18020467E-01   0.0000
 -7.20068336E-01   0.0000
 -3.07134479E-01   0.0000
 -7.99552560E-01   0.0000
 +5.21809816E-01   0.0000
 -6.63639724E-01   0.0000
 -3.93566936E-01   0.0000
 -3.68473888E-03   0.0000
 +3.63993317E-01   0.0000
 +1.57980368E-01   0.0000
 -5.83463073E-01   0.0000
 +7.16101289E-01   0.0000
 +7.38306701E-01   0.0000
 +5.75414658E-01   0.0000
 +5.46109378E-01   0.0000
 +6.49457797E-02   0.0000
 -2.11801827E-01   0.0000
 -5.13485312E-01   0.0000
 -1.47142804E+00   0.0000
 -6.36210501E-01   0.0000
 -6.58096671E-01   0.0000
 -9.52510357E-01   0.0000
 +6.03943169E-01   0.0000
 -6.87531829E-01   0.0000
 +1.78811419E+00   0.0000
 +1.12286007E+00   0.0000
 -1.32225418E+00   0.0000
 +4.02804613E-01   0.0000
 +1.92302680E+00   0.0000
 +1.61993635E+00   0.0000
 +1.46861410E+00   0.0000
 +4.78674054E-01   0.0000
 -2.75857210E-01   0.0000
 +3.53627890E-01   0.0000
 +7.16928616E-02   0.0000
 +7.64315248E-01   0.0000
 +6.07692957E-01   0.0000
 -1.83707193E-01   0.0000
 -6.53169751E-02   0.0000
 -1.47742212E-01   0.0000
 -6.77238166E-01   0.0000
 -4.31700498E-01   0.0000
 +2.51724213E-01   0.0000
 +1.04188919E-01   0.0000
 -9.89363670E-01   0.0000
 -7.65985474E-02   0.0000
 +1.20008089E-01   0.0000
 +5.72788715E-01   0.0000
 +4.26507652E-01   0.0000
 -2.40064338E-01   0.0000
 +5.14078975E-01   0.0000
 -4.65776891E-01   0.0000
 +3.75909656E-02   0.0000
 +4.41747844E-01   0.0000
 +4.46960181E-01   0.0000
 +2.52504349E-01   0.0000
 -8.64498138E-01   0.0000
 -3.62306952E-01   0.0000
 +1.00482091E-01   0.0000
 +3.45498085E-01   0.0000
 -4.45783257E-01   0.0000
 -4.00118887E-01   0.0000
 -4.00824904E-01   0.0000
 -7.54976869E-02   0.0000
 +9.48287323E-02   0.0000
 +3.70396823E-01   0.0000
 +1.47351551E+00   0.0000
 +1.24132562E+00   0.0000
 +4.91483122E-01   0.0000
 +6.98628306E-01   0.0000
 -6.33524477E-01   0.0000
 +1.01468039E+00   0.0000
 -2.52008772E+00   0.0000
 -1.56480920E+00   0.0000
 +1.24415362E+00   0.0000
 -8.84581387E-01   0.0000
 -2.52101207E+00   0.0000
 -1.53426683E+00   0.0000
 -1.18647933E+00   0.0000
 -4.63289589E-01   0.0000
