 -4.15481955E-01   0.0000
 -9.60173130E-01   0.0000
 -6.00708835E-02   0.0000
 -5.41982055E-01   0.0000
 -6.71962619E-01   0.0000
 +2.99329847E-01   0.0000
 +2.15238124E-01   0.0000
 +3.59959334E-01   0.0000
 +3.90403010E-02   0.0000
 +1.29349363E+00   0.0000
 +1.15019619E-01   0.0000
 +1.19510099E-01   0.0000
 -2.11661994E-01   0.0000
 -6.69015944E-01   0.0000
 +2.18116656E-01   0.0000
 -8.77061009E-01   0.0000
 -5.06728649E-01   0.0000
 +1.81070819E-01   0.0000
 +2.08006024E-01   0.0000
 -6.97080374E-01   0.0000
 -7.10353404E-02   0.0000
 +1.09017208E-01   0.0000
 -4.55136299E-01   0.0000
 -4.19140384E-02   0.0000
 +1.17133394E-01   0.0000
 -1.52401775E-02   0.0000
 -1.20305009E-01   0.0000
 -8.16339076E-01   0.0000
 +5.32398164E-01   0.0000
 +8.01802278E-02   0.0000
 -7.39476681E-02   0.0000
 -7.84530938E-01   0.0000
 -2.87651271E-01   0.0000
 +6.60686135E-01   0.0000
 +5.81902266E-01   0.0000
 -2.20203176E-01   0.0000
 +2.07075417E-01   0.0000
 +8.20429623E-02   0.0000
 +2.62452304E-01   0.0000
 -1.00495745E-05   0.0000
 -5.82070276E-02   0.0000
 -1.69330493E-01   0.0000
 -1.30702436E-01   0.0000
 +1.96248278E-01   0.0000
 +1.75069243E-01   0.0000
 +7.31878281E-02   0.0000
 -1.28589615E-01   0.0000
 -6.17241502E-01   0.0000
 +1.66039154E-01   0.0000
 +6.88196123E-02   0.0000
 +7.75971889E-01   0.0000
 +2.22999021E-01   0.0000
 +3.02471608E-01   0.0000
 +7.39321113E-01   0.0000
 -2.49379873E-01   0.0000
 +3.13734472E-01   0.0000
 -2.46699035E-01   0.0000
 +5.16557455E-01   0.0000
 -1.57370895E-01   0.0000
 +9.46481004E-02   0.0000
 +3.96697372E-01   0.0000
 -2.54402786E-01   0.0000
 -1.83308244E-01   0.0000
 -6.57349348E-01   0.0000
 +3.82064641E-01   0.0000
 +1.12435424E+00   0.0000
 +5.64742029E-01   0.0000
 +3.38518232E-01   0.0000
 +5.22611499E-01   0.0000
 +2.08131537E-01   0.0000
 +2.91250527E-01   0.0000
 -2.07594812E-01   0.0000
 -4.72276956E-01   0.0000
 +2.15468690E-01   0.0000
 +2.31440544E-01   0.0000
 +2.11136445E-01   0.0000
 +3.12170446E-01   0.0000
 +5.30435085E-01   0.0000
 -3.77434335E-04   0.0000
 -5.11049449E-01   0.0000
 -3.81854653E-01   0.0000
 +2.77135223E-01   0.0000
 +9.79909360E-01   0.0000
 +4.77818936E-01   0.0000
 +1.43759370E-01   0.0000
 -9.82826501E-02   0.0000
 +2.76378155E-01   0.0000
 -4.90549989E-02   0.0000
 +2.14441136E-01   0.0000
 +7.52168953E-01   0.0000
 -3.16628903E-01   0.0000
 +6.08084738E-01   0.0000
 +4.69674647E-01   0.0000
 +3.08706373E-01   0.0000
 +1.98159561E-01   0.0000
 -2.11289957E-01   0.0000
 -3.06080014E-01   0.0000
 -1.02830641E-01   0.0000
 -1.20552694E-02   0.0000
 -1.68811542E-03   0.0000
 -6.29198924E-02   0.0000
 +4.49885339E-01   0.0000
 +2.15818405E-01   0.0000
 +1.63687959E-01   0.0000
 -3.99162360E-02   0.0000
 +2.74821138E-03   0.0000
 +1.14889452E-02   0.0000
 +4.09594417E-01   0.0000
 -5.49143851E-01   0.0000
 +5.28567493E-01   0.0000
 -5.67111611E-01   0.0000
 -3.92489992E-02   0.0000
 +8.69063437E-01   0.0000
 +2.02529120E+00   0.0000
 -2.25900829E-01   0.0000
 -5.66081703E-01   0.0000
 -2.13031277E-01   0.0000
 +1.18233964E-01   0.0000
 -1.96951866E-01   0.0000
 -1.19908236E-01   0.0000
 -5.08694276E-02   0.0000
 +3.33539367E-01   0.0000
 -1.09506525E-01   0.0000
 +4.81360763E-01   0.0000
 -5.24601340E-01   0.0000
 -3.45920414E-01   0.0000
 +6.81329966E-02   0.0000
 -5.19789100E-01   0.0000
 -2.44534075E-01   0.0000
 -5.54776847E-01   0.0000
 -6.46966636E-01   0.0000
 -4.57972772E-02   0.0000
 -1.83719859E-01   0.0000
 +4.92722690E-01   0.0000
 +5.62651396E-01   0.0000
 +3.57978851E-01   0.0000
 -1.50835142E-01   0.0000
 -1.96377590E-01   0.0000
 -3.23150963E-01   0.0000
 +6.16780579E-01   0.0000
 -3.88205945E-01   0.0000
 -1.71859786E-02   0.0000
 -3.84196662E-03   0.0000
 -3.18163365E-01   0.0000
 -4.71759178E-02   0.0000
 +1.07116029E-01   0.0000
 -5.38605392E-01   0.0000
 +3.18646193E-01   0.0000
 +1.18199058E-01   0.0000
 -1.82536274E-01   0.0000
 -5.41076541E-01   0.0000
 +1.27255499E-01   0.0000
 -4.94668067E-01   0.0000
 -2.06981242E-01   0.0000
 +1.38884246E-01   0.0000
 -1.96703374E-01   0.0000
 -4.41421658E-01   0.0000
 -2.76832789E-01   0.0000
 -2.64203250E-01   0.0000
 -6.99229538E-02   0.0000
 +5.82916677E-01   0.0000
 -4.86940920E-01   0.0000
 +3.48025382E-01   0.0000
 +6.52971566E-02   0.0000
 +9.88411903E-02   0.0000
 +2.34227970E-01   0.0000
 +5.62761188E-01   0.0000
 -2.18911543E-01   0.0000
 +1.17379464E-02   0.0000
 +2.27929488E-01   0.0000
 +1.26819154E-02   0.0000
 +5.02956867E-01   0.0000
 +4.44399148E-01   0.0000
 -1.73377141E-01   0.0000
 -3.33952112E-03   0.0000
 -2.76526779E-01   0.0000
 +2.41053835E-01   0.0000
 +2.54609197E-01   0.0000
 -3.63731146E-01   0.0000
 +4.72457170E-01   0.0000
 +4.76332575E-01   0.0000
 -2.32359141E-01   0.0000
 +5.30113615E-02   0.0000
 -1.01029903E-01   0.0000
 +1.83202043E-01   0.0000
 -1.04476333E-01   0.0000
 -2.90067166E-01   0.0000
 +2.68142611E-01   0.0000
 -5.42198122E-01   0.0000
 -2.83120722E-01   0.0000
 +4.76990908E-01   0.0000
 -8.09080973E-02   0.0000
 -2.03864306E-01   0.0000
 -5.40985107E-01   0.0000
 -1.12322241E-01   0.0000
 -4.90825057E-01   0.0000
 +4.09572851E-03   0.0000
 +3.37638974E-01   0.0000
 +3.83545667E-01   0.0000
 +2.25805059E-01   0.0000
 -5.02545059E-01   0.0000
 +1.31711006E-01   0.0000
 +3.34264725E-01   0.0000
 -3.11633080E-01   0.0000
 +5.30716181E-01   0.0000
 -5.81651926E-01   0.0000
 -2.16244251E-01   0.0000
 +4.74121496E-02   0.0000
 -4.19202089E-01   0.0000
 +1.21254109E-01   0.0000
 +5.33812761E-01   0.0000
 -5.54588102E-02   0.0000
 -1.87176824E-01   0.0000
 +7.72697181E-02   0.0000
 -8.21380794E-01   0.0000
 +2.45490274E-03   0.0000
 +2.24598482E-01   0.0000
 -5.30085385E-01   0.0000
 +5.83842814E-01   0.0000
 -8.94592047E-01   0.0000
 +5.92239320E-01   0.0000
 +2.08589017E-01   0.0000
 -4.17588145E-01   0.0000
 +2.55163968E-01   0.0000
 +1.11385787E+00   0.0000
 +5.84891021E-01   0.0000
 +3.17950219E-01   0.0000
 +2.94901788E-01   0.0000
 -3.50491285E-01   0.0000
 -4.11484957E-01   0.0000
 +1.83786929E-01   0.0000
 -4.94213581E-01   0.0000
 -1.50808945E-01   0.0000
 -9.05170962E-02   0.0000
 -4.08811502E-05   0.0000
 +2.68895179E-01   0.0000
 +4.39729631E-01   0.0000
 +2.46902972E-01   0.0000
 +2.65976489E-01   0.0000
 +5.51350236E-01   0.0000
 -1.42134026E-01   0.0000
 +2.21523657E-01   0.0000
 -4.94358629E-01   0.0000
 -5.06931126E-01   0.0000
 -3.19763012E-02   0.0000
 +8.98976400E-02   0.0000
 +1.90437481E-01   0.0000
 +1.67987064E-01   0.0000
 -4.49572116E-01   0.0000
 -2.31992915E-01   0.0000
 +1.62499741E-01   0.0000
 +1.05041884E-01   0.0000
 -2.01887146E-01   0.0000
 -1.65576771E-01   0.0000
 +1.62408412E-01   0.0000
 -6.45479739E-01   0.0000
 -3.63245994E-01   0.0000
 -3.71961117E-01   0.0000
 +1.01675928E-01   0.0000
 -3.85750622E-01   0.0000
 -1.17652610E-01   0.0000
 -1.35775387E-01   0.0000
 +5.24075031E-01   0.0000
 +4.22110975E-01   0.0000
 -4.19324219E-01   0.0000
 +3.51008892E-01   0.0000
 -6.18103504E-01   0.0000
 +2.33139575E-01   0.0000
 -4.10248160E-01   0.0000
 -5.72658181E-02   0.0000
 +5.43517411E-01   0.0000
 -3.86079192E-01   0.0000
 -3.86514276E-01   0.0000
 -4.31397170E-01   0.0000
 -3.68640810E-01   0.0000
 +4.25931782E-01   0.0000
 +4.46421772E-01   0.0000
 -2.91618794E-01   0.0000
 +4.04093415E-01   0.0000
 +1.18448861E-01   0.0000
 +2.74098039E-01   0.0000
 +1.00031346E-01   0.0000
 -2.42813289E-01   0.0000
 -2.07525373E-01   0.0000
 -2.94003218E-01   0.0000
 -6.41732037E-01   0.0000
 -3.76351587E-02   0.0000
 +2.94827849E-01   0.0000
 -3.69870573E-01   0.0000
 -6.97881341E-01   0.0000
 -2.61602610E-01   0.0000
 +6.80936053E-02   0.0000
 +5.43115139E-01   0.0000
 +2.96367764E-01   0.0000
 -5.61168306E-02   0.0000
 -5.28117776E-01   0.0000
 -4.17542160E-01   0.0000
 -1.81490332E-02   0.0000
 -3.16718191E-01   0.0000
 -3.09524804E-01   0.0000
 +5.66193938E-01   0.0000
 +1.88840941E-01   0.0000
 -2.07714111E-01   0.0000
 +1.41486511E-01   0.0000
 -1.23230971E-01   0.0000
 -2.14450154E-02   0.0000
 +1.59017265E-01   0.0000
 -2.00969994E-01   0.0000
 +2.12175205E-01   0.0000
 +8.34346861E-02   0.0000
 -4.03274089E-01   0.0000
 +1.32301986E-01   0.0000
 +3.56535703E-01   0.0000
 -4.91958380E-01   0.0000
 -9.68512148E-02   0.0000
 -5.81870973E-01   0.0000
 +8.52892578E-01   0.0000
 +7.99084604E-01   0.0000
 -5.04392982E-01   0.0000
 +6.95864677E-01   0.0000
 +6.75181210E-01   0.0000
 -5.31698726E-02   0.0000
 -4.82979277E-03   0.0000
 +6.14136577E-01   0.0000
 -1.18019767E-01   0.0000
 -7.20059097E-01   0.0000
 -3.07213455E-01   0.0000
 -7.99507082E-01   0.0000
 +5.21773636E-01   0.0000
 -6.63710356E-01   0.0000
 -3.93505186E-01   0.0000
 -3.79319768E-03   0.0000
 +3.64267200E-01   0.0000
 +1.58075467E-01   0.0000
 -5.83548307E-01   0.0000
 +7.16119051E-01   0.0000
 +7.38366067E-01   0.0000
 +5.75590253E-01   0.0000
 +5.46192586E-01   0.0000
 +6.49472177E-02   0.0000
 -2.11801603E-01   0.0000
 -5.13477266E-01   0.0000
 -1.47151959E+00   0.0000
 -6.36159241E-01   0.0000
 -6.58134699E-01   0.0000
 -9.52586234E-01   0.0000
 +6.04008794E-01   0.0000
 -6.87645912E-01   0.0000
 +1.78837359E+00   0.0000
 +1.12296832E+00   0.0000
 -1.32235014E+00   0.0000
 +4.02829200E-01   0.0000
 +1.92312276E+00   0.0000
 +1.62010682E+00   0.0000
 +1.46870530E+00   0.0000
 +4.78662819E-01   0.0000
 -2.75830805E-01   0.0000
 +3.53680253E-01   0.0000
 +7.21251741E-02   0.0000
 +7.64446020E-01   0.0000
 +6.07902706E-01   0.0000
 -1.83428749E-01   0.0000
 -6.55649155E-02   0.0000
 -1.47341728E-01   0.0000
 -6.78360164E-01   0.0000
 -4.32318956E-01   0.0000
 +2.52156079E-01   0.0000
 +1.04016766E-01   0.0000
 -9.89994645E-01   0.0000
 -7.72767887E-02   0.0000
 +1.19634613E-01   0.0000
 +5.72791398E-01   0.0000
 +4.26510781E-01   0.0000
 -2.40039110E-01   0.0000
 +5.13951540E-01   0.0000
 -4.65663373E-01   0.0000
 +3.75277624E-02   0.0000
 +4.41620559E-01   0.0000
 +4.47073698E-01   0.0000
 +2.52307117E-01   0.0000
 -8.63996327E-01   0.0000
 -3.62146884E-01   0.0000
 +1.00328460E-01   0.0000
 +3.45517993E-01   0.0000
 -4.45709825E-01   0.0000
 -3.99797320E-01   0.0000
 -4.00676787E-01   0.0000
 -7.57960677E-02   0.0000
 +9.44083333E-02   0.0000
 +3.70847642E-01   0.0000
 +1.47385740E+00   0.0000
 +1.24172580E+00   0.0000
 +4.91885006E-01   0.0000
 +6.98679447E-01   0.0000
 -6.33383632E-01   0.0000
 +1.01475859E+00   0.0000
 -2.52020860E+00   0.0000
 -1.56506431E+00   0.0000
 +1.24433661E+00   0.0000
 -8.84869695E-01   0.0000
 -2.52140927E+00   0.0000
 -1.53387392E+00   0.0000
 -1.18661678E+00   0.0000
 -4.63843048E-01   0.0000
