 -4.15470541E-01   0.0000
 -9.60083425E-01   0.0000
 -5.99462278E-02   0.0000
 -5.42222917E-01   0.0000
 -6.72029495E-01   0.0000
 +2.99316913E-01   0.0000
 +2.15236783E-01   0.0000
 +3.59990776E-01   0.0000
 +3.90306115E-02   0.0000
 +1.29458463E+00   0.0000
 +1.15032554E-01   0.0000
 +1.19192727E-01   0.0000
 -2.11624399E-01   0.0000
 -6.68874621E-01   0.0000
 +2.18359411E-01   0.0000
 -8.76110733E-01   0.0000
 -5.06724238E-01   0.0000
 +1.81079775E-01   0.0000
 +2.08210945E-01   0.0000
 -6.97291434E-01   0.0000
 -7.13090450E-02   0.0000
 +1.09005146E-01   0.0000
 -4.55136806E-01   0.0000
 -4.19048332E-02   0.0000
 +1.17138989E-01   0.0000
 -1.32004153E-02   0.0000
 -1.20202355E-01   0.0000
 -8.17067921E-01   0.0000
 +5.32450795E-01   0.0000
 +8.02605599E-02   0.0000
 -7.33890384E-02   0.0000
 -7.83146799E-01   0.0000
 -2.87650853E-01   0.0000
 +6.60681069E-01   0.0000
 +5.82081437E-01   0.0000
 -2.20358357E-01   0.0000
 +2.06730887E-01   0.0000
 +8.20401534E-02   0.0000
 +2.62452573E-01   0.0000
 -2.20085203E-05   0.0000
 -5.81931025E-02   0.0000
 -1.66950628E-01   0.0000
 -1.30565077E-01   0.0000
 +1.95352837E-01   0.0000
 +1.75124228E-01   0.0000
 +7.32055753E-02   0.0000
 -1.27904296E-01   0.0000
 -6.15722358E-01   0.0000
 +1.66039646E-01   0.0000
 +6.88548088E-02   0.0000
 +7.76125073E-01   0.0000
 +2.22956985E-01   0.0000
 +3.02174270E-01   0.0000
 +7.39332736E-01   0.0000
 -2.49379218E-01   0.0000
 +3.13714236E-01   0.0000
 -2.46685848E-01   0.0000
 +5.18759608E-01   0.0000
 -1.57250389E-01   0.0000
 +9.38029438E-02   0.0000
 +3.96750927E-01   0.0000
 -2.54418015E-01   0.0000
 -1.82675377E-01   0.0000
 -6.55984700E-01   0.0000
 +3.82067174E-01   0.0000
 +1.12444222E+00   0.0000
 +5.64914405E-01   0.0000
 +3.38663757E-01   0.0000
 +5.22466660E-01   0.0000
 +2.08160296E-01   0.0000
 +2.91251183E-01   0.0000
 -2.07608759E-01   0.0000
 -4.72272336E-01   0.0000
 +2.17020646E-01   0.0000
 +2.31498852E-01   0.0000
 +2.10533634E-01   0.0000
 +3.12222213E-01   0.0000
 +5.30429423E-01   0.0000
 +3.70706366E-05   0.0000
 -5.10101795E-01   0.0000
 -3.81849080E-01   0.0000
 +2.77213544E-01   0.0000
 +9.80145335E-01   0.0000
 +4.78177845E-01   0.0000
 +1.43820941E-01   0.0000
 -9.82389972E-02   0.0000
 +2.76378781E-01   0.0000
 -4.90529239E-02   0.0000
 +2.14431688E-01   0.0000
 +7.52800763E-01   0.0000
 -3.16652447E-01   0.0000
 +6.07834101E-01   0.0000
 +4.69726115E-01   0.0000
 +3.08747411E-01   0.0000
 +1.98247507E-01   0.0000
 -2.10884795E-01   0.0000
 -3.06071609E-01   0.0000
 -1.02883935E-01   0.0000
 -1.17458981E-02   0.0000
 -2.49829958E-03   0.0000
 -6.33276477E-02   0.0000
 +4.49786395E-01   0.0000
 +2.15817079E-01   0.0000
 +1.63636327E-01   0.0000
 -3.98668461E-02   0.0000
 +3.25672538E-03   0.0000
 +1.16138170E-02   0.0000
 +4.09255505E-01   0.0000
 -5.49219429E-01   0.0000
 +5.28353095E-01   0.0000
 -5.66491902E-01   0.0000
 -3.90443616E-02   0.0000
 +8.69046688E-01   0.0000
 +2.02584410E+00   0.0000
 -2.26389945E-01   0.0000
 -5.66076338E-01   0.0000
 -2.13031232E-01   0.0000
 +1.18213110E-01   0.0000
 -1.97207317E-01   0.0000
 -1.19955003E-01   0.0000
 -5.09386435E-02   0.0000
 +3.33470136E-01   0.0000
 -1.09372191E-01   0.0000
 +4.81219858E-01   0.0000
 -5.24389088E-01   0.0000
 -3.45888227E-01   0.0000
 +6.80235028E-02   0.0000
 -5.19811988E-01   0.0000
 -2.44172901E-01   0.0000
 -5.54495633E-01   0.0000
 -6.46780014E-01   0.0000
 -4.57931869E-02   0.0000
 -1.83719337E-01   0.0000
 +4.92713451E-01   0.0000
 +5.62484145E-01   0.0000
 +3.57921809E-01   0.0000
 -1.50874808E-01   0.0000
 -1.96414247E-01   0.0000
 -3.23060066E-01   0.0000
 +6.16691113E-01   0.0000
 -3.88092488E-01   0.0000
 -1.72034577E-02   0.0000
 -3.90427490E-03   0.0000
 -3.18200916E-01   0.0000
 -4.69298735E-02   0.0000
 +1.07306674E-01   0.0000
 -5.38476825E-01   0.0000
 +3.18651974E-01   0.0000
 +1.18172526E-01   0.0000
 -1.82584316E-01   0.0000
 -5.41313410E-01   0.0000
 +1.27142653E-01   0.0000
 -4.94798899E-01   0.0000
 -2.07165375E-01   0.0000
 +1.38995290E-01   0.0000
 -1.96957573E-01   0.0000
 -4.40586239E-01   0.0000
 -2.76255071E-01   0.0000
 -2.64515072E-01   0.0000
 -6.96981698E-02   0.0000
 +5.83229840E-01   0.0000
 -4.86593902E-01   0.0000
 +3.48256379E-01   0.0000
 +6.52989000E-02   0.0000
 +9.88506302E-02   0.0000
 +2.34230280E-01   0.0000
 +5.62681079E-01   0.0000
 -2.18897462E-01   0.0000
 +1.17373923E-02   0.0000
 +2.27951184E-01   0.0000
 +1.27314422E-02   0.0000
 +5.02960980E-01   0.0000
 +4.44237620E-01   0.0000
 -1.73572689E-01   0.0000
 -3.29505070E-03   0.0000
 -2.76634663E-01   0.0000
 +2.41162047E-01   0.0000
 +2.54674464E-01   0.0000
 -3.63692760E-01   0.0000
 +4.72455680E-01   0.0000
 +4.76322442E-01   0.0000
 -2.32360959E-01   0.0000
 +5.30820824E-02   0.0000
 -1.01042815E-01   0.0000
 +1.83194399E-01   0.0000
 -1.04504310E-01   0.0000
 -2.90107936E-01   0.0000
 +2.68124491E-01   0.0000
 -5.41983485E-01   0.0000
 -2.82901496E-01   0.0000
 +4.76934135E-01   0.0000
 -8.07966962E-02   0.0000
 -2.03981757E-01   0.0000
 -5.41023672E-01   0.0000
 -1.12344481E-01   0.0000
 -4.90822166E-01   0.0000
 +4.10306128E-03   0.0000
 +3.37633580E-01   0.0000
 +3.83433700E-01   0.0000
 +2.25794896E-01   0.0000
 -5.02557218E-01   0.0000
 +1.31717473E-01   0.0000
 +3.34329456E-01   0.0000
 -3.11651796E-01   0.0000
 +5.30606389E-01   0.0000
 -5.81815064E-01   0.0000
 -2.16225088E-01   0.0000
 +4.73163128E-02   0.0000
 -4.19040769E-01   0.0000
 +1.21354453E-01   0.0000
 +5.33875048E-01   0.0000
 -5.54389544E-02   0.0000
 -1.87229514E-01   0.0000
 +7.71571025E-02   0.0000
 -8.22140336E-01   0.0000
 +2.13714945E-03   0.0000
 +2.24218622E-01   0.0000
 -5.30535579E-01   0.0000
 +5.84288180E-01   0.0000
 -8.95255446E-01   0.0000
 +5.94112754E-01   0.0000
 +2.09651351E-01   0.0000
 -4.18317318E-01   0.0000
 +2.55424082E-01   0.0000
 +1.11480904E+00   0.0000
 +5.86049616E-01   0.0000
 +3.18655342E-01   0.0000
 +2.94895738E-01   0.0000
 -3.50490957E-01   0.0000
 -4.11460817E-01   0.0000
 +1.83989018E-01   0.0000
 -4.94154543E-01   0.0000
 -1.50758088E-01   0.0000
 -9.04642567E-02   0.0000
 -1.47043611E-04   0.0000
 +2.69000828E-01   0.0000
 +4.39590126E-01   0.0000
 +2.46908918E-01   0.0000
 +2.66045749E-01   0.0000
 +5.51377237E-01   0.0000
 -1.42428830E-01   0.0000
 +2.21317604E-01   0.0000
 -4.94500697E-01   0.0000
 -5.06936491E-01   0.0000
 -3.19603980E-02   0.0000
 +8.99250656E-02   0.0000
 +1.90606207E-01   0.0000
 +1.68113559E-01   0.0000
 -4.49485183E-01   0.0000
 -2.31896177E-01   0.0000
 +1.62414819E-01   0.0000
 +1.05200469E-01   0.0000
 -2.02350408E-01   0.0000
 -1.65879294E-01   0.0000
 +1.62604764E-01   0.0000
 -6.45582736E-01   0.0000
 -3.63489330E-01   0.0000
 -3.72222841E-01   0.0000
 +1.01535931E-01   0.0000
 -3.85749876E-01   0.0000
 -1.17640458E-01   0.0000
 -1.35766894E-01   0.0000
 +5.24032593E-01   0.0000
 +4.22144860E-01   0.0000
 -4.19305474E-01   0.0000
 +3.51052314E-01   0.0000
 -6.18075490E-01   0.0000
 +2.33177915E-01   0.0000
 -4.10515308E-01   0.0000
 -5.75168990E-02   0.0000
 +5.43596923E-01   0.0000
 -3.86204392E-01   0.0000
 -3.86444092E-01   0.0000
 -4.31392491E-01   0.0000
 -3.68639290E-01   0.0000
 +4.25928771E-01   0.0000
 +4.46413428E-01   0.0000
 -2.91612476E-01   0.0000
 +4.04195756E-01   0.0000
 +1.18456766E-01   0.0000
 +2.74106622E-01   0.0000
 +1.00018091E-01   0.0000
 -2.42874831E-01   0.0000
 -2.07516849E-01   0.0000
 -2.93866277E-01   0.0000
 -6.41552091E-01   0.0000
 -3.76675986E-02   0.0000
 +2.94927835E-01   0.0000
 -3.70026261E-01   0.0000
 -6.97969913E-01   0.0000
 -2.61651069E-01   0.0000
 +6.80884868E-02   0.0000
 +5.43116510E-01   0.0000
 +2.96394408E-01   0.0000
 -5.59085347E-02   0.0000
 -5.28109074E-01   0.0000
 -4.17461783E-01   0.0000
 -1.80784017E-02   0.0000
 -3.16853672E-01   0.0000
 -3.09399456E-01   0.0000
 +5.65890014E-01   0.0000
 +1.88796908E-01   0.0000
 -2.07638159E-01   0.0000
 +1.41534686E-01   0.0000
 -1.23347089E-01   0.0000
 -2.17307135E-02   0.0000
 +1.58821210E-01   0.0000
 -2.00998932E-01   0.0000
 +2.12248966E-01   0.0000
 +8.36072043E-02   0.0000
 -4.02180225E-01   0.0000
 +1.32763728E-01   0.0000
 +3.57080549E-01   0.0000
 -4.91302669E-01   0.0000
 -9.74985063E-02   0.0000
 -5.80913544E-01   0.0000
 +8.50269198E-01   0.0000
 +7.97521234E-01   0.0000
 -5.03333271E-01   0.0000
 +6.95443153E-01   0.0000
 +6.73720658E-01   0.0000
 -5.48288375E-02   0.0000
 -5.86164230E-03   0.0000
 +6.14138961E-01   0.0000
 -1.18035205E-01   0.0000
 -7.20081389E-01   0.0000
 -3.07224661E-01   0.0000
 -7.99576223E-01   0.0000
 +5.21735728E-01   0.0000
 -6.63780689E-01   0.0000
 -3.93508434E-01   0.0000
 -3.86867090E-03   0.0000
 +3.64613533E-01   0.0000
 +1.58380896E-01   0.0000
 -5.83665669E-01   0.0000
 +7.16268480E-01   0.0000
 +7.38386631E-01   0.0000
 +5.75639129E-01   0.0000
 +5.46229124E-01   0.0000
 +6.49473816E-02   0.0000
 -2.11813912E-01   0.0000
 -5.13488710E-01   0.0000
 -1.47147024E+00   0.0000
 -6.36198223E-01   0.0000
 -6.58150733E-01   0.0000
 -9.52627242E-01   0.0000
 +6.03976309E-01   0.0000
 -6.87674463E-01   0.0000
 +1.78861928E+00   0.0000
 +1.12320316E+00   0.0000
 -1.32241750E+00   0.0000
 +4.02947664E-01   0.0000
 +1.92304218E+00   0.0000
 +1.62009025E+00   0.0000
 +1.46869028E+00   0.0000
 +4.78664815E-01   0.0000
 -2.75819361E-01   0.0000
 +3.53681207E-01   0.0000
 +7.20453411E-02   0.0000
 +7.64508843E-01   0.0000
 +6.07899308E-01   0.0000
 -1.83411866E-01   0.0000
 -6.55120239E-02   0.0000
 -1.47333056E-01   0.0000
 -6.78519368E-01   0.0000
 -4.32540178E-01   0.0000
 +2.52218962E-01   0.0000
 +1.03898317E-01   0.0000
 -9.89932656E-01   0.0000
 -7.72242025E-02   0.0000
 +1.19665623E-01   0.0000
 +5.72794795E-01   0.0000
 +4.26480740E-01   0.0000
 -2.40080997E-01   0.0000
 +5.13939202E-01   0.0000
 -4.65793133E-01   0.0000
 +3.74562070E-02   0.0000
 +4.41484958E-01   0.0000
 +4.47061718E-01   0.0000
 +2.52164453E-01   0.0000
 -8.63326132E-01   0.0000
 -3.61548632E-01   0.0000
 +1.00105315E-01   0.0000
 +3.45810533E-01   0.0000
 -4.45689470E-01   0.0000
 -3.99713069E-01   0.0000
 -4.00614560E-01   0.0000
 -7.59986490E-02   0.0000
 +9.46615711E-02   0.0000
 +3.70960057E-01   0.0000
 +1.47412395E+00   0.0000
 +1.24189126E+00   0.0000
 +4.92070168E-01   0.0000
 +6.98566556E-01   0.0000
 -6.33989632E-01   0.0000
 +1.01472521E+00   0.0000
 -2.51942134E+00   0.0000
 -1.56427276E+00   0.0000
 +1.24431181E+00   0.0000
 -8.84696305E-01   0.0000
 -2.52164483E+00   0.0000
 -1.53428602E+00   0.0000
 -1.18683386E+00   0.0000
 -4.64393407E-01   0.0000
