 -4.16015983E-01   0.0000
 -9.20928061E-01   0.0000
 -6.22715093E-02   0.0000
 -5.44675648E-01   0.0000
 -6.60634398E-01   0.0000
 +2.97238946E-01   0.0000
 +2.14397475E-01   0.0000
 +3.43876988E-01   0.0000
 +3.63265388E-02   0.0000
 +1.28321147E+00   0.0000
 +1.16206467E-01   0.0000
 +1.04901560E-01   0.0000
 -2.36848146E-01   0.0000
 -6.65312350E-01   0.0000
 +2.16516778E-01   0.0000
 -8.61339629E-01   0.0000
 -5.06131768E-01   0.0000
 +2.16150269E-01   0.0000
 +2.03701615E-01   0.0000
 -7.01126993E-01   0.0000
 -5.83835021E-02   0.0000
 +1.06429346E-01   0.0000
 -4.55987036E-01   0.0000
 -4.54139374E-02   0.0000
 +1.15029596E-01   0.0000
 -2.32301205E-02   0.0000
 -1.18421905E-01   0.0000
 -8.29336882E-01   0.0000
 +5.09754539E-01   0.0000
 +8.61468986E-02   0.0000
 -8.17220807E-02   0.0000
 -7.81397581E-01   0.0000
 -2.87502617E-01   0.0000
 +6.61952257E-01   0.0000
 +5.76707006E-01   0.0000
 -2.24716172E-01   0.0000
 +2.17988819E-01   0.0000
 +7.80842453E-02   0.0000
 +2.61582673E-01   0.0000
 +7.60459481E-03   0.0000
 -5.96413612E-02   0.0000
 -1.71442732E-01   0.0000
 -1.27950624E-01   0.0000
 +1.87932000E-01   0.0000
 +1.60395905E-01   0.0000
 +8.52710903E-02   0.0000
 -1.38103127E-01   0.0000
 -6.19872630E-01   0.0000
 +1.64646149E-01   0.0000
 +5.15641049E-02   0.0000
 +7.72184372E-01   0.0000
 +2.18892440E-01   0.0000
 +3.12428445E-01   0.0000
 +7.33908653E-01   0.0000
 -2.50276893E-01   0.0000
 +3.25882912E-01   0.0000
 -2.47769192E-01   0.0000
 +5.15217364E-01   0.0000
 -1.55253932E-01   0.0000
 +9.18421447E-02   0.0000
 +3.87561142E-01   0.0000
 -2.37244442E-01   0.0000
 -1.92242280E-01   0.0000
 -6.64661169E-01   0.0000
 +3.79418999E-01   0.0000
 +1.10485888E+00   0.0000
 +5.62514365E-01   0.0000
 +3.33989561E-01   0.0000
 +5.29823720E-01   0.0000
 +2.02220529E-01   0.0000
 +2.90325016E-01   0.0000
 -1.97006837E-01   0.0000
 -4.73197699E-01   0.0000
 +2.16435403E-01   0.0000
 +2.33042508E-01   0.0000
 +2.10286930E-01   0.0000
 +3.02889526E-01   0.0000
 +5.48889816E-01   0.0000
 -6.42853975E-03   0.0000
 -5.19653201E-01   0.0000
 -3.85094821E-01   0.0000
 +2.66092569E-01   0.0000
 +9.75375414E-01   0.0000
 +4.71869767E-01   0.0000
 +1.46609679E-01   0.0000
 -1.03663854E-01   0.0000
 +2.75423914E-01   0.0000
 -4.26188447E-02   0.0000
 +2.13615030E-01   0.0000
 +7.56510735E-01   0.0000
 -3.14663202E-01   0.0000
 +6.05254769E-01   0.0000
 +4.56744283E-01   0.0000
 +3.25628281E-01   0.0000
 +1.95375070E-01   0.0000
 -2.18626529E-01   0.0000
 -3.09390903E-01   0.0000
 -1.06441930E-01   0.0000
 -2.18806081E-02   0.0000
 +8.22020322E-03   0.0000
 -6.98954165E-02   0.0000
 +4.53994751E-01   0.0000
 +2.17263833E-01   0.0000
 +1.64327368E-01   0.0000
 -3.90929431E-02   0.0000
 +1.22957285E-02   0.0000
 +8.92908406E-03   0.0000
 +4.22863811E-01   0.0000
 -5.20248890E-01   0.0000
 +5.11608362E-01   0.0000
 -5.59808195E-01   0.0000
 -3.00124977E-02   0.0000
 +8.72700751E-01   0.0000
 +2.01593161E+00   0.0000
 -2.05149442E-01   0.0000
 -5.66174328E-01   0.0000
 -2.12908715E-01   0.0000
 +1.18996538E-01   0.0000
 -1.92674816E-01   0.0000
 -1.16582155E-01   0.0000
 -4.94536422E-02   0.0000
 +3.34808916E-01   0.0000
 -1.11175597E-01   0.0000
 +4.84924912E-01   0.0000
 -5.32719851E-01   0.0000
 -3.51403713E-01   0.0000
 +7.10013136E-02   0.0000
 -5.22230923E-01   0.0000
 -2.49441236E-01   0.0000
 -5.60314298E-01   0.0000
 -6.48629665E-01   0.0000
 -4.59508561E-02   0.0000
 -1.83723941E-01   0.0000
 +4.93140429E-01   0.0000
 +5.63697755E-01   0.0000
 +3.61276150E-01   0.0000
 -1.49733603E-01   0.0000
 -1.96214899E-01   0.0000
 -3.24026197E-01   0.0000
 +6.19221091E-01   0.0000
 -3.95393342E-01   0.0000
 -2.10220385E-02   0.0000
 -3.46968562E-04   0.0000
 -3.21044475E-01   0.0000
 -4.68269810E-02   0.0000
 +1.04326420E-01   0.0000
 -5.41654289E-01   0.0000
 +3.19664508E-01   0.0000
 +1.16896376E-01   0.0000
 -1.86570913E-01   0.0000
 -5.59530258E-01   0.0000
 +1.12158895E-01   0.0000
 -4.99774843E-01   0.0000
 -2.15837881E-01   0.0000
 +1.46715626E-01   0.0000
 -2.07851410E-01   0.0000
 -4.16279674E-01   0.0000
 -2.58903056E-01   0.0000
 -2.78475225E-01   0.0000
 -5.95470443E-02   0.0000
 +6.25217974E-01   0.0000
 -4.71892059E-01   0.0000
 +3.56929511E-01   0.0000
 +6.55082539E-02   0.0000
 +9.84703749E-02   0.0000
 +2.32413575E-01   0.0000
 +5.60118079E-01   0.0000
 -2.25940853E-01   0.0000
 +1.07531641E-02   0.0000
 +2.26281434E-01   0.0000
 +1.56634711E-02   0.0000
 +5.01072824E-01   0.0000
 +4.55092460E-01   0.0000
 -1.67708367E-01   0.0000
 -5.84239699E-03   0.0000
 -2.72634625E-01   0.0000
 +2.50842005E-01   0.0000
 +2.59853631E-01   0.0000
 -3.62140417E-01   0.0000
 +4.73400176E-01   0.0000
 +4.75300133E-01   0.0000
 -2.36572698E-01   0.0000
 +3.14601772E-02   0.0000
 -1.07435070E-01   0.0000
 +1.77150190E-01   0.0000
 -1.14896916E-01   0.0000
 -2.83327550E-01   0.0000
 +2.56292880E-01   0.0000
 -5.25179684E-01   0.0000
 -2.68818289E-01   0.0000
 +4.64864910E-01   0.0000
 -7.69935772E-02   0.0000
 -1.66133001E-01   0.0000
 -5.25384307E-01   0.0000
 -1.00896537E-01   0.0000
 -4.91061062E-01   0.0000
 +4.21387609E-03   0.0000
 +3.37735653E-01   0.0000
 +3.85755420E-01   0.0000
 +2.24684998E-01   0.0000
 -5.02414405E-01   0.0000
 +1.32773563E-01   0.0000
 +3.34981233E-01   0.0000
 -3.11458975E-01   0.0000
 +5.38553536E-01   0.0000
 -5.80099702E-01   0.0000
 -2.15588212E-01   0.0000
 +4.85108830E-02   0.0000
 -4.25595343E-01   0.0000
 +1.23746611E-01   0.0000
 +5.33790767E-01   0.0000
 -5.51649593E-02   0.0000
 -1.87384933E-01   0.0000
 +7.68964812E-02   0.0000
 -8.23584557E-01   0.0000
 +2.82107340E-03   0.0000
 +2.23793969E-01   0.0000
 -5.32037735E-01   0.0000
 +5.83799481E-01   0.0000
 -8.95240128E-01   0.0000
 +5.91210365E-01   0.0000
 +2.08595872E-01   0.0000
 -4.17726547E-01   0.0000
 +2.54745364E-01   0.0000
 +1.11650884E+00   0.0000
 +5.84544361E-01   0.0000
 +3.20351601E-01   0.0000
 +2.95261651E-01   0.0000
 -3.50662023E-01   0.0000
 -4.11929309E-01   0.0000
 +1.80093408E-01   0.0000
 -4.95565414E-01   0.0000
 -1.52157366E-01   0.0000
 -9.19466540E-02   0.0000
 +2.71073717E-04   0.0000
 +2.66693801E-01   0.0000
 +4.39785421E-01   0.0000
 +2.48324051E-01   0.0000
 +2.63548911E-01   0.0000
 +5.53128302E-01   0.0000
 -1.38856813E-01   0.0000
 +2.21876681E-01   0.0000
 -4.90738571E-01   0.0000
 -5.07513225E-01   0.0000
 -3.18669043E-02   0.0000
 +9.16509405E-02   0.0000
 +1.94883347E-01   0.0000
 +1.72607139E-01   0.0000
 -4.48026597E-01   0.0000
 -2.29384914E-01   0.0000
 +1.61788791E-01   0.0000
 +1.08167559E-01   0.0000
 -2.06101745E-01   0.0000
 -1.68452427E-01   0.0000
 +1.68847993E-01   0.0000
 -6.49676800E-01   0.0000
 -3.72058094E-01   0.0000
 -3.73444617E-01   0.0000
 +9.50830504E-02   0.0000
 -3.85172993E-01   0.0000
 -1.18412204E-01   0.0000
 -1.38774708E-01   0.0000
 +5.15107930E-01   0.0000
 +4.08042282E-01   0.0000
 -4.23100919E-01   0.0000
 +3.45275074E-01   0.0000
 -6.13463879E-01   0.0000
 +2.24351436E-01   0.0000
 -3.79952937E-01   0.0000
 -4.08430882E-02   0.0000
 +5.35023749E-01   0.0000
 -3.77789408E-01   0.0000
 -3.75072956E-01   0.0000
 -4.16500330E-01   0.0000
 -3.56585979E-01   0.0000
 +4.26053315E-01   0.0000
 +4.46314603E-01   0.0000
 -2.92034566E-01   0.0000
 +4.01943803E-01   0.0000
 +1.18602298E-01   0.0000
 +2.74450690E-01   0.0000
 +9.97386277E-02   0.0000
 -2.42689490E-01   0.0000
 -2.07253516E-01   0.0000
 -3.00928384E-01   0.0000
 -6.43045783E-01   0.0000
 -3.74493301E-02   0.0000
 +2.94657946E-01   0.0000
 -3.61985803E-01   0.0000
 -6.99736476E-01   0.0000
 -2.63980299E-01   0.0000
 +6.82263896E-02   0.0000
 +5.43141246E-01   0.0000
 +2.94753224E-01   0.0000
 -6.08940348E-02   0.0000
 -5.32524109E-01   0.0000
 -4.18534338E-01   0.0000
 -1.93414260E-02   0.0000
 -3.15791577E-01   0.0000
 -3.12740743E-01   0.0000
 +5.74005902E-01   0.0000
 +1.94101840E-01   0.0000
 -2.09709525E-01   0.0000
 +1.44684583E-01   0.0000
 -1.17309049E-01   0.0000
 -1.70060694E-02   0.0000
 +1.61782816E-01   0.0000
 -2.01286539E-01   0.0000
 +2.12382630E-01   0.0000
 +8.43651071E-02   0.0000
 -4.00268614E-01   0.0000
 +1.34137169E-01   0.0000
 +3.57983649E-01   0.0000
 -4.89194602E-01   0.0000
 -9.74499658E-02   0.0000
 -5.80284715E-01   0.0000
 +8.53098750E-01   0.0000
 +7.96362400E-01   0.0000
 -5.03504157E-01   0.0000
 +6.93929315E-01   0.0000
 +6.71258330E-01   0.0000
 -5.37414141E-02   0.0000
 -7.74568832E-03   0.0000
 +6.14080012E-01   0.0000
 -1.18051887E-01   0.0000
 -7.20155776E-01   0.0000
 -3.08090270E-01   0.0000
 -8.02236974E-01   0.0000
 +5.21619081E-01   0.0000
 -6.63467884E-01   0.0000
 -3.93009990E-01   0.0000
 -5.39928861E-03   0.0000
 +3.69251788E-01   0.0000
 +1.61037460E-01   0.0000
 -5.84752738E-01   0.0000
 +7.17814028E-01   0.0000
 +7.39224911E-01   0.0000
 +5.78662753E-01   0.0000
 +5.45446873E-01   0.0000
 +6.46786690E-02   0.0000
 -2.11613119E-01   0.0000
 -5.12854636E-01   0.0000
 -1.46799946E+00   0.0000
 -6.34041548E-01   0.0000
 -6.56796336E-01   0.0000
 -9.49889958E-01   0.0000
 +6.03170812E-01   0.0000
 -6.85461283E-01   0.0000
 +1.78422260E+00   0.0000
 +1.11956263E+00   0.0000
 -1.31825936E+00   0.0000
 +4.00654823E-01   0.0000
 +1.91573393E+00   0.0000
 +1.61796570E+00   0.0000
 +1.46289146E+00   0.0000
 +4.79075462E-01   0.0000
 -2.76424527E-01   0.0000
 +3.50868016E-01   0.0000
 +6.32157698E-02   0.0000
 +7.54775107E-01   0.0000
 +6.04572356E-01   0.0000
 -1.87797517E-01   0.0000
 -6.03811070E-02   0.0000
 -1.54273674E-01   0.0000
 -6.55657351E-01   0.0000
 -4.19568986E-01   0.0000
 +2.45989412E-01   0.0000
 +1.10385731E-01   0.0000
 -9.76639450E-01   0.0000
 -6.47581518E-02   0.0000
 +1.27034664E-01   0.0000
 +5.72361827E-01   0.0000
 +4.26787943E-01   0.0000
 -2.39016324E-01   0.0000
 +5.17983198E-01   0.0000
 -4.66370612E-01   0.0000
 +3.85748334E-02   0.0000
 +4.44761068E-01   0.0000
 +4.47487950E-01   0.0000
 +2.52260029E-01   0.0000
 -8.61158371E-01   0.0000
 -3.61468226E-01   0.0000
 +9.89666283E-02   0.0000
 +3.44884366E-01   0.0000
 -4.50951129E-01   0.0000
 -3.98450851E-01   0.0000
 -4.04348999E-01   0.0000
 -9.07992572E-02   0.0000
 +8.93566683E-02   0.0000
 +3.74408871E-01   0.0000
 +1.47241497E+00   0.0000
 +1.23662663E+00   0.0000
 +4.92036045E-01   0.0000
 +6.99209929E-01   0.0000
 -6.25038028E-01   0.0000
 +1.01347208E+00   0.0000
 -2.50426197E+00   0.0000
 -1.55391645E+00   0.0000
 +1.23362815E+00   0.0000
 -8.85318518E-01   0.0000
 -2.51602530E+00   0.0000
 -1.52021968E+00   0.0000
 -1.18431997E+00   0.0000
 -4.61925119E-01   0.0000
