 -4.15998191E-01   0.0000
 -9.55542266E-01   0.0000
 -6.09963909E-02   0.0000
 -5.42897880E-01   0.0000
 -6.72056317E-01   0.0000
 +2.99925923E-01   0.0000
 +2.15095192E-01   0.0000
 +3.60047847E-01   0.0000
 +3.90079655E-02   0.0000
 +1.29326856E+00   0.0000
 +1.14619099E-01   0.0000
 +1.17509022E-01   0.0000
 -2.10669935E-01   0.0000
 -6.71115875E-01   0.0000
 +2.17505902E-01   0.0000
 -8.77248406E-01   0.0000
 -5.07356822E-01   0.0000
 +1.85407728E-01   0.0000
 +2.06910163E-01   0.0000
 -6.97679102E-01   0.0000
 -7.10472539E-02   0.0000
 +1.09336048E-01   0.0000
 -4.55267727E-01   0.0000
 -4.15109508E-02   0.0000
 +1.17115177E-01   0.0000
 -1.67950671E-02   0.0000
 -1.20635748E-01   0.0000
 -8.18402708E-01   0.0000
 +5.33891559E-01   0.0000
 +7.78693855E-02   0.0000
 -7.47736692E-02   0.0000
 -7.85080731E-01   0.0000
 -2.88436949E-01   0.0000
 +6.62377477E-01   0.0000
 +5.80742955E-01   0.0000
 -2.20579952E-01   0.0000
 +2.06752971E-01   0.0000
 +8.21924135E-02   0.0000
 +2.62338758E-01   0.0000
 +8.16373853E-04   0.0000
 -5.82023039E-02   0.0000
 -1.70001686E-01   0.0000
 -1.30744547E-01   0.0000
 +1.94005966E-01   0.0000
 +1.77076042E-01   0.0000
 +7.09416568E-02   0.0000
 -1.29516318E-01   0.0000
 -6.17382050E-01   0.0000
 +1.65134713E-01   0.0000
 +6.82862625E-02   0.0000
 +7.74706721E-01   0.0000
 +2.22696215E-01   0.0000
 +3.01660061E-01   0.0000
 +7.39414454E-01   0.0000
 -2.49485627E-01   0.0000
 +3.14856291E-01   0.0000
 -2.46681586E-01   0.0000
 +5.17512977E-01   0.0000
 -1.57104179E-01   0.0000
 +9.21245068E-02   0.0000
 +3.98972243E-01   0.0000
 -2.56626844E-01   0.0000
 -1.84273541E-01   0.0000
 -6.56747818E-01   0.0000
 +3.81107062E-01   0.0000
 +1.12295532E+00   0.0000
 +5.63377082E-01   0.0000
 +3.38177115E-01   0.0000
 +5.21430552E-01   0.0000
 +2.08196595E-01   0.0000
 +2.91142493E-01   0.0000
 -2.06374168E-01   0.0000
 -4.72263128E-01   0.0000
 +2.17219308E-01   0.0000
 +2.31855303E-01   0.0000
 +2.08460778E-01   0.0000
 +3.14451128E-01   0.0000
 +5.28192282E-01   0.0000
 -1.29514595E-03   0.0000
 -5.10080993E-01   0.0000
 -3.82814527E-01   0.0000
 +2.75870115E-01   0.0000
 +9.78475988E-01   0.0000
 +4.77405012E-01   0.0000
 +1.42492890E-01   0.0000
 -9.82577577E-02   0.0000
 +2.76263773E-01   0.0000
 -4.78457510E-02   0.0000
 +2.14437917E-01   0.0000
 +7.53704607E-01   0.0000
 -3.16242993E-01   0.0000
 +6.05399311E-01   0.0000
 +4.71839219E-01   0.0000
 +3.06536496E-01   0.0000
 +1.97360501E-01   0.0000
 -2.10377336E-01   0.0000
 -3.07021916E-01   0.0000
 -1.03917815E-01   0.0000
 -1.34561844E-02   0.0000
 -1.20147713E-03   0.0000
 -6.20934032E-02   0.0000
 +4.50076669E-01   0.0000
 +2.16002017E-01   0.0000
 +1.62014365E-01   0.0000
 -3.98476049E-02   0.0000
 +2.96672387E-03   0.0000
 +1.14939222E-02   0.0000
 +4.13194627E-01   0.0000
 -5.51981151E-01   0.0000
 +5.31183362E-01   0.0000
 -5.66379666E-01   0.0000
 -4.03975062E-02   0.0000
 +8.70385885E-01   0.0000
 +2.02543902E+00   0.0000
 -2.24218741E-01   0.0000
 -5.66047311E-01   0.0000
 -2.13065088E-01   0.0000
 +1.18089512E-01   0.0000
 -1.97553992E-01   0.0000
 -1.20148994E-01   0.0000
 -5.09914868E-02   0.0000
 +3.33300769E-01   0.0000
 -1.09262355E-01   0.0000
 +4.81032163E-01   0.0000
 -5.24551034E-01   0.0000
 -3.45520049E-01   0.0000
 +6.79064989E-02   0.0000
 -5.19590199E-01   0.0000
 -2.43373170E-01   0.0000
 -5.54589927E-01   0.0000
 -6.46806061E-01   0.0000
 -4.57603373E-02   0.0000
 -1.83760092E-01   0.0000
 +4.92595762E-01   0.0000
 +5.62241137E-01   0.0000
 +3.57499391E-01   0.0000
 -1.50987312E-01   0.0000
 -1.96509048E-01   0.0000
 -3.22952896E-01   0.0000
 +6.16453350E-01   0.0000
 -3.87441158E-01   0.0000
 -1.66317169E-02   0.0000
 -4.06541955E-03   0.0000
 -3.17826569E-01   0.0000
 -4.66598459E-02   0.0000
 +1.07600652E-01   0.0000
 -5.38301229E-01   0.0000
 +3.18873793E-01   0.0000
 +1.17881529E-01   0.0000
 -1.83851600E-01   0.0000
 -5.46980500E-01   0.0000
 +1.24036431E-01   0.0000
 -4.96680528E-01   0.0000
 -2.09725872E-01   0.0000
 +1.41553685E-01   0.0000
 -2.00690746E-01   0.0000
 -4.32536691E-01   0.0000
 -2.71043330E-01   0.0000
 -2.68009752E-01   0.0000
 -6.76441118E-02   0.0000
 +5.92083633E-01   0.0000
 -4.81140882E-01   0.0000
 +3.52159649E-01   0.0000
 +6.53134733E-02   0.0000
 +9.88199264E-02   0.0000
 +2.34155461E-01   0.0000
 +5.62347949E-01   0.0000
 -2.19127387E-01   0.0000
 +1.17225526E-02   0.0000
 +2.27850720E-01   0.0000
 +1.27141504E-02   0.0000
 +5.02820551E-01   0.0000
 +4.44143802E-01   0.0000
 -1.73116431E-01   0.0000
 -3.05026374E-03   0.0000
 -2.76276201E-01   0.0000
 +2.41564155E-01   0.0000
 +2.54597306E-01   0.0000
 -3.63987625E-01   0.0000
 +4.72534627E-01   0.0000
 +4.76250410E-01   0.0000
 -2.32718825E-01   0.0000
 +5.19183241E-02   0.0000
 -1.02047659E-01   0.0000
 +1.82685286E-01   0.0000
 -1.05172001E-01   0.0000
 -2.89415330E-01   0.0000
 +2.67251074E-01   0.0000
 -5.39670348E-01   0.0000
 -2.81835079E-01   0.0000
 +4.75573033E-01   0.0000
 -8.04031715E-02   0.0000
 -2.01531321E-01   0.0000
 -5.39457202E-01   0.0000
 -1.10953055E-01   0.0000
 -4.90873963E-01   0.0000
 +4.16038651E-03   0.0000
 +3.37926716E-01   0.0000
 +3.84606212E-01   0.0000
 +2.26453409E-01   0.0000
 -5.02038479E-01   0.0000
 +1.32284895E-01   0.0000
 +3.33616406E-01   0.0000
 -3.10793698E-01   0.0000
 +5.28625667E-01   0.0000
 -5.82866609E-01   0.0000
 -2.15237767E-01   0.0000
 +4.70354632E-02   0.0000
 -4.20795441E-01   0.0000
 +1.19912855E-01   0.0000
 +5.32684386E-01   0.0000
 -5.54040559E-02   0.0000
 -1.87244356E-01   0.0000
 +7.69908875E-02   0.0000
 -8.22556138E-01   0.0000
 +2.06490001E-03   0.0000
 +2.24176049E-01   0.0000
 -5.30638635E-01   0.0000
 +5.84478140E-01   0.0000
 -8.95411670E-01   0.0000
 +5.93715608E-01   0.0000
 +2.09632128E-01   0.0000
 -4.18449819E-01   0.0000
 +2.55443603E-01   0.0000
 +1.11570883E+00   0.0000
 +5.85882127E-01   0.0000
 +3.18858296E-01   0.0000
 +2.94936061E-01   0.0000
 -3.50547075E-01   0.0000
 -4.11712348E-01   0.0000
 +1.82816207E-01   0.0000
 -4.94550616E-01   0.0000
 -1.51256934E-01   0.0000
 -9.10762027E-02   0.0000
 +5.80710417E-04   0.0000
 +2.68146604E-01   0.0000
 +4.40975368E-01   0.0000
 +2.47938111E-01   0.0000
 +2.65156269E-01   0.0000
 +5.51582813E-01   0.0000
 -1.40703708E-01   0.0000
 +2.22472191E-01   0.0000
 -4.93506253E-01   0.0000
 -5.06880701E-01   0.0000
 -3.20078805E-02   0.0000
 +8.96223038E-02   0.0000
 +1.89800963E-01   0.0000
 +1.67324200E-01   0.0000
 -4.49695408E-01   0.0000
 -2.32057869E-01   0.0000
 +1.62666664E-01   0.0000
 +1.04810238E-01   0.0000
 -2.01569811E-01   0.0000
 -1.65089190E-01   0.0000
 +1.62663847E-01   0.0000
 -6.45000458E-01   0.0000
 -3.62415224E-01   0.0000
 -3.71655881E-01   0.0000
 +1.01771303E-01   0.0000
 -3.85744035E-01   0.0000
 -1.17658839E-01   0.0000
 -1.35825202E-01   0.0000
 +5.23222983E-01   0.0000
 +4.22183275E-01   0.0000
 -4.19390023E-01   0.0000
 +3.50700527E-01   0.0000
 -6.17922246E-01   0.0000
 +2.32687637E-01   0.0000
 -4.09147620E-01   0.0000
 -5.70572391E-02   0.0000
 +5.42770803E-01   0.0000
 -3.86037916E-01   0.0000
 -3.84900808E-01   0.0000
 -4.30852145E-01   0.0000
 -3.68122786E-01   0.0000
 +4.25933242E-01   0.0000
 +4.46408749E-01   0.0000
 -2.91650504E-01   0.0000
 +4.04336601E-01   0.0000
 +1.18312240E-01   0.0000
 +2.74022520E-01   0.0000
 +1.00123242E-01   0.0000
 -2.42778331E-01   0.0000
 -2.07443863E-01   0.0000
 -2.94404507E-01   0.0000
 -6.41608894E-01   0.0000
 -3.71690206E-02   0.0000
 +2.94903010E-01   0.0000
 -3.70824903E-01   0.0000
 -6.98002934E-01   0.0000
 -2.61750638E-01   0.0000
 +6.80032447E-02   0.0000
 +5.43186247E-01   0.0000
 +2.96805352E-01   0.0000
 -5.47127575E-02   0.0000
 -5.27151108E-01   0.0000
 -4.17257994E-01   0.0000
 -1.75462887E-02   0.0000
 -3.17222267E-01   0.0000
 -3.08810622E-01   0.0000
 +5.65400064E-01   0.0000
 +1.87942117E-01   0.0000
 -2.07121029E-01   0.0000
 +1.40856385E-01   0.0000
 -1.26033083E-01   0.0000
 -2.20682751E-02   0.0000
 +1.58397019E-01   0.0000
 -2.00989336E-01   0.0000
 +2.12196454E-01   0.0000
 +8.35150555E-02   0.0000
 -4.03019935E-01   0.0000
 +1.32286787E-01   0.0000
 +3.56636703E-01   0.0000
 -4.91777897E-01   0.0000
 -9.70637947E-02   0.0000
 -5.81725657E-01   0.0000
 +8.53651166E-01   0.0000
 +7.99002767E-01   0.0000
 -5.04233718E-01   0.0000
 +6.95985913E-01   0.0000
 +6.74603045E-01   0.0000
 -5.28993271E-02   0.0000
 -4.99937683E-03   0.0000
 +6.14078939E-01   0.0000
 -1.17958516E-01   0.0000
 -7.19798565E-01   0.0000
 -3.06136340E-01   0.0000
 -7.98959553E-01   0.0000
 +5.22053599E-01   0.0000
 -6.63232803E-01   0.0000
 -3.93977135E-01   0.0000
 -3.12572415E-03   0.0000
 +3.63498896E-01   0.0000
 +1.57210961E-01   0.0000
 -5.82877338E-01   0.0000
 +7.15745509E-01   0.0000
 +7.36289442E-01   0.0000
 +5.74951947E-01   0.0000
 +5.45614064E-01   0.0000
 +6.48890436E-02   0.0000
 -2.11741075E-01   0.0000
 -5.13205647E-01   0.0000
 -1.46998954E+00   0.0000
 -6.35663867E-01   0.0000
 -6.57746732E-01   0.0000
 -9.51891959E-01   0.0000
 +6.03385925E-01   0.0000
 -6.86703086E-01   0.0000
 +1.78680658E+00   0.0000
 +1.12200356E+00   0.0000
 -1.32103121E+00   0.0000
 +4.02453333E-01   0.0000
 +1.92015529E+00   0.0000
 +1.61903632E+00   0.0000
 +1.46766472E+00   0.0000
 +4.78659004E-01   0.0000
 -2.75823087E-01   0.0000
 +3.53702933E-01   0.0000
 +7.20705912E-02   0.0000
 +7.64581859E-01   0.0000
 +6.07996106E-01   0.0000
 -1.83371976E-01   0.0000
 -6.56609088E-02   0.0000
 -1.47250012E-01   0.0000
 -6.78851485E-01   0.0000
 -4.32457209E-01   0.0000
 +2.52515942E-01   0.0000
 +1.04036480E-01   0.0000
 -9.89939213E-01   0.0000
 -7.75225461E-02   0.0000
 +1.19237356E-01   0.0000
 +5.72709620E-01   0.0000
 +4.26589161E-01   0.0000
 -2.39696011E-01   0.0000
 +5.15343785E-01   0.0000
 -4.65223968E-01   0.0000
 +3.78463827E-02   0.0000
 +4.42237675E-01   0.0000
 +4.46409822E-01   0.0000
 +2.53131360E-01   0.0000
 -8.64216506E-01   0.0000
 -3.63050610E-01   0.0000
 +1.01233535E-01   0.0000
 +3.45235318E-01   0.0000
 -4.48713541E-01   0.0000
 -4.00283217E-01   0.0000
 -4.01358336E-01   0.0000
 -7.63694420E-02   0.0000
 +9.45144817E-02   0.0000
 +3.71337742E-01   0.0000
 +1.47524261E+00   0.0000
 +1.24021411E+00   0.0000
 +4.93146807E-01   0.0000
 +6.99049532E-01   0.0000
 -6.33195460E-01   0.0000
 +1.01434791E+00   0.0000
 -2.51655364E+00   0.0000
 -1.56350446E+00   0.0000
 +1.24284828E+00   0.0000
 -8.83377671E-01   0.0000
 -2.52244925E+00   0.0000
 -1.53026116E+00   0.0000
 -1.18538415E+00   0.0000
 -4.60831404E-01   0.0000
