 -4.15485650E-01   0.0000
 -9.60106432E-01   0.0000
 -5.98643944E-02   0.0000
 -5.41930318E-01   0.0000
 -6.71693981E-01   0.0000
 +2.99350768E-01   0.0000
 +2.15238899E-01   0.0000
 +3.59978825E-01   0.0000
 +3.90365012E-02   0.0000
 +1.29275644E+00   0.0000
 +1.14827335E-01   0.0000
 +1.19682342E-01   0.0000
 -2.11627826E-01   0.0000
 -6.68969691E-01   0.0000
 +2.18057379E-01   0.0000
 -8.77675235E-01   0.0000
 -5.06732643E-01   0.0000
 +1.81104019E-01   0.0000
 +2.08046407E-01   0.0000
 -6.97052896E-01   0.0000
 -7.09405243E-02   0.0000
 +1.08962461E-01   0.0000
 -4.55134749E-01   0.0000
 -4.18916009E-02   0.0000
 +1.17129445E-01   0.0000
 -1.53427012E-02   0.0000
 -1.20383330E-01   0.0000
 -8.16355824E-01   0.0000
 +5.32442331E-01   0.0000
 +8.02324638E-02   0.0000
 -7.38369152E-02   0.0000
 -7.84455836E-01   0.0000
 -2.87655801E-01   0.0000
 +6.60418928E-01   0.0000
 +5.81747115E-01   0.0000
 -2.20207319E-01   0.0000
 +2.06959054E-01   0.0000
 +8.20103139E-02   0.0000
 +2.62454361E-01   0.0000
 +1.37190464E-05   0.0000
 -5.82104772E-02   0.0000
 -1.68176442E-01   0.0000
 -1.30624369E-01   0.0000
 +1.95907965E-01   0.0000
 +1.75118551E-01   0.0000
 +7.32406378E-02   0.0000
 -1.28369421E-01   0.0000
 -6.16254032E-01   0.0000
 +1.66034311E-01   0.0000
 +6.85333386E-02   0.0000
 +7.75711417E-01   0.0000
 +2.22979024E-01   0.0000
 +3.02233845E-01   0.0000
 +7.39324510E-01   0.0000
 -2.49377653E-01   0.0000
 +3.13759148E-01   0.0000
 -2.46702418E-01   0.0000
 +5.18460989E-01   0.0000
 -1.57199979E-01   0.0000
 +9.41458270E-02   0.0000
 +3.96749258E-01   0.0000
 -2.54343987E-01   0.0000
 -1.83045179E-01   0.0000
 -6.55834198E-01   0.0000
 +3.82059902E-01   0.0000
 +1.12417686E+00   0.0000
 +5.64479887E-01   0.0000
 +3.38504583E-01   0.0000
 +5.22381425E-01   0.0000
 +2.08155707E-01   0.0000
 +2.91252702E-01   0.0000
 -2.07568720E-01   0.0000
 -4.72281158E-01   0.0000
 +2.17336267E-01   0.0000
 +2.31613442E-01   0.0000
 +2.10669592E-01   0.0000
 +3.12223464E-01   0.0000
 +5.30506492E-01   0.0000
 -1.43902100E-04   0.0000
 -5.09561896E-01   0.0000
 -3.81859481E-01   0.0000
 +2.77099937E-01   0.0000
 +9.79742169E-01   0.0000
 +4.77826148E-01   0.0000
 +1.43612862E-01   0.0000
 -9.82573777E-02   0.0000
 +2.76380301E-01   0.0000
 -4.90273163E-02   0.0000
 +2.14435056E-01   0.0000
 +7.53492892E-01   0.0000
 -3.16499829E-01   0.0000
 +6.07762396E-01   0.0000
 +4.69728559E-01   0.0000
 +3.08792949E-01   0.0000
 +1.98310450E-01   0.0000
 -2.10177109E-01   0.0000
 -3.06084871E-01   0.0000
 -1.02815457E-01   0.0000
 -1.20618436E-02   0.0000
 -1.77592156E-03   0.0000
 -6.29756004E-02   0.0000
 +4.49926764E-01   0.0000
 +2.15815306E-01   0.0000
 +1.63643718E-01   0.0000
 -3.99022512E-02   0.0000
 +3.08422232E-03   0.0000
 +1.14370193E-02   0.0000
 +4.09487188E-01   0.0000
 -5.49222827E-01   0.0000
 +5.28408289E-01   0.0000
 -5.67088902E-01   0.0000
 -3.95252220E-02   0.0000
 +8.69070709E-01   0.0000
 +2.02539659E+00   0.0000
 -2.26382762E-01   0.0000
 -5.66079319E-01   0.0000
 -2.13030294E-01   0.0000
 +1.18233740E-01   0.0000
 -1.97050929E-01   0.0000
 -1.19917206E-01   0.0000
 -5.08941934E-02   0.0000
 +3.33503366E-01   0.0000
 -1.09460361E-01   0.0000
 +4.81290013E-01   0.0000
 -5.24454355E-01   0.0000
 -3.45865279E-01   0.0000
 +6.80822209E-02   0.0000
 -5.19763052E-01   0.0000
 -2.44377404E-01   0.0000
 -5.54678261E-01   0.0000
 -6.46915138E-01   0.0000
 -4.57918532E-02   0.0000
 -1.83724284E-01   0.0000
 +4.92699504E-01   0.0000
 +5.62462032E-01   0.0000
 +3.57915401E-01   0.0000
 -1.50890991E-01   0.0000
 -1.96451634E-01   0.0000
 -3.23066324E-01   0.0000
 +6.16649032E-01   0.0000
 -3.87908757E-01   0.0000
 -1.70408208E-02   0.0000
 -3.95587459E-03   0.0000
 -3.18099737E-01   0.0000
 -4.68953364E-02   0.0000
 +1.07308246E-01   0.0000
 -5.38482249E-01   0.0000
 +3.18637878E-01   0.0000
 +1.18205398E-01   0.0000
 -1.82502002E-01   0.0000
 -5.40853560E-01   0.0000
 +1.27344325E-01   0.0000
 -4.94592845E-01   0.0000
 -2.06887886E-01   0.0000
 +1.38780311E-01   0.0000
 -1.96542338E-01   0.0000
 -4.41798836E-01   0.0000
 -2.77028829E-01   0.0000
 -2.64056414E-01   0.0000
 -7.00238124E-02   0.0000
 +5.82596362E-01   0.0000
 -4.87190515E-01   0.0000
 +3.47882390E-01   0.0000
 +6.53002784E-02   0.0000
 +9.88410041E-02   0.0000
 +2.34221637E-01   0.0000
 +5.62635660E-01   0.0000
 -2.18937233E-01   0.0000
 +1.17047792E-02   0.0000
 +2.27882147E-01   0.0000
 +1.27389953E-02   0.0000
 +5.02869189E-01   0.0000
 +4.44587022E-01   0.0000
 -1.73296809E-01   0.0000
 -3.40635516E-03   0.0000
 -2.76488602E-01   0.0000
 +2.41252214E-01   0.0000
 +2.54733950E-01   0.0000
 -3.63663018E-01   0.0000
 +4.72455263E-01   0.0000
 +4.76331681E-01   0.0000
 -2.32358381E-01   0.0000
 +5.31108342E-02   0.0000
 -1.01019450E-01   0.0000
 +1.83225781E-01   0.0000
 -1.04439989E-01   0.0000
 -2.90112406E-01   0.0000
 +2.68211812E-01   0.0000
 -5.42338848E-01   0.0000
 -2.83173233E-01   0.0000
 +4.77039993E-01   0.0000
 -8.09344053E-02   0.0000
 -2.04027101E-01   0.0000
 -5.41080356E-01   0.0000
 -1.12371102E-01   0.0000
 -4.90821064E-01   0.0000
 +4.09440463E-03   0.0000
 +3.37627739E-01   0.0000
 +3.83397251E-01   0.0000
 +2.25768238E-01   0.0000
 -5.02585888E-01   0.0000
 +1.31653279E-01   0.0000
 +3.34331870E-01   0.0000
 -3.11736465E-01   0.0000
 +5.30941844E-01   0.0000
 -5.81550360E-01   0.0000
 -2.16328099E-01   0.0000
 +4.74590510E-02   0.0000
 -4.18967962E-01   0.0000
 +1.21402599E-01   0.0000
 +5.33897758E-01   0.0000
 -5.54470494E-02   0.0000
 -1.87205225E-01   0.0000
 +7.72019997E-02   0.0000
 -8.21848392E-01   0.0000
 +2.27127201E-03   0.0000
 +2.24388584E-01   0.0000
 -5.30343354E-01   0.0000
 +5.84098756E-01   0.0000
 -8.94977987E-01   0.0000
 +5.93284667E-01   0.0000
 +2.09194407E-01   0.0000
 -4.18012321E-01   0.0000
 +2.55334020E-01   0.0000
 +1.11450970E+00   0.0000
 +5.85536420E-01   0.0000
 +3.18355352E-01   0.0000
 +2.94900388E-01   0.0000
 -3.50493312E-01   0.0000
 -4.11482155E-01   0.0000
 +1.83858186E-01   0.0000
 -4.94208336E-01   0.0000
 -1.50811642E-01   0.0000
 -9.05082077E-02   0.0000
 -5.36004081E-05   0.0000
 +2.68926531E-01   0.0000
 +4.39728945E-01   0.0000
 +2.46923700E-01   0.0000
 +2.65986353E-01   0.0000
 +5.51343381E-01   0.0000
 -1.42264962E-01   0.0000
 +2.21515924E-01   0.0000
 -4.94382292E-01   0.0000
 -5.06935418E-01   0.0000
 -3.19681354E-02   0.0000
 +8.99189338E-02   0.0000
 +1.90533295E-01   0.0000
 +1.68059394E-01   0.0000
 -4.49502468E-01   0.0000
 -2.31922343E-01   0.0000
 +1.62421465E-01   0.0000
 +1.05144531E-01   0.0000
 -2.02230766E-01   0.0000
 -1.65773779E-01   0.0000
 +1.62520155E-01   0.0000
 -6.45542622E-01   0.0000
 -3.63337487E-01   0.0000
 -3.72179627E-01   0.0000
 +1.01575948E-01   0.0000
 -3.85748118E-01   0.0000
 -1.17651813E-01   0.0000
 -1.35777399E-01   0.0000
 +5.23969114E-01   0.0000
 +4.22097594E-01   0.0000
 -4.19349879E-01   0.0000
 +3.50969732E-01   0.0000
 -6.18055344E-01   0.0000
 +2.33065993E-01   0.0000
 -4.10097182E-01   0.0000
 -5.72081432E-02   0.0000
 +5.43462992E-01   0.0000
 -3.86050731E-01   0.0000
 -3.86340857E-01   0.0000
 -4.31295693E-01   0.0000
 -3.68586987E-01   0.0000
 +4.25928384E-01   0.0000
 +4.46423024E-01   0.0000
 -2.91609675E-01   0.0000
 +4.04236734E-01   0.0000
 +1.18477732E-01   0.0000
 +2.74137706E-01   0.0000
 +1.00088090E-01   0.0000
 -2.42879137E-01   0.0000
 -2.07424447E-01   0.0000
 -2.94222891E-01   0.0000
 -6.41828001E-01   0.0000
 -3.75512317E-02   0.0000
 +2.94785351E-01   0.0000
 -3.70098591E-01   0.0000
 -6.98025286E-01   0.0000
 -2.61685967E-01   0.0000
 +6.80918545E-02   0.0000
 +5.43115497E-01   0.0000
 +2.96369791E-01   0.0000
 -5.60305789E-02   0.0000
 -5.28097868E-01   0.0000
 -4.17513669E-01   0.0000
 -1.81119572E-02   0.0000
 -3.16764444E-01   0.0000
 -3.09456825E-01   0.0000
 +5.66028237E-01   0.0000
 +1.88768163E-01   0.0000
 -2.07659140E-01   0.0000
 +1.41461313E-01   0.0000
 -1.23363033E-01   0.0000
 -2.15539914E-02   0.0000
 +1.58962533E-01   0.0000
 -2.00974882E-01   0.0000
 +2.12187126E-01   0.0000
 +8.34597573E-02   0.0000
 -4.03095305E-01   0.0000
 +1.32370785E-01   0.0000
 +3.56631070E-01   0.0000
 -4.91846800E-01   0.0000
 -9.69611183E-02   0.0000
 -5.81709743E-01   0.0000
 +8.52431118E-01   0.0000
 +7.98810720E-01   0.0000
 -5.04210293E-01   0.0000
 +6.95783138E-01   0.0000
 +6.74951017E-01   0.0000
 -5.34594730E-02   0.0000
 -4.99130460E-03   0.0000
 +6.14135385E-01   0.0000
 -1.18022382E-01   0.0000
 -7.20064700E-01   0.0000
 -3.07142138E-01   0.0000
 -7.99515247E-01   0.0000
 +5.21787524E-01   0.0000
 -6.63686872E-01   0.0000
 -3.93538266E-01   0.0000
 -3.74299241E-03   0.0000
 +3.64172667E-01   0.0000
 +1.58051699E-01   0.0000
 -5.83518267E-01   0.0000
 +7.16105938E-01   0.0000
 +7.38248229E-01   0.0000
 +5.75524271E-01   0.0000
 +5.46162903E-01   0.0000
 +6.49455860E-02   0.0000
 -2.11803153E-01   0.0000
 -5.13478458E-01   0.0000
 -1.47142434E+00   0.0000
 -6.36157334E-01   0.0000
 -6.58113837E-01   0.0000
 -9.52552319E-01   0.0000
 +6.03965938E-01   0.0000
 -6.87579989E-01   0.0000
 +1.78824401E+00   0.0000
 +1.12292063E+00   0.0000
 -1.32229984E+00   0.0000
 +4.02806818E-01   0.0000
 +1.92296255E+00   0.0000
 +1.62001824E+00   0.0000
 +1.46865630E+00   0.0000
 +4.78668720E-01   0.0000
 -2.75837839E-01   0.0000
 +3.53656799E-01   0.0000
 +7.19062239E-02   0.0000
 +7.64369369E-01   0.0000
 +6.07823133E-01   0.0000
 -1.83530062E-01   0.0000
 -6.54532537E-02   0.0000
 -1.47509545E-01   0.0000
 -6.77944660E-01   0.0000
 -4.32104349E-01   0.0000
 +2.51998842E-01   0.0000
 +1.04092509E-01   0.0000
 -9.89668608E-01   0.0000
 -7.70093799E-02   0.0000
 +1.19789563E-01   0.0000
 +5.72789848E-01   0.0000
 +4.26505417E-01   0.0000
 -2.40051895E-01   0.0000
 +5.14090002E-01   0.0000
 -4.65683252E-01   0.0000
 +3.75547633E-02   0.0000
 +4.41665649E-01   0.0000
 +4.47008967E-01   0.0000
 +2.52404869E-01   0.0000
 -8.64178956E-01   0.0000
 -3.62190157E-01   0.0000
 +1.00386009E-01   0.0000
 +3.45493674E-01   0.0000
 -4.45938915E-01   0.0000
 -3.99925292E-01   0.0000
 -4.00733292E-01   0.0000
 -7.57024288E-02   0.0000
 +9.46410522E-02   0.0000
 +3.70664328E-01   0.0000
 +1.47385800E+00   0.0000
 +1.24158597E+00   0.0000
 +4.91698802E-01   0.0000
 +6.98701024E-01   0.0000
 -6.33551240E-01   0.0000
 +1.01486754E+00   0.0000
 -2.52024150E+00   0.0000
 -1.56494331E+00   0.0000
 +1.24428892E+00   0.0000
 -8.84790361E-01   0.0000
 -2.52140570E+00   0.0000
 -1.53425372E+00   0.0000
 -1.18657470E+00   0.0000
 -4.63633418E-01   0.0000
