 -4.15529191E-01   0.0000
 -9.59690154E-01   0.0000
 -6.19358644E-02   0.0000
 -5.41879594E-01   0.0000
 -6.71333373E-01   0.0000
 +2.99961060E-01   0.0000
 +2.15239316E-01   0.0000
 +3.59943390E-01   0.0000
 +3.90220284E-02   0.0000
 +1.29112458E+00   0.0000
 +1.13049455E-01   0.0000
 +1.21387079E-01   0.0000
 -2.11795896E-01   0.0000
 -6.68555856E-01   0.0000
 +2.18531996E-01   0.0000
 -8.82867217E-01   0.0000
 -5.06791592E-01   0.0000
 +1.80956393E-01   0.0000
 +2.06306383E-01   0.0000
 -6.96725190E-01   0.0000
 -7.04765692E-02   0.0000
 +1.07824072E-01   0.0000
 -4.55118299E-01   0.0000
 -4.19684015E-02   0.0000
 +1.17086001E-01   0.0000
 -2.72371732E-02   0.0000
 -1.21379837E-01   0.0000
 -8.12954068E-01   0.0000
 +5.32278180E-01   0.0000
 +8.05687457E-02   0.0000
 -7.37296194E-02   0.0000
 -7.93159306E-01   0.0000
 -2.87723005E-01   0.0000
 +6.54851794E-01   0.0000
 +5.80899477E-01   0.0000
 -2.19739884E-01   0.0000
 +2.06400171E-01   0.0000
 +8.11446458E-02   0.0000
 +2.62482554E-01   0.0000
 -9.58080636E-05   0.0000
 -5.82721829E-02   0.0000
 -1.70716703E-01   0.0000
 -1.29769027E-01   0.0000
 +1.96071297E-01   0.0000
 +1.74944878E-01   0.0000
 +7.33740702E-02   0.0000
 -1.28489599E-01   0.0000
 -6.16294622E-01   0.0000
 +1.65965006E-01   0.0000
 +6.19735830E-02   0.0000
 +7.75722802E-01   0.0000
 +2.23624155E-01   0.0000
 +3.01565349E-01   0.0000
 +7.39145994E-01   0.0000
 -2.49343738E-01   0.0000
 +3.13638210E-01   0.0000
 -2.46776611E-01   0.0000
 +5.23159921E-01   0.0000
 -1.55589491E-01   0.0000
 +9.26882476E-02   0.0000
 +3.96561712E-01   0.0000
 -2.54301757E-01   0.0000
 -1.83349743E-01   0.0000
 -6.49768651E-01   0.0000
 +3.81989568E-01   0.0000
 +1.11917520E+00   0.0000
 +5.65271974E-01   0.0000
 +3.39346975E-01   0.0000
 +5.22667289E-01   0.0000
 +2.08515704E-01   0.0000
 +2.91288555E-01   0.0000
 -2.07675502E-01   0.0000
 -4.72370386E-01   0.0000
 +2.22920641E-01   0.0000
 +2.32805386E-01   0.0000
 +2.09572494E-01   0.0000
 +3.12032819E-01   0.0000
 +5.30641198E-01   0.0000
 -8.26571952E-04   0.0000
 -5.03276646E-01   0.0000
 -3.81931901E-01   0.0000
 +2.76343256E-01   0.0000
 +9.81233299E-01   0.0000
 +4.78770584E-01   0.0000
 +1.44730270E-01   0.0000
 -9.77320597E-02   0.0000
 +2.76416719E-01   0.0000
 -4.91039306E-02   0.0000
 +2.14327469E-01   0.0000
 +7.57505834E-01   0.0000
 -3.15868825E-01   0.0000
 +6.07489169E-01   0.0000
 +4.69545722E-01   0.0000
 +3.09148103E-01   0.0000
 +1.97281346E-01   0.0000
 -2.05963731E-01   0.0000
 -3.06160212E-01   0.0000
 -1.00636438E-01   0.0000
 -1.01604331E-02   0.0000
 -2.80313008E-03   0.0000
 -6.40974566E-02   0.0000
 +4.50464427E-01   0.0000
 +2.15760723E-01   0.0000
 +1.63675427E-01   0.0000
 -3.97105217E-02   0.0000
 +6.74051372E-03   0.0000
 +1.08317612E-02   0.0000
 +4.06552315E-01   0.0000
 -5.48990846E-01   0.0000
 +5.27283311E-01   0.0000
 -5.66312432E-01   0.0000
 -3.84435169E-02   0.0000
 +8.69189084E-01   0.0000
 +2.02619910E+00   0.0000
 -2.28227466E-01   0.0000
 -5.66070259E-01   0.0000
 -2.13044524E-01   0.0000
 +1.18199289E-01   0.0000
 -1.97680280E-01   0.0000
 -1.19865038E-01   0.0000
 -5.11478260E-02   0.0000
 +3.33141923E-01   0.0000
 -1.09052472E-01   0.0000
 +4.80947971E-01   0.0000
 -5.22834182E-01   0.0000
 -3.45190167E-01   0.0000
 +6.75714538E-02   0.0000
 -5.19795120E-01   0.0000
 -2.43002012E-01   0.0000
 -5.54118931E-01   0.0000
 -6.46437645E-01   0.0000
 -4.57311645E-02   0.0000
 -1.83820367E-01   0.0000
 +4.92333740E-01   0.0000
 +5.60247242E-01   0.0000
 +3.57059509E-01   0.0000
 -1.51682436E-01   0.0000
 -1.97463959E-01   0.0000
 -3.21994036E-01   0.0000
 +6.15143061E-01   0.0000
 -3.83599937E-01   0.0000
 -1.46834664E-02   0.0000
 -5.56844845E-03   0.0000
 -3.17301512E-01   0.0000
 -4.34358381E-02   0.0000
 +1.09564304E-01   0.0000
 -5.36879241E-01   0.0000
 +3.18633229E-01   0.0000
 +1.18123002E-01   0.0000
 -1.82561174E-01   0.0000
 -5.42482793E-01   0.0000
 +1.27244875E-01   0.0000
 -4.94899392E-01   0.0000
 -2.07618311E-01   0.0000
 +1.39199674E-01   0.0000
 -1.97622269E-01   0.0000
 -4.40329283E-01   0.0000
 -2.75878966E-01   0.0000
 -2.65331417E-01   0.0000
 -6.98410347E-02   0.0000
 +5.85537195E-01   0.0000
 -4.86441582E-01   0.0000
 +3.49030465E-01   0.0000
 +6.53254241E-02   0.0000
 +9.88051891E-02   0.0000
 +2.34100476E-01   0.0000
 +5.61629891E-01   0.0000
 -2.19146132E-01   0.0000
 +1.13050640E-02   0.0000
 +2.27351218E-01   0.0000
 +1.33240828E-02   0.0000
 +5.02246320E-01   0.0000
 +4.46932912E-01   0.0000
 -1.72182932E-01   0.0000
 -4.17475123E-03   0.0000
 -2.76322633E-01   0.0000
 +2.43111178E-01   0.0000
 +2.55740017E-01   0.0000
 -3.62894118E-01   0.0000
 +4.72446889E-01   0.0000
 +4.76342529E-01   0.0000
 -2.32339740E-01   0.0000
 +5.35984002E-02   0.0000
 -1.01114027E-01   0.0000
 +1.83438107E-01   0.0000
 -1.04118846E-01   0.0000
 -2.90463269E-01   0.0000
 +2.68455356E-01   0.0000
 -5.43716609E-01   0.0000
 -2.83720583E-01   0.0000
 +4.77460235E-01   0.0000
 -8.08519572E-02   0.0000
 -2.05257356E-01   0.0000
 -5.41494787E-01   0.0000
 -1.12753108E-01   0.0000
 -4.90805089E-01   0.0000
 +4.07036953E-03   0.0000
 +3.37555230E-01   0.0000
 +3.82625967E-01   0.0000
 +2.25728497E-01   0.0000
 -5.02909839E-01   0.0000
 +1.31222203E-01   0.0000
 +3.34823400E-01   0.0000
 -3.12200099E-01   0.0000
 +5.32898426E-01   0.0000
 -5.80679595E-01   0.0000
 -2.16933414E-01   0.0000
 +4.75082174E-02   0.0000
 -4.17456537E-01   0.0000
 +1.22171588E-01   0.0000
 +5.34507036E-01   0.0000
 -5.54083064E-02   0.0000
 -1.87277317E-01   0.0000
 +7.70011693E-02   0.0000
 -8.23611557E-01   0.0000
 +1.90432568E-03   0.0000
 +2.23786831E-01   0.0000
 -5.31194925E-01   0.0000
 +5.84879994E-01   0.0000
 -8.96193206E-01   0.0000
 +5.96559823E-01   0.0000
 +2.11084992E-01   0.0000
 -4.19458807E-01   0.0000
 +2.56008476E-01   0.0000
 +1.11772263E+00   0.0000
 +5.87277710E-01   0.0000
 +3.19477558E-01   0.0000
 +2.94895023E-01   0.0000
 -3.50462556E-01   0.0000
 -4.11377698E-01   0.0000
 +1.84623018E-01   0.0000
 -4.94055003E-01   0.0000
 -1.50720358E-01   0.0000
 -9.02859569E-02   0.0000
 -2.24528165E-04   0.0000
 +2.69277066E-01   0.0000
 +4.38957185E-01   0.0000
 +2.46432498E-01   0.0000
 +2.66386747E-01   0.0000
 +5.51156461E-01   0.0000
 -1.43738836E-01   0.0000
 +2.21476376E-01   0.0000
 -4.94801879E-01   0.0000
 -5.06899238E-01   0.0000
 -3.21124345E-02   0.0000
 +8.96211863E-02   0.0000
 +1.87818661E-01   0.0000
 +1.67508945E-01   0.0000
 -4.50188130E-01   0.0000
 -2.33076721E-01   0.0000
 +1.63285136E-01   0.0000
 +1.03391066E-01   0.0000
 -1.98652610E-01   0.0000
 -1.63357154E-01   0.0000
 +1.60423800E-01   0.0000
 -6.44784510E-01   0.0000
 -3.58663231E-01   0.0000
 -3.70426357E-01   0.0000
 +1.03468753E-01   0.0000
 -3.85757416E-01   0.0000
 -1.17641486E-01   0.0000
 -1.35705158E-01   0.0000
 +5.23881018E-01   0.0000
 +4.22445834E-01   0.0000
 -4.19428557E-01   0.0000
 +3.50836366E-01   0.0000
 -6.17871940E-01   0.0000
 +2.33088821E-01   0.0000
 -4.09351975E-01   0.0000
 -5.70430830E-02   0.0000
 +5.43332458E-01   0.0000
 -3.86307329E-01   0.0000
 -3.85775745E-01   0.0000
 -4.31286693E-01   0.0000
 -3.68482918E-01   0.0000
 +4.25916046E-01   0.0000
 +4.46443588E-01   0.0000
 -2.91554481E-01   0.0000
 +4.04902220E-01   0.0000
 +1.18444502E-01   0.0000
 +2.74438262E-01   0.0000
 +1.00488909E-01   0.0000
 -2.43345276E-01   0.0000
 -2.07024857E-01   0.0000
 -2.96039701E-01   0.0000
 -6.42591774E-01   0.0000
 -3.69949490E-02   0.0000
 +2.94804782E-01   0.0000
 -3.71478528E-01   0.0000
 -6.98716521E-01   0.0000
 -2.62229383E-01   0.0000
 +6.80468753E-02   0.0000
 +5.43203890E-01   0.0000
 +2.96585590E-01   0.0000
 -5.42627983E-02   0.0000
 -5.27377844E-01   0.0000
 -4.16800290E-01   0.0000
 -1.72040984E-02   0.0000
 -3.17713082E-01   0.0000
 -3.08174491E-01   0.0000
 +5.62117815E-01   0.0000
 +1.86675087E-01   0.0000
 -2.06178397E-01   0.0000
 +1.40931606E-01   0.0000
 -1.26233220E-01   0.0000
 -2.35810932E-02   0.0000
 +1.57558218E-01   0.0000
 -2.00994596E-01   0.0000
 +2.12170407E-01   0.0000
 +8.34953189E-02   0.0000
 -4.03830320E-01   0.0000
 +1.32676974E-01   0.0000
 +3.56719911E-01   0.0000
 -4.92027879E-01   0.0000
 -9.69219431E-02   0.0000
 -5.81960976E-01   0.0000
 +8.51932526E-01   0.0000
 +7.98441648E-01   0.0000
 -5.04466832E-01   0.0000
 +6.95284069E-01   0.0000
 +6.76354051E-01   0.0000
 -5.39653488E-02   0.0000
 -4.40305006E-03   0.0000
 +6.14137232E-01   0.0000
 -1.18024990E-01   0.0000
 -7.20100045E-01   0.0000
 -3.06859761E-01   0.0000
 -7.99767613E-01   0.0000
 +5.21926105E-01   0.0000
 -6.63471043E-01   0.0000
 -3.93800646E-01   0.0000
 -3.64398188E-03   0.0000
 +3.63119483E-01   0.0000
 +1.57729223E-01   0.0000
 -5.83237469E-01   0.0000
 +7.16298580E-01   0.0000
 +7.37355053E-01   0.0000
 +5.75322807E-01   0.0000
 +5.45927167E-01   0.0000
 +6.49385154E-02   0.0000
 -2.11784244E-01   0.0000
 -5.13432682E-01   0.0000
 -1.47062111E+00   0.0000
 -6.36238575E-01   0.0000
 -6.57836318E-01   0.0000
 -9.52104092E-01   0.0000
 +6.03479624E-01   0.0000
 -6.87128425E-01   0.0000
 +1.78637075E+00   0.0000
 +1.12203157E+00   0.0000
 -1.32156157E+00   0.0000
 +4.02844429E-01   0.0000
 +1.92114425E+00   0.0000
 +1.61925626E+00   0.0000
 +1.46796799E+00   0.0000
 +4.78691220E-01   0.0000
 -2.75871187E-01   0.0000
 +3.53548646E-01   0.0000
 +7.09800124E-02   0.0000
 +7.64170587E-01   0.0000
 +6.07439637E-01   0.0000
 -1.84031293E-01   0.0000
 -6.48954809E-02   0.0000
 -1.48098499E-01   0.0000
 -6.75677359E-01   0.0000
 -4.31013495E-01   0.0000
 +2.51255214E-01   0.0000
 +1.04277134E-01   0.0000
 -9.87882257E-01   0.0000
 -7.60393143E-02   0.0000
 +1.20478518E-01   0.0000
 +5.72797179E-01   0.0000
 +4.26497042E-01   0.0000
 -2.40134314E-01   0.0000
 +5.14598846E-01   0.0000
 -4.66228575E-01   0.0000
 +3.78133692E-02   0.0000
 +4.42072302E-01   0.0000
 +4.46503967E-01   0.0000
 +2.52566636E-01   0.0000
 -8.66198301E-01   0.0000
 -3.62778008E-01   0.0000
 +1.00917488E-01   0.0000
 +3.45906973E-01   0.0000
 -4.47646528E-01   0.0000
 -4.00273025E-01   0.0000
 -4.01172042E-01   0.0000
 -7.43689016E-02   0.0000
 +9.61933285E-02   0.0000
 +3.68955910E-01   0.0000
 +1.47298205E+00   0.0000
 +1.23973787E+00   0.0000
 +4.91998702E-01   0.0000
 +6.99229479E-01   0.0000
 -6.34271026E-01   0.0000
 +1.01398349E+00   0.0000
 -2.51821399E+00   0.0000
 -1.56321108E+00   0.0000
 +1.24363947E+00   0.0000
 -8.82703960E-01   0.0000
 -2.52106380E+00   0.0000
 -1.53394437E+00   0.0000
 -1.18555605E+00   0.0000
 -4.61391151E-01   0.0000
