 -4.15482372E-01   0.0000
 -9.60172415E-01   0.0000
 -5.98420314E-02   0.0000
 -5.41946054E-01   0.0000
 -6.71846986E-01   0.0000
 +2.99330115E-01   0.0000
 +2.15238497E-01   0.0000
 +3.59964818E-01   0.0000
 +3.90386842E-02   0.0000
 +1.29316854E+00   0.0000
 +1.14988126E-01   0.0000
 +1.19597748E-01   0.0000
 -2.11651906E-01   0.0000
 -6.69006944E-01   0.0000
 +2.18054652E-01   0.0000
 -8.77177775E-01   0.0000
 -5.06729007E-01   0.0000
 +1.81038171E-01   0.0000
 +2.08126783E-01   0.0000
 -6.97089553E-01   0.0000
 -7.11214095E-02   0.0000
 +1.09017335E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19077128E-02   0.0000
 +1.17132477E-01   0.0000
 -1.45237856E-02   0.0000
 -1.20264411E-01   0.0000
 -8.16533387E-01   0.0000
 +5.32411754E-01   0.0000
 +8.01944882E-02   0.0000
 -7.38001913E-02   0.0000
 -7.84037530E-01   0.0000
 -2.87651718E-01   0.0000
 +6.60643995E-01   0.0000
 +5.81749678E-01   0.0000
 -2.20247075E-01   0.0000
 +2.06843480E-01   0.0000
 +8.20405483E-02   0.0000
 +2.62453139E-01   0.0000
 -3.36749758E-06   0.0000
 -5.82072586E-02   0.0000
 -1.67965919E-01   0.0000
 -1.30613342E-01   0.0000
 +1.95877433E-01   0.0000
 +1.75084725E-01   0.0000
 +7.32066706E-02   0.0000
 -1.28305182E-01   0.0000
 -6.16392612E-01   0.0000
 +1.66038647E-01   0.0000
 +6.87645078E-02   0.0000
 +7.75633812E-01   0.0000
 +2.22938195E-01   0.0000
 +3.02176356E-01   0.0000
 +7.39318192E-01   0.0000
 -2.49379098E-01   0.0000
 +3.13741326E-01   0.0000
 -2.46699139E-01   0.0000
 +5.18157363E-01   0.0000
 -1.57262355E-01   0.0000
 +9.42053571E-02   0.0000
 +3.96713853E-01   0.0000
 -2.54379243E-01   0.0000
 -1.82972446E-01   0.0000
 -6.56365037E-01   0.0000
 +3.82064193E-01   0.0000
 +1.12428498E+00   0.0000
 +5.64349115E-01   0.0000
 +3.38457435E-01   0.0000
 +5.22323072E-01   0.0000
 +2.08128959E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07587749E-01   0.0000
 -4.72276658E-01   0.0000
 +2.16977611E-01   0.0000
 +2.31545493E-01   0.0000
 +2.10701868E-01   0.0000
 +3.12187195E-01   0.0000
 +5.30462563E-01   0.0000
 -6.00967978E-05   0.0000
 -5.10095954E-01   0.0000
 -3.81855071E-01   0.0000
 +2.77066171E-01   0.0000
 +9.79577661E-01   0.0000
 +4.77772743E-01   0.0000
 +1.43538043E-01   0.0000
 -9.82825756E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90476303E-02   0.0000
 +2.14440554E-01   0.0000
 +7.53318489E-01   0.0000
 -3.16547692E-01   0.0000
 +6.07727110E-01   0.0000
 +4.69691753E-01   0.0000
 +3.08737099E-01   0.0000
 +1.98403075E-01   0.0000
 -2.10505024E-01   0.0000
 -3.06080371E-01   0.0000
 -1.02880761E-01   0.0000
 -1.22373188E-02   0.0000
 -1.72337703E-03   0.0000
 -6.30247593E-02   0.0000
 +4.49877858E-01   0.0000
 +2.15817600E-01   0.0000
 +1.63676143E-01   0.0000
 -3.99124138E-02   0.0000
 +2.99629243E-03   0.0000
 +1.15162572E-02   0.0000
 +4.09658194E-01   0.0000
 -5.49168289E-01   0.0000
 +5.28517544E-01   0.0000
 -5.67076683E-01   0.0000
 -3.95050831E-02   0.0000
 +8.69064033E-01   0.0000
 +2.02530885E+00   0.0000
 -2.26337492E-01   0.0000
 -5.66081464E-01   0.0000
 -2.13030055E-01   0.0000
 +1.18241027E-01   0.0000
 -1.97005644E-01   0.0000
 -1.19886391E-01   0.0000
 -5.08740917E-02   0.0000
 +3.33517671E-01   0.0000
 -1.09493032E-01   0.0000
 +4.81322587E-01   0.0000
 -5.24576604E-01   0.0000
 -3.45911562E-01   0.0000
 +6.81066588E-02   0.0000
 -5.19781351E-01   0.0000
 -2.44446635E-01   0.0000
 -5.54752827E-01   0.0000
 -6.46945417E-01   0.0000
 -4.57942076E-02   0.0000
 -1.83723658E-01   0.0000
 +4.92711753E-01   0.0000
 +5.62524796E-01   0.0000
 +3.57952148E-01   0.0000
 -1.50873274E-01   0.0000
 -1.96434274E-01   0.0000
 -3.23097229E-01   0.0000
 +6.16686285E-01   0.0000
 -3.88018399E-01   0.0000
 -1.70851331E-02   0.0000
 -3.92813841E-03   0.0000
 -3.18123609E-01   0.0000
 -4.69933227E-02   0.0000
 +1.07242718E-01   0.0000
 -5.38519084E-01   0.0000
 +3.18644106E-01   0.0000
 +1.18200205E-01   0.0000
 -1.82531461E-01   0.0000
 -5.40962517E-01   0.0000
 +1.27256393E-01   0.0000
 -4.94648993E-01   0.0000
 -2.06936345E-01   0.0000
 +1.38849646E-01   0.0000
 -1.96630016E-01   0.0000
 -4.41522241E-01   0.0000
 -2.76886702E-01   0.0000
 -2.64137208E-01   0.0000
 -6.99518844E-02   0.0000
 +5.82728922E-01   0.0000
 -4.87009078E-01   0.0000
 +3.47963721E-01   0.0000
 +6.52974918E-02   0.0000
 +9.88423601E-02   0.0000
 +2.34234512E-01   0.0000
 +5.62703907E-01   0.0000
 -2.18890548E-01   0.0000
 +1.17330411E-02   0.0000
 +2.27906585E-01   0.0000
 +1.26959654E-02   0.0000
 +5.02917230E-01   0.0000
 +4.44425225E-01   0.0000
 -1.73366919E-01   0.0000
 -3.36712319E-03   0.0000
 -2.76517600E-01   0.0000
 +2.41148472E-01   0.0000
 +2.54633874E-01   0.0000
 -3.63709122E-01   0.0000
 +4.72457528E-01   0.0000
 +4.76331055E-01   0.0000
 -2.32367486E-01   0.0000
 +5.30606620E-02   0.0000
 -1.01055346E-01   0.0000
 +1.83203980E-01   0.0000
 -1.04456827E-01   0.0000
 -2.90077507E-01   0.0000
 +2.68176764E-01   0.0000
 -5.42210042E-01   0.0000
 -2.83122689E-01   0.0000
 +4.77012932E-01   0.0000
 -8.09137300E-02   0.0000
 -2.03947142E-01   0.0000
 -5.41000605E-01   0.0000
 -1.12338312E-01   0.0000
 -4.90824312E-01   0.0000
 +4.09643585E-03   0.0000
 +3.37643504E-01   0.0000
 +3.83479208E-01   0.0000
 +2.25821212E-01   0.0000
 -5.02552927E-01   0.0000
 +1.31684065E-01   0.0000
 +3.34282547E-01   0.0000
 -3.11678916E-01   0.0000
 +5.30756891E-01   0.0000
 -5.81633210E-01   0.0000
 -2.16278225E-01   0.0000
 +4.74250577E-02   0.0000
 -4.19093758E-01   0.0000
 +1.21287845E-01   0.0000
 +5.33841252E-01   0.0000
 -5.54516688E-02   0.0000
 -1.87194124E-01   0.0000
 +7.72295520E-02   0.0000
 -8.21654975E-01   0.0000
 +2.33934238E-03   0.0000
 +2.24471480E-01   0.0000
 -5.30239463E-01   0.0000
 +5.83996475E-01   0.0000
 -8.94825220E-01   0.0000
 +5.92863858E-01   0.0000
 +2.08949089E-01   0.0000
 -4.17838752E-01   0.0000
 +2.55263597E-01   0.0000
 +1.11422312E+00   0.0000
 +5.85283995E-01   0.0000
 +3.18194628E-01   0.0000
 +2.94899285E-01   0.0000
 -3.50488991E-01   0.0000
 -4.11476910E-01   0.0000
 +1.83894143E-01   0.0000
 -4.94196624E-01   0.0000
 -1.50781602E-01   0.0000
 -9.04717743E-02   0.0000
 -8.19154448E-05   0.0000
 +2.68971294E-01   0.0000
 +4.39594746E-01   0.0000
 +2.46831343E-01   0.0000
 +2.66043186E-01   0.0000
 +5.51317394E-01   0.0000
 -1.42293334E-01   0.0000
 +2.21430898E-01   0.0000
 -4.94424701E-01   0.0000
 -5.06931365E-01   0.0000
 -3.19736823E-02   0.0000
 +8.98996815E-02   0.0000
 +1.90471023E-01   0.0000
 +1.67992190E-01   0.0000
 -4.49556649E-01   0.0000
 -2.31968939E-01   0.0000
 +1.62482649E-01   0.0000
 +1.05072290E-01   0.0000
 -2.01971844E-01   0.0000
 -1.65632620E-01   0.0000
 +1.62449419E-01   0.0000
 -6.45491898E-01   0.0000
 -3.63300204E-01   0.0000
 -3.72006297E-01   0.0000
 +1.01645403E-01   0.0000
 -3.85750264E-01   0.0000
 -1.17651343E-01   0.0000
 -1.35768145E-01   0.0000
 +5.24020612E-01   0.0000
 +4.22133535E-01   0.0000
 -4.19327885E-01   0.0000
 +3.50987017E-01   0.0000
 -6.18090749E-01   0.0000
 +2.33101964E-01   0.0000
 -4.10227865E-01   0.0000
 -5.72591312E-02   0.0000
 +5.43491662E-01   0.0000
 -3.86071503E-01   0.0000
 -3.86422992E-01   0.0000
 -4.31376517E-01   0.0000
 -3.68620992E-01   0.0000
 +4.25931334E-01   0.0000
 +4.46421117E-01   0.0000
 -2.91623831E-01   0.0000
 +4.04160261E-01   0.0000
 +1.18430912E-01   0.0000
 +2.74106085E-01   0.0000
 +1.00058876E-01   0.0000
 -2.42831364E-01   0.0000
 -2.07478926E-01   0.0000
 -2.94044763E-01   0.0000
 -6.41750813E-01   0.0000
 -3.75996046E-02   0.0000
 +2.94815421E-01   0.0000
 -3.69980186E-01   0.0000
 -6.97915316E-01   0.0000
 -2.61632174E-01   0.0000
 +6.80938885E-02   0.0000
 +5.43113947E-01   0.0000
 +2.96361417E-01   0.0000
 -5.60887642E-02   0.0000
 -5.28139770E-01   0.0000
 -4.17539626E-01   0.0000
 -1.81356687E-02   0.0000
 -3.16726297E-01   0.0000
 -3.09502929E-01   0.0000
 +5.66183090E-01   0.0000
 +1.88838258E-01   0.0000
 -2.07700282E-01   0.0000
 +1.41485542E-01   0.0000
 -1.23277210E-01   0.0000
 -2.14597508E-02   0.0000
 +1.59007192E-01   0.0000
 -2.00969085E-01   0.0000
 +2.12175146E-01   0.0000
 +8.34285542E-02   0.0000
 -4.03267324E-01   0.0000
 +1.32281572E-01   0.0000
 +3.56536925E-01   0.0000
 -4.91946965E-01   0.0000
 -9.68530551E-02   0.0000
 -5.81862509E-01   0.0000
 +8.52888167E-01   0.0000
 +7.99078047E-01   0.0000
 -5.04380703E-01   0.0000
 +6.95871413E-01   0.0000
 +6.75170124E-01   0.0000
 -5.31702861E-02   0.0000
 -4.83572297E-03   0.0000
 +6.14137232E-01   0.0000
 -1.18021607E-01   0.0000
 -7.20068812E-01   0.0000
 -3.07169497E-01   0.0000
 -7.99535871E-01   0.0000
 +5.21773458E-01   0.0000
 -6.63692951E-01   0.0000
 -3.93513083E-01   0.0000
 -3.76264378E-03   0.0000
 +3.64264190E-01   0.0000
 +1.58078894E-01   0.0000
 -5.83529711E-01   0.0000
 +7.16115773E-01   0.0000
 +7.38291383E-01   0.0000
 +5.75580478E-01   0.0000
 +5.46179771E-01   0.0000
 +6.49472922E-02   0.0000
 -2.11803317E-01   0.0000
 -5.13485789E-01   0.0000
 -1.47146976E+00   0.0000
 -6.36186540E-01   0.0000
 -6.58133864E-01   0.0000
 -9.52566862E-01   0.0000
 +6.03999257E-01   0.0000
 -6.87612653E-01   0.0000
 +1.78836548E+00   0.0000
 +1.12296796E+00   0.0000
 -1.32232726E+00   0.0000
 +4.02824283E-01   0.0000
 +1.92303562E+00   0.0000
 +1.62009430E+00   0.0000
 +1.46868885E+00   0.0000
 +4.78666216E-01   0.0000
 -2.75837183E-01   0.0000
 +3.53667736E-01   0.0000
 +7.19620883E-02   0.0000
 +7.64411211E-01   0.0000
 +6.07845604E-01   0.0000
 -1.83510408E-01   0.0000
 -6.54888377E-02   0.0000
 -1.47471026E-01   0.0000
 -6.78080320E-01   0.0000
 -4.32162881E-01   0.0000
 +2.52030164E-01   0.0000
 +1.04066372E-01   0.0000
 -9.89760458E-01   0.0000
 -7.70916417E-02   0.0000
 +1.19755313E-01   0.0000
 +5.72791696E-01   0.0000
 +4.26507026E-01   0.0000
 -2.40058392E-01   0.0000
 +5.14039099E-01   0.0000
 -4.65721279E-01   0.0000
 +3.75279635E-02   0.0000
 +4.41654742E-01   0.0000
 +4.47057724E-01   0.0000
 +2.52368063E-01   0.0000
 -8.64001811E-01   0.0000
 -3.62139821E-01   0.0000
 +1.00365281E-01   0.0000
 +3.45511734E-01   0.0000
 -4.45858181E-01   0.0000
 -3.99816900E-01   0.0000
 -4.00701702E-01   0.0000
 -7.57930279E-02   0.0000
 +9.44698229E-02   0.0000
 +3.70777458E-01   0.0000
 +1.47395182E+00   0.0000
 +1.24167252E+00   0.0000
 +4.91739720E-01   0.0000
 +6.98794603E-01   0.0000
 -6.33489966E-01   0.0000
 +1.01493287E+00   0.0000
 -2.52025771E+00   0.0000
 -1.56506431E+00   0.0000
 +1.24440205E+00   0.0000
 -8.84887099E-01   0.0000
 -2.52148890E+00   0.0000
 -1.53404891E+00   0.0000
 -1.18666661E+00   0.0000
 -4.63861138E-01   0.0000
