 -4.15431857E-01   0.0000
 -9.65581298E-01   0.0000
 -6.70829043E-02   0.0000
 -5.41873574E-01   0.0000
 -6.77638471E-01   0.0000
 +2.97863781E-01   0.0000
 +2.15249836E-01   0.0000
 +3.60309035E-01   0.0000
 +3.90496552E-02   0.0000
 +1.29458845E+00   0.0000
 +1.16436563E-01   0.0000
 +1.23564005E-01   0.0000
 -2.11189806E-01   0.0000
 -6.68364406E-01   0.0000
 +2.22940698E-01   0.0000
 -8.69801581E-01   0.0000
 -5.06681919E-01   0.0000
 +1.76666722E-01   0.0000
 +2.02033177E-01   0.0000
 -6.97529078E-01   0.0000
 -7.74927139E-02   0.0000
 +1.08888425E-01   0.0000
 -4.55132157E-01   0.0000
 -4.16420251E-02   0.0000
 +1.17162049E-01   0.0000
 -3.97340208E-03   0.0000
 -1.17399193E-01   0.0000
 -8.16506147E-01   0.0000
 +5.32849193E-01   0.0000
 +8.06350783E-02   0.0000
 -7.00327978E-02   0.0000
 -7.76306748E-01   0.0000
 -2.87596911E-01   0.0000
 +6.63049817E-01   0.0000
 +5.77697814E-01   0.0000
 -2.20774665E-01   0.0000
 +2.01454684E-01   0.0000
 +8.27653632E-02   0.0000
 +2.62448579E-01   0.0000
 +1.92824795E-04   0.0000
 -5.81614897E-02   0.0000
 -1.51420772E-01   0.0000
 -1.27289921E-01   0.0000
 +1.93831772E-01   0.0000
 +1.75509959E-01   0.0000
 +7.35330284E-02   0.0000
 -1.25730604E-01   0.0000
 -6.07447922E-01   0.0000
 +1.66108146E-01   0.0000
 +7.25181103E-02   0.0000
 +7.73717582E-01   0.0000
 +2.22808331E-01   0.0000
 +2.99960047E-01   0.0000
 +7.39702344E-01   0.0000
 -2.49389157E-01   0.0000
 +3.13908756E-01   0.0000
 -2.46647209E-01   0.0000
 +5.25702417E-01   0.0000
 -1.55620664E-01   0.0000
 +9.47224200E-02   0.0000
 +3.97148043E-01   0.0000
 -2.53952652E-01   0.0000
 -1.81779429E-01   0.0000
 -6.51787341E-01   0.0000
 +3.82147789E-01   0.0000
 +1.12477076E+00   0.0000
 +5.64559817E-01   0.0000
 +3.38660121E-01   0.0000
 +5.23481488E-01   0.0000
 +2.08071426E-01   0.0000
 +2.91239589E-01   0.0000
 -2.07413658E-01   0.0000
 -4.72227514E-01   0.0000
 +2.13020444E-01   0.0000
 +2.31205985E-01   0.0000
 +2.13772446E-01   0.0000
 +3.12641323E-01   0.0000
 +5.31107903E-01   0.0000
 -2.71717174E-04   0.0000
 -5.11763930E-01   0.0000
 -3.81761134E-01   0.0000
 +2.76057750E-01   0.0000
 +9.81494308E-01   0.0000
 +4.78047073E-01   0.0000
 +1.46657333E-01   0.0000
 -9.85472128E-02   0.0000
 +2.76367903E-01   0.0000
 -4.88533601E-02   0.0000
 +2.14484379E-01   0.0000
 +7.43381977E-01   0.0000
 -3.17881644E-01   0.0000
 +6.11453056E-01   0.0000
 +4.70167071E-01   0.0000
 +3.09607983E-01   0.0000
 +1.97270602E-01   0.0000
 -2.15754271E-01   0.0000
 -3.05979341E-01   0.0000
 -1.02531485E-01   0.0000
 -9.66165494E-03   0.0000
 -1.06448552E-03   0.0000
 -6.62128031E-02   0.0000
 +4.49159473E-01   0.0000
 +2.15828449E-01   0.0000
 +1.63368225E-01   0.0000
 -3.99675705E-02   0.0000
 +5.84932556E-03   0.0000
 +1.13633350E-02   0.0000
 +4.10941422E-01   0.0000
 -5.49895346E-01   0.0000
 +5.26886642E-01   0.0000
 -5.65527141E-01   0.0000
 -3.59010994E-02   0.0000
 +8.68902743E-01   0.0000
 +2.02506900E+00   0.0000
 -2.27841079E-01   0.0000
 -5.66071212E-01   0.0000
 -2.13054359E-01   0.0000
 +1.18259676E-01   0.0000
 -1.96957782E-01   0.0000
 -1.19622916E-01   0.0000
 -5.10958359E-02   0.0000
 +3.33266646E-01   0.0000
 -1.09301016E-01   0.0000
 +4.81273890E-01   0.0000
 -5.23259878E-01   0.0000
 -3.45316350E-01   0.0000
 +6.77200928E-02   0.0000
 -5.20052373E-01   0.0000
 -2.44802073E-01   0.0000
 -5.54295719E-01   0.0000
 -6.46534801E-01   0.0000
 -4.57072556E-02   0.0000
 -1.83902934E-01   0.0000
 +4.92257088E-01   0.0000
 +5.60187399E-01   0.0000
 +3.56767654E-01   0.0000
 -1.52122572E-01   0.0000
 -1.97893411E-01   0.0000
 -3.21721762E-01   0.0000
 +6.14683568E-01   0.0000
 -3.81748468E-01   0.0000
 -1.33368708E-02   0.0000
 -6.41608378E-03   0.0000
 -3.16984624E-01   0.0000
 -4.39422131E-02   0.0000
 +1.10879898E-01   0.0000
 -5.36332607E-01   0.0000
 +3.18625867E-01   0.0000
 +1.18205041E-01   0.0000
 -1.82491571E-01   0.0000
 -5.40511668E-01   0.0000
 +1.27194464E-01   0.0000
 -4.94623035E-01   0.0000
 -2.06766278E-01   0.0000
 +1.38645530E-01   0.0000
 -1.96545303E-01   0.0000
 -4.41772491E-01   0.0000
 -2.76729077E-01   0.0000
 -2.64000773E-01   0.0000
 -6.94357231E-02   0.0000
 +5.81787467E-01   0.0000
 -4.87008274E-01   0.0000
 +3.47447783E-01   0.0000
 +6.53037652E-02   0.0000
 +9.88240540E-02   0.0000
 +2.34279290E-01   0.0000
 +5.62927902E-01   0.0000
 -2.18500242E-01   0.0000
 +1.15718096E-02   0.0000
 +2.27702796E-01   0.0000
 +1.28093176E-02   0.0000
 +5.03011286E-01   0.0000
 +4.45346564E-01   0.0000
 -1.72966182E-01   0.0000
 -3.65955895E-03   0.0000
 -2.76901007E-01   0.0000
 +2.40697354E-01   0.0000
 +2.54866421E-01   0.0000
 -3.63436282E-01   0.0000
 +4.72416878E-01   0.0000
 +4.76398468E-01   0.0000
 -2.32222468E-01   0.0000
 +5.37503138E-02   0.0000
 -1.00830451E-01   0.0000
 +1.83684826E-01   0.0000
 -1.03862174E-01   0.0000
 -2.90591031E-01   0.0000
 +2.68729180E-01   0.0000
 -5.44710040E-01   0.0000
 -2.84501672E-01   0.0000
 +4.77917135E-01   0.0000
 -8.09549168E-02   0.0000
 -2.04762116E-01   0.0000
 -5.42217195E-01   0.0000
 -1.13271147E-01   0.0000
 -4.90788043E-01   0.0000
 +4.03395714E-03   0.0000
 +3.37520719E-01   0.0000
 +3.82880956E-01   0.0000
 +2.25724176E-01   0.0000
 -5.03002524E-01   0.0000
 +1.31113440E-01   0.0000
 +3.34763080E-01   0.0000
 -3.12159359E-01   0.0000
 +5.33024609E-01   0.0000
 -5.80396354E-01   0.0000
 -2.17124581E-01   0.0000
 +4.73792888E-02   0.0000
 -4.18372333E-01   0.0000
 +1.22380674E-01   0.0000
 +5.34704864E-01   0.0000
 -5.55101670E-02   0.0000
 -1.87030688E-01   0.0000
 +7.75842294E-02   0.0000
 -8.19206834E-01   0.0000
 +2.80016381E-03   0.0000
 +2.25515008E-01   0.0000
 -5.28808951E-01   0.0000
 +5.82774520E-01   0.0000
 -8.92963588E-01   0.0000
 +5.88118970E-01   0.0000
 +2.06003144E-01   0.0000
 -4.15505469E-01   0.0000
 +2.54589379E-01   0.0000
 +1.11039412E+00   0.0000
 +5.82412302E-01   0.0000
 +3.16072732E-01   0.0000
 +2.94818729E-01   0.0000
 -3.50325853E-01   0.0000
 -4.11007941E-01   0.0000
 +1.85845047E-01   0.0000
 -4.92851585E-01   0.0000
 -1.49715975E-01   0.0000
 -8.92479047E-02   0.0000
 -1.21271412E-03   0.0000
 +2.70681500E-01   0.0000
 +4.34394628E-01   0.0000
 +2.43482113E-01   0.0000
 +2.68108696E-01   0.0000
 +5.50088108E-01   0.0000
 -1.44888431E-01   0.0000
 +2.18305960E-01   0.0000
 -4.96113539E-01   0.0000
 -5.06924808E-01   0.0000
 -3.20076756E-02   0.0000
 +8.98039490E-02   0.0000
 +1.90453172E-01   0.0000
 +1.67468891E-01   0.0000
 -4.49716389E-01   0.0000
 -2.32056260E-01   0.0000
 +1.62559554E-01   0.0000
 +1.04829393E-01   0.0000
 -2.01256797E-01   0.0000
 -1.64943576E-01   0.0000
 +1.62165999E-01   0.0000
 -6.44974887E-01   0.0000
 -3.63461286E-01   0.0000
 -3.71437430E-01   0.0000
 +1.01662129E-01   0.0000
 -3.85723919E-01   0.0000
 -1.17702678E-01   0.0000
 -1.35840267E-01   0.0000
 +5.23629010E-01   0.0000
 +4.22102541E-01   0.0000
 -4.19712484E-01   0.0000
 +3.50537688E-01   0.0000
 -6.17699325E-01   0.0000
 +2.32745111E-01   0.0000
 -4.08208698E-01   0.0000
 -5.61549775E-02   0.0000
 +5.42819500E-01   0.0000
 -3.86161298E-01   0.0000
 -3.86153817E-01   0.0000
 -4.30459946E-01   0.0000
 -3.67900103E-01   0.0000
 +4.25890476E-01   0.0000
 +4.46497232E-01   0.0000
 -2.91463703E-01   0.0000
 +4.04992461E-01   0.0000
 +1.18669592E-01   0.0000
 +2.74660587E-01   0.0000
 +1.00720778E-01   0.0000
 -2.43437082E-01   0.0000
 -2.06797734E-01   0.0000
 -2.96866775E-01   0.0000
 -6.43311262E-01   0.0000
 -3.65931503E-02   0.0000
 +2.94729233E-01   0.0000
 -3.70897502E-01   0.0000
 -6.99338973E-01   0.0000
 -2.62679636E-01   0.0000
 +6.80781305E-02   0.0000
 +5.43151617E-01   0.0000
 +2.96406686E-01   0.0000
 -5.58282360E-02   0.0000
 -5.28351307E-01   0.0000
 -4.17167515E-01   0.0000
 -1.77369192E-02   0.0000
 -3.17013294E-01   0.0000
 -3.09189796E-01   0.0000
 +5.64369023E-01   0.0000
 +1.87727571E-01   0.0000
 -2.06999660E-01   0.0000
 +1.41266257E-01   0.0000
 -1.23405218E-01   0.0000
 -2.22791750E-02   0.0000
 +1.58586115E-01   0.0000
 -2.00989306E-01   0.0000
 +2.12203264E-01   0.0000
 +8.35572258E-02   0.0000
 -4.02469784E-01   0.0000
 +1.33342430E-01   0.0000
 +3.56755584E-01   0.0000
 -4.91771579E-01   0.0000
 -9.72203240E-02   0.0000
 -5.81183732E-01   0.0000
 +8.51042807E-01   0.0000
 +7.98063278E-01   0.0000
 -5.03911138E-01   0.0000
 +6.95262969E-01   0.0000
 +6.74026430E-01   0.0000
 -5.43019921E-02   0.0000
 -5.34883840E-03   0.0000
 +6.14121616E-01   0.0000
 -1.17985144E-01   0.0000
 -7.20057786E-01   0.0000
 -3.07033777E-01   0.0000
 -7.99644589E-01   0.0000
 +5.22065878E-01   0.0000
 -6.63365662E-01   0.0000
 -3.93789321E-01   0.0000
 -3.56557337E-03   0.0000
 +3.62526864E-01   0.0000
 +1.57223076E-01   0.0000
 -5.82987547E-01   0.0000
 +7.16288090E-01   0.0000
 +7.38429666E-01   0.0000
 +5.74888229E-01   0.0000
 +5.45607805E-01   0.0000
 +6.49356693E-02   0.0000
 -2.11775109E-01   0.0000
 -5.13503373E-01   0.0000
 -1.47152781E+00   0.0000
 -6.36379361E-01   0.0000
 -6.57904387E-01   0.0000
 -9.52340364E-01   0.0000
 +6.03811264E-01   0.0000
 -6.87561870E-01   0.0000
 +1.78697431E+00   0.0000
 +1.12233162E+00   0.0000
 -1.32198751E+00   0.0000
 +4.03053820E-01   0.0000
 +1.92350364E+00   0.0000
 +1.61961913E+00   0.0000
 +1.46829796E+00   0.0000
 +4.78697270E-01   0.0000
 -2.75884122E-01   0.0000
 +3.53571653E-01   0.0000
 +7.14945719E-02   0.0000
 +7.64442742E-01   0.0000
 +6.07440233E-01   0.0000
 -1.84005365E-01   0.0000
 -6.51013181E-02   0.0000
 -1.47867694E-01   0.0000
 -6.76066995E-01   0.0000
 -4.31025207E-01   0.0000
 +2.51297414E-01   0.0000
 +1.04163364E-01   0.0000
 -9.89305735E-01   0.0000
 -7.61713833E-02   0.0000
 +1.20391011E-01   0.0000
 +5.72758138E-01   0.0000
 +4.26584631E-01   0.0000
 -2.40018576E-01   0.0000
 +5.14385700E-01   0.0000
 -4.65876758E-01   0.0000
 +3.81396450E-02   0.0000
 +4.42345619E-01   0.0000
 +4.46469516E-01   0.0000
 +2.52819121E-01   0.0000
 -8.67622137E-01   0.0000
 -3.63939762E-01   0.0000
 +1.01512223E-01   0.0000
 +3.45815301E-01   0.0000
 -4.45703179E-01   0.0000
 -4.01288122E-01   0.0000
 -4.01909232E-01   0.0000
 -7.31967688E-02   0.0000
 +9.58815664E-02   0.0000
 +3.67794007E-01   0.0000
 +1.47062624E+00   0.0000
 +1.23871446E+00   0.0000
 +4.93083894E-01   0.0000
 +6.96986437E-01   0.0000
 -6.31422639E-01   0.0000
 +1.01156652E+00   0.0000
 -2.51645851E+00   0.0000
 -1.56304872E+00   0.0000
 +1.24277759E+00   0.0000
 -8.81151199E-01   0.0000
 -2.51800776E+00   0.0000
 -1.53281665E+00   0.0000
 -1.18526566E+00   0.0000
 -4.58389729E-01   0.0000
