 -4.15485799E-01   0.0000
 -9.60181892E-01   0.0000
 -5.98522089E-02   0.0000
 -5.41969478E-01   0.0000
 -6.71959698E-01   0.0000
 +2.99330264E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59972298E-01   0.0000
 +3.90387699E-02   0.0000
 +1.29362071E+00   0.0000
 +1.15025267E-01   0.0000
 +1.19476952E-01   0.0000
 -2.11639971E-01   0.0000
 -6.68995023E-01   0.0000
 +2.18145907E-01   0.0000
 -8.76969337E-01   0.0000
 -5.06732762E-01   0.0000
 +1.81022197E-01   0.0000
 +2.07996204E-01   0.0000
 -6.97073102E-01   0.0000
 -7.11138174E-02   0.0000
 +1.09016478E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18982580E-02   0.0000
 +1.17131554E-01   0.0000
 -1.42224589E-02   0.0000
 -1.20254643E-01   0.0000
 -8.16617012E-01   0.0000
 +5.32426238E-01   0.0000
 +8.02084357E-02   0.0000
 -7.37894252E-02   0.0000
 -7.83670425E-01   0.0000
 -2.87655711E-01   0.0000
 +6.60624325E-01   0.0000
 +5.81678152E-01   0.0000
 -2.20197752E-01   0.0000
 +2.06960380E-01   0.0000
 +8.20391104E-02   0.0000
 +2.62453347E-01   0.0000
 +7.43361534E-06   0.0000
 -5.82088903E-02   0.0000
 -1.67921260E-01   0.0000
 -1.30633175E-01   0.0000
 +1.95861354E-01   0.0000
 +1.75100863E-01   0.0000
 +7.32210726E-02   0.0000
 -1.28374264E-01   0.0000
 -6.16026402E-01   0.0000
 +1.66034445E-01   0.0000
 +6.87427521E-02   0.0000
 +7.75650442E-01   0.0000
 +2.23002449E-01   0.0000
 +3.02349329E-01   0.0000
 +7.39315271E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13752890E-01   0.0000
 -2.46700928E-01   0.0000
 +5.18005729E-01   0.0000
 -1.57299861E-01   0.0000
 +9.42424163E-02   0.0000
 +3.96730840E-01   0.0000
 -2.54364073E-01   0.0000
 -1.83083862E-01   0.0000
 -6.56081200E-01   0.0000
 +3.82059872E-01   0.0000
 +1.12426245E+00   0.0000
 +5.64429581E-01   0.0000
 +3.38520885E-01   0.0000
 +5.22503614E-01   0.0000
 +2.08125994E-01   0.0000
 +2.91251719E-01   0.0000
 -2.07575589E-01   0.0000
 -4.72279072E-01   0.0000
 +2.16692969E-01   0.0000
 +2.31501028E-01   0.0000
 +2.10776240E-01   0.0000
 +3.12204510E-01   0.0000
 +5.30480087E-01   0.0000
 -1.79047667E-04   0.0000
 -5.09955406E-01   0.0000
 -3.81859541E-01   0.0000
 +2.77042061E-01   0.0000
 +9.79696691E-01   0.0000
 +4.77822602E-01   0.0000
 +1.43685043E-01   0.0000
 -9.82867032E-02   0.0000
 +2.76379377E-01   0.0000
 -4.90352772E-02   0.0000
 +2.14438230E-01   0.0000
 +7.52972901E-01   0.0000
 -3.16589117E-01   0.0000
 +6.07819796E-01   0.0000
 +4.69709277E-01   0.0000
 +3.08757454E-01   0.0000
 +1.98306382E-01   0.0000
 -2.10540831E-01   0.0000
 -3.06084931E-01   0.0000
 -1.02905609E-01   0.0000
 -1.21060908E-02   0.0000
 -1.69551221E-03   0.0000
 -6.29053637E-02   0.0000
 +4.49885696E-01   0.0000
 +2.15816498E-01   0.0000
 +1.63658381E-01   0.0000
 -3.99103723E-02   0.0000
 +2.82367389E-03   0.0000
 +1.14905359E-02   0.0000
 +4.09698427E-01   0.0000
 -5.49193978E-01   0.0000
 +5.28481841E-01   0.0000
 -5.67187071E-01   0.0000
 -3.93013358E-02   0.0000
 +8.69070530E-01   0.0000
 +2.02534127E+00   0.0000
 -2.26302519E-01   0.0000
 -5.66079974E-01   0.0000
 -2.13031068E-01   0.0000
 +1.18237056E-01   0.0000
 -1.97034612E-01   0.0000
 -1.19911626E-01   0.0000
 -5.08837849E-02   0.0000
 +3.33516330E-01   0.0000
 -1.09477885E-01   0.0000
 +4.81300294E-01   0.0000
 -5.24525046E-01   0.0000
 -3.45900863E-01   0.0000
 +6.80940002E-02   0.0000
 -5.19773662E-01   0.0000
 -2.44416922E-01   0.0000
 -5.54712713E-01   0.0000
 -6.46918714E-01   0.0000
 -4.57938761E-02   0.0000
 -1.83722004E-01   0.0000
 +4.92712975E-01   0.0000
 +5.62529087E-01   0.0000
 +3.57945740E-01   0.0000
 -1.50863707E-01   0.0000
 -1.96417361E-01   0.0000
 -3.23105305E-01   0.0000
 +6.16695583E-01   0.0000
 -3.88060480E-01   0.0000
 -1.71231423E-02   0.0000
 -3.90704814E-03   0.0000
 -3.18126619E-01   0.0000
 -4.70037349E-02   0.0000
 +1.07221216E-01   0.0000
 -5.38528919E-01   0.0000
 +3.18641245E-01   0.0000
 +1.18203886E-01   0.0000
 -1.82518139E-01   0.0000
 -5.40885508E-01   0.0000
 +1.27304375E-01   0.0000
 -4.94620234E-01   0.0000
 -2.06911355E-01   0.0000
 +1.38810843E-01   0.0000
 -1.96571648E-01   0.0000
 -4.41666216E-01   0.0000
 -2.76951551E-01   0.0000
 -2.64085591E-01   0.0000
 -6.99785128E-02   0.0000
 +5.82629144E-01   0.0000
 -4.87106621E-01   0.0000
 +3.47898573E-01   0.0000
 +6.52997941E-02   0.0000
 +9.88398343E-02   0.0000
 +2.34225154E-01   0.0000
 +5.62648594E-01   0.0000
 -2.18932301E-01   0.0000
 +1.17128277E-02   0.0000
 +2.27892756E-01   0.0000
 +1.27241323E-02   0.0000
 +5.02875268E-01   0.0000
 +4.44528371E-01   0.0000
 -1.73325807E-01   0.0000
 -3.39991413E-03   0.0000
 -2.76498556E-01   0.0000
 +2.41215661E-01   0.0000
 +2.54707068E-01   0.0000
 -3.63661379E-01   0.0000
 +4.72455382E-01   0.0000
 +4.76333410E-01   0.0000
 -2.32359678E-01   0.0000
 +5.31082563E-02   0.0000
 -1.01018541E-01   0.0000
 +1.83221608E-01   0.0000
 -1.04446180E-01   0.0000
 -2.90102392E-01   0.0000
 +2.68213451E-01   0.0000
 -5.42299986E-01   0.0000
 -2.83155710E-01   0.0000
 +4.77040827E-01   0.0000
 -8.09291303E-02   0.0000
 -2.04004198E-01   0.0000
 -5.41065693E-01   0.0000
 -1.12380669E-01   0.0000
 -4.90821928E-01   0.0000
 +4.09382908E-03   0.0000
 +3.37633759E-01   0.0000
 +3.83422256E-01   0.0000
 +2.25778952E-01   0.0000
 -5.02573848E-01   0.0000
 +1.31669417E-01   0.0000
 +3.34311515E-01   0.0000
 -3.11722040E-01   0.0000
 +5.30862868E-01   0.0000
 -5.81590831E-01   0.0000
 -2.16312543E-01   0.0000
 +4.74445410E-02   0.0000
 -4.19023067E-01   0.0000
 +1.21362850E-01   0.0000
 +5.33890367E-01   0.0000
 -5.54497950E-02   0.0000
 -1.87199742E-01   0.0000
 +7.72171393E-02   0.0000
 -8.21729660E-01   0.0000
 +2.30557332E-03   0.0000
 +2.24430934E-01   0.0000
 -5.30284882E-01   0.0000
 +5.84043980E-01   0.0000
 -8.94891798E-01   0.0000
 +5.93058765E-01   0.0000
 +2.09061891E-01   0.0000
 -4.17914748E-01   0.0000
 +2.55289048E-01   0.0000
 +1.11431825E+00   0.0000
 +5.85408270E-01   0.0000
 +3.18269581E-01   0.0000
 +2.94897616E-01   0.0000
 -3.50487471E-01   0.0000
 -4.11469042E-01   0.0000
 +1.83935702E-01   0.0000
 -4.94163066E-01   0.0000
 -1.50770336E-01   0.0000
 -9.04648006E-02   0.0000
 -9.90395856E-05   0.0000
 +2.68999219E-01   0.0000
 +4.39535141E-01   0.0000
 +2.46810570E-01   0.0000
 +2.66061604E-01   0.0000
 +5.51301301E-01   0.0000
 -1.42347664E-01   0.0000
 +2.21387818E-01   0.0000
 -4.94454652E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19657326E-02   0.0000
 +8.99183378E-02   0.0000
 +1.90577045E-01   0.0000
 +1.68044820E-01   0.0000
 -4.49499935E-01   0.0000
 -2.31906265E-01   0.0000
 +1.62415817E-01   0.0000
 +1.05165377E-01   0.0000
 -2.02245176E-01   0.0000
 -1.65789545E-01   0.0000
 +1.62555173E-01   0.0000
 -6.45530164E-01   0.0000
 -3.63437891E-01   0.0000
 -3.72179925E-01   0.0000
 +1.01540439E-01   0.0000
 -3.85748357E-01   0.0000
 -1.17653482E-01   0.0000
 -1.35775924E-01   0.0000
 +5.23972929E-01   0.0000
 +4.22096878E-01   0.0000
 -4.19345528E-01   0.0000
 +3.50976348E-01   0.0000
 -6.18065715E-01   0.0000
 +2.33065158E-01   0.0000
 -4.10137922E-01   0.0000
 -5.72262816E-02   0.0000
 +5.43463290E-01   0.0000
 -3.86056274E-01   0.0000
 -3.86365533E-01   0.0000
 -4.31311250E-01   0.0000
 -3.68578374E-01   0.0000
 +4.25929159E-01   0.0000
 +4.46423501E-01   0.0000
 -2.91615665E-01   0.0000
 +4.04210448E-01   0.0000
 +1.18467882E-01   0.0000
 +2.74124861E-01   0.0000
 +1.00070849E-01   0.0000
 -2.42857963E-01   0.0000
 -2.07439989E-01   0.0000
 -2.94140875E-01   0.0000
 -6.41786754E-01   0.0000
 -3.75690646E-02   0.0000
 +2.94799536E-01   0.0000
 -3.70040655E-01   0.0000
 -6.97984219E-01   0.0000
 -2.61676848E-01   0.0000
 +6.80942163E-02   0.0000
 +5.43111682E-01   0.0000
 +2.96356440E-01   0.0000
 -5.61118424E-02   0.0000
 -5.28141499E-01   0.0000
 -4.17554259E-01   0.0000
 -1.81598943E-02   0.0000
 -3.16711485E-01   0.0000
 -3.09524000E-01   0.0000
 +5.66251755E-01   0.0000
 +1.88891709E-01   0.0000
 -2.07733020E-01   0.0000
 +1.41496614E-01   0.0000
 -1.23238407E-01   0.0000
 -2.14227960E-02   0.0000
 +1.59028217E-01   0.0000
 -2.00973853E-01   0.0000
 +2.12186500E-01   0.0000
 +8.34569260E-02   0.0000
 -4.03102964E-01   0.0000
 +1.32365003E-01   0.0000
 +3.56619298E-01   0.0000
 -4.91858035E-01   0.0000
 -9.69526917E-02   0.0000
 -5.81722200E-01   0.0000
 +8.52488637E-01   0.0000
 +7.98854947E-01   0.0000
 -5.04227519E-01   0.0000
 +6.95813119E-01   0.0000
 +6.74956501E-01   0.0000
 -5.34272976E-02   0.0000
 -4.99339262E-03   0.0000
 +6.14135265E-01   0.0000
 -1.18020102E-01   0.0000
 -7.20063806E-01   0.0000
 -3.07134211E-01   0.0000
 -7.99507678E-01   0.0000
 +5.21787107E-01   0.0000
 -6.63688183E-01   0.0000
 -3.93532753E-01   0.0000
 -3.73423006E-03   0.0000
 +3.64194483E-01   0.0000
 +1.58058599E-01   0.0000
 -5.83510220E-01   0.0000
 +7.16106296E-01   0.0000
 +7.38254428E-01   0.0000
 +5.75528026E-01   0.0000
 +5.46145976E-01   0.0000
 +6.49458021E-02   0.0000
 -2.11801752E-01   0.0000
 -5.13480663E-01   0.0000
 -1.47143388E+00   0.0000
 -6.36158347E-01   0.0000
 -6.58119977E-01   0.0000
 -9.52561557E-01   0.0000
 +6.03979230E-01   0.0000
 -6.87583506E-01   0.0000
 +1.78829467E+00   0.0000
 +1.12294745E+00   0.0000
 -1.32230687E+00   0.0000
 +4.02814597E-01   0.0000
 +1.92299736E+00   0.0000
 +1.62004101E+00   0.0000
 +1.46865416E+00   0.0000
 +4.78667587E-01   0.0000
 -2.75838196E-01   0.0000
 +3.53662819E-01   0.0000
 +7.19314367E-02   0.0000
 +7.64385462E-01   0.0000
 +6.07835472E-01   0.0000
 -1.83515221E-01   0.0000
 -6.54736161E-02   0.0000
 -1.47494078E-01   0.0000
 -6.78026438E-01   0.0000
 -4.32145804E-01   0.0000
 +2.52014548E-01   0.0000
 +1.04076356E-01   0.0000
 -9.89723682E-01   0.0000
 -7.70513639E-02   0.0000
 +1.19781464E-01   0.0000
 +5.72788954E-01   0.0000
 +4.26509887E-01   0.0000
 -2.40049586E-01   0.0000
 +5.14105737E-01   0.0000
 -4.65668142E-01   0.0000
 +3.75537165E-02   0.0000
 +4.41663027E-01   0.0000
 +4.47019786E-01   0.0000
 +2.52422303E-01   0.0000
 -8.64135206E-01   0.0000
 -3.62176359E-01   0.0000
 +1.00401729E-01   0.0000
 +3.45494956E-01   0.0000
 -4.45926517E-01   0.0000
 -3.99917871E-01   0.0000
 -4.00766730E-01   0.0000
 -7.57261515E-02   0.0000
 +9.45413038E-02   0.0000
 +3.70693415E-01   0.0000
 +1.47389221E+00   0.0000
 +1.24161589E+00   0.0000
 +4.91745532E-01   0.0000
 +6.98680222E-01   0.0000
 -6.33501053E-01   0.0000
 +1.01490700E+00   0.0000
 -2.52024460E+00   0.0000
 -1.56496215E+00   0.0000
 +1.24433041E+00   0.0000
 -8.84799659E-01   0.0000
 -2.52140856E+00   0.0000
 -1.53416216E+00   0.0000
 -1.18664694E+00   0.0000
 -4.63653892E-01   0.0000
