 -4.15485114E-01   0.0000
 -9.60180163E-01   0.0000
 -5.98185807E-02   0.0000
 -5.41970074E-01   0.0000
 -6.71949267E-01   0.0000
 +2.99330086E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59970868E-01   0.0000
 +3.90387699E-02   0.0000
 +1.29359663E+00   0.0000
 +1.15022764E-01   0.0000
 +1.19486757E-01   0.0000
 -2.11642206E-01   0.0000
 -6.68996811E-01   0.0000
 +2.18142033E-01   0.0000
 -8.76993120E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81024656E-01   0.0000
 +2.08008632E-01   0.0000
 -6.97076738E-01   0.0000
 -7.11218715E-02   0.0000
 +1.09015286E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19001132E-02   0.0000
 +1.17131725E-01   0.0000
 -1.42104644E-02   0.0000
 -1.20252237E-01   0.0000
 -8.16618919E-01   0.0000
 +5.32423615E-01   0.0000
 +8.02064762E-02   0.0000
 -7.37745762E-02   0.0000
 -7.83696592E-01   0.0000
 -2.87654668E-01   0.0000
 +6.60627246E-01   0.0000
 +5.81654131E-01   0.0000
 -2.20203355E-01   0.0000
 +2.06941620E-01   0.0000
 +8.20376649E-02   0.0000
 +2.62453139E-01   0.0000
 +5.38216636E-06   0.0000
 -5.82086369E-02   0.0000
 -1.67891577E-01   0.0000
 -1.30628094E-01   0.0000
 +1.95852712E-01   0.0000
 +1.75098032E-01   0.0000
 +7.32192025E-02   0.0000
 -1.28349409E-01   0.0000
 -6.16051972E-01   0.0000
 +1.66035518E-01   0.0000
 +6.87453747E-02   0.0000
 +7.75605679E-01   0.0000
 +2.22996309E-01   0.0000
 +3.02326173E-01   0.0000
 +7.39314437E-01   0.0000
 -2.49378681E-01   0.0000
 +3.13750863E-01   0.0000
 -2.46700630E-01   0.0000
 +5.18040836E-01   0.0000
 -1.57293841E-01   0.0000
 +9.42310318E-02   0.0000
 +3.96727890E-01   0.0000
 -2.54365921E-01   0.0000
 -1.83057606E-01   0.0000
 -6.56101882E-01   0.0000
 +3.82060945E-01   0.0000
 +1.12426388E+00   0.0000
 +5.64378738E-01   0.0000
 +3.38515192E-01   0.0000
 +5.22481620E-01   0.0000
 +2.08125561E-01   0.0000
 +2.91251451E-01   0.0000
 -2.07577825E-01   0.0000
 -4.72278774E-01   0.0000
 +2.16724694E-01   0.0000
 +2.31506497E-01   0.0000
 +2.10765094E-01   0.0000
 +3.12201589E-01   0.0000
 +5.30477941E-01   0.0000
 -1.58133145E-04   0.0000
 -5.09967804E-01   0.0000
 -3.81858438E-01   0.0000
 +2.77042508E-01   0.0000
 +9.79652405E-01   0.0000
 +4.77818280E-01   0.0000
 +1.43668577E-01   0.0000
 -9.82862040E-02   0.0000
 +2.76379138E-01   0.0000
 -4.90375534E-02   0.0000
 +2.14438453E-01   0.0000
 +7.52995133E-01   0.0000
 -3.16585451E-01   0.0000
 +6.07811272E-01   0.0000
 +4.69706148E-01   0.0000
 +3.08754891E-01   0.0000
 +1.98317111E-01   0.0000
 -2.10540995E-01   0.0000
 -3.06083798E-01   0.0000
 -1.02905691E-01   0.0000
 -1.21339643E-02   0.0000
 -1.69473421E-03   0.0000
 -6.29136488E-02   0.0000
 +4.49881762E-01   0.0000
 +2.15816662E-01   0.0000
 +1.63661763E-01   0.0000
 -3.99105214E-02   0.0000
 +2.83779460E-03   0.0000
 +1.14937881E-02   0.0000
 +4.09693599E-01   0.0000
 -5.49189389E-01   0.0000
 +5.28487086E-01   0.0000
 -5.67163765E-01   0.0000
 -3.93205956E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02534199E+00   0.0000
 -2.26334944E-01   0.0000
 -5.66080332E-01   0.0000
 -2.13030756E-01   0.0000
 +1.18238322E-01   0.0000
 -1.97034061E-01   0.0000
 -1.19904511E-01   0.0000
 -5.08809872E-02   0.0000
 +3.33516210E-01   0.0000
 -1.09482139E-01   0.0000
 +4.81301099E-01   0.0000
 -5.24533629E-01   0.0000
 -3.45901608E-01   0.0000
 +6.80942982E-02   0.0000
 -5.19770980E-01   0.0000
 -2.44412288E-01   0.0000
 -5.54724038E-01   0.0000
 -6.46924794E-01   0.0000
 -4.57940102E-02   0.0000
 -1.83721945E-01   0.0000
 +4.92713809E-01   0.0000
 +5.62527955E-01   0.0000
 +3.57950717E-01   0.0000
 -1.50862813E-01   0.0000
 -1.96418807E-01   0.0000
 -3.23107004E-01   0.0000
 +6.16694272E-01   0.0000
 -3.88060898E-01   0.0000
 -1.71201564E-02   0.0000
 -3.90900392E-03   0.0000
 -3.18123877E-01   0.0000
 -4.69985679E-02   0.0000
 +1.07216418E-01   0.0000
 -5.38531601E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18202858E-01   0.0000
 -1.82521522E-01   0.0000
 -5.40898085E-01   0.0000
 +1.27292663E-01   0.0000
 -4.94628042E-01   0.0000
 -2.06917688E-01   0.0000
 +1.38821185E-01   0.0000
 -1.96581990E-01   0.0000
 -4.41633016E-01   0.0000
 -2.76935697E-01   0.0000
 -2.64096439E-01   0.0000
 -6.99767098E-02   0.0000
 +5.82641482E-01   0.0000
 -4.87080693E-01   0.0000
 +3.47914666E-01   0.0000
 +6.52993992E-02   0.0000
 +9.88403186E-02   0.0000
 +2.34227195E-01   0.0000
 +5.62652767E-01   0.0000
 -2.18922675E-01   0.0000
 +1.17169134E-02   0.0000
 +2.27894172E-01   0.0000
 +1.27182668E-02   0.0000
 +5.02878547E-01   0.0000
 +4.44513500E-01   0.0000
 -1.73330307E-01   0.0000
 -3.39707546E-03   0.0000
 -2.76497334E-01   0.0000
 +2.41215214E-01   0.0000
 +2.54691541E-01   0.0000
 -3.63670170E-01   0.0000
 +4.72455859E-01   0.0000
 +4.76332843E-01   0.0000
 -2.32361495E-01   0.0000
 +5.31052835E-02   0.0000
 -1.01027407E-01   0.0000
 +1.83217928E-01   0.0000
 -1.04447156E-01   0.0000
 -2.90097117E-01   0.0000
 +2.68210948E-01   0.0000
 -5.42287230E-01   0.0000
 -2.83152342E-01   0.0000
 +4.77038652E-01   0.0000
 -8.09308812E-02   0.0000
 -2.04005077E-01   0.0000
 -5.41051209E-01   0.0000
 -1.12372674E-01   0.0000
 -4.90822434E-01   0.0000
 +4.09431895E-03   0.0000
 +3.37635696E-01   0.0000
 +3.83426189E-01   0.0000
 +2.25788400E-01   0.0000
 -5.02569735E-01   0.0000
 +1.31670758E-01   0.0000
 +3.34305733E-01   0.0000
 -3.11718911E-01   0.0000
 +5.30848384E-01   0.0000
 -5.81595063E-01   0.0000
 -2.16309831E-01   0.0000
 +4.74459045E-02   0.0000
 -4.19023335E-01   0.0000
 +1.21347561E-01   0.0000
 +5.33881724E-01   0.0000
 -5.54498695E-02   0.0000
 -1.87199295E-01   0.0000
 +7.72177726E-02   0.0000
 -8.21723223E-01   0.0000
 +2.30636541E-03   0.0000
 +2.24433869E-01   0.0000
 -5.30281365E-01   0.0000
 +5.84040821E-01   0.0000
 -8.94886672E-01   0.0000
 +5.93043923E-01   0.0000
 +2.09052861E-01   0.0000
 -4.17908460E-01   0.0000
 +2.55286992E-01   0.0000
 +1.11430955E+00   0.0000
 +5.85399747E-01   0.0000
 +3.18264037E-01   0.0000
 +2.94897705E-01   0.0000
 -3.50488037E-01   0.0000
 -4.11470830E-01   0.0000
 +1.83932796E-01   0.0000
 -4.94171172E-01   0.0000
 -1.50773153E-01   0.0000
 -9.04654562E-02   0.0000
 -9.49664536E-05   0.0000
 +2.68997163E-01   0.0000
 +4.39544648E-01   0.0000
 +2.46812969E-01   0.0000
 +2.66060203E-01   0.0000
 +5.51300585E-01   0.0000
 -1.42347112E-01   0.0000
 +2.21398637E-01   0.0000
 -4.94448721E-01   0.0000
 -5.06934404E-01   0.0000
 -3.19658928E-02   0.0000
 +8.99182633E-02   0.0000
 +1.90575212E-01   0.0000
 +1.68045714E-01   0.0000
 -4.49501067E-01   0.0000
 -2.31907815E-01   0.0000
 +1.62416875E-01   0.0000
 +1.05163425E-01   0.0000
 -2.02239811E-01   0.0000
 -1.65785894E-01   0.0000
 +1.62552550E-01   0.0000
 -6.45529807E-01   0.0000
 -3.63435149E-01   0.0000
 -3.72177422E-01   0.0000
 +1.01542301E-01   0.0000
 -3.85748625E-01   0.0000
 -1.17653050E-01   0.0000
 -1.35774210E-01   0.0000
 +5.23975551E-01   0.0000
 +4.22105521E-01   0.0000
 -4.19342011E-01   0.0000
 +3.50977182E-01   0.0000
 -6.18071020E-01   0.0000
 +2.33067438E-01   0.0000
 -4.10150230E-01   0.0000
 -5.72292171E-02   0.0000
 +5.43465197E-01   0.0000
 -3.86054307E-01   0.0000
 -3.86364162E-01   0.0000
 -4.31325167E-01   0.0000
 -3.68586272E-01   0.0000
 +4.25929636E-01   0.0000
 +4.46422994E-01   0.0000
 -2.91617334E-01   0.0000
 +4.04208124E-01   0.0000
 +1.18459620E-01   0.0000
 +2.74121374E-01   0.0000
 +1.00070134E-01   0.0000
 -2.42852747E-01   0.0000
 -2.07442150E-01   0.0000
 -2.94128537E-01   0.0000
 -6.41784012E-01   0.0000
 -3.75709273E-02   0.0000
 +2.94797450E-01   0.0000
 -3.70042533E-01   0.0000
 -6.97970450E-01   0.0000
 -2.61669219E-01   0.0000
 +6.80940971E-02   0.0000
 +5.43112099E-01   0.0000
 +2.96357274E-01   0.0000
 -5.61019331E-02   0.0000
 -5.28142869E-01   0.0000
 -4.17551339E-01   0.0000
 -1.81536637E-02   0.0000
 -3.16714257E-01   0.0000
 -3.09515983E-01   0.0000
 +5.66233397E-01   0.0000
 +1.88877657E-01   0.0000
 -2.07723215E-01   0.0000
 +1.41490459E-01   0.0000
 -1.23256445E-01   0.0000
 -2.14290898E-02   0.0000
 +1.59023583E-01   0.0000
 -2.00972289E-01   0.0000
 +2.12182403E-01   0.0000
 +8.34467262E-02   0.0000
 -4.03161258E-01   0.0000
 +1.32337719E-01   0.0000
 +3.56590062E-01   0.0000
 -4.91891742E-01   0.0000
 -9.69177186E-02   0.0000
 -5.81771672E-01   0.0000
 +8.52629900E-01   0.0000
 +7.98937261E-01   0.0000
 -5.04283309E-01   0.0000
 +6.95834279E-01   0.0000
 +6.75034106E-01   0.0000
 -5.33375591E-02   0.0000
 -4.93839802E-03   0.0000
 +6.14135623E-01   0.0000
 -1.18020400E-01   0.0000
 -7.20065057E-01   0.0000
 -3.07134539E-01   0.0000
 -7.99514592E-01   0.0000
 +5.21784127E-01   0.0000
 -6.63687825E-01   0.0000
 -3.93528521E-01   0.0000
 -3.73497955E-03   0.0000
 +3.64203036E-01   0.0000
 +1.58059135E-01   0.0000
 -5.83510578E-01   0.0000
 +7.16103196E-01   0.0000
 +7.38249242E-01   0.0000
 +5.75539708E-01   0.0000
 +5.46151996E-01   0.0000
 +6.49459809E-02   0.0000
 -2.11802036E-01   0.0000
 -5.13481677E-01   0.0000
 -1.47143352E+00   0.0000
 -6.36164904E-01   0.0000
 -6.58122838E-01   0.0000
 -9.52561021E-01   0.0000
 +6.03983283E-01   0.0000
 -6.87584102E-01   0.0000
 +1.78830230E+00   0.0000
 +1.12294745E+00   0.0000
 -1.32230723E+00   0.0000
 +4.02811468E-01   0.0000
 +1.92299139E+00   0.0000
 +1.62005234E+00   0.0000
 +1.46865988E+00   0.0000
 +4.78667647E-01   0.0000
 -2.75838673E-01   0.0000
 +3.53662491E-01   0.0000
 +7.19239116E-02   0.0000
 +7.64387786E-01   0.0000
 +6.07833445E-01   0.0000
 -1.83520183E-01   0.0000
 -6.54719546E-02   0.0000
 -1.47500500E-01   0.0000
 -6.78012252E-01   0.0000
 -4.32134449E-01   0.0000
 +2.52006888E-01   0.0000
 +1.04081318E-01   0.0000
 -9.89709973E-01   0.0000
 -7.70475119E-02   0.0000
 +1.19784594E-01   0.0000
 +5.72789252E-01   0.0000
 +4.26509321E-01   0.0000
 -2.40051776E-01   0.0000
 +5.14106095E-01   0.0000
 -4.65681314E-01   0.0000
 +3.75483818E-02   0.0000
 +4.41664010E-01   0.0000
 +4.47027951E-01   0.0000
 +2.52421468E-01   0.0000
 -8.64119530E-01   0.0000
 -3.62176269E-01   0.0000
 +1.00401744E-01   0.0000
 +3.45488369E-01   0.0000
 -4.45938289E-01   0.0000
 -3.99895549E-01   0.0000
 -4.00755167E-01   0.0000
 -7.57463723E-02   0.0000
 +9.45228040E-02   0.0000
 +3.70712250E-01   0.0000
 +1.47392380E+00   0.0000
 +1.24162841E+00   0.0000
 +4.91719276E-01   0.0000
 +6.98717177E-01   0.0000
 -6.33501887E-01   0.0000
 +1.01494026E+00   0.0000
 -2.52027440E+00   0.0000
 -1.56500375E+00   0.0000
 +1.24436069E+00   0.0000
 -8.84835601E-01   0.0000
 -2.52144241E+00   0.0000
 -1.53415048E+00   0.0000
 -1.18665814E+00   0.0000
 -4.63702083E-01   0.0000
