 -4.09711361E-01   0.0000
 -9.63803828E-01   0.0000
 -6.15369715E-02   0.0000
 -5.42805910E-01   0.0000
 -6.72643900E-01   0.0000
 +2.99402237E-01   0.0000
 +2.15152800E-01   0.0000
 +3.60433519E-01   0.0000
 +3.91080119E-02   0.0000
 +1.29245138E+00   0.0000
 +1.15122616E-01   0.0000
 +1.18327439E-01   0.0000
 -2.15057597E-01   0.0000
 -6.69799149E-01   0.0000
 +2.19927624E-01   0.0000
 -8.77679467E-01   0.0000
 -5.01480997E-01   0.0000
 +1.78583339E-01   0.0000
 +2.07532927E-01   0.0000
 -6.96743429E-01   0.0000
 -7.08868355E-02   0.0000
 +1.08648233E-01   0.0000
 -4.55205917E-01   0.0000
 -4.05035503E-02   0.0000
 +1.17211588E-01   0.0000
 -1.63357072E-02   0.0000
 -1.20174646E-01   0.0000
 -8.17861795E-01   0.0000
 +5.30039430E-01   0.0000
 +8.05006921E-02   0.0000
 -7.25305155E-02   0.0000
 -7.84068108E-01   0.0000
 -2.82833457E-01   0.0000
 +6.56643331E-01   0.0000
 +5.82199812E-01   0.0000
 -2.19375879E-01   0.0000
 +2.07366973E-01   0.0000
 +8.14670399E-02   0.0000
 +2.62389183E-01   0.0000
 +1.74027553E-03   0.0000
 -5.81330508E-02   0.0000
 -1.69807285E-01   0.0000
 -1.30431637E-01   0.0000
 +1.94459066E-01   0.0000
 +1.73131809E-01   0.0000
 +7.40214512E-02   0.0000
 -1.27354443E-01   0.0000
 -6.15886629E-01   0.0000
 +1.70672536E-01   0.0000
 +6.36617839E-02   0.0000
 +7.76462257E-01   0.0000
 +2.23788738E-01   0.0000
 +3.02497447E-01   0.0000
 +7.38699555E-01   0.0000
 -2.49448493E-01   0.0000
 +3.15332174E-01   0.0000
 -2.46621579E-01   0.0000
 +5.16630590E-01   0.0000
 -1.56949520E-01   0.0000
 +9.27679986E-02   0.0000
 +3.94503266E-01   0.0000
 -2.53593981E-01   0.0000
 -1.82102993E-01   0.0000
 -6.55658364E-01   0.0000
 +3.86769593E-01   0.0000
 +1.11924005E+00   0.0000
 +5.64913452E-01   0.0000
 +3.39004934E-01   0.0000
 +5.22298872E-01   0.0000
 +2.07535461E-01   0.0000
 +2.91170508E-01   0.0000
 -2.06354514E-01   0.0000
 -4.72190082E-01   0.0000
 +2.15489075E-01   0.0000
 +2.31953308E-01   0.0000
 +2.09343731E-01   0.0000
 +3.09384704E-01   0.0000
 +5.30975580E-01   0.0000
 +8.91817734E-04   0.0000
 -5.09676158E-01   0.0000
 -3.76909941E-01   0.0000
 +2.72737920E-01   0.0000
 +9.79571760E-01   0.0000
 +4.77979869E-01   0.0000
 +1.43254220E-01   0.0000
 -9.88374576E-02   0.0000
 +2.76288062E-01   0.0000
 -4.81547974E-02   0.0000
 +2.14533061E-01   0.0000
 +7.51570106E-01   0.0000
 -3.16088259E-01   0.0000
 +6.06460929E-01   0.0000
 +4.66311514E-01   0.0000
 +3.08996648E-01   0.0000
 +1.99490741E-01   0.0000
 -2.10657999E-01   0.0000
 -3.00872117E-01   0.0000
 -1.06617890E-01   0.0000
 -1.27602220E-02   0.0000
 -1.48580305E-03   0.0000
 -6.26108423E-02   0.0000
 +4.50628519E-01   0.0000
 +2.15958789E-01   0.0000
 +1.62937507E-01   0.0000
 -4.00413089E-02   0.0000
 +5.98593429E-03   0.0000
 +1.08370008E-02   0.0000
 +4.11534190E-01   0.0000
 -5.43388844E-01   0.0000
 +5.28422773E-01   0.0000
 -5.68975270E-01   0.0000
 -3.83635834E-02   0.0000
 +8.61121535E-01   0.0000
 +2.02945733E+00   0.0000
 -2.24736243E-01   0.0000
 -5.66116810E-01   0.0000
 -2.12960914E-01   0.0000
 +1.18452705E-01   0.0000
 -1.96587786E-01   0.0000
 -1.18981704E-01   0.0000
 -5.05734682E-02   0.0000
 +3.33878189E-01   0.0000
 -1.09894633E-01   0.0000
 +4.81958926E-01   0.0000
 -5.26430070E-01   0.0000
 -3.47297549E-01   0.0000
 +6.88219070E-02   0.0000
 -5.20374298E-01   0.0000
 -2.45253906E-01   0.0000
 -5.55785000E-01   0.0000
 -6.47700846E-01   0.0000
 -4.58299182E-02   0.0000
 -1.83667839E-01   0.0000
 +4.92912918E-01   0.0000
 +5.63152432E-01   0.0000
 +3.58632088E-01   0.0000
 -1.50576591E-01   0.0000
 -1.96052000E-01   0.0000
 -3.23426783E-01   0.0000
 +6.17235839E-01   0.0000
 -3.89242858E-01   0.0000
 -1.80882066E-02   0.0000
 -3.22375167E-03   0.0000
 -3.18469584E-01   0.0000
 -4.83388230E-02   0.0000
 +1.06450126E-01   0.0000
 -5.39184809E-01   0.0000
 +3.18622500E-01   0.0000
 +1.18214503E-01   0.0000
 -1.82472229E-01   0.0000
 -5.41845441E-01   0.0000
 +1.28031984E-01   0.0000
 -4.94808555E-01   0.0000
 -2.07096472E-01   0.0000
 +1.39120564E-01   0.0000
 -1.96845144E-01   0.0000
 -4.41373140E-01   0.0000
 -2.76887238E-01   0.0000
 -2.64126331E-01   0.0000
 -7.02389628E-02   0.0000
 +5.83419263E-01   0.0000
 -4.86725599E-01   0.0000
 +3.47691625E-01   0.0000
 +6.54262826E-02   0.0000
 +9.87250358E-02   0.0000
 +2.33559474E-01   0.0000
 +5.59895992E-01   0.0000
 -2.20530778E-01   0.0000
 +1.08818058E-02   0.0000
 +2.26703584E-01   0.0000
 +1.38672730E-02   0.0000
 +5.01275063E-01   0.0000
 +4.48164076E-01   0.0000
 -1.71035305E-01   0.0000
 -5.00238221E-03   0.0000
 -2.75478691E-01   0.0000
 +2.46006966E-01   0.0000
 +2.57207185E-01   0.0000
 -3.62320006E-01   0.0000
 +4.72309887E-01   0.0000
 +4.76472765E-01   0.0000
 -2.31608719E-01   0.0000
 +5.58447838E-02   0.0000
 -9.90911126E-02   0.0000
 +1.84160829E-01   0.0000
 -1.03106044E-01   0.0000
 -2.91353136E-01   0.0000
 +2.70016611E-01   0.0000
 -5.46470582E-01   0.0000
 -2.85692841E-01   0.0000
 +4.79229480E-01   0.0000
 -8.19375515E-02   0.0000
 -2.09355727E-01   0.0000
 -5.43830633E-01   0.0000
 -1.14273913E-01   0.0000
 -4.90786582E-01   0.0000
 +4.08424204E-03   0.0000
 +3.37469220E-01   0.0000
 +3.83284390E-01   0.0000
 +2.25289106E-01   0.0000
 -5.02613008E-01   0.0000
 +1.31547377E-01   0.0000
 +3.34409416E-01   0.0000
 -3.11770886E-01   0.0000
 +5.30978143E-01   0.0000
 -5.81394315E-01   0.0000
 -2.16412097E-01   0.0000
 +4.75846380E-02   0.0000
 -4.18176979E-01   0.0000
 +1.21513337E-01   0.0000
 +5.33830881E-01   0.0000
 -5.54224066E-02   0.0000
 -1.87240735E-01   0.0000
 +7.70851523E-02   0.0000
 -8.22922587E-01   0.0000
 +2.10667099E-03   0.0000
 +2.24121675E-01   0.0000
 -5.30745208E-01   0.0000
 +5.84356070E-01   0.0000
 -8.95512462E-01   0.0000
 +5.94526649E-01   0.0000
 +2.09610134E-01   0.0000
 -4.18547839E-01   0.0000
 +2.55538911E-01   0.0000
 +1.11581469E+00   0.0000
 +5.86280525E-01   0.0000
 +3.19034994E-01   0.0000
 +2.94869900E-01   0.0000
 -3.50483894E-01   0.0000
 -4.11321640E-01   0.0000
 +1.83776245E-01   0.0000
 -4.93655175E-01   0.0000
 -1.50788352E-01   0.0000
 -9.04862583E-02   0.0000
 -1.81625946E-04   0.0000
 +2.68961072E-01   0.0000
 +4.39537406E-01   0.0000
 +2.46576577E-01   0.0000
 +2.65910149E-01   0.0000
 +5.51133871E-01   0.0000
 -1.42498553E-01   0.0000
 +2.21339941E-01   0.0000
 -4.94244963E-01   0.0000
 -5.06923974E-01   0.0000
 -3.19674872E-02   0.0000
 +8.98313075E-02   0.0000
 +1.89982921E-01   0.0000
 +1.67989448E-01   0.0000
 -4.49583709E-01   0.0000
 -2.32010841E-01   0.0000
 +1.62639439E-01   0.0000
 +1.04933858E-01   0.0000
 -2.01637372E-01   0.0000
 -1.65446267E-01   0.0000
 +1.62680969E-01   0.0000
 -6.45332992E-01   0.0000
 -3.62999439E-01   0.0000
 -3.71748447E-01   0.0000
 +1.01427041E-01   0.0000
 -3.85559112E-01   0.0000
 -1.17856033E-01   0.0000
 -1.36760414E-01   0.0000
 +5.20582557E-01   0.0000
 +4.19062972E-01   0.0000
 -4.20527667E-01   0.0000
 +3.49314809E-01   0.0000
 -6.16551399E-01   0.0000
 +2.30716288E-01   0.0000
 -4.04381782E-01   0.0000
 -5.34846000E-02   0.0000
 +5.40977836E-01   0.0000
 -3.84363711E-01   0.0000
 -3.80056888E-01   0.0000
 -4.27688807E-01   0.0000
 -3.66117477E-01   0.0000
 +4.25887436E-01   0.0000
 +4.46455270E-01   0.0000
 -2.91423589E-01   0.0000
 +4.04492617E-01   0.0000
 +1.19253255E-01   0.0000
 +2.74262011E-01   0.0000
 +1.00281186E-01   0.0000
 -2.42983744E-01   0.0000
 -2.07213402E-01   0.0000
 -2.94694513E-01   0.0000
 -6.42301798E-01   0.0000
 -3.72823440E-02   0.0000
 +2.94519812E-01   0.0000
 -3.71087641E-01   0.0000
 -6.98350966E-01   0.0000
 -2.61987567E-01   0.0000
 +6.82850704E-02   0.0000
 +5.42867422E-01   0.0000
 +2.95320123E-01   0.0000
 -5.95523119E-02   0.0000
 -5.31735957E-01   0.0000
 -4.18831021E-01   0.0000
 -1.98955014E-02   0.0000
 -3.15110147E-01   0.0000
 -3.12174916E-01   0.0000
 +5.73037505E-01   0.0000
 +1.93496972E-01   0.0000
 -2.10458547E-01   0.0000
 +1.43835232E-01   0.0000
 -1.17183916E-01   0.0000
 -1.72971711E-02   0.0000
 +1.61890253E-01   0.0000
 -2.00992003E-01   0.0000
 +2.12226763E-01   0.0000
 +8.35609362E-02   0.0000
 -4.01701182E-01   0.0000
 +1.32466435E-01   0.0000
 +3.56953293E-01   0.0000
 -4.91324395E-01   0.0000
 -9.72887352E-02   0.0000
 -5.81010997E-01   0.0000
 +8.51002276E-01   0.0000
 +7.98225403E-01   0.0000
 -5.03358185E-01   0.0000
 +6.95573568E-01   0.0000
 +6.72958851E-01   0.0000
 -5.43399565E-02   0.0000
 -5.93345566E-03   0.0000
 +6.14294291E-01   0.0000
 -1.18231237E-01   0.0000
 -7.20895469E-01   0.0000
 -3.09897333E-01   0.0000
 -8.02464902E-01   0.0000
 +5.20691872E-01   0.0000
 -6.65182054E-01   0.0000
 -3.92085552E-01   0.0000
 -6.03432162E-03   0.0000
 +3.70244592E-01   0.0000
 +1.62102953E-01   0.0000
 -5.86000919E-01   0.0000
 +7.18097210E-01   0.0000
 +7.43154168E-01   0.0000
 +5.79154611E-01   0.0000
 +5.48633158E-01   0.0000
 +6.49010018E-02   0.0000
 -2.11762130E-01   0.0000
 -5.13295591E-01   0.0000
 -1.47041667E+00   0.0000
 -6.35686815E-01   0.0000
 -6.57857955E-01   0.0000
 -9.52090859E-01   0.0000
 +6.03695869E-01   0.0000
 -6.87055290E-01   0.0000
 +1.78737962E+00   0.0000
 +1.12250841E+00   0.0000
 -1.32147455E+00   0.0000
 +4.02590662E-01   0.0000
 +1.92082298E+00   0.0000
 +1.61942446E+00   0.0000
 +1.46785760E+00   0.0000
 +4.78793502E-01   0.0000
 -2.75954872E-01   0.0000
 +3.53013247E-01   0.0000
 +6.95257038E-02   0.0000
 +7.62654424E-01   0.0000
 +6.07073188E-01   0.0000
 -1.84635952E-01   0.0000
 -6.44458011E-02   0.0000
 -1.48982227E-01   0.0000
 -6.74479127E-01   0.0000
 -4.29888427E-01   0.0000
 +2.50489414E-01   0.0000
 +1.05136000E-01   0.0000
 -9.85350966E-01   0.0000
 -7.47067928E-02   0.0000
 +1.21146150E-01   0.0000
 +5.72807133E-01   0.0000
 +4.26443040E-01   0.0000
 -2.40235612E-01   0.0000
 +5.14328003E-01   0.0000
 -4.66459513E-01   0.0000
 +3.72473001E-02   0.0000
 +4.41461384E-01   0.0000
 +4.47539270E-01   0.0000
 +2.51890421E-01   0.0000
 -8.62418830E-01   0.0000
 -3.60430449E-01   0.0000
 +9.99027416E-02   0.0000
 +3.45967859E-01   0.0000
 -4.46168453E-01   0.0000
 -3.98860961E-01   0.0000
 -4.00372297E-01   0.0000
 -7.65330940E-02   0.0000
 +9.44422334E-02   0.0000
 +3.70420039E-01   0.0000
 +1.47214043E+00   0.0000
 +1.24295902E+00   0.0000
 +4.92046237E-01   0.0000
 +6.98563933E-01   0.0000
 -6.31624460E-01   0.0000
 +1.01537204E+00   0.0000
 -2.52124047E+00   0.0000
 -1.56442785E+00   0.0000
 +1.24458671E+00   0.0000
 -8.85857165E-01   0.0000
 -2.52010679E+00   0.0000
 -1.53533244E+00   0.0000
 -1.18724656E+00   0.0000
 -4.65963274E-01   0.0000
