 -4.15486187E-01   0.0000
 -9.60180759E-01   0.0000
 -5.99285625E-02   0.0000
 -5.42095721E-01   0.0000
 -6.72088206E-01   0.0000
 +2.99329013E-01   0.0000
 +2.15239123E-01   0.0000
 +3.59972388E-01   0.0000
 +3.90410796E-02   0.0000
 +1.29401433E+00   0.0000
 +1.15083173E-01   0.0000
 +1.19386017E-01   0.0000
 -2.11635083E-01   0.0000
 -6.68983877E-01   0.0000
 +2.18228281E-01   0.0000
 -8.76761615E-01   0.0000
 -5.06733418E-01   0.0000
 +1.80963412E-01   0.0000
 +2.07911059E-01   0.0000
 -6.97074115E-01   0.0000
 -7.11128414E-02   0.0000
 +1.09013595E-01   0.0000
 -4.55134749E-01   0.0000
 -4.18948308E-02   0.0000
 +1.17130995E-01   0.0000
 -1.42011587E-02   0.0000
 -1.20241091E-01   0.0000
 -8.16623569E-01   0.0000
 +5.32433152E-01   0.0000
 +8.02172646E-02   0.0000
 -7.38061368E-02   0.0000
 -7.83635318E-01   0.0000
 -2.87656337E-01   0.0000
 +6.60540342E-01   0.0000
 +5.81664324E-01   0.0000
 -2.20075995E-01   0.0000
 +2.07083762E-01   0.0000
 +8.20349306E-02   0.0000
 +2.62454122E-01   0.0000
 +1.44412897E-05   0.0000
 -5.82123324E-02   0.0000
 -1.68242738E-01   0.0000
 -1.30666748E-01   0.0000
 +1.95933223E-01   0.0000
 +1.75108895E-01   0.0000
 +7.32284710E-02   0.0000
 -1.28480390E-01   0.0000
 -6.16139412E-01   0.0000
 +1.66033775E-01   0.0000
 +6.86497614E-02   0.0000
 +7.75712192E-01   0.0000
 +2.23179460E-01   0.0000
 +3.02528650E-01   0.0000
 +7.39310026E-01   0.0000
 -2.49377951E-01   0.0000
 +3.13761979E-01   0.0000
 -2.46705905E-01   0.0000
 +5.17517865E-01   0.0000
 -1.57359675E-01   0.0000
 +9.43554714E-02   0.0000
 +3.96739453E-01   0.0000
 -2.54354298E-01   0.0000
 -1.83226258E-01   0.0000
 -6.56286478E-01   0.0000
 +3.82059157E-01   0.0000
 +1.12417138E+00   0.0000
 +5.64532280E-01   0.0000
 +3.38684648E-01   0.0000
 +5.22676051E-01   0.0000
 +2.08119333E-01   0.0000
 +2.91252404E-01   0.0000
 -2.07565859E-01   0.0000
 -4.72284496E-01   0.0000
 +2.16206506E-01   0.0000
 +2.31437206E-01   0.0000
 +2.10894346E-01   0.0000
 +3.12213421E-01   0.0000
 +5.30496418E-01   0.0000
 -3.06848116E-04   0.0000
 -5.10198951E-01   0.0000
 -3.81860346E-01   0.0000
 +2.76965559E-01   0.0000
 +9.79803383E-01   0.0000
 +4.77918684E-01   0.0000
 +1.43800795E-01   0.0000
 -9.82943922E-02   0.0000
 +2.76380062E-01   0.0000
 -4.90261875E-02   0.0000
 +2.14433536E-01   0.0000
 +7.52621472E-01   0.0000
 -3.16637874E-01   0.0000
 +6.07912183E-01   0.0000
 +4.69718367E-01   0.0000
 +3.08782518E-01   0.0000
 +1.98231280E-01   0.0000
 -2.10763350E-01   0.0000
 -3.06085885E-01   0.0000
 -1.02958672E-01   0.0000
 -1.20283831E-02   0.0000
 -1.46637915E-03   0.0000
 -6.27599880E-02   0.0000
 +4.49898064E-01   0.0000
 +2.15814978E-01   0.0000
 +1.63652956E-01   0.0000
 -3.99099402E-02   0.0000
 +2.50921305E-03   0.0000
 +1.14464657E-02   0.0000
 +4.09738868E-01   0.0000
 -5.49207687E-01   0.0000
 +5.28427839E-01   0.0000
 -5.67350030E-01   0.0000
 -3.92455384E-02   0.0000
 +8.69072199E-01   0.0000
 +2.02538180E+00   0.0000
 -2.26215303E-01   0.0000
 -5.66079378E-01   0.0000
 -2.13032618E-01   0.0000
 +1.18237756E-01   0.0000
 -1.97019279E-01   0.0000
 -1.19922124E-01   0.0000
 -5.08865342E-02   0.0000
 +3.33517969E-01   0.0000
 -1.09479405E-01   0.0000
 +4.81298029E-01   0.0000
 -5.24507523E-01   0.0000
 -3.45887959E-01   0.0000
 +6.80938140E-02   0.0000
 -5.19769251E-01   0.0000
 -2.44460404E-01   0.0000
 -5.54704487E-01   0.0000
 -6.46908760E-01   0.0000
 -4.57929485E-02   0.0000
 -1.83723971E-01   0.0000
 +4.92708594E-01   0.0000
 +5.62520504E-01   0.0000
 +3.57924581E-01   0.0000
 -1.50871083E-01   0.0000
 -1.96422264E-01   0.0000
 -3.23099554E-01   0.0000
 +6.16681516E-01   0.0000
 -3.88018042E-01   0.0000
 -1.70961171E-02   0.0000
 -3.91819282E-03   0.0000
 -3.18112552E-01   0.0000
 -4.70082052E-02   0.0000
 +1.07243940E-01   0.0000
 -5.38510144E-01   0.0000
 +3.18636984E-01   0.0000
 +1.18213214E-01   0.0000
 -1.82495773E-01   0.0000
 -5.40773690E-01   0.0000
 +1.27379835E-01   0.0000
 -4.94563758E-01   0.0000
 -2.06849277E-01   0.0000
 +1.38746426E-01   0.0000
 -1.96467951E-01   0.0000
 -4.41952497E-01   0.0000
 -2.77118236E-01   0.0000
 -2.63978273E-01   0.0000
 -7.00344145E-02   0.0000
 +5.82497120E-01   0.0000
 -4.87281710E-01   0.0000
 +3.47778559E-01   0.0000
 +6.53023347E-02   0.0000
 +9.88335013E-02   0.0000
 +2.34212548E-01   0.0000
 +5.62594652E-01   0.0000
 -2.18985811E-01   0.0000
 +1.16780717E-02   0.0000
 +2.27858379E-01   0.0000
 +1.27604017E-02   0.0000
 +5.02814293E-01   0.0000
 +4.44706589E-01   0.0000
 -1.73220053E-01   0.0000
 -3.46050155E-03   0.0000
 -2.76462734E-01   0.0000
 +2.41261885E-01   0.0000
 +2.54814893E-01   0.0000
 -3.63588125E-01   0.0000
 +4.72452909E-01   0.0000
 +4.76339787E-01   0.0000
 -2.32347757E-01   0.0000
 +5.31604961E-02   0.0000
 -1.00966208E-01   0.0000
 +1.83257058E-01   0.0000
 -1.04411423E-01   0.0000
 -2.90139228E-01   0.0000
 +2.68274814E-01   0.0000
 -5.42481422E-01   0.0000
 -2.83262610E-01   0.0000
 +4.77102488E-01   0.0000
 -8.09639320E-02   0.0000
 -2.04047456E-01   0.0000
 -5.41175544E-01   0.0000
 -1.12455033E-01   0.0000
 -4.90819186E-01   0.0000
 +4.08693217E-03   0.0000
 +3.37619424E-01   0.0000
 +3.83359492E-01   0.0000
 +2.25721091E-01   0.0000
 -5.02612650E-01   0.0000
 +1.31630450E-01   0.0000
 +3.34352791E-01   0.0000
 -3.11790258E-01   0.0000
 +5.31061232E-01   0.0000
 -5.81473768E-01   0.0000
 -2.16380924E-01   0.0000
 +4.74838428E-02   0.0000
 -4.18964624E-01   0.0000
 +1.21483333E-01   0.0000
 +5.33971548E-01   0.0000
 -5.54527789E-02   0.0000
 -1.87193424E-01   0.0000
 +7.72343203E-02   0.0000
 -8.21624339E-01   0.0000
 +2.35440815E-03   0.0000
 +2.24475488E-01   0.0000
 -5.30230165E-01   0.0000
 +5.83990037E-01   0.0000
 -8.94807577E-01   0.0000
 +5.92837751E-01   0.0000
 +2.08932564E-01   0.0000
 -4.17824417E-01   0.0000
 +2.55248487E-01   0.0000
 +1.11417162E+00   0.0000
 +5.85270822E-01   0.0000
 +3.18181008E-01   0.0000
 +2.94895113E-01   0.0000
 -3.50483000E-01   0.0000
 -4.11456913E-01   0.0000
 +1.83985710E-01   0.0000
 -4.94120896E-01   0.0000
 -1.50744751E-01   0.0000
 -9.04373676E-02   0.0000
 -1.27007486E-04   0.0000
 +2.69046426E-01   0.0000
 +4.39404190E-01   0.0000
 +2.46730864E-01   0.0000
 +2.66108125E-01   0.0000
 +5.51270366E-01   0.0000
 -1.42400727E-01   0.0000
 +2.21308589E-01   0.0000
 -4.94508326E-01   0.0000
 -5.06935537E-01   0.0000
 -3.19642909E-02   0.0000
 +8.99199918E-02   0.0000
 +1.90587744E-01   0.0000
 +1.68056458E-01   0.0000
 -4.49491560E-01   0.0000
 -2.31898800E-01   0.0000
 +1.62406549E-01   0.0000
 +1.05180442E-01   0.0000
 -2.02293366E-01   0.0000
 -1.65813535E-01   0.0000
 +1.62570253E-01   0.0000
 -6.45537019E-01   0.0000
 -3.63450348E-01   0.0000
 -3.72207463E-01   0.0000
 +1.01521544E-01   0.0000
 -3.85745883E-01   0.0000
 -1.17659844E-01   0.0000
 -1.35787368E-01   0.0000
 +5.23922920E-01   0.0000
 +4.22046155E-01   0.0000
 -4.19380456E-01   0.0000
 +3.50942612E-01   0.0000
 -6.18029594E-01   0.0000
 +2.33005062E-01   0.0000
 -4.09958601E-01   0.0000
 -5.71210161E-02   0.0000
 +5.43402791E-01   0.0000
 -3.86022717E-01   0.0000
 -3.86326134E-01   0.0000
 -4.31202948E-01   0.0000
 -3.68505090E-01   0.0000
 +4.25926328E-01   0.0000
 +4.46430624E-01   0.0000
 -2.91600913E-01   0.0000
 +4.04277027E-01   0.0000
 +1.18526801E-01   0.0000
 +2.74166495E-01   0.0000
 +1.00112602E-01   0.0000
 -2.42902339E-01   0.0000
 -2.07367569E-01   0.0000
 -2.94352293E-01   0.0000
 -6.41910493E-01   0.0000
 -3.74954008E-02   0.0000
 +2.94759035E-01   0.0000
 -3.70103925E-01   0.0000
 -6.98112667E-01   0.0000
 -2.61763096E-01   0.0000
 +6.80963919E-02   0.0000
 +5.43107450E-01   0.0000
 +2.96343744E-01   0.0000
 -5.61954752E-02   0.0000
 -5.28173327E-01   0.0000
 -4.17585433E-01   0.0000
 -1.82006173E-02   0.0000
 -3.16672832E-01   0.0000
 -3.09585720E-01   0.0000
 +5.66413462E-01   0.0000
 +1.88985050E-01   0.0000
 -2.07801595E-01   0.0000
 +1.41528726E-01   0.0000
 -1.23106092E-01   0.0000
 -2.13267375E-02   0.0000
 +1.59087315E-01   0.0000
 -2.00974956E-01   0.0000
 +2.12187976E-01   0.0000
 +8.34612548E-02   0.0000
 -4.03094858E-01   0.0000
 +1.32380143E-01   0.0000
 +3.56630772E-01   0.0000
 -4.91851836E-01   0.0000
 -9.69663635E-02   0.0000
 -5.81707478E-01   0.0000
 +8.52435410E-01   0.0000
 +7.98830867E-01   0.0000
 -5.04216909E-01   0.0000
 +6.95806503E-01   0.0000
 +6.74960434E-01   0.0000
 -5.34640849E-02   0.0000
 -5.01754135E-03   0.0000
 +6.14133179E-01   0.0000
 -1.18013911E-01   0.0000
 -7.20053256E-01   0.0000
 -3.07087690E-01   0.0000
 -7.99459577E-01   0.0000
 +5.21820784E-01   0.0000
 -6.63656056E-01   0.0000
 -3.93567502E-01   0.0000
 -3.67648504E-03   0.0000
 +3.64021122E-01   0.0000
 +1.57956973E-01   0.0000
 -5.83451152E-01   0.0000
 +7.16074288E-01   0.0000
 +7.38220155E-01   0.0000
 +5.75423181E-01   0.0000
 +5.46074927E-01   0.0000
 +6.49434030E-02   0.0000
 -2.11795539E-01   0.0000
 -5.13469458E-01   0.0000
 -1.47138321E+00   0.0000
 -6.36108577E-01   0.0000
 -6.58085465E-01   0.0000
 -9.52527761E-01   0.0000
 +6.03942931E-01   0.0000
 -6.87523782E-01   0.0000
 +1.78811622E+00   0.0000
 +1.12284303E+00   0.0000
 -1.32224631E+00   0.0000
 +4.02781576E-01   0.0000
 +1.92295587E+00   0.0000
 +1.61993313E+00   0.0000
 +1.46858048E+00   0.0000
 +4.78669554E-01   0.0000
 -2.75843114E-01   0.0000
 +3.53653371E-01   0.0000
 +7.18961060E-02   0.0000
 +7.64343023E-01   0.0000
 +6.07809782E-01   0.0000
 -1.83539227E-01   0.0000
 -6.54473752E-02   0.0000
 -1.47537336E-01   0.0000
 -6.77896440E-01   0.0000
 -4.32067633E-01   0.0000
 +2.51971215E-01   0.0000
 +1.04102120E-01   0.0000
 -9.89697397E-01   0.0000
 -7.69711584E-02   0.0000
 +1.19835339E-01   0.0000
 +5.72784364E-01   0.0000
 +4.26522225E-01   0.0000
 -2.40028486E-01   0.0000
 +5.14198065E-01   0.0000
 -4.65571553E-01   0.0000
 +3.76209319E-02   0.0000
 +4.41727430E-01   0.0000
 +4.46950853E-01   0.0000
 +2.52537310E-01   0.0000
 -8.64481151E-01   0.0000
 -3.62378836E-01   0.0000
 +1.00518644E-01   0.0000
 +3.45430911E-01   0.0000
 -4.45994049E-01   0.0000
 -4.00126666E-01   0.0000
 -4.00908798E-01   0.0000
 -7.55189359E-02   0.0000
 +9.46206301E-02   0.0000
 +3.70477229E-01   0.0000
 +1.47366548E+00   0.0000
 +1.24143171E+00   0.0000
 +4.91797924E-01   0.0000
 +6.98514819E-01   0.0000
 -6.33357704E-01   0.0000
 +1.01478708E+00   0.0000
 -2.52026916E+00   0.0000
 -1.56490707E+00   0.0000
 +1.24417651E+00   0.0000
 -8.84609342E-01   0.0000
 -2.52114391E+00   0.0000
 -1.53415024E+00   0.0000
 -1.18654311E+00   0.0000
 -4.63105679E-01   0.0000
