 -4.15482581E-01   0.0000
 -9.60206032E-01   0.0000
 -5.97321354E-02   0.0000
 -5.41965783E-01   0.0000
 -6.72031224E-01   0.0000
 +2.99330920E-01   0.0000
 +2.15239465E-01   0.0000
 +3.59989762E-01   0.0000
 +3.90368737E-02   0.0000
 +1.29392624E+00   0.0000
 +1.15050115E-01   0.0000
 +1.19402826E-01   0.0000
 -2.11611226E-01   0.0000
 -6.68945909E-01   0.0000
 +2.18171462E-01   0.0000
 -8.76734436E-01   0.0000
 -5.06729722E-01   0.0000
 +1.80957764E-01   0.0000
 +2.08061919E-01   0.0000
 -6.97060823E-01   0.0000
 -7.10861906E-02   0.0000
 +1.09005757E-01   0.0000
 -4.55133110E-01   0.0000
 -4.18781787E-02   0.0000
 +1.17125385E-01   0.0000
 -1.37655744E-02   0.0000
 -1.20237678E-01   0.0000
 -8.16729128E-01   0.0000
 +5.32467067E-01   0.0000
 +8.02725554E-02   0.0000
 -7.36827105E-02   0.0000
 -7.83332348E-01   0.0000
 -2.87652731E-01   0.0000
 +6.60535812E-01   0.0000
 +5.81640840E-01   0.0000
 -2.20157474E-01   0.0000
 +2.07159936E-01   0.0000
 +8.20167661E-02   0.0000
 +2.62456656E-01   0.0000
 +2.85273945E-05   0.0000
 -5.82192279E-02   0.0000
 -1.67699441E-01   0.0000
 -1.30656555E-01   0.0000
 +1.95822075E-01   0.0000
 +1.75147384E-01   0.0000
 +7.32912868E-02   0.0000
 -1.28263786E-01   0.0000
 -6.15845501E-01   0.0000
 +1.66037425E-01   0.0000
 +6.86160848E-02   0.0000
 +7.75562406E-01   0.0000
 +2.23068997E-01   0.0000
 +3.02664667E-01   0.0000
 +7.39286423E-01   0.0000
 -2.49375120E-01   0.0000
 +3.13774973E-01   0.0000
 -2.46713832E-01   0.0000
 +5.17888606E-01   0.0000
 -1.57361090E-01   0.0000
 +9.42993164E-02   0.0000
 +3.96779925E-01   0.0000
 -2.54286557E-01   0.0000
 -1.83015823E-01   0.0000
 -6.56119168E-01   0.0000
 +3.82062703E-01   0.0000
 +1.12408519E+00   0.0000
 +5.64349949E-01   0.0000
 +3.38595092E-01   0.0000
 +5.22807419E-01   0.0000
 +2.08096281E-01   0.0000
 +2.91255265E-01   0.0000
 -2.07551897E-01   0.0000
 -4.72292483E-01   0.0000
 +2.16351077E-01   0.0000
 +2.31429145E-01   0.0000
 +2.10888401E-01   0.0000
 +3.12254876E-01   0.0000
 +5.30569851E-01   0.0000
 -1.62837707E-04   0.0000
 -5.10136127E-01   0.0000
 -3.81856740E-01   0.0000
 +2.76821285E-01   0.0000
 +9.79669154E-01   0.0000
 +4.77880180E-01   0.0000
 +1.43844470E-01   0.0000
 -9.83117223E-02   0.0000
 +2.76382625E-01   0.0000
 -4.90094125E-02   0.0000
 +2.14426503E-01   0.0000
 +7.52614856E-01   0.0000
 -3.16637665E-01   0.0000
 +6.07921660E-01   0.0000
 +4.69760597E-01   0.0000
 +3.08862299E-01   0.0000
 +1.98285520E-01   0.0000
 -2.10728273E-01   0.0000
 -3.06082278E-01   0.0000
 -1.03145957E-01   0.0000
 -1.20592536E-02   0.0000
 -1.62312353E-03   0.0000
 -6.22885711E-02   0.0000
 +4.49892044E-01   0.0000
 +2.15812951E-01   0.0000
 +1.63615525E-01   0.0000
 -3.99072729E-02   0.0000
 +2.38202116E-03   0.0000
 +1.13610951E-02   0.0000
 +4.09875691E-01   0.0000
 -5.49269676E-01   0.0000
 +5.28302908E-01   0.0000
 -5.67177474E-01   0.0000
 -3.96253020E-02   0.0000
 +8.69066834E-01   0.0000
 +2.02568126E+00   0.0000
 -2.26576805E-01   0.0000
 -5.66078484E-01   0.0000
 -2.13033184E-01   0.0000
 +1.18220940E-01   0.0000
 -1.97077096E-01   0.0000
 -1.19936220E-01   0.0000
 -5.09060919E-02   0.0000
 +3.33517998E-01   0.0000
 -1.09448805E-01   0.0000
 +4.81261134E-01   0.0000
 -5.24415076E-01   0.0000
 -3.45858961E-01   0.0000
 +6.80929124E-02   0.0000
 -5.19746780E-01   0.0000
 -2.44493693E-01   0.0000
 -5.54646969E-01   0.0000
 -6.46862924E-01   0.0000
 -4.58017997E-02   0.0000
 -1.83700234E-01   0.0000
 +4.92758036E-01   0.0000
 +5.62833428E-01   0.0000
 +3.58086377E-01   0.0000
 -1.50712520E-01   0.0000
 -1.96231589E-01   0.0000
 -3.23283941E-01   0.0000
 +6.16961479E-01   0.0000
 -3.88804287E-01   0.0000
 -1.75604504E-02   0.0000
 -3.60128074E-03   0.0000
 -3.18236679E-01   0.0000
 -4.74388339E-02   0.0000
 +1.06754094E-01   0.0000
 -5.38812459E-01   0.0000
 +3.18633288E-01   0.0000
 +1.18213162E-01   0.0000
 -1.82465449E-01   0.0000
 -5.40665329E-01   0.0000
 +1.27405465E-01   0.0000
 -4.94545192E-01   0.0000
 -2.06838518E-01   0.0000
 +1.38709292E-01   0.0000
 -1.96419060E-01   0.0000
 -4.42030340E-01   0.0000
 -2.77136207E-01   0.0000
 -2.63965636E-01   0.0000
 -7.00706765E-02   0.0000
 +5.82423270E-01   0.0000
 -4.87333626E-01   0.0000
 +3.47721189E-01   0.0000
 +6.53034747E-02   0.0000
 +9.88344923E-02   0.0000
 +2.34195769E-01   0.0000
 +5.62544107E-01   0.0000
 -2.18990147E-01   0.0000
 +1.16661228E-02   0.0000
 +2.27866679E-01   0.0000
 +1.27837099E-02   0.0000
 +5.02790213E-01   0.0000
 +4.44756299E-01   0.0000
 -1.73216060E-01   0.0000
 -3.44393938E-03   0.0000
 -2.76445448E-01   0.0000
 +2.41215974E-01   0.0000
 +2.54847169E-01   0.0000
 -3.63557249E-01   0.0000
 +4.72452790E-01   0.0000
 +4.76337522E-01   0.0000
 -2.32336536E-01   0.0000
 +5.31853475E-02   0.0000
 -1.00978345E-01   0.0000
 +1.83259964E-01   0.0000
 -1.04430556E-01   0.0000
 -2.90151447E-01   0.0000
 +2.68280596E-01   0.0000
 -5.42484701E-01   0.0000
 -2.83239007E-01   0.0000
 +4.77068216E-01   0.0000
 -8.09687003E-02   0.0000
 -2.03964040E-01   0.0000
 -5.41179538E-01   0.0000
 -1.12467282E-01   0.0000
 -4.90817517E-01   0.0000
 +4.08755569E-03   0.0000
 +3.37599784E-01   0.0000
 +3.83296132E-01   0.0000
 +2.25711420E-01   0.0000
 -5.02627194E-01   0.0000
 +1.31633773E-01   0.0000
 +3.34380299E-01   0.0000
 -3.11821014E-01   0.0000
 +5.31123161E-01   0.0000
 -5.81462801E-01   0.0000
 -2.16372132E-01   0.0000
 +4.75053415E-02   0.0000
 -4.18986619E-01   0.0000
 +1.21523932E-01   0.0000
 +5.34009814E-01   0.0000
 -5.54556102E-02   0.0000
 -1.87190175E-01   0.0000
 +7.72504583E-02   0.0000
 -8.21544349E-01   0.0000
 +2.39131297E-03   0.0000
 +2.24501193E-01   0.0000
 -5.30197382E-01   0.0000
 +5.83955228E-01   0.0000
 -8.94754052E-01   0.0000
 +5.92712641E-01   0.0000
 +2.08862424E-01   0.0000
 -4.17772382E-01   0.0000
 +2.55217284E-01   0.0000
 +1.11405313E+00   0.0000
 +5.85190833E-01   0.0000
 +3.18125695E-01   0.0000
 +2.94893861E-01   0.0000
 -3.50487053E-01   0.0000
 -4.11445230E-01   0.0000
 +1.83996901E-01   0.0000
 -4.94118065E-01   0.0000
 -1.50761262E-01   0.0000
 -9.04677734E-02   0.0000
 -1.16140145E-04   0.0000
 +2.69027531E-01   0.0000
 +4.39488202E-01   0.0000
 +2.46796459E-01   0.0000
 +2.66057253E-01   0.0000
 +5.51261723E-01   0.0000
 -1.42372087E-01   0.0000
 +2.21360639E-01   0.0000
 -4.94487643E-01   0.0000
 -5.06935716E-01   0.0000
 -3.19598466E-02   0.0000
 +8.99272263E-02   0.0000
 +1.90649971E-01   0.0000
 +1.68057531E-01   0.0000
 -4.49455619E-01   0.0000
 -2.31853783E-01   0.0000
 +1.62362784E-01   0.0000
 +1.05238341E-01   0.0000
 -2.02455059E-01   0.0000
 -1.65906698E-01   0.0000
 +1.62636057E-01   0.0000
 -6.45546138E-01   0.0000
 -3.63504380E-01   0.0000
 -3.72311980E-01   0.0000
 +1.01453610E-01   0.0000
 -3.85745406E-01   0.0000
 -1.17657855E-01   0.0000
 -1.35800377E-01   0.0000
 +5.23889780E-01   0.0000
 +4.22054023E-01   0.0000
 -4.19385880E-01   0.0000
 +3.50958049E-01   0.0000
 -6.18014038E-01   0.0000
 +2.32994005E-01   0.0000
 -4.09943104E-01   0.0000
 -5.71379662E-02   0.0000
 +5.43430865E-01   0.0000
 -3.86014521E-01   0.0000
 -3.86395782E-01   0.0000
 -4.31191623E-01   0.0000
 -3.68487179E-01   0.0000
 +4.25924569E-01   0.0000
 +4.46430564E-01   0.0000
 -2.91580379E-01   0.0000
 +4.04347062E-01   0.0000
 +1.18536420E-01   0.0000
 +2.74184763E-01   0.0000
 +1.00113697E-01   0.0000
 -2.42934555E-01   0.0000
 -2.07330376E-01   0.0000
 -2.94431657E-01   0.0000
 -6.41928732E-01   0.0000
 -3.74962129E-02   0.0000
 +2.94736505E-01   0.0000
 -3.70088816E-01   0.0000
 -6.98163986E-01   0.0000
 -2.61809200E-01   0.0000
 +6.80895150E-02   0.0000
 +5.43122530E-01   0.0000
 +2.96387941E-01   0.0000
 -5.59618846E-02   0.0000
 -5.28044701E-01   0.0000
 -4.17478770E-01   0.0000
 -1.80968437E-02   0.0000
 -3.16801280E-01   0.0000
 -3.09387505E-01   0.0000
 +5.65866768E-01   0.0000
 +1.88684538E-01   0.0000
 -2.07617506E-01   0.0000
 +1.41423985E-01   0.0000
 -1.23323552E-01   0.0000
 -2.16584355E-02   0.0000
 +1.58871114E-01   0.0000
 -2.00974464E-01   0.0000
 +2.12191388E-01   0.0000
 +8.34649503E-02   0.0000
 -4.03042495E-01   0.0000
 +1.32377818E-01   0.0000
 +3.56657624E-01   0.0000
 -4.91820574E-01   0.0000
 -9.69971344E-02   0.0000
 -5.81657410E-01   0.0000
 +8.52297008E-01   0.0000
 +7.98749983E-01   0.0000
 -5.04165888E-01   0.0000
 +6.95790291E-01   0.0000
 +6.74932003E-01   0.0000
 -5.35414852E-02   0.0000
 -5.06886188E-03   0.0000
 +6.14133954E-01   0.0000
 -1.18017100E-01   0.0000
 -7.20045805E-01   0.0000
 -3.07079464E-01   0.0000
 -7.99481153E-01   0.0000
 +5.21817684E-01   0.0000
 -6.63682520E-01   0.0000
 -3.93572062E-01   0.0000
 -3.68217891E-03   0.0000
 +3.64045411E-01   0.0000
 +1.57997668E-01   0.0000
 -5.83497345E-01   0.0000
 +7.16076553E-01   0.0000
 +7.38328815E-01   0.0000
 +5.75437367E-01   0.0000
 +5.46074629E-01   0.0000
 +6.49431720E-02   0.0000
 -2.11797386E-01   0.0000
 -5.13457298E-01   0.0000
 -1.47135258E+00   0.0000
 -6.36119366E-01   0.0000
 -6.58080161E-01   0.0000
 -9.52543080E-01   0.0000
 +6.03928268E-01   0.0000
 -6.87512517E-01   0.0000
 +1.78809798E+00   0.0000
 +1.12285995E+00   0.0000
 -1.32227337E+00   0.0000
 +4.02774483E-01   0.0000
 +1.92303038E+00   0.0000
 +1.61992157E+00   0.0000
 +1.46856201E+00   0.0000
 +4.78672862E-01   0.0000
 -2.75847346E-01   0.0000
 +3.53624672E-01   0.0000
 +7.17784688E-02   0.0000
 +7.64294624E-01   0.0000
 +6.07764304E-01   0.0000
 -1.83569297E-01   0.0000
 -6.53855205E-02   0.0000
 -1.47621334E-01   0.0000
 -6.77676201E-01   0.0000
 -4.31963950E-01   0.0000
 +2.51920372E-01   0.0000
 +1.04149811E-01   0.0000
 -9.89646912E-01   0.0000
 -7.68340901E-02   0.0000
 +1.19930685E-01   0.0000
 +5.72785318E-01   0.0000
 +4.26516116E-01   0.0000
 -2.40012482E-01   0.0000
 +5.14218032E-01   0.0000
 -4.65612471E-01   0.0000
 +3.76159251E-02   0.0000
 +4.41675544E-01   0.0000
 +4.46940124E-01   0.0000
 +2.52528191E-01   0.0000
 -8.64437997E-01   0.0000
 -3.62301290E-01   0.0000
 +1.00429662E-01   0.0000
 +3.45433414E-01   0.0000
 -4.45782125E-01   0.0000
 -4.00101900E-01   0.0000
 -4.00912404E-01   0.0000
 -7.55359679E-02   0.0000
 +9.47011858E-02   0.0000
 +3.70566607E-01   0.0000
 +1.47369564E+00   0.0000
 +1.24142540E+00   0.0000
 +4.91607010E-01   0.0000
 +6.98389828E-01   0.0000
 -6.33480847E-01   0.0000
 +1.01480293E+00   0.0000
 -2.52016735E+00   0.0000
 -1.56479836E+00   0.0000
 +1.24408174E+00   0.0000
 -8.84643316E-01   0.0000
 -2.52104616E+00   0.0000
 -1.53413415E+00   0.0000
 -1.18660700E+00   0.0000
 -4.63195235E-01   0.0000
