 -4.15483057E-01   0.0000
 -9.60049331E-01   0.0000
 -6.02208301E-02   0.0000
 -5.41965842E-01   0.0000
 -6.72129989E-01   0.0000
 +2.99305171E-01   0.0000
 +2.15239093E-01   0.0000
 +3.59953970E-01   0.0000
 +3.90411317E-02   0.0000
 +1.29467392E+00   0.0000
 +1.15062550E-01   0.0000
 +1.19191281E-01   0.0000
 -2.11693376E-01   0.0000
 -6.68951869E-01   0.0000
 +2.18341663E-01   0.0000
 -8.76239538E-01   0.0000
 -5.06731331E-01   0.0000
 +1.81096151E-01   0.0000
 +2.07719252E-01   0.0000
 -6.96903288E-01   0.0000
 -7.09604025E-02   0.0000
 +1.08999044E-01   0.0000
 -4.55132842E-01   0.0000
 -4.19291742E-02   0.0000
 +1.17122754E-01   0.0000
 -1.34969857E-02   0.0000
 -1.20299540E-01   0.0000
 -8.16890359E-01   0.0000
 +5.32360137E-01   0.0000
 +8.02612826E-02   0.0000
 -7.38437399E-02   0.0000
 -7.82610476E-01   0.0000
 -2.87654817E-01   0.0000
 +6.60680950E-01   0.0000
 +5.81738293E-01   0.0000
 -2.19946116E-01   0.0000
 +2.07253978E-01   0.0000
 +8.20317343E-02   0.0000
 +2.62458146E-01   0.0000
 -3.23332606E-05   0.0000
 -5.82247935E-02   0.0000
 -1.67302519E-01   0.0000
 -1.30711704E-01   0.0000
 +1.95587948E-01   0.0000
 +1.75026834E-01   0.0000
 +7.32543319E-02   0.0000
 -1.28565088E-01   0.0000
 -6.14858508E-01   0.0000
 +1.66035518E-01   0.0000
 +6.87002763E-02   0.0000
 +7.75928855E-01   0.0000
 +2.23261595E-01   0.0000
 +3.02647740E-01   0.0000
 +7.39314258E-01   0.0000
 -2.49372467E-01   0.0000
 +3.13709497E-01   0.0000
 -2.46718943E-01   0.0000
 +5.18644989E-01   0.0000
 -1.57383353E-01   0.0000
 +9.39862579E-02   0.0000
 +3.96653146E-01   0.0000
 -2.54361033E-01   0.0000
 -1.83282718E-01   0.0000
 -6.54956162E-01   0.0000
 +3.82060558E-01   0.0000
 +1.12415028E+00   0.0000
 +5.64784586E-01   0.0000
 +3.38729918E-01   0.0000
 +5.22728384E-01   0.0000
 +2.08132088E-01   0.0000
 +2.91258693E-01   0.0000
 -2.07617700E-01   0.0000
 -4.72296029E-01   0.0000
 +2.17346847E-01   0.0000
 +2.31428698E-01   0.0000
 +2.10580796E-01   0.0000
 +3.12128097E-01   0.0000
 +5.30464232E-01   0.0000
 -2.96187762E-04   0.0000
 -5.09021997E-01   0.0000
 -3.81860048E-01   0.0000
 +2.76972324E-01   0.0000
 +9.80024993E-01   0.0000
 +4.77949858E-01   0.0000
 +1.43807143E-01   0.0000
 -9.82740968E-02   0.0000
 +2.76387125E-01   0.0000
 -4.90729623E-02   0.0000
 +2.14423105E-01   0.0000
 +7.53490448E-01   0.0000
 -3.16642821E-01   0.0000
 +6.07732475E-01   0.0000
 +4.69637245E-01   0.0000
 +3.08745503E-01   0.0000
 +1.98298618E-01   0.0000
 -2.09968179E-01   0.0000
 -3.06086749E-01   0.0000
 -1.02884866E-01   0.0000
 -1.18694836E-02   0.0000
 -1.64563826E-03   0.0000
 -6.27434403E-02   0.0000
 +4.49839473E-01   0.0000
 +2.15802848E-01   0.0000
 +1.63700968E-01   0.0000
 -3.98923680E-02   0.0000
 +2.08194461E-03   0.0000
 +1.14567187E-02   0.0000
 +4.09761012E-01   0.0000
 -5.49101651E-01   0.0000
 +5.28446972E-01   0.0000
 -5.67541420E-01   0.0000
 -3.96544673E-02   0.0000
 +8.69076192E-01   0.0000
 +2.02517796E+00   0.0000
 -2.26067126E-01   0.0000
 -5.66080868E-01   0.0000
 -2.13028669E-01   0.0000
 +1.18252762E-01   0.0000
 -1.96997270E-01   0.0000
 -1.19950302E-01   0.0000
 -5.08447140E-02   0.0000
 +3.33572954E-01   0.0000
 -1.09507315E-01   0.0000
 +4.81345057E-01   0.0000
 -5.24682701E-01   0.0000
 -3.46043944E-01   0.0000
 +6.81437925E-02   0.0000
 -5.19830346E-01   0.0000
 -2.44424388E-01   0.0000
 -5.54778636E-01   0.0000
 -6.46938562E-01   0.0000
 -4.57899347E-02   0.0000
 -1.83723345E-01   0.0000
 +4.92702127E-01   0.0000
 +5.62443018E-01   0.0000
 +3.57856423E-01   0.0000
 -1.50860399E-01   0.0000
 -1.96402267E-01   0.0000
 -3.23089480E-01   0.0000
 +6.16656721E-01   0.0000
 -3.88040096E-01   0.0000
 -1.71590969E-02   0.0000
 -3.91601957E-03   0.0000
 -3.18112522E-01   0.0000
 -4.68862727E-02   0.0000
 +1.07252762E-01   0.0000
 -5.38474202E-01   0.0000
 +3.18644613E-01   0.0000
 +1.18195266E-01   0.0000
 -1.82547480E-01   0.0000
 -5.41047573E-01   0.0000
 +1.27308398E-01   0.0000
 -4.94704098E-01   0.0000
 -2.07038268E-01   0.0000
 +1.38894051E-01   0.0000
 -1.96706802E-01   0.0000
 -4.41269904E-01   0.0000
 -2.76674479E-01   0.0000
 -2.64248490E-01   0.0000
 -6.98825195E-02   0.0000
 +5.82849503E-01   0.0000
 -4.86905277E-01   0.0000
 +3.48008871E-01   0.0000
 +6.53029755E-02   0.0000
 +9.88355130E-02   0.0000
 +2.34220564E-01   0.0000
 +5.62578559E-01   0.0000
 -2.19037324E-01   0.0000
 +1.17082540E-02   0.0000
 +2.27897361E-01   0.0000
 +1.27468957E-02   0.0000
 +5.02835274E-01   0.0000
 +4.44586396E-01   0.0000
 -1.73336089E-01   0.0000
 -3.43359890E-03   0.0000
 -2.76507050E-01   0.0000
 +2.41345227E-01   0.0000
 +2.54776090E-01   0.0000
 -3.63590628E-01   0.0000
 +4.72454309E-01   0.0000
 +4.76335078E-01   0.0000
 -2.32367635E-01   0.0000
 +5.31076789E-02   0.0000
 -1.00950174E-01   0.0000
 +1.83201179E-01   0.0000
 -1.04476802E-01   0.0000
 -2.90094048E-01   0.0000
 +2.68202096E-01   0.0000
 -5.42225122E-01   0.0000
 -2.83070862E-01   0.0000
 +4.77031857E-01   0.0000
 -8.08853507E-02   0.0000
 -2.04065010E-01   0.0000
 -5.41057050E-01   0.0000
 -1.12399466E-01   0.0000
 -4.90821391E-01   0.0000
 +4.09257691E-03   0.0000
 +3.37641776E-01   0.0000
 +3.83417875E-01   0.0000
 +2.25714728E-01   0.0000
 -5.02555907E-01   0.0000
 +1.31702304E-01   0.0000
 +3.34307134E-01   0.0000
 -3.11716884E-01   0.0000
 +5.30806720E-01   0.0000
 -5.81667602E-01   0.0000
 -2.16299951E-01   0.0000
 +4.74042259E-02   0.0000
 -4.18986112E-01   0.0000
 +1.21363685E-01   0.0000
 +5.33914864E-01   0.0000
 -5.54474518E-02   0.0000
 -1.87213525E-01   0.0000
 +7.71989524E-02   0.0000
 -8.21865797E-01   0.0000
 +2.28405185E-03   0.0000
 +2.24340871E-01   0.0000
 -5.30400276E-01   0.0000
 +5.84140539E-01   0.0000
 -8.95030618E-01   0.0000
 +5.93528628E-01   0.0000
 +2.09342003E-01   0.0000
 -4.18110430E-01   0.0000
 +2.55342036E-01   0.0000
 +1.11453176E+00   0.0000
 +5.85678339E-01   0.0000
 +3.18414927E-01   0.0000
 +2.94891655E-01   0.0000
 -3.50483119E-01   0.0000
 -4.11444426E-01   0.0000
 +1.84080273E-01   0.0000
 -4.94053334E-01   0.0000
 -1.50742054E-01   0.0000
 -9.04414728E-02   0.0000
 -1.52966575E-04   0.0000
 +2.69086003E-01   0.0000
 +4.39389318E-01   0.0000
 +2.46770471E-01   0.0000
 +2.66109765E-01   0.0000
 +5.51270723E-01   0.0000
 -1.42525062E-01   0.0000
 +2.21268848E-01   0.0000
 -4.94561553E-01   0.0000
 -5.06934345E-01   0.0000
 -3.19562852E-02   0.0000
 +8.99251178E-02   0.0000
 +1.90612957E-01   0.0000
 +1.68093845E-01   0.0000
 -4.49445248E-01   0.0000
 -2.31849030E-01   0.0000
 +1.62360832E-01   0.0000
 +1.05230793E-01   0.0000
 -2.02510014E-01   0.0000
 -1.65966198E-01   0.0000
 +1.62667334E-01   0.0000
 -6.45546019E-01   0.0000
 -3.63525212E-01   0.0000
 -3.72356504E-01   0.0000
 +1.01464443E-01   0.0000
 -3.85752946E-01   0.0000
 -1.17647998E-01   0.0000
 -1.35736868E-01   0.0000
 +5.24108768E-01   0.0000
 +4.22115296E-01   0.0000
 -4.19280291E-01   0.0000
 +3.51070106E-01   0.0000
 -6.18130267E-01   0.0000
 +2.33166352E-01   0.0000
 -4.10425097E-01   0.0000
 -5.74392118E-02   0.0000
 +5.43569922E-01   0.0000
 -3.86160195E-01   0.0000
 -3.86529922E-01   0.0000
 -4.31455284E-01   0.0000
 -3.68653595E-01   0.0000
 +4.25929964E-01   0.0000
 +4.46423024E-01   0.0000
 -2.91630477E-01   0.0000
 +4.04171228E-01   0.0000
 +1.18513122E-01   0.0000
 +2.74093688E-01   0.0000
 +1.00019433E-01   0.0000
 -2.42837548E-01   0.0000
 -2.07475394E-01   0.0000
 -2.94012368E-01   0.0000
 -6.41665637E-01   0.0000
 -3.76118496E-02   0.0000
 +2.94860631E-01   0.0000
 -3.70017886E-01   0.0000
 -6.97943330E-01   0.0000
 -2.61670262E-01   0.0000
 +6.81048706E-02   0.0000
 +5.43081522E-01   0.0000
 +2.96278924E-01   0.0000
 -5.64873740E-02   0.0000
 -5.28353155E-01   0.0000
 -4.17756528E-01   0.0000
 -1.83991808E-02   0.0000
 -3.16485494E-01   0.0000
 -3.09868306E-01   0.0000
 +5.67253828E-01   0.0000
 +1.89536184E-01   0.0000
 -2.08123997E-01   0.0000
 +1.41690731E-01   0.0000
 -1.22724064E-01   0.0000
 -2.08089501E-02   0.0000
 +1.59374729E-01   0.0000
 -2.00984567E-01   0.0000
 +2.12222978E-01   0.0000
 +8.35274979E-02   0.0000
 -4.02699769E-01   0.0000
 +1.32597074E-01   0.0000
 +3.56851876E-01   0.0000
 -4.91592824E-01   0.0000
 -9.72200930E-02   0.0000
 -5.81344068E-01   0.0000
 +8.51326942E-01   0.0000
 +7.98147023E-01   0.0000
 -5.03748536E-01   0.0000
 +6.95646763E-01   0.0000
 +6.74376667E-01   0.0000
 -5.41694053E-02   0.0000
 -5.42401616E-03   0.0000
 +6.14137173E-01   0.0000
 -1.18021205E-01   0.0000
 -7.20082819E-01   0.0000
 -3.07176501E-01   0.0000
 -7.99467683E-01   0.0000
 +5.21751761E-01   0.0000
 -6.63740873E-01   0.0000
 -3.93507391E-01   0.0000
 -3.77382943E-03   0.0000
 +3.64324868E-01   0.0000
 +1.58186197E-01   0.0000
 -5.83544374E-01   0.0000
 +7.16169238E-01   0.0000
 +7.38261521E-01   0.0000
 +5.75575590E-01   0.0000
 +5.46156168E-01   0.0000
 +6.49465173E-02   0.0000
 -2.11802185E-01   0.0000
 -5.13496161E-01   0.0000
 -1.47145224E+00   0.0000
 -6.36113405E-01   0.0000
 -6.58150434E-01   0.0000
 -9.52605128E-01   0.0000
 +6.03995800E-01   0.0000
 -6.87610269E-01   0.0000
 +1.78841543E+00   0.0000
 +1.12305319E+00   0.0000
 -1.32232320E+00   0.0000
 +4.02867556E-01   0.0000
 +1.92295527E+00   0.0000
 +1.62007618E+00   0.0000
 +1.46864736E+00   0.0000
 +4.78662282E-01   0.0000
 -2.75825202E-01   0.0000
 +3.53707254E-01   0.0000
 +7.21150264E-02   0.0000
 +7.64485598E-01   0.0000
 +6.07932270E-01   0.0000
 -1.83397740E-01   0.0000
 -6.55762851E-02   0.0000
 -1.47334129E-01   0.0000
 -6.78494275E-01   0.0000
 -4.32470948E-01   0.0000
 +2.52194911E-01   0.0000
 +1.03955530E-01   0.0000
 -9.89965558E-01   0.0000
 -7.73216039E-02   0.0000
 +1.19634688E-01   0.0000
 +5.72790205E-01   0.0000
 +4.26507652E-01   0.0000
 -2.40086868E-01   0.0000
 +5.14021337E-01   0.0000
 -4.65585679E-01   0.0000
 +3.74831669E-02   0.0000
 +4.41557825E-01   0.0000
 +4.47069764E-01   0.0000
 +2.52343774E-01   0.0000
 -8.63876879E-01   0.0000
 -3.61922801E-01   0.0000
 +1.00337259E-01   0.0000
 +3.45619440E-01   0.0000
 -4.45918381E-01   0.0000
 -3.99824232E-01   0.0000
 -4.00749147E-01   0.0000
 -7.59132728E-02   0.0000
 +9.43083167E-02   0.0000
 +3.70764703E-01   0.0000
 +1.47400153E+00   0.0000
 +1.24194980E+00   0.0000
 +4.92096484E-01   0.0000
 +6.98632777E-01   0.0000
 -6.33634806E-01   0.0000
 +1.01497781E+00   0.0000
 -2.52029490E+00   0.0000
 -1.56477165E+00   0.0000
 +1.24448252E+00   0.0000
 -8.84822786E-01   0.0000
 -2.52161479E+00   0.0000
 -1.53435481E+00   0.0000
 -1.18687165E+00   0.0000
 -4.64096010E-01   0.0000
