 -4.15498167E-01   0.0000
 -9.60156500E-01   0.0000
 -6.00345470E-02   0.0000
 -5.42034626E-01   0.0000
 -6.72028363E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15239897E-01   0.0000
 +3.59946162E-01   0.0000
 +3.90440188E-02   0.0000
 +1.29294169E+00   0.0000
 +1.14996620E-01   0.0000
 +1.19507976E-01   0.0000
 -2.11721063E-01   0.0000
 -6.68945849E-01   0.0000
 +2.18169421E-01   0.0000
 -8.77637684E-01   0.0000
 -5.06748319E-01   0.0000
 +1.81117490E-01   0.0000
 +2.08128944E-01   0.0000
 -6.96870506E-01   0.0000
 -7.10544661E-02   0.0000
 +1.09001495E-01   0.0000
 -4.55130219E-01   0.0000
 -4.19473164E-02   0.0000
 +1.17119551E-01   0.0000
 -1.50866900E-02   0.0000
 -1.20350972E-01   0.0000
 -8.16807926E-01   0.0000
 +5.32325864E-01   0.0000
 +8.02690014E-02   0.0000
 -7.33761638E-02   0.0000
 -7.83234775E-01   0.0000
 -2.87671238E-01   0.0000
 +6.60772502E-01   0.0000
 +5.82091808E-01   0.0000
 -2.19819859E-01   0.0000
 +2.07101166E-01   0.0000
 +8.20150152E-02   0.0000
 +2.62461871E-01   0.0000
 -5.61232591E-05   0.0000
 -5.82332723E-02   0.0000
 -1.68422997E-01   0.0000
 -1.30763978E-01   0.0000
 +1.95515633E-01   0.0000
 +1.74990520E-01   0.0000
 +7.32801035E-02   0.0000
 -1.27733365E-01   0.0000
 -6.14731133E-01   0.0000
 +1.66019335E-01   0.0000
 +6.85186610E-02   0.0000
 +7.76176870E-01   0.0000
 +2.23418534E-01   0.0000
 +3.02469999E-01   0.0000
 +7.39281297E-01   0.0000
 -2.49368235E-01   0.0000
 +3.13684106E-01   0.0000
 -2.46730074E-01   0.0000
 +5.18259108E-01   0.0000
 -1.57408237E-01   0.0000
 +9.37545970E-02   0.0000
 +3.96616757E-01   0.0000
 -2.54302174E-01   0.0000
 -1.82325825E-01   0.0000
 -6.54125929E-01   0.0000
 +3.82044852E-01   0.0000
 +1.12364519E+00   0.0000
 +5.64876616E-01   0.0000
 +3.38857710E-01   0.0000
 +5.22534788E-01   0.0000
 +2.08091274E-01   0.0000
 +2.91263163E-01   0.0000
 -2.07641333E-01   0.0000
 -4.72308040E-01   0.0000
 +2.17955336E-01   0.0000
 +2.31458172E-01   0.0000
 +2.10158214E-01   0.0000
 +3.12094301E-01   0.0000
 +5.30564606E-01   0.0000
 +5.95292484E-04   0.0000
 -5.07506490E-01   0.0000
 -3.81876647E-01   0.0000
 +2.76352823E-01   0.0000
 +9.79909956E-01   0.0000
 +4.78010327E-01   0.0000
 +1.43629536E-01   0.0000
 -9.83159766E-02   0.0000
 +2.76391983E-01   0.0000
 -4.90933210E-02   0.0000
 +2.14410931E-01   0.0000
 +7.55063415E-01   0.0000
 -3.16556334E-01   0.0000
 +6.07148767E-01   0.0000
 +4.69607294E-01   0.0000
 +3.08887750E-01   0.0000
 +1.98945045E-01   0.0000
 -2.07983613E-01   0.0000
 -3.06104571E-01   0.0000
 -1.03356421E-01   0.0000
 -1.21847633E-02   0.0000
 -1.52300263E-03   0.0000
 -6.30744621E-02   0.0000
 +4.49915975E-01   0.0000
 +2.15794444E-01   0.0000
 +1.63725168E-01   0.0000
 -3.98723036E-02   0.0000
 +2.62938347E-03   0.0000
 +1.14330091E-02   0.0000
 +4.09520447E-01   0.0000
 -5.49068570E-01   0.0000
 +5.28153002E-01   0.0000
 -5.66643119E-01   0.0000
 -3.87008116E-02   0.0000
 +8.69103134E-01   0.0000
 +2.02518678E+00   0.0000
 -2.26173297E-01   0.0000
 -5.66084623E-01   0.0000
 -2.13029981E-01   0.0000
 +1.18255123E-01   0.0000
 -1.97001964E-01   0.0000
 -1.19905129E-01   0.0000
 -5.08805960E-02   0.0000
 +3.33481461E-01   0.0000
 -1.09463274E-01   0.0000
 +4.81291413E-01   0.0000
 -5.24503231E-01   0.0000
 -3.45874459E-01   0.0000
 +6.80593401E-02   0.0000
 -5.19814670E-01   0.0000
 -2.44339347E-01   0.0000
 -5.54665446E-01   0.0000
 -6.46914303E-01   0.0000
 -4.57825102E-02   0.0000
 -1.83745116E-01   0.0000
 +4.92636710E-01   0.0000
 +5.62095582E-01   0.0000
 +3.57725501E-01   0.0000
 -1.51042178E-01   0.0000
 -1.96653754E-01   0.0000
 -3.22868824E-01   0.0000
 +6.16339266E-01   0.0000
 -3.87153387E-01   0.0000
 -1.65946335E-02   0.0000
 -4.26507182E-03   0.0000
 -3.17963064E-01   0.0000
 -4.63964492E-02   0.0000
 +1.07805669E-01   0.0000
 -5.38158000E-01   0.0000
 +3.18632901E-01   0.0000
 +1.18229635E-01   0.0000
 -1.82456732E-01   0.0000
 -5.40428460E-01   0.0000
 +1.27459556E-01   0.0000
 -4.94447559E-01   0.0000
 -2.06652686E-01   0.0000
 +1.38567880E-01   0.0000
 -1.96202844E-01   0.0000
 -4.42535013E-01   0.0000
 -2.77499080E-01   0.0000
 -2.63670534E-01   0.0000
 -7.01100975E-02   0.0000
 +5.81856310E-01   0.0000
 -4.87663001E-01   0.0000
 +3.47499609E-01   0.0000
 +6.53026626E-02   0.0000
 +9.88278091E-02   0.0000
 +2.34202176E-01   0.0000
 +5.62467813E-01   0.0000
 -2.19056889E-01   0.0000
 +1.16297752E-02   0.0000
 +2.27754220E-01   0.0000
 +1.28431432E-02   0.0000
 +5.02697945E-01   0.0000
 +4.44977403E-01   0.0000
 -1.73040047E-01   0.0000
 -3.59949865E-03   0.0000
 -2.76444256E-01   0.0000
 +2.41575688E-01   0.0000
 +2.55023599E-01   0.0000
 -3.63477319E-01   0.0000
 +4.72455263E-01   0.0000
 +4.76341873E-01   0.0000
 -2.32355580E-01   0.0000
 +5.31880111E-02   0.0000
 -1.00941606E-01   0.0000
 +1.83269590E-01   0.0000
 -1.04343653E-01   0.0000
 -2.90177137E-01   0.0000
 +2.68318713E-01   0.0000
 -5.42561531E-01   0.0000
 -2.83339202E-01   0.0000
 +4.77182508E-01   0.0000
 -8.09341148E-02   0.0000
 -2.04265952E-01   0.0000
 -5.41272938E-01   0.0000
 -1.12492166E-01   0.0000
 -4.90822226E-01   0.0000
 +4.08459920E-03   0.0000
 +3.37624788E-01   0.0000
 +3.83309126E-01   0.0000
 +2.25700438E-01   0.0000
 -5.02635717E-01   0.0000
 +1.31559372E-01   0.0000
 +3.34404767E-01   0.0000
 -3.11855465E-01   0.0000
 +5.31199574E-01   0.0000
 -5.81367791E-01   0.0000
 -2.16465414E-01   0.0000
 +4.74642143E-02   0.0000
 -4.18766141E-01   0.0000
 +1.21614456E-01   0.0000
 +5.34029841E-01   0.0000
 -5.54491952E-02   0.0000
 -1.87204659E-01   0.0000
 +7.72195607E-02   0.0000
 -8.21767867E-01   0.0000
 +2.31167302E-03   0.0000
 +2.24382952E-01   0.0000
 -5.30335128E-01   0.0000
 +5.84102809E-01   0.0000
 -8.94954383E-01   0.0000
 +5.93300879E-01   0.0000
 +2.09143370E-01   0.0000
 -4.17996913E-01   0.0000
 +2.55264461E-01   0.0000
 +1.11433947E+00   0.0000
 +5.85579693E-01   0.0000
 +3.18355709E-01   0.0000
 +2.94888496E-01   0.0000
 -3.50472510E-01   0.0000
 -4.11404401E-01   0.0000
 +1.84264332E-01   0.0000
 -4.94009912E-01   0.0000
 -1.50641233E-01   0.0000
 -9.02842581E-02   0.0000
 -2.77631741E-04   0.0000
 +2.69260108E-01   0.0000
 +4.38912541E-01   0.0000
 +2.46440038E-01   0.0000
 +2.66291767E-01   0.0000
 +5.51180780E-01   0.0000
 -1.42799944E-01   0.0000
 +2.20971301E-01   0.0000
 -4.94718462E-01   0.0000
 -5.06920755E-01   0.0000
 -3.19894589E-02   0.0000
 +8.98321494E-02   0.0000
 +1.90147027E-01   0.0000
 +1.67874098E-01   0.0000
 -4.49706078E-01   0.0000
 -2.32152075E-01   0.0000
 +1.62667185E-01   0.0000
 +1.04819074E-01   0.0000
 -2.01294765E-01   0.0000
 -1.65269047E-01   0.0000
 +1.62223428E-01   0.0000
 -6.45387709E-01   0.0000
 -3.62989098E-01   0.0000
 -3.71573985E-01   0.0000
 +1.01928562E-01   0.0000
 -3.85759205E-01   0.0000
 -1.17649212E-01   0.0000
 -1.35723427E-01   0.0000
 +5.24137795E-01   0.0000
 +4.22176898E-01   0.0000
 -4.19312775E-01   0.0000
 +3.50988209E-01   0.0000
 -6.18092537E-01   0.0000
 +2.33122051E-01   0.0000
 -4.10261333E-01   0.0000
 -5.72739653E-02   0.0000
 +5.43499529E-01   0.0000
 -3.86159629E-01   0.0000
 -3.86515021E-01   0.0000
 -4.31348711E-01   0.0000
 -3.68637145E-01   0.0000
 +4.25930738E-01   0.0000
 +4.46431905E-01   0.0000
 -2.91613877E-01   0.0000
 +4.04292703E-01   0.0000
 +1.18522733E-01   0.0000
 +2.74181992E-01   0.0000
 +1.00172445E-01   0.0000
 -2.42945999E-01   0.0000
 -2.07321987E-01   0.0000
 -2.94445485E-01   0.0000
 -6.41986907E-01   0.0000
 -3.74274403E-02   0.0000
 +2.94798821E-01   0.0000
 -3.70257258E-01   0.0000
 -6.98217988E-01   0.0000
 -2.61798769E-01   0.0000
 +6.80978373E-02   0.0000
 +5.43110132E-01   0.0000
 +2.96339512E-01   0.0000
 -5.60992844E-02   0.0000
 -5.28253436E-01   0.0000
 -4.17516738E-01   0.0000
 -1.80835221E-02   0.0000
 -3.16762537E-01   0.0000
 -3.09487194E-01   0.0000
 +5.66109657E-01   0.0000
 +1.88832432E-01   0.0000
 -2.07673356E-01   0.0000
 +1.41542122E-01   0.0000
 -1.23249710E-01   0.0000
 -2.15283353E-02   0.0000
 +1.58981785E-01   0.0000
 -2.00969785E-01   0.0000
 +2.12184146E-01   0.0000
 +8.34315121E-02   0.0000
 -4.03143704E-01   0.0000
 +1.32352158E-01   0.0000
 +3.56591970E-01   0.0000
 -4.91880238E-01   0.0000
 -9.69467461E-02   0.0000
 -5.81759214E-01   0.0000
 +8.52627933E-01   0.0000
 +7.98961878E-01   0.0000
 -5.04224956E-01   0.0000
 +6.95913374E-01   0.0000
 +6.74915910E-01   0.0000
 -5.33893742E-02   0.0000
 -5.02259005E-03   0.0000
 +6.14140272E-01   0.0000
 -1.18016891E-01   0.0000
 -7.20081747E-01   0.0000
 -3.07138383E-01   0.0000
 -7.99489141E-01   0.0000
 +5.21805465E-01   0.0000
 -6.63629115E-01   0.0000
 -3.93573225E-01   0.0000
 -3.68531002E-03   0.0000
 +3.64048392E-01   0.0000
 +1.57961830E-01   0.0000
 -5.83419323E-01   0.0000
 +7.16140926E-01   0.0000
 +7.38129139E-01   0.0000
 +5.75400233E-01   0.0000
 +5.46091378E-01   0.0000
 +6.49503097E-02   0.0000
 -2.11798340E-01   0.0000
 -5.13497412E-01   0.0000
 -1.47142112E+00   0.0000
 -6.36146545E-01   0.0000
 -6.58100128E-01   0.0000
 -9.52497244E-01   0.0000
 +6.03934288E-01   0.0000
 -6.87528193E-01   0.0000
 +1.78816593E+00   0.0000
 +1.12283838E+00   0.0000
 -1.32220626E+00   0.0000
 +4.02842075E-01   0.0000
 +1.92283189E+00   0.0000
 +1.61991835E+00   0.0000
 +1.46859074E+00   0.0000
 +4.78659332E-01   0.0000
 -2.75827110E-01   0.0000
 +3.53707373E-01   0.0000
 +7.20897093E-02   0.0000
 +7.64542103E-01   0.0000
 +6.07882559E-01   0.0000
 -1.83498681E-01   0.0000
 -6.55155703E-02   0.0000
 -1.47405788E-01   0.0000
 -6.78265989E-01   0.0000
 -4.32294577E-01   0.0000
 +2.52107203E-01   0.0000
 +1.03969589E-01   0.0000
 -9.89900470E-01   0.0000
 -7.71695673E-02   0.0000
 +1.19685233E-01   0.0000
 +5.72797835E-01   0.0000
 +4.26515549E-01   0.0000
 -2.40088195E-01   0.0000
 +5.14082670E-01   0.0000
 -4.65639591E-01   0.0000
 +3.75859700E-02   0.0000
 +4.41775471E-01   0.0000
 +4.46943045E-01   0.0000
 +2.52511412E-01   0.0000
 -8.64407837E-01   0.0000
 -3.62356633E-01   0.0000
 +1.00578323E-01   0.0000
 +3.45570356E-01   0.0000
 -4.46159065E-01   0.0000
 -4.00160939E-01   0.0000
 -4.00868595E-01   0.0000
 -7.53093436E-02   0.0000
 +9.46780816E-02   0.0000
 +3.70249450E-01   0.0000
 +1.47345459E+00   0.0000
 +1.24144125E+00   0.0000
 +4.91852939E-01   0.0000
 +6.98665321E-01   0.0000
 -6.33547902E-01   0.0000
 +1.01464677E+00   0.0000
 -2.52043009E+00   0.0000
 -1.56497324E+00   0.0000
 +1.24427760E+00   0.0000
 -8.84432316E-01   0.0000
 -2.52120829E+00   0.0000
 -1.53438330E+00   0.0000
 -1.18648577E+00   0.0000
 -4.63191569E-01   0.0000
