 -4.16677952E-01   0.0000
 -9.67408061E-01   0.0000
 -7.22039640E-02   0.0000
 -5.45339584E-01   0.0000
 -6.71496391E-01   0.0000
 +2.98794925E-01   0.0000
 +2.14960337E-01   0.0000
 +3.56551021E-01   0.0000
 +3.85635719E-02   0.0000
 +1.29018402E+00   0.0000
 +1.15231909E-01   0.0000
 +1.16635568E-01   0.0000
 -2.11828634E-01   0.0000
 -6.69006944E-01   0.0000
 +2.12616906E-01   0.0000
 -8.77842426E-01   0.0000
 -5.16729474E-01   0.0000
 +1.73655584E-01   0.0000
 +2.01551199E-01   0.0000
 -6.96805954E-01   0.0000
 -6.76188022E-02   0.0000
 +1.07539348E-01   0.0000
 -4.55283731E-01   0.0000
 -4.27247584E-02   0.0000
 +1.16911717E-01   0.0000
 -2.31399704E-02   0.0000
 -1.19851761E-01   0.0000
 -8.17169726E-01   0.0000
 +5.38505912E-01   0.0000
 +8.28153118E-02   0.0000
 -8.36515129E-02   0.0000
 -7.85398364E-01   0.0000
 -3.01946104E-01   0.0000
 +6.46760046E-01   0.0000
 +5.78800619E-01   0.0000
 -2.19013959E-01   0.0000
 +2.10483387E-01   0.0000
 +8.01320523E-02   0.0000
 +2.62404025E-01   0.0000
 +3.77657503E-04   0.0000
 -5.82430959E-02   0.0000
 -1.75221637E-01   0.0000
 -1.29530862E-01   0.0000
 +1.96753711E-01   0.0000
 +1.82958469E-01   0.0000
 +7.52125755E-02   0.0000
 -1.40241519E-01   0.0000
 -6.16800308E-01   0.0000
 +1.52626798E-01   0.0000
 +4.94424924E-02   0.0000
 +7.72569835E-01   0.0000
 +2.23468319E-01   0.0000
 +3.05057168E-01   0.0000
 +7.37452030E-01   0.0000
 -2.49389559E-01   0.0000
 +3.13938856E-01   0.0000
 -2.46654153E-01   0.0000
 +5.12220085E-01   0.0000
 -1.55862033E-01   0.0000
 +9.61422026E-02   0.0000
 +4.03496206E-01   0.0000
 -2.54345298E-01   0.0000
 -1.95259750E-01   0.0000
 -6.57474518E-01   0.0000
 +3.71486187E-01   0.0000
 +1.10297251E+00   0.0000
 +5.59740782E-01   0.0000
 +3.37435633E-01   0.0000
 +5.23758292E-01   0.0000
 +2.06674799E-01   0.0000
 +2.91222155E-01   0.0000
 -2.08459765E-01   0.0000
 -4.72225815E-01   0.0000
 +2.12732747E-01   0.0000
 +2.33105198E-01   0.0000
 +2.12703198E-01   0.0000
 +3.16501856E-01   0.0000
 +5.28687239E-01   0.0000
 -1.13143697E-02   0.0000
 -5.12706816E-01   0.0000
 -3.89831811E-01   0.0000
 +2.57836461E-01   0.0000
 +9.73066032E-01   0.0000
 +4.74961996E-01   0.0000
 +1.43240020E-01   0.0000
 -9.93266031E-02   0.0000
 +2.76305497E-01   0.0000
 -5.11090755E-02   0.0000
 +2.14437187E-01   0.0000
 +7.51116455E-01   0.0000
 -3.14825475E-01   0.0000
 +6.08926058E-01   0.0000
 +4.71418738E-01   0.0000
 +3.06453913E-01   0.0000
 +1.88846886E-01   0.0000
 -2.14299142E-01   0.0000
 -3.12245280E-01   0.0000
 -1.18034057E-01   0.0000
 -2.00671740E-02   0.0000
 +5.98340528E-03   0.0000
 -6.11580871E-02   0.0000
 +4.51005965E-01   0.0000
 +2.16024548E-01   0.0000
 +1.68303564E-01   0.0000
 -3.96536030E-02   0.0000
 +1.66193699E-03   0.0000
 +9.16528888E-03   0.0000
 +4.12573457E-01   0.0000
 -5.47394276E-01   0.0000
 +5.28681099E-01   0.0000
 -5.57318628E-01   0.0000
 -3.56206223E-02   0.0000
 +8.75699341E-01   0.0000
 +2.03659892E+00   0.0000
 -2.15659767E-01   0.0000
 -5.66034198E-01   0.0000
 -2.12981388E-01   0.0000
 +1.18283786E-01   0.0000
 -1.96295068E-01   0.0000
 -1.19647406E-01   0.0000
 -5.00613227E-02   0.0000
 +3.33909929E-01   0.0000
 -1.10457405E-01   0.0000
 +4.82474416E-01   0.0000
 -5.26746094E-01   0.0000
 -3.47451329E-01   0.0000
 +6.91687837E-02   0.0000
 -5.19830644E-01   0.0000
 -2.45100081E-01   0.0000
 -5.56665242E-01   0.0000
 -6.48003340E-01   0.0000
 -4.56627458E-02   0.0000
 -1.83784187E-01   0.0000
 +4.92247999E-01   0.0000
 +5.60412824E-01   0.0000
 +3.56911272E-01   0.0000
 -1.50915235E-01   0.0000
 -1.97239354E-01   0.0000
 -3.22754681E-01   0.0000
 +6.15974784E-01   0.0000
 -3.86215925E-01   0.0000
 -1.61486529E-02   0.0000
 -4.58039856E-03   0.0000
 -3.17373753E-01   0.0000
 -4.21849377E-02   0.0000
 +1.07834607E-01   0.0000
 -5.38262725E-01   0.0000
 +3.18740696E-01   0.0000
 +1.17972642E-01   0.0000
 -1.82984352E-01   0.0000
 -5.42133391E-01   0.0000
 +1.25091746E-01   0.0000
 -4.95935231E-01   0.0000
 -2.08390981E-01   0.0000
 +1.41110569E-01   0.0000
 -1.99123919E-01   0.0000
 -4.34705138E-01   0.0000
 -2.73456961E-01   0.0000
 -2.68150836E-01   0.0000
 -6.93310872E-02   0.0000
 +5.86769342E-01   0.0000
 -4.83542114E-01   0.0000
 +3.51352602E-01   0.0000
 +6.53806478E-02   0.0000
 +9.88492146E-02   0.0000
 +2.33981222E-01   0.0000
 +5.63300073E-01   0.0000
 -2.19691887E-01   0.0000
 +1.17124030E-02   0.0000
 +2.28194878E-01   0.0000
 +1.31747406E-02   0.0000
 +5.02836645E-01   0.0000
 +4.44366783E-01   0.0000
 -1.73033819E-01   0.0000
 -3.73212318E-03   0.0000
 -2.75598407E-01   0.0000
 +2.42169306E-01   0.0000
 +2.53811538E-01   0.0000
 -3.63282233E-01   0.0000
 +4.72889900E-01   0.0000
 +4.75745171E-01   0.0000
 -2.34659329E-01   0.0000
 +4.20903005E-02   0.0000
 -1.06932469E-01   0.0000
 +1.79896772E-01   0.0000
 -1.09866038E-01   0.0000
 -2.85994411E-01   0.0000
 +2.61462450E-01   0.0000
 -5.26255846E-01   0.0000
 -2.73450494E-01   0.0000
 +4.70145851E-01   0.0000
 -7.76688084E-02   0.0000
 -1.86857164E-01   0.0000
 -5.29834688E-01   0.0000
 -1.05842128E-01   0.0000
 -4.90864992E-01   0.0000
 +4.22584824E-03   0.0000
 +3.37902039E-01   0.0000
 +3.85498434E-01   0.0000
 +2.26806179E-01   0.0000
 -5.02037823E-01   0.0000
 +1.32883877E-01   0.0000
 +3.33634943E-01   0.0000
 -3.10485572E-01   0.0000
 +5.27282834E-01   0.0000
 -5.83258986E-01   0.0000
 -2.14746311E-01   0.0000
 +4.75346148E-02   0.0000
 -4.21699375E-01   0.0000
 +1.18622079E-01   0.0000
 +5.32620907E-01   0.0000
 -5.52833900E-02   0.0000
 -1.87370896E-01   0.0000
 +7.65924826E-02   0.0000
 -8.24655354E-01   0.0000
 +7.00153643E-04   0.0000
 +2.24203676E-01   0.0000
 -5.31905651E-01   0.0000
 +5.83873272E-01   0.0000
 -8.95880699E-01   0.0000
 +5.96071124E-01   0.0000
 +2.10861355E-01   0.0000
 -4.18816835E-01   0.0000
 +2.56083637E-01   0.0000
 +1.11860752E+00   0.0000
 +5.87054849E-01   0.0000
 +3.19417208E-01   0.0000
 +2.95067400E-01   0.0000
 -3.50753039E-01   0.0000
 -4.12223548E-01   0.0000
 +1.79607242E-01   0.0000
 -4.96387452E-01   0.0000
 -1.51956007E-01   0.0000
 -9.27918404E-02   0.0000
 +9.83302016E-04   0.0000
 +2.66540855E-01   0.0000
 +4.46009099E-01   0.0000
 +2.50664830E-01   0.0000
 +2.63598204E-01   0.0000
 +5.52245319E-01   0.0000
 -1.37599528E-01   0.0000
 +2.26157054E-01   0.0000
 -4.91491079E-01   0.0000
 -5.06868303E-01   0.0000
 -3.19448411E-02   0.0000
 +8.95895064E-02   0.0000
 +1.90414935E-01   0.0000
 +1.67258665E-01   0.0000
 -4.49459761E-01   0.0000
 -2.31503949E-01   0.0000
 +1.62965402E-01   0.0000
 +1.05287351E-01   0.0000
 -2.04447597E-01   0.0000
 -1.66628823E-01   0.0000
 +1.63063079E-01   0.0000
 -6.46086693E-01   0.0000
 -3.60651284E-01   0.0000
 -3.73486042E-01   0.0000
 +1.00857481E-01   0.0000
 -3.85683984E-01   0.0000
 -1.17677070E-01   0.0000
 -1.35967791E-01   0.0000
 +5.24531841E-01   0.0000
 +4.20452416E-01   0.0000
 -4.19295371E-01   0.0000
 +3.51343840E-01   0.0000
 -6.18597984E-01   0.0000
 +2.32639134E-01   0.0000
 -4.08643246E-01   0.0000
 -5.68623170E-02   0.0000
 +5.42821527E-01   0.0000
 -3.83889139E-01   0.0000
 -3.86748970E-01   0.0000
 -4.31987882E-01   0.0000
 -3.66739541E-01   0.0000
 +4.26158667E-01   0.0000
 +4.46117431E-01   0.0000
 -2.92794466E-01   0.0000
 +3.99481386E-01   0.0000
 +1.14639625E-01   0.0000
 +2.72446156E-01   0.0000
 +9.75857005E-02   0.0000
 -2.40371376E-01   0.0000
 -2.10713819E-01   0.0000
 -2.86962777E-01   0.0000
 -6.36367917E-01   0.0000
 -4.09323201E-02   0.0000
 +2.96451658E-01   0.0000
 -3.61160934E-01   0.0000
 -6.92783952E-01   0.0000
 -2.58789837E-01   0.0000
 +6.82108328E-02   0.0000
 +5.42993546E-01   0.0000
 +2.95314878E-01   0.0000
 -5.87140955E-02   0.0000
 -5.30664384E-01   0.0000
 -4.18692201E-01   0.0000
 -1.91649199E-02   0.0000
 -3.16300064E-01   0.0000
 -3.11069429E-01   0.0000
 +5.68151772E-01   0.0000
 +1.91284522E-01   0.0000
 -2.08962590E-01   0.0000
 +1.43448576E-01   0.0000
 -1.18270107E-01   0.0000
 -1.92188025E-02   0.0000
 +1.61150411E-01   0.0000
 -2.01152951E-01   0.0000
 +2.12345526E-01   0.0000
 +8.41885433E-02   0.0000
 -4.00415868E-01   0.0000
 +1.34811312E-01   0.0000
 +3.56747687E-01   0.0000
 -4.90522206E-01   0.0000
 -9.67387110E-02   0.0000
 -5.80986023E-01   0.0000
 +8.49560857E-01   0.0000
 +7.97127128E-01   0.0000
 -5.03649175E-01   0.0000
 +6.95058465E-01   0.0000
 +6.72497332E-01   0.0000
 -5.54406680E-02   0.0000
 -6.87932223E-03   0.0000
 +6.14117384E-01   0.0000
 -1.18087560E-01   0.0000
 -7.20177233E-01   0.0000
 -3.08323473E-01   0.0000
 -8.00211668E-01   0.0000
 +5.21079421E-01   0.0000
 -6.64193153E-01   0.0000
 -3.93136173E-01   0.0000
 -4.75950586E-03   0.0000
 +3.65092337E-01   0.0000
 +1.59563631E-01   0.0000
 -5.83840013E-01   0.0000
 +7.16733813E-01   0.0000
 +7.39317954E-01   0.0000
 +5.77069163E-01   0.0000
 +5.46527445E-01   0.0000
 +6.47175834E-02   0.0000
 -2.11586505E-01   0.0000
 -5.12617171E-01   0.0000
 -1.46721268E+00   0.0000
 -6.32872880E-01   0.0000
 -6.57603502E-01   0.0000
 -9.50618863E-01   0.0000
 +6.03513420E-01   0.0000
 -6.85338378E-01   0.0000
 +1.78072786E+00   0.0000
 +1.11918700E+00   0.0000
 -1.31939745E+00   0.0000
 +3.99697930E-01   0.0000
 +1.91612172E+00   0.0000
 +1.61634886E+00   0.0000
 +1.46545160E+00   0.0000
 +4.78868216E-01   0.0000
 -2.76004106E-01   0.0000
 +3.52697194E-01   0.0000
 +6.91439584E-02   0.0000
 +7.61745870E-01   0.0000
 +6.06546521E-01   0.0000
 -1.84709042E-01   0.0000
 -6.38760701E-02   0.0000
 -1.49856672E-01   0.0000
 -6.72389984E-01   0.0000
 -4.28420842E-01   0.0000
 +2.49892205E-01   0.0000
 +1.06571689E-01   0.0000
 -9.84535515E-01   0.0000
 -7.40642995E-02   0.0000
 +1.22317366E-01   0.0000
 +5.72353542E-01   0.0000
 +4.26852107E-01   0.0000
 -2.38476723E-01   0.0000
 +5.21520495E-01   0.0000
 -4.61535484E-01   0.0000
 +3.82436365E-02   0.0000
 +4.44835663E-01   0.0000
 +4.46979105E-01   0.0000
 +2.55149454E-01   0.0000
 -8.72738659E-01   0.0000
 -3.66606623E-01   0.0000
 +1.02581084E-01   0.0000
 +3.42503875E-01   0.0000
 -4.55810070E-01   0.0000
 -4.04520035E-01   0.0000
 -4.04015601E-01   0.0000
 -8.19214135E-02   0.0000
 +9.13131386E-02   0.0000
 +3.72139841E-01   0.0000
 +1.47246718E+00   0.0000
 +1.24058449E+00   0.0000
 +4.87933338E-01   0.0000
 +7.01449335E-01   0.0000
 -6.28690004E-01   0.0000
 +1.01416671E+00   0.0000
 -2.51319599E+00   0.0000
 -1.55981445E+00   0.0000
 +1.23917174E+00   0.0000
 -8.85341346E-01   0.0000
 -2.51679611E+00   0.0000
 -1.52714396E+00   0.0000
 -1.18378770E+00   0.0000
 -4.54564720E-01   0.0000
