 -4.15485829E-01   0.0000
 -9.60185826E-01   0.0000
 -5.98771684E-02   0.0000
 -5.41969538E-01   0.0000
 -6.71958089E-01   0.0000
 +2.99330235E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59972209E-01   0.0000
 +3.90387885E-02   0.0000
 +1.29361939E+00   0.0000
 +1.15024991E-01   0.0000
 +1.19476184E-01   0.0000
 -2.11640239E-01   0.0000
 -6.68995261E-01   0.0000
 +2.18147382E-01   0.0000
 -8.76967192E-01   0.0000
 -5.06732821E-01   0.0000
 +1.81023657E-01   0.0000
 +2.07997411E-01   0.0000
 -6.97074294E-01   0.0000
 -7.11128041E-02   0.0000
 +1.09015688E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18984443E-02   0.0000
 +1.17131628E-01   0.0000
 -1.42552080E-02   0.0000
 -1.20255798E-01   0.0000
 -8.16605568E-01   0.0000
 +5.32425821E-01   0.0000
 +8.02081004E-02   0.0000
 -7.37884641E-02   0.0000
 -7.83708990E-01   0.0000
 -2.87655741E-01   0.0000
 +6.60628319E-01   0.0000
 +5.81698954E-01   0.0000
 -2.20199704E-01   0.0000
 +2.06960291E-01   0.0000
 +8.20381194E-02   0.0000
 +2.62453258E-01   0.0000
 +7.22149298E-06   0.0000
 -5.82087822E-02   0.0000
 -1.67961940E-01   0.0000
 -1.30634144E-01   0.0000
 +1.95876792E-01   0.0000
 +1.75100371E-01   0.0000
 +7.32207224E-02   0.0000
 -1.28372371E-01   0.0000
 -6.16079628E-01   0.0000
 +1.66034430E-01   0.0000
 +6.87491521E-02   0.0000
 +7.75678635E-01   0.0000
 +2.23000318E-01   0.0000
 +3.02347928E-01   0.0000
 +7.39314675E-01   0.0000
 -2.49378636E-01   0.0000
 +3.13752681E-01   0.0000
 -2.46700808E-01   0.0000
 +5.17968297E-01   0.0000
 -1.57300338E-01   0.0000
 +9.42573473E-02   0.0000
 +3.96730363E-01   0.0000
 -2.54364580E-01   0.0000
 -1.83081746E-01   0.0000
 -6.56134546E-01   0.0000
 +3.82059842E-01   0.0000
 +1.12427115E+00   0.0000
 +5.64456999E-01   0.0000
 +3.38519067E-01   0.0000
 +5.22501886E-01   0.0000
 +2.08125710E-01   0.0000
 +2.91251659E-01   0.0000
 -2.07575858E-01   0.0000
 -4.72278953E-01   0.0000
 +2.16665655E-01   0.0000
 +2.31500834E-01   0.0000
 +2.10787773E-01   0.0000
 +3.12204063E-01   0.0000
 +5.30479252E-01   0.0000
 -1.77572103E-04   0.0000
 -5.09998858E-01   0.0000
 -3.81859541E-01   0.0000
 +2.77049959E-01   0.0000
 +9.79717016E-01   0.0000
 +4.77821738E-01   0.0000
 +1.43683612E-01   0.0000
 -9.82866511E-02   0.0000
 +2.76379317E-01   0.0000
 -4.90354858E-02   0.0000
 +2.14438349E-01   0.0000
 +7.52959013E-01   0.0000
 -3.16589087E-01   0.0000
 +6.07826114E-01   0.0000
 +4.69708651E-01   0.0000
 +3.08756471E-01   0.0000
 +1.98306575E-01   0.0000
 -2.10566953E-01   0.0000
 -3.06084961E-01   0.0000
 -1.02901824E-01   0.0000
 -1.20983543E-02   0.0000
 -1.69789710E-03   0.0000
 -6.29111156E-02   0.0000
 +4.49885249E-01   0.0000
 +2.15816543E-01   0.0000
 +1.63658693E-01   0.0000
 -3.99105027E-02   0.0000
 +2.83288583E-03   0.0000
 +1.14923166E-02   0.0000
 +4.09697294E-01   0.0000
 -5.49193084E-01   0.0000
 +5.28483748E-01   0.0000
 -5.67177713E-01   0.0000
 -3.92906517E-02   0.0000
 +8.69070530E-01   0.0000
 +2.02535701E+00   0.0000
 -2.26281926E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13031024E-01   0.0000
 +1.18236817E-01   0.0000
 -1.97030172E-01   0.0000
 -1.19910926E-01   0.0000
 -5.08834198E-02   0.0000
 +3.33517730E-01   0.0000
 -1.09478310E-01   0.0000
 +4.81303811E-01   0.0000
 -5.24529636E-01   0.0000
 -3.45903665E-01   0.0000
 +6.80967718E-02   0.0000
 -5.19776165E-01   0.0000
 -2.44424179E-01   0.0000
 -5.54714501E-01   0.0000
 -6.46920204E-01   0.0000
 -4.57939543E-02   0.0000
 -1.83721974E-01   0.0000
 +4.92712975E-01   0.0000
 +5.62533498E-01   0.0000
 +3.57946575E-01   0.0000
 -1.50863439E-01   0.0000
 -1.96416184E-01   0.0000
 -3.23105574E-01   0.0000
 +6.16698503E-01   0.0000
 -3.88064027E-01   0.0000
 -1.71251781E-02   0.0000
 -3.90480622E-03   0.0000
 -3.18129003E-01   0.0000
 -4.70103957E-02   0.0000
 +1.07219860E-01   0.0000
 -5.38530111E-01   0.0000
 +3.18641275E-01   0.0000
 +1.18203439E-01   0.0000
 -1.82518989E-01   0.0000
 -5.40896475E-01   0.0000
 +1.27301350E-01   0.0000
 -4.94623035E-01   0.0000
 -2.06916004E-01   0.0000
 +1.38814300E-01   0.0000
 -1.96580321E-01   0.0000
 -4.41648811E-01   0.0000
 -2.76940972E-01   0.0000
 -2.64094114E-01   0.0000
 -6.99733943E-02   0.0000
 +5.82646072E-01   0.0000
 -4.87097710E-01   0.0000
 +3.47905517E-01   0.0000
 +6.52996376E-02   0.0000
 +9.88399386E-02   0.0000
 +2.34225050E-01   0.0000
 +5.62654316E-01   0.0000
 -2.18931019E-01   0.0000
 +1.17136482E-02   0.0000
 +2.27894574E-01   0.0000
 +1.27231264E-02   0.0000
 +5.02879620E-01   0.0000
 +4.44521487E-01   0.0000
 -1.73329815E-01   0.0000
 -3.39619303E-03   0.0000
 -2.76501626E-01   0.0000
 +2.41206780E-01   0.0000
 +2.54703611E-01   0.0000
 -3.63664120E-01   0.0000
 +4.72455531E-01   0.0000
 +4.76333320E-01   0.0000
 -2.32359514E-01   0.0000
 +5.31029999E-02   0.0000
 -1.01019591E-01   0.0000
 +1.83220908E-01   0.0000
 -1.04447901E-01   0.0000
 -2.90101707E-01   0.0000
 +2.68209159E-01   0.0000
 -5.42293966E-01   0.0000
 -2.83152103E-01   0.0000
 +4.77037311E-01   0.0000
 -8.09262916E-02   0.0000
 -2.03995869E-01   0.0000
 -5.41062832E-01   0.0000
 -1.12378344E-01   0.0000
 -4.90821987E-01   0.0000
 +4.09395667E-03   0.0000
 +3.37633789E-01   0.0000
 +3.83428276E-01   0.0000
 +2.25780383E-01   0.0000
 -5.02572775E-01   0.0000
 +1.31671458E-01   0.0000
 +3.34310383E-01   0.0000
 -3.11717182E-01   0.0000
 +5.30855536E-01   0.0000
 -5.81595063E-01   0.0000
 -2.16308624E-01   0.0000
 +4.74414304E-02   0.0000
 -4.19032305E-01   0.0000
 +1.21359125E-01   0.0000
 +5.33887625E-01   0.0000
 -5.54501414E-02   0.0000
 -1.87198997E-01   0.0000
 +7.72193074E-02   0.0000
 -8.21715772E-01   0.0000
 +2.31152470E-03   0.0000
 +2.24437088E-01   0.0000
 -5.30277431E-01   0.0000
 +5.84036231E-01   0.0000
 -8.94880831E-01   0.0000
 +5.93028307E-01   0.0000
 +2.09044054E-01   0.0000
 -4.17902231E-01   0.0000
 +2.55284399E-01   0.0000
 +1.11429918E+00   0.0000
 +5.85389793E-01   0.0000
 +3.18257540E-01   0.0000
 +2.94897705E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469072E-01   0.0000
 +1.83931321E-01   0.0000
 -4.94164079E-01   0.0000
 -1.50770724E-01   0.0000
 -9.04660001E-02   0.0000
 -9.85286533E-05   0.0000
 +2.68995911E-01   0.0000
 +4.39539254E-01   0.0000
 +2.46812940E-01   0.0000
 +2.66059309E-01   0.0000
 +5.51303744E-01   0.0000
 -1.42340943E-01   0.0000
 +2.21389771E-01   0.0000
 -4.94453073E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19664516E-02   0.0000
 +8.99167880E-02   0.0000
 +1.90568224E-01   0.0000
 +1.68039858E-01   0.0000
 -4.49504435E-01   0.0000
 -2.31911093E-01   0.0000
 +1.62421092E-01   0.0000
 +1.05157852E-01   0.0000
 -2.02222928E-01   0.0000
 -1.65776625E-01   0.0000
 +1.62546247E-01   0.0000
 -6.45527005E-01   0.0000
 -3.63425523E-01   0.0000
 -3.72165859E-01   0.0000
 +1.01548880E-01   0.0000
 -3.85748446E-01   0.0000
 -1.17653377E-01   0.0000
 -1.35776088E-01   0.0000
 +5.23978353E-01   0.0000
 +4.22097862E-01   0.0000
 -4.19344842E-01   0.0000
 +3.50978106E-01   0.0000
 -6.18066609E-01   0.0000
 +2.33069450E-01   0.0000
 -4.10143971E-01   0.0000
 -5.72298914E-02   0.0000
 +5.43466866E-01   0.0000
 -3.86059195E-01   0.0000
 -3.86373907E-01   0.0000
 -4.31314230E-01   0.0000
 -3.68580937E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46423411E-01   0.0000
 -2.91615665E-01   0.0000
 +4.04204488E-01   0.0000
 +1.18466549E-01   0.0000
 +2.74123907E-01   0.0000
 +1.00068785E-01   0.0000
 -2.42856756E-01   0.0000
 -2.07444802E-01   0.0000
 -2.94133395E-01   0.0000
 -6.41782284E-01   0.0000
 -3.75730991E-02   0.0000
 +2.94802606E-01   0.0000
 -3.70031148E-01   0.0000
 -6.97980404E-01   0.0000
 -2.61673927E-01   0.0000
 +6.80940226E-02   0.0000
 +5.43112159E-01   0.0000
 +2.96358079E-01   0.0000
 -5.61063215E-02   0.0000
 -5.28137147E-01   0.0000
 -4.17550474E-01   0.0000
 -1.81562882E-02   0.0000
 -3.16715688E-01   0.0000
 -3.09519142E-01   0.0000
 +5.66234350E-01   0.0000
 +1.88881502E-01   0.0000
 -2.07726628E-01   0.0000
 +1.41494423E-01   0.0000
 -1.23245381E-01   0.0000
 -2.14336384E-02   0.0000
 +1.59021854E-01   0.0000
 -2.00973913E-01   0.0000
 +2.12186888E-01   0.0000
 +8.34578201E-02   0.0000
 -4.03098553E-01   0.0000
 +1.32367939E-01   0.0000
 +3.56622130E-01   0.0000
 -4.91854727E-01   0.0000
 -9.69557613E-02   0.0000
 -5.81717610E-01   0.0000
 +8.52474451E-01   0.0000
 +7.98846364E-01   0.0000
 -5.04222512E-01   0.0000
 +6.95810735E-01   0.0000
 +6.74950838E-01   0.0000
 -5.34361526E-02   0.0000
 -4.99782478E-03   0.0000
 +6.14135444E-01   0.0000
 -1.18020192E-01   0.0000
 -7.20063686E-01   0.0000
 -3.07139426E-01   0.0000
 -7.99508691E-01   0.0000
 +5.21786273E-01   0.0000
 -6.63689792E-01   0.0000
 -3.93532097E-01   0.0000
 -3.73840565E-03   0.0000
 +3.64200443E-01   0.0000
 +1.58061981E-01   0.0000
 -5.83513618E-01   0.0000
 +7.16109037E-01   0.0000
 +7.38262653E-01   0.0000
 +5.75530589E-01   0.0000
 +5.46148181E-01   0.0000
 +6.49458766E-02   0.0000
 -2.11801782E-01   0.0000
 -5.13480306E-01   0.0000
 -1.47143769E+00   0.0000
 -6.36158884E-01   0.0000
 -6.58120036E-01   0.0000
 -9.52562511E-01   0.0000
 +6.03979409E-01   0.0000
 -6.87586725E-01   0.0000
 +1.78829789E+00   0.0000
 +1.12294912E+00   0.0000
 -1.32230949E+00   0.0000
 +4.02817041E-01   0.0000
 +1.92300355E+00   0.0000
 +1.62004244E+00   0.0000
 +1.46865523E+00   0.0000
 +4.78667349E-01   0.0000
 -2.75837749E-01   0.0000
 +3.53663713E-01   0.0000
 +7.19416365E-02   0.0000
 +7.64388859E-01   0.0000
 +6.07839048E-01   0.0000
 -1.83510214E-01   0.0000
 -6.54778928E-02   0.0000
 -1.47485480E-01   0.0000
 -6.78045630E-01   0.0000
 -4.32157397E-01   0.0000
 +2.52023160E-01   0.0000
 +1.04071878E-01   0.0000
 -9.89738286E-01   0.0000
 -7.70631060E-02   0.0000
 +1.19774006E-01   0.0000
 +5.72789133E-01   0.0000
 +4.26509649E-01   0.0000
 -2.40049183E-01   0.0000
 +5.14095485E-01   0.0000
 -4.65670079E-01   0.0000
 +3.75524573E-02   0.0000
 +4.41659808E-01   0.0000
 +4.47021306E-01   0.0000
 +2.52414018E-01   0.0000
 -8.64123166E-01   0.0000
 -3.62169534E-01   0.0000
 +1.00394920E-01   0.0000
 +3.45500469E-01   0.0000
 -4.45910245E-01   0.0000
 -3.99912089E-01   0.0000
 -4.00762230E-01   0.0000
 -7.57278949E-02   0.0000
 +9.45401713E-02   0.0000
 +3.70699614E-01   0.0000
 +1.47388625E+00   0.0000
 +1.24161839E+00   0.0000
 +4.91755784E-01   0.0000
 +6.98674619E-01   0.0000
 -6.33499742E-01   0.0000
 +1.01489234E+00   0.0000
 -2.52022600E+00   0.0000
 -1.56495380E+00   0.0000
 +1.24432492E+00   0.0000
 -8.84796143E-01   0.0000
 -2.52140403E+00   0.0000
 -1.53414845E+00   0.0000
 -1.18664432E+00   0.0000
 -4.63662326E-01   0.0000
