 -4.15477425E-01   0.0000
 -9.60178018E-01   0.0000
 -5.99177070E-02   0.0000
 -5.41928589E-01   0.0000
 -6.71847939E-01   0.0000
 +2.99330086E-01   0.0000
 +2.15237692E-01   0.0000
 +3.59954983E-01   0.0000
 +3.90393138E-02   0.0000
 +1.29334545E+00   0.0000
 +1.14986673E-01   0.0000
 +1.19532995E-01   0.0000
 -2.11666241E-01   0.0000
 -6.69021428E-01   0.0000
 +2.18074456E-01   0.0000
 -8.77012968E-01   0.0000
 -5.06723881E-01   0.0000
 +1.81040511E-01   0.0000
 +2.08084434E-01   0.0000
 -6.97056293E-01   0.0000
 -7.10500553E-02   0.0000
 +1.09018318E-01   0.0000
 -4.55135405E-01   0.0000
 -4.19129804E-02   0.0000
 +1.17130972E-01   0.0000
 -1.45627130E-02   0.0000
 -1.20286562E-01   0.0000
 -8.16521287E-01   0.0000
 +5.32394528E-01   0.0000
 +8.01825076E-02   0.0000
 -7.38532618E-02   0.0000
 -7.84023643E-01   0.0000
 -2.87646651E-01   0.0000
 +6.60657167E-01   0.0000
 +5.81772387E-01   0.0000
 -2.20227420E-01   0.0000
 +2.06926346E-01   0.0000
 +8.20430517E-02   0.0000
 +2.62454301E-01   0.0000
 -4.04440061E-06   0.0000
 -5.82102649E-02   0.0000
 -1.68085620E-01   0.0000
 -1.30634815E-01   0.0000
 +1.95937589E-01   0.0000
 +1.75066024E-01   0.0000
 +7.31980130E-02   0.0000
 -1.28382951E-01   0.0000
 -6.16495907E-01   0.0000
 +1.66043550E-01   0.0000
 +6.87910169E-02   0.0000
 +7.75680125E-01   0.0000
 +2.22942233E-01   0.0000
 +3.02246928E-01   0.0000
 +7.39321291E-01   0.0000
 -2.49377400E-01   0.0000
 +3.13743025E-01   0.0000
 -2.46702582E-01   0.0000
 +5.18002987E-01   0.0000
 -1.57277867E-01   0.0000
 +9.42878127E-02   0.0000
 +3.96694452E-01   0.0000
 -2.54386216E-01   0.0000
 -1.83051780E-01   0.0000
 -6.56538785E-01   0.0000
 +3.82069111E-01   0.0000
 +1.12431908E+00   0.0000
 +5.64399242E-01   0.0000
 +3.38451862E-01   0.0000
 +5.22371829E-01   0.0000
 +2.08132714E-01   0.0000
 +2.91253090E-01   0.0000
 -2.07585603E-01   0.0000
 -4.72280532E-01   0.0000
 +2.16803834E-01   0.0000
 +2.31535569E-01   0.0000
 +2.10785747E-01   0.0000
 +3.12167257E-01   0.0000
 +5.30455709E-01   0.0000
 -1.28650194E-04   0.0000
 -5.10295093E-01   0.0000
 -3.81850034E-01   0.0000
 +2.77093410E-01   0.0000
 +9.79621291E-01   0.0000
 +4.77766961E-01   0.0000
 +1.43563107E-01   0.0000
 -9.82791111E-02   0.0000
 +2.76380628E-01   0.0000
 -4.90457080E-02   0.0000
 +2.14437068E-01   0.0000
 +7.53153205E-01   0.0000
 -3.16553861E-01   0.0000
 +6.07791305E-01   0.0000
 +4.69671607E-01   0.0000
 +3.08729053E-01   0.0000
 +1.98354408E-01   0.0000
 -2.10677728E-01   0.0000
 -3.06075275E-01   0.0000
 -1.02852218E-01   0.0000
 -1.22084375E-02   0.0000
 -1.78892177E-03   0.0000
 -6.30461872E-02   0.0000
 +4.49872345E-01   0.0000
 +2.15814844E-01   0.0000
 +1.63671508E-01   0.0000
 -3.99062298E-02   0.0000
 +2.98273494E-03   0.0000
 +1.15372399E-02   0.0000
 +4.09729958E-01   0.0000
 -5.49139202E-01   0.0000
 +5.28529227E-01   0.0000
 -5.67072928E-01   0.0000
 -3.96576412E-02   0.0000
 +8.69056463E-01   0.0000
 +2.02526283E+00   0.0000
 -2.26314291E-01   0.0000
 -5.66081762E-01   0.0000
 -2.13029712E-01   0.0000
 +1.18243434E-01   0.0000
 -1.96995676E-01   0.0000
 -1.19884022E-01   0.0000
 -5.08689843E-02   0.0000
 +3.33525211E-01   0.0000
 -1.09498322E-01   0.0000
 +4.81332630E-01   0.0000
 -5.24605393E-01   0.0000
 -3.45932424E-01   0.0000
 +6.81134239E-02   0.0000
 -5.19791365E-01   0.0000
 -2.44451433E-01   0.0000
 -5.54763675E-01   0.0000
 -6.46952808E-01   0.0000
 -4.57941890E-02   0.0000
 -1.83723181E-01   0.0000
 +4.92712140E-01   0.0000
 +5.62526643E-01   0.0000
 +3.57949078E-01   0.0000
 -1.50869802E-01   0.0000
 -1.96427852E-01   0.0000
 -3.23100150E-01   0.0000
 +6.16691232E-01   0.0000
 -3.88035834E-01   0.0000
 -1.70988925E-02   0.0000
 -3.92064219E-03   0.0000
 -3.18126291E-01   0.0000
 -4.69970852E-02   0.0000
 +1.07236974E-01   0.0000
 -5.38522899E-01   0.0000
 +3.18646431E-01   0.0000
 +1.18197151E-01   0.0000
 -1.82544872E-01   0.0000
 -5.41025639E-01   0.0000
 +1.27224728E-01   0.0000
 -4.94673610E-01   0.0000
 -2.06967428E-01   0.0000
 +1.38879776E-01   0.0000
 -1.96678162E-01   0.0000
 -4.41397697E-01   0.0000
 -2.76810259E-01   0.0000
 -2.64182210E-01   0.0000
 -6.99187294E-02   0.0000
 +5.82808375E-01   0.0000
 -4.86938149E-01   0.0000
 +3.48011404E-01   0.0000
 +6.52973652E-02   0.0000
 +9.88424942E-02   0.0000
 +2.34235004E-01   0.0000
 +5.62703013E-01   0.0000
 -2.18891621E-01   0.0000
 +1.17346561E-02   0.0000
 +2.27909982E-01   0.0000
 +1.26951011E-02   0.0000
 +5.02919734E-01   0.0000
 +4.44415212E-01   0.0000
 -1.73376456E-01   0.0000
 -3.36483843E-03   0.0000
 -2.76522338E-01   0.0000
 +2.41148904E-01   0.0000
 +2.54633844E-01   0.0000
 -3.63709420E-01   0.0000
 +4.72458929E-01   0.0000
 +4.76329178E-01   0.0000
 -2.32375890E-01   0.0000
 +5.30224368E-02   0.0000
 -1.01075873E-01   0.0000
 +1.83187857E-01   0.0000
 -1.04477465E-01   0.0000
 -2.90058464E-01   0.0000
 +2.68145442E-01   0.0000
 -5.42126238E-01   0.0000
 -2.83069581E-01   0.0000
 +4.76985246E-01   0.0000
 -8.08901191E-02   0.0000
 -2.03902110E-01   0.0000
 -5.40955722E-01   0.0000
 -1.12308912E-01   0.0000
 -4.90825772E-01   0.0000
 +4.09820629E-03   0.0000
 +3.37651163E-01   0.0000
 +3.83513093E-01   0.0000
 +2.25839287E-01   0.0000
 -5.02538860E-01   0.0000
 +1.31702721E-01   0.0000
 +3.34265679E-01   0.0000
 -3.11651319E-01   0.0000
 +5.30682921E-01   0.0000
 -5.81680596E-01   0.0000
 -2.16253191E-01   0.0000
 +4.74040993E-02   0.0000
 -4.19136107E-01   0.0000
 +1.21248670E-01   0.0000
 +5.33815384E-01   0.0000
 -5.54522388E-02   0.0000
 -1.87194392E-01   0.0000
 +7.72319809E-02   0.0000
 -8.21645379E-01   0.0000
 +2.34712218E-03   0.0000
 +2.24472746E-01   0.0000
 -5.30240715E-01   0.0000
 +5.83993673E-01   0.0000
 -8.94820035E-01   0.0000
 +5.92853785E-01   0.0000
 +2.08946809E-01   0.0000
 -4.17841434E-01   0.0000
 +2.55256057E-01   0.0000
 +1.11422181E+00   0.0000
 +5.85278034E-01   0.0000
 +3.18190634E-01   0.0000
 +2.94898629E-01   0.0000
 -3.50488156E-01   0.0000
 -4.11473811E-01   0.0000
 +1.83914423E-01   0.0000
 -4.94183660E-01   0.0000
 -1.50774509E-01   0.0000
 -9.04668644E-02   0.0000
 -9.15405326E-05   0.0000
 +2.68985868E-01   0.0000
 +4.39558625E-01   0.0000
 +2.46814534E-01   0.0000
 +2.66053885E-01   0.0000
 +5.51310062E-01   0.0000
 -1.42311782E-01   0.0000
 +2.21404076E-01   0.0000
 -4.94440496E-01   0.0000
 -5.06929994E-01   0.0000
 -3.19743976E-02   0.0000
 +8.98924544E-02   0.0000
 +1.90438673E-01   0.0000
 +1.67968512E-01   0.0000
 -4.49565500E-01   0.0000
 -2.31975183E-01   0.0000
 +1.62495688E-01   0.0000
 +1.05050929E-01   0.0000
 -2.01923311E-01   0.0000
 -1.65609658E-01   0.0000
 +1.62437767E-01   0.0000
 -6.45473301E-01   0.0000
 -3.63264591E-01   0.0000
 -3.71974677E-01   0.0000
 +1.01666592E-01   0.0000
 -3.85752052E-01   0.0000
 -1.17648952E-01   0.0000
 -1.35757864E-01   0.0000
 +5.24068236E-01   0.0000
 +4.22158957E-01   0.0000
 -4.19308394E-01   0.0000
 +3.51011723E-01   0.0000
 -6.18113935E-01   0.0000
 +2.33139902E-01   0.0000
 -4.10328805E-01   0.0000
 -5.73220365E-02   0.0000
 +5.43525517E-01   0.0000
 -3.86099309E-01   0.0000
 -3.86479557E-01   0.0000
 -4.31431919E-01   0.0000
 -3.68657380E-01   0.0000
 +4.25932825E-01   0.0000
 +4.46419209E-01   0.0000
 -2.91632384E-01   0.0000
 +4.04120326E-01   0.0000
 +1.18411072E-01   0.0000
 +2.74089307E-01   0.0000
 +1.00037567E-01   0.0000
 -2.42811501E-01   0.0000
 -2.07511380E-01   0.0000
 -2.93957859E-01   0.0000
 -6.41696393E-01   0.0000
 -3.76286358E-02   0.0000
 +2.94839054E-01   0.0000
 -3.69933724E-01   0.0000
 -6.97868288E-01   0.0000
 -2.61601090E-01   0.0000
 +6.80947453E-02   0.0000
 +5.43111980E-01   0.0000
 +2.96355993E-01   0.0000
 -5.61190061E-02   0.0000
 -5.28153002E-01   0.0000
 -4.17555332E-01   0.0000
 -1.81550495E-02   0.0000
 -3.16708565E-01   0.0000
 -3.09530884E-01   0.0000
 +5.66263795E-01   0.0000
 +1.88888296E-01   0.0000
 -2.07728267E-01   0.0000
 +1.41502023E-01   0.0000
 -1.23245172E-01   0.0000
 -2.14153808E-02   0.0000
 +1.59034714E-01   0.0000
 -2.00968459E-01   0.0000
 +2.12176383E-01   0.0000
 +8.34266394E-02   0.0000
 -4.03271437E-01   0.0000
 +1.32273838E-01   0.0000
 +3.56541008E-01   0.0000
 -4.91938084E-01   0.0000
 -9.68556702E-02   0.0000
 -5.81860840E-01   0.0000
 +8.52873802E-01   0.0000
 +7.99064934E-01   0.0000
 -5.04366577E-01   0.0000
 +6.95879519E-01   0.0000
 +6.75164163E-01   0.0000
 -5.31791486E-02   0.0000
 -4.83962102E-03   0.0000
 +6.14137888E-01   0.0000
 -1.18023150E-01   0.0000
 -7.20075428E-01   0.0000
 -3.07201684E-01   0.0000
 -7.99550653E-01   0.0000
 +5.21759450E-01   0.0000
 -6.63711131E-01   0.0000
 -3.93496335E-01   0.0000
 -3.79030849E-03   0.0000
 +3.64340276E-01   0.0000
 +1.58126399E-01   0.0000
 -5.83552837E-01   0.0000
 +7.16136217E-01   0.0000
 +7.38322973E-01   0.0000
 +5.75619996E-01   0.0000
 +5.46205640E-01   0.0000
 +6.49484769E-02   0.0000
 -2.11804956E-01   0.0000
 -5.13492942E-01   0.0000
 -1.47150552E+00   0.0000
 -6.36202335E-01   0.0000
 -6.58149362E-01   0.0000
 -9.52586174E-01   0.0000
 +6.04017377E-01   0.0000
 -6.87642455E-01   0.0000
 +1.78844547E+00   0.0000
 +1.12301850E+00   0.0000
 -1.32235277E+00   0.0000
 +4.02845919E-01   0.0000
 +1.92307210E+00   0.0000
 +1.62013686E+00   0.0000
 +1.46871698E+00   0.0000
 +4.78664726E-01   0.0000
 -2.75834531E-01   0.0000
 +3.53677064E-01   0.0000
 +7.20069185E-02   0.0000
 +7.64434338E-01   0.0000
 +6.07865095E-01   0.0000
 -1.83485925E-01   0.0000
 -6.55116513E-02   0.0000
 -1.47434413E-01   0.0000
 -6.78178728E-01   0.0000
 -4.32224125E-01   0.0000
 +2.52064407E-01   0.0000
 +1.04041636E-01   0.0000
 -9.89815414E-01   0.0000
 -7.71468505E-02   0.0000
 +1.19719788E-01   0.0000
 +5.72793663E-01   0.0000
 +4.26504225E-01   0.0000
 -2.40070775E-01   0.0000
 +5.13979018E-01   0.0000
 -4.65747297E-01   0.0000
 +3.75006199E-02   0.0000
 +4.41621542E-01   0.0000
 +4.47089523E-01   0.0000
 +2.52315700E-01   0.0000
 -8.63857567E-01   0.0000
 -3.62049311E-01   0.0000
 +1.00322172E-01   0.0000
 +3.45550537E-01   0.0000
 -4.45802838E-01   0.0000
 -3.99742126E-01   0.0000
 -4.00653511E-01   0.0000
 -7.58731961E-02   0.0000
 +9.43944678E-02   0.0000
 +3.70849669E-01   0.0000
 +1.47401690E+00   0.0000
 +1.24176013E+00   0.0000
 +4.91766453E-01   0.0000
 +6.98838472E-01   0.0000
 -6.33522987E-01   0.0000
 +1.01495790E+00   0.0000
 -2.52026033E+00   0.0000
 -1.56507325E+00   0.0000
 +1.24447179E+00   0.0000
 -8.84939849E-01   0.0000
 -2.52158737E+00   0.0000
 -1.53403616E+00   0.0000
 -1.18672478E+00   0.0000
 -4.64080036E-01   0.0000
